tensor([0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001,
pval: [0.034] -- 12th test, time elapsed 121.95131635665894 -- emperical power so far: 0.08333333333333333
db insert success
tensor(1008.3582, device='cuda:0')
(13, 1000, 0.0009, 1, 440000, 'chi', 'genrr', 1008.3582153320312, 0.42900002002716064, 122.11239624023438, '2024-03-28 09:23:37')
pval: [0.42900002] -- 13th test, time elapsed 122.11239624023438 -- emperical power so far: 0.07692307692307693
db insert success
tensor(1026.5936, device='cuda:0')
(14, 1000, 0.0009, 1, 440000, 'chi', 'genrr', 1026.5936279296875, 0.26500001549720764, 122.18405747413635, '2024-03-28 09:25:43')
pval: [0.26500002] -- 14th test, time elapsed 122.18405747413635 -- emperical power so far: 0.07142857142857142
db insert success
tensor(946.9642, device='cuda:0')
(15, 1000, 0.0009, 1, 440000, 'chi', 'genrr', 946.9642333984375, 0.8730000257492065, 122.00038814544678, '2024-03-28 09:27:52')
pval: [0.87300003] -- 15th test, time elapsed 122.00038814544678 -- emperical power so far: 0.06666666666666667
db insert success
tensor(979.8909, device='cuda:0')
(16, 1000, 0.0009, 1, 440000, 'chi', 'genrr', 979.890869140625, 0.6740000247955322, 122.3809597492218, '2024-03-28 09:30:05')
pval: [0.67400002] -- 16th test, time elapsed 122.3809597492218 -- emperical power so far: 0.0625
db insert success
tensor(1031.3596, device='cuda:0')
(17, 1000, 0.0009, 1, 440000, 'chi', 'genrr', 1031.359619140625, 0.24500000476837158, 122.22392749786377, '2024-03-28 09:32:10')
pval: [0.245] -- 17th test, time elapsed 122.22392749786377 -- emperical power so far: 0.058823529411764705
db insert success
tensor(1014.0783, device='cuda:0')
(18, 1000, 0.0009, 1, 440000, 'chi', 'genrr', 1014.0783081054688, 0.35200002789497375, 122.11088228225708, '2024-03-28 09:34:22')
pval: [0.35200003] -- 18th test, time elapsed 122.11088228225708 -- emperical power so far: 0.05555555555555555
db insert success
tensor(934.5710, device='cuda:0')
(19, 1000, 0.0009, 1, 440000, 'chi', 'genrr', 934.5709838867188, 0.9330000281333923, 122.21776151657104, '2024-03-28 09:36:29')
pval: [0.93300003] -- 19th test, time elapsed 122.21776151657104 -- emperical power so far: 0.05263157894736842
db insert success
tensor(991.9341, device='cuda:0')
(20, 1000, 0.0009, 1, 440000, 'chi', 'genrr', 991.9341430664062, 0.531000018119812, 122.26835870742798, '2024-03-28 09:38:42')
pval: [0.53100002] -- 20th test, time elapsed 122.26835870742798 -- emperical power so far: 0.05
db insert success
tensor(1058.9258, device='cuda:0')
(21, 1000, 0.0009, 1, 440000, 'chi', 'genrr', 1058.92578125, 0.08700000494718552, 121.80272960662842, '2024-03-28 09:40:52')
pval: [0.087] -- 21th test, time elapsed 121.80272960662842 -- emperical power so far: 0.047619047619047616
db insert success
tensor(1002.6729, device='cuda:0')
(22, 1000, 0.0009, 1, 440000, 'chi', 'genrr', 1002.6728515625, 0.484000027179718, 122.00295901298523, '2024-03-28 09:42:56')
pval: [0.48400003] -- 22th test, time elapsed 122.00295901298523 -- emperical power so far: 0.045454545454545456
db insert success
tensor(904.2634, device='cuda:0')
(23, 1000, 0.0009, 1, 440000, 'chi', 'genrr', 904.263427734375, 0.9830000400543213, 122.24079823493958, '2024-03-28 09:45:04')
pval: [0.98300004] -- 23th test, time elapsed 122.24079823493958 -- emperical power so far: 0.043478260869565216
db insert success
tensor(1072.9956, device='cuda:0')
(24, 1000, 0.0009, 1, 440000, 'chi', 'genrr', 1072.99560546875, 0.049000002443790436, 121.95687484741211, '2024-03-28 09:47:27')
pval: [0.049] -- 24th test, time elapsed 121.95687484741211 -- emperical power so far: 0.08333333333333333
db insert success
tensor(1031.7729, device='cuda:0')
(25, 1000, 0.0009, 1, 440000, 'chi', 'genrr', 1031.77294921875, 0.2590000033378601, 122.40864396095276, '2024-03-28 09:49:30')
pval: [0.259] -- 25th test, time elapsed 122.40864396095276 -- emperical power so far: 0.08
db insert success
tensor(1032.3625, device='cuda:0')
(26, 1000, 0.0009, 1, 440000, 'chi', 'genrr', 1032.362548828125, 0.23200000822544098, 122.26295900344849, '2024-03-28 09:51:48')
pval: [0.23200001] -- 26th test, time elapsed 122.26295900344849 -- emperical power so far: 0.07692307692307693
db insert success
tensor(1011.1199, device='cuda:0')
(27, 1000, 0.0009, 1, 440000, 'chi', 'genrr', 1011.1199340820312, 0.40300002694129944, 122.15385055541992, '2024-03-28 09:53:56')
pval: [0.40300003] -- 27th test, time elapsed 122.15385055541992 -- emperical power so far: 0.07407407407407407
db insert success
tensor(994.5218, device='cuda:0')
(28, 1000, 0.0009, 1, 440000, 'chi', 'genrr', 994.5217895507812, 0.5320000052452087, 122.070228099823, '2024-03-28 09:56:03')
pval: [0.53200001] -- 28th test, time elapsed 122.070228099823 -- emperical power so far: 0.07142857142857142
db insert success
tensor(1045.6984, device='cuda:0')
(29, 1000, 0.0009, 1, 440000, 'chi', 'genrr', 1045.6983642578125, 0.15000000596046448, 122.09424328804016, '2024-03-28 09:58:08')
pval: [0.15000001] -- 29th test, time elapsed 122.09424328804016 -- emperical power so far: 0.06896551724137931
db insert success
tensor(1078.3815, device='cuda:0')
(30, 1000, 0.0009, 1, 440000, 'chi', 'genrr', 1078.3814697265625, 0.039000000804662704, 122.11233615875244, '2024-03-28 10:00:23')
pval: [0.039] -- 30th test, time elapsed 122.11233615875244 -- emperical power so far: 0.1
db insert success
tensor(1030.0140, device='cuda:0')
(31, 1000, 0.0009, 1, 440000, 'chi', 'genrr', 1030.0140380859375, 0.2510000169277191, 122.06998801231384, '2024-03-28 10:02:35')
pval: [0.25100002] -- 31th test, time elapsed 122.06998801231384 -- emperical power so far: 0.0967741935483871
db insert success
tensor(906.2208, device='cuda:0')
(32, 1000, 0.0009, 1, 440000, 'chi', 'genrr', 906.2207641601562, 0.9830000400543213, 122.01680421829224, '2024-03-28 10:04:57')
pval: [0.98300004] -- 32th test, time elapsed 122.01680421829224 -- emperical power so far: 0.09375
db insert success
tensor(1062.0165, device='cuda:0')
(33, 1000, 0.0009, 1, 440000, 'chi', 'genrr', 1062.0164794921875, 0.08000000566244125, 121.95929527282715, '2024-03-28 10:07:05')
pval: [0.08000001] -- 33th test, time elapsed 121.95929527282715 -- emperical power so far: 0.09090909090909091
db insert success
tensor(1060.5065, device='cuda:0')
(34, 1000, 0.0009, 1, 440000, 'chi', 'genrr', 1060.5064697265625, 0.09600000083446503, 121.9870035648346, '2024-03-28 10:09:09')
pval: [0.096] -- 34th test, time elapsed 121.9870035648346 -- emperical power so far: 0.08823529411764706
db insert success
tensor(1043.9817, device='cuda:0')
(35, 1000, 0.0009, 1, 440000, 'chi', 'genrr', 1043.981689453125, 0.18000000715255737, 122.04150915145874, '2024-03-28 10:11:19')
pval: [0.18000001] -- 35th test, time elapsed 122.04150915145874 -- emperical power so far: 0.08571428571428572
db insert success
tensor(980.1461, device='cuda:0')
(36, 1000, 0.0009, 1, 440000, 'chi', 'genrr', 980.1461181640625, 0.6470000147819519, 122.10618662834167, '2024-03-28 10:13:37')
pval: [0.64700001] -- 36th test, time elapsed 122.10618662834167 -- emperical power so far: 0.08333333333333333
db insert success
tensor(1049.3970, device='cuda:0')
(37, 1000, 0.0009, 1, 440000, 'chi', 'genrr', 1049.39697265625, 0.13500000536441803, 121.96746039390564, '2024-03-28 10:15:50')
pval: [0.13500001] -- 37th test, time elapsed 121.96746039390564 -- emperical power so far: 0.08108108108108109
db insert success
tensor(1018.3095, device='cuda:0')
(38, 1000, 0.0009, 1, 440000, 'chi', 'genrr', 1018.3095092773438, 0.3370000123977661, 122.1586492061615, '2024-03-28 10:18:02')
pval: [0.33700001] -- 38th test, time elapsed 122.1586492061615 -- emperical power so far: 0.07894736842105263
db insert success
tensor(1022.7664, device='cuda:0')
(39, 1000, 0.0009, 1, 440000, 'chi', 'genrr', 1022.7664184570312, 0.32600000500679016, 121.6021728515625, '2024-03-28 10:20:24')
pval: [0.32600001] -- 39th test, time elapsed 121.6021728515625 -- emperical power so far: 0.07692307692307693
db insert success
tensor(1141.3877, device='cuda:0')
(40, 1000, 0.0009, 1, 440000, 'chi', 'genrr', 1141.3876953125, 0.0010000000474974513, 121.77488589286804, '2024-03-28 10:22:35')
pval: [0.001] -- 40th test, time elapsed 121.77488589286804 -- emperical power so far: 0.1
db insert success
tensor(1068.7184, device='cuda:0')
(41, 1000, 0.0009, 1, 440000, 'chi', 'genrr', 1068.7183837890625, 0.08100000023841858, 121.77359962463379, '2024-03-28 10:24:42')
pval: [0.081] -- 41th test, time elapsed 121.77359962463379 -- emperical power so far: 0.0975609756097561
db insert success
tensor(941.1698, device='cuda:0')
(42, 1000, 0.0009, 1, 440000, 'chi', 'genrr', 941.1697998046875, 0.909000039100647, 122.11932706832886, '2024-03-28 10:27:00')
pval: [0.90900004] -- 42th test, time elapsed 122.11932706832886 -- emperical power so far: 0.09523809523809523
db insert success
tensor(993.4657, device='cuda:0')
(43, 1000, 0.0009, 1, 440000, 'chi', 'genrr', 993.4656982421875, 0.5590000152587891, 121.96303415298462, '2024-03-28 10:29:18')
pval: [0.55900002] -- 43th test, time elapsed 121.96303415298462 -- emperical power so far: 0.09302325581395349
db insert success
tensor(903.9216, device='cuda:0')
(44, 1000, 0.0009, 1, 440000, 'chi', 'genrr', 903.9215698242188, 0.984000027179718, 122.05495166778564, '2024-03-28 10:31:29')
pval: [0.98400003] -- 44th test, time elapsed 122.05495166778564 -- emperical power so far: 0.09090909090909091
db insert success
tensor(1030.1205, device='cuda:0')
(45, 1000, 0.0009, 1, 440000, 'chi', 'genrr', 1030.1204833984375, 0.21700000762939453, 121.93894171714783, '2024-03-28 10:33:50')
pval: [0.21700001] -- 45th test, time elapsed 121.93894171714783 -- emperical power so far: 0.08888888888888889
db insert success
tensor(1017.6047, device='cuda:0')
(46, 1000, 0.0009, 1, 440000, 'chi', 'genrr', 1017.604736328125, 0.3190000057220459, 122.06310033798218, '2024-03-28 10:36:01')
pval: [0.31900001] -- 46th test, time elapsed 122.06310033798218 -- emperical power so far: 0.08695652173913043
db insert success
tensor(966.5688, device='cuda:0')
(47, 1000, 0.0009, 1, 440000, 'chi', 'genrr', 966.56884765625, 0.76500004529953, 121.99619960784912, '2024-03-28 10:38:18')
pval: [0.76500005] -- 47th test, time elapsed 121.99619960784912 -- emperical power so far: 0.0851063829787234
db insert success
tensor(1006.7527, device='cuda:0')
(48, 1000, 0.0009, 1, 440000, 'chi', 'genrr', 1006.752685546875, 0.39500001072883606, 122.1718978881836, '2024-03-28 10:40:35')
pval: [0.39500001] -- 48th test, time elapsed 122.1718978881836 -- emperical power so far: 0.08333333333333333
db insert success
tensor(968.1155, device='cuda:0')
(49, 1000, 0.0009, 1, 440000, 'chi', 'genrr', 968.1155395507812, 0.7680000066757202, 122.1179826259613, '2024-03-28 10:42:52')
pval: [0.76800001] -- 49th test, time elapsed 122.1179826259613 -- emperical power so far: 0.08163265306122448
db insert success
tensor(1026.7660, device='cuda:0')
(50, 1000, 0.0009, 1, 440000, 'chi', 'genrr', 1026.7659912109375, 0.26100000739097595, 122.25538325309753, '2024-03-28 10:45:10')
pval: [0.26100001] -- 50th test, time elapsed 122.25538325309753 -- emperical power so far: 0.08
db insert success
tensor(1036.9011, device='cuda:0')
(51, 1000, 0.0009, 1, 440000, 'chi', 'genrr', 1036.901123046875, 0.1850000023841858, 121.89406442642212, '2024-03-28 10:47:29')
pval: [0.185] -- 51th test, time elapsed 121.89406442642212 -- emperical power so far: 0.0784313725490196
db insert success
tensor(1075.1224, device='cuda:0')
(52, 1000, 0.0009, 1, 440000, 'chi', 'genrr', 1075.1224365234375, 0.058000002056360245, 122.2787115573883, '2024-03-28 10:49:34')
pval: [0.058] -- 52th test, time elapsed 122.2787115573883 -- emperical power so far: 0.07692307692307693
db insert success
tensor(999.2510, device='cuda:0')
(53, 1000, 0.0009, 1, 440000, 'chi', 'genrr', 999.2509765625, 0.5040000081062317, 122.13286995887756, '2024-03-28 10:51:53')
pval: [0.50400001] -- 53th test, time elapsed 122.13286995887756 -- emperical power so far: 0.07547169811320754
db insert success
tensor(1063.3905, device='cuda:0')
(54, 1000, 0.0009, 1, 440000, 'chi', 'genrr', 1063.3905029296875, 0.08800000697374344, 121.96229648590088, '2024-03-28 10:54:06')
pval: [0.08800001] -- 54th test, time elapsed 121.96229648590088 -- emperical power so far: 0.07407407407407407
db insert success
tensor(1003.4239, device='cuda:0')
(55, 1000, 0.0009, 1, 440000, 'chi', 'genrr', 1003.4238891601562, 0.44600000977516174, 122.14487719535828, '2024-03-28 10:56:28')
pval: [0.44600001] -- 55th test, time elapsed 122.14487719535828 -- emperical power so far: 0.07272727272727272
db insert success
tensor(936.5813, device='cuda:0')
(56, 1000, 0.0009, 1, 440000, 'chi', 'genrr', 936.581298828125, 0.9100000262260437, 122.06220746040344, '2024-03-28 10:58:51')
pval: [0.91000003] -- 56th test, time elapsed 122.06220746040344 -- emperical power so far: 0.07142857142857142
db insert success
tensor(936.2035, device='cuda:0')
(57, 1000, 0.0009, 1, 440000, 'chi', 'genrr', 936.2034912109375, 0.9420000314712524, 122.16475534439087, '2024-03-28 11:01:13')
pval: [0.94200003] -- 57th test, time elapsed 122.16475534439087 -- emperical power so far: 0.07017543859649122
db insert success
tensor(1013.4465, device='cuda:0')
(58, 1000, 0.0009, 1, 440000, 'chi', 'genrr', 1013.4464721679688, 0.3400000035762787, 122.11651110649109, '2024-03-28 11:03:23')
pval: [0.34] -- 58th test, time elapsed 122.11651110649109 -- emperical power so far: 0.06896551724137931
db insert success
tensor(961.7970, device='cuda:0')
(59, 1000, 0.0009, 1, 440000, 'chi', 'genrr', 961.7969970703125, 0.8010000586509705, 122.06057333946228, '2024-03-28 11:05:39')
pval: [0.80100006] -- 59th test, time elapsed 122.06057333946228 -- emperical power so far: 0.06779661016949153
db insert success
tensor(1005.2453, device='cuda:0')
(60, 1000, 0.0009, 1, 440000, 'chi', 'genrr', 1005.2453002929688, 0.484000027179718, 122.09489464759827, '2024-03-28 11:07:56')
pval: [0.48400003] -- 60th test, time elapsed 122.09489464759827 -- emperical power so far: 0.06666666666666667
db insert success
tensor(938.7000, device='cuda:0')
(61, 1000, 0.0009, 1, 440000, 'chi', 'genrr', 938.699951171875, 0.9120000600814819, 122.15839052200317, '2024-03-28 11:10:03')
pval: [0.91200006] -- 61th test, time elapsed 122.15839052200317 -- emperical power so far: 0.06557377049180328
db insert success
tensor(1038.4397, device='cuda:0')
(62, 1000, 0.0009, 1, 440000, 'chi', 'genrr', 1038.439697265625, 0.1770000010728836, 122.17085480690002, '2024-03-28 11:12:09')
pval: [0.177] -- 62th test, time elapsed 122.17085480690002 -- emperical power so far: 0.06451612903225806
db insert success
tensor(968.1045, device='cuda:0')
(63, 1000, 0.0009, 1, 440000, 'chi', 'genrr', 968.1044921875, 0.7610000371932983, 122.06928277015686, '2024-03-28 11:14:19')
pval: [0.76100004] -- 63th test, time elapsed 122.06928277015686 -- emperical power so far: 0.06349206349206349
db insert success
tensor(1121.5710, device='cuda:0')
(64, 1000, 0.0009, 1, 440000, 'chi', 'genrr', 1121.571044921875, 0.005000000353902578, 122.03988122940063, '2024-03-28 11:16:29')
pval: [0.005] -- 64th test, time elapsed 122.03988122940063 -- emperical power so far: 0.078125
db insert success
tensor(1002.6873, device='cuda:0')
(65, 1000, 0.0009, 1, 440000, 'chi', 'genrr', 1002.6873168945312, 0.4610000252723694, 122.02891540527344, '2024-03-28 11:18:35')
pval: [0.46100003] -- 65th test, time elapsed 122.02891540527344 -- emperical power so far: 0.07692307692307693
db insert success
tensor(1062.4375, device='cuda:0')
(66, 1000, 0.0009, 1, 440000, 'chi', 'genrr', 1062.4375, 0.09700000286102295, 122.24790954589844, '2024-03-28 11:20:42')
pval: [0.097] -- 66th test, time elapsed 122.24790954589844 -- emperical power so far: 0.07575757575757576
db insert success
tensor(964.7015, device='cuda:0')
(67, 1000, 0.0009, 1, 440000, 'chi', 'genrr', 964.7014770507812, 0.7860000133514404, 122.10543370246887, '2024-03-28 11:22:59')
pval: [0.78600001] -- 67th test, time elapsed 122.10543370246887 -- emperical power so far: 0.07462686567164178
db insert success
tensor(949.0167, device='cuda:0')
(68, 1000, 0.0009, 1, 440000, 'chi', 'genrr', 949.0166625976562, 0.8760000467300415, 121.97949552536011, '2024-03-28 11:25:18')
pval: [0.87600005] -- 68th test, time elapsed 121.97949552536011 -- emperical power so far: 0.07352941176470588
db insert success
tensor(993.1178, device='cuda:0')
(69, 1000, 0.0009, 1, 440000, 'chi', 'genrr', 993.1177978515625, 0.5509999990463257, 121.79854583740234, '2024-03-28 11:27:31')
pval: [0.551] -- 69th test, time elapsed 121.79854583740234 -- emperical power so far: 0.07246376811594203
db insert success
tensor(1009.5436, device='cuda:0')
(70, 1000, 0.0009, 1, 440000, 'chi', 'genrr', 1009.5435791015625, 0.3800000250339508, 122.15521383285522, '2024-03-28 11:29:37')
pval: [0.38000003] -- 70th test, time elapsed 122.15521383285522 -- emperical power so far: 0.07142857142857142
db insert success
tensor(1021.7960, device='cuda:0')
(71, 1000, 0.0009, 1, 440000, 'chi', 'genrr', 1021.7959594726562, 0.2900000214576721, 122.18073225021362, '2024-03-28 11:32:00')
pval: [0.29000002] -- 71th test, time elapsed 122.18073225021362 -- emperical power so far: 0.07042253521126761
db insert success
tensor(989.1841, device='cuda:0')
(72, 1000, 0.0009, 1, 440000, 'chi', 'genrr', 989.18408203125, 0.5670000314712524, 122.14905762672424, '2024-03-28 11:34:16')
pval: [0.56700003] -- 72th test, time elapsed 122.14905762672424 -- emperical power so far: 0.06944444444444445
db insert success
tensor(963.6613, device='cuda:0')
(73, 1000, 0.0009, 1, 440000, 'chi', 'genrr', 963.6613159179688, 0.7710000276565552, 122.3509829044342, '2024-03-28 11:36:24')
pval: [0.77100003] -- 73th test, time elapsed 122.3509829044342 -- emperical power so far: 0.0684931506849315
db insert success
tensor(1038.4700, device='cuda:0')
(74, 1000, 0.0009, 1, 440000, 'chi', 'genrr', 1038.469970703125, 0.19300000369548798, 122.23252820968628, '2024-03-28 11:38:30')
pval: [0.193] -- 74th test, time elapsed 122.23252820968628 -- emperical power so far: 0.06756756756756757
db insert success
tensor(977.6830, device='cuda:0')
(75, 1000, 0.0009, 1, 440000, 'chi', 'genrr', 977.6830444335938, 0.7120000123977661, 122.350017786026, '2024-03-28 11:40:40')
pval: [0.71200001] -- 75th test, time elapsed 122.350017786026 -- emperical power so far: 0.06666666666666667
db insert success
tensor(932.3596, device='cuda:0')
(76, 1000, 0.0009, 1, 440000, 'chi', 'genrr', 932.359619140625, 0.9220000505447388, 122.30986404418945, '2024-03-28 11:43:00')
pval: [0.92200005] -- 76th test, time elapsed 122.30986404418945 -- emperical power so far: 0.06578947368421052
db insert success
tensor(992.0737, device='cuda:0')
(77, 1000, 0.0009, 1, 440000, 'chi', 'genrr', 992.0736694335938, 0.5300000309944153, 122.05968737602234, '2024-03-28 11:45:10')
pval: [0.53000003] -- 77th test, time elapsed 122.05968737602234 -- emperical power so far: 0.06493506493506493
db insert success
tensor(958.5760, device='cuda:0')
(78, 1000, 0.0009, 1, 440000, 'chi', 'genrr', 958.5760498046875, 0.8250000476837158, 122.37802839279175, '2024-03-28 11:47:17')
pval: [0.82500005] -- 78th test, time elapsed 122.37802839279175 -- emperical power so far: 0.0641025641025641
db insert success
tensor(892.0840, device='cuda:0')
(79, 1000, 0.0009, 1, 440000, 'chi', 'genrr', 892.083984375, 0.9940000176429749, 122.23908495903015, '2024-03-28 11:49:33')
pval: [0.99400002] -- 79th test, time elapsed 122.23908495903015 -- emperical power so far: 0.06329113924050633
db insert success
tensor(1003.7940, device='cuda:0')
(80, 1000, 0.0009, 1, 440000, 'chi', 'genrr', 1003.7940063476562, 0.4520000219345093, 122.15794563293457, '2024-03-28 11:51:44')
pval: [0.45200002] -- 80th test, time elapsed 122.15794563293457 -- emperical power so far: 0.0625
db insert success
tensor(1055.4061, device='cuda:0')
(81, 1000, 0.0009, 1, 440000, 'chi', 'genrr', 1055.4061279296875, 0.11500000208616257, 122.11294770240784, '2024-03-28 11:53:53')
pval: [0.115] -- 81th test, time elapsed 122.11294770240784 -- emperical power so far: 0.06172839506172839
db insert success
tensor(1001.6658, device='cuda:0')
(82, 1000, 0.0009, 1, 440000, 'chi', 'genrr', 1001.6658325195312, 0.4700000286102295, 122.19384384155273, '2024-03-28 11:56:09')
pval: [0.47000003] -- 82th test, time elapsed 122.19384384155273 -- emperical power so far: 0.06097560975609756
db insert success
tensor(1043.1865, device='cuda:0')
(83, 1000, 0.0009, 1, 440000, 'chi', 'genrr', 1043.1865234375, 0.15300001204013824, 122.21649551391602, '2024-03-28 11:58:29')
pval: [0.15300001] -- 83th test, time elapsed 122.21649551391602 -- emperical power so far: 0.060240963855421686
db insert success
tensor(1041.6364, device='cuda:0')
(84, 1000, 0.0009, 1, 440000, 'chi', 'genrr', 1041.6363525390625, 0.1469999998807907, 122.29735970497131, '2024-03-28 12:00:52')
pval: [0.147] -- 84th test, time elapsed 122.29735970497131 -- emperical power so far: 0.05952380952380952
db insert success
tensor(1096.5833, device='cuda:0')
(85, 1000, 0.0009, 1, 440000, 'chi', 'genrr', 1096.583251953125, 0.026000000536441803, 122.18434047698975, '2024-03-28 12:03:02')
pval: [0.026] -- 85th test, time elapsed 122.18434047698975 -- emperical power so far: 0.07058823529411765
db insert success
tensor(1046.8967, device='cuda:0')
(86, 1000, 0.0009, 1, 440000, 'chi', 'genrr', 1046.896728515625, 0.13500000536441803, 122.2695198059082, '2024-03-28 12:05:10')
pval: [0.13500001] -- 86th test, time elapsed 122.2695198059082 -- emperical power so far: 0.06976744186046512
db insert success
tensor(1032.2181, device='cuda:0')
(87, 1000, 0.0009, 1, 440000, 'chi', 'genrr', 1032.2181396484375, 0.22200001776218414, 122.09125256538391, '2024-03-28 12:07:21')
pval: [0.22200002] -- 87th test, time elapsed 122.09125256538391 -- emperical power so far: 0.06896551724137931
db insert success
tensor(981.4827, device='cuda:0')
(88, 1000, 0.0009, 1, 440000, 'chi', 'genrr', 981.482666015625, 0.6530000567436218, 122.20080256462097, '2024-03-28 12:09:26')
pval: [0.65300006] -- 88th test, time elapsed 122.20080256462097 -- emperical power so far: 0.06818181818181818
db insert success
tensor(943.0015, device='cuda:0')
(89, 1000, 0.0009, 1, 440000, 'chi', 'genrr', 943.0015258789062, 0.8880000710487366, 122.25957012176514, '2024-03-28 12:11:40')
pval: [0.88800007] -- 89th test, time elapsed 122.25957012176514 -- emperical power so far: 0.06741573033707865
db insert success
tensor(1071.6858, device='cuda:0')
(90, 1000, 0.0009, 1, 440000, 'chi', 'genrr', 1071.685791015625, 0.05300000309944153, 122.22181963920593, '2024-03-28 12:13:57')
pval: [0.053] -- 90th test, time elapsed 122.22181963920593 -- emperical power so far: 0.06666666666666667
db insert success
tensor(926.2618, device='cuda:0')
(91, 1000, 0.0009, 1, 440000, 'chi', 'genrr', 926.2618408203125, 0.9530000686645508, 122.22044777870178, '2024-03-28 12:16:08')
pval: [0.95300007] -- 91th test, time elapsed 122.22044777870178 -- emperical power so far: 0.06593406593406594
db insert success
tensor(973.3300, device='cuda:0')
(92, 1000, 0.0009, 1, 440000, 'chi', 'genrr', 973.3300170898438, 0.6990000605583191, 122.45870471000671, '2024-03-28 12:18:29')
pval: [0.69900006] -- 92th test, time elapsed 122.45870471000671 -- emperical power so far: 0.06521739130434782
db insert success
tensor(1057.6183, device='cuda:0')
(93, 1000, 0.0009, 1, 440000, 'chi', 'genrr', 1057.6182861328125, 0.10000000149011612, 122.27625298500061, '2024-03-28 12:20:50')
pval: [0.1] -- 93th test, time elapsed 122.27625298500061 -- emperical power so far: 0.06451612903225806
db insert success
tensor(993.1036, device='cuda:0')
(94, 1000, 0.0009, 1, 440000, 'chi', 'genrr', 993.1036376953125, 0.5649999976158142, 121.85046672821045, '2024-03-28 12:22:55')
pval: [0.565] -- 94th test, time elapsed 121.85046672821045 -- emperical power so far: 0.06382978723404255
db insert success
tensor(1016.0785, device='cuda:0')
(95, 1000, 0.0009, 1, 440000, 'chi', 'genrr', 1016.0784912109375, 0.3450000286102295, 122.07105541229248, '2024-03-28 12:24:59')
pval: [0.34500003] -- 95th test, time elapsed 122.07105541229248 -- emperical power so far: 0.06315789473684211
db insert success
tensor(1042.5875, device='cuda:0')
(96, 1000, 0.0009, 1, 440000, 'chi', 'genrr', 1042.5875244140625, 0.164000004529953, 122.06267786026001, '2024-03-28 12:27:14')
pval: [0.164] -- 96th test, time elapsed 122.06267786026001 -- emperical power so far: 0.0625
db insert success
tensor(1049.9495, device='cuda:0')
(97, 1000, 0.0009, 1, 440000, 'chi', 'genrr', 1049.949462890625, 0.1380000114440918, 122.27325129508972, '2024-03-28 12:29:25')
pval: [0.13800001] -- 97th test, time elapsed 122.27325129508972 -- emperical power so far: 0.061855670103092786
db insert success
tensor(959.8400, device='cuda:0')
(98, 1000, 0.0009, 1, 440000, 'chi', 'genrr', 959.8400268554688, 0.8130000233650208, 121.77129459381104, '2024-03-28 12:31:39')
pval: [0.81300002] -- 98th test, time elapsed 121.77129459381104 -- emperical power so far: 0.061224489795918366
db insert success
tensor(1072.8961, device='cuda:0')
(99, 1000, 0.0009, 1, 440000, 'chi', 'genrr', 1072.8961181640625, 0.04500000178813934, 122.16398048400879, '2024-03-28 12:33:59')
pval: [0.045] -- 99th test, time elapsed 122.16398048400879 -- emperical power so far: 0.0707070707070707
db insert success
tensor(964.1144, device='cuda:0')
(100, 1000, 0.0009, 1, 440000, 'chi', 'genrr', 964.1144409179688, 0.7570000290870667, 121.99489116668701, '2024-03-28 12:36:21')
pval: [0.75700003] -- 100th test, time elapsed 121.99489116668701 -- emperical power so far: 0.07
db insert success
tensor(1053.1949, device='cuda:0')
(101, 1000, 0.0009, 1, 440000, 'chi', 'genrr', 1053.1949462890625, 0.10000000149011612, 122.0955810546875, '2024-03-28 12:38:25')
pval: [0.1] -- 101th test, time elapsed 122.0955810546875 -- emperical power so far: 0.06930693069306931
db insert success
tensor(1018.0500, device='cuda:0')
(102, 1000, 0.0009, 1, 440000, 'chi', 'genrr', 1018.050048828125, 0.34200000762939453, 122.29843068122864, '2024-03-28 12:40:29')
pval: [0.34200001] -- 102th test, time elapsed 122.29843068122864 -- emperical power so far: 0.06862745098039216
db insert success
tensor(978.4892, device='cuda:0')
(103, 1000, 0.0009, 1, 440000, 'chi', 'genrr', 978.4891967773438, 0.6380000114440918, 122.11748337745667, '2024-03-28 12:42:33')
pval: [0.63800001] -- 103th test, time elapsed 122.11748337745667 -- emperical power so far: 0.06796116504854369
db insert success
tensor(962.4172, device='cuda:0')
(104, 1000, 0.0009, 1, 440000, 'chi', 'genrr', 962.417236328125, 0.796000063419342, 122.25473546981812, '2024-03-28 12:44:47')
pval: [0.79600006] -- 104th test, time elapsed 122.25473546981812 -- emperical power so far: 0.0673076923076923
db insert success
tensor(1005.7783, device='cuda:0')
(105, 1000, 0.0009, 1, 440000, 'chi', 'genrr', 1005.7783203125, 0.43400001525878906, 122.27521014213562, '2024-03-28 12:47:06')
pval: [0.43400002] -- 105th test, time elapsed 122.27521014213562 -- emperical power so far: 0.06666666666666667
db insert success
tensor(944.7713, device='cuda:0')
(106, 1000, 0.0009, 1, 440000, 'chi', 'genrr', 944.7713012695312, 0.8820000290870667, 122.48927640914917, '2024-03-28 12:49:12')
pval: [0.88200003] -- 106th test, time elapsed 122.48927640914917 -- emperical power so far: 0.0660377358490566
db insert success
tensor(1023.6691, device='cuda:0')
(107, 1000, 0.0009, 1, 440000, 'chi', 'genrr', 1023.6690673828125, 0.3020000159740448, 122.35919237136841, '2024-03-28 12:51:26')
