tensor([0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001,
(12, 1000, 0.0009, 0.5, 290000, 'projchi', 'bitflip', 1021.0896606445312, 0.29100000858306885, 86.81433725357056, '2024-03-20 11:10:26')
pval: [0.29100001] -- 12th test, time elapsed 86.81433725357056 -- emperical power so far: 0.16666666666666666
db insert success
tensor(1012.5190, device='cuda:0')
(13, 1000, 0.0009, 0.5, 290000, 'projchi', 'bitflip', 1012.5189819335938, 0.3680000305175781, 86.35392045974731, '2024-03-20 11:12:09')
pval: [0.36800003] -- 13th test, time elapsed 86.35392045974731 -- emperical power so far: 0.15384615384615385
db insert success
tensor(996.8982, device='cuda:0')
(14, 1000, 0.0009, 0.5, 290000, 'projchi', 'bitflip', 996.898193359375, 0.49800002574920654, 86.80134534835815, '2024-03-20 11:13:53')
pval: [0.49800003] -- 14th test, time elapsed 86.80134534835815 -- emperical power so far: 0.14285714285714285
db insert success
tensor(990.2100, device='cuda:0')
(15, 1000, 0.0009, 0.5, 290000, 'projchi', 'bitflip', 990.2100219726562, 0.5610000491142273, 86.57490634918213, '2024-03-20 11:15:26')
pval: [0.56100005] -- 15th test, time elapsed 86.57490634918213 -- emperical power so far: 0.13333333333333333
db insert success
tensor(1070.3671, device='cuda:0')
(16, 1000, 0.0009, 0.5, 290000, 'projchi', 'bitflip', 1070.3670654296875, 0.06300000101327896, 86.24628901481628, '2024-03-20 11:17:12')
pval: [0.063] -- 16th test, time elapsed 86.24628901481628 -- emperical power so far: 0.125
db insert success
tensor(1057.3926, device='cuda:0')
(17, 1000, 0.0009, 0.5, 290000, 'projchi', 'bitflip', 1057.392578125, 0.10400000214576721, 86.64467525482178, '2024-03-20 11:18:42')
pval: [0.104] -- 17th test, time elapsed 86.64467525482178 -- emperical power so far: 0.11764705882352941
db insert success
tensor(1074.7202, device='cuda:0')
(18, 1000, 0.0009, 0.5, 290000, 'projchi', 'bitflip', 1074.72021484375, 0.05000000074505806, 89.36671805381775, '2024-03-20 11:20:22')
pval: [0.05] -- 18th test, time elapsed 89.36671805381775 -- emperical power so far: 0.1111111111111111
db insert success
tensor(1017.0256, device='cuda:0')
(19, 1000, 0.0009, 0.5, 290000, 'projchi', 'bitflip', 1017.0255737304688, 0.33000001311302185, 87.07670974731445, '2024-03-20 11:21:59')
pval: [0.33000001] -- 19th test, time elapsed 87.07670974731445 -- emperical power so far: 0.10526315789473684
db insert success
tensor(1049.6133, device='cuda:0')
(20, 1000, 0.0009, 0.5, 290000, 'projchi', 'bitflip', 1049.61328125, 0.13300000131130219, 86.78156661987305, '2024-03-20 11:23:39')
pval: [0.133] -- 20th test, time elapsed 86.78156661987305 -- emperical power so far: 0.1
db insert success
tensor(1041.6125, device='cuda:0')
(21, 1000, 0.0009, 0.5, 290000, 'projchi', 'bitflip', 1041.612548828125, 0.15400001406669617, 86.26868391036987, '2024-03-20 11:25:15')
pval: [0.15400001] -- 21th test, time elapsed 86.26868391036987 -- emperical power so far: 0.09523809523809523
db insert success
tensor(1084.6108, device='cuda:0')
(22, 1000, 0.0009, 0.5, 290000, 'projchi', 'bitflip', 1084.61083984375, 0.03100000135600567, 86.21090626716614, '2024-03-20 11:26:54')
pval: [0.031] -- 22th test, time elapsed 86.21090626716614 -- emperical power so far: 0.13636363636363635
db insert success
tensor(1069.1829, device='cuda:0')
(23, 1000, 0.0009, 0.5, 290000, 'projchi', 'bitflip', 1069.182861328125, 0.06100000441074371, 87.01130437850952, '2024-03-20 11:28:38')
pval: [0.061] -- 23th test, time elapsed 87.01130437850952 -- emperical power so far: 0.13043478260869565
db insert success
tensor(1060.1506, device='cuda:0')
(24, 1000, 0.0009, 0.5, 290000, 'projchi', 'bitflip', 1060.150634765625, 0.09700000286102295, 86.13175129890442, '2024-03-20 11:30:12')
pval: [0.097] -- 24th test, time elapsed 86.13175129890442 -- emperical power so far: 0.125
db insert success
tensor(984.1755, device='cuda:0')
(25, 1000, 0.0009, 0.5, 290000, 'projchi', 'bitflip', 984.175537109375, 0.6530000567436218, 86.54435276985168, '2024-03-20 11:31:45')
pval: [0.65300006] -- 25th test, time elapsed 86.54435276985168 -- emperical power so far: 0.12
db insert success
tensor(1029.9476, device='cuda:0')
(26, 1000, 0.0009, 0.5, 290000, 'projchi', 'bitflip', 1029.9476318359375, 0.20800000429153442, 86.35984110832214, '2024-03-20 11:33:28')
pval: [0.208] -- 26th test, time elapsed 86.35984110832214 -- emperical power so far: 0.11538461538461539
db insert success
tensor(1002.0977, device='cuda:0')
(27, 1000, 0.0009, 0.5, 290000, 'projchi', 'bitflip', 1002.0977172851562, 0.47600001096725464, 85.96868848800659, '2024-03-20 11:35:04')
pval: [0.47600001] -- 27th test, time elapsed 85.96868848800659 -- emperical power so far: 0.1111111111111111
db insert success
tensor(1078.7915, device='cuda:0')
(28, 1000, 0.0009, 0.5, 290000, 'projchi', 'bitflip', 1078.79150390625, 0.052000001072883606, 86.02275967597961, '2024-03-20 11:36:37')
pval: [0.052] -- 28th test, time elapsed 86.02275967597961 -- emperical power so far: 0.10714285714285714
db insert success
tensor(1054.1523, device='cuda:0')
(29, 1000, 0.0009, 0.5, 290000, 'projchi', 'bitflip', 1054.15234375, 0.11700000613927841, 86.10912823677063, '2024-03-20 11:38:22')
pval: [0.11700001] -- 29th test, time elapsed 86.10912823677063 -- emperical power so far: 0.10344827586206896
db insert success
tensor(1058.0450, device='cuda:0')
(30, 1000, 0.0009, 0.5, 290000, 'projchi', 'bitflip', 1058.0450439453125, 0.08700000494718552, 86.57774615287781, '2024-03-20 11:39:53')
pval: [0.087] -- 30th test, time elapsed 86.57774615287781 -- emperical power so far: 0.1
db insert success
tensor(1005.8484, device='cuda:0')
(31, 1000, 0.0009, 0.5, 290000, 'projchi', 'bitflip', 1005.848388671875, 0.4280000329017639, 87.11305284500122, '2024-03-20 11:41:32')
pval: [0.42800003] -- 31th test, time elapsed 87.11305284500122 -- emperical power so far: 0.0967741935483871
db insert success
tensor(985.9606, device='cuda:0')
(32, 1000, 0.0009, 0.5, 290000, 'projchi', 'bitflip', 985.9605712890625, 0.6270000338554382, 86.47196531295776, '2024-03-20 11:43:08')
pval: [0.62700003] -- 32th test, time elapsed 86.47196531295776 -- emperical power so far: 0.09375
db insert success
tensor(1125.8685, device='cuda:0')
(33, 1000, 0.0009, 0.5, 290000, 'projchi', 'bitflip', 1125.8685302734375, 0.006000000052154064, 86.59021949768066, '2024-03-20 11:44:55')
pval: [0.006] -- 33th test, time elapsed 86.59021949768066 -- emperical power so far: 0.12121212121212122
db insert success
tensor(1001.9883, device='cuda:0')
(34, 1000, 0.0009, 0.5, 290000, 'projchi', 'bitflip', 1001.9883422851562, 0.46800002455711365, 85.82638764381409, '2024-03-20 11:46:27')
pval: [0.46800002] -- 34th test, time elapsed 85.82638764381409 -- emperical power so far: 0.11764705882352941
db insert success
tensor(1029.0242, device='cuda:0')
(35, 1000, 0.0009, 0.5, 290000, 'projchi', 'bitflip', 1029.024169921875, 0.2290000170469284, 88.26395726203918, '2024-03-20 11:48:12')
pval: [0.22900002] -- 35th test, time elapsed 88.26395726203918 -- emperical power so far: 0.11428571428571428
db insert success
tensor(1080.6039, device='cuda:0')
(36, 1000, 0.0009, 0.5, 290000, 'projchi', 'bitflip', 1080.6038818359375, 0.026000000536441803, 86.74696278572083, '2024-03-20 11:49:43')
pval: [0.026] -- 36th test, time elapsed 86.74696278572083 -- emperical power so far: 0.1388888888888889
db insert success
tensor(1067.2106, device='cuda:0')
(37, 1000, 0.0009, 0.5, 290000, 'projchi', 'bitflip', 1067.2105712890625, 0.06200000271201134, 87.17803192138672, '2024-03-20 11:51:18')
pval: [0.062] -- 37th test, time elapsed 87.17803192138672 -- emperical power so far: 0.13513513513513514
db insert success
tensor(1032.1531, device='cuda:0')
(38, 1000, 0.0009, 0.5, 290000, 'projchi', 'bitflip', 1032.153076171875, 0.2410000115633011, 86.31946206092834, '2024-03-20 11:52:56')
pval: [0.24100001] -- 38th test, time elapsed 86.31946206092834 -- emperical power so far: 0.13157894736842105
db insert success
tensor(984.1990, device='cuda:0')
(39, 1000, 0.0009, 0.5, 290000, 'projchi', 'bitflip', 984.198974609375, 0.6140000224113464, 90.37899327278137, '2024-03-20 11:54:28')
pval: [0.61400002] -- 39th test, time elapsed 90.37899327278137 -- emperical power so far: 0.1282051282051282
db insert success
tensor(1021.7140, device='cuda:0')
(40, 1000, 0.0009, 0.5, 290000, 'projchi', 'bitflip', 1021.7139892578125, 0.32100000977516174, 86.28529763221741, '2024-03-20 11:56:13')
pval: [0.32100001] -- 40th test, time elapsed 86.28529763221741 -- emperical power so far: 0.125
db insert success
tensor(929.9271, device='cuda:0')
(41, 1000, 0.0009, 0.5, 290000, 'projchi', 'bitflip', 929.9270629882812, 0.9380000233650208, 86.7052571773529, '2024-03-20 11:57:58')
pval: [0.93800002] -- 41th test, time elapsed 86.7052571773529 -- emperical power so far: 0.12195121951219512
db insert success
tensor(1000.6158, device='cuda:0')
(42, 1000, 0.0009, 0.5, 290000, 'projchi', 'bitflip', 1000.6158447265625, 0.4880000352859497, 86.60673022270203, '2024-03-20 11:59:39')
pval: [0.48800004] -- 42th test, time elapsed 86.60673022270203 -- emperical power so far: 0.11904761904761904
db insert success
tensor(938.5975, device='cuda:0')
(43, 1000, 0.0009, 0.5, 290000, 'projchi', 'bitflip', 938.5975341796875, 0.9020000696182251, 85.98841261863708, '2024-03-20 12:01:18')
pval: [0.90200007] -- 43th test, time elapsed 85.98841261863708 -- emperical power so far: 0.11627906976744186
db insert success
tensor(1081.9951, device='cuda:0')
(44, 1000, 0.0009, 0.5, 290000, 'projchi', 'bitflip', 1081.9951171875, 0.039000000804662704, 86.74866056442261, '2024-03-20 12:02:50')
pval: [0.039] -- 44th test, time elapsed 86.74866056442261 -- emperical power so far: 0.13636363636363635
db insert success
tensor(1075.3651, device='cuda:0')
(45, 1000, 0.0009, 0.5, 290000, 'projchi', 'bitflip', 1075.3651123046875, 0.052000001072883606, 85.50226283073425, '2024-03-20 12:04:26')
pval: [0.052] -- 45th test, time elapsed 85.50226283073425 -- emperical power so far: 0.13333333333333333
db insert success
tensor(928.0161, device='cuda:0')
(46, 1000, 0.0009, 0.5, 290000, 'projchi', 'bitflip', 928.01611328125, 0.9470000267028809, 82.16351652145386, '2024-03-20 12:06:05')
pval: [0.94700003] -- 46th test, time elapsed 82.16351652145386 -- emperical power so far: 0.13043478260869565
db insert success
tensor(975.0436, device='cuda:0')
(47, 1000, 0.0009, 0.5, 290000, 'projchi', 'bitflip', 975.0435791015625, 0.6990000605583191, 82.58815336227417, '2024-03-20 12:07:37')
pval: [0.69900006] -- 47th test, time elapsed 82.58815336227417 -- emperical power so far: 0.1276595744680851
db insert success
tensor(977.3662, device='cuda:0')
(48, 1000, 0.0009, 0.5, 290000, 'projchi', 'bitflip', 977.3662109375, 0.690000057220459, 82.21050119400024, '2024-03-20 12:09:07')
pval: [0.69000006] -- 48th test, time elapsed 82.21050119400024 -- emperical power so far: 0.125
db insert success
tensor(1007.8450, device='cuda:0')
(49, 1000, 0.0009, 0.5, 290000, 'projchi', 'bitflip', 1007.844970703125, 0.41600000858306885, 83.85192441940308, '2024-03-20 12:10:49')
pval: [0.41600001] -- 49th test, time elapsed 83.85192441940308 -- emperical power so far: 0.12244897959183673
db insert success
tensor(1018.6935, device='cuda:0')
(50, 1000, 0.0009, 0.5, 290000, 'projchi', 'bitflip', 1018.6934814453125, 0.33900001645088196, 82.72672867774963, '2024-03-20 12:12:31')
pval: [0.33900002] -- 50th test, time elapsed 82.72672867774963 -- emperical power so far: 0.12
db insert success
tensor(1042.3075, device='cuda:0')
(51, 1000, 0.0009, 0.5, 290000, 'projchi', 'bitflip', 1042.3074951171875, 0.15300001204013824, 84.39688229560852, '2024-03-20 12:14:03')
pval: [0.15300001] -- 51th test, time elapsed 84.39688229560852 -- emperical power so far: 0.11764705882352941
db insert success
tensor(1044.7477, device='cuda:0')
(52, 1000, 0.0009, 0.5, 290000, 'projchi', 'bitflip', 1044.7476806640625, 0.16700001060962677, 82.8926031589508, '2024-03-20 12:15:42')
pval: [0.16700001] -- 52th test, time elapsed 82.8926031589508 -- emperical power so far: 0.11538461538461539
db insert success
tensor(1018.4203, device='cuda:0')
(53, 1000, 0.0009, 0.5, 290000, 'projchi', 'bitflip', 1018.4203491210938, 0.33000001311302185, 82.88182544708252, '2024-03-20 12:17:18')
pval: [0.33000001] -- 53th test, time elapsed 82.88182544708252 -- emperical power so far: 0.11320754716981132
db insert success
tensor(1120.7721, device='cuda:0')
(54, 1000, 0.0009, 0.5, 290000, 'projchi', 'bitflip', 1120.7720947265625, 0.003000000026077032, 83.20224690437317, '2024-03-20 12:18:54')
pval: [0.003] -- 54th test, time elapsed 83.20224690437317 -- emperical power so far: 0.12962962962962962
db insert success
tensor(1041.9208, device='cuda:0')
(55, 1000, 0.0009, 0.5, 290000, 'projchi', 'bitflip', 1041.9207763671875, 0.1770000010728836, 82.1745171546936, '2024-03-20 12:20:21')
pval: [0.177] -- 55th test, time elapsed 82.1745171546936 -- emperical power so far: 0.12727272727272726
db insert success
tensor(1078.3906, device='cuda:0')
(56, 1000, 0.0009, 0.5, 290000, 'projchi', 'bitflip', 1078.390625, 0.03200000151991844, 84.53665018081665, '2024-03-20 12:21:59')
pval: [0.032] -- 56th test, time elapsed 84.53665018081665 -- emperical power so far: 0.14285714285714285
db insert success
tensor(1017.6923, device='cuda:0')
(57, 1000, 0.0009, 0.5, 290000, 'projchi', 'bitflip', 1017.6923217773438, 0.33100003004074097, 82.03537130355835, '2024-03-20 12:23:30')
pval: [0.33100003] -- 57th test, time elapsed 82.03537130355835 -- emperical power so far: 0.14035087719298245
db insert success
tensor(1086.1884, device='cuda:0')
(58, 1000, 0.0009, 0.5, 290000, 'projchi', 'bitflip', 1086.1883544921875, 0.03400000184774399, 82.56398248672485, '2024-03-20 12:25:06')
pval: [0.034] -- 58th test, time elapsed 82.56398248672485 -- emperical power so far: 0.15517241379310345
db insert success
tensor(998.0748, device='cuda:0')
(59, 1000, 0.0009, 0.5, 290000, 'projchi', 'bitflip', 998.0748291015625, 0.503000020980835, 82.67047882080078, '2024-03-20 12:26:33')
pval: [0.50300002] -- 59th test, time elapsed 82.67047882080078 -- emperical power so far: 0.15254237288135594
db insert success
tensor(1082.0684, device='cuda:0')
(60, 1000, 0.0009, 0.5, 290000, 'projchi', 'bitflip', 1082.068359375, 0.032999999821186066, 83.49970841407776, '2024-03-20 12:28:02')
pval: [0.033] -- 60th test, time elapsed 83.49970841407776 -- emperical power so far: 0.16666666666666666
db insert success
tensor(1004.6286, device='cuda:0')
(61, 1000, 0.0009, 0.5, 290000, 'projchi', 'bitflip', 1004.6286010742188, 0.4540000259876251, 82.58469748497009, '2024-03-20 12:29:27')
pval: [0.45400003] -- 61th test, time elapsed 82.58469748497009 -- emperical power so far: 0.16393442622950818
db insert success
tensor(972.5746, device='cuda:0')
(62, 1000, 0.0009, 0.5, 290000, 'projchi', 'bitflip', 972.5746459960938, 0.7260000109672546, 82.21465873718262, '2024-03-20 12:31:08')
pval: [0.72600001] -- 62th test, time elapsed 82.21465873718262 -- emperical power so far: 0.16129032258064516
db insert success
tensor(1050.7916, device='cuda:0')
(63, 1000, 0.0009, 0.5, 290000, 'projchi', 'bitflip', 1050.7916259765625, 0.12300000339746475, 82.00485444068909, '2024-03-20 12:32:44')
pval: [0.123] -- 63th test, time elapsed 82.00485444068909 -- emperical power so far: 0.15873015873015872
db insert success
tensor(1056.2623, device='cuda:0')
(64, 1000, 0.0009, 0.5, 290000, 'projchi', 'bitflip', 1056.2623291015625, 0.0950000062584877, 82.3470766544342, '2024-03-20 12:34:14')
pval: [0.09500001] -- 64th test, time elapsed 82.3470766544342 -- emperical power so far: 0.15625
db insert success
tensor(1045.0947, device='cuda:0')
(65, 1000, 0.0009, 0.5, 290000, 'projchi', 'bitflip', 1045.0947265625, 0.16200000047683716, 82.47819137573242, '2024-03-20 12:35:40')
pval: [0.162] -- 65th test, time elapsed 82.47819137573242 -- emperical power so far: 0.15384615384615385
db insert success
tensor(992.0787, device='cuda:0')
(66, 1000, 0.0009, 0.5, 290000, 'projchi', 'bitflip', 992.0787353515625, 0.5610000491142273, 84.81992268562317, '2024-03-20 12:37:13')
pval: [0.56100005] -- 66th test, time elapsed 84.81992268562317 -- emperical power so far: 0.15151515151515152
db insert success
tensor(1028.1062, device='cuda:0')
(67, 1000, 0.0009, 0.5, 290000, 'projchi', 'bitflip', 1028.106201171875, 0.24400001764297485, 82.16847467422485, '2024-03-20 12:38:40')
pval: [0.24400002] -- 67th test, time elapsed 82.16847467422485 -- emperical power so far: 0.14925373134328357
db insert success
tensor(1032.5375, device='cuda:0')
(68, 1000, 0.0009, 0.5, 290000, 'projchi', 'bitflip', 1032.5374755859375, 0.2150000035762787, 83.0120952129364, '2024-03-20 12:40:13')
pval: [0.215] -- 68th test, time elapsed 83.0120952129364 -- emperical power so far: 0.14705882352941177
db insert success
tensor(1111.8381, device='cuda:0')
(69, 1000, 0.0009, 0.5, 290000, 'projchi', 'bitflip', 1111.838134765625, 0.013000000268220901, 82.32481241226196, '2024-03-20 12:41:51')
pval: [0.013] -- 69th test, time elapsed 82.32481241226196 -- emperical power so far: 0.15942028985507245
db insert success
tensor(1040.3625, device='cuda:0')
(70, 1000, 0.0009, 0.5, 290000, 'projchi', 'bitflip', 1040.362548828125, 0.1680000126361847, 83.42795777320862, '2024-03-20 12:43:25')
pval: [0.16800001] -- 70th test, time elapsed 83.42795777320862 -- emperical power so far: 0.15714285714285714
db insert success
tensor(1051.1058, device='cuda:0')
(71, 1000, 0.0009, 0.5, 290000, 'projchi', 'bitflip', 1051.1058349609375, 0.11000000685453415, 82.59941744804382, '2024-03-20 12:45:01')
pval: [0.11000001] -- 71th test, time elapsed 82.59941744804382 -- emperical power so far: 0.15492957746478872
db insert success
tensor(1111.7131, device='cuda:0')
(72, 1000, 0.0009, 0.5, 290000, 'projchi', 'bitflip', 1111.713134765625, 0.010000000707805157, 82.570383310318, '2024-03-20 12:46:37')
pval: [0.01] -- 72th test, time elapsed 82.570383310318 -- emperical power so far: 0.16666666666666666
db insert success
tensor(1036.7550, device='cuda:0')
(73, 1000, 0.0009, 0.5, 290000, 'projchi', 'bitflip', 1036.7550048828125, 0.19500000774860382, 82.53723645210266, '2024-03-20 12:48:07')
pval: [0.19500001] -- 73th test, time elapsed 82.53723645210266 -- emperical power so far: 0.1643835616438356
db insert success
tensor(986.8151, device='cuda:0')
(74, 1000, 0.0009, 0.5, 290000, 'projchi', 'bitflip', 986.8150634765625, 0.5850000381469727, 84.58721280097961, '2024-03-20 12:49:48')
pval: [0.58500004] -- 74th test, time elapsed 84.58721280097961 -- emperical power so far: 0.16216216216216217
db insert success
tensor(1087.6735, device='cuda:0')
(75, 1000, 0.0009, 0.5, 290000, 'projchi', 'bitflip', 1087.6734619140625, 0.024000000208616257, 82.9136164188385, '2024-03-20 12:51:21')
pval: [0.024] -- 75th test, time elapsed 82.9136164188385 -- emperical power so far: 0.17333333333333334
db insert success
tensor(1000.3458, device='cuda:0')
(76, 1000, 0.0009, 0.5, 290000, 'projchi', 'bitflip', 1000.3457641601562, 0.4580000340938568, 82.05496597290039, '2024-03-20 12:52:54')
pval: [0.45800003] -- 76th test, time elapsed 82.05496597290039 -- emperical power so far: 0.17105263157894737
db insert success
tensor(1066.6897, device='cuda:0')
(77, 1000, 0.0009, 0.5, 290000, 'projchi', 'bitflip', 1066.689697265625, 0.07000000029802322, 82.17179560661316, '2024-03-20 12:54:22')
pval: [0.07] -- 77th test, time elapsed 82.17179560661316 -- emperical power so far: 0.16883116883116883
db insert success
tensor(1027.5167, device='cuda:0')
(78, 1000, 0.0009, 0.5, 290000, 'projchi', 'bitflip', 1027.5167236328125, 0.2639999985694885, 82.03344058990479, '2024-03-20 12:55:46')
pval: [0.264] -- 78th test, time elapsed 82.03344058990479 -- emperical power so far: 0.16666666666666666
db insert success
tensor(953.4568, device='cuda:0')
(79, 1000, 0.0009, 0.5, 290000, 'projchi', 'bitflip', 953.456787109375, 0.8450000286102295, 85.55912613868713, '2024-03-20 12:57:23')
pval: [0.84500003] -- 79th test, time elapsed 85.55912613868713 -- emperical power so far: 0.16455696202531644
db insert success
tensor(1047.4493, device='cuda:0')
(80, 1000, 0.0009, 0.5, 290000, 'projchi', 'bitflip', 1047.4493408203125, 0.1469999998807907, 82.99713659286499, '2024-03-20 12:58:53')
pval: [0.147] -- 80th test, time elapsed 82.99713659286499 -- emperical power so far: 0.1625
db insert success
tensor(1011.6518, device='cuda:0')
(81, 1000, 0.0009, 0.5, 290000, 'projchi', 'bitflip', 1011.6517944335938, 0.3890000283718109, 82.28564739227295, '2024-03-20 13:00:21')
pval: [0.38900003] -- 81th test, time elapsed 82.28564739227295 -- emperical power so far: 0.16049382716049382
db insert success
tensor(1083.5449, device='cuda:0')
(82, 1000, 0.0009, 0.5, 290000, 'projchi', 'bitflip', 1083.544921875, 0.039000000804662704, 89.33634495735168, '2024-03-20 13:01:51')
pval: [0.039] -- 82th test, time elapsed 89.33634495735168 -- emperical power so far: 0.17073170731707318
db insert success
tensor(1024.4686, device='cuda:0')
(83, 1000, 0.0009, 0.5, 290000, 'projchi', 'bitflip', 1024.4686279296875, 0.29200002551078796, 87.31127858161926, '2024-03-20 13:03:26')
pval: [0.29200003] -- 83th test, time elapsed 87.31127858161926 -- emperical power so far: 0.1686746987951807
db insert success
tensor(1127.0020, device='cuda:0')
(84, 1000, 0.0009, 0.5, 290000, 'projchi', 'bitflip', 1127.001953125, 0.0020000000949949026, 91.5044059753418, '2024-03-20 13:04:57')
pval: [0.002] -- 84th test, time elapsed 91.5044059753418 -- emperical power so far: 0.17857142857142858
db insert success
tensor(975.0530, device='cuda:0')
(85, 1000, 0.0009, 0.5, 290000, 'projchi', 'bitflip', 975.0530395507812, 0.7050000429153442, 93.5422933101654, '2024-03-20 13:06:36')
pval: [0.70500004] -- 85th test, time elapsed 93.5422933101654 -- emperical power so far: 0.17647058823529413
db insert success
tensor(1066.1207, device='cuda:0')
(86, 1000, 0.0009, 0.5, 290000, 'projchi', 'bitflip', 1066.1207275390625, 0.08000000566244125, 93.68831062316895, '2024-03-20 13:08:24')
pval: [0.08000001] -- 86th test, time elapsed 93.68831062316895 -- emperical power so far: 0.1744186046511628
db insert success
tensor(1081.5483, device='cuda:0')
(87, 1000, 0.0009, 0.5, 290000, 'projchi', 'bitflip', 1081.54833984375, 0.03400000184774399, 104.38821029663086, '2024-03-20 13:09:58')
pval: [0.034] -- 87th test, time elapsed 104.38821029663086 -- emperical power so far: 0.1839080459770115
db insert success
tensor(1063.4968, device='cuda:0')
(88, 1000, 0.0009, 0.5, 290000, 'projchi', 'bitflip', 1063.496826171875, 0.06700000166893005, 82.28517079353333, '2024-03-20 13:11:54')
pval: [0.067] -- 88th test, time elapsed 82.28517079353333 -- emperical power so far: 0.18181818181818182
db insert success
tensor(982.3635, device='cuda:0')
(89, 1000, 0.0009, 0.5, 290000, 'projchi', 'bitflip', 982.363525390625, 0.64000004529953, 102.03053021430969, '2024-03-20 13:13:29')
pval: [0.64000005] -- 89th test, time elapsed 102.03053021430969 -- emperical power so far: 0.1797752808988764
db insert success
tensor(992.8224, device='cuda:0')
(90, 1000, 0.0009, 0.5, 290000, 'projchi', 'bitflip', 992.8223876953125, 0.5600000023841858, 86.77302932739258, '2024-03-20 13:15:17')
pval: [0.56] -- 90th test, time elapsed 86.77302932739258 -- emperical power so far: 0.17777777777777778
db insert success
tensor(973.3238, device='cuda:0')
(91, 1000, 0.0009, 0.5, 290000, 'projchi', 'bitflip', 973.3237915039062, 0.7200000286102295, 94.46066188812256, '2024-03-20 13:16:56')
pval: [0.72000003] -- 91th test, time elapsed 94.46066188812256 -- emperical power so far: 0.17582417582417584
db insert success
tensor(1039.5608, device='cuda:0')
(92, 1000, 0.0009, 0.5, 290000, 'projchi', 'bitflip', 1039.560791015625, 0.19100001454353333, 83.49227547645569, '2024-03-20 13:18:48')
pval: [0.19100001] -- 92th test, time elapsed 83.49227547645569 -- emperical power so far: 0.17391304347826086
db insert success
tensor(1024.9781, device='cuda:0')
(93, 1000, 0.0009, 0.5, 290000, 'projchi', 'bitflip', 1024.9781494140625, 0.281000018119812, 84.87212896347046, '2024-03-20 13:20:32')
pval: [0.28100002] -- 93th test, time elapsed 84.87212896347046 -- emperical power so far: 0.17204301075268819
db insert success
tensor(951.9667, device='cuda:0')
(94, 1000, 0.0009, 0.5, 290000, 'projchi', 'bitflip', 951.9667358398438, 0.8470000624656677, 91.44167900085449, '2024-03-20 13:22:07')
pval: [0.84700006] -- 94th test, time elapsed 91.44167900085449 -- emperical power so far: 0.1702127659574468
db insert success
tensor(1005.2996, device='cuda:0')
(95, 1000, 0.0009, 0.5, 290000, 'projchi', 'bitflip', 1005.299560546875, 0.4390000104904175, 94.7082257270813, '2024-03-20 13:23:45')
pval: [0.43900001] -- 95th test, time elapsed 94.7082257270813 -- emperical power so far: 0.16842105263157894
db insert success
tensor(1021.9883, device='cuda:0')
(96, 1000, 0.0009, 0.5, 290000, 'projchi', 'bitflip', 1021.98828125, 0.29100000858306885, 95.76669120788574, '2024-03-20 13:25:24')
pval: [0.29100001] -- 96th test, time elapsed 95.76669120788574 -- emperical power so far: 0.16666666666666666
db insert success
tensor(1019.1867, device='cuda:0')
(97, 1000, 0.0009, 0.5, 290000, 'projchi', 'bitflip', 1019.1867065429688, 0.3110000193119049, 107.7893340587616, '2024-03-20 13:27:15')
pval: [0.31100002] -- 97th test, time elapsed 107.7893340587616 -- emperical power so far: 0.16494845360824742
db insert success
tensor(1072.5477, device='cuda:0')
(98, 1000, 0.0009, 0.5, 290000, 'projchi', 'bitflip', 1072.5477294921875, 0.052000001072883606, 94.64028024673462, '2024-03-20 13:29:09')
pval: [0.052] -- 98th test, time elapsed 94.64028024673462 -- emperical power so far: 0.16326530612244897
db insert success
tensor(997.4479, device='cuda:0')
(99, 1000, 0.0009, 0.5, 290000, 'projchi', 'bitflip', 997.4479370117188, 0.4830000102519989, 83.43464946746826, '2024-03-20 13:30:52')
pval: [0.48300001] -- 99th test, time elapsed 83.43464946746826 -- emperical power so far: 0.16161616161616163
db insert success
tensor(1034.1123, device='cuda:0')
(100, 1000, 0.0009, 0.5, 290000, 'projchi', 'bitflip', 1034.1123046875, 0.21000000834465027, 101.08725666999817, '2024-03-20 13:32:19')
pval: [0.21000001] -- 100th test, time elapsed 101.08725666999817 -- emperical power so far: 0.16
db insert success
tensor(1012.6616, device='cuda:0')
(101, 1000, 0.0009, 0.5, 290000, 'projchi', 'bitflip', 1012.66162109375, 0.3530000150203705, 82.41559290885925, '2024-03-20 13:34:11')
pval: [0.35300002] -- 101th test, time elapsed 82.41559290885925 -- emperical power so far: 0.15841584158415842
db insert success
tensor(1050.2551, device='cuda:0')
(102, 1000, 0.0009, 0.5, 290000, 'projchi', 'bitflip', 1050.255126953125, 0.11900000274181366, 100.15528798103333, '2024-03-20 13:35:50')
pval: [0.119] -- 102th test, time elapsed 100.15528798103333 -- emperical power so far: 0.1568627450980392
db insert success
tensor(1021.2441, device='cuda:0')
(103, 1000, 0.0009, 0.5, 290000, 'projchi', 'bitflip', 1021.2440795898438, 0.30100002884864807, 82.22354125976562, '2024-03-20 13:37:50')
pval: [0.30100003] -- 103th test, time elapsed 82.22354125976562 -- emperical power so far: 0.1553398058252427
db insert success
tensor(1020.9672, device='cuda:0')
(104, 1000, 0.0009, 0.5, 290000, 'projchi', 'bitflip', 1020.9671630859375, 0.3070000112056732, 83.60204195976257, '2024-03-20 13:39:32')
