tensor([0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001,
(12, 1000, 0.0009, 1, 170000, 'projchi', 'bitflip', 1065.4371337890625, 0.06800000369548798, 55.9674596786499, '2024-03-20 06:33:24')
pval: [0.068] -- 12th test, time elapsed 55.9674596786499 -- emperical power so far: 0.4166666666666667
db insert success
tensor(1090.8164, device='cuda:0')
(13, 1000, 0.0009, 1, 170000, 'projchi', 'bitflip', 1090.81640625, 0.024000000208616257, 49.5890908241272, '2024-03-20 06:34:21')
pval: [0.024] -- 13th test, time elapsed 49.5890908241272 -- emperical power so far: 0.46153846153846156
db insert success
tensor(1014.7569, device='cuda:0')
(14, 1000, 0.0009, 1, 170000, 'projchi', 'bitflip', 1014.7568969726562, 0.359000027179718, 49.58594727516174, '2024-03-20 06:35:30')
pval: [0.35900003] -- 14th test, time elapsed 49.58594727516174 -- emperical power so far: 0.42857142857142855
db insert success
tensor(1102.8191, device='cuda:0')
(15, 1000, 0.0009, 1, 170000, 'projchi', 'bitflip', 1102.819091796875, 0.009000000543892384, 49.71290373802185, '2024-03-20 06:36:24')
pval: [0.009] -- 15th test, time elapsed 49.71290373802185 -- emperical power so far: 0.4666666666666667
db insert success
tensor(1101.8781, device='cuda:0')
(16, 1000, 0.0009, 1, 170000, 'projchi', 'bitflip', 1101.8780517578125, 0.018000001087784767, 49.63421940803528, '2024-03-20 06:37:29')
pval: [0.018] -- 16th test, time elapsed 49.63421940803528 -- emperical power so far: 0.5
db insert success
tensor(1150.2397, device='cuda:0')
(17, 1000, 0.0009, 1, 170000, 'projchi', 'bitflip', 1150.23974609375, 0.0010000000474974513, 49.38406276702881, '2024-03-20 06:38:37')
pval: [0.001] -- 17th test, time elapsed 49.38406276702881 -- emperical power so far: 0.5294117647058824
db insert success
tensor(1074.1003, device='cuda:0')
(18, 1000, 0.0009, 1, 170000, 'projchi', 'bitflip', 1074.100341796875, 0.04800000041723251, 49.57159733772278, '2024-03-20 06:39:47')
pval: [0.048] -- 18th test, time elapsed 49.57159733772278 -- emperical power so far: 0.5555555555555556
db insert success
tensor(1055.7087, device='cuda:0')
(19, 1000, 0.0009, 1, 170000, 'projchi', 'bitflip', 1055.708740234375, 0.09600000083446503, 49.69116473197937, '2024-03-20 06:40:52')
pval: [0.096] -- 19th test, time elapsed 49.69116473197937 -- emperical power so far: 0.5263157894736842
db insert success
tensor(1115.3721, device='cuda:0')
(20, 1000, 0.0009, 1, 170000, 'projchi', 'bitflip', 1115.3720703125, 0.009000000543892384, 49.961313247680664, '2024-03-20 06:41:51')
pval: [0.009] -- 20th test, time elapsed 49.961313247680664 -- emperical power so far: 0.55
db insert success
tensor(1138.6743, device='cuda:0')
(21, 1000, 0.0009, 1, 170000, 'projchi', 'bitflip', 1138.67431640625, 0.003000000026077032, 49.77615690231323, '2024-03-20 06:42:57')
pval: [0.003] -- 21th test, time elapsed 49.77615690231323 -- emperical power so far: 0.5714285714285714
db insert success
tensor(1036.1162, device='cuda:0')
(22, 1000, 0.0009, 1, 170000, 'projchi', 'bitflip', 1036.1162109375, 0.2120000123977661, 50.255900859832764, '2024-03-20 06:43:48')
pval: [0.21200001] -- 22th test, time elapsed 50.255900859832764 -- emperical power so far: 0.5454545454545454
db insert success
tensor(977.2059, device='cuda:0')
(23, 1000, 0.0009, 1, 170000, 'projchi', 'bitflip', 977.2059326171875, 0.6710000038146973, 49.56590723991394, '2024-03-20 06:44:40')
pval: [0.671] -- 23th test, time elapsed 49.56590723991394 -- emperical power so far: 0.5217391304347826
db insert success
tensor(1094.7249, device='cuda:0')
(24, 1000, 0.0009, 1, 170000, 'projchi', 'bitflip', 1094.724853515625, 0.01600000075995922, 49.47169589996338, '2024-03-20 06:45:38')
pval: [0.016] -- 24th test, time elapsed 49.47169589996338 -- emperical power so far: 0.5416666666666666
db insert success
tensor(1046.2620, device='cuda:0')
(25, 1000, 0.0009, 1, 170000, 'projchi', 'bitflip', 1046.261962890625, 0.14000000059604645, 49.812244176864624, '2024-03-20 06:46:37')
pval: [0.14] -- 25th test, time elapsed 49.812244176864624 -- emperical power so far: 0.52
db insert success
tensor(1074.5251, device='cuda:0')
(26, 1000, 0.0009, 1, 170000, 'projchi', 'bitflip', 1074.525146484375, 0.04500000178813934, 49.40780997276306, '2024-03-20 06:47:29')
pval: [0.045] -- 26th test, time elapsed 49.40780997276306 -- emperical power so far: 0.5384615384615384
db insert success
tensor(941.9987, device='cuda:0')
(27, 1000, 0.0009, 1, 170000, 'projchi', 'bitflip', 941.9987182617188, 0.9030000567436218, 49.56383275985718, '2024-03-20 06:48:23')
pval: [0.90300006] -- 27th test, time elapsed 49.56383275985718 -- emperical power so far: 0.5185185185185185
db insert success
tensor(1025.6586, device='cuda:0')
(28, 1000, 0.0009, 1, 170000, 'projchi', 'bitflip', 1025.6585693359375, 0.2600000202655792, 49.65462779998779, '2024-03-20 06:49:20')
pval: [0.26000002] -- 28th test, time elapsed 49.65462779998779 -- emperical power so far: 0.5
db insert success
tensor(1058.5292, device='cuda:0')
(29, 1000, 0.0009, 1, 170000, 'projchi', 'bitflip', 1058.5291748046875, 0.09300000220537186, 49.56603407859802, '2024-03-20 06:50:23')
pval: [0.093] -- 29th test, time elapsed 49.56603407859802 -- emperical power so far: 0.4827586206896552
db insert success
tensor(1082.5975, device='cuda:0')
(30, 1000, 0.0009, 1, 170000, 'projchi', 'bitflip', 1082.5975341796875, 0.03700000047683716, 49.67645978927612, '2024-03-20 06:51:15')
pval: [0.037] -- 30th test, time elapsed 49.67645978927612 -- emperical power so far: 0.5
db insert success
tensor(1052.3361, device='cuda:0')
(31, 1000, 0.0009, 1, 170000, 'projchi', 'bitflip', 1052.3360595703125, 0.10400000214576721, 49.610833168029785, '2024-03-20 06:52:08')
pval: [0.104] -- 31th test, time elapsed 49.610833168029785 -- emperical power so far: 0.4838709677419355
db insert success
tensor(1135.6630, device='cuda:0')
(32, 1000, 0.0009, 1, 170000, 'projchi', 'bitflip', 1135.6629638671875, 0.004000000189989805, 49.5194091796875, '2024-03-20 06:52:59')
pval: [0.004] -- 32th test, time elapsed 49.5194091796875 -- emperical power so far: 0.5
db insert success
tensor(1044.2424, device='cuda:0')
(33, 1000, 0.0009, 1, 170000, 'projchi', 'bitflip', 1044.242431640625, 0.1720000058412552, 49.500727891922, '2024-03-20 06:54:02')
pval: [0.17200001] -- 33th test, time elapsed 49.500727891922 -- emperical power so far: 0.48484848484848486
db insert success
tensor(1027.3540, device='cuda:0')
(34, 1000, 0.0009, 1, 170000, 'projchi', 'bitflip', 1027.35400390625, 0.27800002694129944, 52.5946102142334, '2024-03-20 06:54:58')
pval: [0.27800003] -- 34th test, time elapsed 52.5946102142334 -- emperical power so far: 0.47058823529411764
db insert success
tensor(1027.9756, device='cuda:0')
(35, 1000, 0.0009, 1, 170000, 'projchi', 'bitflip', 1027.9755859375, 0.26600000262260437, 49.43276023864746, '2024-03-20 06:56:01')
pval: [0.266] -- 35th test, time elapsed 49.43276023864746 -- emperical power so far: 0.45714285714285713
db insert success
tensor(1120.4489, device='cuda:0')
(36, 1000, 0.0009, 1, 170000, 'projchi', 'bitflip', 1120.4488525390625, 0.006000000052154064, 49.57097792625427, '2024-03-20 06:56:58')
pval: [0.006] -- 36th test, time elapsed 49.57097792625427 -- emperical power so far: 0.4722222222222222
db insert success
tensor(1013.5067, device='cuda:0')
(37, 1000, 0.0009, 1, 170000, 'projchi', 'bitflip', 1013.5066528320312, 0.33500000834465027, 49.67341208457947, '2024-03-20 06:58:06')
pval: [0.33500001] -- 37th test, time elapsed 49.67341208457947 -- emperical power so far: 0.4594594594594595
db insert success
tensor(1161.1550, device='cuda:0')
(38, 1000, 0.0009, 1, 170000, 'projchi', 'bitflip', 1161.155029296875, 0.0010000000474974513, 51.04535222053528, '2024-03-20 06:59:16')
pval: [0.001] -- 38th test, time elapsed 51.04535222053528 -- emperical power so far: 0.47368421052631576
db insert success
tensor(996.9995, device='cuda:0')
(39, 1000, 0.0009, 1, 170000, 'projchi', 'bitflip', 996.9994506835938, 0.5080000162124634, 49.833146810531616, '2024-03-20 07:00:23')
pval: [0.50800002] -- 39th test, time elapsed 49.833146810531616 -- emperical power so far: 0.46153846153846156
db insert success
tensor(1114.4181, device='cuda:0')
(40, 1000, 0.0009, 1, 170000, 'projchi', 'bitflip', 1114.4180908203125, 0.006000000052154064, 49.46862554550171, '2024-03-20 07:01:19')
pval: [0.006] -- 40th test, time elapsed 49.46862554550171 -- emperical power so far: 0.475
db insert success
tensor(1092.2018, device='cuda:0')
(41, 1000, 0.0009, 1, 170000, 'projchi', 'bitflip', 1092.2017822265625, 0.01900000125169754, 50.31099534034729, '2024-03-20 07:02:24')
pval: [0.019] -- 41th test, time elapsed 50.31099534034729 -- emperical power so far: 0.4878048780487805
db insert success
tensor(987.4443, device='cuda:0')
(42, 1000, 0.0009, 1, 170000, 'projchi', 'bitflip', 987.4443359375, 0.6030000448226929, 49.5583918094635, '2024-03-20 07:03:16')
pval: [0.60300004] -- 42th test, time elapsed 49.5583918094635 -- emperical power so far: 0.47619047619047616
db insert success
tensor(1068.4832, device='cuda:0')
(43, 1000, 0.0009, 1, 170000, 'projchi', 'bitflip', 1068.483154296875, 0.06200000271201134, 49.51201915740967, '2024-03-20 07:04:15')
pval: [0.062] -- 43th test, time elapsed 49.51201915740967 -- emperical power so far: 0.46511627906976744
db insert success
tensor(1052.5077, device='cuda:0')
(44, 1000, 0.0009, 1, 170000, 'projchi', 'bitflip', 1052.5076904296875, 0.125, 49.395230531692505, '2024-03-20 07:05:24')
pval: [0.125] -- 44th test, time elapsed 49.395230531692505 -- emperical power so far: 0.45454545454545453
db insert success
tensor(1041.9211, device='cuda:0')
(45, 1000, 0.0009, 1, 170000, 'projchi', 'bitflip', 1041.921142578125, 0.16100001335144043, 49.623151540756226, '2024-03-20 07:06:20')
pval: [0.16100001] -- 45th test, time elapsed 49.623151540756226 -- emperical power so far: 0.4444444444444444
db insert success
tensor(1033.7306, device='cuda:0')
(46, 1000, 0.0009, 1, 170000, 'projchi', 'bitflip', 1033.7305908203125, 0.1860000044107437, 49.92658090591431, '2024-03-20 07:07:14')
pval: [0.186] -- 46th test, time elapsed 49.92658090591431 -- emperical power so far: 0.43478260869565216
db insert success
tensor(1056.2898, device='cuda:0')
(47, 1000, 0.0009, 1, 170000, 'projchi', 'bitflip', 1056.289794921875, 0.08800000697374344, 50.305726051330566, '2024-03-20 07:08:15')
pval: [0.08800001] -- 47th test, time elapsed 50.305726051330566 -- emperical power so far: 0.425531914893617
db insert success
tensor(1134.1340, device='cuda:0')
(48, 1000, 0.0009, 1, 170000, 'projchi', 'bitflip', 1134.134033203125, 0.0010000000474974513, 49.64533305168152, '2024-03-20 07:09:12')
pval: [0.001] -- 48th test, time elapsed 49.64533305168152 -- emperical power so far: 0.4375
db insert success
tensor(1034.0861, device='cuda:0')
(49, 1000, 0.0009, 1, 170000, 'projchi', 'bitflip', 1034.0860595703125, 0.2120000123977661, 50.05037784576416, '2024-03-20 07:10:08')
pval: [0.21200001] -- 49th test, time elapsed 50.05037784576416 -- emperical power so far: 0.42857142857142855
db insert success
tensor(1060.6597, device='cuda:0')
(50, 1000, 0.0009, 1, 170000, 'projchi', 'bitflip', 1060.65966796875, 0.09100000560283661, 49.53947973251343, '2024-03-20 07:11:08')
pval: [0.09100001] -- 50th test, time elapsed 49.53947973251343 -- emperical power so far: 0.42
db insert success
tensor(1018.2163, device='cuda:0')
(51, 1000, 0.0009, 1, 170000, 'projchi', 'bitflip', 1018.21630859375, 0.31300002336502075, 49.49806213378906, '2024-03-20 07:12:09')
pval: [0.31300002] -- 51th test, time elapsed 49.49806213378906 -- emperical power so far: 0.4117647058823529
db insert success
tensor(1099.0135, device='cuda:0')
(52, 1000, 0.0009, 1, 170000, 'projchi', 'bitflip', 1099.0135498046875, 0.018000001087784767, 49.45886540412903, '2024-03-20 07:13:02')
pval: [0.018] -- 52th test, time elapsed 49.45886540412903 -- emperical power so far: 0.4230769230769231
db insert success
tensor(1057.3104, device='cuda:0')
(53, 1000, 0.0009, 1, 170000, 'projchi', 'bitflip', 1057.3104248046875, 0.0990000069141388, 49.596004247665405, '2024-03-20 07:14:07')
pval: [0.09900001] -- 53th test, time elapsed 49.596004247665405 -- emperical power so far: 0.41509433962264153
db insert success
tensor(1072.7018, device='cuda:0')
(54, 1000, 0.0009, 1, 170000, 'projchi', 'bitflip', 1072.7017822265625, 0.07400000095367432, 55.666465520858765, '2024-03-20 07:15:01')
pval: [0.074] -- 54th test, time elapsed 55.666465520858765 -- emperical power so far: 0.4074074074074074
db insert success
tensor(1185.9667, device='cuda:0')
(55, 1000, 0.0009, 1, 170000, 'projchi', 'bitflip', 1185.9666748046875, 0.0010000000474974513, 49.49611973762512, '2024-03-20 07:16:05')
pval: [0.001] -- 55th test, time elapsed 49.49611973762512 -- emperical power so far: 0.41818181818181815
db insert success
tensor(1048.4580, device='cuda:0')
(56, 1000, 0.0009, 1, 170000, 'projchi', 'bitflip', 1048.4580078125, 0.14000000059604645, 49.5692994594574, '2024-03-20 07:17:04')
pval: [0.14] -- 56th test, time elapsed 49.5692994594574 -- emperical power so far: 0.4107142857142857
db insert success
tensor(1034.3092, device='cuda:0')
(57, 1000, 0.0009, 1, 170000, 'projchi', 'bitflip', 1034.3092041015625, 0.20800000429153442, 49.51058769226074, '2024-03-20 07:17:58')
pval: [0.208] -- 57th test, time elapsed 49.51058769226074 -- emperical power so far: 0.40350877192982454
db insert success
tensor(1095.2448, device='cuda:0')
(58, 1000, 0.0009, 1, 170000, 'projchi', 'bitflip', 1095.2447509765625, 0.01600000075995922, 49.41449332237244, '2024-03-20 07:18:57')
pval: [0.016] -- 58th test, time elapsed 49.41449332237244 -- emperical power so far: 0.41379310344827586
db insert success
tensor(1077.9142, device='cuda:0')
(59, 1000, 0.0009, 1, 170000, 'projchi', 'bitflip', 1077.9141845703125, 0.04400000348687172, 49.52211022377014, '2024-03-20 07:19:50')
pval: [0.044] -- 59th test, time elapsed 49.52211022377014 -- emperical power so far: 0.423728813559322
db insert success
tensor(1031.3074, device='cuda:0')
(60, 1000, 0.0009, 1, 170000, 'projchi', 'bitflip', 1031.307373046875, 0.22500000894069672, 49.64432740211487, '2024-03-20 07:20:48')
pval: [0.22500001] -- 60th test, time elapsed 49.64432740211487 -- emperical power so far: 0.4166666666666667
db insert success
tensor(1030.4320, device='cuda:0')
(61, 1000, 0.0009, 1, 170000, 'projchi', 'bitflip', 1030.4320068359375, 0.22600001096725464, 49.474228620529175, '2024-03-20 07:21:41')
pval: [0.22600001] -- 61th test, time elapsed 49.474228620529175 -- emperical power so far: 0.4098360655737705
db insert success
tensor(1030.5182, device='cuda:0')
(62, 1000, 0.0009, 1, 170000, 'projchi', 'bitflip', 1030.5181884765625, 0.25200000405311584, 49.42487096786499, '2024-03-20 07:22:36')
pval: [0.252] -- 62th test, time elapsed 49.42487096786499 -- emperical power so far: 0.4032258064516129
db insert success
tensor(1194.9398, device='cuda:0')
(63, 1000, 0.0009, 1, 170000, 'projchi', 'bitflip', 1194.9398193359375, 0.0010000000474974513, 49.80210876464844, '2024-03-20 07:23:30')
pval: [0.001] -- 63th test, time elapsed 49.80210876464844 -- emperical power so far: 0.4126984126984127
db insert success
tensor(1101.3477, device='cuda:0')
(64, 1000, 0.0009, 1, 170000, 'projchi', 'bitflip', 1101.34765625, 0.00800000037997961, 49.57520413398743, '2024-03-20 07:24:28')
pval: [0.008] -- 64th test, time elapsed 49.57520413398743 -- emperical power so far: 0.421875
db insert success
tensor(1108.4030, device='cuda:0')
(65, 1000, 0.0009, 1, 170000, 'projchi', 'bitflip', 1108.4029541015625, 0.009000000543892384, 49.82238292694092, '2024-03-20 07:25:35')
pval: [0.009] -- 65th test, time elapsed 49.82238292694092 -- emperical power so far: 0.4307692307692308
db insert success
tensor(1059.2283, device='cuda:0')
(66, 1000, 0.0009, 1, 170000, 'projchi', 'bitflip', 1059.228271484375, 0.08700000494718552, 49.667425870895386, '2024-03-20 07:26:44')
pval: [0.087] -- 66th test, time elapsed 49.667425870895386 -- emperical power so far: 0.42424242424242425
db insert success
tensor(1120.4758, device='cuda:0')
(67, 1000, 0.0009, 1, 170000, 'projchi', 'bitflip', 1120.475830078125, 0.005000000353902578, 50.43382000923157, '2024-03-20 07:27:51')
pval: [0.005] -- 67th test, time elapsed 50.43382000923157 -- emperical power so far: 0.43283582089552236
db insert success
tensor(1068.0077, device='cuda:0')
(68, 1000, 0.0009, 1, 170000, 'projchi', 'bitflip', 1068.0076904296875, 0.07100000232458115, 49.62036848068237, '2024-03-20 07:28:44')
pval: [0.071] -- 68th test, time elapsed 49.62036848068237 -- emperical power so far: 0.4264705882352941
db insert success
tensor(1073.0114, device='cuda:0')
(69, 1000, 0.0009, 1, 170000, 'projchi', 'bitflip', 1073.0113525390625, 0.04800000041723251, 52.02449178695679, '2024-03-20 07:29:41')
pval: [0.048] -- 69th test, time elapsed 52.02449178695679 -- emperical power so far: 0.43478260869565216
db insert success
tensor(1117.8914, device='cuda:0')
(70, 1000, 0.0009, 1, 170000, 'projchi', 'bitflip', 1117.891357421875, 0.004000000189989805, 49.812281370162964, '2024-03-20 07:30:42')
pval: [0.004] -- 70th test, time elapsed 49.812281370162964 -- emperical power so far: 0.44285714285714284
db insert success
tensor(1059.8911, device='cuda:0')
(71, 1000, 0.0009, 1, 170000, 'projchi', 'bitflip', 1059.89111328125, 0.09600000083446503, 49.549525022506714, '2024-03-20 07:31:39')
pval: [0.096] -- 71th test, time elapsed 49.549525022506714 -- emperical power so far: 0.43661971830985913
db insert success
tensor(995.7960, device='cuda:0')
(72, 1000, 0.0009, 1, 170000, 'projchi', 'bitflip', 995.7959594726562, 0.5240000486373901, 55.51792645454407, '2024-03-20 07:32:47')
pval: [0.52400005] -- 72th test, time elapsed 55.51792645454407 -- emperical power so far: 0.4305555555555556
db insert success
tensor(1064.1169, device='cuda:0')
(73, 1000, 0.0009, 1, 170000, 'projchi', 'bitflip', 1064.116943359375, 0.07700000703334808, 49.689122915267944, '2024-03-20 07:33:48')
pval: [0.07700001] -- 73th test, time elapsed 49.689122915267944 -- emperical power so far: 0.4246575342465753
db insert success
tensor(1068.4580, device='cuda:0')
(74, 1000, 0.0009, 1, 170000, 'projchi', 'bitflip', 1068.4580078125, 0.06200000271201134, 51.79273867607117, '2024-03-20 07:34:47')
pval: [0.062] -- 74th test, time elapsed 51.79273867607117 -- emperical power so far: 0.4189189189189189
db insert success
tensor(1083.6575, device='cuda:0')
(75, 1000, 0.0009, 1, 170000, 'projchi', 'bitflip', 1083.657470703125, 0.030000001192092896, 57.24225902557373, '2024-03-20 07:35:40')
pval: [0.03] -- 75th test, time elapsed 57.24225902557373 -- emperical power so far: 0.4266666666666667
db insert success
tensor(1044.6239, device='cuda:0')
(76, 1000, 0.0009, 1, 170000, 'projchi', 'bitflip', 1044.6239013671875, 0.16100001335144043, 49.70336198806763, '2024-03-20 07:36:46')
pval: [0.16100001] -- 76th test, time elapsed 49.70336198806763 -- emperical power so far: 0.42105263157894735
db insert success
tensor(1163.7067, device='cuda:0')
(77, 1000, 0.0009, 1, 170000, 'projchi', 'bitflip', 1163.7066650390625, 0.0010000000474974513, 49.91140365600586, '2024-03-20 07:37:51')
pval: [0.001] -- 77th test, time elapsed 49.91140365600586 -- emperical power so far: 0.42857142857142855
db insert success
tensor(1123.6295, device='cuda:0')
(78, 1000, 0.0009, 1, 170000, 'projchi', 'bitflip', 1123.6295166015625, 0.007000000216066837, 49.79085373878479, '2024-03-20 07:38:58')
pval: [0.007] -- 78th test, time elapsed 49.79085373878479 -- emperical power so far: 0.4358974358974359
db insert success
tensor(1088.5892, device='cuda:0')
(79, 1000, 0.0009, 1, 170000, 'projchi', 'bitflip', 1088.5892333984375, 0.027000000700354576, 49.63785219192505, '2024-03-20 07:39:51')
pval: [0.027] -- 79th test, time elapsed 49.63785219192505 -- emperical power so far: 0.4430379746835443
db insert success
tensor(1071.5050, device='cuda:0')
(80, 1000, 0.0009, 1, 170000, 'projchi', 'bitflip', 1071.5050048828125, 0.0690000057220459, 50.03943157196045, '2024-03-20 07:41:01')
pval: [0.06900001] -- 80th test, time elapsed 50.03943157196045 -- emperical power so far: 0.4375
db insert success
tensor(1087.3207, device='cuda:0')
(81, 1000, 0.0009, 1, 170000, 'projchi', 'bitflip', 1087.3206787109375, 0.030000001192092896, 49.43731641769409, '2024-03-20 07:42:03')
pval: [0.03] -- 81th test, time elapsed 49.43731641769409 -- emperical power so far: 0.4444444444444444
db insert success
tensor(1053.3925, device='cuda:0')
(82, 1000, 0.0009, 1, 170000, 'projchi', 'bitflip', 1053.3924560546875, 0.11400000751018524, 49.390393018722534, '2024-03-20 07:43:03')
pval: [0.11400001] -- 82th test, time elapsed 49.390393018722534 -- emperical power so far: 0.43902439024390244
db insert success
tensor(1052.2850, device='cuda:0')
(83, 1000, 0.0009, 1, 170000, 'projchi', 'bitflip', 1052.2850341796875, 0.12300000339746475, 49.80744791030884, '2024-03-20 07:44:05')
pval: [0.123] -- 83th test, time elapsed 49.80744791030884 -- emperical power so far: 0.43373493975903615
db insert success
tensor(1096.8535, device='cuda:0')
(84, 1000, 0.0009, 1, 170000, 'projchi', 'bitflip', 1096.853515625, 0.01600000075995922, 54.30317139625549, '2024-03-20 07:45:03')
pval: [0.016] -- 84th test, time elapsed 54.30317139625549 -- emperical power so far: 0.44047619047619047
db insert success
tensor(1041.0737, device='cuda:0')
(85, 1000, 0.0009, 1, 170000, 'projchi', 'bitflip', 1041.07373046875, 0.1730000078678131, 49.33682370185852, '2024-03-20 07:46:12')
pval: [0.17300001] -- 85th test, time elapsed 49.33682370185852 -- emperical power so far: 0.43529411764705883
db insert success
tensor(1120.5750, device='cuda:0')
(86, 1000, 0.0009, 1, 170000, 'projchi', 'bitflip', 1120.574951171875, 0.009000000543892384, 49.83289313316345, '2024-03-20 07:47:22')
pval: [0.009] -- 86th test, time elapsed 49.83289313316345 -- emperical power so far: 0.4418604651162791
db insert success
tensor(1081.2875, device='cuda:0')
(87, 1000, 0.0009, 1, 170000, 'projchi', 'bitflip', 1081.2874755859375, 0.03800000250339508, 55.19058394432068, '2024-03-20 07:48:20')
pval: [0.038] -- 87th test, time elapsed 55.19058394432068 -- emperical power so far: 0.4482758620689655
db insert success
tensor(1185.3593, device='cuda:0')
(88, 1000, 0.0009, 1, 170000, 'projchi', 'bitflip', 1185.3592529296875, 0.0010000000474974513, 51.99489951133728, '2024-03-20 07:49:28')
pval: [0.001] -- 88th test, time elapsed 51.99489951133728 -- emperical power so far: 0.45454545454545453
db insert success
tensor(1050.8470, device='cuda:0')
(89, 1000, 0.0009, 1, 170000, 'projchi', 'bitflip', 1050.8470458984375, 0.11500000208616257, 49.76186800003052, '2024-03-20 07:50:28')
pval: [0.115] -- 89th test, time elapsed 49.76186800003052 -- emperical power so far: 0.449438202247191
db insert success
tensor(1111.0548, device='cuda:0')
(90, 1000, 0.0009, 1, 170000, 'projchi', 'bitflip', 1111.0548095703125, 0.01100000087171793, 49.67112946510315, '2024-03-20 07:51:33')
pval: [0.011] -- 90th test, time elapsed 49.67112946510315 -- emperical power so far: 0.45555555555555555
db insert success
tensor(1145.7057, device='cuda:0')
(91, 1000, 0.0009, 1, 170000, 'projchi', 'bitflip', 1145.7056884765625, 0.004000000189989805, 49.402085304260254, '2024-03-20 07:52:43')
pval: [0.004] -- 91th test, time elapsed 49.402085304260254 -- emperical power so far: 0.46153846153846156
db insert success
tensor(1042.4125, device='cuda:0')
(92, 1000, 0.0009, 1, 170000, 'projchi', 'bitflip', 1042.4124755859375, 0.16300000250339508, 49.960747480392456, '2024-03-20 07:53:45')
pval: [0.163] -- 92th test, time elapsed 49.960747480392456 -- emperical power so far: 0.45652173913043476
db insert success
tensor(1077.9982, device='cuda:0')
(93, 1000, 0.0009, 1, 170000, 'projchi', 'bitflip', 1077.9981689453125, 0.05000000074505806, 49.521279096603394, '2024-03-20 07:54:49')
pval: [0.05] -- 93th test, time elapsed 49.521279096603394 -- emperical power so far: 0.45161290322580644
db insert success
tensor(1006.6621, device='cuda:0')
(94, 1000, 0.0009, 1, 170000, 'projchi', 'bitflip', 1006.662109375, 0.43800002336502075, 49.400527000427246, '2024-03-20 07:55:57')
pval: [0.43800002] -- 94th test, time elapsed 49.400527000427246 -- emperical power so far: 0.44680851063829785
db insert success
tensor(1132.8864, device='cuda:0')
(95, 1000, 0.0009, 1, 170000, 'projchi', 'bitflip', 1132.8863525390625, 0.0020000000949949026, 50.30752205848694, '2024-03-20 07:56:54')
pval: [0.002] -- 95th test, time elapsed 50.30752205848694 -- emperical power so far: 0.45263157894736844
db insert success
tensor(1074.5443, device='cuda:0')
(96, 1000, 0.0009, 1, 170000, 'projchi', 'bitflip', 1074.5443115234375, 0.04500000178813934, 52.83498024940491, '2024-03-20 07:57:57')
pval: [0.045] -- 96th test, time elapsed 52.83498024940491 -- emperical power so far: 0.4583333333333333
db insert success
tensor(1039.0110, device='cuda:0')
(97, 1000, 0.0009, 1, 170000, 'projchi', 'bitflip', 1039.010986328125, 0.18300001323223114, 59.125354051589966, '2024-03-20 07:59:05')
pval: [0.18300001] -- 97th test, time elapsed 59.125354051589966 -- emperical power so far: 0.4536082474226804
db insert success
tensor(1114.7554, device='cuda:0')
(98, 1000, 0.0009, 1, 170000, 'projchi', 'bitflip', 1114.75537109375, 0.01100000087171793, 49.53638935089111, '2024-03-20 08:00:15')
pval: [0.011] -- 98th test, time elapsed 49.53638935089111 -- emperical power so far: 0.45918367346938777
db insert success
tensor(1123.2659, device='cuda:0')
(99, 1000, 0.0009, 1, 170000, 'projchi', 'bitflip', 1123.265869140625, 0.003000000026077032, 49.45652937889099, '2024-03-20 08:01:07')
pval: [0.003] -- 99th test, time elapsed 49.45652937889099 -- emperical power so far: 0.46464646464646464
db insert success
tensor(1114.8606, device='cuda:0')
(100, 1000, 0.0009, 1, 170000, 'projchi', 'bitflip', 1114.860595703125, 0.009000000543892384, 49.3752064704895, '2024-03-20 08:02:03')
pval: [0.009] -- 100th test, time elapsed 49.3752064704895 -- emperical power so far: 0.47
db insert success
tensor(1040.7616, device='cuda:0')
(101, 1000, 0.0009, 1, 170000, 'projchi', 'bitflip', 1040.7615966796875, 0.15400001406669617, 49.62532424926758, '2024-03-20 08:03:05')
pval: [0.15400001] -- 101th test, time elapsed 49.62532424926758 -- emperical power so far: 0.46534653465346537
db insert success
tensor(1048.2833, device='cuda:0')
(102, 1000, 0.0009, 1, 170000, 'projchi', 'bitflip', 1048.2833251953125, 0.13700000941753387, 49.58503603935242, '2024-03-20 08:04:02')
pval: [0.13700001] -- 102th test, time elapsed 49.58503603935242 -- emperical power so far: 0.46078431372549017
db insert success
tensor(1050.2567, device='cuda:0')
(103, 1000, 0.0009, 1, 170000, 'projchi', 'bitflip', 1050.2567138671875, 0.12700000405311584, 49.514079570770264, '2024-03-20 08:04:57')
pval: [0.127] -- 103th test, time elapsed 49.514079570770264 -- emperical power so far: 0.4563106796116505
db insert success
tensor(1098.6641, device='cuda:0')
(104, 1000, 0.0009, 1, 170000, 'projchi', 'bitflip', 1098.6640625, 0.017000000923871994, 49.33820199966431, '2024-03-20 08:06:05')
pval: [0.017] -- 104th test, time elapsed 49.33820199966431 -- emperical power so far: 0.46153846153846156
db insert success
tensor(1029.7599, device='cuda:0')
(105, 1000, 0.0009, 1, 170000, 'projchi', 'bitflip', 1029.7598876953125, 0.2590000033378601, 55.209752798080444, '2024-03-20 08:07:15')
pval: [0.259] -- 105th test, time elapsed 55.209752798080444 -- emperical power so far: 0.45714285714285713
db insert success
