tensor([0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001,
(12, 1000, 0.0009, 0.5, 170000, 'projchi', 'bitflip', 1003.3679809570312, 0.45600003004074097, 47.10880136489868, '2024-03-20 11:03:01')
pval: [0.45600003] -- 12th test, time elapsed 47.10880136489868 -- emperical power so far: 0.25
db insert success
tensor(1049.6842, device='cuda:0')
(13, 1000, 0.0009, 0.5, 170000, 'projchi', 'bitflip', 1049.6842041015625, 0.11100000888109207, 47.12185478210449, '2024-03-20 11:03:52')
pval: [0.11100001] -- 13th test, time elapsed 47.12185478210449 -- emperical power so far: 0.23076923076923078
db insert success
tensor(968.2848, device='cuda:0')
(14, 1000, 0.0009, 0.5, 170000, 'projchi', 'bitflip', 968.2847900390625, 0.7500000596046448, 47.116761445999146, '2024-03-20 11:04:56')
pval: [0.75000006] -- 14th test, time elapsed 47.116761445999146 -- emperical power so far: 0.21428571428571427
db insert success
tensor(1041.4401, device='cuda:0')
(15, 1000, 0.0009, 0.5, 170000, 'projchi', 'bitflip', 1041.4400634765625, 0.15600000321865082, 47.106887102127075, '2024-03-20 11:05:56')
pval: [0.156] -- 15th test, time elapsed 47.106887102127075 -- emperical power so far: 0.2
db insert success
tensor(1071.1046, device='cuda:0')
(16, 1000, 0.0009, 0.5, 170000, 'projchi', 'bitflip', 1071.1046142578125, 0.06200000271201134, 47.090039014816284, '2024-03-20 11:06:48')
pval: [0.062] -- 16th test, time elapsed 47.090039014816284 -- emperical power so far: 0.1875
db insert success
tensor(1036.5114, device='cuda:0')
(17, 1000, 0.0009, 0.5, 170000, 'projchi', 'bitflip', 1036.5113525390625, 0.2120000123977661, 47.07221603393555, '2024-03-20 11:07:45')
pval: [0.21200001] -- 17th test, time elapsed 47.07221603393555 -- emperical power so far: 0.17647058823529413
db insert success
tensor(1036.2648, device='cuda:0')
(18, 1000, 0.0009, 0.5, 170000, 'projchi', 'bitflip', 1036.2647705078125, 0.19300000369548798, 47.10073518753052, '2024-03-20 11:08:37')
pval: [0.193] -- 18th test, time elapsed 47.10073518753052 -- emperical power so far: 0.16666666666666666
db insert success
tensor(937.9973, device='cuda:0')
(19, 1000, 0.0009, 0.5, 170000, 'projchi', 'bitflip', 937.997314453125, 0.9030000567436218, 47.12466073036194, '2024-03-20 11:09:37')
pval: [0.90300006] -- 19th test, time elapsed 47.12466073036194 -- emperical power so far: 0.15789473684210525
db insert success
tensor(1028.2776, device='cuda:0')
(20, 1000, 0.0009, 0.5, 170000, 'projchi', 'bitflip', 1028.277587890625, 0.25699999928474426, 47.11683440208435, '2024-03-20 11:10:35')
pval: [0.257] -- 20th test, time elapsed 47.11683440208435 -- emperical power so far: 0.15
db insert success
tensor(1038.5719, device='cuda:0')
(21, 1000, 0.0009, 0.5, 170000, 'projchi', 'bitflip', 1038.5718994140625, 0.18200001120567322, 47.07836127281189, '2024-03-20 11:11:40')
pval: [0.18200001] -- 21th test, time elapsed 47.07836127281189 -- emperical power so far: 0.14285714285714285
db insert success
tensor(994.5695, device='cuda:0')
(22, 1000, 0.0009, 0.5, 170000, 'projchi', 'bitflip', 994.5694580078125, 0.5380000472068787, 47.083805084228516, '2024-03-20 11:12:47')
pval: [0.53800005] -- 22th test, time elapsed 47.083805084228516 -- emperical power so far: 0.13636363636363635
db insert success
tensor(898.4863, device='cuda:0')
(23, 1000, 0.0009, 0.5, 170000, 'projchi', 'bitflip', 898.486328125, 0.9920000433921814, 47.08363366127014, '2024-03-20 11:13:49')
pval: [0.99200004] -- 23th test, time elapsed 47.08363366127014 -- emperical power so far: 0.13043478260869565
db insert success
tensor(1071.9371, device='cuda:0')
(24, 1000, 0.0009, 0.5, 170000, 'projchi', 'bitflip', 1071.9371337890625, 0.04700000211596489, 47.128196477890015, '2024-03-20 11:14:57')
pval: [0.047] -- 24th test, time elapsed 47.128196477890015 -- emperical power so far: 0.16666666666666666
db insert success
tensor(1054.5492, device='cuda:0')
(25, 1000, 0.0009, 0.5, 170000, 'projchi', 'bitflip', 1054.5491943359375, 0.09200000762939453, 47.1270694732666, '2024-03-20 11:16:03')
pval: [0.09200001] -- 25th test, time elapsed 47.1270694732666 -- emperical power so far: 0.16
db insert success
tensor(1009.6487, device='cuda:0')
(26, 1000, 0.0009, 0.5, 170000, 'projchi', 'bitflip', 1009.6487426757812, 0.4270000159740448, 47.09684634208679, '2024-03-20 11:17:00')
pval: [0.42700002] -- 26th test, time elapsed 47.09684634208679 -- emperical power so far: 0.15384615384615385
db insert success
tensor(891.7191, device='cuda:0')
(27, 1000, 0.0009, 0.5, 170000, 'projchi', 'bitflip', 891.7191162109375, 0.9940000176429749, 47.10772109031677, '2024-03-20 11:18:02')
pval: [0.99400002] -- 27th test, time elapsed 47.10772109031677 -- emperical power so far: 0.14814814814814814
db insert success
tensor(952.8077, device='cuda:0')
(28, 1000, 0.0009, 0.5, 170000, 'projchi', 'bitflip', 952.8077392578125, 0.8490000367164612, 47.07114243507385, '2024-03-20 11:19:07')
pval: [0.84900004] -- 28th test, time elapsed 47.07114243507385 -- emperical power so far: 0.14285714285714285
db insert success
tensor(990.8826, device='cuda:0')
(29, 1000, 0.0009, 0.5, 170000, 'projchi', 'bitflip', 990.8826293945312, 0.5760000348091125, 47.11228084564209, '2024-03-20 11:20:13')
pval: [0.57600003] -- 29th test, time elapsed 47.11228084564209 -- emperical power so far: 0.13793103448275862
db insert success
tensor(1016.5380, device='cuda:0')
(30, 1000, 0.0009, 0.5, 170000, 'projchi', 'bitflip', 1016.5380249023438, 0.36100003123283386, 47.16227197647095, '2024-03-20 11:21:19')
pval: [0.36100003] -- 30th test, time elapsed 47.16227197647095 -- emperical power so far: 0.13333333333333333
db insert success
tensor(1043.7490, device='cuda:0')
(31, 1000, 0.0009, 0.5, 170000, 'projchi', 'bitflip', 1043.7490234375, 0.1680000126361847, 47.131187200546265, '2024-03-20 11:22:20')
pval: [0.16800001] -- 31th test, time elapsed 47.131187200546265 -- emperical power so far: 0.12903225806451613
db insert success
tensor(1089.0221, device='cuda:0')
(32, 1000, 0.0009, 0.5, 170000, 'projchi', 'bitflip', 1089.0220947265625, 0.023000001907348633, 47.23359799385071, '2024-03-20 11:23:22')
pval: [0.023] -- 32th test, time elapsed 47.23359799385071 -- emperical power so far: 0.15625
db insert success
tensor(976.6999, device='cuda:0')
(33, 1000, 0.0009, 0.5, 170000, 'projchi', 'bitflip', 976.6998901367188, 0.6880000233650208, 47.28843641281128, '2024-03-20 11:24:28')
pval: [0.68800002] -- 33th test, time elapsed 47.28843641281128 -- emperical power so far: 0.15151515151515152
db insert success
tensor(964.9238, device='cuda:0')
(34, 1000, 0.0009, 0.5, 170000, 'projchi', 'bitflip', 964.9237670898438, 0.784000039100647, 47.168118476867676, '2024-03-20 11:25:27')
pval: [0.78400004] -- 34th test, time elapsed 47.168118476867676 -- emperical power so far: 0.14705882352941177
db insert success
tensor(993.7309, device='cuda:0')
(35, 1000, 0.0009, 0.5, 170000, 'projchi', 'bitflip', 993.7308959960938, 0.5640000104904175, 47.135777711868286, '2024-03-20 11:26:35')
pval: [0.56400001] -- 35th test, time elapsed 47.135777711868286 -- emperical power so far: 0.14285714285714285
db insert success
tensor(1050.9082, device='cuda:0')
(36, 1000, 0.0009, 0.5, 170000, 'projchi', 'bitflip', 1050.908203125, 0.12400000542402267, 47.15953302383423, '2024-03-20 11:27:29')
pval: [0.12400001] -- 36th test, time elapsed 47.15953302383423 -- emperical power so far: 0.1388888888888889
db insert success
tensor(984.7233, device='cuda:0')
(37, 1000, 0.0009, 0.5, 170000, 'projchi', 'bitflip', 984.7233276367188, 0.5870000123977661, 47.12620711326599, '2024-03-20 11:28:22')
pval: [0.58700001] -- 37th test, time elapsed 47.12620711326599 -- emperical power so far: 0.13513513513513514
db insert success
tensor(1118.7520, device='cuda:0')
(38, 1000, 0.0009, 0.5, 170000, 'projchi', 'bitflip', 1118.751953125, 0.007000000216066837, 47.11954736709595, '2024-03-20 11:29:24')
pval: [0.007] -- 38th test, time elapsed 47.11954736709595 -- emperical power so far: 0.15789473684210525
db insert success
tensor(952.7678, device='cuda:0')
(39, 1000, 0.0009, 0.5, 170000, 'projchi', 'bitflip', 952.767822265625, 0.8600000143051147, 47.14272928237915, '2024-03-20 11:30:25')
pval: [0.86000001] -- 39th test, time elapsed 47.14272928237915 -- emperical power so far: 0.15384615384615385
db insert success
tensor(1082.6781, device='cuda:0')
(40, 1000, 0.0009, 0.5, 170000, 'projchi', 'bitflip', 1082.6781005859375, 0.036000002175569534, 47.15384006500244, '2024-03-20 11:31:25')
pval: [0.036] -- 40th test, time elapsed 47.15384006500244 -- emperical power so far: 0.175
db insert success
tensor(1047.9128, device='cuda:0')
(41, 1000, 0.0009, 0.5, 170000, 'projchi', 'bitflip', 1047.912841796875, 0.12700000405311584, 47.08769989013672, '2024-03-20 11:32:25')
pval: [0.127] -- 41th test, time elapsed 47.08769989013672 -- emperical power so far: 0.17073170731707318
db insert success
tensor(950.4120, device='cuda:0')
(42, 1000, 0.0009, 0.5, 170000, 'projchi', 'bitflip', 950.4120483398438, 0.8610000610351562, 47.170384645462036, '2024-03-20 11:33:32')
pval: [0.86100006] -- 42th test, time elapsed 47.170384645462036 -- emperical power so far: 0.16666666666666666
db insert success
tensor(1038.1885, device='cuda:0')
(43, 1000, 0.0009, 0.5, 170000, 'projchi', 'bitflip', 1038.1884765625, 0.19100001454353333, 47.15436053276062, '2024-03-20 11:34:26')
pval: [0.19100001] -- 43th test, time elapsed 47.15436053276062 -- emperical power so far: 0.16279069767441862
db insert success
tensor(1035.6121, device='cuda:0')
(44, 1000, 0.0009, 0.5, 170000, 'projchi', 'bitflip', 1035.612060546875, 0.203000009059906, 47.19551396369934, '2024-03-20 11:35:25')
pval: [0.20300001] -- 44th test, time elapsed 47.19551396369934 -- emperical power so far: 0.1590909090909091
db insert success
tensor(994.5309, device='cuda:0')
(45, 1000, 0.0009, 0.5, 170000, 'projchi', 'bitflip', 994.5309448242188, 0.5380000472068787, 47.17737793922424, '2024-03-20 11:36:14')
pval: [0.53800005] -- 45th test, time elapsed 47.17737793922424 -- emperical power so far: 0.15555555555555556
db insert success
tensor(979.1131, device='cuda:0')
(46, 1000, 0.0009, 0.5, 170000, 'projchi', 'bitflip', 979.1130981445312, 0.6500000357627869, 47.150086641311646, '2024-03-20 11:37:19')
pval: [0.65000004] -- 46th test, time elapsed 47.150086641311646 -- emperical power so far: 0.15217391304347827
db insert success
tensor(1010.9785, device='cuda:0')
(47, 1000, 0.0009, 0.5, 170000, 'projchi', 'bitflip', 1010.978515625, 0.367000013589859, 47.171014070510864, '2024-03-20 11:38:23')
pval: [0.36700001] -- 47th test, time elapsed 47.171014070510864 -- emperical power so far: 0.14893617021276595
db insert success
tensor(1093.2008, device='cuda:0')
(48, 1000, 0.0009, 0.5, 170000, 'projchi', 'bitflip', 1093.2008056640625, 0.020000001415610313, 47.13341164588928, '2024-03-20 11:39:23')
pval: [0.02] -- 48th test, time elapsed 47.13341164588928 -- emperical power so far: 0.16666666666666666
db insert success
tensor(1000.9330, device='cuda:0')
(49, 1000, 0.0009, 0.5, 170000, 'projchi', 'bitflip', 1000.9330444335938, 0.48000001907348633, 47.1578094959259, '2024-03-20 11:40:21')
pval: [0.48000002] -- 49th test, time elapsed 47.1578094959259 -- emperical power so far: 0.16326530612244897
db insert success
tensor(1006.8557, device='cuda:0')
(50, 1000, 0.0009, 0.5, 170000, 'projchi', 'bitflip', 1006.855712890625, 0.43300002813339233, 47.104859828948975, '2024-03-20 11:41:17')
pval: [0.43300003] -- 50th test, time elapsed 47.104859828948975 -- emperical power so far: 0.16
db insert success
tensor(974.3746, device='cuda:0')
(51, 1000, 0.0009, 0.5, 170000, 'projchi', 'bitflip', 974.3745727539062, 0.6760000586509705, 47.11064338684082, '2024-03-20 11:42:06')
pval: [0.67600006] -- 51th test, time elapsed 47.11064338684082 -- emperical power so far: 0.1568627450980392
db insert success
tensor(1052.0354, device='cuda:0')
(52, 1000, 0.0009, 0.5, 170000, 'projchi', 'bitflip', 1052.035400390625, 0.125, 47.112701177597046, '2024-03-20 11:43:07')
pval: [0.125] -- 52th test, time elapsed 47.112701177597046 -- emperical power so far: 0.15384615384615385
db insert success
tensor(999.1915, device='cuda:0')
(53, 1000, 0.0009, 0.5, 170000, 'projchi', 'bitflip', 999.1914672851562, 0.49500003457069397, 47.11531448364258, '2024-03-20 11:44:06')
pval: [0.49500003] -- 53th test, time elapsed 47.11531448364258 -- emperical power so far: 0.1509433962264151
db insert success
tensor(1026.3364, device='cuda:0')
(54, 1000, 0.0009, 0.5, 170000, 'projchi', 'bitflip', 1026.33642578125, 0.2580000162124634, 47.09269690513611, '2024-03-20 11:45:05')
pval: [0.25800002] -- 54th test, time elapsed 47.09269690513611 -- emperical power so far: 0.14814814814814814
db insert success
tensor(1107.8190, device='cuda:0')
(55, 1000, 0.0009, 0.5, 170000, 'projchi', 'bitflip', 1107.8189697265625, 0.006000000052154064, 47.11980104446411, '2024-03-20 11:46:03')
pval: [0.006] -- 55th test, time elapsed 47.11980104446411 -- emperical power so far: 0.16363636363636364
db insert success
tensor(1003.7489, device='cuda:0')
(56, 1000, 0.0009, 0.5, 170000, 'projchi', 'bitflip', 1003.7489013671875, 0.45600003004074097, 47.10687470436096, '2024-03-20 11:46:55')
pval: [0.45600003] -- 56th test, time elapsed 47.10687470436096 -- emperical power so far: 0.16071428571428573
db insert success
tensor(984.3563, device='cuda:0')
(57, 1000, 0.0009, 0.5, 170000, 'projchi', 'bitflip', 984.3562622070312, 0.6140000224113464, 47.114726066589355, '2024-03-20 11:48:01')
pval: [0.61400002] -- 57th test, time elapsed 47.114726066589355 -- emperical power so far: 0.15789473684210525
db insert success
tensor(1016.7593, device='cuda:0')
(58, 1000, 0.0009, 0.5, 170000, 'projchi', 'bitflip', 1016.7593383789062, 0.35600000619888306, 47.12326002120972, '2024-03-20 11:48:51')
pval: [0.35600001] -- 58th test, time elapsed 47.12326002120972 -- emperical power so far: 0.15517241379310345
db insert success
tensor(1037.0240, device='cuda:0')
(59, 1000, 0.0009, 0.5, 170000, 'projchi', 'bitflip', 1037.0240478515625, 0.21000000834465027, 47.11592125892639, '2024-03-20 11:49:53')
pval: [0.21000001] -- 59th test, time elapsed 47.11592125892639 -- emperical power so far: 0.15254237288135594
db insert success
tensor(994.1533, device='cuda:0')
(60, 1000, 0.0009, 0.5, 170000, 'projchi', 'bitflip', 994.1533203125, 0.5320000052452087, 47.10301661491394, '2024-03-20 11:50:46')
pval: [0.53200001] -- 60th test, time elapsed 47.10301661491394 -- emperical power so far: 0.15
db insert success
tensor(993.3451, device='cuda:0')
(61, 1000, 0.0009, 0.5, 170000, 'projchi', 'bitflip', 993.3450927734375, 0.5490000247955322, 47.11556816101074, '2024-03-20 11:51:42')
pval: [0.54900002] -- 61th test, time elapsed 47.11556816101074 -- emperical power so far: 0.14754098360655737
db insert success
tensor(966.0212, device='cuda:0')
(62, 1000, 0.0009, 0.5, 170000, 'projchi', 'bitflip', 966.021240234375, 0.7700000405311584, 47.160709619522095, '2024-03-20 11:52:32')
pval: [0.77000004] -- 62th test, time elapsed 47.160709619522095 -- emperical power so far: 0.14516129032258066
db insert success
tensor(1039.6788, device='cuda:0')
(63, 1000, 0.0009, 0.5, 170000, 'projchi', 'bitflip', 1039.6788330078125, 0.1990000158548355, 47.14575958251953, '2024-03-20 11:53:28')
pval: [0.19900002] -- 63th test, time elapsed 47.14575958251953 -- emperical power so far: 0.14285714285714285
db insert success
tensor(1017.2269, device='cuda:0')
(64, 1000, 0.0009, 0.5, 170000, 'projchi', 'bitflip', 1017.2269287109375, 0.3500000238418579, 47.14470386505127, '2024-03-20 11:54:35')
pval: [0.35000002] -- 64th test, time elapsed 47.14470386505127 -- emperical power so far: 0.140625
db insert success
tensor(1054.3452, device='cuda:0')
(65, 1000, 0.0009, 0.5, 170000, 'projchi', 'bitflip', 1054.34521484375, 0.1120000034570694, 47.100972414016724, '2024-03-20 11:55:39')
pval: [0.112] -- 65th test, time elapsed 47.100972414016724 -- emperical power so far: 0.13846153846153847
db insert success
tensor(977.7311, device='cuda:0')
(66, 1000, 0.0009, 0.5, 170000, 'projchi', 'bitflip', 977.7310791015625, 0.6850000619888306, 47.093671560287476, '2024-03-20 11:56:39')
pval: [0.68500006] -- 66th test, time elapsed 47.093671560287476 -- emperical power so far: 0.13636363636363635
db insert success
tensor(1070.2190, device='cuda:0')
(67, 1000, 0.0009, 0.5, 170000, 'projchi', 'bitflip', 1070.218994140625, 0.06800000369548798, 47.12957453727722, '2024-03-20 11:57:45')
pval: [0.068] -- 67th test, time elapsed 47.12957453727722 -- emperical power so far: 0.13432835820895522
db insert success
tensor(971.9161, device='cuda:0')
(68, 1000, 0.0009, 0.5, 170000, 'projchi', 'bitflip', 971.9161376953125, 0.7160000205039978, 47.28000807762146, '2024-03-20 11:58:36')
pval: [0.71600002] -- 68th test, time elapsed 47.28000807762146 -- emperical power so far: 0.1323529411764706
db insert success
tensor(1008.7401, device='cuda:0')
(69, 1000, 0.0009, 0.5, 170000, 'projchi', 'bitflip', 1008.7400512695312, 0.398000031709671, 47.25187849998474, '2024-03-20 11:59:41')
pval: [0.39800003] -- 69th test, time elapsed 47.25187849998474 -- emperical power so far: 0.13043478260869565
db insert success
tensor(1083.0463, device='cuda:0')
(70, 1000, 0.0009, 0.5, 170000, 'projchi', 'bitflip', 1083.0462646484375, 0.03200000151991844, 47.15164375305176, '2024-03-20 12:00:48')
pval: [0.032] -- 70th test, time elapsed 47.15164375305176 -- emperical power so far: 0.14285714285714285
db insert success
tensor(1018.0264, device='cuda:0')
(71, 1000, 0.0009, 0.5, 170000, 'projchi', 'bitflip', 1018.0264282226562, 0.34800001978874207, 47.16954326629639, '2024-03-20 12:01:48')
pval: [0.34800002] -- 71th test, time elapsed 47.16954326629639 -- emperical power so far: 0.14084507042253522
db insert success
tensor(923.0323, device='cuda:0')
(72, 1000, 0.0009, 0.5, 170000, 'projchi', 'bitflip', 923.0323486328125, 0.9590000510215759, 47.14219546318054, '2024-03-20 12:02:46')
pval: [0.95900005] -- 72th test, time elapsed 47.14219546318054 -- emperical power so far: 0.1388888888888889
db insert success
tensor(995.7548, device='cuda:0')
(73, 1000, 0.0009, 0.5, 170000, 'projchi', 'bitflip', 995.7547607421875, 0.5130000114440918, 47.124223709106445, '2024-03-20 12:03:34')
pval: [0.51300001] -- 73th test, time elapsed 47.124223709106445 -- emperical power so far: 0.136986301369863
db insert success
tensor(1011.2499, device='cuda:0')
(74, 1000, 0.0009, 0.5, 170000, 'projchi', 'bitflip', 1011.2498779296875, 0.3680000305175781, 47.1459174156189, '2024-03-20 12:04:41')
pval: [0.36800003] -- 74th test, time elapsed 47.1459174156189 -- emperical power so far: 0.13513513513513514
db insert success
tensor(1074.9559, device='cuda:0')
(75, 1000, 0.0009, 0.5, 170000, 'projchi', 'bitflip', 1074.9559326171875, 0.03700000047683716, 47.142444372177124, '2024-03-20 12:05:47')
pval: [0.037] -- 75th test, time elapsed 47.142444372177124 -- emperical power so far: 0.14666666666666667
db insert success
tensor(984.0283, device='cuda:0')
(76, 1000, 0.0009, 0.5, 170000, 'projchi', 'bitflip', 984.0282592773438, 0.6490000486373901, 47.1437623500824, '2024-03-20 12:06:47')
pval: [0.64900005] -- 76th test, time elapsed 47.1437623500824 -- emperical power so far: 0.14473684210526316
db insert success
tensor(1097.6490, device='cuda:0')
(77, 1000, 0.0009, 0.5, 170000, 'projchi', 'bitflip', 1097.6490478515625, 0.020000001415610313, 47.160125970840454, '2024-03-20 12:07:55')
pval: [0.02] -- 77th test, time elapsed 47.160125970840454 -- emperical power so far: 0.15584415584415584
db insert success
tensor(1014.3761, device='cuda:0')
(78, 1000, 0.0009, 0.5, 170000, 'projchi', 'bitflip', 1014.3760986328125, 0.359000027179718, 47.157063245773315, '2024-03-20 12:08:57')
pval: [0.35900003] -- 78th test, time elapsed 47.157063245773315 -- emperical power so far: 0.15384615384615385
db insert success
tensor(1016.8439, device='cuda:0')
(79, 1000, 0.0009, 0.5, 170000, 'projchi', 'bitflip', 1016.8439331054688, 0.34800001978874207, 47.08909559249878, '2024-03-20 12:10:05')
pval: [0.34800002] -- 79th test, time elapsed 47.08909559249878 -- emperical power so far: 0.1518987341772152
db insert success
tensor(989.0214, device='cuda:0')
(80, 1000, 0.0009, 0.5, 170000, 'projchi', 'bitflip', 989.0213623046875, 0.6080000400543213, 47.08340287208557, '2024-03-20 12:11:08')
pval: [0.60800004] -- 80th test, time elapsed 47.08340287208557 -- emperical power so far: 0.15
db insert success
tensor(1076.4437, device='cuda:0')
(81, 1000, 0.0009, 0.5, 170000, 'projchi', 'bitflip', 1076.4437255859375, 0.05900000408291817, 47.133530139923096, '2024-03-20 12:12:08')
pval: [0.059] -- 81th test, time elapsed 47.133530139923096 -- emperical power so far: 0.14814814814814814
db insert success
tensor(936.0444, device='cuda:0')
(82, 1000, 0.0009, 0.5, 170000, 'projchi', 'bitflip', 936.04443359375, 0.9140000343322754, 47.10918927192688, '2024-03-20 12:13:01')
pval: [0.91400003] -- 82th test, time elapsed 47.10918927192688 -- emperical power so far: 0.14634146341463414
db insert success
tensor(968.7615, device='cuda:0')
(83, 1000, 0.0009, 0.5, 170000, 'projchi', 'bitflip', 968.761474609375, 0.7410000562667847, 47.06638789176941, '2024-03-20 12:13:59')
pval: [0.74100006] -- 83th test, time elapsed 47.06638789176941 -- emperical power so far: 0.14457831325301204
db insert success
tensor(1009.1987, device='cuda:0')
(84, 1000, 0.0009, 0.5, 170000, 'projchi', 'bitflip', 1009.1986694335938, 0.4300000071525574, 47.11022138595581, '2024-03-20 12:15:05')
pval: [0.43000001] -- 84th test, time elapsed 47.11022138595581 -- emperical power so far: 0.14285714285714285
db insert success
tensor(974.4580, device='cuda:0')
(85, 1000, 0.0009, 0.5, 170000, 'projchi', 'bitflip', 974.4580078125, 0.7230000495910645, 47.073328256607056, '2024-03-20 12:15:58')
pval: [0.72300005] -- 85th test, time elapsed 47.073328256607056 -- emperical power so far: 0.1411764705882353
db insert success
tensor(1073.3881, device='cuda:0')
(86, 1000, 0.0009, 0.5, 170000, 'projchi', 'bitflip', 1073.3880615234375, 0.06000000238418579, 47.08925247192383, '2024-03-20 12:17:05')
pval: [0.06] -- 86th test, time elapsed 47.08925247192383 -- emperical power so far: 0.13953488372093023
db insert success
tensor(1040.8511, device='cuda:0')
(87, 1000, 0.0009, 0.5, 170000, 'projchi', 'bitflip', 1040.85107421875, 0.164000004529953, 47.03359079360962, '2024-03-20 12:18:06')
pval: [0.164] -- 87th test, time elapsed 47.03359079360962 -- emperical power so far: 0.13793103448275862
db insert success
tensor(1084.2948, device='cuda:0')
(88, 1000, 0.0009, 0.5, 170000, 'projchi', 'bitflip', 1084.2947998046875, 0.02200000174343586, 47.04792261123657, '2024-03-20 12:19:03')
pval: [0.022] -- 88th test, time elapsed 47.04792261123657 -- emperical power so far: 0.14772727272727273
db insert success
tensor(966.8218, device='cuda:0')
(89, 1000, 0.0009, 0.5, 170000, 'projchi', 'bitflip', 966.8218383789062, 0.7600000500679016, 47.057416677474976, '2024-03-20 12:19:55')
pval: [0.76000005] -- 89th test, time elapsed 47.057416677474976 -- emperical power so far: 0.14606741573033707
db insert success
tensor(1072.0442, device='cuda:0')
(90, 1000, 0.0009, 0.5, 170000, 'projchi', 'bitflip', 1072.044189453125, 0.055000003427267075, 47.05658483505249, '2024-03-20 12:21:00')
pval: [0.055] -- 90th test, time elapsed 47.05658483505249 -- emperical power so far: 0.14444444444444443
db insert success
tensor(1063.1534, device='cuda:0')
(91, 1000, 0.0009, 0.5, 170000, 'projchi', 'bitflip', 1063.1534423828125, 0.07900000363588333, 47.06954646110535, '2024-03-20 12:21:52')
pval: [0.079] -- 91th test, time elapsed 47.06954646110535 -- emperical power so far: 0.14285714285714285
db insert success
tensor(982.6178, device='cuda:0')
(92, 1000, 0.0009, 0.5, 170000, 'projchi', 'bitflip', 982.6177978515625, 0.6370000243186951, 47.05557155609131, '2024-03-20 12:22:46')
pval: [0.63700002] -- 92th test, time elapsed 47.05557155609131 -- emperical power so far: 0.14130434782608695
db insert success
tensor(1089.3326, device='cuda:0')
(93, 1000, 0.0009, 0.5, 170000, 'projchi', 'bitflip', 1089.3326416015625, 0.026000000536441803, 47.056699991226196, '2024-03-20 12:23:39')
pval: [0.026] -- 93th test, time elapsed 47.056699991226196 -- emperical power so far: 0.15053763440860216
db insert success
tensor(962.9413, device='cuda:0')
(94, 1000, 0.0009, 0.5, 170000, 'projchi', 'bitflip', 962.9413452148438, 0.781000018119812, 47.09439277648926, '2024-03-20 12:24:42')
pval: [0.78100002] -- 94th test, time elapsed 47.09439277648926 -- emperical power so far: 0.14893617021276595
db insert success
tensor(1022.1930, device='cuda:0')
(95, 1000, 0.0009, 0.5, 170000, 'projchi', 'bitflip', 1022.1929931640625, 0.29600000381469727, 47.08084321022034, '2024-03-20 12:25:48')
pval: [0.296] -- 95th test, time elapsed 47.08084321022034 -- emperical power so far: 0.14736842105263157
db insert success
tensor(1067.8503, device='cuda:0')
(96, 1000, 0.0009, 0.5, 170000, 'projchi', 'bitflip', 1067.850341796875, 0.06599999964237213, 47.10026836395264, '2024-03-20 12:26:39')
pval: [0.066] -- 96th test, time elapsed 47.10026836395264 -- emperical power so far: 0.14583333333333334
db insert success
tensor(1008.8467, device='cuda:0')
(97, 1000, 0.0009, 0.5, 170000, 'projchi', 'bitflip', 1008.8466796875, 0.42100003361701965, 47.10529589653015, '2024-03-20 12:27:32')
pval: [0.42100003] -- 97th test, time elapsed 47.10529589653015 -- emperical power so far: 0.14432989690721648
db insert success
tensor(1086.5537, device='cuda:0')
(98, 1000, 0.0009, 0.5, 170000, 'projchi', 'bitflip', 1086.5537109375, 0.02500000037252903, 47.08459234237671, '2024-03-20 12:28:35')
pval: [0.025] -- 98th test, time elapsed 47.08459234237671 -- emperical power so far: 0.15306122448979592
db insert success
tensor(1066.8541, device='cuda:0')
(99, 1000, 0.0009, 0.5, 170000, 'projchi', 'bitflip', 1066.8541259765625, 0.07500000298023224, 47.11037731170654, '2024-03-20 12:29:23')
pval: [0.075] -- 99th test, time elapsed 47.11037731170654 -- emperical power so far: 0.15151515151515152
db insert success
tensor(1017.5596, device='cuda:0')
(100, 1000, 0.0009, 0.5, 170000, 'projchi', 'bitflip', 1017.5595703125, 0.3440000116825104, 47.233346462249756, '2024-03-20 12:30:27')
pval: [0.34400001] -- 100th test, time elapsed 47.233346462249756 -- emperical power so far: 0.15
db insert success
tensor(1000.8126, device='cuda:0')
(101, 1000, 0.0009, 0.5, 170000, 'projchi', 'bitflip', 1000.8126220703125, 0.47300001978874207, 47.11402916908264, '2024-03-20 12:31:18')
pval: [0.47300002] -- 101th test, time elapsed 47.11402916908264 -- emperical power so far: 0.1485148514851485
db insert success
tensor(1039.4625, device='cuda:0')
(102, 1000, 0.0009, 0.5, 170000, 'projchi', 'bitflip', 1039.4625244140625, 0.1860000044107437, 47.16845917701721, '2024-03-20 12:32:26')
pval: [0.186] -- 102th test, time elapsed 47.16845917701721 -- emperical power so far: 0.14705882352941177
db insert success
tensor(975.9121, device='cuda:0')
(103, 1000, 0.0009, 0.5, 170000, 'projchi', 'bitflip', 975.912109375, 0.6640000343322754, 47.142069578170776, '2024-03-20 12:33:21')
pval: [0.66400003] -- 103th test, time elapsed 47.142069578170776 -- emperical power so far: 0.14563106796116504
db insert success
tensor(1028.6681, device='cuda:0')
(104, 1000, 0.0009, 0.5, 170000, 'projchi', 'bitflip', 1028.6680908203125, 0.2550000250339508, 47.12613248825073, '2024-03-20 12:34:28')
