tensor([0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001,
pval: [0.06900001] -- 12th test, time elapsed 85.06602764129639 -- emperical power so far: 0.0
db insert success
tensor(971.7353, device='cuda:0')
(13, 1000, 0.0009, 1, 320000, 'chi', 'genrr', 971.7352905273438, 0.7480000257492065, 85.00763511657715, '2024-03-20 02:57:19')
pval: [0.74800003] -- 13th test, time elapsed 85.00763511657715 -- emperical power so far: 0.0
db insert success
tensor(1006.3445, device='cuda:0')
(14, 1000, 0.0009, 1, 320000, 'chi', 'genrr', 1006.3445434570312, 0.4410000145435333, 84.99428105354309, '2024-03-20 02:58:59')
pval: [0.44100001] -- 14th test, time elapsed 84.99428105354309 -- emperical power so far: 0.0
db insert success
tensor(1002.9669, device='cuda:0')
(15, 1000, 0.0009, 1, 320000, 'chi', 'genrr', 1002.9669189453125, 0.46700000762939453, 84.9307370185852, '2024-03-20 03:00:34')
pval: [0.46700001] -- 15th test, time elapsed 84.9307370185852 -- emperical power so far: 0.0
db insert success
tensor(1020.4321, device='cuda:0')
(16, 1000, 0.0009, 1, 320000, 'chi', 'genrr', 1020.4320678710938, 0.2930000126361847, 84.9611759185791, '2024-03-20 03:02:13')
pval: [0.29300001] -- 16th test, time elapsed 84.9611759185791 -- emperical power so far: 0.0
db insert success
tensor(1012.1172, device='cuda:0')
(17, 1000, 0.0009, 1, 320000, 'chi', 'genrr', 1012.1172485351562, 0.37700000405311584, 85.04869318008423, '2024-03-20 03:03:53')
pval: [0.377] -- 17th test, time elapsed 85.04869318008423 -- emperical power so far: 0.0
db insert success
tensor(943.4691, device='cuda:0')
(18, 1000, 0.0009, 1, 320000, 'chi', 'genrr', 943.4691162109375, 0.893000066280365, 85.01485347747803, '2024-03-20 03:05:31')
pval: [0.89300007] -- 18th test, time elapsed 85.01485347747803 -- emperical power so far: 0.0
db insert success
tensor(1014.6859, device='cuda:0')
(19, 1000, 0.0009, 1, 320000, 'chi', 'genrr', 1014.6859130859375, 0.35200002789497375, 85.01333427429199, '2024-03-20 03:07:10')
pval: [0.35200003] -- 19th test, time elapsed 85.01333427429199 -- emperical power so far: 0.0
db insert success
tensor(969.0669, device='cuda:0')
(20, 1000, 0.0009, 1, 320000, 'chi', 'genrr', 969.06689453125, 0.7600000500679016, 85.02486085891724, '2024-03-20 03:08:36')
pval: [0.76000005] -- 20th test, time elapsed 85.02486085891724 -- emperical power so far: 0.0
db insert success
tensor(1016.6669, device='cuda:0')
(21, 1000, 0.0009, 1, 320000, 'chi', 'genrr', 1016.6668701171875, 0.3190000057220459, 85.05738162994385, '2024-03-20 03:10:15')
pval: [0.31900001] -- 21th test, time elapsed 85.05738162994385 -- emperical power so far: 0.0
db insert success
tensor(971.1565, device='cuda:0')
(22, 1000, 0.0009, 1, 320000, 'chi', 'genrr', 971.156494140625, 0.7300000190734863, 85.02990245819092, '2024-03-20 03:11:59')
pval: [0.73000002] -- 22th test, time elapsed 85.02990245819092 -- emperical power so far: 0.0
db insert success
tensor(967.3892, device='cuda:0')
(23, 1000, 0.0009, 1, 320000, 'chi', 'genrr', 967.3892211914062, 0.7680000066757202, 85.02405405044556, '2024-03-20 03:13:33')
pval: [0.76800001] -- 23th test, time elapsed 85.02405405044556 -- emperical power so far: 0.0
db insert success
tensor(971.2455, device='cuda:0')
(24, 1000, 0.0009, 1, 320000, 'chi', 'genrr', 971.2455444335938, 0.7520000338554382, 84.90092468261719, '2024-03-20 03:15:03')
pval: [0.75200003] -- 24th test, time elapsed 84.90092468261719 -- emperical power so far: 0.0
db insert success
tensor(1032.5101, device='cuda:0')
(25, 1000, 0.0009, 1, 320000, 'chi', 'genrr', 1032.5101318359375, 0.2070000171661377, 84.97272396087646, '2024-03-20 03:16:34')
pval: [0.20700002] -- 25th test, time elapsed 84.97272396087646 -- emperical power so far: 0.0
db insert success
tensor(1099.4709, device='cuda:0')
(26, 1000, 0.0009, 1, 320000, 'chi', 'genrr', 1099.470947265625, 0.01600000075995922, 85.04089832305908, '2024-03-20 03:18:14')
pval: [0.016] -- 26th test, time elapsed 85.04089832305908 -- emperical power so far: 0.038461538461538464
db insert success
tensor(1026.6257, device='cuda:0')
(27, 1000, 0.0009, 1, 320000, 'chi', 'genrr', 1026.625732421875, 0.2600000202655792, 85.04668283462524, '2024-03-20 03:19:52')
pval: [0.26000002] -- 27th test, time elapsed 85.04668283462524 -- emperical power so far: 0.037037037037037035
db insert success
tensor(1037.8743, device='cuda:0')
(28, 1000, 0.0009, 1, 320000, 'chi', 'genrr', 1037.874267578125, 0.20500001311302185, 85.06812882423401, '2024-03-20 03:21:37')
pval: [0.20500001] -- 28th test, time elapsed 85.06812882423401 -- emperical power so far: 0.03571428571428571
db insert success
tensor(982.3696, device='cuda:0')
(29, 1000, 0.0009, 1, 320000, 'chi', 'genrr', 982.36962890625, 0.6530000567436218, 85.06955099105835, '2024-03-20 03:23:10')
pval: [0.65300006] -- 29th test, time elapsed 85.06955099105835 -- emperical power so far: 0.034482758620689655
db insert success
tensor(1045.9138, device='cuda:0')
(30, 1000, 0.0009, 1, 320000, 'chi', 'genrr', 1045.913818359375, 0.1680000126361847, 85.08861660957336, '2024-03-20 03:24:40')
pval: [0.16800001] -- 30th test, time elapsed 85.08861660957336 -- emperical power so far: 0.03333333333333333
db insert success
tensor(1050.3220, device='cuda:0')
(31, 1000, 0.0009, 1, 320000, 'chi', 'genrr', 1050.322021484375, 0.14000000059604645, 85.06464433670044, '2024-03-20 03:26:07')
pval: [0.14] -- 31th test, time elapsed 85.06464433670044 -- emperical power so far: 0.03225806451612903
db insert success
tensor(947.7692, device='cuda:0')
(32, 1000, 0.0009, 1, 320000, 'chi', 'genrr', 947.7691650390625, 0.8790000677108765, 85.05594897270203, '2024-03-20 03:27:37')
pval: [0.87900007] -- 32th test, time elapsed 85.05594897270203 -- emperical power so far: 0.03125
db insert success
tensor(994.6613, device='cuda:0')
(33, 1000, 0.0009, 1, 320000, 'chi', 'genrr', 994.6613159179688, 0.5360000133514404, 85.04931330680847, '2024-03-20 03:29:12')
pval: [0.53600001] -- 33th test, time elapsed 85.04931330680847 -- emperical power so far: 0.030303030303030304
db insert success
tensor(991.0439, device='cuda:0')
(34, 1000, 0.0009, 1, 320000, 'chi', 'genrr', 991.0439453125, 0.581000030040741, 85.09431338310242, '2024-03-20 03:30:50')
pval: [0.58100003] -- 34th test, time elapsed 85.09431338310242 -- emperical power so far: 0.029411764705882353
db insert success
tensor(957.5498, device='cuda:0')
(35, 1000, 0.0009, 1, 320000, 'chi', 'genrr', 957.5498046875, 0.8330000638961792, 85.2070643901825, '2024-03-20 03:32:27')
pval: [0.83300006] -- 35th test, time elapsed 85.2070643901825 -- emperical power so far: 0.02857142857142857
db insert success
tensor(1090.3302, device='cuda:0')
(36, 1000, 0.0009, 1, 320000, 'chi', 'genrr', 1090.3302001953125, 0.029000001028180122, 85.17946863174438, '2024-03-20 03:33:58')
pval: [0.029] -- 36th test, time elapsed 85.17946863174438 -- emperical power so far: 0.05555555555555555
db insert success
tensor(1039.4614, device='cuda:0')
(37, 1000, 0.0009, 1, 320000, 'chi', 'genrr', 1039.46142578125, 0.1770000010728836, 85.1265058517456, '2024-03-20 03:35:41')
pval: [0.177] -- 37th test, time elapsed 85.1265058517456 -- emperical power so far: 0.05405405405405406
db insert success
tensor(1027.9320, device='cuda:0')
(38, 1000, 0.0009, 1, 320000, 'chi', 'genrr', 1027.9320068359375, 0.25300002098083496, 85.14089155197144, '2024-03-20 03:37:16')
pval: [0.25300002] -- 38th test, time elapsed 85.14089155197144 -- emperical power so far: 0.05263157894736842
db insert success
tensor(1025.3442, device='cuda:0')
(39, 1000, 0.0009, 1, 320000, 'chi', 'genrr', 1025.34423828125, 0.2710000276565552, 85.07454442977905, '2024-03-20 03:38:54')
pval: [0.27100003] -- 39th test, time elapsed 85.07454442977905 -- emperical power so far: 0.05128205128205128
db insert success
tensor(1013.3213, device='cuda:0')
(40, 1000, 0.0009, 1, 320000, 'chi', 'genrr', 1013.3212890625, 0.3540000021457672, 85.05138754844666, '2024-03-20 03:40:35')
pval: [0.354] -- 40th test, time elapsed 85.05138754844666 -- emperical power so far: 0.05
db insert success
tensor(954.1722, device='cuda:0')
(41, 1000, 0.0009, 1, 320000, 'chi', 'genrr', 954.1721801757812, 0.8370000123977661, 85.22070455551147, '2024-03-20 03:42:17')
pval: [0.83700001] -- 41th test, time elapsed 85.22070455551147 -- emperical power so far: 0.04878048780487805
db insert success
tensor(1064.7494, device='cuda:0')
(42, 1000, 0.0009, 1, 320000, 'chi', 'genrr', 1064.7493896484375, 0.06300000101327896, 85.21795225143433, '2024-03-20 03:43:50')
pval: [0.063] -- 42th test, time elapsed 85.21795225143433 -- emperical power so far: 0.047619047619047616
db insert success
tensor(1042.4760, device='cuda:0')
(43, 1000, 0.0009, 1, 320000, 'chi', 'genrr', 1042.4759521484375, 0.16500000655651093, 84.97161817550659, '2024-03-20 03:45:17')
pval: [0.16500001] -- 43th test, time elapsed 84.97161817550659 -- emperical power so far: 0.046511627906976744
db insert success
tensor(963.8900, device='cuda:0')
(44, 1000, 0.0009, 1, 320000, 'chi', 'genrr', 963.8900146484375, 0.7720000147819519, 84.9679765701294, '2024-03-20 03:46:49')
pval: [0.77200001] -- 44th test, time elapsed 84.9679765701294 -- emperical power so far: 0.045454545454545456
db insert success
tensor(1048.1896, device='cuda:0')
(45, 1000, 0.0009, 1, 320000, 'chi', 'genrr', 1048.1895751953125, 0.14600001275539398, 84.96297192573547, '2024-03-20 03:48:33')
pval: [0.14600001] -- 45th test, time elapsed 84.96297192573547 -- emperical power so far: 0.044444444444444446
db insert success
tensor(1011.7664, device='cuda:0')
(46, 1000, 0.0009, 1, 320000, 'chi', 'genrr', 1011.766357421875, 0.37300002574920654, 84.95483827590942, '2024-03-20 03:50:05')
pval: [0.37300003] -- 46th test, time elapsed 84.95483827590942 -- emperical power so far: 0.043478260869565216
db insert success
tensor(1061.3154, device='cuda:0')
(47, 1000, 0.0009, 1, 320000, 'chi', 'genrr', 1061.3154296875, 0.09000000357627869, 84.91791462898254, '2024-03-20 03:51:49')
pval: [0.09] -- 47th test, time elapsed 84.91791462898254 -- emperical power so far: 0.0425531914893617
db insert success
tensor(952.6990, device='cuda:0')
(48, 1000, 0.0009, 1, 320000, 'chi', 'genrr', 952.698974609375, 0.8580000400543213, 84.94267129898071, '2024-03-20 03:53:28')
pval: [0.85800004] -- 48th test, time elapsed 84.94267129898071 -- emperical power so far: 0.041666666666666664
db insert success
tensor(940.7391, device='cuda:0')
(49, 1000, 0.0009, 1, 320000, 'chi', 'genrr', 940.7391357421875, 0.9020000696182251, 85.02840375900269, '2024-03-20 03:54:59')
pval: [0.90200007] -- 49th test, time elapsed 85.02840375900269 -- emperical power so far: 0.04081632653061224
db insert success
tensor(1037.2446, device='cuda:0')
(50, 1000, 0.0009, 1, 320000, 'chi', 'genrr', 1037.24462890625, 0.20900000631809235, 85.02318382263184, '2024-03-20 03:56:35')
pval: [0.20900001] -- 50th test, time elapsed 85.02318382263184 -- emperical power so far: 0.04
db insert success
tensor(992.1950, device='cuda:0')
(51, 1000, 0.0009, 1, 320000, 'chi', 'genrr', 992.1950073242188, 0.5400000214576721, 85.0131995677948, '2024-03-20 03:58:01')
pval: [0.54000002] -- 51th test, time elapsed 85.0131995677948 -- emperical power so far: 0.0392156862745098
db insert success
tensor(1032.7495, device='cuda:0')
(52, 1000, 0.0009, 1, 320000, 'chi', 'genrr', 1032.74951171875, 0.22700001299381256, 85.09796571731567, '2024-03-20 03:59:39')
pval: [0.22700001] -- 52th test, time elapsed 85.09796571731567 -- emperical power so far: 0.038461538461538464
db insert success
tensor(1059.4528, device='cuda:0')
(53, 1000, 0.0009, 1, 320000, 'chi', 'genrr', 1059.4527587890625, 0.0950000062584877, 85.07853293418884, '2024-03-20 04:01:23')
pval: [0.09500001] -- 53th test, time elapsed 85.07853293418884 -- emperical power so far: 0.03773584905660377
db insert success
tensor(1023.0052, device='cuda:0')
(54, 1000, 0.0009, 1, 320000, 'chi', 'genrr', 1023.0051879882812, 0.28300002217292786, 85.1090612411499, '2024-03-20 04:03:09')
pval: [0.28300002] -- 54th test, time elapsed 85.1090612411499 -- emperical power so far: 0.037037037037037035
db insert success
tensor(983.5034, device='cuda:0')
(55, 1000, 0.0009, 1, 320000, 'chi', 'genrr', 983.5033569335938, 0.6350000500679016, 85.08100271224976, '2024-03-20 04:04:36')
pval: [0.63500005] -- 55th test, time elapsed 85.08100271224976 -- emperical power so far: 0.03636363636363636
db insert success
tensor(924.2061, device='cuda:0')
(56, 1000, 0.0009, 1, 320000, 'chi', 'genrr', 924.2060546875, 0.9690000414848328, 85.04860925674438, '2024-03-20 04:06:12')
pval: [0.96900004] -- 56th test, time elapsed 85.04860925674438 -- emperical power so far: 0.03571428571428571
db insert success
tensor(937.5590, device='cuda:0')
(57, 1000, 0.0009, 1, 320000, 'chi', 'genrr', 937.5589599609375, 0.9160000681877136, 85.0677182674408, '2024-03-20 04:07:50')
pval: [0.91600007] -- 57th test, time elapsed 85.0677182674408 -- emperical power so far: 0.03508771929824561
db insert success
tensor(1051.1670, device='cuda:0')
(58, 1000, 0.0009, 1, 320000, 'chi', 'genrr', 1051.1669921875, 0.11500000208616257, 85.09800243377686, '2024-03-20 04:09:33')
pval: [0.115] -- 58th test, time elapsed 85.09800243377686 -- emperical power so far: 0.034482758620689655
db insert success
tensor(1009.9664, device='cuda:0')
(59, 1000, 0.0009, 1, 320000, 'chi', 'genrr', 1009.9663696289062, 0.40400001406669617, 84.89722776412964, '2024-03-20 04:11:03')
pval: [0.40400001] -- 59th test, time elapsed 84.89722776412964 -- emperical power so far: 0.03389830508474576
db insert success
tensor(1008.4402, device='cuda:0')
(60, 1000, 0.0009, 1, 320000, 'chi', 'genrr', 1008.4402465820312, 0.3790000081062317, 85.20675849914551, '2024-03-20 04:12:30')
pval: [0.37900001] -- 60th test, time elapsed 85.20675849914551 -- emperical power so far: 0.03333333333333333
db insert success
tensor(977.4622, device='cuda:0')
(61, 1000, 0.0009, 1, 320000, 'chi', 'genrr', 977.4622192382812, 0.6770000457763672, 85.09015965461731, '2024-03-20 04:14:15')
pval: [0.67700005] -- 61th test, time elapsed 85.09015965461731 -- emperical power so far: 0.03278688524590164
db insert success
tensor(967.5287, device='cuda:0')
(62, 1000, 0.0009, 1, 320000, 'chi', 'genrr', 967.5287475585938, 0.7550000548362732, 85.08285713195801, '2024-03-20 04:15:41')
pval: [0.75500005] -- 62th test, time elapsed 85.08285713195801 -- emperical power so far: 0.03225806451612903
db insert success
tensor(996.4347, device='cuda:0')
(63, 1000, 0.0009, 1, 320000, 'chi', 'genrr', 996.4346923828125, 0.5250000357627869, 85.10802149772644, '2024-03-20 04:17:25')
pval: [0.52500004] -- 63th test, time elapsed 85.10802149772644 -- emperical power so far: 0.031746031746031744
db insert success
tensor(1078.7273, device='cuda:0')
(64, 1000, 0.0009, 1, 320000, 'chi', 'genrr', 1078.727294921875, 0.04500000178813934, 85.26349234580994, '2024-03-20 04:18:59')
pval: [0.045] -- 64th test, time elapsed 85.26349234580994 -- emperical power so far: 0.046875
db insert success
tensor(1037.6639, device='cuda:0')
(65, 1000, 0.0009, 1, 320000, 'chi', 'genrr', 1037.6639404296875, 0.22600001096725464, 85.09537720680237, '2024-03-20 04:20:33')
pval: [0.22600001] -- 65th test, time elapsed 85.09537720680237 -- emperical power so far: 0.046153846153846156
db insert success
tensor(950.1953, device='cuda:0')
(66, 1000, 0.0009, 1, 320000, 'chi', 'genrr', 950.1953125, 0.8670000433921814, 85.31731367111206, '2024-03-20 04:22:02')
pval: [0.86700004] -- 66th test, time elapsed 85.31731367111206 -- emperical power so far: 0.045454545454545456
db insert success
tensor(967.9590, device='cuda:0')
(67, 1000, 0.0009, 1, 320000, 'chi', 'genrr', 967.9590454101562, 0.734000027179718, 85.10585451126099, '2024-03-20 04:23:36')
pval: [0.73400003] -- 67th test, time elapsed 85.10585451126099 -- emperical power so far: 0.04477611940298507
db insert success
tensor(1022.9908, device='cuda:0')
(68, 1000, 0.0009, 1, 320000, 'chi', 'genrr', 1022.9907836914062, 0.28200000524520874, 85.17118310928345, '2024-03-20 04:25:21')
pval: [0.28200001] -- 68th test, time elapsed 85.17118310928345 -- emperical power so far: 0.04411764705882353
db insert success
tensor(982.4551, device='cuda:0')
(69, 1000, 0.0009, 1, 320000, 'chi', 'genrr', 982.4551391601562, 0.6440000534057617, 85.16353225708008, '2024-03-20 04:26:57')
pval: [0.64400005] -- 69th test, time elapsed 85.16353225708008 -- emperical power so far: 0.043478260869565216
db insert success
tensor(1028.0432, device='cuda:0')
(70, 1000, 0.0009, 1, 320000, 'chi', 'genrr', 1028.043212890625, 0.2590000033378601, 85.23298788070679, '2024-03-20 04:28:38')
pval: [0.259] -- 70th test, time elapsed 85.23298788070679 -- emperical power so far: 0.04285714285714286
db insert success
tensor(1100.7605, device='cuda:0')
(71, 1000, 0.0009, 1, 320000, 'chi', 'genrr', 1100.760498046875, 0.01600000075995922, 85.42740964889526, '2024-03-20 04:30:10')
pval: [0.016] -- 71th test, time elapsed 85.42740964889526 -- emperical power so far: 0.056338028169014086
db insert success
tensor(1005.1511, device='cuda:0')
(72, 1000, 0.0009, 1, 320000, 'chi', 'genrr', 1005.151123046875, 0.4520000219345093, 85.45949959754944, '2024-03-20 04:31:46')
pval: [0.45200002] -- 72th test, time elapsed 85.45949959754944 -- emperical power so far: 0.05555555555555555
db insert success
tensor(982.1519, device='cuda:0')
(73, 1000, 0.0009, 1, 320000, 'chi', 'genrr', 982.15185546875, 0.6330000162124634, 85.15831303596497, '2024-03-20 04:33:18')
pval: [0.63300002] -- 73th test, time elapsed 85.15831303596497 -- emperical power so far: 0.0547945205479452
db insert success
tensor(1003.1731, device='cuda:0')
(74, 1000, 0.0009, 1, 320000, 'chi', 'genrr', 1003.173095703125, 0.46000000834465027, 85.07668423652649, '2024-03-20 04:34:47')
pval: [0.46000001] -- 74th test, time elapsed 85.07668423652649 -- emperical power so far: 0.05405405405405406
db insert success
tensor(974.2586, device='cuda:0')
(75, 1000, 0.0009, 1, 320000, 'chi', 'genrr', 974.2586059570312, 0.7000000476837158, 85.18344521522522, '2024-03-20 04:36:24')
pval: [0.70000005] -- 75th test, time elapsed 85.18344521522522 -- emperical power so far: 0.05333333333333334
db insert success
tensor(962.5390, device='cuda:0')
(76, 1000, 0.0009, 1, 320000, 'chi', 'genrr', 962.5390014648438, 0.8100000619888306, 85.26839995384216, '2024-03-20 04:38:02')
pval: [0.81000006] -- 76th test, time elapsed 85.26839995384216 -- emperical power so far: 0.05263157894736842
db insert success
tensor(985.6398, device='cuda:0')
(77, 1000, 0.0009, 1, 320000, 'chi', 'genrr', 985.6398315429688, 0.6170000433921814, 85.19741034507751, '2024-03-20 04:39:36')
pval: [0.61700004] -- 77th test, time elapsed 85.19741034507751 -- emperical power so far: 0.05194805194805195
db insert success
tensor(1046.7119, device='cuda:0')
(78, 1000, 0.0009, 1, 320000, 'chi', 'genrr', 1046.7119140625, 0.1300000101327896, 85.13877153396606, '2024-03-20 04:41:06')
pval: [0.13000001] -- 78th test, time elapsed 85.13877153396606 -- emperical power so far: 0.05128205128205128
db insert success
tensor(930.0276, device='cuda:0')
(79, 1000, 0.0009, 1, 320000, 'chi', 'genrr', 930.0276489257812, 0.9360000491142273, 85.00641465187073, '2024-03-20 04:42:45')
pval: [0.93600005] -- 79th test, time elapsed 85.00641465187073 -- emperical power so far: 0.05063291139240506
db insert success
tensor(979.3483, device='cuda:0')
(80, 1000, 0.0009, 1, 320000, 'chi', 'genrr', 979.3483276367188, 0.6850000619888306, 85.05790901184082, '2024-03-20 04:44:19')
pval: [0.68500006] -- 80th test, time elapsed 85.05790901184082 -- emperical power so far: 0.05
db insert success
tensor(954.3329, device='cuda:0')
(81, 1000, 0.0009, 1, 320000, 'chi', 'genrr', 954.3329467773438, 0.8420000672340393, 84.9393470287323, '2024-03-20 04:45:48')
pval: [0.84200007] -- 81th test, time elapsed 84.9393470287323 -- emperical power so far: 0.04938271604938271
db insert success
tensor(1012.8245, device='cuda:0')
(82, 1000, 0.0009, 1, 320000, 'chi', 'genrr', 1012.824462890625, 0.35600000619888306, 85.18677401542664, '2024-03-20 04:47:20')
pval: [0.35600001] -- 82th test, time elapsed 85.18677401542664 -- emperical power so far: 0.04878048780487805
db insert success
tensor(1033.1678, device='cuda:0')
(83, 1000, 0.0009, 1, 320000, 'chi', 'genrr', 1033.1678466796875, 0.22100001573562622, 85.1628634929657, '2024-03-20 04:48:58')
pval: [0.22100002] -- 83th test, time elapsed 85.1628634929657 -- emperical power so far: 0.04819277108433735
db insert success
tensor(983.3107, device='cuda:0')
(84, 1000, 0.0009, 1, 320000, 'chi', 'genrr', 983.3106689453125, 0.6580000519752502, 85.14326095581055, '2024-03-20 04:50:35')
pval: [0.65800005] -- 84th test, time elapsed 85.14326095581055 -- emperical power so far: 0.047619047619047616
db insert success
tensor(1116.1652, device='cuda:0')
(85, 1000, 0.0009, 1, 320000, 'chi', 'genrr', 1116.1651611328125, 0.00800000037997961, 85.14320993423462, '2024-03-20 04:52:04')
pval: [0.008] -- 85th test, time elapsed 85.14320993423462 -- emperical power so far: 0.058823529411764705
db insert success
tensor(1000.3821, device='cuda:0')
(86, 1000, 0.0009, 1, 320000, 'chi', 'genrr', 1000.3821411132812, 0.48100003600120544, 85.0402181148529, '2024-03-20 04:53:32')
pval: [0.48100004] -- 86th test, time elapsed 85.0402181148529 -- emperical power so far: 0.05813953488372093
db insert success
tensor(950.0325, device='cuda:0')
(87, 1000, 0.0009, 1, 320000, 'chi', 'genrr', 950.032470703125, 0.8570000529289246, 85.15051984786987, '2024-03-20 04:55:18')
pval: [0.85700005] -- 87th test, time elapsed 85.15051984786987 -- emperical power so far: 0.05747126436781609
db insert success
tensor(1010.7549, device='cuda:0')
(88, 1000, 0.0009, 1, 320000, 'chi', 'genrr', 1010.7548828125, 0.3920000195503235, 85.42118382453918, '2024-03-20 04:56:49')
pval: [0.39200002] -- 88th test, time elapsed 85.42118382453918 -- emperical power so far: 0.056818181818181816
db insert success
tensor(981.7775, device='cuda:0')
(89, 1000, 0.0009, 1, 320000, 'chi', 'genrr', 981.7774658203125, 0.6490000486373901, 85.34511733055115, '2024-03-20 04:58:16')
pval: [0.64900005] -- 89th test, time elapsed 85.34511733055115 -- emperical power so far: 0.056179775280898875
db insert success
tensor(1017.8494, device='cuda:0')
(90, 1000, 0.0009, 1, 320000, 'chi', 'genrr', 1017.8494262695312, 0.34300002455711365, 85.32137513160706, '2024-03-20 04:59:49')
pval: [0.34300002] -- 90th test, time elapsed 85.32137513160706 -- emperical power so far: 0.05555555555555555
db insert success
tensor(1021.9424, device='cuda:0')
(91, 1000, 0.0009, 1, 320000, 'chi', 'genrr', 1021.9424438476562, 0.28300002217292786, 85.3269636631012, '2024-03-20 05:01:32')
pval: [0.28300002] -- 91th test, time elapsed 85.3269636631012 -- emperical power so far: 0.054945054945054944
db insert success
tensor(1034.7966, device='cuda:0')
(92, 1000, 0.0009, 1, 320000, 'chi', 'genrr', 1034.796630859375, 0.23000000417232513, 85.29878258705139, '2024-03-20 05:02:59')
pval: [0.23] -- 92th test, time elapsed 85.29878258705139 -- emperical power so far: 0.05434782608695652
db insert success
tensor(1043.0538, device='cuda:0')
(93, 1000, 0.0009, 1, 320000, 'chi', 'genrr', 1043.0538330078125, 0.1510000079870224, 85.18627524375916, '2024-03-20 05:04:38')
pval: [0.15100001] -- 93th test, time elapsed 85.18627524375916 -- emperical power so far: 0.053763440860215055
db insert success
tensor(1056.9412, device='cuda:0')
(94, 1000, 0.0009, 1, 320000, 'chi', 'genrr', 1056.941162109375, 0.09200000762939453, 85.32510423660278, '2024-03-20 05:06:06')
pval: [0.09200001] -- 94th test, time elapsed 85.32510423660278 -- emperical power so far: 0.05319148936170213
db insert success
tensor(1017.7359, device='cuda:0')
(95, 1000, 0.0009, 1, 320000, 'chi', 'genrr', 1017.7359008789062, 0.32200002670288086, 85.1850860118866, '2024-03-20 05:07:39')
pval: [0.32200003] -- 95th test, time elapsed 85.1850860118866 -- emperical power so far: 0.05263157894736842
db insert success
tensor(958.9885, device='cuda:0')
(96, 1000, 0.0009, 1, 320000, 'chi', 'genrr', 958.9884643554688, 0.8200000524520874, 85.19721412658691, '2024-03-20 05:09:16')
pval: [0.82000005] -- 96th test, time elapsed 85.19721412658691 -- emperical power so far: 0.052083333333333336
db insert success
tensor(1007.9111, device='cuda:0')
(97, 1000, 0.0009, 1, 320000, 'chi', 'genrr', 1007.9111328125, 0.4400000274181366, 85.1565728187561, '2024-03-20 05:10:52')
pval: [0.44000003] -- 97th test, time elapsed 85.1565728187561 -- emperical power so far: 0.05154639175257732
db insert success
tensor(982.1509, device='cuda:0')
(98, 1000, 0.0009, 1, 320000, 'chi', 'genrr', 982.1509399414062, 0.675000011920929, 85.33933997154236, '2024-03-20 05:12:33')
pval: [0.67500001] -- 98th test, time elapsed 85.33933997154236 -- emperical power so far: 0.05102040816326531
db insert success
tensor(1007.5869, device='cuda:0')
(99, 1000, 0.0009, 1, 320000, 'chi', 'genrr', 1007.5868530273438, 0.4150000214576721, 85.344233751297, '2024-03-20 05:14:15')
pval: [0.41500002] -- 99th test, time elapsed 85.344233751297 -- emperical power so far: 0.050505050505050504
db insert success
tensor(968.4037, device='cuda:0')
(100, 1000, 0.0009, 1, 320000, 'chi', 'genrr', 968.4036865234375, 0.7620000243186951, 85.23407125473022, '2024-03-20 05:15:58')
pval: [0.76200002] -- 100th test, time elapsed 85.23407125473022 -- emperical power so far: 0.05
db insert success
tensor(1069.1737, device='cuda:0')
(101, 1000, 0.0009, 1, 320000, 'chi', 'genrr', 1069.1737060546875, 0.06599999964237213, 85.22446084022522, '2024-03-20 05:17:28')
pval: [0.066] -- 101th test, time elapsed 85.22446084022522 -- emperical power so far: 0.04950495049504951
db insert success
tensor(1008.4015, device='cuda:0')
(102, 1000, 0.0009, 1, 320000, 'chi', 'genrr', 1008.4014892578125, 0.41700002551078796, 85.28407597541809, '2024-03-20 05:19:01')
pval: [0.41700003] -- 102th test, time elapsed 85.28407597541809 -- emperical power so far: 0.049019607843137254
db insert success
tensor(980.8730, device='cuda:0')
(103, 1000, 0.0009, 1, 320000, 'chi', 'genrr', 980.873046875, 0.6500000357627869, 85.27222108840942, '2024-03-20 05:20:38')
pval: [0.65000004] -- 103th test, time elapsed 85.27222108840942 -- emperical power so far: 0.04854368932038835
db insert success
tensor(959.1255, device='cuda:0')
(104, 1000, 0.0009, 1, 320000, 'chi', 'genrr', 959.12548828125, 0.8210000395774841, 85.15302777290344, '2024-03-20 05:22:18')
pval: [0.82100004] -- 104th test, time elapsed 85.15302777290344 -- emperical power so far: 0.04807692307692308
db insert success
tensor(997.3250, device='cuda:0')
(105, 1000, 0.0009, 1, 320000, 'chi', 'genrr', 997.3250122070312, 0.5430000424385071, 85.24829316139221, '2024-03-20 05:23:58')
pval: [0.54300004] -- 105th test, time elapsed 85.24829316139221 -- emperical power so far: 0.047619047619047616
db insert success
tensor(990.7139, device='cuda:0')
(106, 1000, 0.0009, 1, 320000, 'chi', 'genrr', 990.7139282226562, 0.5680000185966492, 85.08735680580139, '2024-03-20 05:25:25')
pval: [0.56800002] -- 106th test, time elapsed 85.08735680580139 -- emperical power so far: 0.04716981132075472
db insert success
tensor(1002.5925, device='cuda:0')
(107, 1000, 0.0009, 1, 320000, 'chi', 'genrr', 1002.5924682617188, 0.47300001978874207, 85.01786184310913, '2024-03-20 05:27:04')
