tensor([0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001,
pval: [0.001] -- 12th test, time elapsed 121.28470754623413 -- emperical power so far: 1.0
db insert success
tensor(1183.0122, device='cuda:0')
(13, 1000, 0.0009, 1, 430000, 'projchi', 'bitflip', 1183.01220703125, 0.0010000000474974513, 120.77850127220154, '2024-03-20 11:06:23')
pval: [0.001] -- 13th test, time elapsed 120.77850127220154 -- emperical power so far: 1.0
db insert success
tensor(1188.5222, device='cuda:0')
(14, 1000, 0.0009, 1, 430000, 'projchi', 'bitflip', 1188.522216796875, 0.0010000000474974513, 120.93098974227905, '2024-03-20 11:08:31')
pval: [0.001] -- 14th test, time elapsed 120.93098974227905 -- emperical power so far: 1.0
db insert success
tensor(1129.2217, device='cuda:0')
(15, 1000, 0.0009, 1, 430000, 'projchi', 'bitflip', 1129.2216796875, 0.0010000000474974513, 123.64126944541931, '2024-03-20 11:10:48')
pval: [0.001] -- 15th test, time elapsed 123.64126944541931 -- emperical power so far: 1.0
db insert success
tensor(1109.0448, device='cuda:0')
(16, 1000, 0.0009, 1, 430000, 'projchi', 'bitflip', 1109.0447998046875, 0.012000000104308128, 120.8194191455841, '2024-03-20 11:13:00')
pval: [0.012] -- 16th test, time elapsed 120.8194191455841 -- emperical power so far: 1.0
db insert success
tensor(1258.3981, device='cuda:0')
(17, 1000, 0.0009, 1, 430000, 'projchi', 'bitflip', 1258.3980712890625, 0.0010000000474974513, 121.3888840675354, '2024-03-20 11:15:12')
pval: [0.001] -- 17th test, time elapsed 121.3888840675354 -- emperical power so far: 1.0
db insert success
tensor(1203.6793, device='cuda:0')
(18, 1000, 0.0009, 1, 430000, 'projchi', 'bitflip', 1203.6793212890625, 0.0010000000474974513, 120.75163245201111, '2024-03-20 11:17:28')
pval: [0.001] -- 18th test, time elapsed 120.75163245201111 -- emperical power so far: 1.0
db insert success
tensor(1208.8984, device='cuda:0')
(19, 1000, 0.0009, 1, 430000, 'projchi', 'bitflip', 1208.8984375, 0.0010000000474974513, 120.95118546485901, '2024-03-20 11:19:32')
pval: [0.001] -- 19th test, time elapsed 120.95118546485901 -- emperical power so far: 1.0
db insert success
tensor(1158.0349, device='cuda:0')
(20, 1000, 0.0009, 1, 430000, 'projchi', 'bitflip', 1158.034912109375, 0.0010000000474974513, 122.49438786506653, '2024-03-20 11:21:44')
pval: [0.001] -- 20th test, time elapsed 122.49438786506653 -- emperical power so far: 1.0
db insert success
tensor(1238.8169, device='cuda:0')
(21, 1000, 0.0009, 1, 430000, 'projchi', 'bitflip', 1238.81689453125, 0.0010000000474974513, 122.96389985084534, '2024-03-20 11:23:54')
pval: [0.001] -- 21th test, time elapsed 122.96389985084534 -- emperical power so far: 1.0
db insert success
tensor(1262.6686, device='cuda:0')
(22, 1000, 0.0009, 1, 430000, 'projchi', 'bitflip', 1262.6685791015625, 0.0010000000474974513, 121.34582042694092, '2024-03-20 11:26:10')
pval: [0.001] -- 22th test, time elapsed 121.34582042694092 -- emperical power so far: 1.0
db insert success
tensor(1259.6541, device='cuda:0')
(23, 1000, 0.0009, 1, 430000, 'projchi', 'bitflip', 1259.654052734375, 0.0010000000474974513, 121.42120409011841, '2024-03-20 11:28:13')
pval: [0.001] -- 23th test, time elapsed 121.42120409011841 -- emperical power so far: 1.0
db insert success
tensor(1178.5734, device='cuda:0')
(24, 1000, 0.0009, 1, 430000, 'projchi', 'bitflip', 1178.5733642578125, 0.0010000000474974513, 121.15242910385132, '2024-03-20 11:30:24')
pval: [0.001] -- 24th test, time elapsed 121.15242910385132 -- emperical power so far: 1.0
db insert success
tensor(1196.1016, device='cuda:0')
(25, 1000, 0.0009, 1, 430000, 'projchi', 'bitflip', 1196.1015625, 0.0010000000474974513, 120.75791835784912, '2024-03-20 11:32:38')
pval: [0.001] -- 25th test, time elapsed 120.75791835784912 -- emperical power so far: 1.0
db insert success
tensor(1167.2576, device='cuda:0')
(26, 1000, 0.0009, 1, 430000, 'projchi', 'bitflip', 1167.257568359375, 0.0010000000474974513, 121.00765562057495, '2024-03-20 11:34:41')
pval: [0.001] -- 26th test, time elapsed 121.00765562057495 -- emperical power so far: 1.0
db insert success
tensor(1230.4447, device='cuda:0')
(27, 1000, 0.0009, 1, 430000, 'projchi', 'bitflip', 1230.4447021484375, 0.0010000000474974513, 122.24527740478516, '2024-03-20 11:37:01')
pval: [0.001] -- 27th test, time elapsed 122.24527740478516 -- emperical power so far: 1.0
db insert success
tensor(1210.8632, device='cuda:0')
(28, 1000, 0.0009, 1, 430000, 'projchi', 'bitflip', 1210.8631591796875, 0.0010000000474974513, 121.03586769104004, '2024-03-20 11:39:14')
pval: [0.001] -- 28th test, time elapsed 121.03586769104004 -- emperical power so far: 1.0
db insert success
tensor(1218.1500, device='cuda:0')
(29, 1000, 0.0009, 1, 430000, 'projchi', 'bitflip', 1218.1500244140625, 0.0010000000474974513, 121.00652861595154, '2024-03-20 11:41:32')
pval: [0.001] -- 29th test, time elapsed 121.00652861595154 -- emperical power so far: 1.0
db insert success
tensor(1119.9198, device='cuda:0')
(30, 1000, 0.0009, 1, 430000, 'projchi', 'bitflip', 1119.9197998046875, 0.00800000037997961, 120.72396183013916, '2024-03-20 11:43:43')
pval: [0.008] -- 30th test, time elapsed 120.72396183013916 -- emperical power so far: 1.0
db insert success
tensor(1166.4060, device='cuda:0')
(31, 1000, 0.0009, 1, 430000, 'projchi', 'bitflip', 1166.406005859375, 0.0010000000474974513, 120.71599531173706, '2024-03-20 11:45:56')
pval: [0.001] -- 31th test, time elapsed 120.71599531173706 -- emperical power so far: 1.0
db insert success
tensor(1122.5408, device='cuda:0')
(32, 1000, 0.0009, 1, 430000, 'projchi', 'bitflip', 1122.540771484375, 0.00800000037997961, 121.64824604988098, '2024-03-20 11:48:16')
pval: [0.008] -- 32th test, time elapsed 121.64824604988098 -- emperical power so far: 1.0
db insert success
tensor(1221.5378, device='cuda:0')
(33, 1000, 0.0009, 1, 430000, 'projchi', 'bitflip', 1221.537841796875, 0.0010000000474974513, 121.02705502510071, '2024-03-20 11:50:32')
pval: [0.001] -- 33th test, time elapsed 121.02705502510071 -- emperical power so far: 1.0
db insert success
tensor(1180.0907, device='cuda:0')
(34, 1000, 0.0009, 1, 430000, 'projchi', 'bitflip', 1180.0906982421875, 0.0010000000474974513, 122.05614471435547, '2024-03-20 11:52:50')
pval: [0.001] -- 34th test, time elapsed 122.05614471435547 -- emperical power so far: 1.0
db insert success
tensor(1289.5835, device='cuda:0')
(35, 1000, 0.0009, 1, 430000, 'projchi', 'bitflip', 1289.58349609375, 0.0010000000474974513, 121.09768652915955, '2024-03-20 11:54:55')
pval: [0.001] -- 35th test, time elapsed 121.09768652915955 -- emperical power so far: 1.0
db insert success
tensor(1075.8763, device='cuda:0')
(36, 1000, 0.0009, 1, 430000, 'projchi', 'bitflip', 1075.8763427734375, 0.046000003814697266, 121.25234174728394, '2024-03-20 11:57:12')
pval: [0.046] -- 36th test, time elapsed 121.25234174728394 -- emperical power so far: 1.0
db insert success
tensor(1284.5870, device='cuda:0')
(37, 1000, 0.0009, 1, 430000, 'projchi', 'bitflip', 1284.5870361328125, 0.0010000000474974513, 122.30050587654114, '2024-03-20 11:59:25')
pval: [0.001] -- 37th test, time elapsed 122.30050587654114 -- emperical power so far: 1.0
db insert success
tensor(1247.2262, device='cuda:0')
(38, 1000, 0.0009, 1, 430000, 'projchi', 'bitflip', 1247.2261962890625, 0.0010000000474974513, 120.83622884750366, '2024-03-20 12:01:45')
pval: [0.001] -- 38th test, time elapsed 120.83622884750366 -- emperical power so far: 1.0
db insert success
tensor(1146.7266, device='cuda:0')
(39, 1000, 0.0009, 1, 430000, 'projchi', 'bitflip', 1146.7265625, 0.004000000189989805, 121.59501886367798, '2024-03-20 12:03:52')
pval: [0.004] -- 39th test, time elapsed 121.59501886367798 -- emperical power so far: 1.0
db insert success
tensor(1089.1254, device='cuda:0')
(40, 1000, 0.0009, 1, 430000, 'projchi', 'bitflip', 1089.1253662109375, 0.024000000208616257, 120.54918837547302, '2024-03-20 12:06:08')
pval: [0.024] -- 40th test, time elapsed 120.54918837547302 -- emperical power so far: 1.0
db insert success
tensor(1165.3243, device='cuda:0')
(41, 1000, 0.0009, 1, 430000, 'projchi', 'bitflip', 1165.3243408203125, 0.0020000000949949026, 120.83549404144287, '2024-03-20 12:08:11')
pval: [0.002] -- 41th test, time elapsed 120.83549404144287 -- emperical power so far: 1.0
db insert success
tensor(1034.2997, device='cuda:0')
(42, 1000, 0.0009, 1, 430000, 'projchi', 'bitflip', 1034.2996826171875, 0.2160000056028366, 123.5220296382904, '2024-03-20 12:10:22')
pval: [0.21600001] -- 42th test, time elapsed 123.5220296382904 -- emperical power so far: 0.9761904761904762
db insert success
tensor(1133.0175, device='cuda:0')
(43, 1000, 0.0009, 1, 430000, 'projchi', 'bitflip', 1133.0174560546875, 0.004000000189989805, 120.65014719963074, '2024-03-20 12:12:36')
pval: [0.004] -- 43th test, time elapsed 120.65014719963074 -- emperical power so far: 0.9767441860465116
db insert success
tensor(1193.2104, device='cuda:0')
(44, 1000, 0.0009, 1, 430000, 'projchi', 'bitflip', 1193.21044921875, 0.0010000000474974513, 121.32062768936157, '2024-03-20 12:14:56')
pval: [0.001] -- 44th test, time elapsed 121.32062768936157 -- emperical power so far: 0.9772727272727273
db insert success
tensor(1180.3857, device='cuda:0')
(45, 1000, 0.0009, 1, 430000, 'projchi', 'bitflip', 1180.3857421875, 0.0010000000474974513, 120.39787006378174, '2024-03-20 12:17:07')
pval: [0.001] -- 45th test, time elapsed 120.39787006378174 -- emperical power so far: 0.9777777777777777
db insert success
tensor(1145.0918, device='cuda:0')
(46, 1000, 0.0009, 1, 430000, 'projchi', 'bitflip', 1145.091796875, 0.0020000000949949026, 120.62306189537048, '2024-03-20 12:19:18')
pval: [0.002] -- 46th test, time elapsed 120.62306189537048 -- emperical power so far: 0.9782608695652174
db insert success
tensor(1167.0325, device='cuda:0')
(47, 1000, 0.0009, 1, 430000, 'projchi', 'bitflip', 1167.032470703125, 0.0010000000474974513, 121.73047375679016, '2024-03-20 12:21:32')
pval: [0.001] -- 47th test, time elapsed 121.73047375679016 -- emperical power so far: 0.9787234042553191
db insert success
tensor(1172.8499, device='cuda:0')
(48, 1000, 0.0009, 1, 430000, 'projchi', 'bitflip', 1172.849853515625, 0.0010000000474974513, 120.91718864440918, '2024-03-20 12:23:49')
pval: [0.001] -- 48th test, time elapsed 120.91718864440918 -- emperical power so far: 0.9791666666666666
db insert success
tensor(1185.1315, device='cuda:0')
(49, 1000, 0.0009, 1, 430000, 'projchi', 'bitflip', 1185.1314697265625, 0.0010000000474974513, 120.89871168136597, '2024-03-20 12:25:57')
pval: [0.001] -- 49th test, time elapsed 120.89871168136597 -- emperical power so far: 0.9795918367346939
db insert success
tensor(1215.1400, device='cuda:0')
(50, 1000, 0.0009, 1, 430000, 'projchi', 'bitflip', 1215.1400146484375, 0.0010000000474974513, 121.85392093658447, '2024-03-20 12:28:09')
pval: [0.001] -- 50th test, time elapsed 121.85392093658447 -- emperical power so far: 0.98
db insert success
tensor(1100.5720, device='cuda:0')
(51, 1000, 0.0009, 1, 430000, 'projchi', 'bitflip', 1100.572021484375, 0.017000000923871994, 120.5707311630249, '2024-03-20 12:30:22')
pval: [0.017] -- 51th test, time elapsed 120.5707311630249 -- emperical power so far: 0.9803921568627451
db insert success
tensor(1080.9463, device='cuda:0')
(52, 1000, 0.0009, 1, 430000, 'projchi', 'bitflip', 1080.9462890625, 0.03400000184774399, 120.54721760749817, '2024-03-20 12:32:28')
pval: [0.034] -- 52th test, time elapsed 120.54721760749817 -- emperical power so far: 0.9807692307692307
db insert success
tensor(1120.7776, device='cuda:0')
(53, 1000, 0.0009, 1, 430000, 'projchi', 'bitflip', 1120.777587890625, 0.00800000037997961, 122.17826557159424, '2024-03-20 12:34:42')
pval: [0.008] -- 53th test, time elapsed 122.17826557159424 -- emperical power so far: 0.9811320754716981
db insert success
tensor(1260.4038, device='cuda:0')
(54, 1000, 0.0009, 1, 430000, 'projchi', 'bitflip', 1260.40380859375, 0.0010000000474974513, 120.99529695510864, '2024-03-20 12:37:01')
pval: [0.001] -- 54th test, time elapsed 120.99529695510864 -- emperical power so far: 0.9814814814814815
db insert success
tensor(1160.3153, device='cuda:0')
(55, 1000, 0.0009, 1, 430000, 'projchi', 'bitflip', 1160.3153076171875, 0.0010000000474974513, 121.27625179290771, '2024-03-20 12:39:14')
pval: [0.001] -- 55th test, time elapsed 121.27625179290771 -- emperical power so far: 0.9818181818181818
db insert success
tensor(1202.4955, device='cuda:0')
(56, 1000, 0.0009, 1, 430000, 'projchi', 'bitflip', 1202.4954833984375, 0.0010000000474974513, 120.94803667068481, '2024-03-20 12:41:25')
pval: [0.001] -- 56th test, time elapsed 120.94803667068481 -- emperical power so far: 0.9821428571428571
db insert success
tensor(1149.8041, device='cuda:0')
(57, 1000, 0.0009, 1, 430000, 'projchi', 'bitflip', 1149.8040771484375, 0.0020000000949949026, 120.64005446434021, '2024-03-20 12:43:42')
pval: [0.002] -- 57th test, time elapsed 120.64005446434021 -- emperical power so far: 0.9824561403508771
db insert success
tensor(1142.1610, device='cuda:0')
(58, 1000, 0.0009, 1, 430000, 'projchi', 'bitflip', 1142.1610107421875, 0.003000000026077032, 123.65986609458923, '2024-03-20 12:46:01')
pval: [0.003] -- 58th test, time elapsed 123.65986609458923 -- emperical power so far: 0.9827586206896551
db insert success
tensor(1182.0431, device='cuda:0')
(59, 1000, 0.0009, 1, 430000, 'projchi', 'bitflip', 1182.0430908203125, 0.0010000000474974513, 120.93663573265076, '2024-03-20 12:48:20')
pval: [0.001] -- 59th test, time elapsed 120.93663573265076 -- emperical power so far: 0.9830508474576272
db insert success
tensor(1291.6095, device='cuda:0')
(60, 1000, 0.0009, 1, 430000, 'projchi', 'bitflip', 1291.6094970703125, 0.0010000000474974513, 121.43057584762573, '2024-03-20 12:50:38')
pval: [0.001] -- 60th test, time elapsed 121.43057584762573 -- emperical power so far: 0.9833333333333333
db insert success
tensor(1181.4515, device='cuda:0')
(61, 1000, 0.0009, 1, 430000, 'projchi', 'bitflip', 1181.4515380859375, 0.0020000000949949026, 120.32604432106018, '2024-03-20 12:52:40')
pval: [0.002] -- 61th test, time elapsed 120.32604432106018 -- emperical power so far: 0.9836065573770492
db insert success
tensor(1234.5017, device='cuda:0')
(62, 1000, 0.0009, 1, 430000, 'projchi', 'bitflip', 1234.501708984375, 0.0010000000474974513, 120.52503728866577, '2024-03-20 12:54:49')
pval: [0.001] -- 62th test, time elapsed 120.52503728866577 -- emperical power so far: 0.9838709677419355
db insert success
tensor(1241.3665, device='cuda:0')
(63, 1000, 0.0009, 1, 430000, 'projchi', 'bitflip', 1241.366455078125, 0.0010000000474974513, 121.82918524742126, '2024-03-20 12:57:08')
pval: [0.001] -- 63th test, time elapsed 121.82918524742126 -- emperical power so far: 0.9841269841269841
db insert success
tensor(1153.7073, device='cuda:0')
(64, 1000, 0.0009, 1, 430000, 'projchi', 'bitflip', 1153.707275390625, 0.0020000000949949026, 120.66735672950745, '2024-03-20 12:59:24')
pval: [0.002] -- 64th test, time elapsed 120.66735672950745 -- emperical power so far: 0.984375
db insert success
tensor(1273.4326, device='cuda:0')
(65, 1000, 0.0009, 1, 430000, 'projchi', 'bitflip', 1273.4326171875, 0.0010000000474974513, 121.47935342788696, '2024-03-20 13:01:37')
pval: [0.001] -- 65th test, time elapsed 121.47935342788696 -- emperical power so far: 0.9846153846153847
db insert success
tensor(1156.2991, device='cuda:0')
(66, 1000, 0.0009, 1, 430000, 'projchi', 'bitflip', 1156.299072265625, 0.0010000000474974513, 121.24673366546631, '2024-03-20 13:03:39')
pval: [0.001] -- 66th test, time elapsed 121.24673366546631 -- emperical power so far: 0.9848484848484849
db insert success
tensor(1112.4799, device='cuda:0')
(67, 1000, 0.0009, 1, 430000, 'projchi', 'bitflip', 1112.4798583984375, 0.00800000037997961, 120.52734327316284, '2024-03-20 13:05:58')
pval: [0.008] -- 67th test, time elapsed 120.52734327316284 -- emperical power so far: 0.9850746268656716
db insert success
tensor(1165.3577, device='cuda:0')
(68, 1000, 0.0009, 1, 430000, 'projchi', 'bitflip', 1165.357666015625, 0.0010000000474974513, 120.36715626716614, '2024-03-20 13:08:18')
pval: [0.001] -- 68th test, time elapsed 120.36715626716614 -- emperical power so far: 0.9852941176470589
db insert success
tensor(1124.2076, device='cuda:0')
(69, 1000, 0.0009, 1, 430000, 'projchi', 'bitflip', 1124.2076416015625, 0.006000000052154064, 120.75426769256592, '2024-03-20 13:10:30')
pval: [0.006] -- 69th test, time elapsed 120.75426769256592 -- emperical power so far: 0.9855072463768116
db insert success
tensor(1222.7743, device='cuda:0')
(70, 1000, 0.0009, 1, 430000, 'projchi', 'bitflip', 1222.7742919921875, 0.0010000000474974513, 121.0639865398407, '2024-03-20 13:12:35')
pval: [0.001] -- 70th test, time elapsed 121.0639865398407 -- emperical power so far: 0.9857142857142858
db insert success
tensor(1148.3149, device='cuda:0')
(71, 1000, 0.0009, 1, 430000, 'projchi', 'bitflip', 1148.31494140625, 0.003000000026077032, 121.23268175125122, '2024-03-20 13:14:53')
pval: [0.003] -- 71th test, time elapsed 121.23268175125122 -- emperical power so far: 0.9859154929577465
db insert success
tensor(1153.8927, device='cuda:0')
(72, 1000, 0.0009, 1, 430000, 'projchi', 'bitflip', 1153.8927001953125, 0.0020000000949949026, 120.88274717330933, '2024-03-20 13:17:05')
pval: [0.002] -- 72th test, time elapsed 120.88274717330933 -- emperical power so far: 0.9861111111111112
db insert success
tensor(1199.3411, device='cuda:0')
(73, 1000, 0.0009, 1, 430000, 'projchi', 'bitflip', 1199.341064453125, 0.0010000000474974513, 121.34354567527771, '2024-03-20 13:19:16')
pval: [0.001] -- 73th test, time elapsed 121.34354567527771 -- emperical power so far: 0.9863013698630136
db insert success
tensor(1100.4296, device='cuda:0')
(74, 1000, 0.0009, 1, 430000, 'projchi', 'bitflip', 1100.4295654296875, 0.018000001087784767, 122.39599919319153, '2024-03-20 13:21:27')
pval: [0.018] -- 74th test, time elapsed 122.39599919319153 -- emperical power so far: 0.9864864864864865
db insert success
tensor(1189.9863, device='cuda:0')
(75, 1000, 0.0009, 1, 430000, 'projchi', 'bitflip', 1189.986328125, 0.0010000000474974513, 121.8011999130249, '2024-03-20 13:23:32')
pval: [0.001] -- 75th test, time elapsed 121.8011999130249 -- emperical power so far: 0.9866666666666667
db insert success
tensor(1169.8615, device='cuda:0')
(76, 1000, 0.0009, 1, 430000, 'projchi', 'bitflip', 1169.8614501953125, 0.003000000026077032, 120.71229887008667, '2024-03-20 13:25:38')
pval: [0.003] -- 76th test, time elapsed 120.71229887008667 -- emperical power so far: 0.9868421052631579
db insert success
tensor(1197.4081, device='cuda:0')
(77, 1000, 0.0009, 1, 430000, 'projchi', 'bitflip', 1197.4080810546875, 0.0010000000474974513, 121.68341207504272, '2024-03-20 13:27:51')
pval: [0.001] -- 77th test, time elapsed 121.68341207504272 -- emperical power so far: 0.987012987012987
db insert success
tensor(1144.8367, device='cuda:0')
(78, 1000, 0.0009, 1, 430000, 'projchi', 'bitflip', 1144.836669921875, 0.0010000000474974513, 121.74124145507812, '2024-03-20 13:30:01')
pval: [0.001] -- 78th test, time elapsed 121.74124145507812 -- emperical power so far: 0.9871794871794872
db insert success
tensor(1114.8596, device='cuda:0')
(79, 1000, 0.0009, 1, 430000, 'projchi', 'bitflip', 1114.859619140625, 0.005000000353902578, 120.80713438987732, '2024-03-20 13:32:16')
pval: [0.005] -- 79th test, time elapsed 120.80713438987732 -- emperical power so far: 0.9873417721518988
db insert success
tensor(1085.7009, device='cuda:0')
(80, 1000, 0.0009, 1, 430000, 'projchi', 'bitflip', 1085.700927734375, 0.04400000348687172, 122.4380533695221, '2024-03-20 13:34:31')
pval: [0.044] -- 80th test, time elapsed 122.4380533695221 -- emperical power so far: 0.9875
db insert success
tensor(1190.1738, device='cuda:0')
(81, 1000, 0.0009, 1, 430000, 'projchi', 'bitflip', 1190.173828125, 0.0010000000474974513, 121.16377520561218, '2024-03-20 13:36:51')
pval: [0.001] -- 81th test, time elapsed 121.16377520561218 -- emperical power so far: 0.9876543209876543
db insert success
tensor(1218.7455, device='cuda:0')
(82, 1000, 0.0009, 1, 430000, 'projchi', 'bitflip', 1218.7454833984375, 0.0010000000474974513, 121.40532350540161, '2024-03-20 13:38:59')
pval: [0.001] -- 82th test, time elapsed 121.40532350540161 -- emperical power so far: 0.9878048780487805
db insert success
tensor(1244.1417, device='cuda:0')
(83, 1000, 0.0009, 1, 430000, 'projchi', 'bitflip', 1244.1417236328125, 0.0010000000474974513, 120.47596883773804, '2024-03-20 13:41:12')
pval: [0.001] -- 83th test, time elapsed 120.47596883773804 -- emperical power so far: 0.9879518072289156
db insert success
tensor(1147.4912, device='cuda:0')
(84, 1000, 0.0009, 1, 430000, 'projchi', 'bitflip', 1147.4912109375, 0.0020000000949949026, 121.59419870376587, '2024-03-20 13:43:35')
pval: [0.002] -- 84th test, time elapsed 121.59419870376587 -- emperical power so far: 0.9880952380952381
db insert success
tensor(1153.7604, device='cuda:0')
(85, 1000, 0.0009, 1, 430000, 'projchi', 'bitflip', 1153.7603759765625, 0.0010000000474974513, 120.50979280471802, '2024-03-20 13:45:53')
pval: [0.001] -- 85th test, time elapsed 120.50979280471802 -- emperical power so far: 0.9882352941176471
db insert success
tensor(1168.3456, device='cuda:0')
(86, 1000, 0.0009, 1, 430000, 'projchi', 'bitflip', 1168.3455810546875, 0.0020000000949949026, 121.0195906162262, '2024-03-20 13:48:07')
pval: [0.002] -- 86th test, time elapsed 121.0195906162262 -- emperical power so far: 0.9883720930232558
db insert success
tensor(1182.1033, device='cuda:0')
(87, 1000, 0.0009, 1, 430000, 'projchi', 'bitflip', 1182.103271484375, 0.0010000000474974513, 121.92297959327698, '2024-03-20 13:50:20')
pval: [0.001] -- 87th test, time elapsed 121.92297959327698 -- emperical power so far: 0.9885057471264368
db insert success
tensor(1186.2290, device='cuda:0')
(88, 1000, 0.0009, 1, 430000, 'projchi', 'bitflip', 1186.22900390625, 0.0010000000474974513, 120.77484846115112, '2024-03-20 13:52:34')
pval: [0.001] -- 88th test, time elapsed 120.77484846115112 -- emperical power so far: 0.9886363636363636
db insert success
tensor(1165.6913, device='cuda:0')
(89, 1000, 0.0009, 1, 430000, 'projchi', 'bitflip', 1165.6912841796875, 0.0010000000474974513, 122.812424659729, '2024-03-20 13:54:56')
pval: [0.001] -- 89th test, time elapsed 122.812424659729 -- emperical power so far: 0.9887640449438202
db insert success
tensor(1175.6538, device='cuda:0')
(90, 1000, 0.0009, 1, 430000, 'projchi', 'bitflip', 1175.65380859375, 0.0010000000474974513, 121.91977667808533, '2024-03-20 13:57:02')
pval: [0.001] -- 90th test, time elapsed 121.91977667808533 -- emperical power so far: 0.9888888888888889
db insert success
tensor(1263.8046, device='cuda:0')
(91, 1000, 0.0009, 1, 430000, 'projchi', 'bitflip', 1263.8045654296875, 0.0010000000474974513, 120.66652798652649, '2024-03-20 13:59:12')
pval: [0.001] -- 91th test, time elapsed 120.66652798652649 -- emperical power so far: 0.989010989010989
db insert success
tensor(1174.6279, device='cuda:0')
(92, 1000, 0.0009, 1, 430000, 'projchi', 'bitflip', 1174.6279296875, 0.0010000000474974513, 120.95950770378113, '2024-03-20 14:01:26')
pval: [0.001] -- 92th test, time elapsed 120.95950770378113 -- emperical power so far: 0.9891304347826086
db insert success
tensor(1181.2039, device='cuda:0')
(93, 1000, 0.0009, 1, 430000, 'projchi', 'bitflip', 1181.203857421875, 0.0010000000474974513, 121.03943538665771, '2024-03-20 14:03:31')
pval: [0.001] -- 93th test, time elapsed 121.03943538665771 -- emperical power so far: 0.989247311827957
db insert success
tensor(1189.2007, device='cuda:0')
(94, 1000, 0.0009, 1, 430000, 'projchi', 'bitflip', 1189.20068359375, 0.0010000000474974513, 120.58048248291016, '2024-03-20 14:05:40')
pval: [0.001] -- 94th test, time elapsed 120.58048248291016 -- emperical power so far: 0.9893617021276596
db insert success
tensor(1152.9884, device='cuda:0')
(95, 1000, 0.0009, 1, 430000, 'projchi', 'bitflip', 1152.9884033203125, 0.0010000000474974513, 120.94386458396912, '2024-03-20 14:07:54')
pval: [0.001] -- 95th test, time elapsed 120.94386458396912 -- emperical power so far: 0.9894736842105263
db insert success
tensor(1195.7264, device='cuda:0')
(96, 1000, 0.0009, 1, 430000, 'projchi', 'bitflip', 1195.7264404296875, 0.0010000000474974513, 122.21778106689453, '2024-03-20 14:10:12')
pval: [0.001] -- 96th test, time elapsed 122.21778106689453 -- emperical power so far: 0.9895833333333334
db insert success
tensor(1220.0189, device='cuda:0')
(97, 1000, 0.0009, 1, 430000, 'projchi', 'bitflip', 1220.0189208984375, 0.0010000000474974513, 120.67404365539551, '2024-03-20 14:12:31')
pval: [0.001] -- 97th test, time elapsed 120.67404365539551 -- emperical power so far: 0.9896907216494846
db insert success
tensor(1180.0497, device='cuda:0')
(98, 1000, 0.0009, 1, 430000, 'projchi', 'bitflip', 1180.0496826171875, 0.0010000000474974513, 121.25831294059753, '2024-03-20 14:14:44')
pval: [0.001] -- 98th test, time elapsed 121.25831294059753 -- emperical power so far: 0.9897959183673469
db insert success
tensor(1161.6384, device='cuda:0')
(99, 1000, 0.0009, 1, 430000, 'projchi', 'bitflip', 1161.638427734375, 0.0020000000949949026, 120.9529755115509, '2024-03-20 14:16:58')
pval: [0.002] -- 99th test, time elapsed 120.9529755115509 -- emperical power so far: 0.98989898989899
db insert success
tensor(1198.6455, device='cuda:0')
(100, 1000, 0.0009, 1, 430000, 'projchi', 'bitflip', 1198.6455078125, 0.0010000000474974513, 121.25332856178284, '2024-03-20 14:19:15')
pval: [0.001] -- 100th test, time elapsed 121.25332856178284 -- emperical power so far: 0.99
db insert success
tensor(1143.3676, device='cuda:0')
(101, 1000, 0.0009, 1, 430000, 'projchi', 'bitflip', 1143.3675537109375, 0.0020000000949949026, 121.47399377822876, '2024-03-20 14:21:24')
pval: [0.002] -- 101th test, time elapsed 121.47399377822876 -- emperical power so far: 0.9900990099009901
db insert success
tensor(1198.8708, device='cuda:0')
(102, 1000, 0.0009, 1, 430000, 'projchi', 'bitflip', 1198.870849609375, 0.0010000000474974513, 120.61676049232483, '2024-03-20 14:23:43')
pval: [0.001] -- 102th test, time elapsed 120.61676049232483 -- emperical power so far: 0.9901960784313726
db insert success
tensor(1210.0587, device='cuda:0')
(103, 1000, 0.0009, 1, 430000, 'projchi', 'bitflip', 1210.0587158203125, 0.0010000000474974513, 121.2895495891571, '2024-03-20 14:25:56')
pval: [0.001] -- 103th test, time elapsed 121.2895495891571 -- emperical power so far: 0.9902912621359223
db insert success
tensor(1140.1190, device='cuda:0')
(104, 1000, 0.0009, 1, 430000, 'projchi', 'bitflip', 1140.1190185546875, 0.004000000189989805, 121.0204210281372, '2024-03-20 14:28:03')
pval: [0.004] -- 104th test, time elapsed 121.0204210281372 -- emperical power so far: 0.9903846153846154
db insert success
tensor(1128.6213, device='cuda:0')
(105, 1000, 0.0009, 1, 430000, 'projchi', 'bitflip', 1128.621337890625, 0.004000000189989805, 120.73124551773071, '2024-03-20 14:30:10')
pval: [0.004] -- 105th test, time elapsed 120.73124551773071 -- emperical power so far: 0.9904761904761905
db insert success
tensor(1192.1030, device='cuda:0')
(106, 1000, 0.0009, 1, 430000, 'projchi', 'bitflip', 1192.10302734375, 0.0010000000474974513, 120.57572913169861, '2024-03-20 14:32:15')
pval: [0.001] -- 106th test, time elapsed 120.57572913169861 -- emperical power so far: 0.9905660377358491
db insert success
tensor(1177.7062, device='cuda:0')
