tensor([0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001,
(12, 1000, 0.0009, 0.5, 50000, 'chi', 'genrr', 962.4205322265625, 0.8020000457763672, 16.804534673690796, '2024-03-27 21:56:42')
pval: [0.80200005] -- 12th test, time elapsed 16.804534673690796 -- emperical power so far: 0.08333333333333333
db insert success
tensor(891.1472, device='cuda:0')
(13, 1000, 0.0009, 0.5, 50000, 'chi', 'genrr', 891.1471557617188, 0.9920000433921814, 16.351299047470093, '2024-03-27 21:57:17')
pval: [0.99200004] -- 13th test, time elapsed 16.351299047470093 -- emperical power so far: 0.07692307692307693
db insert success
tensor(967.1205, device='cuda:0')
(14, 1000, 0.0009, 0.5, 50000, 'chi', 'genrr', 967.1205444335938, 0.7560000419616699, 16.290319442749023, '2024-03-27 21:57:48')
pval: [0.75600004] -- 14th test, time elapsed 16.290319442749023 -- emperical power so far: 0.07142857142857142
db insert success
tensor(1016.0736, device='cuda:0')
(15, 1000, 0.0009, 0.5, 50000, 'chi', 'genrr', 1016.0736083984375, 0.34800001978874207, 16.267711877822876, '2024-03-27 21:58:14')
pval: [0.34800002] -- 15th test, time elapsed 16.267711877822876 -- emperical power so far: 0.06666666666666667
db insert success
tensor(999.3524, device='cuda:0')
(16, 1000, 0.0009, 0.5, 50000, 'chi', 'genrr', 999.3524169921875, 0.5130000114440918, 16.462570190429688, '2024-03-27 21:58:33')
pval: [0.51300001] -- 16th test, time elapsed 16.462570190429688 -- emperical power so far: 0.0625
db insert success
tensor(954.9473, device='cuda:0')
(17, 1000, 0.0009, 0.5, 50000, 'chi', 'genrr', 954.9473266601562, 0.8280000686645508, 16.47333335876465, '2024-03-27 21:58:52')
pval: [0.82800007] -- 17th test, time elapsed 16.47333335876465 -- emperical power so far: 0.058823529411764705
db insert success
tensor(1022.1752, device='cuda:0')
(18, 1000, 0.0009, 0.5, 50000, 'chi', 'genrr', 1022.1752319335938, 0.28700000047683716, 16.472755432128906, '2024-03-27 21:59:10')
pval: [0.287] -- 18th test, time elapsed 16.472755432128906 -- emperical power so far: 0.05555555555555555
db insert success
tensor(898.2273, device='cuda:0')
(19, 1000, 0.0009, 0.5, 50000, 'chi', 'genrr', 898.227294921875, 0.9900000691413879, 16.45343542098999, '2024-03-27 21:59:43')
pval: [0.99000007] -- 19th test, time elapsed 16.45343542098999 -- emperical power so far: 0.05263157894736842
db insert success
tensor(990.2783, device='cuda:0')
(20, 1000, 0.0009, 0.5, 50000, 'chi', 'genrr', 990.2782592773438, 0.5610000491142273, 16.48046636581421, '2024-03-27 22:00:05')
pval: [0.56100005] -- 20th test, time elapsed 16.48046636581421 -- emperical power so far: 0.05
db insert success
tensor(1064.2146, device='cuda:0')
(21, 1000, 0.0009, 0.5, 50000, 'chi', 'genrr', 1064.214599609375, 0.08300000429153442, 16.45845103263855, '2024-03-27 22:00:28')
pval: [0.083] -- 21th test, time elapsed 16.45845103263855 -- emperical power so far: 0.047619047619047616
db insert success
tensor(984.9344, device='cuda:0')
(22, 1000, 0.0009, 0.5, 50000, 'chi', 'genrr', 984.9344482421875, 0.6110000014305115, 16.614459991455078, '2024-03-27 22:00:55')
pval: [0.611] -- 22th test, time elapsed 16.614459991455078 -- emperical power so far: 0.045454545454545456
db insert success
tensor(989.6345, device='cuda:0')
(23, 1000, 0.0009, 0.5, 50000, 'chi', 'genrr', 989.634521484375, 0.5520000457763672, 16.698440074920654, '2024-03-27 22:01:27')
pval: [0.55200005] -- 23th test, time elapsed 16.698440074920654 -- emperical power so far: 0.043478260869565216
db insert success
tensor(1029.1837, device='cuda:0')
(24, 1000, 0.0009, 0.5, 50000, 'chi', 'genrr', 1029.1837158203125, 0.23200000822544098, 16.504464387893677, '2024-03-27 22:01:52')
pval: [0.23200001] -- 24th test, time elapsed 16.504464387893677 -- emperical power so far: 0.041666666666666664
db insert success
tensor(997.3062, device='cuda:0')
(25, 1000, 0.0009, 0.5, 50000, 'chi', 'genrr', 997.30615234375, 0.5020000338554382, 17.402832746505737, '2024-03-27 22:02:28')
pval: [0.50200003] -- 25th test, time elapsed 17.402832746505737 -- emperical power so far: 0.04
db insert success
tensor(1074.1981, device='cuda:0')
(26, 1000, 0.0009, 0.5, 50000, 'chi', 'genrr', 1074.1981201171875, 0.049000002443790436, 16.56175470352173, '2024-03-27 22:02:52')
pval: [0.049] -- 26th test, time elapsed 16.56175470352173 -- emperical power so far: 0.07692307692307693
db insert success
tensor(994.4551, device='cuda:0')
(27, 1000, 0.0009, 0.5, 50000, 'chi', 'genrr', 994.455078125, 0.5480000376701355, 17.11004376411438, '2024-03-27 22:03:13')
pval: [0.54800004] -- 27th test, time elapsed 17.11004376411438 -- emperical power so far: 0.07407407407407407
db insert success
tensor(952.9147, device='cuda:0')
(28, 1000, 0.0009, 0.5, 50000, 'chi', 'genrr', 952.9147338867188, 0.8550000190734863, 16.61212182044983, '2024-03-27 22:03:40')
pval: [0.85500002] -- 28th test, time elapsed 16.61212182044983 -- emperical power so far: 0.07142857142857142
db insert success
tensor(1076.0078, device='cuda:0')
(29, 1000, 0.0009, 0.5, 50000, 'chi', 'genrr', 1076.0078125, 0.03800000250339508, 16.697650909423828, '2024-03-27 22:04:09')
pval: [0.038] -- 29th test, time elapsed 16.697650909423828 -- emperical power so far: 0.10344827586206896
db insert success
tensor(1003.6755, device='cuda:0')
(30, 1000, 0.0009, 0.5, 50000, 'chi', 'genrr', 1003.675537109375, 0.43700000643730164, 16.477526664733887, '2024-03-27 22:04:32')
pval: [0.43700001] -- 30th test, time elapsed 16.477526664733887 -- emperical power so far: 0.1
db insert success
tensor(1100.2214, device='cuda:0')
(31, 1000, 0.0009, 0.5, 50000, 'chi', 'genrr', 1100.221435546875, 0.01100000087171793, 16.464033365249634, '2024-03-27 22:04:54')
pval: [0.011] -- 31th test, time elapsed 16.464033365249634 -- emperical power so far: 0.12903225806451613
db insert success
tensor(1003.9205, device='cuda:0')
(32, 1000, 0.0009, 0.5, 50000, 'chi', 'genrr', 1003.9204711914062, 0.46800002455711365, 16.41671633720398, '2024-03-27 22:05:18')
pval: [0.46800002] -- 32th test, time elapsed 16.41671633720398 -- emperical power so far: 0.125
db insert success
tensor(1001.0655, device='cuda:0')
(33, 1000, 0.0009, 0.5, 50000, 'chi', 'genrr', 1001.0654907226562, 0.4710000157356262, 16.517417430877686, '2024-03-27 22:05:37')
pval: [0.47100002] -- 33th test, time elapsed 16.517417430877686 -- emperical power so far: 0.12121212121212122
db insert success
tensor(1070.3032, device='cuda:0')
(34, 1000, 0.0009, 0.5, 50000, 'chi', 'genrr', 1070.30322265625, 0.06000000238418579, 16.663192987442017, '2024-03-27 22:06:01')
pval: [0.06] -- 34th test, time elapsed 16.663192987442017 -- emperical power so far: 0.11764705882352941
db insert success
tensor(964.5707, device='cuda:0')
(35, 1000, 0.0009, 0.5, 50000, 'chi', 'genrr', 964.5706787109375, 0.7740000486373901, 16.41781234741211, '2024-03-27 22:06:28')
pval: [0.77400005] -- 35th test, time elapsed 16.41781234741211 -- emperical power so far: 0.11428571428571428
db insert success
tensor(1063.8403, device='cuda:0')
(36, 1000, 0.0009, 0.5, 50000, 'chi', 'genrr', 1063.84033203125, 0.07900000363588333, 16.43813443183899, '2024-03-27 22:07:01')
pval: [0.079] -- 36th test, time elapsed 16.43813443183899 -- emperical power so far: 0.1111111111111111
db insert success
tensor(1024.1207, device='cuda:0')
(37, 1000, 0.0009, 0.5, 50000, 'chi', 'genrr', 1024.1207275390625, 0.2980000078678131, 16.315433979034424, '2024-03-27 22:07:37')
pval: [0.29800001] -- 37th test, time elapsed 16.315433979034424 -- emperical power so far: 0.10810810810810811
db insert success
tensor(1021.4064, device='cuda:0')
(38, 1000, 0.0009, 0.5, 50000, 'chi', 'genrr', 1021.4064331054688, 0.320000022649765, 16.54868507385254, '2024-03-27 22:08:13')
pval: [0.32000002] -- 38th test, time elapsed 16.54868507385254 -- emperical power so far: 0.10526315789473684
db insert success
tensor(989.1035, device='cuda:0')
(39, 1000, 0.0009, 0.5, 50000, 'chi', 'genrr', 989.103515625, 0.6010000109672546, 16.506972312927246, '2024-03-27 22:08:32')
pval: [0.60100001] -- 39th test, time elapsed 16.506972312927246 -- emperical power so far: 0.10256410256410256
db insert success
tensor(1078.9573, device='cuda:0')
(40, 1000, 0.0009, 0.5, 50000, 'chi', 'genrr', 1078.957275390625, 0.04400000348687172, 16.409813404083252, '2024-03-27 22:09:04')
pval: [0.044] -- 40th test, time elapsed 16.409813404083252 -- emperical power so far: 0.125
db insert success
tensor(1005.5535, device='cuda:0')
(41, 1000, 0.0009, 0.5, 50000, 'chi', 'genrr', 1005.5535278320312, 0.43400001525878906, 16.874435424804688, '2024-03-27 22:09:32')
pval: [0.43400002] -- 41th test, time elapsed 16.874435424804688 -- emperical power so far: 0.12195121951219512
db insert success
tensor(1026.9568, device='cuda:0')
(42, 1000, 0.0009, 0.5, 50000, 'chi', 'genrr', 1026.956787109375, 0.25300002098083496, 16.38446044921875, '2024-03-27 22:10:00')
pval: [0.25300002] -- 42th test, time elapsed 16.38446044921875 -- emperical power so far: 0.11904761904761904
db insert success
tensor(995.2145, device='cuda:0')
(43, 1000, 0.0009, 0.5, 50000, 'chi', 'genrr', 995.2144775390625, 0.531000018119812, 16.641571521759033, '2024-03-27 22:10:31')
pval: [0.53100002] -- 43th test, time elapsed 16.641571521759033 -- emperical power so far: 0.11627906976744186
db insert success
tensor(944.6423, device='cuda:0')
(44, 1000, 0.0009, 0.5, 50000, 'chi', 'genrr', 944.6422729492188, 0.8990000486373901, 16.684247493743896, '2024-03-27 22:10:52')
pval: [0.89900005] -- 44th test, time elapsed 16.684247493743896 -- emperical power so far: 0.11363636363636363
db insert success
tensor(1011.0687, device='cuda:0')
(45, 1000, 0.0009, 0.5, 50000, 'chi', 'genrr', 1011.0686645507812, 0.3930000066757202, 16.53769087791443, '2024-03-27 22:11:24')
pval: [0.39300001] -- 45th test, time elapsed 16.53769087791443 -- emperical power so far: 0.1111111111111111
db insert success
tensor(995.7093, device='cuda:0')
(46, 1000, 0.0009, 0.5, 50000, 'chi', 'genrr', 995.7092895507812, 0.5350000262260437, 16.785145044326782, '2024-03-27 22:11:47')
pval: [0.53500003] -- 46th test, time elapsed 16.785145044326782 -- emperical power so far: 0.10869565217391304
db insert success
tensor(982.7007, device='cuda:0')
(47, 1000, 0.0009, 0.5, 50000, 'chi', 'genrr', 982.7007446289062, 0.6390000581741333, 16.502050638198853, '2024-03-27 22:12:22')
pval: [0.63900006] -- 47th test, time elapsed 16.502050638198853 -- emperical power so far: 0.10638297872340426
db insert success
tensor(989.4359, device='cuda:0')
(48, 1000, 0.0009, 0.5, 50000, 'chi', 'genrr', 989.4359130859375, 0.5750000476837158, 16.472984075546265, '2024-03-27 22:12:49')
pval: [0.57500005] -- 48th test, time elapsed 16.472984075546265 -- emperical power so far: 0.10416666666666667
db insert success
tensor(919.2156, device='cuda:0')
(49, 1000, 0.0009, 0.5, 50000, 'chi', 'genrr', 919.215576171875, 0.9610000252723694, 16.485542058944702, '2024-03-27 22:13:12')
pval: [0.96100003] -- 49th test, time elapsed 16.485542058944702 -- emperical power so far: 0.10204081632653061
db insert success
tensor(979.4166, device='cuda:0')
(50, 1000, 0.0009, 0.5, 50000, 'chi', 'genrr', 979.4165649414062, 0.6540000438690186, 16.6277813911438, '2024-03-27 22:13:37')
pval: [0.65400004] -- 50th test, time elapsed 16.6277813911438 -- emperical power so far: 0.1
db insert success
tensor(938.3408, device='cuda:0')
(51, 1000, 0.0009, 0.5, 50000, 'chi', 'genrr', 938.3408203125, 0.909000039100647, 16.639601230621338, '2024-03-27 22:14:11')
pval: [0.90900004] -- 51th test, time elapsed 16.639601230621338 -- emperical power so far: 0.09803921568627451
db insert success
tensor(1042.9294, device='cuda:0')
(52, 1000, 0.0009, 0.5, 50000, 'chi', 'genrr', 1042.929443359375, 0.17000000178813934, 16.666944980621338, '2024-03-27 22:14:31')
pval: [0.17] -- 52th test, time elapsed 16.666944980621338 -- emperical power so far: 0.09615384615384616
db insert success
tensor(1113.0436, device='cuda:0')
(53, 1000, 0.0009, 0.5, 50000, 'chi', 'genrr', 1113.0435791015625, 0.00800000037997961, 16.666186571121216, '2024-03-27 22:14:49')
pval: [0.008] -- 53th test, time elapsed 16.666186571121216 -- emperical power so far: 0.11320754716981132
db insert success
tensor(1061.8842, device='cuda:0')
(54, 1000, 0.0009, 0.5, 50000, 'chi', 'genrr', 1061.8841552734375, 0.07800000160932541, 16.539907455444336, '2024-03-27 22:15:20')
pval: [0.078] -- 54th test, time elapsed 16.539907455444336 -- emperical power so far: 0.1111111111111111
db insert success
tensor(1031.8077, device='cuda:0')
(55, 1000, 0.0009, 0.5, 50000, 'chi', 'genrr', 1031.8077392578125, 0.21900001168251038, 16.35634732246399, '2024-03-27 22:15:42')
pval: [0.21900001] -- 55th test, time elapsed 16.35634732246399 -- emperical power so far: 0.10909090909090909
db insert success
tensor(975.5079, device='cuda:0')
(56, 1000, 0.0009, 0.5, 50000, 'chi', 'genrr', 975.5079345703125, 0.6810000538825989, 16.44582986831665, '2024-03-27 22:16:10')
pval: [0.68100005] -- 56th test, time elapsed 16.44582986831665 -- emperical power so far: 0.10714285714285714
db insert success
tensor(1024.8167, device='cuda:0')
(57, 1000, 0.0009, 0.5, 50000, 'chi', 'genrr', 1024.816650390625, 0.28600001335144043, 16.44353199005127, '2024-03-27 22:16:40')
pval: [0.28600001] -- 57th test, time elapsed 16.44353199005127 -- emperical power so far: 0.10526315789473684
db insert success
tensor(1018.0416, device='cuda:0')
(58, 1000, 0.0009, 0.5, 50000, 'chi', 'genrr', 1018.0415649414062, 0.34300002455711365, 16.474735260009766, '2024-03-27 22:17:01')
pval: [0.34300002] -- 58th test, time elapsed 16.474735260009766 -- emperical power so far: 0.10344827586206896
db insert success
tensor(1004.6696, device='cuda:0')
(59, 1000, 0.0009, 0.5, 50000, 'chi', 'genrr', 1004.6696166992188, 0.43400001525878906, 16.42177987098694, '2024-03-27 22:17:26')
pval: [0.43400002] -- 59th test, time elapsed 16.42177987098694 -- emperical power so far: 0.1016949152542373
db insert success
tensor(964.7522, device='cuda:0')
(60, 1000, 0.0009, 0.5, 50000, 'chi', 'genrr', 964.752197265625, 0.7660000324249268, 16.486344814300537, '2024-03-27 22:18:01')
pval: [0.76600003] -- 60th test, time elapsed 16.486344814300537 -- emperical power so far: 0.1
db insert success
tensor(1023.6447, device='cuda:0')
(61, 1000, 0.0009, 0.5, 50000, 'chi', 'genrr', 1023.6446533203125, 0.26900002360343933, 16.44013810157776, '2024-03-27 22:18:37')
pval: [0.26900002] -- 61th test, time elapsed 16.44013810157776 -- emperical power so far: 0.09836065573770492
db insert success
tensor(912.9961, device='cuda:0')
(62, 1000, 0.0009, 0.5, 50000, 'chi', 'genrr', 912.99609375, 0.9780000448226929, 16.45994210243225, '2024-03-27 22:19:10')
pval: [0.97800004] -- 62th test, time elapsed 16.45994210243225 -- emperical power so far: 0.0967741935483871
db insert success
tensor(1005.6362, device='cuda:0')
(63, 1000, 0.0009, 0.5, 50000, 'chi', 'genrr', 1005.6361694335938, 0.44700002670288086, 16.472970724105835, '2024-03-27 22:19:42')
pval: [0.44700003] -- 63th test, time elapsed 16.472970724105835 -- emperical power so far: 0.09523809523809523
db insert success
tensor(1026.1969, device='cuda:0')
(64, 1000, 0.0009, 0.5, 50000, 'chi', 'genrr', 1026.1968994140625, 0.3050000071525574, 16.53751850128174, '2024-03-27 22:20:04')
pval: [0.30500001] -- 64th test, time elapsed 16.53751850128174 -- emperical power so far: 0.09375
db insert success
tensor(943.7464, device='cuda:0')
(65, 1000, 0.0009, 0.5, 50000, 'chi', 'genrr', 943.7463989257812, 0.9010000228881836, 16.468095541000366, '2024-03-27 22:20:27')
pval: [0.90100002] -- 65th test, time elapsed 16.468095541000366 -- emperical power so far: 0.09230769230769231
db insert success
tensor(966.6711, device='cuda:0')
(66, 1000, 0.0009, 0.5, 50000, 'chi', 'genrr', 966.6710815429688, 0.7540000081062317, 16.453654766082764, '2024-03-27 22:20:54')
pval: [0.75400001] -- 66th test, time elapsed 16.453654766082764 -- emperical power so far: 0.09090909090909091
db insert success
tensor(943.3881, device='cuda:0')
(67, 1000, 0.0009, 0.5, 50000, 'chi', 'genrr', 943.3880615234375, 0.8730000257492065, 16.464296102523804, '2024-03-27 22:21:13')
pval: [0.87300003] -- 67th test, time elapsed 16.464296102523804 -- emperical power so far: 0.08955223880597014
db insert success
tensor(977.6570, device='cuda:0')
(68, 1000, 0.0009, 0.5, 50000, 'chi', 'genrr', 977.656982421875, 0.6800000071525574, 16.919854879379272, '2024-03-27 22:21:48')
pval: [0.68000001] -- 68th test, time elapsed 16.919854879379272 -- emperical power so far: 0.08823529411764706
db insert success
tensor(1013.1257, device='cuda:0')
(69, 1000, 0.0009, 0.5, 50000, 'chi', 'genrr', 1013.125732421875, 0.3630000054836273, 16.465885400772095, '2024-03-27 22:22:07')
pval: [0.36300001] -- 69th test, time elapsed 16.465885400772095 -- emperical power so far: 0.08695652173913043
db insert success
tensor(1009.9340, device='cuda:0')
(70, 1000, 0.0009, 0.5, 50000, 'chi', 'genrr', 1009.9340209960938, 0.4140000343322754, 16.6657497882843, '2024-03-27 22:22:40')
pval: [0.41400003] -- 70th test, time elapsed 16.6657497882843 -- emperical power so far: 0.08571428571428572
db insert success
tensor(1015.0663, device='cuda:0')
(71, 1000, 0.0009, 0.5, 50000, 'chi', 'genrr', 1015.0663452148438, 0.3570000231266022, 16.521928310394287, '2024-03-27 22:23:14')
pval: [0.35700002] -- 71th test, time elapsed 16.521928310394287 -- emperical power so far: 0.08450704225352113
db insert success
tensor(993.3415, device='cuda:0')
(72, 1000, 0.0009, 0.5, 50000, 'chi', 'genrr', 993.3414916992188, 0.5570000410079956, 16.450013637542725, '2024-03-27 22:23:49')
pval: [0.55700004] -- 72th test, time elapsed 16.450013637542725 -- emperical power so far: 0.08333333333333333
db insert success
tensor(1032.2598, device='cuda:0')
(73, 1000, 0.0009, 0.5, 50000, 'chi', 'genrr', 1032.259765625, 0.2410000115633011, 16.702547311782837, '2024-03-27 22:24:14')
pval: [0.24100001] -- 73th test, time elapsed 16.702547311782837 -- emperical power so far: 0.0821917808219178
db insert success
tensor(1007.4132, device='cuda:0')
(74, 1000, 0.0009, 0.5, 50000, 'chi', 'genrr', 1007.4132080078125, 0.4490000307559967, 25.798161506652832, '2024-03-27 22:24:39')
pval: [0.44900003] -- 74th test, time elapsed 25.798161506652832 -- emperical power so far: 0.08108108108108109
db insert success
tensor(1048.8495, device='cuda:0')
(75, 1000, 0.0009, 0.5, 50000, 'chi', 'genrr', 1048.8494873046875, 0.13300000131130219, 17.25166630744934, '2024-03-27 22:25:23')
pval: [0.133] -- 75th test, time elapsed 17.25166630744934 -- emperical power so far: 0.08
db insert success
tensor(991.3906, device='cuda:0')
(76, 1000, 0.0009, 0.5, 50000, 'chi', 'genrr', 991.390625, 0.5830000042915344, 16.519872188568115, '2024-03-27 22:25:46')
pval: [0.583] -- 76th test, time elapsed 16.519872188568115 -- emperical power so far: 0.07894736842105263
db insert success
tensor(1036.4932, device='cuda:0')
(77, 1000, 0.0009, 0.5, 50000, 'chi', 'genrr', 1036.4931640625, 0.20800000429153442, 16.826014757156372, '2024-03-27 22:26:07')
pval: [0.208] -- 77th test, time elapsed 16.826014757156372 -- emperical power so far: 0.07792207792207792
db insert success
tensor(903.5075, device='cuda:0')
(78, 1000, 0.0009, 0.5, 50000, 'chi', 'genrr', 903.5075073242188, 0.9830000400543213, 19.31098246574402, '2024-03-27 22:26:36')
pval: [0.98300004] -- 78th test, time elapsed 19.31098246574402 -- emperical power so far: 0.07692307692307693
db insert success
tensor(1023.8698, device='cuda:0')
(79, 1000, 0.0009, 0.5, 50000, 'chi', 'genrr', 1023.8697509765625, 0.28600001335144043, 16.458125591278076, '2024-03-27 22:26:57')
pval: [0.28600001] -- 79th test, time elapsed 16.458125591278076 -- emperical power so far: 0.0759493670886076
db insert success
tensor(991.1643, device='cuda:0')
(80, 1000, 0.0009, 0.5, 50000, 'chi', 'genrr', 991.164306640625, 0.5660000443458557, 16.42332148551941, '2024-03-27 22:27:34')
pval: [0.56600004] -- 80th test, time elapsed 16.42332148551941 -- emperical power so far: 0.075
db insert success
tensor(998.5030, device='cuda:0')
(81, 1000, 0.0009, 0.5, 50000, 'chi', 'genrr', 998.5029907226562, 0.5300000309944153, 16.382473945617676, '2024-03-27 22:27:59')
pval: [0.53000003] -- 81th test, time elapsed 16.382473945617676 -- emperical power so far: 0.07407407407407407
db insert success
tensor(997.7324, device='cuda:0')
(82, 1000, 0.0009, 0.5, 50000, 'chi', 'genrr', 997.732421875, 0.5049999952316284, 16.326421976089478, '2024-03-27 22:28:36')
pval: [0.505] -- 82th test, time elapsed 16.326421976089478 -- emperical power so far: 0.07317073170731707
db insert success
tensor(926.2538, device='cuda:0')
(83, 1000, 0.0009, 0.5, 50000, 'chi', 'genrr', 926.2537841796875, 0.9540000557899475, 18.27565050125122, '2024-03-27 22:28:54')
pval: [0.95400006] -- 83th test, time elapsed 18.27565050125122 -- emperical power so far: 0.07228915662650602
db insert success
tensor(1004.3586, device='cuda:0')
(84, 1000, 0.0009, 0.5, 50000, 'chi', 'genrr', 1004.358642578125, 0.4540000259876251, 16.440922737121582, '2024-03-27 22:29:22')
pval: [0.45400003] -- 84th test, time elapsed 16.440922737121582 -- emperical power so far: 0.07142857142857142
db insert success
tensor(958.3983, device='cuda:0')
(85, 1000, 0.0009, 0.5, 50000, 'chi', 'genrr', 958.3982543945312, 0.8300000429153442, 16.39250922203064, '2024-03-27 22:29:44')
pval: [0.83000004] -- 85th test, time elapsed 16.39250922203064 -- emperical power so far: 0.07058823529411765
db insert success
tensor(984.6750, device='cuda:0')
(86, 1000, 0.0009, 0.5, 50000, 'chi', 'genrr', 984.675048828125, 0.6330000162124634, 16.60587978363037, '2024-03-27 22:30:14')
pval: [0.63300002] -- 86th test, time elapsed 16.60587978363037 -- emperical power so far: 0.06976744186046512
db insert success
tensor(993.0881, device='cuda:0')
(87, 1000, 0.0009, 0.5, 50000, 'chi', 'genrr', 993.0880737304688, 0.5430000424385071, 16.442395448684692, '2024-03-27 22:30:43')
pval: [0.54300004] -- 87th test, time elapsed 16.442395448684692 -- emperical power so far: 0.06896551724137931
db insert success
tensor(980.2824, device='cuda:0')
(88, 1000, 0.0009, 0.5, 50000, 'chi', 'genrr', 980.2824096679688, 0.6610000133514404, 16.42244029045105, '2024-03-27 22:31:17')
pval: [0.66100001] -- 88th test, time elapsed 16.42244029045105 -- emperical power so far: 0.06818181818181818
db insert success
tensor(1059.2377, device='cuda:0')
(89, 1000, 0.0009, 0.5, 50000, 'chi', 'genrr', 1059.2376708984375, 0.08500000089406967, 16.45864510536194, '2024-03-27 22:31:43')
pval: [0.085] -- 89th test, time elapsed 16.45864510536194 -- emperical power so far: 0.06741573033707865
db insert success
tensor(994.4606, device='cuda:0')
(90, 1000, 0.0009, 0.5, 50000, 'chi', 'genrr', 994.4606323242188, 0.5490000247955322, 16.474968910217285, '2024-03-27 22:32:10')
pval: [0.54900002] -- 90th test, time elapsed 16.474968910217285 -- emperical power so far: 0.06666666666666667
db insert success
tensor(1027.2810, device='cuda:0')
(91, 1000, 0.0009, 0.5, 50000, 'chi', 'genrr', 1027.281005859375, 0.2510000169277191, 16.65134882926941, '2024-03-27 22:32:42')
pval: [0.25100002] -- 91th test, time elapsed 16.65134882926941 -- emperical power so far: 0.06593406593406594
db insert success
tensor(1030.9277, device='cuda:0')
(92, 1000, 0.0009, 0.5, 50000, 'chi', 'genrr', 1030.927734375, 0.23200000822544098, 17.109891653060913, '2024-03-27 22:33:02')
pval: [0.23200001] -- 92th test, time elapsed 17.109891653060913 -- emperical power so far: 0.06521739130434782
db insert success
tensor(1000.9890, device='cuda:0')
(93, 1000, 0.0009, 0.5, 50000, 'chi', 'genrr', 1000.989013671875, 0.492000013589859, 16.206429719924927, '2024-03-27 22:33:26')
pval: [0.49200001] -- 93th test, time elapsed 16.206429719924927 -- emperical power so far: 0.06451612903225806
db insert success
tensor(892.1550, device='cuda:0')
(94, 1000, 0.0009, 0.5, 50000, 'chi', 'genrr', 892.155029296875, 0.9930000305175781, 16.202871322631836, '2024-03-27 22:33:44')
pval: [0.99300003] -- 94th test, time elapsed 16.202871322631836 -- emperical power so far: 0.06382978723404255
db insert success
tensor(984.9515, device='cuda:0')
(95, 1000, 0.0009, 0.5, 50000, 'chi', 'genrr', 984.9514770507812, 0.6290000081062317, 16.19296360015869, '2024-03-27 22:34:03')
pval: [0.62900001] -- 95th test, time elapsed 16.19296360015869 -- emperical power so far: 0.06315789473684211
db insert success
tensor(1022.1696, device='cuda:0')
(96, 1000, 0.0009, 0.5, 50000, 'chi', 'genrr', 1022.1695556640625, 0.29100000858306885, 16.211930751800537, '2024-03-27 22:34:34')
pval: [0.29100001] -- 96th test, time elapsed 16.211930751800537 -- emperical power so far: 0.0625
db insert success
tensor(1000.2316, device='cuda:0')
(97, 1000, 0.0009, 0.5, 50000, 'chi', 'genrr', 1000.2315673828125, 0.47300001978874207, 16.26602530479431, '2024-03-27 22:35:04')
pval: [0.47300002] -- 97th test, time elapsed 16.26602530479431 -- emperical power so far: 0.061855670103092786
db insert success
tensor(945.6098, device='cuda:0')
(98, 1000, 0.0009, 0.5, 50000, 'chi', 'genrr', 945.6098022460938, 0.8940000534057617, 16.42949628829956, '2024-03-27 22:35:36')
pval: [0.89400005] -- 98th test, time elapsed 16.42949628829956 -- emperical power so far: 0.061224489795918366
db insert success
tensor(928.6510, device='cuda:0')
(99, 1000, 0.0009, 0.5, 50000, 'chi', 'genrr', 928.6510009765625, 0.9440000653266907, 17.882022857666016, '2024-03-27 22:36:01')
pval: [0.94400007] -- 99th test, time elapsed 17.882022857666016 -- emperical power so far: 0.06060606060606061
db insert success
tensor(1024.9343, device='cuda:0')
(100, 1000, 0.0009, 0.5, 50000, 'chi', 'genrr', 1024.934326171875, 0.2639999985694885, 16.07421851158142, '2024-03-27 22:36:25')
pval: [0.264] -- 100th test, time elapsed 16.07421851158142 -- emperical power so far: 0.06
db insert success
tensor(1016.8157, device='cuda:0')
(101, 1000, 0.0009, 0.5, 50000, 'chi', 'genrr', 1016.8157348632812, 0.367000013589859, 16.09999394416809, '2024-03-27 22:36:43')
pval: [0.36700001] -- 101th test, time elapsed 16.09999394416809 -- emperical power so far: 0.0594059405940594
db insert success
tensor(1035.9740, device='cuda:0')
(102, 1000, 0.0009, 0.5, 50000, 'chi', 'genrr', 1035.9739990234375, 0.19600000977516174, 16.09958243370056, '2024-03-27 22:37:16')
pval: [0.19600001] -- 102th test, time elapsed 16.09958243370056 -- emperical power so far: 0.058823529411764705
db insert success
tensor(974.3474, device='cuda:0')
(103, 1000, 0.0009, 0.5, 50000, 'chi', 'genrr', 974.347412109375, 0.7160000205039978, 20.378914833068848, '2024-03-27 22:37:41')
pval: [0.71600002] -- 103th test, time elapsed 20.378914833068848 -- emperical power so far: 0.05825242718446602
db insert success
tensor(952.9537, device='cuda:0')
(104, 1000, 0.0009, 0.5, 50000, 'chi', 'genrr', 952.9536743164062, 0.8550000190734863, 24.457008123397827, '2024-03-27 22:38:05')
pval: [0.85500002] -- 104th test, time elapsed 24.457008123397827 -- emperical power so far: 0.057692307692307696
db insert success
tensor(1076.6228, device='cuda:0')
(105, 1000, 0.0009, 0.5, 50000, 'chi', 'genrr', 1076.622802734375, 0.04700000211596489, 24.152573585510254, '2024-03-27 22:38:40')
pval: [0.047] -- 105th test, time elapsed 24.152573585510254 -- emperical power so far: 0.06666666666666667
db insert success
