tensor([0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001,
(12, 1000, 0.0009, 0.5, 440000, 'chi', 'genrr', 1084.9249267578125, 0.03500000014901161, 115.97356176376343, '2024-03-27 12:03:53')
pval: [0.035] -- 12th test, time elapsed 115.97356176376343 -- emperical power so far: 0.08333333333333333
db insert success
tensor(1004.1091, device='cuda:0')
(13, 1000, 0.0009, 0.5, 440000, 'chi', 'genrr', 1004.1090698242188, 0.4570000171661377, 115.9363169670105, '2024-03-27 12:06:05')
pval: [0.45700002] -- 13th test, time elapsed 115.9363169670105 -- emperical power so far: 0.07692307692307693
db insert success
tensor(1022.5768, device='cuda:0')
(14, 1000, 0.0009, 0.5, 440000, 'chi', 'genrr', 1022.5767822265625, 0.3020000159740448, 116.11895990371704, '2024-03-27 12:08:10')
pval: [0.30200002] -- 14th test, time elapsed 116.11895990371704 -- emperical power so far: 0.07142857142857142
db insert success
tensor(939.0072, device='cuda:0')
(15, 1000, 0.0009, 0.5, 440000, 'chi', 'genrr', 939.0072021484375, 0.9100000262260437, 115.86285448074341, '2024-03-27 12:10:08')
pval: [0.91000003] -- 15th test, time elapsed 115.86285448074341 -- emperical power so far: 0.06666666666666667
db insert success
tensor(978.6919, device='cuda:0')
(16, 1000, 0.0009, 0.5, 440000, 'chi', 'genrr', 978.69189453125, 0.6820000410079956, 115.90060687065125, '2024-03-27 12:12:20')
pval: [0.68200004] -- 16th test, time elapsed 115.90060687065125 -- emperical power so far: 0.0625
db insert success
tensor(1030.2076, device='cuda:0')
(17, 1000, 0.0009, 0.5, 440000, 'chi', 'genrr', 1030.2076416015625, 0.25, 115.97785997390747, '2024-03-27 12:14:29')
pval: [0.25] -- 17th test, time elapsed 115.97785997390747 -- emperical power so far: 0.058823529411764705
db insert success
tensor(1014.0594, device='cuda:0')
(18, 1000, 0.0009, 0.5, 440000, 'chi', 'genrr', 1014.0593872070312, 0.3540000021457672, 115.82789444923401, '2024-03-27 12:16:37')
pval: [0.354] -- 18th test, time elapsed 115.82789444923401 -- emperical power so far: 0.05555555555555555
db insert success
tensor(938.6812, device='cuda:0')
(19, 1000, 0.0009, 0.5, 440000, 'chi', 'genrr', 938.68115234375, 0.9240000247955322, 115.88424825668335, '2024-03-27 12:18:52')
pval: [0.92400002] -- 19th test, time elapsed 115.88424825668335 -- emperical power so far: 0.05263157894736842
db insert success
tensor(986.9740, device='cuda:0')
(20, 1000, 0.0009, 0.5, 440000, 'chi', 'genrr', 986.9739990234375, 0.581000030040741, 115.81624102592468, '2024-03-27 12:21:09')
pval: [0.58100003] -- 20th test, time elapsed 115.81624102592468 -- emperical power so far: 0.05
db insert success
tensor(1049.0637, device='cuda:0')
(21, 1000, 0.0009, 0.5, 440000, 'chi', 'genrr', 1049.063720703125, 0.12700000405311584, 115.77722644805908, '2024-03-27 12:23:21')
pval: [0.127] -- 21th test, time elapsed 115.77722644805908 -- emperical power so far: 0.047619047619047616
db insert success
tensor(999.3121, device='cuda:0')
(22, 1000, 0.0009, 0.5, 440000, 'chi', 'genrr', 999.3120727539062, 0.5120000243186951, 115.93993711471558, '2024-03-27 12:25:30')
pval: [0.51200002] -- 22th test, time elapsed 115.93993711471558 -- emperical power so far: 0.045454545454545456
db insert success
tensor(902.4318, device='cuda:0')
(23, 1000, 0.0009, 0.5, 440000, 'chi', 'genrr', 902.4318237304688, 0.9850000739097595, 115.86234998703003, '2024-03-27 12:27:41')
pval: [0.98500007] -- 23th test, time elapsed 115.86234998703003 -- emperical power so far: 0.043478260869565216
db insert success
tensor(1068.3776, device='cuda:0')
(24, 1000, 0.0009, 0.5, 440000, 'chi', 'genrr', 1068.3775634765625, 0.06000000238418579, 115.68066048622131, '2024-03-27 12:29:44')
pval: [0.06] -- 24th test, time elapsed 115.68066048622131 -- emperical power so far: 0.041666666666666664
db insert success
tensor(1029.8265, device='cuda:0')
(25, 1000, 0.0009, 0.5, 440000, 'chi', 'genrr', 1029.8265380859375, 0.2600000202655792, 115.7069878578186, '2024-03-27 12:31:41')
pval: [0.26000002] -- 25th test, time elapsed 115.7069878578186 -- emperical power so far: 0.04
db insert success
tensor(1036.7917, device='cuda:0')
(26, 1000, 0.0009, 0.5, 440000, 'chi', 'genrr', 1036.791748046875, 0.20800000429153442, 115.8444311618805, '2024-03-27 12:33:51')
pval: [0.208] -- 26th test, time elapsed 115.8444311618805 -- emperical power so far: 0.038461538461538464
db insert success
tensor(1013.6106, device='cuda:0')
(27, 1000, 0.0009, 0.5, 440000, 'chi', 'genrr', 1013.610595703125, 0.3830000162124634, 115.78383755683899, '2024-03-27 12:35:56')
pval: [0.38300002] -- 27th test, time elapsed 115.78383755683899 -- emperical power so far: 0.037037037037037035
db insert success
tensor(995.4263, device='cuda:0')
(28, 1000, 0.0009, 0.5, 440000, 'chi', 'genrr', 995.42626953125, 0.5220000147819519, 116.0475423336029, '2024-03-27 12:38:09')
pval: [0.52200001] -- 28th test, time elapsed 116.0475423336029 -- emperical power so far: 0.03571428571428571
db insert success
tensor(1043.6709, device='cuda:0')
(29, 1000, 0.0009, 0.5, 440000, 'chi', 'genrr', 1043.6708984375, 0.1550000011920929, 116.06552648544312, '2024-03-27 12:40:08')
pval: [0.155] -- 29th test, time elapsed 116.06552648544312 -- emperical power so far: 0.034482758620689655
db insert success
tensor(1074.6097, device='cuda:0')
(30, 1000, 0.0009, 0.5, 440000, 'chi', 'genrr', 1074.6097412109375, 0.046000003814697266, 116.17236065864563, '2024-03-27 12:42:18')
pval: [0.046] -- 30th test, time elapsed 116.17236065864563 -- emperical power so far: 0.06666666666666667
db insert success
tensor(1026.0491, device='cuda:0')
(31, 1000, 0.0009, 0.5, 440000, 'chi', 'genrr', 1026.049072265625, 0.26500001549720764, 116.22602772712708, '2024-03-27 12:44:28')
pval: [0.26500002] -- 31th test, time elapsed 116.22602772712708 -- emperical power so far: 0.06451612903225806
db insert success
tensor(899.7615, device='cuda:0')
(32, 1000, 0.0009, 0.5, 440000, 'chi', 'genrr', 899.761474609375, 0.9880000352859497, 116.0735113620758, '2024-03-27 12:46:42')
pval: [0.98800004] -- 32th test, time elapsed 116.0735113620758 -- emperical power so far: 0.0625
db insert success
tensor(1061.0889, device='cuda:0')
(33, 1000, 0.0009, 0.5, 440000, 'chi', 'genrr', 1061.0888671875, 0.08400000631809235, 115.85739612579346, '2024-03-27 12:48:49')
pval: [0.08400001] -- 33th test, time elapsed 115.85739612579346 -- emperical power so far: 0.06060606060606061
db insert success
tensor(1056.2859, device='cuda:0')
(34, 1000, 0.0009, 0.5, 440000, 'chi', 'genrr', 1056.285888671875, 0.11100000888109207, 115.49074339866638, '2024-03-27 12:51:04')
pval: [0.11100001] -- 34th test, time elapsed 115.49074339866638 -- emperical power so far: 0.058823529411764705
db insert success
tensor(1035.3441, device='cuda:0')
(35, 1000, 0.0009, 0.5, 440000, 'chi', 'genrr', 1035.3441162109375, 0.22700001299381256, 115.49661445617676, '2024-03-27 12:53:01')
pval: [0.22700001] -- 35th test, time elapsed 115.49661445617676 -- emperical power so far: 0.05714285714285714
db insert success
tensor(976.8312, device='cuda:0')
(36, 1000, 0.0009, 0.5, 440000, 'chi', 'genrr', 976.8311767578125, 0.6770000457763672, 115.50571036338806, '2024-03-27 12:55:14')
pval: [0.67700005] -- 36th test, time elapsed 115.50571036338806 -- emperical power so far: 0.05555555555555555
db insert success
tensor(1050.3929, device='cuda:0')
(37, 1000, 0.0009, 0.5, 440000, 'chi', 'genrr', 1050.3929443359375, 0.12800000607967377, 115.53497838973999, '2024-03-27 12:57:20')
pval: [0.12800001] -- 37th test, time elapsed 115.53497838973999 -- emperical power so far: 0.05405405405405406
db insert success
tensor(1018.9183, device='cuda:0')
(38, 1000, 0.0009, 0.5, 440000, 'chi', 'genrr', 1018.9182739257812, 0.3330000042915344, 115.59317874908447, '2024-03-27 12:59:31')
pval: [0.333] -- 38th test, time elapsed 115.59317874908447 -- emperical power so far: 0.05263157894736842
db insert success
tensor(1019.5902, device='cuda:0')
(39, 1000, 0.0009, 0.5, 440000, 'chi', 'genrr', 1019.5902099609375, 0.34200000762939453, 115.5602056980133, '2024-03-27 13:01:33')
pval: [0.34200001] -- 39th test, time elapsed 115.5602056980133 -- emperical power so far: 0.05128205128205128
db insert success
tensor(1138.0699, device='cuda:0')
(40, 1000, 0.0009, 0.5, 440000, 'chi', 'genrr', 1138.0699462890625, 0.0010000000474974513, 115.55426979064941, '2024-03-27 13:03:34')
pval: [0.001] -- 40th test, time elapsed 115.55426979064941 -- emperical power so far: 0.075
db insert success
tensor(1072.1737, device='cuda:0')
(41, 1000, 0.0009, 0.5, 440000, 'chi', 'genrr', 1072.1737060546875, 0.07100000232458115, 115.68112587928772, '2024-03-27 13:05:35')
pval: [0.071] -- 41th test, time elapsed 115.68112587928772 -- emperical power so far: 0.07317073170731707
db insert success
tensor(942.4751, device='cuda:0')
(42, 1000, 0.0009, 0.5, 440000, 'chi', 'genrr', 942.47509765625, 0.9030000567436218, 115.4917676448822, '2024-03-27 13:07:46')
pval: [0.90300006] -- 42th test, time elapsed 115.4917676448822 -- emperical power so far: 0.07142857142857142
db insert success
tensor(991.5184, device='cuda:0')
(43, 1000, 0.0009, 0.5, 440000, 'chi', 'genrr', 991.5184326171875, 0.5740000009536743, 115.46000528335571, '2024-03-27 13:10:00')
pval: [0.574] -- 43th test, time elapsed 115.46000528335571 -- emperical power so far: 0.06976744186046512
db insert success
tensor(904.0057, device='cuda:0')
(44, 1000, 0.0009, 0.5, 440000, 'chi', 'genrr', 904.0056762695312, 0.9860000610351562, 115.41490197181702, '2024-03-27 13:12:03')
pval: [0.98600006] -- 44th test, time elapsed 115.41490197181702 -- emperical power so far: 0.06818181818181818
db insert success
tensor(1027.7207, device='cuda:0')
(45, 1000, 0.0009, 0.5, 440000, 'chi', 'genrr', 1027.720703125, 0.23900000751018524, 115.45321106910706, '2024-03-27 13:14:04')
pval: [0.23900001] -- 45th test, time elapsed 115.45321106910706 -- emperical power so far: 0.06666666666666667
db insert success
tensor(1008.7721, device='cuda:0')
(46, 1000, 0.0009, 0.5, 440000, 'chi', 'genrr', 1008.7720947265625, 0.3760000169277191, 115.53599119186401, '2024-03-27 13:16:15')
pval: [0.37600002] -- 46th test, time elapsed 115.53599119186401 -- emperical power so far: 0.06521739130434782
db insert success
tensor(962.3333, device='cuda:0')
(47, 1000, 0.0009, 0.5, 440000, 'chi', 'genrr', 962.3333129882812, 0.7910000085830688, 115.43380689620972, '2024-03-27 13:18:26')
pval: [0.79100001] -- 47th test, time elapsed 115.43380689620972 -- emperical power so far: 0.06382978723404255
db insert success
tensor(1004.7002, device='cuda:0')
(48, 1000, 0.0009, 0.5, 440000, 'chi', 'genrr', 1004.7001953125, 0.4140000343322754, 115.44564604759216, '2024-03-27 13:20:39')
pval: [0.41400003] -- 48th test, time elapsed 115.44564604759216 -- emperical power so far: 0.0625
db insert success
tensor(964.5035, device='cuda:0')
(49, 1000, 0.0009, 0.5, 440000, 'chi', 'genrr', 964.5035400390625, 0.7860000133514404, 115.43361473083496, '2024-03-27 13:22:50')
pval: [0.78600001] -- 49th test, time elapsed 115.43361473083496 -- emperical power so far: 0.061224489795918366
db insert success
tensor(1023.1311, device='cuda:0')
(50, 1000, 0.0009, 0.5, 440000, 'chi', 'genrr', 1023.131103515625, 0.281000018119812, 115.47003483772278, '2024-03-27 13:24:50')
pval: [0.28100002] -- 50th test, time elapsed 115.47003483772278 -- emperical power so far: 0.06
db insert success
tensor(1031.6799, device='cuda:0')
(51, 1000, 0.0009, 0.5, 440000, 'chi', 'genrr', 1031.679931640625, 0.21700000762939453, 115.43486857414246, '2024-03-27 13:26:59')
pval: [0.21700001] -- 51th test, time elapsed 115.43486857414246 -- emperical power so far: 0.058823529411764705
db insert success
tensor(1077.0286, device='cuda:0')
(52, 1000, 0.0009, 0.5, 440000, 'chi', 'genrr', 1077.028564453125, 0.052000001072883606, 115.46192836761475, '2024-03-27 13:28:57')
pval: [0.052] -- 52th test, time elapsed 115.46192836761475 -- emperical power so far: 0.057692307692307696
db insert success
tensor(997.5717, device='cuda:0')
(53, 1000, 0.0009, 0.5, 440000, 'chi', 'genrr', 997.5717163085938, 0.5170000195503235, 115.42928671836853, '2024-03-27 13:30:58')
pval: [0.51700002] -- 53th test, time elapsed 115.42928671836853 -- emperical power so far: 0.05660377358490566
db insert success
tensor(1060.7206, device='cuda:0')
(54, 1000, 0.0009, 0.5, 440000, 'chi', 'genrr', 1060.7205810546875, 0.09400000423192978, 115.40115785598755, '2024-03-27 13:33:05')
pval: [0.094] -- 54th test, time elapsed 115.40115785598755 -- emperical power so far: 0.05555555555555555
db insert success
tensor(1003.6246, device='cuda:0')
(55, 1000, 0.0009, 0.5, 440000, 'chi', 'genrr', 1003.6245727539062, 0.453000009059906, 115.46243524551392, '2024-03-27 13:35:18')
pval: [0.45300001] -- 55th test, time elapsed 115.46243524551392 -- emperical power so far: 0.05454545454545454
db insert success
tensor(933.4272, device='cuda:0')
(56, 1000, 0.0009, 0.5, 440000, 'chi', 'genrr', 933.4271850585938, 0.9310000538825989, 115.60499930381775, '2024-03-27 13:37:16')
pval: [0.93100005] -- 56th test, time elapsed 115.60499930381775 -- emperical power so far: 0.05357142857142857
db insert success
tensor(929.5596, device='cuda:0')
(57, 1000, 0.0009, 0.5, 440000, 'chi', 'genrr', 929.5595703125, 0.9580000638961792, 115.62230372428894, '2024-03-27 13:39:27')
pval: [0.95800006] -- 57th test, time elapsed 115.62230372428894 -- emperical power so far: 0.05263157894736842
db insert success
tensor(1015.2145, device='cuda:0')
(58, 1000, 0.0009, 0.5, 440000, 'chi', 'genrr', 1015.2145385742188, 0.3320000171661377, 115.68570351600647, '2024-03-27 13:41:33')
pval: [0.33200002] -- 58th test, time elapsed 115.68570351600647 -- emperical power so far: 0.05172413793103448
db insert success
tensor(958.5770, device='cuda:0')
(59, 1000, 0.0009, 0.5, 440000, 'chi', 'genrr', 958.5769653320312, 0.8220000267028809, 115.69314241409302, '2024-03-27 13:43:39')
pval: [0.82200003] -- 59th test, time elapsed 115.69314241409302 -- emperical power so far: 0.05084745762711865
db insert success
tensor(1002.5321, device='cuda:0')
(60, 1000, 0.0009, 0.5, 440000, 'chi', 'genrr', 1002.5321044921875, 0.5100000500679016, 115.61446499824524, '2024-03-27 13:45:36')
pval: [0.51000005] -- 60th test, time elapsed 115.61446499824524 -- emperical power so far: 0.05
db insert success
tensor(939.7392, device='cuda:0')
(61, 1000, 0.0009, 0.5, 440000, 'chi', 'genrr', 939.7391967773438, 0.9080000519752502, 115.44742560386658, '2024-03-27 13:47:38')
pval: [0.90800005] -- 61th test, time elapsed 115.44742560386658 -- emperical power so far: 0.04918032786885246
db insert success
tensor(1038.0490, device='cuda:0')
(62, 1000, 0.0009, 0.5, 440000, 'chi', 'genrr', 1038.0489501953125, 0.18000000715255737, 115.45607495307922, '2024-03-27 13:49:48')
pval: [0.18000001] -- 62th test, time elapsed 115.45607495307922 -- emperical power so far: 0.04838709677419355
db insert success
tensor(966.5423, device='cuda:0')
(63, 1000, 0.0009, 0.5, 440000, 'chi', 'genrr', 966.5422973632812, 0.7750000357627869, 115.44751572608948, '2024-03-27 13:51:55')
pval: [0.77500004] -- 63th test, time elapsed 115.44751572608948 -- emperical power so far: 0.047619047619047616
db insert success
tensor(1118.8403, device='cuda:0')
(64, 1000, 0.0009, 0.5, 440000, 'chi', 'genrr', 1118.84033203125, 0.006000000052154064, 115.5709273815155, '2024-03-27 13:54:10')
pval: [0.006] -- 64th test, time elapsed 115.5709273815155 -- emperical power so far: 0.0625
db insert success
tensor(1001.9639, device='cuda:0')
(65, 1000, 0.0009, 0.5, 440000, 'chi', 'genrr', 1001.9639282226562, 0.46000000834465027, 115.55751371383667, '2024-03-27 13:56:20')
pval: [0.46000001] -- 65th test, time elapsed 115.55751371383667 -- emperical power so far: 0.06153846153846154
db insert success
tensor(1058.9979, device='cuda:0')
(66, 1000, 0.0009, 0.5, 440000, 'chi', 'genrr', 1058.9979248046875, 0.10400000214576721, 115.45905184745789, '2024-03-27 13:58:27')
pval: [0.104] -- 66th test, time elapsed 115.45905184745789 -- emperical power so far: 0.06060606060606061
db insert success
tensor(955.8053, device='cuda:0')
(67, 1000, 0.0009, 0.5, 440000, 'chi', 'genrr', 955.8052978515625, 0.8410000205039978, 115.50919485092163, '2024-03-27 14:00:33')
pval: [0.84100002] -- 67th test, time elapsed 115.50919485092163 -- emperical power so far: 0.05970149253731343
db insert success
tensor(951.9389, device='cuda:0')
(68, 1000, 0.0009, 0.5, 440000, 'chi', 'genrr', 951.9389038085938, 0.8600000143051147, 115.21499681472778, '2024-03-27 14:02:43')
pval: [0.86000001] -- 68th test, time elapsed 115.21499681472778 -- emperical power so far: 0.058823529411764705
db insert success
tensor(991.2327, device='cuda:0')
(69, 1000, 0.0009, 0.5, 440000, 'chi', 'genrr', 991.232666015625, 0.5660000443458557, 115.30750441551208, '2024-03-27 14:04:47')
pval: [0.56600004] -- 69th test, time elapsed 115.30750441551208 -- emperical power so far: 0.057971014492753624
db insert success
tensor(1009.7719, device='cuda:0')
(70, 1000, 0.0009, 0.5, 440000, 'chi', 'genrr', 1009.7719116210938, 0.3840000033378601, 115.16276574134827, '2024-03-27 14:06:48')
pval: [0.384] -- 70th test, time elapsed 115.16276574134827 -- emperical power so far: 0.05714285714285714
db insert success
tensor(1018.5290, device='cuda:0')
(71, 1000, 0.0009, 0.5, 440000, 'chi', 'genrr', 1018.5289916992188, 0.31700000166893005, 115.24382901191711, '2024-03-27 14:08:52')
pval: [0.317] -- 71th test, time elapsed 115.24382901191711 -- emperical power so far: 0.056338028169014086
db insert success
tensor(989.3769, device='cuda:0')
(72, 1000, 0.0009, 0.5, 440000, 'chi', 'genrr', 989.3768920898438, 0.5640000104904175, 115.43823957443237, '2024-03-27 14:10:58')
pval: [0.56400001] -- 72th test, time elapsed 115.43823957443237 -- emperical power so far: 0.05555555555555555
db insert success
tensor(961.7515, device='cuda:0')
(73, 1000, 0.0009, 0.5, 440000, 'chi', 'genrr', 961.75146484375, 0.7800000309944153, 115.40646505355835, '2024-03-27 14:13:04')
pval: [0.78000003] -- 73th test, time elapsed 115.40646505355835 -- emperical power so far: 0.0547945205479452
db insert success
tensor(1032.0934, device='cuda:0')
(74, 1000, 0.0009, 0.5, 440000, 'chi', 'genrr', 1032.0933837890625, 0.23100000619888306, 115.53397035598755, '2024-03-27 14:15:10')
pval: [0.23100001] -- 74th test, time elapsed 115.53397035598755 -- emperical power so far: 0.05405405405405406
db insert success
tensor(976.4955, device='cuda:0')
(75, 1000, 0.0009, 0.5, 440000, 'chi', 'genrr', 976.4954833984375, 0.7240000367164612, 115.49403405189514, '2024-03-27 14:17:15')
pval: [0.72400004] -- 75th test, time elapsed 115.49403405189514 -- emperical power so far: 0.05333333333333334
db insert success
tensor(936.8481, device='cuda:0')
(76, 1000, 0.0009, 0.5, 440000, 'chi', 'genrr', 936.84814453125, 0.9030000567436218, 115.43563795089722, '2024-03-27 14:19:16')
pval: [0.90300006] -- 76th test, time elapsed 115.43563795089722 -- emperical power so far: 0.05263157894736842
db insert success
tensor(987.7922, device='cuda:0')
(77, 1000, 0.0009, 0.5, 440000, 'chi', 'genrr', 987.792236328125, 0.5750000476837158, 115.43327379226685, '2024-03-27 14:21:31')
pval: [0.57500005] -- 77th test, time elapsed 115.43327379226685 -- emperical power so far: 0.05194805194805195
db insert success
tensor(956.8259, device='cuda:0')
(78, 1000, 0.0009, 0.5, 440000, 'chi', 'genrr', 956.8258666992188, 0.8390000462532043, 115.40246796607971, '2024-03-27 14:23:43')
pval: [0.83900005] -- 78th test, time elapsed 115.40246796607971 -- emperical power so far: 0.05128205128205128
db insert success
tensor(889.0583, device='cuda:0')
(79, 1000, 0.0009, 0.5, 440000, 'chi', 'genrr', 889.058349609375, 0.9950000643730164, 115.41221332550049, '2024-03-27 14:25:54')
pval: [0.99500006] -- 79th test, time elapsed 115.41221332550049 -- emperical power so far: 0.05063291139240506
db insert success
tensor(1000.6131, device='cuda:0')
(80, 1000, 0.0009, 0.5, 440000, 'chi', 'genrr', 1000.6130981445312, 0.48000001907348633, 115.45829129219055, '2024-03-27 14:28:01')
pval: [0.48000002] -- 80th test, time elapsed 115.45829129219055 -- emperical power so far: 0.05
db insert success
tensor(1050.9359, device='cuda:0')
(81, 1000, 0.0009, 0.5, 440000, 'chi', 'genrr', 1050.9359130859375, 0.13300000131130219, 115.43394708633423, '2024-03-27 14:30:01')
pval: [0.133] -- 81th test, time elapsed 115.43394708633423 -- emperical power so far: 0.04938271604938271
db insert success
tensor(1000.1172, device='cuda:0')
(82, 1000, 0.0009, 0.5, 440000, 'chi', 'genrr', 1000.1172485351562, 0.4820000231266022, 115.38177132606506, '2024-03-27 14:31:58')
pval: [0.48200002] -- 82th test, time elapsed 115.38177132606506 -- emperical power so far: 0.04878048780487805
db insert success
tensor(1038.3079, device='cuda:0')
(83, 1000, 0.0009, 0.5, 440000, 'chi', 'genrr', 1038.307861328125, 0.1940000057220459, 115.44273662567139, '2024-03-27 14:34:01')
pval: [0.19400001] -- 83th test, time elapsed 115.44273662567139 -- emperical power so far: 0.04819277108433735
db insert success
tensor(1043.1702, device='cuda:0')
(84, 1000, 0.0009, 0.5, 440000, 'chi', 'genrr', 1043.170166015625, 0.14500001072883606, 115.38036680221558, '2024-03-27 14:36:13')
pval: [0.14500001] -- 84th test, time elapsed 115.38036680221558 -- emperical power so far: 0.047619047619047616
db insert success
tensor(1096.1929, device='cuda:0')
(85, 1000, 0.0009, 0.5, 440000, 'chi', 'genrr', 1096.19287109375, 0.02500000037252903, 115.44146418571472, '2024-03-27 14:38:21')
pval: [0.025] -- 85th test, time elapsed 115.44146418571472 -- emperical power so far: 0.058823529411764705
db insert success
tensor(1044.9595, device='cuda:0')
(86, 1000, 0.0009, 0.5, 440000, 'chi', 'genrr', 1044.95947265625, 0.1469999998807907, 115.43651175498962, '2024-03-27 14:40:21')
pval: [0.147] -- 86th test, time elapsed 115.43651175498962 -- emperical power so far: 0.05813953488372093
db insert success
tensor(1019.3063, device='cuda:0')
(87, 1000, 0.0009, 0.5, 440000, 'chi', 'genrr', 1019.3063354492188, 0.320000022649765, 115.41785430908203, '2024-03-27 14:42:23')
pval: [0.32000002] -- 87th test, time elapsed 115.41785430908203 -- emperical power so far: 0.05747126436781609
db insert success
tensor(981.1590, device='cuda:0')
(88, 1000, 0.0009, 0.5, 440000, 'chi', 'genrr', 981.1589965820312, 0.6500000357627869, 115.48268532752991, '2024-03-27 14:44:22')
pval: [0.65000004] -- 88th test, time elapsed 115.48268532752991 -- emperical power so far: 0.056818181818181816
db insert success
tensor(941.4287, device='cuda:0')
(89, 1000, 0.0009, 0.5, 440000, 'chi', 'genrr', 941.4287109375, 0.8940000534057617, 115.4076247215271, '2024-03-27 14:46:30')
pval: [0.89400005] -- 89th test, time elapsed 115.4076247215271 -- emperical power so far: 0.056179775280898875
db insert success
tensor(1076.0460, device='cuda:0')
(90, 1000, 0.0009, 0.5, 440000, 'chi', 'genrr', 1076.0460205078125, 0.04400000348687172, 115.40177774429321, '2024-03-27 14:48:40')
pval: [0.044] -- 90th test, time elapsed 115.40177774429321 -- emperical power so far: 0.06666666666666667
db insert success
tensor(925.0227, device='cuda:0')
(91, 1000, 0.0009, 0.5, 440000, 'chi', 'genrr', 925.022705078125, 0.9540000557899475, 115.40243244171143, '2024-03-27 14:50:44')
pval: [0.95400006] -- 91th test, time elapsed 115.40243244171143 -- emperical power so far: 0.06593406593406594
db insert success
tensor(969.5956, device='cuda:0')
(92, 1000, 0.0009, 0.5, 440000, 'chi', 'genrr', 969.5955810546875, 0.7220000624656677, 115.43472051620483, '2024-03-27 14:52:41')
pval: [0.72200006] -- 92th test, time elapsed 115.43472051620483 -- emperical power so far: 0.06521739130434782
db insert success
tensor(1057.6143, device='cuda:0')
(93, 1000, 0.0009, 0.5, 440000, 'chi', 'genrr', 1057.6142578125, 0.09800000488758087, 115.32933926582336, '2024-03-27 14:54:40')
pval: [0.098] -- 93th test, time elapsed 115.32933926582336 -- emperical power so far: 0.06451612903225806
db insert success
tensor(983.8325, device='cuda:0')
(94, 1000, 0.0009, 0.5, 440000, 'chi', 'genrr', 983.83251953125, 0.6380000114440918, 115.39807724952698, '2024-03-27 14:56:39')
pval: [0.63800001] -- 94th test, time elapsed 115.39807724952698 -- emperical power so far: 0.06382978723404255
db insert success
tensor(1019.9380, device='cuda:0')
(95, 1000, 0.0009, 0.5, 440000, 'chi', 'genrr', 1019.93798828125, 0.31700000166893005, 115.44422459602356, '2024-03-27 14:58:54')
pval: [0.317] -- 95th test, time elapsed 115.44422459602356 -- emperical power so far: 0.06315789473684211
db insert success
tensor(1033.8083, device='cuda:0')
(96, 1000, 0.0009, 0.5, 440000, 'chi', 'genrr', 1033.808349609375, 0.2200000137090683, 115.41552639007568, '2024-03-27 15:00:57')
pval: [0.22000001] -- 96th test, time elapsed 115.41552639007568 -- emperical power so far: 0.0625
db insert success
tensor(1044.0798, device='cuda:0')
(97, 1000, 0.0009, 0.5, 440000, 'chi', 'genrr', 1044.079833984375, 0.16500000655651093, 115.39418172836304, '2024-03-27 15:02:54')
pval: [0.16500001] -- 97th test, time elapsed 115.39418172836304 -- emperical power so far: 0.061855670103092786
db insert success
tensor(956.9849, device='cuda:0')
(98, 1000, 0.0009, 0.5, 440000, 'chi', 'genrr', 956.9849243164062, 0.8290000557899475, 115.40528225898743, '2024-03-27 15:05:04')
pval: [0.82900006] -- 98th test, time elapsed 115.40528225898743 -- emperical power so far: 0.061224489795918366
db insert success
tensor(1066.8608, device='cuda:0')
(99, 1000, 0.0009, 0.5, 440000, 'chi', 'genrr', 1066.86083984375, 0.06200000271201134, 115.48181200027466, '2024-03-27 15:07:14')
pval: [0.062] -- 99th test, time elapsed 115.48181200027466 -- emperical power so far: 0.06060606060606061
db insert success
tensor(956.7521, device='cuda:0')
(100, 1000, 0.0009, 0.5, 440000, 'chi', 'genrr', 956.7520751953125, 0.8100000619888306, 115.59991812705994, '2024-03-27 15:09:29')
pval: [0.81000006] -- 100th test, time elapsed 115.59991812705994 -- emperical power so far: 0.06
db insert success
tensor(1053.3009, device='cuda:0')
(101, 1000, 0.0009, 0.5, 440000, 'chi', 'genrr', 1053.3009033203125, 0.09400000423192978, 115.4745945930481, '2024-03-27 15:11:34')
pval: [0.094] -- 101th test, time elapsed 115.4745945930481 -- emperical power so far: 0.0594059405940594
db insert success
tensor(1017.7877, device='cuda:0')
(102, 1000, 0.0009, 0.5, 440000, 'chi', 'genrr', 1017.7876586914062, 0.3440000116825104, 115.42230153083801, '2024-03-27 15:13:44')
pval: [0.34400001] -- 102th test, time elapsed 115.42230153083801 -- emperical power so far: 0.058823529411764705
db insert success
tensor(979.5423, device='cuda:0')
(103, 1000, 0.0009, 0.5, 440000, 'chi', 'genrr', 979.5422973632812, 0.628000020980835, 115.43957257270813, '2024-03-27 15:15:42')
pval: [0.62800002] -- 103th test, time elapsed 115.43957257270813 -- emperical power so far: 0.05825242718446602
db insert success
tensor(963.2025, device='cuda:0')
(104, 1000, 0.0009, 0.5, 440000, 'chi', 'genrr', 963.2024536132812, 0.7920000553131104, 115.36342573165894, '2024-03-27 15:17:55')
pval: [0.79200006] -- 104th test, time elapsed 115.36342573165894 -- emperical power so far: 0.057692307692307696
db insert success
tensor(1007.2584, device='cuda:0')
(105, 1000, 0.0009, 0.5, 440000, 'chi', 'genrr', 1007.2583618164062, 0.4240000247955322, 115.41994857788086, '2024-03-27 15:20:07')
pval: [0.42400002] -- 105th test, time elapsed 115.41994857788086 -- emperical power so far: 0.05714285714285714
