tensor([0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001,
(12, 1000, 0.0009, 0.5, 110000, 'elltwo', 'lapu', -41.093231201171875, 0.9380000233650208, 37.993163108825684, '2024-03-20 23:41:46')
pval: [0.93800002] -- 12th test, time elapsed 37.993163108825684 -- emperical power so far: 0.0
db insert success
tensor(53.2842, device='cuda:0')
(13, 1000, 0.0009, 0.5, 110000, 'elltwo', 'lapu', 53.28415298461914, 0.02200000174343586, 37.99648475646973, '2024-03-20 23:42:38')
pval: [0.022] -- 13th test, time elapsed 37.99648475646973 -- emperical power so far: 0.07692307692307693
db insert success
tensor(-23.9594, device='cuda:0')
(14, 1000, 0.0009, 0.5, 110000, 'elltwo', 'lapu', -23.95941925048828, 0.8350000381469727, 38.02236342430115, '2024-03-20 23:43:18')
pval: [0.83500004] -- 14th test, time elapsed 38.02236342430115 -- emperical power so far: 0.07142857142857142
db insert success
tensor(10.9840, device='cuda:0')
(15, 1000, 0.0009, 0.5, 110000, 'elltwo', 'lapu', 10.983980178833008, 0.3410000205039978, 37.96519899368286, '2024-03-20 23:44:01')
pval: [0.34100002] -- 15th test, time elapsed 37.96519899368286 -- emperical power so far: 0.06666666666666667
db insert success
tensor(-28.2684, device='cuda:0')
(16, 1000, 0.0009, 0.5, 110000, 'elltwo', 'lapu', -28.268394470214844, 0.8820000290870667, 38.012677907943726, '2024-03-20 23:44:53')
pval: [0.88200003] -- 16th test, time elapsed 38.012677907943726 -- emperical power so far: 0.0625
db insert success
tensor(28.2850, device='cuda:0')
(17, 1000, 0.0009, 0.5, 110000, 'elltwo', 'lapu', 28.284975051879883, 0.13900001347064972, 37.993959188461304, '2024-03-20 23:45:46')
pval: [0.13900001] -- 17th test, time elapsed 37.993959188461304 -- emperical power so far: 0.058823529411764705
db insert success
tensor(9.6893, device='cuda:0')
(18, 1000, 0.0009, 0.5, 110000, 'elltwo', 'lapu', 9.689269065856934, 0.34800001978874207, 38.00493836402893, '2024-03-20 23:46:26')
pval: [0.34800002] -- 18th test, time elapsed 38.00493836402893 -- emperical power so far: 0.05555555555555555
db insert success
tensor(26.6008, device='cuda:0')
(19, 1000, 0.0009, 0.5, 110000, 'elltwo', 'lapu', 26.600778579711914, 0.15200001001358032, 37.982765436172485, '2024-03-20 23:47:20')
pval: [0.15200001] -- 19th test, time elapsed 37.982765436172485 -- emperical power so far: 0.05263157894736842
db insert success
tensor(2.5601, device='cuda:0')
(20, 1000, 0.0009, 0.5, 110000, 'elltwo', 'lapu', 2.5601017475128174, 0.4780000150203705, 37.99549627304077, '2024-03-20 23:48:00')
pval: [0.47800002] -- 20th test, time elapsed 37.99549627304077 -- emperical power so far: 0.05
db insert success
tensor(43.6360, device='cuda:0')
(21, 1000, 0.0009, 0.5, 110000, 'elltwo', 'lapu', 43.63601303100586, 0.05900000408291817, 38.03788876533508, '2024-03-20 23:48:41')
pval: [0.059] -- 21th test, time elapsed 38.03788876533508 -- emperical power so far: 0.047619047619047616
db insert success
tensor(-50.5788, device='cuda:0')
(22, 1000, 0.0009, 0.5, 110000, 'elltwo', 'lapu', -50.5788459777832, 0.9720000624656677, 38.008814334869385, '2024-03-20 23:49:37')
pval: [0.97200006] -- 22th test, time elapsed 38.008814334869385 -- emperical power so far: 0.045454545454545456
db insert success
tensor(-15.5271, device='cuda:0')
(23, 1000, 0.0009, 0.5, 110000, 'elltwo', 'lapu', -15.52706527709961, 0.7220000624656677, 37.99232506752014, '2024-03-20 23:50:28')
pval: [0.72200006] -- 23th test, time elapsed 37.99232506752014 -- emperical power so far: 0.043478260869565216
db insert success
tensor(-31.5880, device='cuda:0')
(24, 1000, 0.0009, 0.5, 110000, 'elltwo', 'lapu', -31.587976455688477, 0.8950000405311584, 37.97595262527466, '2024-03-20 23:51:11')
pval: [0.89500004] -- 24th test, time elapsed 37.97595262527466 -- emperical power so far: 0.041666666666666664
db insert success
tensor(41.1266, device='cuda:0')
(25, 1000, 0.0009, 0.5, 110000, 'elltwo', 'lapu', 41.12657165527344, 0.05400000140070915, 38.04416537284851, '2024-03-20 23:51:53')
pval: [0.054] -- 25th test, time elapsed 38.04416537284851 -- emperical power so far: 0.04
db insert success
tensor(2.1185, device='cuda:0')
(26, 1000, 0.0009, 0.5, 110000, 'elltwo', 'lapu', 2.1184730529785156, 0.44700002670288086, 38.01870155334473, '2024-03-20 23:52:38')
pval: [0.44700003] -- 26th test, time elapsed 38.01870155334473 -- emperical power so far: 0.038461538461538464
db insert success
tensor(22.7271, device='cuda:0')
(27, 1000, 0.0009, 0.5, 110000, 'elltwo', 'lapu', 22.727113723754883, 0.2070000171661377, 37.996559143066406, '2024-03-20 23:53:26')
pval: [0.20700002] -- 27th test, time elapsed 37.996559143066406 -- emperical power so far: 0.037037037037037035
db insert success
tensor(-22.1454, device='cuda:0')
(28, 1000, 0.0009, 0.5, 110000, 'elltwo', 'lapu', -22.145374298095703, 0.8060000538825989, 37.976558685302734, '2024-03-20 23:54:10')
pval: [0.80600005] -- 28th test, time elapsed 37.976558685302734 -- emperical power so far: 0.03571428571428571
db insert success
tensor(28.3470, device='cuda:0')
(29, 1000, 0.0009, 0.5, 110000, 'elltwo', 'lapu', 28.34701156616211, 0.13500000536441803, 38.002984046936035, '2024-03-20 23:54:50')
pval: [0.13500001] -- 29th test, time elapsed 38.002984046936035 -- emperical power so far: 0.034482758620689655
db insert success
tensor(-3.4392, device='cuda:0')
(30, 1000, 0.0009, 0.5, 110000, 'elltwo', 'lapu', -3.439218759536743, 0.5560000538825989, 37.974432945251465, '2024-03-20 23:55:34')
pval: [0.55600005] -- 30th test, time elapsed 37.974432945251465 -- emperical power so far: 0.03333333333333333
db insert success
tensor(-29.4123, device='cuda:0')
(31, 1000, 0.0009, 0.5, 110000, 'elltwo', 'lapu', -29.412250518798828, 0.8810000419616699, 38.02259612083435, '2024-03-20 23:56:16')
pval: [0.88100004] -- 31th test, time elapsed 38.02259612083435 -- emperical power so far: 0.03225806451612903
db insert success
tensor(-22.5510, device='cuda:0')
(32, 1000, 0.0009, 0.5, 110000, 'elltwo', 'lapu', -22.55104637145996, 0.7850000262260437, 37.98976159095764, '2024-03-20 23:57:01')
pval: [0.78500003] -- 32th test, time elapsed 37.98976159095764 -- emperical power so far: 0.03125
db insert success
tensor(-12.7206, device='cuda:0')
(33, 1000, 0.0009, 0.5, 110000, 'elltwo', 'lapu', -12.720575332641602, 0.6730000376701355, 37.98662710189819, '2024-03-20 23:57:48')
pval: [0.67300004] -- 33th test, time elapsed 37.98662710189819 -- emperical power so far: 0.030303030303030304
db insert success
tensor(-10.1163, device='cuda:0')
(34, 1000, 0.0009, 0.5, 110000, 'elltwo', 'lapu', -10.116252899169922, 0.6470000147819519, 37.99247598648071, '2024-03-20 23:58:37')
pval: [0.64700001] -- 34th test, time elapsed 37.99247598648071 -- emperical power so far: 0.029411764705882353
db insert success
tensor(-23.6589, device='cuda:0')
(35, 1000, 0.0009, 0.5, 110000, 'elltwo', 'lapu', -23.658884048461914, 0.8080000281333923, 38.00231051445007, '2024-03-20 23:59:21')
pval: [0.80800003] -- 35th test, time elapsed 38.00231051445007 -- emperical power so far: 0.02857142857142857
db insert success
tensor(8.4008, device='cuda:0')
(36, 1000, 0.0009, 0.5, 110000, 'elltwo', 'lapu', 8.400808334350586, 0.36400002241134644, 37.98062539100647, '2024-03-21 00:00:08')
pval: [0.36400002] -- 36th test, time elapsed 37.98062539100647 -- emperical power so far: 0.027777777777777776
db insert success
tensor(-2.9079, device='cuda:0')
(37, 1000, 0.0009, 0.5, 110000, 'elltwo', 'lapu', -2.907928466796875, 0.5430000424385071, 37.97730350494385, '2024-03-21 00:01:02')
pval: [0.54300004] -- 37th test, time elapsed 37.97730350494385 -- emperical power so far: 0.02702702702702703
db insert success
tensor(54.9856, device='cuda:0')
(38, 1000, 0.0009, 0.5, 110000, 'elltwo', 'lapu', 54.985626220703125, 0.018000001087784767, 37.98821473121643, '2024-03-21 00:01:54')
pval: [0.018] -- 38th test, time elapsed 37.98821473121643 -- emperical power so far: 0.05263157894736842
db insert success
tensor(22.4153, device='cuda:0')
(39, 1000, 0.0009, 0.5, 110000, 'elltwo', 'lapu', 22.4152774810791, 0.19300000369548798, 37.98290538787842, '2024-03-21 00:02:47')
pval: [0.193] -- 39th test, time elapsed 37.98290538787842 -- emperical power so far: 0.05128205128205128
db insert success
tensor(-30.6809, device='cuda:0')
(40, 1000, 0.0009, 0.5, 110000, 'elltwo', 'lapu', -30.68086814880371, 0.8820000290870667, 38.03976082801819, '2024-03-21 00:03:27')
pval: [0.88200003] -- 40th test, time elapsed 38.03976082801819 -- emperical power so far: 0.05
db insert success
tensor(54.2699, device='cuda:0')
(41, 1000, 0.0009, 0.5, 110000, 'elltwo', 'lapu', 54.269859313964844, 0.021000001579523087, 37.965675354003906, '2024-03-21 00:04:23')
pval: [0.021] -- 41th test, time elapsed 37.965675354003906 -- emperical power so far: 0.07317073170731707
db insert success
tensor(-9.9191, device='cuda:0')
(42, 1000, 0.0009, 0.5, 110000, 'elltwo', 'lapu', -9.919116973876953, 0.6130000352859497, 38.008479595184326, '2024-03-21 00:05:13')
pval: [0.61300004] -- 42th test, time elapsed 38.008479595184326 -- emperical power so far: 0.07142857142857142
db insert success
tensor(-21.4525, device='cuda:0')
(43, 1000, 0.0009, 0.5, 110000, 'elltwo', 'lapu', -21.45254898071289, 0.7870000600814819, 38.01642632484436, '2024-03-21 00:05:56')
pval: [0.78700006] -- 43th test, time elapsed 38.01642632484436 -- emperical power so far: 0.06976744186046512
db insert success
tensor(-9.2716, device='cuda:0')
(44, 1000, 0.0009, 0.5, 110000, 'elltwo', 'lapu', -9.27159309387207, 0.656000018119812, 38.03797483444214, '2024-03-21 00:06:46')
pval: [0.65600002] -- 44th test, time elapsed 38.03797483444214 -- emperical power so far: 0.06818181818181818
db insert success
tensor(10.5131, device='cuda:0')
(45, 1000, 0.0009, 0.5, 110000, 'elltwo', 'lapu', 10.513084411621094, 0.35200002789497375, 38.04704737663269, '2024-03-21 00:07:38')
pval: [0.35200003] -- 45th test, time elapsed 38.04704737663269 -- emperical power so far: 0.06666666666666667
db insert success
tensor(43.5596, device='cuda:0')
(46, 1000, 0.0009, 0.5, 110000, 'elltwo', 'lapu', 43.55962371826172, 0.03800000250339508, 38.03035640716553, '2024-03-21 00:08:17')
pval: [0.038] -- 46th test, time elapsed 38.03035640716553 -- emperical power so far: 0.08695652173913043
db insert success
tensor(16.4744, device='cuda:0')
(47, 1000, 0.0009, 0.5, 110000, 'elltwo', 'lapu', 16.474441528320312, 0.24300001561641693, 38.014331102371216, '2024-03-21 00:09:06')
pval: [0.24300002] -- 47th test, time elapsed 38.014331102371216 -- emperical power so far: 0.0851063829787234
db insert success
tensor(-3.8784, device='cuda:0')
(48, 1000, 0.0009, 0.5, 110000, 'elltwo', 'lapu', -3.8784022331237793, 0.578000009059906, 37.99866437911987, '2024-03-21 00:09:48')
pval: [0.57800001] -- 48th test, time elapsed 37.99866437911987 -- emperical power so far: 0.08333333333333333
db insert success
tensor(-64.6484, device='cuda:0')
(49, 1000, 0.0009, 0.5, 110000, 'elltwo', 'lapu', -64.6484146118164, 0.9950000643730164, 37.99285554885864, '2024-03-21 00:10:29')
pval: [0.99500006] -- 49th test, time elapsed 37.99285554885864 -- emperical power so far: 0.08163265306122448
db insert success
tensor(-8.4998, device='cuda:0')
(50, 1000, 0.0009, 0.5, 110000, 'elltwo', 'lapu', -8.499798774719238, 0.6310000419616699, 37.988728523254395, '2024-03-21 00:11:11')
pval: [0.63100004] -- 50th test, time elapsed 37.988728523254395 -- emperical power so far: 0.08
db insert success
tensor(24.1831, device='cuda:0')
(51, 1000, 0.0009, 0.5, 110000, 'elltwo', 'lapu', 24.183067321777344, 0.17800000309944153, 37.968904972076416, '2024-03-21 00:12:03')
pval: [0.178] -- 51th test, time elapsed 37.968904972076416 -- emperical power so far: 0.0784313725490196
db insert success
tensor(-30.0256, device='cuda:0')
(52, 1000, 0.0009, 0.5, 110000, 'elltwo', 'lapu', -30.02562141418457, 0.8790000677108765, 37.9511239528656, '2024-03-21 00:13:00')
pval: [0.87900007] -- 52th test, time elapsed 37.9511239528656 -- emperical power so far: 0.07692307692307693
db insert success
tensor(15.1571, device='cuda:0')
(53, 1000, 0.0009, 0.5, 110000, 'elltwo', 'lapu', 15.157058715820312, 0.29100000858306885, 37.96873593330383, '2024-03-21 00:13:57')
pval: [0.29100001] -- 53th test, time elapsed 37.96873593330383 -- emperical power so far: 0.07547169811320754
db insert success
tensor(11.8199, device='cuda:0')
(54, 1000, 0.0009, 0.5, 110000, 'elltwo', 'lapu', 11.81986141204834, 0.3330000042915344, 37.95186805725098, '2024-03-21 00:14:45')
pval: [0.333] -- 54th test, time elapsed 37.95186805725098 -- emperical power so far: 0.07407407407407407
db insert success
tensor(12.0038, device='cuda:0')
(55, 1000, 0.0009, 0.5, 110000, 'elltwo', 'lapu', 12.003825187683105, 0.3050000071525574, 37.96898937225342, '2024-03-21 00:15:37')
pval: [0.30500001] -- 55th test, time elapsed 37.96898937225342 -- emperical power so far: 0.07272727272727272
db insert success
tensor(-25.8800, device='cuda:0')
(56, 1000, 0.0009, 0.5, 110000, 'elltwo', 'lapu', -25.880023956298828, 0.843000054359436, 37.97284555435181, '2024-03-21 00:16:18')
pval: [0.84300005] -- 56th test, time elapsed 37.97284555435181 -- emperical power so far: 0.07142857142857142
db insert success
tensor(-31.9827, device='cuda:0')
(57, 1000, 0.0009, 0.5, 110000, 'elltwo', 'lapu', -31.982717514038086, 0.8870000243186951, 37.97378587722778, '2024-03-21 00:17:09')
pval: [0.88700002] -- 57th test, time elapsed 37.97378587722778 -- emperical power so far: 0.07017543859649122
db insert success
tensor(7.7639, device='cuda:0')
(58, 1000, 0.0009, 0.5, 110000, 'elltwo', 'lapu', 7.763874053955078, 0.36000001430511475, 37.98512411117554, '2024-03-21 00:18:06')
pval: [0.36000001] -- 58th test, time elapsed 37.98512411117554 -- emperical power so far: 0.06896551724137931
db insert success
tensor(-30.4935, device='cuda:0')
(59, 1000, 0.0009, 0.5, 110000, 'elltwo', 'lapu', -30.493518829345703, 0.8810000419616699, 37.98325181007385, '2024-03-21 00:18:57')
pval: [0.88100004] -- 59th test, time elapsed 37.98325181007385 -- emperical power so far: 0.06779661016949153
db insert success
tensor(47.4481, device='cuda:0')
(60, 1000, 0.0009, 0.5, 110000, 'elltwo', 'lapu', 47.448081970214844, 0.027000000700354576, 37.970601081848145, '2024-03-21 00:19:44')
pval: [0.027] -- 60th test, time elapsed 37.970601081848145 -- emperical power so far: 0.08333333333333333
db insert success
tensor(-13.7998, device='cuda:0')
(61, 1000, 0.0009, 0.5, 110000, 'elltwo', 'lapu', -13.799796104431152, 0.7020000219345093, 37.96078968048096, '2024-03-21 00:20:32')
pval: [0.70200002] -- 61th test, time elapsed 37.96078968048096 -- emperical power so far: 0.08196721311475409
db insert success
tensor(-17.1748, device='cuda:0')
(62, 1000, 0.0009, 0.5, 110000, 'elltwo', 'lapu', -17.174827575683594, 0.7640000581741333, 37.963430404663086, '2024-03-21 00:21:13')
pval: [0.76400006] -- 62th test, time elapsed 37.963430404663086 -- emperical power so far: 0.08064516129032258
db insert success
tensor(31.0737, device='cuda:0')
(63, 1000, 0.0009, 0.5, 110000, 'elltwo', 'lapu', 31.07369613647461, 0.1210000067949295, 37.846619844436646, '2024-03-21 00:22:11')
pval: [0.12100001] -- 63th test, time elapsed 37.846619844436646 -- emperical power so far: 0.07936507936507936
db insert success
tensor(25.9650, device='cuda:0')
(64, 1000, 0.0009, 0.5, 110000, 'elltwo', 'lapu', 25.964962005615234, 0.16300000250339508, 37.84696340560913, '2024-03-21 00:22:58')
pval: [0.163] -- 64th test, time elapsed 37.84696340560913 -- emperical power so far: 0.078125
db insert success
tensor(18.8030, device='cuda:0')
(65, 1000, 0.0009, 0.5, 110000, 'elltwo', 'lapu', 18.80299949645996, 0.24500000476837158, 37.866971015930176, '2024-03-21 00:23:47')
pval: [0.245] -- 65th test, time elapsed 37.866971015930176 -- emperical power so far: 0.07692307692307693
db insert success
tensor(-6.8754, device='cuda:0')
(66, 1000, 0.0009, 0.5, 110000, 'elltwo', 'lapu', -6.87535285949707, 0.5900000333786011, 37.861443519592285, '2024-03-21 00:24:42')
pval: [0.59000003] -- 66th test, time elapsed 37.861443519592285 -- emperical power so far: 0.07575757575757576
db insert success
tensor(-34.0708, device='cuda:0')
(67, 1000, 0.0009, 0.5, 110000, 'elltwo', 'lapu', -34.07082748413086, 0.9120000600814819, 37.843384742736816, '2024-03-21 00:25:31')
pval: [0.91200006] -- 67th test, time elapsed 37.843384742736816 -- emperical power so far: 0.07462686567164178
db insert success
tensor(6.4857, device='cuda:0')
(68, 1000, 0.0009, 0.5, 110000, 'elltwo', 'lapu', 6.4857177734375, 0.3960000276565552, 37.88067030906677, '2024-03-21 00:26:19')
pval: [0.39600003] -- 68th test, time elapsed 37.88067030906677 -- emperical power so far: 0.07352941176470588
db insert success
tensor(-25.5376, device='cuda:0')
(69, 1000, 0.0009, 0.5, 110000, 'elltwo', 'lapu', -25.537639617919922, 0.8460000157356262, 38.5297372341156, '2024-03-21 00:27:14')
pval: [0.84600002] -- 69th test, time elapsed 38.5297372341156 -- emperical power so far: 0.07246376811594203
db insert success
tensor(26.0413, device='cuda:0')
(70, 1000, 0.0009, 0.5, 110000, 'elltwo', 'lapu', 26.041336059570312, 0.17100000381469727, 38.51774334907532, '2024-03-21 00:28:00')
pval: [0.171] -- 70th test, time elapsed 38.51774334907532 -- emperical power so far: 0.07142857142857142
db insert success
tensor(-8.8687, device='cuda:0')
(71, 1000, 0.0009, 0.5, 110000, 'elltwo', 'lapu', -8.868711471557617, 0.64000004529953, 38.52569341659546, '2024-03-21 00:28:47')
pval: [0.64000005] -- 71th test, time elapsed 38.52569341659546 -- emperical power so far: 0.07042253521126761
db insert success
tensor(10.7996, device='cuda:0')
(72, 1000, 0.0009, 0.5, 110000, 'elltwo', 'lapu', 10.799576759338379, 0.3530000150203705, 38.50855851173401, '2024-03-21 00:29:44')
pval: [0.35300002] -- 72th test, time elapsed 38.50855851173401 -- emperical power so far: 0.06944444444444445
db insert success
tensor(-36.3945, device='cuda:0')
(73, 1000, 0.0009, 0.5, 110000, 'elltwo', 'lapu', -36.39447784423828, 0.9240000247955322, 37.8508198261261, '2024-03-21 00:30:29')
pval: [0.92400002] -- 73th test, time elapsed 37.8508198261261 -- emperical power so far: 0.0684931506849315
db insert success
tensor(25.1452, device='cuda:0')
(74, 1000, 0.0009, 0.5, 110000, 'elltwo', 'lapu', 25.145177841186523, 0.1730000078678131, 37.85358810424805, '2024-03-21 00:31:15')
pval: [0.17300001] -- 74th test, time elapsed 37.85358810424805 -- emperical power so far: 0.06756756756756757
db insert success
tensor(0.4147, device='cuda:0')
(75, 1000, 0.0009, 0.5, 110000, 'elltwo', 'lapu', 0.4146690368652344, 0.49900001287460327, 37.855159521102905, '2024-03-21 00:32:04')
pval: [0.49900001] -- 75th test, time elapsed 37.855159521102905 -- emperical power so far: 0.06666666666666667
db insert success
tensor(20.8589, device='cuda:0')
(76, 1000, 0.0009, 0.5, 110000, 'elltwo', 'lapu', 20.858858108520508, 0.203000009059906, 37.87204360961914, '2024-03-21 00:32:49')
pval: [0.20300001] -- 76th test, time elapsed 37.87204360961914 -- emperical power so far: 0.06578947368421052
db insert success
tensor(-20.9245, device='cuda:0')
(77, 1000, 0.0009, 0.5, 110000, 'elltwo', 'lapu', -20.924480438232422, 0.7790000438690186, 37.91095423698425, '2024-03-21 00:33:34')
pval: [0.77900004] -- 77th test, time elapsed 37.91095423698425 -- emperical power so far: 0.06493506493506493
db insert success
tensor(-1.8129, device='cuda:0')
(78, 1000, 0.0009, 0.5, 110000, 'elltwo', 'lapu', -1.8128633499145508, 0.5160000324249268, 37.894161224365234, '2024-03-21 00:34:27')
pval: [0.51600003] -- 78th test, time elapsed 37.894161224365234 -- emperical power so far: 0.0641025641025641
db insert success
tensor(-19.4787, device='cuda:0')
(79, 1000, 0.0009, 0.5, 110000, 'elltwo', 'lapu', -19.478681564331055, 0.7740000486373901, 37.912564277648926, '2024-03-21 00:35:13')
pval: [0.77400005] -- 79th test, time elapsed 37.912564277648926 -- emperical power so far: 0.06329113924050633
db insert success
tensor(-9.8009, device='cuda:0')
(80, 1000, 0.0009, 0.5, 110000, 'elltwo', 'lapu', -9.800895690917969, 0.6490000486373901, 37.8616623878479, '2024-03-21 00:35:56')
pval: [0.64900005] -- 80th test, time elapsed 37.8616623878479 -- emperical power so far: 0.0625
db insert success
tensor(15.2531, device='cuda:0')
(81, 1000, 0.0009, 0.5, 110000, 'elltwo', 'lapu', 15.25308895111084, 0.28700000047683716, 37.893885135650635, '2024-03-21 00:36:54')
pval: [0.287] -- 81th test, time elapsed 37.893885135650635 -- emperical power so far: 0.06172839506172839
db insert success
tensor(9.4009, device='cuda:0')
(82, 1000, 0.0009, 0.5, 110000, 'elltwo', 'lapu', 9.400899887084961, 0.34800001978874207, 37.91176962852478, '2024-03-21 00:37:40')
pval: [0.34800002] -- 82th test, time elapsed 37.91176962852478 -- emperical power so far: 0.06097560975609756
db insert success
tensor(21.8467, device='cuda:0')
(83, 1000, 0.0009, 0.5, 110000, 'elltwo', 'lapu', 21.846691131591797, 0.21400001645088196, 37.89503073692322, '2024-03-21 00:38:24')
pval: [0.21400002] -- 83th test, time elapsed 37.89503073692322 -- emperical power so far: 0.060240963855421686
db insert success
tensor(39.8689, device='cuda:0')
(84, 1000, 0.0009, 0.5, 110000, 'elltwo', 'lapu', 39.86891174316406, 0.06000000238418579, 37.911978006362915, '2024-03-21 00:39:15')
pval: [0.06] -- 84th test, time elapsed 37.911978006362915 -- emperical power so far: 0.05952380952380952
db insert success
tensor(51.1593, device='cuda:0')
(85, 1000, 0.0009, 0.5, 110000, 'elltwo', 'lapu', 51.1593132019043, 0.030000001192092896, 37.87037992477417, '2024-03-21 00:40:00')
pval: [0.03] -- 85th test, time elapsed 37.87037992477417 -- emperical power so far: 0.07058823529411765
db insert success
tensor(17.5354, device='cuda:0')
(86, 1000, 0.0009, 0.5, 110000, 'elltwo', 'lapu', 17.535358428955078, 0.23200000822544098, 37.85182046890259, '2024-03-21 00:40:47')
pval: [0.23200001] -- 86th test, time elapsed 37.85182046890259 -- emperical power so far: 0.06976744186046512
db insert success
tensor(1.0682, device='cuda:0')
(87, 1000, 0.0009, 0.5, 110000, 'elltwo', 'lapu', 1.0681991577148438, 0.484000027179718, 37.88484978675842, '2024-03-21 00:41:33')
pval: [0.48400003] -- 87th test, time elapsed 37.88484978675842 -- emperical power so far: 0.06896551724137931
db insert success
tensor(-26.8037, device='cuda:0')
(88, 1000, 0.0009, 0.5, 110000, 'elltwo', 'lapu', -26.803682327270508, 0.862000048160553, 37.849809408187866, '2024-03-21 00:42:21')
pval: [0.86200005] -- 88th test, time elapsed 37.849809408187866 -- emperical power so far: 0.06818181818181818
db insert success
tensor(32.7102, device='cuda:0')
(89, 1000, 0.0009, 0.5, 110000, 'elltwo', 'lapu', 32.710243225097656, 0.09300000220537186, 37.80912923812866, '2024-03-21 00:43:05')
pval: [0.093] -- 89th test, time elapsed 37.80912923812866 -- emperical power so far: 0.06741573033707865
db insert success
tensor(-29.4735, device='cuda:0')
(90, 1000, 0.0009, 0.5, 110000, 'elltwo', 'lapu', -29.473453521728516, 0.8720000386238098, 37.8578245639801, '2024-03-21 00:43:48')
pval: [0.87200004] -- 90th test, time elapsed 37.8578245639801 -- emperical power so far: 0.06666666666666667
db insert success
tensor(-4.4595, device='cuda:0')
(91, 1000, 0.0009, 0.5, 110000, 'elltwo', 'lapu', -4.459503173828125, 0.5600000023841858, 37.816333055496216, '2024-03-21 00:44:38')
pval: [0.56] -- 91th test, time elapsed 37.816333055496216 -- emperical power so far: 0.06593406593406594
db insert success
tensor(-23.6728, device='cuda:0')
(92, 1000, 0.0009, 0.5, 110000, 'elltwo', 'lapu', -23.67275619506836, 0.8050000667572021, 37.85386657714844, '2024-03-21 00:45:24')
pval: [0.80500007] -- 92th test, time elapsed 37.85386657714844 -- emperical power so far: 0.06521739130434782
db insert success
tensor(12.9435, device='cuda:0')
(93, 1000, 0.0009, 0.5, 110000, 'elltwo', 'lapu', 12.943458557128906, 0.3070000112056732, 37.860212087631226, '2024-03-21 00:46:07')
pval: [0.30700001] -- 93th test, time elapsed 37.860212087631226 -- emperical power so far: 0.06451612903225806
db insert success
tensor(-34.3678, device='cuda:0')
(94, 1000, 0.0009, 0.5, 110000, 'elltwo', 'lapu', -34.36776351928711, 0.9030000567436218, 37.90128970146179, '2024-03-21 00:46:58')
pval: [0.90300006] -- 94th test, time elapsed 37.90128970146179 -- emperical power so far: 0.06382978723404255
db insert success
tensor(-18.2373, device='cuda:0')
(95, 1000, 0.0009, 0.5, 110000, 'elltwo', 'lapu', -18.2373046875, 0.7770000100135803, 37.86850953102112, '2024-03-21 00:47:43')
pval: [0.77700001] -- 95th test, time elapsed 37.86850953102112 -- emperical power so far: 0.06315789473684211
db insert success
tensor(8.2636, device='cuda:0')
(96, 1000, 0.0009, 0.5, 110000, 'elltwo', 'lapu', 8.263553619384766, 0.3830000162124634, 37.857425928115845, '2024-03-21 00:48:32')
pval: [0.38300002] -- 96th test, time elapsed 37.857425928115845 -- emperical power so far: 0.0625
db insert success
tensor(-10.5409, device='cuda:0')
(97, 1000, 0.0009, 0.5, 110000, 'elltwo', 'lapu', -10.540903091430664, 0.6480000019073486, 37.820335149765015, '2024-03-21 00:49:27')
pval: [0.648] -- 97th test, time elapsed 37.820335149765015 -- emperical power so far: 0.061855670103092786
db insert success
tensor(-33.3506, device='cuda:0')
(98, 1000, 0.0009, 0.5, 110000, 'elltwo', 'lapu', -33.35059356689453, 0.8990000486373901, 37.799362659454346, '2024-03-21 00:50:14')
pval: [0.89900005] -- 98th test, time elapsed 37.799362659454346 -- emperical power so far: 0.061224489795918366
db insert success
tensor(15.1848, device='cuda:0')
(99, 1000, 0.0009, 0.5, 110000, 'elltwo', 'lapu', 15.184831619262695, 0.28700000047683716, 37.837751150131226, '2024-03-21 00:51:08')
pval: [0.287] -- 99th test, time elapsed 37.837751150131226 -- emperical power so far: 0.06060606060606061
db insert success
tensor(21.6756, device='cuda:0')
(100, 1000, 0.0009, 0.5, 110000, 'elltwo', 'lapu', 21.67557716369629, 0.20200000703334808, 37.83912777900696, '2024-03-21 00:52:00')
pval: [0.20200001] -- 100th test, time elapsed 37.83912777900696 -- emperical power so far: 0.06
db insert success
tensor(3.3926, device='cuda:0')
(101, 1000, 0.0009, 0.5, 110000, 'elltwo', 'lapu', 3.3926315307617188, 0.47200003266334534, 37.88848304748535, '2024-03-21 00:52:40')
pval: [0.47200003] -- 101th test, time elapsed 37.88848304748535 -- emperical power so far: 0.0594059405940594
db insert success
tensor(-1.4029, device='cuda:0')
(102, 1000, 0.0009, 0.5, 110000, 'elltwo', 'lapu', -1.4028592109680176, 0.5410000085830688, 38.02989196777344, '2024-03-21 00:53:27')
pval: [0.54100001] -- 102th test, time elapsed 38.02989196777344 -- emperical power so far: 0.058823529411764705
db insert success
tensor(-6.1889, device='cuda:0')
(103, 1000, 0.0009, 0.5, 110000, 'elltwo', 'lapu', -6.1889262199401855, 0.5950000286102295, 38.52889442443848, '2024-03-21 00:54:09')
pval: [0.59500003] -- 103th test, time elapsed 38.52889442443848 -- emperical power so far: 0.05825242718446602
db insert success
tensor(7.7069, device='cuda:0')
(104, 1000, 0.0009, 0.5, 110000, 'elltwo', 'lapu', 7.706910610198975, 0.3680000305175781, 38.56476354598999, '2024-03-21 00:54:49')
