tensor([0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001,
pval: [0.005] -- 12th test, time elapsed 136.09349250793457 -- emperical power so far: 0.08333333333333333
db insert success
tensor(1003.8627, device='cuda:0')
(13, 1000, 0.0009, 1, 500000, 'chi', 'genrr', 1003.8627319335938, 0.4490000307559967, 150.07927894592285, '2024-03-28 10:28:56')
pval: [0.44900003] -- 13th test, time elapsed 150.07927894592285 -- emperical power so far: 0.07692307692307693
db insert success
tensor(1005.9257, device='cuda:0')
(14, 1000, 0.0009, 1, 500000, 'chi', 'genrr', 1005.9257202148438, 0.4440000355243683, 136.81835913658142, '2024-03-28 10:31:31')
pval: [0.44400004] -- 14th test, time elapsed 136.81835913658142 -- emperical power so far: 0.07142857142857142
db insert success
tensor(1044.2440, device='cuda:0')
(15, 1000, 0.0009, 1, 500000, 'chi', 'genrr', 1044.2440185546875, 0.1469999998807907, 136.79402565956116, '2024-03-28 10:33:54')
pval: [0.147] -- 15th test, time elapsed 136.79402565956116 -- emperical power so far: 0.06666666666666667
db insert success
tensor(1004.3729, device='cuda:0')
(16, 1000, 0.0009, 1, 500000, 'chi', 'genrr', 1004.3728637695312, 0.46300002932548523, 135.51526808738708, '2024-03-28 10:36:23')
pval: [0.46300003] -- 16th test, time elapsed 135.51526808738708 -- emperical power so far: 0.0625
db insert success
tensor(997.2816, device='cuda:0')
(17, 1000, 0.0009, 1, 500000, 'chi', 'genrr', 997.2816162109375, 0.5139999985694885, 135.37705898284912, '2024-03-28 10:38:47')
pval: [0.514] -- 17th test, time elapsed 135.37705898284912 -- emperical power so far: 0.058823529411764705
db insert success
tensor(1007.2584, device='cuda:0')
(18, 1000, 0.0009, 1, 500000, 'chi', 'genrr', 1007.2584228515625, 0.3970000147819519, 137.1053020954132, '2024-03-28 10:41:06')
pval: [0.39700001] -- 18th test, time elapsed 137.1053020954132 -- emperical power so far: 0.05555555555555555
db insert success
tensor(997.7769, device='cuda:0')
(19, 1000, 0.0009, 1, 500000, 'chi', 'genrr', 997.77685546875, 0.48900002241134644, 135.9718942642212, '2024-03-28 10:43:24')
pval: [0.48900002] -- 19th test, time elapsed 135.9718942642212 -- emperical power so far: 0.05263157894736842
db insert success
tensor(1011.3677, device='cuda:0')
(20, 1000, 0.0009, 1, 500000, 'chi', 'genrr', 1011.36767578125, 0.398000031709671, 169.85929465293884, '2024-03-28 10:45:42')
pval: [0.39800003] -- 20th test, time elapsed 169.85929465293884 -- emperical power so far: 0.05
db insert success
tensor(1055.2413, device='cuda:0')
(21, 1000, 0.0009, 1, 500000, 'chi', 'genrr', 1055.2413330078125, 0.09100000560283661, 136.65669703483582, '2024-03-28 10:48:49')
pval: [0.09100001] -- 21th test, time elapsed 136.65669703483582 -- emperical power so far: 0.047619047619047616
db insert success
tensor(1052.0713, device='cuda:0')
(22, 1000, 0.0009, 1, 500000, 'chi', 'genrr', 1052.0712890625, 0.11600000411272049, 136.754212141037, '2024-03-28 10:51:19')
pval: [0.116] -- 22th test, time elapsed 136.754212141037 -- emperical power so far: 0.045454545454545456
db insert success
tensor(982.8468, device='cuda:0')
(23, 1000, 0.0009, 1, 500000, 'chi', 'genrr', 982.8468017578125, 0.6210000514984131, 155.96610832214355, '2024-03-28 10:53:38')
pval: [0.62100005] -- 23th test, time elapsed 155.96610832214355 -- emperical power so far: 0.043478260869565216
db insert success
tensor(1034.4504, device='cuda:0')
(24, 1000, 0.0009, 1, 500000, 'chi', 'genrr', 1034.450439453125, 0.20800000429153442, 136.81339311599731, '2024-03-28 10:56:34')
pval: [0.208] -- 24th test, time elapsed 136.81339311599731 -- emperical power so far: 0.041666666666666664
db insert success
tensor(1016.5528, device='cuda:0')
(25, 1000, 0.0009, 1, 500000, 'chi', 'genrr', 1016.5527954101562, 0.3290000259876251, 146.68890714645386, '2024-03-28 10:59:10')
pval: [0.32900003] -- 25th test, time elapsed 146.68890714645386 -- emperical power so far: 0.04
db insert success
tensor(1014.3310, device='cuda:0')
(26, 1000, 0.0009, 1, 500000, 'chi', 'genrr', 1014.3309936523438, 0.36100003123283386, 134.5501253604889, '2024-03-28 11:01:50')
pval: [0.36100003] -- 26th test, time elapsed 134.5501253604889 -- emperical power so far: 0.038461538461538464
db insert success
tensor(1039.0927, device='cuda:0')
(27, 1000, 0.0009, 1, 500000, 'chi', 'genrr', 1039.0926513671875, 0.1730000078678131, 136.23532676696777, '2024-03-28 11:04:15')
pval: [0.17300001] -- 27th test, time elapsed 136.23532676696777 -- emperical power so far: 0.037037037037037035
db insert success
tensor(1003.5562, device='cuda:0')
(28, 1000, 0.0009, 1, 500000, 'chi', 'genrr', 1003.5562133789062, 0.4620000123977661, 136.34553384780884, '2024-03-28 11:06:48')
pval: [0.46200001] -- 28th test, time elapsed 136.34553384780884 -- emperical power so far: 0.03571428571428571
db insert success
tensor(1001.0468, device='cuda:0')
(29, 1000, 0.0009, 1, 500000, 'chi', 'genrr', 1001.0467529296875, 0.4620000123977661, 161.91992020606995, '2024-03-28 11:09:24')
pval: [0.46200001] -- 29th test, time elapsed 161.91992020606995 -- emperical power so far: 0.034482758620689655
db insert success
tensor(1094.8540, device='cuda:0')
(30, 1000, 0.0009, 1, 500000, 'chi', 'genrr', 1094.85400390625, 0.01600000075995922, 135.65119051933289, '2024-03-28 11:12:15')
pval: [0.016] -- 30th test, time elapsed 135.65119051933289 -- emperical power so far: 0.06666666666666667
db insert success
tensor(1026.3306, device='cuda:0')
(31, 1000, 0.0009, 1, 500000, 'chi', 'genrr', 1026.33056640625, 0.2670000195503235, 136.94363498687744, '2024-03-28 11:14:39')
pval: [0.26700002] -- 31th test, time elapsed 136.94363498687744 -- emperical power so far: 0.06451612903225806
db insert success
tensor(908.9263, device='cuda:0')
(32, 1000, 0.0009, 1, 500000, 'chi', 'genrr', 908.92626953125, 0.9800000190734863, 152.95799589157104, '2024-03-28 11:17:14')
pval: [0.98000002] -- 32th test, time elapsed 152.95799589157104 -- emperical power so far: 0.0625
db insert success
tensor(1033.9911, device='cuda:0')
(33, 1000, 0.0009, 1, 500000, 'chi', 'genrr', 1033.9910888671875, 0.23200000822544098, 134.1351351737976, '2024-03-28 11:19:49')
pval: [0.23200001] -- 33th test, time elapsed 134.1351351737976 -- emperical power so far: 0.06060606060606061
db insert success
tensor(1047.6865, device='cuda:0')
(34, 1000, 0.0009, 1, 500000, 'chi', 'genrr', 1047.6865234375, 0.15900000929832458, 135.85568571090698, '2024-03-28 11:22:23')
pval: [0.15900001] -- 34th test, time elapsed 135.85568571090698 -- emperical power so far: 0.058823529411764705
db insert success
tensor(1101.7273, device='cuda:0')
(35, 1000, 0.0009, 1, 500000, 'chi', 'genrr', 1101.727294921875, 0.02200000174343586, 136.43450832366943, '2024-03-28 11:24:45')
pval: [0.022] -- 35th test, time elapsed 136.43450832366943 -- emperical power so far: 0.08571428571428572
db insert success
tensor(984.5222, device='cuda:0')
(36, 1000, 0.0009, 1, 500000, 'chi', 'genrr', 984.5221557617188, 0.625, 143.99718284606934, '2024-03-28 11:27:11')
pval: [0.625] -- 36th test, time elapsed 143.99718284606934 -- emperical power so far: 0.08333333333333333
db insert success
tensor(1014.0820, device='cuda:0')
(37, 1000, 0.0009, 1, 500000, 'chi', 'genrr', 1014.0819702148438, 0.39500001072883606, 162.1067521572113, '2024-03-28 11:29:57')
pval: [0.39500001] -- 37th test, time elapsed 162.1067521572113 -- emperical power so far: 0.08108108108108109
db insert success
tensor(1073.1982, device='cuda:0')
(38, 1000, 0.0009, 1, 500000, 'chi', 'genrr', 1073.1982421875, 0.05900000408291817, 136.32108449935913, '2024-03-28 11:32:53')
pval: [0.059] -- 38th test, time elapsed 136.32108449935913 -- emperical power so far: 0.07894736842105263
db insert success
tensor(1072.6556, device='cuda:0')
(39, 1000, 0.0009, 1, 500000, 'chi', 'genrr', 1072.6556396484375, 0.06100000441074371, 142.6985080242157, '2024-03-28 11:35:13')
pval: [0.061] -- 39th test, time elapsed 142.6985080242157 -- emperical power so far: 0.07692307692307693
db insert success
tensor(1071.4305, device='cuda:0')
(40, 1000, 0.0009, 1, 500000, 'chi', 'genrr', 1071.4305419921875, 0.05400000140070915, 163.31473469734192, '2024-03-28 11:37:48')
pval: [0.054] -- 40th test, time elapsed 163.31473469734192 -- emperical power so far: 0.075
db insert success
tensor(1062.9528, device='cuda:0')
(41, 1000, 0.0009, 1, 500000, 'chi', 'genrr', 1062.9527587890625, 0.0950000062584877, 135.46362495422363, '2024-03-28 11:40:38')
pval: [0.09500001] -- 41th test, time elapsed 135.46362495422363 -- emperical power so far: 0.07317073170731707
db insert success
tensor(930.3918, device='cuda:0')
(42, 1000, 0.0009, 1, 500000, 'chi', 'genrr', 930.391845703125, 0.9310000538825989, 136.3894226551056, '2024-03-28 11:43:14')
pval: [0.93100005] -- 42th test, time elapsed 136.3894226551056 -- emperical power so far: 0.07142857142857142
db insert success
tensor(979.1003, device='cuda:0')
(43, 1000, 0.0009, 1, 500000, 'chi', 'genrr', 979.100341796875, 0.6640000343322754, 134.93139815330505, '2024-03-28 11:45:39')
pval: [0.66400003] -- 43th test, time elapsed 134.93139815330505 -- emperical power so far: 0.06976744186046512
db insert success
tensor(924.5214, device='cuda:0')
(44, 1000, 0.0009, 1, 500000, 'chi', 'genrr', 924.5213623046875, 0.940000057220459, 134.23874306678772, '2024-03-28 11:47:57')
pval: [0.94000006] -- 44th test, time elapsed 134.23874306678772 -- emperical power so far: 0.06818181818181818
db insert success
tensor(1004.6519, device='cuda:0')
(45, 1000, 0.0009, 1, 500000, 'chi', 'genrr', 1004.6519165039062, 0.45000001788139343, 135.39360570907593, '2024-03-28 11:50:13')
pval: [0.45000002] -- 45th test, time elapsed 135.39360570907593 -- emperical power so far: 0.06666666666666667
db insert success
tensor(992.8348, device='cuda:0')
(46, 1000, 0.0009, 1, 500000, 'chi', 'genrr', 992.8347778320312, 0.5610000491142273, 136.3823058605194, '2024-03-28 11:52:32')
pval: [0.56100005] -- 46th test, time elapsed 136.3823058605194 -- emperical power so far: 0.06521739130434782
db insert success
tensor(965.6721, device='cuda:0')
(47, 1000, 0.0009, 1, 500000, 'chi', 'genrr', 965.6720581054688, 0.7880000472068787, 157.98629188537598, '2024-03-28 11:55:05')
pval: [0.78800005] -- 47th test, time elapsed 157.98629188537598 -- emperical power so far: 0.06382978723404255
db insert success
tensor(997.9849, device='cuda:0')
(48, 1000, 0.0009, 1, 500000, 'chi', 'genrr', 997.9849243164062, 0.503000020980835, 144.54411578178406, '2024-03-28 11:57:55')
pval: [0.50300002] -- 48th test, time elapsed 144.54411578178406 -- emperical power so far: 0.0625
db insert success
tensor(995.8631, device='cuda:0')
(49, 1000, 0.0009, 1, 500000, 'chi', 'genrr', 995.8630981445312, 0.5290000438690186, 136.4381992816925, '2024-03-28 12:00:28')
pval: [0.52900004] -- 49th test, time elapsed 136.4381992816925 -- emperical power so far: 0.061224489795918366
db insert success
tensor(1115.6144, device='cuda:0')
(50, 1000, 0.0009, 1, 500000, 'chi', 'genrr', 1115.6143798828125, 0.004000000189989805, 141.28465795516968, '2024-03-28 12:02:59')
pval: [0.004] -- 50th test, time elapsed 141.28465795516968 -- emperical power so far: 0.08
db insert success
tensor(1051.8246, device='cuda:0')
(51, 1000, 0.0009, 1, 500000, 'chi', 'genrr', 1051.8245849609375, 0.11700000613927841, 153.54772758483887, '2024-03-28 12:05:26')
pval: [0.11700001] -- 51th test, time elapsed 153.54772758483887 -- emperical power so far: 0.0784313725490196
db insert success
tensor(1042.2902, device='cuda:0')
(52, 1000, 0.0009, 1, 500000, 'chi', 'genrr', 1042.2901611328125, 0.1720000058412552, 136.0180811882019, '2024-03-28 12:08:10')
pval: [0.17200001] -- 52th test, time elapsed 136.0180811882019 -- emperical power so far: 0.07692307692307693
db insert success
tensor(967.4588, device='cuda:0')
(53, 1000, 0.0009, 1, 500000, 'chi', 'genrr', 967.4588012695312, 0.7690000534057617, 136.40694761276245, '2024-03-28 12:10:45')
pval: [0.76900005] -- 53th test, time elapsed 136.40694761276245 -- emperical power so far: 0.07547169811320754
db insert success
tensor(1052.3346, device='cuda:0')
(54, 1000, 0.0009, 1, 500000, 'chi', 'genrr', 1052.3345947265625, 0.11700000613927841, 159.64686155319214, '2024-03-28 12:13:05')
pval: [0.11700001] -- 54th test, time elapsed 159.64686155319214 -- emperical power so far: 0.07407407407407407
db insert success
tensor(1007.1949, device='cuda:0')
(55, 1000, 0.0009, 1, 500000, 'chi', 'genrr', 1007.1948852539062, 0.38600000739097595, 153.66638708114624, '2024-03-28 12:15:50')
pval: [0.38600001] -- 55th test, time elapsed 153.66638708114624 -- emperical power so far: 0.07272727272727272
db insert success
tensor(998.4019, device='cuda:0')
(56, 1000, 0.0009, 1, 500000, 'chi', 'genrr', 998.4019165039062, 0.5020000338554382, 135.6158323287964, '2024-03-28 12:18:32')
pval: [0.50200003] -- 56th test, time elapsed 135.6158323287964 -- emperical power so far: 0.07142857142857142
db insert success
tensor(967.8045, device='cuda:0')
(57, 1000, 0.0009, 1, 500000, 'chi', 'genrr', 967.8045043945312, 0.7450000643730164, 136.21926856040955, '2024-03-28 12:21:02')
pval: [0.74500006] -- 57th test, time elapsed 136.21926856040955 -- emperical power so far: 0.07017543859649122
db insert success
tensor(1051.2791, device='cuda:0')
(58, 1000, 0.0009, 1, 500000, 'chi', 'genrr', 1051.279052734375, 0.11600000411272049, 150.9467351436615, '2024-03-28 12:23:31')
pval: [0.116] -- 58th test, time elapsed 150.9467351436615 -- emperical power so far: 0.06896551724137931
db insert success
tensor(1023.3680, device='cuda:0')
(59, 1000, 0.0009, 1, 500000, 'chi', 'genrr', 1023.3679809570312, 0.3050000071525574, 134.1381905078888, '2024-03-28 12:26:10')
pval: [0.30500001] -- 59th test, time elapsed 134.1381905078888 -- emperical power so far: 0.06779661016949153
db insert success
tensor(1077.0092, device='cuda:0')
(60, 1000, 0.0009, 1, 500000, 'chi', 'genrr', 1077.0091552734375, 0.03500000014901161, 136.31966257095337, '2024-03-28 12:28:43')
pval: [0.035] -- 60th test, time elapsed 136.31966257095337 -- emperical power so far: 0.08333333333333333
db insert success
tensor(959.2071, device='cuda:0')
(61, 1000, 0.0009, 1, 500000, 'chi', 'genrr', 959.2070922851562, 0.8330000638961792, 135.17841792106628, '2024-03-28 12:31:16')
pval: [0.83300006] -- 61th test, time elapsed 135.17841792106628 -- emperical power so far: 0.08196721311475409
db insert success
tensor(1002.7233, device='cuda:0')
(62, 1000, 0.0009, 1, 500000, 'chi', 'genrr', 1002.7233276367188, 0.42600002884864807, 151.26224517822266, '2024-03-28 12:33:32')
pval: [0.42600003] -- 62th test, time elapsed 151.26224517822266 -- emperical power so far: 0.08064516129032258
db insert success
tensor(984.6928, device='cuda:0')
(63, 1000, 0.0009, 1, 500000, 'chi', 'genrr', 984.6928100585938, 0.6290000081062317, 135.1271939277649, '2024-03-28 12:36:11')
pval: [0.62900001] -- 63th test, time elapsed 135.1271939277649 -- emperical power so far: 0.07936507936507936
db insert success
tensor(1056.5896, device='cuda:0')
(64, 1000, 0.0009, 1, 500000, 'chi', 'genrr', 1056.589599609375, 0.09600000083446503, 136.6770429611206, '2024-03-28 12:38:38')
pval: [0.096] -- 64th test, time elapsed 136.6770429611206 -- emperical power so far: 0.078125
db insert success
tensor(966.9120, device='cuda:0')
(65, 1000, 0.0009, 1, 500000, 'chi', 'genrr', 966.9120483398438, 0.7470000386238098, 141.5083622932434, '2024-03-28 12:41:00')
pval: [0.74700004] -- 65th test, time elapsed 141.5083622932434 -- emperical power so far: 0.07692307692307693
db insert success
tensor(1003.8068, device='cuda:0')
(66, 1000, 0.0009, 1, 500000, 'chi', 'genrr', 1003.8068237304688, 0.4620000123977661, 133.90965938568115, '2024-03-28 12:43:36')
pval: [0.46200001] -- 66th test, time elapsed 133.90965938568115 -- emperical power so far: 0.07575757575757576
db insert success
tensor(996.5491, device='cuda:0')
(67, 1000, 0.0009, 1, 500000, 'chi', 'genrr', 996.5491333007812, 0.5, 136.31997752189636, '2024-03-28 12:45:58')
pval: [0.5] -- 67th test, time elapsed 136.31997752189636 -- emperical power so far: 0.07462686567164178
db insert success
tensor(1001.3189, device='cuda:0')
(68, 1000, 0.0009, 1, 500000, 'chi', 'genrr', 1001.3189086914062, 0.45900002121925354, 136.01820945739746, '2024-03-28 12:48:25')
pval: [0.45900002] -- 68th test, time elapsed 136.01820945739746 -- emperical power so far: 0.07352941176470588
db insert success
tensor(1014.1088, device='cuda:0')
(69, 1000, 0.0009, 1, 500000, 'chi', 'genrr', 1014.1087646484375, 0.3790000081062317, 156.43643832206726, '2024-03-28 12:50:53')
pval: [0.37900001] -- 69th test, time elapsed 156.43643832206726 -- emperical power so far: 0.07246376811594203
db insert success
tensor(1007.4980, device='cuda:0')
(70, 1000, 0.0009, 1, 500000, 'chi', 'genrr', 1007.4979858398438, 0.4390000104904175, 134.56507301330566, '2024-03-28 12:53:30')
pval: [0.43900001] -- 70th test, time elapsed 134.56507301330566 -- emperical power so far: 0.07142857142857142
db insert success
tensor(951.8221, device='cuda:0')
(71, 1000, 0.0009, 1, 500000, 'chi', 'genrr', 951.8221435546875, 0.8510000109672546, 136.1829264163971, '2024-03-28 12:56:00')
pval: [0.85100001] -- 71th test, time elapsed 136.1829264163971 -- emperical power so far: 0.07042253521126761
db insert success
tensor(1017.4490, device='cuda:0')
(72, 1000, 0.0009, 1, 500000, 'chi', 'genrr', 1017.448974609375, 0.3320000171661377, 152.20120906829834, '2024-03-28 12:58:30')
pval: [0.33200002] -- 72th test, time elapsed 152.20120906829834 -- emperical power so far: 0.06944444444444445
db insert success
tensor(1013.8436, device='cuda:0')
(73, 1000, 0.0009, 1, 500000, 'chi', 'genrr', 1013.8435668945312, 0.37700000405311584, 142.33130526542664, '2024-03-28 13:01:21')
pval: [0.377] -- 73th test, time elapsed 142.33130526542664 -- emperical power so far: 0.0684931506849315
db insert success
tensor(990.7612, device='cuda:0')
(74, 1000, 0.0009, 1, 500000, 'chi', 'genrr', 990.76123046875, 0.5900000333786011, 135.55139183998108, '2024-03-28 13:03:54')
pval: [0.59000003] -- 74th test, time elapsed 135.55139183998108 -- emperical power so far: 0.06756756756756757
db insert success
tensor(990.8257, device='cuda:0')
(75, 1000, 0.0009, 1, 500000, 'chi', 'genrr', 990.82568359375, 0.5800000429153442, 139.60737800598145, '2024-03-28 13:06:22')
pval: [0.58000004] -- 75th test, time elapsed 139.60737800598145 -- emperical power so far: 0.06666666666666667
db insert success
tensor(996.0106, device='cuda:0')
(76, 1000, 0.0009, 1, 500000, 'chi', 'genrr', 996.0106201171875, 0.5170000195503235, 134.80072450637817, '2024-03-28 13:08:43')
pval: [0.51700002] -- 76th test, time elapsed 134.80072450637817 -- emperical power so far: 0.06578947368421052
db insert success
tensor(982.0409, device='cuda:0')
(77, 1000, 0.0009, 1, 500000, 'chi', 'genrr', 982.0408935546875, 0.656000018119812, 136.72511267662048, '2024-03-28 13:11:10')
pval: [0.65600002] -- 77th test, time elapsed 136.72511267662048 -- emperical power so far: 0.06493506493506493
db insert success
tensor(963.8600, device='cuda:0')
(78, 1000, 0.0009, 1, 500000, 'chi', 'genrr', 963.8600463867188, 0.7870000600814819, 136.65193915367126, '2024-03-28 13:13:35')
pval: [0.78700006] -- 78th test, time elapsed 136.65193915367126 -- emperical power so far: 0.0641025641025641
db insert success
tensor(961.7203, device='cuda:0')
(79, 1000, 0.0009, 1, 500000, 'chi', 'genrr', 961.7203369140625, 0.7950000166893005, 153.4750428199768, '2024-03-28 13:15:59')
pval: [0.79500002] -- 79th test, time elapsed 153.4750428199768 -- emperical power so far: 0.06329113924050633
db insert success
tensor(1042.7543, device='cuda:0')
(80, 1000, 0.0009, 1, 500000, 'chi', 'genrr', 1042.7542724609375, 0.13700000941753387, 136.33139419555664, '2024-03-28 13:18:45')
pval: [0.13700001] -- 80th test, time elapsed 136.33139419555664 -- emperical power so far: 0.0625
db insert success
tensor(1025.8008, device='cuda:0')
(81, 1000, 0.0009, 1, 500000, 'chi', 'genrr', 1025.80078125, 0.2670000195503235, 136.64401865005493, '2024-03-28 13:21:09')
pval: [0.26700002] -- 81th test, time elapsed 136.64401865005493 -- emperical power so far: 0.06172839506172839
db insert success
tensor(1017.6133, device='cuda:0')
(82, 1000, 0.0009, 1, 500000, 'chi', 'genrr', 1017.6133422851562, 0.3410000205039978, 136.79034185409546, '2024-03-28 13:23:28')
pval: [0.34100002] -- 82th test, time elapsed 136.79034185409546 -- emperical power so far: 0.06097560975609756
db insert success
tensor(1024.4551, device='cuda:0')
(83, 1000, 0.0009, 1, 500000, 'chi', 'genrr', 1024.455078125, 0.2750000059604645, 134.97650980949402, '2024-03-28 13:25:55')
pval: [0.27500001] -- 83th test, time elapsed 134.97650980949402 -- emperical power so far: 0.060240963855421686
db insert success
tensor(1044.7450, device='cuda:0')
(84, 1000, 0.0009, 1, 500000, 'chi', 'genrr', 1044.7449951171875, 0.16500000655651093, 136.34791469573975, '2024-03-28 13:28:31')
pval: [0.16500001] -- 84th test, time elapsed 136.34791469573975 -- emperical power so far: 0.05952380952380952
db insert success
tensor(1039.2474, device='cuda:0')
(85, 1000, 0.0009, 1, 500000, 'chi', 'genrr', 1039.2474365234375, 0.1990000158548355, 136.61112141609192, '2024-03-28 13:31:05')
pval: [0.19900002] -- 85th test, time elapsed 136.61112141609192 -- emperical power so far: 0.058823529411764705
db insert success
tensor(982.1651, device='cuda:0')
(86, 1000, 0.0009, 1, 500000, 'chi', 'genrr', 982.1651000976562, 0.6200000047683716, 154.0266935825348, '2024-03-28 13:33:35')
pval: [0.62] -- 86th test, time elapsed 154.0266935825348 -- emperical power so far: 0.05813953488372093
db insert success
tensor(956.9506, device='cuda:0')
(87, 1000, 0.0009, 1, 500000, 'chi', 'genrr', 956.9506225585938, 0.8090000152587891, 136.0974361896515, '2024-03-28 13:36:30')
pval: [0.80900002] -- 87th test, time elapsed 136.0974361896515 -- emperical power so far: 0.05747126436781609
db insert success
tensor(1024.5464, device='cuda:0')
(88, 1000, 0.0009, 1, 500000, 'chi', 'genrr', 1024.54638671875, 0.2840000092983246, 140.24065566062927, '2024-03-28 13:38:59')
pval: [0.28400001] -- 88th test, time elapsed 140.24065566062927 -- emperical power so far: 0.056818181818181816
db insert success
tensor(963.1194, device='cuda:0')
(89, 1000, 0.0009, 1, 500000, 'chi', 'genrr', 963.1194458007812, 0.8080000281333923, 144.57809329032898, '2024-03-28 13:41:30')
pval: [0.80800003] -- 89th test, time elapsed 144.57809329032898 -- emperical power so far: 0.056179775280898875
db insert success
tensor(1108.0275, device='cuda:0')
(90, 1000, 0.0009, 1, 500000, 'chi', 'genrr', 1108.0274658203125, 0.006000000052154064, 144.51630663871765, '2024-03-28 13:44:01')
pval: [0.006] -- 90th test, time elapsed 144.51630663871765 -- emperical power so far: 0.06666666666666667
db insert success
tensor(1008.5497, device='cuda:0')
(91, 1000, 0.0009, 1, 500000, 'chi', 'genrr', 1008.5496826171875, 0.39100003242492676, 135.32659268379211, '2024-03-28 13:46:40')
pval: [0.39100003] -- 91th test, time elapsed 135.32659268379211 -- emperical power so far: 0.06593406593406594
db insert success
tensor(920.4485, device='cuda:0')
(92, 1000, 0.0009, 1, 500000, 'chi', 'genrr', 920.4485473632812, 0.9690000414848328, 136.71052050590515, '2024-03-28 13:49:06')
pval: [0.96900004] -- 92th test, time elapsed 136.71052050590515 -- emperical power so far: 0.06521739130434782
db insert success
tensor(1075.4039, device='cuda:0')
(93, 1000, 0.0009, 1, 500000, 'chi', 'genrr', 1075.4039306640625, 0.052000001072883606, 136.54074788093567, '2024-03-28 13:51:30')
pval: [0.052] -- 93th test, time elapsed 136.54074788093567 -- emperical power so far: 0.06451612903225806
db insert success
tensor(960.1249, device='cuda:0')
(94, 1000, 0.0009, 1, 500000, 'chi', 'genrr', 960.1248779296875, 0.800000011920929, 152.63415908813477, '2024-03-28 13:54:02')
pval: [0.80000001] -- 94th test, time elapsed 152.63415908813477 -- emperical power so far: 0.06382978723404255
db insert success
tensor(1074.1340, device='cuda:0')
(95, 1000, 0.0009, 1, 500000, 'chi', 'genrr', 1074.134033203125, 0.0560000017285347, 135.04262471199036, '2024-03-28 13:56:39')
pval: [0.056] -- 95th test, time elapsed 135.04262471199036 -- emperical power so far: 0.06315789473684211
db insert success
tensor(994.1999, device='cuda:0')
(96, 1000, 0.0009, 1, 500000, 'chi', 'genrr', 994.1998901367188, 0.5640000104904175, 137.08632111549377, '2024-03-28 13:59:07')
pval: [0.56400001] -- 96th test, time elapsed 137.08632111549377 -- emperical power so far: 0.0625
db insert success
tensor(1059.7052, device='cuda:0')
(97, 1000, 0.0009, 1, 500000, 'chi', 'genrr', 1059.7052001953125, 0.09700000286102295, 140.54926943778992, '2024-03-28 14:01:27')
pval: [0.097] -- 97th test, time elapsed 140.54926943778992 -- emperical power so far: 0.061855670103092786
db insert success
tensor(985.8963, device='cuda:0')
(98, 1000, 0.0009, 1, 500000, 'chi', 'genrr', 985.8963012695312, 0.6170000433921814, 135.55263328552246, '2024-03-28 14:03:51')
pval: [0.61700004] -- 98th test, time elapsed 135.55263328552246 -- emperical power so far: 0.061224489795918366
db insert success
tensor(1024.3660, device='cuda:0')
(99, 1000, 0.0009, 1, 500000, 'chi', 'genrr', 1024.365966796875, 0.28700000047683716, 137.38892555236816, '2024-03-28 14:06:19')
pval: [0.287] -- 99th test, time elapsed 137.38892555236816 -- emperical power so far: 0.06060606060606061
db insert success
tensor(1051.8866, device='cuda:0')
(100, 1000, 0.0009, 1, 500000, 'chi', 'genrr', 1051.8865966796875, 0.12700000405311584, 159.84317684173584, '2024-03-28 14:08:43')
pval: [0.127] -- 100th test, time elapsed 159.84317684173584 -- emperical power so far: 0.06
db insert success
tensor(1044.7224, device='cuda:0')
(101, 1000, 0.0009, 1, 500000, 'chi', 'genrr', 1044.722412109375, 0.15200001001358032, 139.2098023891449, '2024-03-28 14:11:44')
pval: [0.15200001] -- 101th test, time elapsed 139.2098023891449 -- emperical power so far: 0.0594059405940594
db insert success
tensor(997.9261, device='cuda:0')
(102, 1000, 0.0009, 1, 500000, 'chi', 'genrr', 997.9260864257812, 0.48500001430511475, 136.130122423172, '2024-03-28 14:14:11')
pval: [0.48500001] -- 102th test, time elapsed 136.130122423172 -- emperical power so far: 0.058823529411764705
db insert success
tensor(1020.5945, device='cuda:0')
(103, 1000, 0.0009, 1, 500000, 'chi', 'genrr', 1020.594482421875, 0.3020000159740448, 137.5705370903015, '2024-03-28 14:16:39')
pval: [0.30200002] -- 103th test, time elapsed 137.5705370903015 -- emperical power so far: 0.05825242718446602
db insert success
tensor(991.3281, device='cuda:0')
(104, 1000, 0.0009, 1, 500000, 'chi', 'genrr', 991.3280639648438, 0.581000030040741, 163.23862886428833, '2024-03-28 14:19:14')
pval: [0.58100003] -- 104th test, time elapsed 163.23862886428833 -- emperical power so far: 0.057692307692307696
db insert success
tensor(1030.4432, device='cuda:0')
(105, 1000, 0.0009, 1, 500000, 'chi', 'genrr', 1030.4432373046875, 0.24500000476837158, 137.41300868988037, '2024-03-28 14:22:10')
pval: [0.245] -- 105th test, time elapsed 137.41300868988037 -- emperical power so far: 0.05714285714285714
db insert success
tensor(956.3380, device='cuda:0')
(106, 1000, 0.0009, 1, 500000, 'chi', 'genrr', 956.3379516601562, 0.8370000123977661, 139.86483335494995, '2024-03-28 14:24:33')
pval: [0.83700001] -- 106th test, time elapsed 139.86483335494995 -- emperical power so far: 0.05660377358490566
db insert success
tensor(1063.6415, device='cuda:0')
(107, 1000, 0.0009, 1, 500000, 'chi', 'genrr', 1063.6414794921875, 0.05700000375509262, 148.6916310787201, '2024-03-28 14:27:13')
