tensor([0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001,
(12, 1000, 0.0009, 1, 140000, 'projchi', 'bitflip', 1007.6539306640625, 0.39000001549720764, 39.37159323692322, '2024-03-20 06:31:33')
pval: [0.39000002] -- 12th test, time elapsed 39.37159323692322 -- emperical power so far: 0.16666666666666666
db insert success
tensor(1087.8124, device='cuda:0')
(13, 1000, 0.0009, 1, 140000, 'projchi', 'bitflip', 1087.8123779296875, 0.024000000208616257, 39.36973690986633, '2024-03-20 06:32:33')
pval: [0.024] -- 13th test, time elapsed 39.36973690986633 -- emperical power so far: 0.23076923076923078
db insert success
tensor(1009.5869, device='cuda:0')
(14, 1000, 0.0009, 1, 140000, 'projchi', 'bitflip', 1009.5869140625, 0.42900002002716064, 39.24915099143982, '2024-03-20 06:33:16')
pval: [0.42900002] -- 14th test, time elapsed 39.24915099143982 -- emperical power so far: 0.21428571428571427
db insert success
tensor(1117.9226, device='cuda:0')
(15, 1000, 0.0009, 1, 140000, 'projchi', 'bitflip', 1117.922607421875, 0.004000000189989805, 39.28296995162964, '2024-03-20 06:34:11')
pval: [0.004] -- 15th test, time elapsed 39.28296995162964 -- emperical power so far: 0.26666666666666666
db insert success
tensor(1040.4728, device='cuda:0')
(16, 1000, 0.0009, 1, 140000, 'projchi', 'bitflip', 1040.4727783203125, 0.18300001323223114, 39.17126965522766, '2024-03-20 06:35:03')
pval: [0.18300001] -- 16th test, time elapsed 39.17126965522766 -- emperical power so far: 0.25
db insert success
tensor(1026.3094, device='cuda:0')
(17, 1000, 0.0009, 1, 140000, 'projchi', 'bitflip', 1026.3094482421875, 0.25, 39.46703481674194, '2024-03-20 06:35:59')
pval: [0.25] -- 17th test, time elapsed 39.46703481674194 -- emperical power so far: 0.23529411764705882
db insert success
tensor(1051.2030, device='cuda:0')
(18, 1000, 0.0009, 1, 140000, 'projchi', 'bitflip', 1051.2030029296875, 0.12200000882148743, 39.30186724662781, '2024-03-20 06:36:44')
pval: [0.12200001] -- 18th test, time elapsed 39.30186724662781 -- emperical power so far: 0.2222222222222222
db insert success
tensor(1014.0583, device='cuda:0')
(19, 1000, 0.0009, 1, 140000, 'projchi', 'bitflip', 1014.058349609375, 0.3540000021457672, 39.314191818237305, '2024-03-20 06:37:35')
pval: [0.354] -- 19th test, time elapsed 39.314191818237305 -- emperical power so far: 0.21052631578947367
db insert success
tensor(1120.4648, device='cuda:0')
(20, 1000, 0.0009, 1, 140000, 'projchi', 'bitflip', 1120.46484375, 0.005000000353902578, 38.97580337524414, '2024-03-20 06:38:19')
pval: [0.005] -- 20th test, time elapsed 38.97580337524414 -- emperical power so far: 0.25
db insert success
tensor(1180.9446, device='cuda:0')
(21, 1000, 0.0009, 1, 140000, 'projchi', 'bitflip', 1180.944580078125, 0.0010000000474974513, 39.130552530288696, '2024-03-20 06:39:16')
pval: [0.001] -- 21th test, time elapsed 39.130552530288696 -- emperical power so far: 0.2857142857142857
db insert success
tensor(948.4714, device='cuda:0')
(22, 1000, 0.0009, 1, 140000, 'projchi', 'bitflip', 948.471435546875, 0.8840000629425049, 39.24214482307434, '2024-03-20 06:40:15')
pval: [0.88400006] -- 22th test, time elapsed 39.24214482307434 -- emperical power so far: 0.2727272727272727
db insert success
tensor(1030.6249, device='cuda:0')
(23, 1000, 0.0009, 1, 140000, 'projchi', 'bitflip', 1030.6248779296875, 0.2200000137090683, 39.2619104385376, '2024-03-20 06:41:04')
pval: [0.22000001] -- 23th test, time elapsed 39.2619104385376 -- emperical power so far: 0.2608695652173913
db insert success
tensor(1040.5038, device='cuda:0')
(24, 1000, 0.0009, 1, 140000, 'projchi', 'bitflip', 1040.5037841796875, 0.1770000010728836, 39.25554537773132, '2024-03-20 06:41:47')
pval: [0.177] -- 24th test, time elapsed 39.25554537773132 -- emperical power so far: 0.25
db insert success
tensor(1038.6675, device='cuda:0')
(25, 1000, 0.0009, 1, 140000, 'projchi', 'bitflip', 1038.66748046875, 0.1770000010728836, 39.04526400566101, '2024-03-20 06:42:27')
pval: [0.177] -- 25th test, time elapsed 39.04526400566101 -- emperical power so far: 0.24
db insert success
tensor(1020.0712, device='cuda:0')
(26, 1000, 0.0009, 1, 140000, 'projchi', 'bitflip', 1020.0711669921875, 0.3150000274181366, 39.30695462226868, '2024-03-20 06:43:18')
pval: [0.31500003] -- 26th test, time elapsed 39.30695462226868 -- emperical power so far: 0.23076923076923078
db insert success
tensor(980.1806, device='cuda:0')
(27, 1000, 0.0009, 1, 140000, 'projchi', 'bitflip', 980.1806030273438, 0.6390000581741333, 39.19436693191528, '2024-03-20 06:44:04')
pval: [0.63900006] -- 27th test, time elapsed 39.19436693191528 -- emperical power so far: 0.2222222222222222
db insert success
tensor(1039.3827, device='cuda:0')
(28, 1000, 0.0009, 1, 140000, 'projchi', 'bitflip', 1039.3826904296875, 0.17500001192092896, 39.20913076400757, '2024-03-20 06:45:01')
pval: [0.17500001] -- 28th test, time elapsed 39.20913076400757 -- emperical power so far: 0.21428571428571427
db insert success
tensor(1067.6715, device='cuda:0')
(29, 1000, 0.0009, 1, 140000, 'projchi', 'bitflip', 1067.6715087890625, 0.06000000238418579, 39.263505697250366, '2024-03-20 06:45:47')
pval: [0.06] -- 29th test, time elapsed 39.263505697250366 -- emperical power so far: 0.20689655172413793
db insert success
tensor(1049.3989, device='cuda:0')
(30, 1000, 0.0009, 1, 140000, 'projchi', 'bitflip', 1049.39892578125, 0.13199999928474426, 39.18769097328186, '2024-03-20 06:46:37')
pval: [0.132] -- 30th test, time elapsed 39.18769097328186 -- emperical power so far: 0.2
db insert success
tensor(998.8019, device='cuda:0')
(31, 1000, 0.0009, 1, 140000, 'projchi', 'bitflip', 998.8019409179688, 0.5040000081062317, 39.224406719207764, '2024-03-20 06:47:20')
pval: [0.50400001] -- 31th test, time elapsed 39.224406719207764 -- emperical power so far: 0.1935483870967742
db insert success
tensor(1112.8868, device='cuda:0')
(32, 1000, 0.0009, 1, 140000, 'projchi', 'bitflip', 1112.8868408203125, 0.007000000216066837, 39.20732402801514, '2024-03-20 06:48:12')
pval: [0.007] -- 32th test, time elapsed 39.20732402801514 -- emperical power so far: 0.21875
db insert success
tensor(989.3890, device='cuda:0')
(33, 1000, 0.0009, 1, 140000, 'projchi', 'bitflip', 989.3890380859375, 0.5950000286102295, 39.21081066131592, '2024-03-20 06:48:58')
pval: [0.59500003] -- 33th test, time elapsed 39.21081066131592 -- emperical power so far: 0.21212121212121213
db insert success
tensor(1024.0175, device='cuda:0')
(34, 1000, 0.0009, 1, 140000, 'projchi', 'bitflip', 1024.0174560546875, 0.2639999985694885, 39.12195587158203, '2024-03-20 06:49:46')
pval: [0.264] -- 34th test, time elapsed 39.12195587158203 -- emperical power so far: 0.20588235294117646
db insert success
tensor(1040.2019, device='cuda:0')
(35, 1000, 0.0009, 1, 140000, 'projchi', 'bitflip', 1040.201904296875, 0.19100001454353333, 39.1927227973938, '2024-03-20 06:50:32')
pval: [0.19100001] -- 35th test, time elapsed 39.1927227973938 -- emperical power so far: 0.2
db insert success
tensor(1069.9446, device='cuda:0')
(36, 1000, 0.0009, 1, 140000, 'projchi', 'bitflip', 1069.944580078125, 0.05900000408291817, 39.199830293655396, '2024-03-20 06:51:14')
pval: [0.059] -- 36th test, time elapsed 39.199830293655396 -- emperical power so far: 0.19444444444444445
db insert success
tensor(1124.3451, device='cuda:0')
(37, 1000, 0.0009, 1, 140000, 'projchi', 'bitflip', 1124.3450927734375, 0.005000000353902578, 39.14288353919983, '2024-03-20 06:52:06')
pval: [0.005] -- 37th test, time elapsed 39.14288353919983 -- emperical power so far: 0.21621621621621623
db insert success
tensor(1183.6650, device='cuda:0')
(38, 1000, 0.0009, 1, 140000, 'projchi', 'bitflip', 1183.6650390625, 0.0010000000474974513, 39.34254431724548, '2024-03-20 06:52:56')
pval: [0.001] -- 38th test, time elapsed 39.34254431724548 -- emperical power so far: 0.23684210526315788
db insert success
tensor(1112.7976, device='cuda:0')
(39, 1000, 0.0009, 1, 140000, 'projchi', 'bitflip', 1112.797607421875, 0.005000000353902578, 39.30053758621216, '2024-03-20 06:53:36')
pval: [0.005] -- 39th test, time elapsed 39.30053758621216 -- emperical power so far: 0.2564102564102564
db insert success
tensor(1113.9691, device='cuda:0')
(40, 1000, 0.0009, 1, 140000, 'projchi', 'bitflip', 1113.9691162109375, 0.006000000052154064, 39.39574122428894, '2024-03-20 06:54:32')
pval: [0.006] -- 40th test, time elapsed 39.39574122428894 -- emperical power so far: 0.275
db insert success
tensor(1131.8679, device='cuda:0')
(41, 1000, 0.0009, 1, 140000, 'projchi', 'bitflip', 1131.867919921875, 0.003000000026077032, 39.161243200302124, '2024-03-20 06:55:23')
pval: [0.003] -- 41th test, time elapsed 39.161243200302124 -- emperical power so far: 0.2926829268292683
db insert success
tensor(1058.5153, device='cuda:0')
(42, 1000, 0.0009, 1, 140000, 'projchi', 'bitflip', 1058.5152587890625, 0.08300000429153442, 39.13219213485718, '2024-03-20 06:56:20')
pval: [0.083] -- 42th test, time elapsed 39.13219213485718 -- emperical power so far: 0.2857142857142857
db insert success
tensor(1097.5933, device='cuda:0')
(43, 1000, 0.0009, 1, 140000, 'projchi', 'bitflip', 1097.59326171875, 0.018000001087784767, 39.17316126823425, '2024-03-20 06:57:02')
pval: [0.018] -- 43th test, time elapsed 39.17316126823425 -- emperical power so far: 0.3023255813953488
db insert success
tensor(1102.3038, device='cuda:0')
(44, 1000, 0.0009, 1, 140000, 'projchi', 'bitflip', 1102.3038330078125, 0.015000000596046448, 39.022865295410156, '2024-03-20 06:57:43')
pval: [0.015] -- 44th test, time elapsed 39.022865295410156 -- emperical power so far: 0.3181818181818182
db insert success
tensor(979.3991, device='cuda:0')
(45, 1000, 0.0009, 1, 140000, 'projchi', 'bitflip', 979.3991088867188, 0.6740000247955322, 39.07000780105591, '2024-03-20 06:58:33')
pval: [0.67400002] -- 45th test, time elapsed 39.07000780105591 -- emperical power so far: 0.3111111111111111
db insert success
tensor(1008.1458, device='cuda:0')
(46, 1000, 0.0009, 1, 140000, 'projchi', 'bitflip', 1008.145751953125, 0.453000009059906, 39.2530677318573, '2024-03-20 06:59:30')
pval: [0.45300001] -- 46th test, time elapsed 39.2530677318573 -- emperical power so far: 0.30434782608695654
db insert success
tensor(1048.9630, device='cuda:0')
(47, 1000, 0.0009, 1, 140000, 'projchi', 'bitflip', 1048.9630126953125, 0.13199999928474426, 39.37658739089966, '2024-03-20 07:00:22')
pval: [0.132] -- 47th test, time elapsed 39.37658739089966 -- emperical power so far: 0.2978723404255319
db insert success
tensor(1115.2811, device='cuda:0')
(48, 1000, 0.0009, 1, 140000, 'projchi', 'bitflip', 1115.2811279296875, 0.01100000087171793, 39.16888737678528, '2024-03-20 07:01:15')
pval: [0.011] -- 48th test, time elapsed 39.16888737678528 -- emperical power so far: 0.3125
db insert success
tensor(993.7249, device='cuda:0')
(49, 1000, 0.0009, 1, 140000, 'projchi', 'bitflip', 993.7249145507812, 0.5600000023841858, 39.11397314071655, '2024-03-20 07:02:09')
pval: [0.56] -- 49th test, time elapsed 39.11397314071655 -- emperical power so far: 0.30612244897959184
db insert success
tensor(997.9688, device='cuda:0')
(50, 1000, 0.0009, 1, 140000, 'projchi', 'bitflip', 997.9688110351562, 0.5180000066757202, 39.30539155006409, '2024-03-20 07:02:52')
pval: [0.51800001] -- 50th test, time elapsed 39.30539155006409 -- emperical power so far: 0.3
db insert success
tensor(1026.7408, device='cuda:0')
(51, 1000, 0.0009, 1, 140000, 'projchi', 'bitflip', 1026.7408447265625, 0.27000001072883606, 39.234352827072144, '2024-03-20 07:03:50')
pval: [0.27000001] -- 51th test, time elapsed 39.234352827072144 -- emperical power so far: 0.29411764705882354
db insert success
tensor(1113.4392, device='cuda:0')
(52, 1000, 0.0009, 1, 140000, 'projchi', 'bitflip', 1113.439208984375, 0.007000000216066837, 39.13596749305725, '2024-03-20 07:04:33')
pval: [0.007] -- 52th test, time elapsed 39.13596749305725 -- emperical power so far: 0.3076923076923077
db insert success
tensor(1083.3622, device='cuda:0')
(53, 1000, 0.0009, 1, 140000, 'projchi', 'bitflip', 1083.3621826171875, 0.032999999821186066, 39.15576672554016, '2024-03-20 07:05:21')
pval: [0.033] -- 53th test, time elapsed 39.15576672554016 -- emperical power so far: 0.32075471698113206
db insert success
tensor(1022.1139, device='cuda:0')
(54, 1000, 0.0009, 1, 140000, 'projchi', 'bitflip', 1022.1138916015625, 0.2980000078678131, 39.1010365486145, '2024-03-20 07:06:12')
pval: [0.29800001] -- 54th test, time elapsed 39.1010365486145 -- emperical power so far: 0.3148148148148148
db insert success
tensor(1077.3210, device='cuda:0')
(55, 1000, 0.0009, 1, 140000, 'projchi', 'bitflip', 1077.321044921875, 0.04400000348687172, 39.24851679801941, '2024-03-20 07:07:02')
pval: [0.044] -- 55th test, time elapsed 39.24851679801941 -- emperical power so far: 0.32727272727272727
db insert success
tensor(1102.9961, device='cuda:0')
(56, 1000, 0.0009, 1, 140000, 'projchi', 'bitflip', 1102.99609375, 0.014000000432133675, 39.083211183547974, '2024-03-20 07:07:51')
pval: [0.014] -- 56th test, time elapsed 39.083211183547974 -- emperical power so far: 0.3392857142857143
db insert success
tensor(1014.8307, device='cuda:0')
(57, 1000, 0.0009, 1, 140000, 'projchi', 'bitflip', 1014.8306884765625, 0.36500000953674316, 39.19738173484802, '2024-03-20 07:08:45')
pval: [0.36500001] -- 57th test, time elapsed 39.19738173484802 -- emperical power so far: 0.3333333333333333
db insert success
tensor(1080.0483, device='cuda:0')
(58, 1000, 0.0009, 1, 140000, 'projchi', 'bitflip', 1080.04833984375, 0.03700000047683716, 39.162729024887085, '2024-03-20 07:09:26')
pval: [0.037] -- 58th test, time elapsed 39.162729024887085 -- emperical power so far: 0.3448275862068966
db insert success
tensor(1061.0884, device='cuda:0')
(59, 1000, 0.0009, 1, 140000, 'projchi', 'bitflip', 1061.08837890625, 0.08900000154972076, 39.16552519798279, '2024-03-20 07:10:24')
pval: [0.089] -- 59th test, time elapsed 39.16552519798279 -- emperical power so far: 0.3389830508474576
db insert success
tensor(1049.2114, device='cuda:0')
(60, 1000, 0.0009, 1, 140000, 'projchi', 'bitflip', 1049.21142578125, 0.11400000751018524, 39.13700461387634, '2024-03-20 07:11:05')
pval: [0.11400001] -- 60th test, time elapsed 39.13700461387634 -- emperical power so far: 0.3333333333333333
db insert success
tensor(1035.3433, device='cuda:0')
(61, 1000, 0.0009, 1, 140000, 'projchi', 'bitflip', 1035.34326171875, 0.21400001645088196, 39.249598264694214, '2024-03-20 07:11:52')
pval: [0.21400002] -- 61th test, time elapsed 39.249598264694214 -- emperical power so far: 0.32786885245901637
db insert success
tensor(1106.6995, device='cuda:0')
(62, 1000, 0.0009, 1, 140000, 'projchi', 'bitflip', 1106.699462890625, 0.010000000707805157, 39.25024724006653, '2024-03-20 07:12:50')
pval: [0.01] -- 62th test, time elapsed 39.25024724006653 -- emperical power so far: 0.3387096774193548
db insert success
tensor(1049.3748, device='cuda:0')
(63, 1000, 0.0009, 1, 140000, 'projchi', 'bitflip', 1049.374755859375, 0.12400000542402267, 39.102705001831055, '2024-03-20 07:13:47')
pval: [0.12400001] -- 63th test, time elapsed 39.102705001831055 -- emperical power so far: 0.3333333333333333
db insert success
tensor(1037.9613, device='cuda:0')
(64, 1000, 0.0009, 1, 140000, 'projchi', 'bitflip', 1037.9613037109375, 0.19100001454353333, 39.26330089569092, '2024-03-20 07:14:39')
pval: [0.19100001] -- 64th test, time elapsed 39.26330089569092 -- emperical power so far: 0.328125
db insert success
tensor(1081.6139, device='cuda:0')
(65, 1000, 0.0009, 1, 140000, 'projchi', 'bitflip', 1081.6138916015625, 0.03200000151991844, 39.12580609321594, '2024-03-20 07:15:36')
pval: [0.032] -- 65th test, time elapsed 39.12580609321594 -- emperical power so far: 0.3384615384615385
db insert success
tensor(1033.1370, device='cuda:0')
(66, 1000, 0.0009, 1, 140000, 'projchi', 'bitflip', 1033.136962890625, 0.20600001513957977, 39.071542739868164, '2024-03-20 07:16:34')
pval: [0.20600002] -- 66th test, time elapsed 39.071542739868164 -- emperical power so far: 0.3333333333333333
db insert success
tensor(1117.0710, device='cuda:0')
(67, 1000, 0.0009, 1, 140000, 'projchi', 'bitflip', 1117.071044921875, 0.006000000052154064, 39.18274641036987, '2024-03-20 07:17:32')
pval: [0.006] -- 67th test, time elapsed 39.18274641036987 -- emperical power so far: 0.34328358208955223
db insert success
tensor(1039.0292, device='cuda:0')
(68, 1000, 0.0009, 1, 140000, 'projchi', 'bitflip', 1039.0291748046875, 0.1600000113248825, 39.12184548377991, '2024-03-20 07:18:17')
pval: [0.16000001] -- 68th test, time elapsed 39.12184548377991 -- emperical power so far: 0.3382352941176471
db insert success
tensor(1118.9696, device='cuda:0')
(69, 1000, 0.0009, 1, 140000, 'projchi', 'bitflip', 1118.9696044921875, 0.00800000037997961, 39.1576611995697, '2024-03-20 07:19:10')
pval: [0.008] -- 69th test, time elapsed 39.1576611995697 -- emperical power so far: 0.34782608695652173
db insert success
tensor(1138.2694, device='cuda:0')
(70, 1000, 0.0009, 1, 140000, 'projchi', 'bitflip', 1138.2694091796875, 0.0020000000949949026, 39.21770429611206, '2024-03-20 07:19:57')
pval: [0.002] -- 70th test, time elapsed 39.21770429611206 -- emperical power so far: 0.35714285714285715
db insert success
tensor(1038.8040, device='cuda:0')
(71, 1000, 0.0009, 1, 140000, 'projchi', 'bitflip', 1038.803955078125, 0.19100001454353333, 39.10174250602722, '2024-03-20 07:20:54')
pval: [0.19100001] -- 71th test, time elapsed 39.10174250602722 -- emperical power so far: 0.352112676056338
db insert success
tensor(1040.0632, device='cuda:0')
(72, 1000, 0.0009, 1, 140000, 'projchi', 'bitflip', 1040.063232421875, 0.1680000126361847, 39.092772483825684, '2024-03-20 07:21:38')
pval: [0.16800001] -- 72th test, time elapsed 39.092772483825684 -- emperical power so far: 0.3472222222222222
db insert success
tensor(1040.5194, device='cuda:0')
(73, 1000, 0.0009, 1, 140000, 'projchi', 'bitflip', 1040.5194091796875, 0.1720000058412552, 39.2006254196167, '2024-03-20 07:22:34')
pval: [0.17200001] -- 73th test, time elapsed 39.2006254196167 -- emperical power so far: 0.3424657534246575
db insert success
tensor(1073.7913, device='cuda:0')
(74, 1000, 0.0009, 1, 140000, 'projchi', 'bitflip', 1073.791259765625, 0.04000000283122063, 39.199546813964844, '2024-03-20 07:23:20')
pval: [0.04] -- 74th test, time elapsed 39.199546813964844 -- emperical power so far: 0.35135135135135137
db insert success
tensor(1062.1398, device='cuda:0')
(75, 1000, 0.0009, 1, 140000, 'projchi', 'bitflip', 1062.1397705078125, 0.08300000429153442, 39.09800958633423, '2024-03-20 07:24:12')
pval: [0.083] -- 75th test, time elapsed 39.09800958633423 -- emperical power so far: 0.3466666666666667
db insert success
tensor(1118.1797, device='cuda:0')
(76, 1000, 0.0009, 1, 140000, 'projchi', 'bitflip', 1118.1796875, 0.004000000189989805, 39.12685179710388, '2024-03-20 07:25:07')
pval: [0.004] -- 76th test, time elapsed 39.12685179710388 -- emperical power so far: 0.35526315789473684
db insert success
tensor(1153.2466, device='cuda:0')
(77, 1000, 0.0009, 1, 140000, 'projchi', 'bitflip', 1153.24658203125, 0.0020000000949949026, 39.07735228538513, '2024-03-20 07:26:02')
pval: [0.002] -- 77th test, time elapsed 39.07735228538513 -- emperical power so far: 0.36363636363636365
db insert success
tensor(986.6931, device='cuda:0')
(78, 1000, 0.0009, 1, 140000, 'projchi', 'bitflip', 986.693115234375, 0.6030000448226929, 39.09370470046997, '2024-03-20 07:26:54')
pval: [0.60300004] -- 78th test, time elapsed 39.09370470046997 -- emperical power so far: 0.358974358974359
db insert success
tensor(1083.6362, device='cuda:0')
(79, 1000, 0.0009, 1, 140000, 'projchi', 'bitflip', 1083.63623046875, 0.01900000125169754, 39.05545616149902, '2024-03-20 07:27:43')
pval: [0.019] -- 79th test, time elapsed 39.05545616149902 -- emperical power so far: 0.3670886075949367
db insert success
tensor(1051.5205, device='cuda:0')
(80, 1000, 0.0009, 1, 140000, 'projchi', 'bitflip', 1051.5205078125, 0.1290000081062317, 39.21263074874878, '2024-03-20 07:28:36')
pval: [0.12900001] -- 80th test, time elapsed 39.21263074874878 -- emperical power so far: 0.3625
db insert success
tensor(1057.9698, device='cuda:0')
(81, 1000, 0.0009, 1, 140000, 'projchi', 'bitflip', 1057.9698486328125, 0.10000000149011612, 39.085402965545654, '2024-03-20 07:29:19')
pval: [0.1] -- 81th test, time elapsed 39.085402965545654 -- emperical power so far: 0.35802469135802467
db insert success
tensor(1039.1888, device='cuda:0')
(82, 1000, 0.0009, 1, 140000, 'projchi', 'bitflip', 1039.1888427734375, 0.16600000858306885, 39.10186982154846, '2024-03-20 07:30:16')
pval: [0.16600001] -- 82th test, time elapsed 39.10186982154846 -- emperical power so far: 0.35365853658536583
db insert success
tensor(1082.6045, device='cuda:0')
(83, 1000, 0.0009, 1, 140000, 'projchi', 'bitflip', 1082.6044921875, 0.039000000804662704, 39.088507413864136, '2024-03-20 07:30:58')
pval: [0.039] -- 83th test, time elapsed 39.088507413864136 -- emperical power so far: 0.3614457831325301
db insert success
tensor(1128.5540, device='cuda:0')
(84, 1000, 0.0009, 1, 140000, 'projchi', 'bitflip', 1128.553955078125, 0.006000000052154064, 39.222395181655884, '2024-03-20 07:31:57')
pval: [0.006] -- 84th test, time elapsed 39.222395181655884 -- emperical power so far: 0.36904761904761907
db insert success
tensor(1089.8751, device='cuda:0')
(85, 1000, 0.0009, 1, 140000, 'projchi', 'bitflip', 1089.8751220703125, 0.024000000208616257, 39.39343786239624, '2024-03-20 07:32:50')
pval: [0.024] -- 85th test, time elapsed 39.39343786239624 -- emperical power so far: 0.3764705882352941
db insert success
tensor(1095.8761, device='cuda:0')
(86, 1000, 0.0009, 1, 140000, 'projchi', 'bitflip', 1095.8760986328125, 0.02200000174343586, 39.06586790084839, '2024-03-20 07:33:39')
pval: [0.022] -- 86th test, time elapsed 39.06586790084839 -- emperical power so far: 0.38372093023255816
db insert success
tensor(1083.9486, device='cuda:0')
(87, 1000, 0.0009, 1, 140000, 'projchi', 'bitflip', 1083.9486083984375, 0.026000000536441803, 39.03940010070801, '2024-03-20 07:34:38')
pval: [0.026] -- 87th test, time elapsed 39.03940010070801 -- emperical power so far: 0.39080459770114945
db insert success
tensor(1186.7070, device='cuda:0')
(88, 1000, 0.0009, 1, 140000, 'projchi', 'bitflip', 1186.70703125, 0.0010000000474974513, 39.17303228378296, '2024-03-20 07:35:22')
pval: [0.001] -- 88th test, time elapsed 39.17303228378296 -- emperical power so far: 0.3977272727272727
db insert success
tensor(1024.0599, device='cuda:0')
(89, 1000, 0.0009, 1, 140000, 'projchi', 'bitflip', 1024.0599365234375, 0.31200000643730164, 39.168644428253174, '2024-03-20 07:36:19')
pval: [0.31200001] -- 89th test, time elapsed 39.168644428253174 -- emperical power so far: 0.39325842696629215
db insert success
tensor(1084.5015, device='cuda:0')
(90, 1000, 0.0009, 1, 140000, 'projchi', 'bitflip', 1084.50146484375, 0.036000002175569534, 39.1712851524353, '2024-03-20 07:37:03')
pval: [0.036] -- 90th test, time elapsed 39.1712851524353 -- emperical power so far: 0.4
db insert success
tensor(1104.3406, device='cuda:0')
(91, 1000, 0.0009, 1, 140000, 'projchi', 'bitflip', 1104.340576171875, 0.009000000543892384, 39.18290090560913, '2024-03-20 07:38:02')
pval: [0.009] -- 91th test, time elapsed 39.18290090560913 -- emperical power so far: 0.4065934065934066
db insert success
tensor(972.6096, device='cuda:0')
(92, 1000, 0.0009, 1, 140000, 'projchi', 'bitflip', 972.609619140625, 0.7360000610351562, 39.20258808135986, '2024-03-20 07:38:59')
pval: [0.73600006] -- 92th test, time elapsed 39.20258808135986 -- emperical power so far: 0.40217391304347827
db insert success
tensor(1021.8078, device='cuda:0')
(93, 1000, 0.0009, 1, 140000, 'projchi', 'bitflip', 1021.8078002929688, 0.3070000112056732, 39.254759550094604, '2024-03-20 07:39:56')
pval: [0.30700001] -- 93th test, time elapsed 39.254759550094604 -- emperical power so far: 0.3978494623655914
db insert success
tensor(1036.1199, device='cuda:0')
(94, 1000, 0.0009, 1, 140000, 'projchi', 'bitflip', 1036.119873046875, 0.2070000171661377, 38.944554805755615, '2024-03-20 07:40:38')
pval: [0.20700002] -- 94th test, time elapsed 38.944554805755615 -- emperical power so far: 0.39361702127659576
db insert success
tensor(1086.5948, device='cuda:0')
(95, 1000, 0.0009, 1, 140000, 'projchi', 'bitflip', 1086.5948486328125, 0.02200000174343586, 39.056725025177, '2024-03-20 07:41:23')
pval: [0.022] -- 95th test, time elapsed 39.056725025177 -- emperical power so far: 0.4
db insert success
tensor(997.9449, device='cuda:0')
(96, 1000, 0.0009, 1, 140000, 'projchi', 'bitflip', 997.9449462890625, 0.4820000231266022, 39.42969226837158, '2024-03-20 07:42:08')
pval: [0.48200002] -- 96th test, time elapsed 39.42969226837158 -- emperical power so far: 0.3958333333333333
db insert success
tensor(1022.7478, device='cuda:0')
(97, 1000, 0.0009, 1, 140000, 'projchi', 'bitflip', 1022.747802734375, 0.30900001525878906, 39.06156373023987, '2024-03-20 07:42:55')
pval: [0.30900002] -- 97th test, time elapsed 39.06156373023987 -- emperical power so far: 0.3917525773195876
db insert success
tensor(1079.8344, device='cuda:0')
(98, 1000, 0.0009, 1, 140000, 'projchi', 'bitflip', 1079.8343505859375, 0.023000001907348633, 39.08395051956177, '2024-03-20 07:43:35')
pval: [0.023] -- 98th test, time elapsed 39.08395051956177 -- emperical power so far: 0.3979591836734694
db insert success
tensor(1084.3406, device='cuda:0')
(99, 1000, 0.0009, 1, 140000, 'projchi', 'bitflip', 1084.340576171875, 0.02500000037252903, 39.19051790237427, '2024-03-20 07:44:24')
pval: [0.025] -- 99th test, time elapsed 39.19051790237427 -- emperical power so far: 0.40404040404040403
db insert success
tensor(1116.6825, device='cuda:0')
(100, 1000, 0.0009, 1, 140000, 'projchi', 'bitflip', 1116.6824951171875, 0.00800000037997961, 39.35592699050903, '2024-03-20 07:45:21')
pval: [0.008] -- 100th test, time elapsed 39.35592699050903 -- emperical power so far: 0.41
db insert success
tensor(1045.4332, device='cuda:0')
(101, 1000, 0.0009, 1, 140000, 'projchi', 'bitflip', 1045.4332275390625, 0.13700000941753387, 39.13048958778381, '2024-03-20 07:46:07')
pval: [0.13700001] -- 101th test, time elapsed 39.13048958778381 -- emperical power so far: 0.40594059405940597
db insert success
tensor(988.8915, device='cuda:0')
(102, 1000, 0.0009, 1, 140000, 'projchi', 'bitflip', 988.8914794921875, 0.597000002861023, 38.90128707885742, '2024-03-20 07:47:00')
pval: [0.597] -- 102th test, time elapsed 38.90128707885742 -- emperical power so far: 0.4019607843137255
db insert success
tensor(1063.0205, device='cuda:0')
(103, 1000, 0.0009, 1, 140000, 'projchi', 'bitflip', 1063.0205078125, 0.07000000029802322, 39.23449087142944, '2024-03-20 07:47:53')
pval: [0.07] -- 103th test, time elapsed 39.23449087142944 -- emperical power so far: 0.39805825242718446
db insert success
tensor(1036.5135, device='cuda:0')
(104, 1000, 0.0009, 1, 140000, 'projchi', 'bitflip', 1036.5135498046875, 0.20800000429153442, 39.0593147277832, '2024-03-20 07:48:50')
pval: [0.208] -- 104th test, time elapsed 39.0593147277832 -- emperical power so far: 0.3942307692307692
db insert success
tensor(1026.6429, device='cuda:0')
(105, 1000, 0.0009, 1, 140000, 'projchi', 'bitflip', 1026.6429443359375, 0.2600000202655792, 39.27095556259155, '2024-03-20 07:49:34')
pval: [0.26000002] -- 105th test, time elapsed 39.27095556259155 -- emperical power so far: 0.3904761904761905
db insert success
tensor(966.2084, device='cuda:0')
