tensor([0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001,
(12, 1000, 0.0009, 0.5, 230000, 'chi', 'genrr', 1057.901611328125, 0.1120000034570694, 61.89745378494263, '2024-03-27 05:47:26')
pval: [0.112] -- 12th test, time elapsed 61.89745378494263 -- emperical power so far: 0.08333333333333333
db insert success
tensor(1018.5105, device='cuda:0')
(13, 1000, 0.0009, 0.5, 230000, 'chi', 'genrr', 1018.510498046875, 0.3540000021457672, 61.90625262260437, '2024-03-27 05:48:35')
pval: [0.354] -- 13th test, time elapsed 61.90625262260437 -- emperical power so far: 0.07692307692307693
db insert success
tensor(1055.0554, device='cuda:0')
(14, 1000, 0.0009, 0.5, 230000, 'chi', 'genrr', 1055.055419921875, 0.10000000149011612, 61.87931942939758, '2024-03-27 05:49:40')
pval: [0.1] -- 14th test, time elapsed 61.87931942939758 -- emperical power so far: 0.07142857142857142
db insert success
tensor(1057.5267, device='cuda:0')
(15, 1000, 0.0009, 0.5, 230000, 'chi', 'genrr', 1057.5267333984375, 0.10200000554323196, 61.88411545753479, '2024-03-27 05:50:58')
pval: [0.10200001] -- 15th test, time elapsed 61.88411545753479 -- emperical power so far: 0.06666666666666667
db insert success
tensor(1023.0834, device='cuda:0')
(16, 1000, 0.0009, 0.5, 230000, 'chi', 'genrr', 1023.0833740234375, 0.3100000023841858, 61.946338415145874, '2024-03-27 05:52:05')
pval: [0.31] -- 16th test, time elapsed 61.946338415145874 -- emperical power so far: 0.0625
db insert success
tensor(1016.0522, device='cuda:0')
(17, 1000, 0.0009, 0.5, 230000, 'chi', 'genrr', 1016.0521850585938, 0.3680000305175781, 61.92481279373169, '2024-03-27 05:53:25')
pval: [0.36800003] -- 17th test, time elapsed 61.92481279373169 -- emperical power so far: 0.058823529411764705
db insert success
tensor(889.2546, device='cuda:0')
(18, 1000, 0.0009, 0.5, 230000, 'chi', 'genrr', 889.2545776367188, 0.9930000305175781, 61.91569519042969, '2024-03-27 05:54:36')
pval: [0.99300003] -- 18th test, time elapsed 61.91569519042969 -- emperical power so far: 0.05555555555555555
db insert success
tensor(1032.9008, device='cuda:0')
(19, 1000, 0.0009, 0.5, 230000, 'chi', 'genrr', 1032.9007568359375, 0.21400001645088196, 61.880821228027344, '2024-03-27 05:55:39')
pval: [0.21400002] -- 19th test, time elapsed 61.880821228027344 -- emperical power so far: 0.05263157894736842
db insert success
tensor(992.9213, device='cuda:0')
(20, 1000, 0.0009, 0.5, 230000, 'chi', 'genrr', 992.9212646484375, 0.5460000038146973, 61.89206552505493, '2024-03-27 05:56:49')
pval: [0.546] -- 20th test, time elapsed 61.89206552505493 -- emperical power so far: 0.05
db insert success
tensor(1091.7915, device='cuda:0')
(21, 1000, 0.0009, 0.5, 230000, 'chi', 'genrr', 1091.79150390625, 0.029000001028180122, 61.9015793800354, '2024-03-27 05:57:57')
pval: [0.029] -- 21th test, time elapsed 61.9015793800354 -- emperical power so far: 0.09523809523809523
db insert success
tensor(1060.8929, device='cuda:0')
(22, 1000, 0.0009, 0.5, 230000, 'chi', 'genrr', 1060.8929443359375, 0.08300000429153442, 61.935410499572754, '2024-03-27 05:59:11')
pval: [0.083] -- 22th test, time elapsed 61.935410499572754 -- emperical power so far: 0.09090909090909091
db insert success
tensor(952.8355, device='cuda:0')
(23, 1000, 0.0009, 0.5, 230000, 'chi', 'genrr', 952.8355102539062, 0.8390000462532043, 61.94395208358765, '2024-03-27 06:00:16')
pval: [0.83900005] -- 23th test, time elapsed 61.94395208358765 -- emperical power so far: 0.08695652173913043
db insert success
tensor(966.3793, device='cuda:0')
(24, 1000, 0.0009, 0.5, 230000, 'chi', 'genrr', 966.3793334960938, 0.7760000228881836, 61.90627956390381, '2024-03-27 06:01:19')
pval: [0.77600002] -- 24th test, time elapsed 61.90627956390381 -- emperical power so far: 0.08333333333333333
db insert success
tensor(1000.3327, device='cuda:0')
(25, 1000, 0.0009, 0.5, 230000, 'chi', 'genrr', 1000.3327026367188, 0.45600003004074097, 61.88737463951111, '2024-03-27 06:02:23')
pval: [0.45600003] -- 25th test, time elapsed 61.88737463951111 -- emperical power so far: 0.08
db insert success
tensor(1021.4718, device='cuda:0')
(26, 1000, 0.0009, 0.5, 230000, 'chi', 'genrr', 1021.4718017578125, 0.3150000274181366, 61.55366277694702, '2024-03-27 06:03:28')
pval: [0.31500003] -- 26th test, time elapsed 61.55366277694702 -- emperical power so far: 0.07692307692307693
db insert success
tensor(1035.1201, device='cuda:0')
(27, 1000, 0.0009, 0.5, 230000, 'chi', 'genrr', 1035.1201171875, 0.203000009059906, 61.63839602470398, '2024-03-27 06:04:40')
pval: [0.20300001] -- 27th test, time elapsed 61.63839602470398 -- emperical power so far: 0.07407407407407407
db insert success
tensor(992.6065, device='cuda:0')
(28, 1000, 0.0009, 0.5, 230000, 'chi', 'genrr', 992.6065063476562, 0.5520000457763672, 61.57335901260376, '2024-03-27 06:05:51')
pval: [0.55200005] -- 28th test, time elapsed 61.57335901260376 -- emperical power so far: 0.07142857142857142
db insert success
tensor(953.0960, device='cuda:0')
(29, 1000, 0.0009, 0.5, 230000, 'chi', 'genrr', 953.0960083007812, 0.8490000367164612, 61.69078183174133, '2024-03-27 06:06:54')
pval: [0.84900004] -- 29th test, time elapsed 61.69078183174133 -- emperical power so far: 0.06896551724137931
db insert success
tensor(1024.1423, device='cuda:0')
(30, 1000, 0.0009, 0.5, 230000, 'chi', 'genrr', 1024.142333984375, 0.29100000858306885, 61.560542583465576, '2024-03-27 06:08:03')
pval: [0.29100001] -- 30th test, time elapsed 61.560542583465576 -- emperical power so far: 0.06666666666666667
db insert success
tensor(1066.5814, device='cuda:0')
(31, 1000, 0.0009, 0.5, 230000, 'chi', 'genrr', 1066.5814208984375, 0.08300000429153442, 61.71998739242554, '2024-03-27 06:09:24')
pval: [0.083] -- 31th test, time elapsed 61.71998739242554 -- emperical power so far: 0.06451612903225806
db insert success
tensor(994.4859, device='cuda:0')
(32, 1000, 0.0009, 0.5, 230000, 'chi', 'genrr', 994.4859008789062, 0.5460000038146973, 61.69934153556824, '2024-03-27 06:10:33')
pval: [0.546] -- 32th test, time elapsed 61.69934153556824 -- emperical power so far: 0.0625
db insert success
tensor(1004.1993, device='cuda:0')
(33, 1000, 0.0009, 0.5, 230000, 'chi', 'genrr', 1004.1993408203125, 0.45900002121925354, 61.72461748123169, '2024-03-27 06:11:42')
pval: [0.45900002] -- 33th test, time elapsed 61.72461748123169 -- emperical power so far: 0.06060606060606061
db insert success
tensor(985.4028, device='cuda:0')
(34, 1000, 0.0009, 0.5, 230000, 'chi', 'genrr', 985.4027709960938, 0.5990000367164612, 61.68765902519226, '2024-03-27 06:12:51')
pval: [0.59900004] -- 34th test, time elapsed 61.68765902519226 -- emperical power so far: 0.058823529411764705
db insert success
tensor(1043.3098, device='cuda:0')
(35, 1000, 0.0009, 0.5, 230000, 'chi', 'genrr', 1043.309814453125, 0.13900001347064972, 61.68914198875427, '2024-03-27 06:14:05')
pval: [0.13900001] -- 35th test, time elapsed 61.68914198875427 -- emperical power so far: 0.05714285714285714
db insert success
tensor(1047.9224, device='cuda:0')
(36, 1000, 0.0009, 0.5, 230000, 'chi', 'genrr', 1047.92236328125, 0.13700000941753387, 61.56968545913696, '2024-03-27 06:15:08')
pval: [0.13700001] -- 36th test, time elapsed 61.56968545913696 -- emperical power so far: 0.05555555555555555
db insert success
tensor(988.2448, device='cuda:0')
(37, 1000, 0.0009, 0.5, 230000, 'chi', 'genrr', 988.2447509765625, 0.5890000462532043, 61.71197271347046, '2024-03-27 06:16:28')
pval: [0.58900005] -- 37th test, time elapsed 61.71197271347046 -- emperical power so far: 0.05405405405405406
db insert success
tensor(1024.3374, device='cuda:0')
(38, 1000, 0.0009, 0.5, 230000, 'chi', 'genrr', 1024.33740234375, 0.2720000147819519, 61.73248529434204, '2024-03-27 06:17:42')
pval: [0.27200001] -- 38th test, time elapsed 61.73248529434204 -- emperical power so far: 0.05263157894736842
db insert success
tensor(1061.6733, device='cuda:0')
(39, 1000, 0.0009, 0.5, 230000, 'chi', 'genrr', 1061.67333984375, 0.07300000637769699, 61.67864227294922, '2024-03-27 06:18:55')
pval: [0.07300001] -- 39th test, time elapsed 61.67864227294922 -- emperical power so far: 0.05128205128205128
db insert success
tensor(1002.7817, device='cuda:0')
(40, 1000, 0.0009, 0.5, 230000, 'chi', 'genrr', 1002.78173828125, 0.42900002002716064, 61.525442361831665, '2024-03-27 06:20:09')
pval: [0.42900002] -- 40th test, time elapsed 61.525442361831665 -- emperical power so far: 0.05
db insert success
tensor(946.9376, device='cuda:0')
(41, 1000, 0.0009, 0.5, 230000, 'chi', 'genrr', 946.9376220703125, 0.878000020980835, 61.68525195121765, '2024-03-27 06:21:25')
pval: [0.87800002] -- 41th test, time elapsed 61.68525195121765 -- emperical power so far: 0.04878048780487805
db insert success
tensor(1041.1632, device='cuda:0')
(42, 1000, 0.0009, 0.5, 230000, 'chi', 'genrr', 1041.1632080078125, 0.16200000047683716, 61.72233533859253, '2024-03-27 06:22:31')
pval: [0.162] -- 42th test, time elapsed 61.72233533859253 -- emperical power so far: 0.047619047619047616
db insert success
tensor(1052.8438, device='cuda:0')
(43, 1000, 0.0009, 0.5, 230000, 'chi', 'genrr', 1052.84375, 0.10600000619888306, 61.59132218360901, '2024-03-27 06:23:35')
pval: [0.10600001] -- 43th test, time elapsed 61.59132218360901 -- emperical power so far: 0.046511627906976744
db insert success
tensor(989.8566, device='cuda:0')
(44, 1000, 0.0009, 0.5, 230000, 'chi', 'genrr', 989.8566284179688, 0.578000009059906, 61.658865451812744, '2024-03-27 06:24:40')
pval: [0.57800001] -- 44th test, time elapsed 61.658865451812744 -- emperical power so far: 0.045454545454545456
db insert success
tensor(1040.5541, device='cuda:0')
(45, 1000, 0.0009, 0.5, 230000, 'chi', 'genrr', 1040.5540771484375, 0.15600000321865082, 61.72199583053589, '2024-03-27 06:25:55')
pval: [0.156] -- 45th test, time elapsed 61.72199583053589 -- emperical power so far: 0.044444444444444446
db insert success
tensor(1023.0865, device='cuda:0')
(46, 1000, 0.0009, 0.5, 230000, 'chi', 'genrr', 1023.0865478515625, 0.29600000381469727, 61.69437265396118, '2024-03-27 06:27:05')
pval: [0.296] -- 46th test, time elapsed 61.69437265396118 -- emperical power so far: 0.043478260869565216
db insert success
tensor(1089.1771, device='cuda:0')
(47, 1000, 0.0009, 0.5, 230000, 'chi', 'genrr', 1089.1771240234375, 0.03100000135600567, 61.73450589179993, '2024-03-27 06:28:11')
pval: [0.031] -- 47th test, time elapsed 61.73450589179993 -- emperical power so far: 0.06382978723404255
db insert success
tensor(971.4261, device='cuda:0')
(48, 1000, 0.0009, 0.5, 230000, 'chi', 'genrr', 971.4260864257812, 0.7230000495910645, 61.70686888694763, '2024-03-27 06:29:29')
pval: [0.72300005] -- 48th test, time elapsed 61.70686888694763 -- emperical power so far: 0.0625
db insert success
tensor(988.1743, device='cuda:0')
(49, 1000, 0.0009, 0.5, 230000, 'chi', 'genrr', 988.1742553710938, 0.5750000476837158, 61.71115684509277, '2024-03-27 06:30:34')
pval: [0.57500005] -- 49th test, time elapsed 61.71115684509277 -- emperical power so far: 0.061224489795918366
db insert success
tensor(989.1721, device='cuda:0')
(50, 1000, 0.0009, 0.5, 230000, 'chi', 'genrr', 989.1720581054688, 0.6010000109672546, 61.53593468666077, '2024-03-27 06:31:40')
pval: [0.60100001] -- 50th test, time elapsed 61.53593468666077 -- emperical power so far: 0.06
db insert success
tensor(977.1164, device='cuda:0')
(51, 1000, 0.0009, 0.5, 230000, 'chi', 'genrr', 977.1163940429688, 0.687000036239624, 61.7192018032074, '2024-03-27 06:33:01')
pval: [0.68700004] -- 51th test, time elapsed 61.7192018032074 -- emperical power so far: 0.058823529411764705
db insert success
tensor(895.4604, device='cuda:0')
(52, 1000, 0.0009, 0.5, 230000, 'chi', 'genrr', 895.4603881835938, 0.9910000562667847, 61.64533996582031, '2024-03-27 06:34:05')
pval: [0.99100006] -- 52th test, time elapsed 61.64533996582031 -- emperical power so far: 0.057692307692307696
db insert success
tensor(1038.7542, device='cuda:0')
(53, 1000, 0.0009, 0.5, 230000, 'chi', 'genrr', 1038.754150390625, 0.20100000500679016, 61.58557653427124, '2024-03-27 06:35:22')
pval: [0.20100001] -- 53th test, time elapsed 61.58557653427124 -- emperical power so far: 0.05660377358490566
db insert success
tensor(972.6431, device='cuda:0')
(54, 1000, 0.0009, 0.5, 230000, 'chi', 'genrr', 972.64306640625, 0.7100000381469727, 61.79098153114319, '2024-03-27 06:36:33')
pval: [0.71000004] -- 54th test, time elapsed 61.79098153114319 -- emperical power so far: 0.05555555555555555
db insert success
tensor(917.8254, device='cuda:0')
(55, 1000, 0.0009, 0.5, 230000, 'chi', 'genrr', 917.825439453125, 0.9530000686645508, 61.955227851867676, '2024-03-27 06:37:40')
pval: [0.95300007] -- 55th test, time elapsed 61.955227851867676 -- emperical power so far: 0.05454545454545454
db insert success
tensor(944.1735, device='cuda:0')
(56, 1000, 0.0009, 0.5, 230000, 'chi', 'genrr', 944.1735229492188, 0.8880000710487366, 61.822516679763794, '2024-03-27 06:38:51')
pval: [0.88800007] -- 56th test, time elapsed 61.822516679763794 -- emperical power so far: 0.05357142857142857
db insert success
tensor(978.8187, device='cuda:0')
(57, 1000, 0.0009, 0.5, 230000, 'chi', 'genrr', 978.8186645507812, 0.6630000472068787, 61.74126052856445, '2024-03-27 06:40:00')
pval: [0.66300005] -- 57th test, time elapsed 61.74126052856445 -- emperical power so far: 0.05263157894736842
db insert success
tensor(1016.7690, device='cuda:0')
(58, 1000, 0.0009, 0.5, 230000, 'chi', 'genrr', 1016.76904296875, 0.31700000166893005, 61.72253489494324, '2024-03-27 06:41:05')
pval: [0.317] -- 58th test, time elapsed 61.72253489494324 -- emperical power so far: 0.05172413793103448
db insert success
tensor(933.3810, device='cuda:0')
(59, 1000, 0.0009, 0.5, 230000, 'chi', 'genrr', 933.3810424804688, 0.9290000200271606, 61.76271843910217, '2024-03-27 06:42:22')
pval: [0.92900002] -- 59th test, time elapsed 61.76271843910217 -- emperical power so far: 0.05084745762711865
db insert success
tensor(1000.7224, device='cuda:0')
(60, 1000, 0.0009, 0.5, 230000, 'chi', 'genrr', 1000.7223510742188, 0.4830000102519989, 61.70861339569092, '2024-03-27 06:43:37')
pval: [0.48300001] -- 60th test, time elapsed 61.70861339569092 -- emperical power so far: 0.05
db insert success
tensor(1004.0877, device='cuda:0')
(61, 1000, 0.0009, 0.5, 230000, 'chi', 'genrr', 1004.0877075195312, 0.45900002121925354, 61.779924392700195, '2024-03-27 06:44:48')
pval: [0.45900002] -- 61th test, time elapsed 61.779924392700195 -- emperical power so far: 0.04918032786885246
db insert success
tensor(1051.9509, device='cuda:0')
(62, 1000, 0.0009, 0.5, 230000, 'chi', 'genrr', 1051.950927734375, 0.11800000816583633, 61.81357765197754, '2024-03-27 06:45:54')
pval: [0.11800001] -- 62th test, time elapsed 61.81357765197754 -- emperical power so far: 0.04838709677419355
db insert success
tensor(1016.0102, device='cuda:0')
(63, 1000, 0.0009, 0.5, 230000, 'chi', 'genrr', 1016.0101928710938, 0.33900001645088196, 61.704745054244995, '2024-03-27 06:47:09')
pval: [0.33900002] -- 63th test, time elapsed 61.704745054244995 -- emperical power so far: 0.047619047619047616
db insert success
tensor(1018.5114, device='cuda:0')
(64, 1000, 0.0009, 0.5, 230000, 'chi', 'genrr', 1018.5113525390625, 0.3410000205039978, 61.64246344566345, '2024-03-27 06:48:16')
pval: [0.34100002] -- 64th test, time elapsed 61.64246344566345 -- emperical power so far: 0.046875
db insert success
tensor(993.9269, device='cuda:0')
(65, 1000, 0.0009, 0.5, 230000, 'chi', 'genrr', 993.9269409179688, 0.534000039100647, 61.69710421562195, '2024-03-27 06:49:21')
pval: [0.53400004] -- 65th test, time elapsed 61.69710421562195 -- emperical power so far: 0.046153846153846156
db insert success
tensor(963.4804, device='cuda:0')
(66, 1000, 0.0009, 0.5, 230000, 'chi', 'genrr', 963.4804077148438, 0.7560000419616699, 61.71051812171936, '2024-03-27 06:50:24')
pval: [0.75600004] -- 66th test, time elapsed 61.71051812171936 -- emperical power so far: 0.045454545454545456
db insert success
tensor(1071.9441, device='cuda:0')
(67, 1000, 0.0009, 0.5, 230000, 'chi', 'genrr', 1071.944091796875, 0.05900000408291817, 61.70018291473389, '2024-03-27 06:51:41')
pval: [0.059] -- 67th test, time elapsed 61.70018291473389 -- emperical power so far: 0.04477611940298507
db insert success
tensor(973.5968, device='cuda:0')
(68, 1000, 0.0009, 0.5, 230000, 'chi', 'genrr', 973.5968017578125, 0.6650000214576721, 61.75836420059204, '2024-03-27 06:52:49')
pval: [0.66500002] -- 68th test, time elapsed 61.75836420059204 -- emperical power so far: 0.04411764705882353
db insert success
tensor(1003.8804, device='cuda:0')
(69, 1000, 0.0009, 0.5, 230000, 'chi', 'genrr', 1003.88037109375, 0.46000000834465027, 61.66595649719238, '2024-03-27 06:53:58')
pval: [0.46000001] -- 69th test, time elapsed 61.66595649719238 -- emperical power so far: 0.043478260869565216
db insert success
tensor(1057.4370, device='cuda:0')
(70, 1000, 0.0009, 0.5, 230000, 'chi', 'genrr', 1057.43701171875, 0.09200000762939453, 61.7098388671875, '2024-03-27 06:55:06')
pval: [0.09200001] -- 70th test, time elapsed 61.7098388671875 -- emperical power so far: 0.04285714285714286
db insert success
tensor(1015.1591, device='cuda:0')
(71, 1000, 0.0009, 0.5, 230000, 'chi', 'genrr', 1015.1590576171875, 0.367000013589859, 61.70662808418274, '2024-03-27 06:56:11')
pval: [0.36700001] -- 71th test, time elapsed 61.70662808418274 -- emperical power so far: 0.04225352112676056
db insert success
tensor(1012.0743, device='cuda:0')
(72, 1000, 0.0009, 0.5, 230000, 'chi', 'genrr', 1012.0743408203125, 0.4010000228881836, 61.7432074546814, '2024-03-27 06:57:33')
pval: [0.40100002] -- 72th test, time elapsed 61.7432074546814 -- emperical power so far: 0.041666666666666664
db insert success
tensor(1056.4075, device='cuda:0')
(73, 1000, 0.0009, 0.5, 230000, 'chi', 'genrr', 1056.407470703125, 0.10100000351667404, 61.71005344390869, '2024-03-27 06:58:50')
pval: [0.101] -- 73th test, time elapsed 61.71005344390869 -- emperical power so far: 0.0410958904109589
db insert success
tensor(983.1086, device='cuda:0')
(74, 1000, 0.0009, 0.5, 230000, 'chi', 'genrr', 983.1085815429688, 0.6300000548362732, 61.67539572715759, '2024-03-27 07:00:06')
pval: [0.63000005] -- 74th test, time elapsed 61.67539572715759 -- emperical power so far: 0.04054054054054054
db insert success
tensor(933.5727, device='cuda:0')
(75, 1000, 0.0009, 0.5, 230000, 'chi', 'genrr', 933.5726928710938, 0.9350000619888306, 61.71430802345276, '2024-03-27 07:01:22')
pval: [0.93500006] -- 75th test, time elapsed 61.71430802345276 -- emperical power so far: 0.04
db insert success
tensor(1052.9254, device='cuda:0')
(76, 1000, 0.0009, 0.5, 230000, 'chi', 'genrr', 1052.9254150390625, 0.11400000751018524, 61.745394468307495, '2024-03-27 07:02:32')
pval: [0.11400001] -- 76th test, time elapsed 61.745394468307495 -- emperical power so far: 0.039473684210526314
db insert success
tensor(980.2839, device='cuda:0')
(77, 1000, 0.0009, 0.5, 230000, 'chi', 'genrr', 980.2838745117188, 0.6720000505447388, 61.71373128890991, '2024-03-27 07:03:35')
pval: [0.67200005] -- 77th test, time elapsed 61.71373128890991 -- emperical power so far: 0.03896103896103896
db insert success
tensor(1080.4701, device='cuda:0')
(78, 1000, 0.0009, 0.5, 230000, 'chi', 'genrr', 1080.4700927734375, 0.046000003814697266, 61.721901416778564, '2024-03-27 07:04:38')
pval: [0.046] -- 78th test, time elapsed 61.721901416778564 -- emperical power so far: 0.05128205128205128
db insert success
tensor(1012.4653, device='cuda:0')
(79, 1000, 0.0009, 0.5, 230000, 'chi', 'genrr', 1012.46533203125, 0.38700002431869507, 61.69790458679199, '2024-03-27 07:05:49')
pval: [0.38700002] -- 79th test, time elapsed 61.69790458679199 -- emperical power so far: 0.05063291139240506
db insert success
tensor(937.7217, device='cuda:0')
(80, 1000, 0.0009, 0.5, 230000, 'chi', 'genrr', 937.7216796875, 0.9170000553131104, 61.68321394920349, '2024-03-27 07:07:07')
pval: [0.91700006] -- 80th test, time elapsed 61.68321394920349 -- emperical power so far: 0.05
db insert success
tensor(941.8365, device='cuda:0')
(81, 1000, 0.0009, 0.5, 230000, 'chi', 'genrr', 941.8365478515625, 0.8990000486373901, 61.68893480300903, '2024-03-27 07:08:13')
pval: [0.89900005] -- 81th test, time elapsed 61.68893480300903 -- emperical power so far: 0.04938271604938271
db insert success
tensor(930.3256, device='cuda:0')
(82, 1000, 0.0009, 0.5, 230000, 'chi', 'genrr', 930.3256225585938, 0.940000057220459, 61.701915979385376, '2024-03-27 07:09:32')
pval: [0.94000006] -- 82th test, time elapsed 61.701915979385376 -- emperical power so far: 0.04878048780487805
db insert success
tensor(897.7213, device='cuda:0')
(83, 1000, 0.0009, 0.5, 230000, 'chi', 'genrr', 897.7213134765625, 0.9910000562667847, 61.68849802017212, '2024-03-27 07:10:49')
pval: [0.99100006] -- 83th test, time elapsed 61.68849802017212 -- emperical power so far: 0.04819277108433735
db insert success
tensor(983.7562, device='cuda:0')
(84, 1000, 0.0009, 0.5, 230000, 'chi', 'genrr', 983.7562255859375, 0.6190000176429749, 61.6626398563385, '2024-03-27 07:11:55')
pval: [0.61900002] -- 84th test, time elapsed 61.6626398563385 -- emperical power so far: 0.047619047619047616
db insert success
tensor(1049.7284, device='cuda:0')
(85, 1000, 0.0009, 0.5, 230000, 'chi', 'genrr', 1049.7283935546875, 0.11900000274181366, 61.698814392089844, '2024-03-27 07:13:04')
pval: [0.119] -- 85th test, time elapsed 61.698814392089844 -- emperical power so far: 0.047058823529411764
db insert success
tensor(1040.0029, device='cuda:0')
(86, 1000, 0.0009, 0.5, 230000, 'chi', 'genrr', 1040.0029296875, 0.1810000091791153, 61.709620237350464, '2024-03-27 07:14:22')
pval: [0.18100001] -- 86th test, time elapsed 61.709620237350464 -- emperical power so far: 0.046511627906976744
db insert success
tensor(954.9290, device='cuda:0')
(87, 1000, 0.0009, 0.5, 230000, 'chi', 'genrr', 954.928955078125, 0.831000030040741, 61.66659498214722, '2024-03-27 07:15:33')
pval: [0.83100003] -- 87th test, time elapsed 61.66659498214722 -- emperical power so far: 0.04597701149425287
db insert success
tensor(1086.7860, device='cuda:0')
(88, 1000, 0.0009, 0.5, 230000, 'chi', 'genrr', 1086.7860107421875, 0.026000000536441803, 61.65484356880188, '2024-03-27 07:16:38')
pval: [0.026] -- 88th test, time elapsed 61.65484356880188 -- emperical power so far: 0.056818181818181816
db insert success
tensor(1075.7225, device='cuda:0')
(89, 1000, 0.0009, 0.5, 230000, 'chi', 'genrr', 1075.7225341796875, 0.036000002175569534, 61.63391375541687, '2024-03-27 07:17:56')
pval: [0.036] -- 89th test, time elapsed 61.63391375541687 -- emperical power so far: 0.06741573033707865
db insert success
tensor(1007.4381, device='cuda:0')
(90, 1000, 0.0009, 0.5, 230000, 'chi', 'genrr', 1007.4381103515625, 0.39400002360343933, 61.58539414405823, '2024-03-27 07:19:18')
pval: [0.39400002] -- 90th test, time elapsed 61.58539414405823 -- emperical power so far: 0.06666666666666667
db insert success
tensor(972.1072, device='cuda:0')
(91, 1000, 0.0009, 0.5, 230000, 'chi', 'genrr', 972.1072387695312, 0.7280000448226929, 61.59599757194519, '2024-03-27 07:20:25')
pval: [0.72800004] -- 91th test, time elapsed 61.59599757194519 -- emperical power so far: 0.06593406593406594
db insert success
tensor(1042.8019, device='cuda:0')
(92, 1000, 0.0009, 0.5, 230000, 'chi', 'genrr', 1042.8018798828125, 0.16200000047683716, 61.64309310913086, '2024-03-27 07:21:46')
pval: [0.162] -- 92th test, time elapsed 61.64309310913086 -- emperical power so far: 0.06521739130434782
db insert success
tensor(1020.0684, device='cuda:0')
(93, 1000, 0.0009, 0.5, 230000, 'chi', 'genrr', 1020.0684204101562, 0.3050000071525574, 61.61843395233154, '2024-03-27 07:22:55')
pval: [0.30500001] -- 93th test, time elapsed 61.61843395233154 -- emperical power so far: 0.06451612903225806
db insert success
tensor(956.3140, device='cuda:0')
(94, 1000, 0.0009, 0.5, 230000, 'chi', 'genrr', 956.31396484375, 0.8420000672340393, 61.58234477043152, '2024-03-27 07:24:10')
pval: [0.84200007] -- 94th test, time elapsed 61.58234477043152 -- emperical power so far: 0.06382978723404255
db insert success
tensor(1042.5519, device='cuda:0')
(95, 1000, 0.0009, 0.5, 230000, 'chi', 'genrr', 1042.5518798828125, 0.16500000655651093, 61.60734009742737, '2024-03-27 07:25:21')
pval: [0.16500001] -- 95th test, time elapsed 61.60734009742737 -- emperical power so far: 0.06315789473684211
db insert success
tensor(885.9780, device='cuda:0')
(96, 1000, 0.0009, 0.5, 230000, 'chi', 'genrr', 885.9779663085938, 0.9950000643730164, 61.668766021728516, '2024-03-27 07:26:31')
pval: [0.99500006] -- 96th test, time elapsed 61.668766021728516 -- emperical power so far: 0.0625
db insert success
tensor(1062.2469, device='cuda:0')
(97, 1000, 0.0009, 0.5, 230000, 'chi', 'genrr', 1062.2469482421875, 0.07800000160932541, 61.64589166641235, '2024-03-27 07:27:52')
pval: [0.078] -- 97th test, time elapsed 61.64589166641235 -- emperical power so far: 0.061855670103092786
db insert success
tensor(1028.6853, device='cuda:0')
(98, 1000, 0.0009, 0.5, 230000, 'chi', 'genrr', 1028.685302734375, 0.25200000405311584, 61.57900857925415, '2024-03-27 07:28:57')
pval: [0.252] -- 98th test, time elapsed 61.57900857925415 -- emperical power so far: 0.061224489795918366
db insert success
tensor(946.5109, device='cuda:0')
(99, 1000, 0.0009, 0.5, 230000, 'chi', 'genrr', 946.5109252929688, 0.8790000677108765, 61.66660141944885, '2024-03-27 07:30:16')
pval: [0.87900007] -- 99th test, time elapsed 61.66660141944885 -- emperical power so far: 0.06060606060606061
db insert success
tensor(984.7108, device='cuda:0')
(100, 1000, 0.0009, 0.5, 230000, 'chi', 'genrr', 984.7108154296875, 0.6080000400543213, 61.704766035079956, '2024-03-27 07:31:19')
pval: [0.60800004] -- 100th test, time elapsed 61.704766035079956 -- emperical power so far: 0.06
db insert success
tensor(1059.9980, device='cuda:0')
(101, 1000, 0.0009, 0.5, 230000, 'chi', 'genrr', 1059.998046875, 0.08100000023841858, 61.69448161125183, '2024-03-27 07:32:41')
pval: [0.081] -- 101th test, time elapsed 61.69448161125183 -- emperical power so far: 0.0594059405940594
db insert success
tensor(1003.3290, device='cuda:0')
(102, 1000, 0.0009, 0.5, 230000, 'chi', 'genrr', 1003.3289794921875, 0.45500001311302185, 61.698386907577515, '2024-03-27 07:33:44')
pval: [0.45500001] -- 102th test, time elapsed 61.698386907577515 -- emperical power so far: 0.058823529411764705
db insert success
tensor(1032.8826, device='cuda:0')
(103, 1000, 0.0009, 0.5, 230000, 'chi', 'genrr', 1032.882568359375, 0.23000000417232513, 61.74721312522888, '2024-03-27 07:35:05')
pval: [0.23] -- 103th test, time elapsed 61.74721312522888 -- emperical power so far: 0.05825242718446602
db insert success
tensor(1083.8511, device='cuda:0')
(104, 1000, 0.0009, 0.5, 230000, 'chi', 'genrr', 1083.85107421875, 0.03400000184774399, 61.745829343795776, '2024-03-27 07:36:17')
pval: [0.034] -- 104th test, time elapsed 61.745829343795776 -- emperical power so far: 0.0673076923076923
db insert success
tensor(1051.4437, device='cuda:0')
(105, 1000, 0.0009, 0.5, 230000, 'chi', 'genrr', 1051.4437255859375, 0.1290000081062317, 61.746330976486206, '2024-03-27 07:37:29')
pval: [0.12900001] -- 105th test, time elapsed 61.746330976486206 -- emperical power so far: 0.06666666666666667
