tensor([0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001,
pval: [0.32800001] -- 12th test, time elapsed 102.16948866844177 -- emperical power so far: 0.08333333333333333
db insert success
tensor(997.6455, device='cuda:0')
(13, 1000, 0.0009, 1, 380000, 'chi', 'genrr', 997.6455078125, 0.5020000338554382, 101.93620944023132, '2024-03-28 08:19:45')
pval: [0.50200003] -- 13th test, time elapsed 101.93620944023132 -- emperical power so far: 0.07692307692307693
db insert success
tensor(1078.6669, device='cuda:0')
(14, 1000, 0.0009, 1, 380000, 'chi', 'genrr', 1078.6668701171875, 0.04400000348687172, 102.31053328514099, '2024-03-28 08:21:44')
pval: [0.044] -- 14th test, time elapsed 102.31053328514099 -- emperical power so far: 0.14285714285714285
db insert success
tensor(995.1406, device='cuda:0')
(15, 1000, 0.0009, 1, 380000, 'chi', 'genrr', 995.140625, 0.5070000290870667, 101.85852813720703, '2024-03-28 08:23:35')
pval: [0.50700003] -- 15th test, time elapsed 101.85852813720703 -- emperical power so far: 0.13333333333333333
db insert success
tensor(1014.1389, device='cuda:0')
(16, 1000, 0.0009, 1, 380000, 'chi', 'genrr', 1014.138916015625, 0.3530000150203705, 102.21821618080139, '2024-03-28 08:25:29')
pval: [0.35300002] -- 16th test, time elapsed 102.21821618080139 -- emperical power so far: 0.125
db insert success
tensor(997.5799, device='cuda:0')
(17, 1000, 0.0009, 1, 380000, 'chi', 'genrr', 997.5798950195312, 0.5020000338554382, 102.05910110473633, '2024-03-28 08:27:16')
pval: [0.50200003] -- 17th test, time elapsed 102.05910110473633 -- emperical power so far: 0.11764705882352941
db insert success
tensor(946.1844, device='cuda:0')
(18, 1000, 0.0009, 1, 380000, 'chi', 'genrr', 946.1843872070312, 0.8980000615119934, 102.04476165771484, '2024-03-28 08:29:13')
pval: [0.89800006] -- 18th test, time elapsed 102.04476165771484 -- emperical power so far: 0.1111111111111111
db insert success
tensor(968.9344, device='cuda:0')
(19, 1000, 0.0009, 1, 380000, 'chi', 'genrr', 968.9344482421875, 0.7560000419616699, 101.96975231170654, '2024-03-28 08:31:09')
pval: [0.75600004] -- 19th test, time elapsed 101.96975231170654 -- emperical power so far: 0.10526315789473684
db insert success
tensor(1000.5406, device='cuda:0')
(20, 1000, 0.0009, 1, 380000, 'chi', 'genrr', 1000.5406494140625, 0.4690000116825104, 102.1182131767273, '2024-03-28 08:33:03')
pval: [0.46900001] -- 20th test, time elapsed 102.1182131767273 -- emperical power so far: 0.1
db insert success
tensor(1032.8346, device='cuda:0')
(21, 1000, 0.0009, 1, 380000, 'chi', 'genrr', 1032.8345947265625, 0.22500000894069672, 102.13055539131165, '2024-03-28 08:34:56')
pval: [0.22500001] -- 21th test, time elapsed 102.13055539131165 -- emperical power so far: 0.09523809523809523
db insert success
tensor(998.2493, device='cuda:0')
(22, 1000, 0.0009, 1, 380000, 'chi', 'genrr', 998.249267578125, 0.49500003457069397, 102.09723162651062, '2024-03-28 08:36:43')
pval: [0.49500003] -- 22th test, time elapsed 102.09723162651062 -- emperical power so far: 0.09090909090909091
db insert success
tensor(918.6590, device='cuda:0')
(23, 1000, 0.0009, 1, 380000, 'chi', 'genrr', 918.6589965820312, 0.9780000448226929, 102.0108151435852, '2024-03-28 08:38:42')
pval: [0.97800004] -- 23th test, time elapsed 102.0108151435852 -- emperical power so far: 0.08695652173913043
db insert success
tensor(1064.0765, device='cuda:0')
(24, 1000, 0.0009, 1, 380000, 'chi', 'genrr', 1064.0765380859375, 0.08100000023841858, 102.08846116065979, '2024-03-28 08:40:30')
pval: [0.081] -- 24th test, time elapsed 102.08846116065979 -- emperical power so far: 0.08333333333333333
db insert success
tensor(1020.5850, device='cuda:0')
(25, 1000, 0.0009, 1, 380000, 'chi', 'genrr', 1020.5849609375, 0.3110000193119049, 101.88182091712952, '2024-03-28 08:42:28')
pval: [0.31100002] -- 25th test, time elapsed 101.88182091712952 -- emperical power so far: 0.08
db insert success
tensor(1082.1373, device='cuda:0')
(26, 1000, 0.0009, 1, 380000, 'chi', 'genrr', 1082.1373291015625, 0.03700000047683716, 102.15697932243347, '2024-03-28 08:44:12')
pval: [0.037] -- 26th test, time elapsed 102.15697932243347 -- emperical power so far: 0.11538461538461539
db insert success
tensor(919.5887, device='cuda:0')
(27, 1000, 0.0009, 1, 380000, 'chi', 'genrr', 919.5886840820312, 0.9690000414848328, 101.9389762878418, '2024-03-28 08:46:07')
pval: [0.96900004] -- 27th test, time elapsed 101.9389762878418 -- emperical power so far: 0.1111111111111111
db insert success
tensor(1028.5575, device='cuda:0')
(28, 1000, 0.0009, 1, 380000, 'chi', 'genrr', 1028.5574951171875, 0.22700001299381256, 102.20324754714966, '2024-03-28 08:48:06')
pval: [0.22700001] -- 28th test, time elapsed 102.20324754714966 -- emperical power so far: 0.10714285714285714
db insert success
tensor(986.8423, device='cuda:0')
(29, 1000, 0.0009, 1, 380000, 'chi', 'genrr', 986.84228515625, 0.6000000238418579, 101.82288122177124, '2024-03-28 08:50:08')
pval: [0.60000002] -- 29th test, time elapsed 101.82288122177124 -- emperical power so far: 0.10344827586206896
db insert success
tensor(1067.8940, device='cuda:0')
(30, 1000, 0.0009, 1, 380000, 'chi', 'genrr', 1067.89404296875, 0.07400000095367432, 101.9736258983612, '2024-03-28 08:52:04')
pval: [0.074] -- 30th test, time elapsed 101.9736258983612 -- emperical power so far: 0.1
db insert success
tensor(1006.8908, device='cuda:0')
(31, 1000, 0.0009, 1, 380000, 'chi', 'genrr', 1006.8908081054688, 0.43300002813339233, 101.88071513175964, '2024-03-28 08:53:57')
pval: [0.43300003] -- 31th test, time elapsed 101.88071513175964 -- emperical power so far: 0.0967741935483871
db insert success
tensor(940.8632, device='cuda:0')
(32, 1000, 0.0009, 1, 380000, 'chi', 'genrr', 940.8631591796875, 0.9020000696182251, 101.96904253959656, '2024-03-28 08:55:44')
pval: [0.90200007] -- 32th test, time elapsed 101.96904253959656 -- emperical power so far: 0.09375
db insert success
tensor(1058.3354, device='cuda:0')
(33, 1000, 0.0009, 1, 380000, 'chi', 'genrr', 1058.33544921875, 0.0990000069141388, 101.84992599487305, '2024-03-28 08:57:34')
pval: [0.09900001] -- 33th test, time elapsed 101.84992599487305 -- emperical power so far: 0.09090909090909091
db insert success
tensor(994.2098, device='cuda:0')
(34, 1000, 0.0009, 1, 380000, 'chi', 'genrr', 994.2098388671875, 0.5190000534057617, 101.75785064697266, '2024-03-28 08:59:22')
pval: [0.51900005] -- 34th test, time elapsed 101.75785064697266 -- emperical power so far: 0.08823529411764706
db insert success
tensor(944.2954, device='cuda:0')
(35, 1000, 0.0009, 1, 380000, 'chi', 'genrr', 944.29541015625, 0.89000004529953, 101.80703091621399, '2024-03-28 09:01:23')
pval: [0.89000005] -- 35th test, time elapsed 101.80703091621399 -- emperical power so far: 0.08571428571428572
db insert success
tensor(1067.3500, device='cuda:0')
(36, 1000, 0.0009, 1, 380000, 'chi', 'genrr', 1067.3499755859375, 0.06100000441074371, 101.96309423446655, '2024-03-28 09:03:11')
pval: [0.061] -- 36th test, time elapsed 101.96309423446655 -- emperical power so far: 0.08333333333333333
db insert success
tensor(1020.3756, device='cuda:0')
(37, 1000, 0.0009, 1, 380000, 'chi', 'genrr', 1020.3756103515625, 0.32100000977516174, 101.98758101463318, '2024-03-28 09:04:58')
pval: [0.32100001] -- 37th test, time elapsed 101.98758101463318 -- emperical power so far: 0.08108108108108109
db insert success
tensor(1006.1558, device='cuda:0')
(38, 1000, 0.0009, 1, 380000, 'chi', 'genrr', 1006.1558227539062, 0.43400001525878906, 102.09176683425903, '2024-03-28 09:06:57')
pval: [0.43400002] -- 38th test, time elapsed 102.09176683425903 -- emperical power so far: 0.07894736842105263
db insert success
tensor(1075.8842, device='cuda:0')
(39, 1000, 0.0009, 1, 380000, 'chi', 'genrr', 1075.8841552734375, 0.046000003814697266, 101.92181968688965, '2024-03-28 09:08:47')
pval: [0.046] -- 39th test, time elapsed 101.92181968688965 -- emperical power so far: 0.10256410256410256
db insert success
tensor(1042.7867, device='cuda:0')
(40, 1000, 0.0009, 1, 380000, 'chi', 'genrr', 1042.7867431640625, 0.16100001335144043, 102.37389802932739, '2024-03-28 09:10:37')
pval: [0.16100001] -- 40th test, time elapsed 102.37389802932739 -- emperical power so far: 0.1
db insert success
tensor(977.0599, device='cuda:0')
(41, 1000, 0.0009, 1, 380000, 'chi', 'genrr', 977.0598754882812, 0.6940000057220459, 101.97563433647156, '2024-03-28 09:12:33')
pval: [0.69400001] -- 41th test, time elapsed 101.97563433647156 -- emperical power so far: 0.0975609756097561
db insert success
tensor(956.9837, device='cuda:0')
(42, 1000, 0.0009, 1, 380000, 'chi', 'genrr', 956.9837036132812, 0.8220000267028809, 101.98596787452698, '2024-03-28 09:14:17')
pval: [0.82200003] -- 42th test, time elapsed 101.98596787452698 -- emperical power so far: 0.09523809523809523
db insert success
tensor(1035.3931, device='cuda:0')
(43, 1000, 0.0009, 1, 380000, 'chi', 'genrr', 1035.39306640625, 0.2160000056028366, 101.99462366104126, '2024-03-28 09:16:14')
pval: [0.21600001] -- 43th test, time elapsed 101.99462366104126 -- emperical power so far: 0.09302325581395349
db insert success
tensor(907.5872, device='cuda:0')
(44, 1000, 0.0009, 1, 380000, 'chi', 'genrr', 907.587158203125, 0.9930000305175781, 102.56716966629028, '2024-03-28 09:17:58')
pval: [0.99300003] -- 44th test, time elapsed 102.56716966629028 -- emperical power so far: 0.09090909090909091
db insert success
tensor(1059.5742, device='cuda:0')
(45, 1000, 0.0009, 1, 380000, 'chi', 'genrr', 1059.57421875, 0.07400000095367432, 101.94100689888, '2024-03-28 09:19:42')
pval: [0.074] -- 45th test, time elapsed 101.94100689888 -- emperical power so far: 0.08888888888888889
db insert success
tensor(968.1037, device='cuda:0')
(46, 1000, 0.0009, 1, 380000, 'chi', 'genrr', 968.1036987304688, 0.7540000081062317, 102.20305800437927, '2024-03-28 09:21:39')
pval: [0.75400001] -- 46th test, time elapsed 102.20305800437927 -- emperical power so far: 0.08695652173913043
db insert success
tensor(1009.2762, device='cuda:0')
(47, 1000, 0.0009, 1, 380000, 'chi', 'genrr', 1009.2762451171875, 0.4050000309944153, 101.88927221298218, '2024-03-28 09:23:42')
pval: [0.40500003] -- 47th test, time elapsed 101.88927221298218 -- emperical power so far: 0.0851063829787234
db insert success
tensor(946.3788, device='cuda:0')
(48, 1000, 0.0009, 1, 380000, 'chi', 'genrr', 946.3788452148438, 0.8800000548362732, 102.03171467781067, '2024-03-28 09:25:44')
pval: [0.88000005] -- 48th test, time elapsed 102.03171467781067 -- emperical power so far: 0.08333333333333333
db insert success
tensor(939.0341, device='cuda:0')
(49, 1000, 0.0009, 1, 380000, 'chi', 'genrr', 939.0341186523438, 0.9020000696182251, 102.12933778762817, '2024-03-28 09:27:46')
pval: [0.90200007] -- 49th test, time elapsed 102.12933778762817 -- emperical power so far: 0.08163265306122448
db insert success
tensor(1040.9366, device='cuda:0')
(50, 1000, 0.0009, 1, 380000, 'chi', 'genrr', 1040.9366455078125, 0.16900001466274261, 101.95528316497803, '2024-03-28 09:29:32')
pval: [0.16900001] -- 50th test, time elapsed 101.95528316497803 -- emperical power so far: 0.08
db insert success
tensor(1047.4204, device='cuda:0')
(51, 1000, 0.0009, 1, 380000, 'chi', 'genrr', 1047.42041015625, 0.13600000739097595, 102.08935213088989, '2024-03-28 09:31:22')
pval: [0.13600001] -- 51th test, time elapsed 102.08935213088989 -- emperical power so far: 0.0784313725490196
db insert success
tensor(1058.4487, device='cuda:0')
(52, 1000, 0.0009, 1, 380000, 'chi', 'genrr', 1058.44873046875, 0.1120000034570694, 101.94605350494385, '2024-03-28 09:33:05')
pval: [0.112] -- 52th test, time elapsed 101.94605350494385 -- emperical power so far: 0.07692307692307693
db insert success
tensor(1017.3275, device='cuda:0')
(53, 1000, 0.0009, 1, 380000, 'chi', 'genrr', 1017.3274536132812, 0.32500001788139343, 101.85739874839783, '2024-03-28 09:34:55')
pval: [0.32500002] -- 53th test, time elapsed 101.85739874839783 -- emperical power so far: 0.07547169811320754
db insert success
tensor(1038.1538, device='cuda:0')
(54, 1000, 0.0009, 1, 380000, 'chi', 'genrr', 1038.15380859375, 0.2120000123977661, 101.78985905647278, '2024-03-28 09:36:43')
pval: [0.21200001] -- 54th test, time elapsed 101.78985905647278 -- emperical power so far: 0.07407407407407407
db insert success
tensor(974.0590, device='cuda:0')
(55, 1000, 0.0009, 1, 380000, 'chi', 'genrr', 974.0589599609375, 0.7240000367164612, 101.8791184425354, '2024-03-28 09:38:44')
pval: [0.72400004] -- 55th test, time elapsed 101.8791184425354 -- emperical power so far: 0.07272727272727272
db insert success
tensor(953.8130, device='cuda:0')
(56, 1000, 0.0009, 1, 380000, 'chi', 'genrr', 953.81298828125, 0.8700000643730164, 101.81735706329346, '2024-03-28 09:40:40')
pval: [0.87000006] -- 56th test, time elapsed 101.81735706329346 -- emperical power so far: 0.07142857142857142
db insert success
tensor(871.0721, device='cuda:0')
(57, 1000, 0.0009, 1, 380000, 'chi', 'genrr', 871.0720825195312, 0.9980000257492065, 101.70062065124512, '2024-03-28 09:42:23')
pval: [0.99800003] -- 57th test, time elapsed 101.70062065124512 -- emperical power so far: 0.07017543859649122
db insert success
tensor(1044.1061, device='cuda:0')
(58, 1000, 0.0009, 1, 380000, 'chi', 'genrr', 1044.1060791015625, 0.15200001001358032, 101.8296537399292, '2024-03-28 09:44:16')
pval: [0.15200001] -- 58th test, time elapsed 101.8296537399292 -- emperical power so far: 0.06896551724137931
db insert success
tensor(972.3432, device='cuda:0')
(59, 1000, 0.0009, 1, 380000, 'chi', 'genrr', 972.3432006835938, 0.7300000190734863, 101.75314140319824, '2024-03-28 09:45:59')
pval: [0.73000002] -- 59th test, time elapsed 101.75314140319824 -- emperical power so far: 0.06779661016949153
db insert success
tensor(980.8479, device='cuda:0')
(60, 1000, 0.0009, 1, 380000, 'chi', 'genrr', 980.847900390625, 0.6630000472068787, 101.81037473678589, '2024-03-28 09:47:49')
pval: [0.66300005] -- 60th test, time elapsed 101.81037473678589 -- emperical power so far: 0.06666666666666667
db insert success
tensor(945.8142, device='cuda:0')
(61, 1000, 0.0009, 1, 380000, 'chi', 'genrr', 945.814208984375, 0.8860000371932983, 101.77288937568665, '2024-03-28 09:49:49')
pval: [0.88600004] -- 61th test, time elapsed 101.77288937568665 -- emperical power so far: 0.06557377049180328
db insert success
tensor(1040.8163, device='cuda:0')
(62, 1000, 0.0009, 1, 380000, 'chi', 'genrr', 1040.8162841796875, 0.17600001394748688, 101.85897064208984, '2024-03-28 09:51:41')
pval: [0.17600001] -- 62th test, time elapsed 101.85897064208984 -- emperical power so far: 0.06451612903225806
db insert success
tensor(929.4795, device='cuda:0')
(63, 1000, 0.0009, 1, 380000, 'chi', 'genrr', 929.4794921875, 0.9450000524520874, 101.78438425064087, '2024-03-28 09:53:39')
pval: [0.94500005] -- 63th test, time elapsed 101.78438425064087 -- emperical power so far: 0.06349206349206349
db insert success
tensor(1060.2443, device='cuda:0')
(64, 1000, 0.0009, 1, 380000, 'chi', 'genrr', 1060.2442626953125, 0.08400000631809235, 101.86169743537903, '2024-03-28 09:55:22')
pval: [0.08400001] -- 64th test, time elapsed 101.86169743537903 -- emperical power so far: 0.0625
db insert success
tensor(970.6016, device='cuda:0')
(65, 1000, 0.0009, 1, 380000, 'chi', 'genrr', 970.6015625, 0.7540000081062317, 102.00503516197205, '2024-03-28 09:57:24')
pval: [0.75400001] -- 65th test, time elapsed 102.00503516197205 -- emperical power so far: 0.06153846153846154
db insert success
tensor(1000.9193, device='cuda:0')
(66, 1000, 0.0009, 1, 380000, 'chi', 'genrr', 1000.9193115234375, 0.4580000340938568, 101.86506795883179, '2024-03-28 09:59:13')
pval: [0.45800003] -- 66th test, time elapsed 101.86506795883179 -- emperical power so far: 0.06060606060606061
db insert success
tensor(973.1676, device='cuda:0')
(67, 1000, 0.0009, 1, 380000, 'chi', 'genrr', 973.1676025390625, 0.7210000157356262, 101.94668936729431, '2024-03-28 10:01:07')
pval: [0.72100002] -- 67th test, time elapsed 101.94668936729431 -- emperical power so far: 0.05970149253731343
db insert success
tensor(1002.5099, device='cuda:0')
(68, 1000, 0.0009, 1, 380000, 'chi', 'genrr', 1002.5099487304688, 0.44700002670288086, 101.86542201042175, '2024-03-28 10:02:53')
pval: [0.44700003] -- 68th test, time elapsed 101.86542201042175 -- emperical power so far: 0.058823529411764705
db insert success
tensor(1003.7238, device='cuda:0')
(69, 1000, 0.0009, 1, 380000, 'chi', 'genrr', 1003.7238159179688, 0.43800002336502075, 101.76698279380798, '2024-03-28 10:04:47')
pval: [0.43800002] -- 69th test, time elapsed 101.76698279380798 -- emperical power so far: 0.057971014492753624
db insert success
tensor(1020.4379, device='cuda:0')
(70, 1000, 0.0009, 1, 380000, 'chi', 'genrr', 1020.4379272460938, 0.3100000023841858, 101.95836639404297, '2024-03-28 10:06:43')
pval: [0.31] -- 70th test, time elapsed 101.95836639404297 -- emperical power so far: 0.05714285714285714
db insert success
tensor(1043.2773, device='cuda:0')
(71, 1000, 0.0009, 1, 380000, 'chi', 'genrr', 1043.27734375, 0.1720000058412552, 101.89388990402222, '2024-03-28 10:08:41')
pval: [0.17200001] -- 71th test, time elapsed 101.89388990402222 -- emperical power so far: 0.056338028169014086
db insert success
tensor(963.1257, device='cuda:0')
(72, 1000, 0.0009, 1, 380000, 'chi', 'genrr', 963.1256713867188, 0.7920000553131104, 101.72664308547974, '2024-03-28 10:10:30')
pval: [0.79200006] -- 72th test, time elapsed 101.72664308547974 -- emperical power so far: 0.05555555555555555
db insert success
tensor(989.3100, device='cuda:0')
(73, 1000, 0.0009, 1, 380000, 'chi', 'genrr', 989.3099975585938, 0.6050000190734863, 101.7175920009613, '2024-03-28 10:12:22')
pval: [0.60500002] -- 73th test, time elapsed 101.7175920009613 -- emperical power so far: 0.0547945205479452
db insert success
tensor(990.5187, device='cuda:0')
(74, 1000, 0.0009, 1, 380000, 'chi', 'genrr', 990.5187377929688, 0.5670000314712524, 101.84845352172852, '2024-03-28 10:14:11')
pval: [0.56700003] -- 74th test, time elapsed 101.84845352172852 -- emperical power so far: 0.05405405405405406
db insert success
tensor(968.6289, device='cuda:0')
(75, 1000, 0.0009, 1, 380000, 'chi', 'genrr', 968.62890625, 0.7400000095367432, 101.95223140716553, '2024-03-28 10:16:06')
pval: [0.74000001] -- 75th test, time elapsed 101.95223140716553 -- emperical power so far: 0.05333333333333334
db insert success
tensor(946.2534, device='cuda:0')
(76, 1000, 0.0009, 1, 380000, 'chi', 'genrr', 946.25341796875, 0.8720000386238098, 102.04277777671814, '2024-03-28 10:18:04')
pval: [0.87200004] -- 76th test, time elapsed 102.04277777671814 -- emperical power so far: 0.05263157894736842
db insert success
tensor(989.9368, device='cuda:0')
(77, 1000, 0.0009, 1, 380000, 'chi', 'genrr', 989.9368286132812, 0.5830000042915344, 101.97203993797302, '2024-03-28 10:19:54')
pval: [0.583] -- 77th test, time elapsed 101.97203993797302 -- emperical power so far: 0.05194805194805195
db insert success
tensor(1024.9144, device='cuda:0')
(78, 1000, 0.0009, 1, 380000, 'chi', 'genrr', 1024.9144287109375, 0.2939999997615814, 101.86647272109985, '2024-03-28 10:21:53')
pval: [0.294] -- 78th test, time elapsed 101.86647272109985 -- emperical power so far: 0.05128205128205128
db insert success
tensor(856.8752, device='cuda:0')
(79, 1000, 0.0009, 1, 380000, 'chi', 'genrr', 856.8751831054688, 1.0, 101.88862729072571, '2024-03-28 10:23:48')
pval: [1.] -- 79th test, time elapsed 101.88862729072571 -- emperical power so far: 0.05063291139240506
db insert success
tensor(1018.3720, device='cuda:0')
(80, 1000, 0.0009, 1, 380000, 'chi', 'genrr', 1018.3720092773438, 0.35200002789497375, 101.84526801109314, '2024-03-28 10:25:33')
pval: [0.35200003] -- 80th test, time elapsed 101.84526801109314 -- emperical power so far: 0.05
db insert success
tensor(986.0068, device='cuda:0')
(81, 1000, 0.0009, 1, 380000, 'chi', 'genrr', 986.0068359375, 0.5850000381469727, 101.9258828163147, '2024-03-28 10:27:33')
pval: [0.58500004] -- 81th test, time elapsed 101.9258828163147 -- emperical power so far: 0.04938271604938271
db insert success
tensor(986.8563, device='cuda:0')
(82, 1000, 0.0009, 1, 380000, 'chi', 'genrr', 986.8562622070312, 0.5890000462532043, 101.76445817947388, '2024-03-28 10:29:18')
pval: [0.58900005] -- 82th test, time elapsed 101.76445817947388 -- emperical power so far: 0.04878048780487805
db insert success
tensor(1034.7942, device='cuda:0')
(83, 1000, 0.0009, 1, 380000, 'chi', 'genrr', 1034.794189453125, 0.203000009059906, 101.79013681411743, '2024-03-28 10:31:08')
pval: [0.20300001] -- 83th test, time elapsed 101.79013681411743 -- emperical power so far: 0.04819277108433735
db insert success
tensor(1011.2766, device='cuda:0')
(84, 1000, 0.0009, 1, 380000, 'chi', 'genrr', 1011.2765502929688, 0.3890000283718109, 101.87376356124878, '2024-03-28 10:33:08')
pval: [0.38900003] -- 84th test, time elapsed 101.87376356124878 -- emperical power so far: 0.047619047619047616
db insert success
tensor(1078.8949, device='cuda:0')
(85, 1000, 0.0009, 1, 380000, 'chi', 'genrr', 1078.8948974609375, 0.03400000184774399, 101.90618252754211, '2024-03-28 10:34:58')
pval: [0.034] -- 85th test, time elapsed 101.90618252754211 -- emperical power so far: 0.058823529411764705
db insert success
tensor(1010.9267, device='cuda:0')
(86, 1000, 0.0009, 1, 380000, 'chi', 'genrr', 1010.9266967773438, 0.4270000159740448, 101.885333776474, '2024-03-28 10:36:58')
pval: [0.42700002] -- 86th test, time elapsed 101.885333776474 -- emperical power so far: 0.05813953488372093
db insert success
tensor(1026.4045, device='cuda:0')
(87, 1000, 0.0009, 1, 380000, 'chi', 'genrr', 1026.404541015625, 0.2939999997615814, 101.65509390830994, '2024-03-28 10:38:42')
pval: [0.294] -- 87th test, time elapsed 101.65509390830994 -- emperical power so far: 0.05747126436781609
db insert success
tensor(1070.3387, device='cuda:0')
(88, 1000, 0.0009, 1, 380000, 'chi', 'genrr', 1070.3387451171875, 0.07100000232458115, 101.90721321105957, '2024-03-28 10:40:35')
pval: [0.071] -- 88th test, time elapsed 101.90721321105957 -- emperical power so far: 0.056818181818181816
db insert success
tensor(947.6578, device='cuda:0')
(89, 1000, 0.0009, 1, 380000, 'chi', 'genrr', 947.6578369140625, 0.878000020980835, 101.75600004196167, '2024-03-28 10:42:32')
pval: [0.87800002] -- 89th test, time elapsed 101.75600004196167 -- emperical power so far: 0.056179775280898875
db insert success
tensor(1024.7153, device='cuda:0')
(90, 1000, 0.0009, 1, 380000, 'chi', 'genrr', 1024.71533203125, 0.28600001335144043, 101.98391103744507, '2024-03-28 10:44:28')
pval: [0.28600001] -- 90th test, time elapsed 101.98391103744507 -- emperical power so far: 0.05555555555555555
db insert success
tensor(949.8685, device='cuda:0')
(91, 1000, 0.0009, 1, 380000, 'chi', 'genrr', 949.8685302734375, 0.8640000224113464, 101.76330780982971, '2024-03-28 10:46:30')
pval: [0.86400002] -- 91th test, time elapsed 101.76330780982971 -- emperical power so far: 0.054945054945054944
db insert success
tensor(981.0449, device='cuda:0')
(92, 1000, 0.0009, 1, 380000, 'chi', 'genrr', 981.044921875, 0.6430000066757202, 101.85823035240173, '2024-03-28 10:48:30')
pval: [0.64300001] -- 92th test, time elapsed 101.85823035240173 -- emperical power so far: 0.05434782608695652
db insert success
tensor(1025.5345, device='cuda:0')
(93, 1000, 0.0009, 1, 380000, 'chi', 'genrr', 1025.5345458984375, 0.27400001883506775, 101.92199540138245, '2024-03-28 10:50:13')
pval: [0.27400002] -- 93th test, time elapsed 101.92199540138245 -- emperical power so far: 0.053763440860215055
db insert success
tensor(1017.3885, device='cuda:0')
(94, 1000, 0.0009, 1, 380000, 'chi', 'genrr', 1017.3884887695312, 0.3230000138282776, 101.78312110900879, '2024-03-28 10:52:16')
pval: [0.32300001] -- 94th test, time elapsed 101.78312110900879 -- emperical power so far: 0.05319148936170213
db insert success
tensor(990.6895, device='cuda:0')
(95, 1000, 0.0009, 1, 380000, 'chi', 'genrr', 990.6895141601562, 0.5509999990463257, 101.97813558578491, '2024-03-28 10:54:02')
pval: [0.551] -- 95th test, time elapsed 101.97813558578491 -- emperical power so far: 0.05263157894736842
db insert success
tensor(988.0095, device='cuda:0')
(96, 1000, 0.0009, 1, 380000, 'chi', 'genrr', 988.0094604492188, 0.5820000171661377, 101.94904923439026, '2024-03-28 10:55:51')
pval: [0.58200002] -- 96th test, time elapsed 101.94904923439026 -- emperical power so far: 0.052083333333333336
db insert success
tensor(985.8140, device='cuda:0')
(97, 1000, 0.0009, 1, 380000, 'chi', 'genrr', 985.8140258789062, 0.5960000157356262, 101.84914183616638, '2024-03-28 10:57:39')
pval: [0.59600002] -- 97th test, time elapsed 101.84914183616638 -- emperical power so far: 0.05154639175257732
db insert success
tensor(932.0444, device='cuda:0')
(98, 1000, 0.0009, 1, 380000, 'chi', 'genrr', 932.0443725585938, 0.9290000200271606, 101.82117986679077, '2024-03-28 10:59:27')
pval: [0.92900002] -- 98th test, time elapsed 101.82117986679077 -- emperical power so far: 0.05102040816326531
db insert success
tensor(1022.6470, device='cuda:0')
(99, 1000, 0.0009, 1, 380000, 'chi', 'genrr', 1022.64697265625, 0.3140000104904175, 101.75281047821045, '2024-03-28 11:01:15')
pval: [0.31400001] -- 99th test, time elapsed 101.75281047821045 -- emperical power so far: 0.050505050505050504
db insert success
tensor(998.1477, device='cuda:0')
(100, 1000, 0.0009, 1, 380000, 'chi', 'genrr', 998.147705078125, 0.49900001287460327, 101.81205201148987, '2024-03-28 11:02:58')
pval: [0.49900001] -- 100th test, time elapsed 101.81205201148987 -- emperical power so far: 0.05
db insert success
tensor(1082.0052, device='cuda:0')
(101, 1000, 0.0009, 1, 380000, 'chi', 'genrr', 1082.0052490234375, 0.04000000283122063, 101.97238421440125, '2024-03-28 11:04:46')
pval: [0.04] -- 101th test, time elapsed 101.97238421440125 -- emperical power so far: 0.0594059405940594
db insert success
tensor(1003.0760, device='cuda:0')
(102, 1000, 0.0009, 1, 380000, 'chi', 'genrr', 1003.0760498046875, 0.445000022649765, 102.0045838356018, '2024-03-28 11:06:32')
pval: [0.44500002] -- 102th test, time elapsed 102.0045838356018 -- emperical power so far: 0.058823529411764705
db insert success
tensor(984.6367, device='cuda:0')
(103, 1000, 0.0009, 1, 380000, 'chi', 'genrr', 984.63671875, 0.6100000143051147, 101.90164160728455, '2024-03-28 11:08:32')
pval: [0.61000001] -- 103th test, time elapsed 101.90164160728455 -- emperical power so far: 0.05825242718446602
db insert success
tensor(944.8376, device='cuda:0')
(104, 1000, 0.0009, 1, 380000, 'chi', 'genrr', 944.8375854492188, 0.8880000710487366, 101.92003989219666, '2024-03-28 11:10:30')
pval: [0.88800007] -- 104th test, time elapsed 101.92003989219666 -- emperical power so far: 0.057692307692307696
db insert success
tensor(992.7650, device='cuda:0')
(105, 1000, 0.0009, 1, 380000, 'chi', 'genrr', 992.7649536132812, 0.5470000505447388, 101.86935114860535, '2024-03-28 11:12:21')
pval: [0.54700005] -- 105th test, time elapsed 101.86935114860535 -- emperical power so far: 0.05714285714285714
db insert success
tensor(930.6431, device='cuda:0')
(106, 1000, 0.0009, 1, 380000, 'chi', 'genrr', 930.6431274414062, 0.9490000605583191, 101.83439636230469, '2024-03-28 11:14:06')
pval: [0.94900006] -- 106th test, time elapsed 101.83439636230469 -- emperical power so far: 0.05660377358490566
db insert success
tensor(1016.2999, device='cuda:0')
(107, 1000, 0.0009, 1, 380000, 'chi', 'genrr', 1016.2999267578125, 0.3370000123977661, 101.89691114425659, '2024-03-28 11:16:01')
