tensor([0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001,
pval: [0.001] -- 12th test, time elapsed 87.24094200134277 -- emperical power so far: 1.0
db insert success
tensor(1070.4458, device='cuda:0')
(13, 1000, 0.0009, 1, 320000, 'projchi', 'bitflip', 1070.44580078125, 0.06599999964237213, 87.15939116477966, '2024-03-20 10:56:35')
pval: [0.066] -- 13th test, time elapsed 87.15939116477966 -- emperical power so far: 0.9230769230769231
db insert success
tensor(1134.6650, device='cuda:0')
(14, 1000, 0.0009, 1, 320000, 'projchi', 'bitflip', 1134.6650390625, 0.004000000189989805, 87.25781774520874, '2024-03-20 10:58:15')
pval: [0.004] -- 14th test, time elapsed 87.25781774520874 -- emperical power so far: 0.9285714285714286
db insert success
tensor(1093.7236, device='cuda:0')
(15, 1000, 0.0009, 1, 320000, 'projchi', 'bitflip', 1093.7236328125, 0.02500000037252903, 87.19201946258545, '2024-03-20 10:59:50')
pval: [0.025] -- 15th test, time elapsed 87.19201946258545 -- emperical power so far: 0.9333333333333333
db insert success
tensor(1119.8014, device='cuda:0')
(16, 1000, 0.0009, 1, 320000, 'projchi', 'bitflip', 1119.8013916015625, 0.005000000353902578, 87.18077516555786, '2024-03-20 11:01:25')
pval: [0.005] -- 16th test, time elapsed 87.18077516555786 -- emperical power so far: 0.9375
db insert success
tensor(1150.9115, device='cuda:0')
(17, 1000, 0.0009, 1, 320000, 'projchi', 'bitflip', 1150.9114990234375, 0.0020000000949949026, 87.10247778892517, '2024-03-20 11:03:06')
pval: [0.002] -- 17th test, time elapsed 87.10247778892517 -- emperical power so far: 0.9411764705882353
db insert success
tensor(1132.1816, device='cuda:0')
(18, 1000, 0.0009, 1, 320000, 'projchi', 'bitflip', 1132.181640625, 0.004000000189989805, 87.23958086967468, '2024-03-20 11:04:52')
pval: [0.004] -- 18th test, time elapsed 87.23958086967468 -- emperical power so far: 0.9444444444444444
db insert success
tensor(1158.7341, device='cuda:0')
(19, 1000, 0.0009, 1, 320000, 'projchi', 'bitflip', 1158.734130859375, 0.003000000026077032, 87.21108412742615, '2024-03-20 11:06:28')
pval: [0.003] -- 19th test, time elapsed 87.21108412742615 -- emperical power so far: 0.9473684210526315
db insert success
tensor(1106.8851, device='cuda:0')
(20, 1000, 0.0009, 1, 320000, 'projchi', 'bitflip', 1106.8851318359375, 0.009000000543892384, 87.36876630783081, '2024-03-20 11:08:13')
pval: [0.009] -- 20th test, time elapsed 87.36876630783081 -- emperical power so far: 0.95
db insert success
tensor(1117.5309, device='cuda:0')
(21, 1000, 0.0009, 1, 320000, 'projchi', 'bitflip', 1117.5308837890625, 0.006000000052154064, 87.27268958091736, '2024-03-20 11:09:43')
pval: [0.006] -- 21th test, time elapsed 87.27268958091736 -- emperical power so far: 0.9523809523809523
db insert success
tensor(1172.9053, device='cuda:0')
(22, 1000, 0.0009, 1, 320000, 'projchi', 'bitflip', 1172.9052734375, 0.0010000000474974513, 87.38562202453613, '2024-03-20 11:11:26')
pval: [0.001] -- 22th test, time elapsed 87.38562202453613 -- emperical power so far: 0.9545454545454546
db insert success
tensor(1190.5763, device='cuda:0')
(23, 1000, 0.0009, 1, 320000, 'projchi', 'bitflip', 1190.5762939453125, 0.0010000000474974513, 87.35487270355225, '2024-03-20 11:13:14')
pval: [0.001] -- 23th test, time elapsed 87.35487270355225 -- emperical power so far: 0.9565217391304348
db insert success
tensor(1211.2760, device='cuda:0')
(24, 1000, 0.0009, 1, 320000, 'projchi', 'bitflip', 1211.2760009765625, 0.0010000000474974513, 87.24240350723267, '2024-03-20 11:15:02')
pval: [0.001] -- 24th test, time elapsed 87.24240350723267 -- emperical power so far: 0.9583333333333334
db insert success
tensor(1095.6667, device='cuda:0')
(25, 1000, 0.0009, 1, 320000, 'projchi', 'bitflip', 1095.666748046875, 0.01900000125169754, 87.02404308319092, '2024-03-20 11:16:41')
pval: [0.019] -- 25th test, time elapsed 87.02404308319092 -- emperical power so far: 0.96
db insert success
tensor(1140.8201, device='cuda:0')
(26, 1000, 0.0009, 1, 320000, 'projchi', 'bitflip', 1140.820068359375, 0.0020000000949949026, 87.17999410629272, '2024-03-20 11:18:26')
pval: [0.002] -- 26th test, time elapsed 87.17999410629272 -- emperical power so far: 0.9615384615384616
db insert success
tensor(1152.8931, device='cuda:0')
(27, 1000, 0.0009, 1, 320000, 'projchi', 'bitflip', 1152.89306640625, 0.0010000000474974513, 87.0144989490509, '2024-03-20 11:20:00')
pval: [0.001] -- 27th test, time elapsed 87.0144989490509 -- emperical power so far: 0.9629629629629629
db insert success
tensor(1119.0533, device='cuda:0')
(28, 1000, 0.0009, 1, 320000, 'projchi', 'bitflip', 1119.0533447265625, 0.007000000216066837, 87.18238544464111, '2024-03-20 11:21:37')
pval: [0.007] -- 28th test, time elapsed 87.18238544464111 -- emperical power so far: 0.9642857142857143
db insert success
tensor(1118.1373, device='cuda:0')
(29, 1000, 0.0009, 1, 320000, 'projchi', 'bitflip', 1118.1373291015625, 0.006000000052154064, 87.1143901348114, '2024-03-20 11:23:13')
pval: [0.006] -- 29th test, time elapsed 87.1143901348114 -- emperical power so far: 0.9655172413793104
db insert success
tensor(1185.7937, device='cuda:0')
(30, 1000, 0.0009, 1, 320000, 'projchi', 'bitflip', 1185.793701171875, 0.0010000000474974513, 87.29088687896729, '2024-03-20 11:24:56')
pval: [0.001] -- 30th test, time elapsed 87.29088687896729 -- emperical power so far: 0.9666666666666667
db insert success
tensor(1104.8884, device='cuda:0')
(31, 1000, 0.0009, 1, 320000, 'projchi', 'bitflip', 1104.888427734375, 0.012000000104308128, 87.38543581962585, '2024-03-20 11:26:28')
pval: [0.012] -- 31th test, time elapsed 87.38543581962585 -- emperical power so far: 0.967741935483871
db insert success
tensor(1031.7472, device='cuda:0')
(32, 1000, 0.0009, 1, 320000, 'projchi', 'bitflip', 1031.7471923828125, 0.22100001573562622, 87.28746199607849, '2024-03-20 11:28:00')
pval: [0.22100002] -- 32th test, time elapsed 87.28746199607849 -- emperical power so far: 0.9375
db insert success
tensor(1208.1343, device='cuda:0')
(33, 1000, 0.0009, 1, 320000, 'projchi', 'bitflip', 1208.13427734375, 0.0010000000474974513, 87.48956942558289, '2024-03-20 11:29:43')
pval: [0.001] -- 33th test, time elapsed 87.48956942558289 -- emperical power so far: 0.9393939393939394
db insert success
tensor(1095.4664, device='cuda:0')
(34, 1000, 0.0009, 1, 320000, 'projchi', 'bitflip', 1095.4664306640625, 0.023000001907348633, 87.27052307128906, '2024-03-20 11:31:22')
pval: [0.023] -- 34th test, time elapsed 87.27052307128906 -- emperical power so far: 0.9411764705882353
db insert success
tensor(1230.0746, device='cuda:0')
(35, 1000, 0.0009, 1, 320000, 'projchi', 'bitflip', 1230.0745849609375, 0.0010000000474974513, 87.14847421646118, '2024-03-20 11:32:54')
pval: [0.001] -- 35th test, time elapsed 87.14847421646118 -- emperical power so far: 0.9428571428571428
db insert success
tensor(1144.1592, device='cuda:0')
(36, 1000, 0.0009, 1, 320000, 'projchi', 'bitflip', 1144.1591796875, 0.004000000189989805, 87.16342639923096, '2024-03-20 11:34:31')
pval: [0.004] -- 36th test, time elapsed 87.16342639923096 -- emperical power so far: 0.9444444444444444
db insert success
tensor(1141.9286, device='cuda:0')
(37, 1000, 0.0009, 1, 320000, 'projchi', 'bitflip', 1141.9285888671875, 0.0020000000949949026, 87.27040886878967, '2024-03-20 11:36:16')
pval: [0.002] -- 37th test, time elapsed 87.27040886878967 -- emperical power so far: 0.9459459459459459
db insert success
tensor(1240.8499, device='cuda:0')
(38, 1000, 0.0009, 1, 320000, 'projchi', 'bitflip', 1240.849853515625, 0.0010000000474974513, 87.30680584907532, '2024-03-20 11:37:58')
pval: [0.001] -- 38th test, time elapsed 87.30680584907532 -- emperical power so far: 0.9473684210526315
db insert success
tensor(1052.8093, device='cuda:0')
(39, 1000, 0.0009, 1, 320000, 'projchi', 'bitflip', 1052.809326171875, 0.1120000034570694, 87.18072128295898, '2024-03-20 11:39:29')
pval: [0.112] -- 39th test, time elapsed 87.18072128295898 -- emperical power so far: 0.9230769230769231
db insert success
tensor(1133.2021, device='cuda:0')
(40, 1000, 0.0009, 1, 320000, 'projchi', 'bitflip', 1133.2021484375, 0.003000000026077032, 87.31268119812012, '2024-03-20 11:40:59')
pval: [0.003] -- 40th test, time elapsed 87.31268119812012 -- emperical power so far: 0.925
db insert success
tensor(1030.3293, device='cuda:0')
(41, 1000, 0.0009, 1, 320000, 'projchi', 'bitflip', 1030.329345703125, 0.21900001168251038, 87.30702781677246, '2024-03-20 11:42:36')
pval: [0.21900001] -- 41th test, time elapsed 87.30702781677246 -- emperical power so far: 0.9024390243902439
db insert success
tensor(1096.7776, device='cuda:0')
(42, 1000, 0.0009, 1, 320000, 'projchi', 'bitflip', 1096.777587890625, 0.023000001907348633, 87.16656804084778, '2024-03-20 11:44:05')
pval: [0.023] -- 42th test, time elapsed 87.16656804084778 -- emperical power so far: 0.9047619047619048
db insert success
tensor(1074.6880, device='cuda:0')
(43, 1000, 0.0009, 1, 320000, 'projchi', 'bitflip', 1074.68798828125, 0.05700000375509262, 87.16169881820679, '2024-03-20 11:45:51')
pval: [0.057] -- 43th test, time elapsed 87.16169881820679 -- emperical power so far: 0.8837209302325582
db insert success
tensor(1152.1901, device='cuda:0')
(44, 1000, 0.0009, 1, 320000, 'projchi', 'bitflip', 1152.1900634765625, 0.0010000000474974513, 87.13259363174438, '2024-03-20 11:47:27')
pval: [0.001] -- 44th test, time elapsed 87.13259363174438 -- emperical power so far: 0.8863636363636364
db insert success
tensor(1140.3983, device='cuda:0')
(45, 1000, 0.0009, 1, 320000, 'projchi', 'bitflip', 1140.3983154296875, 0.003000000026077032, 87.1434314250946, '2024-03-20 11:48:56')
pval: [0.003] -- 45th test, time elapsed 87.1434314250946 -- emperical power so far: 0.8888888888888888
db insert success
tensor(1062.9103, device='cuda:0')
(46, 1000, 0.0009, 1, 320000, 'projchi', 'bitflip', 1062.9102783203125, 0.10300000756978989, 87.39610147476196, '2024-03-20 11:50:30')
pval: [0.10300001] -- 46th test, time elapsed 87.39610147476196 -- emperical power so far: 0.8695652173913043
db insert success
tensor(1080.8666, device='cuda:0')
(47, 1000, 0.0009, 1, 320000, 'projchi', 'bitflip', 1080.8665771484375, 0.03500000014901161, 87.30821323394775, '2024-03-20 11:52:05')
pval: [0.035] -- 47th test, time elapsed 87.30821323394775 -- emperical power so far: 0.8723404255319149
db insert success
tensor(1109.3414, device='cuda:0')
(48, 1000, 0.0009, 1, 320000, 'projchi', 'bitflip', 1109.3414306640625, 0.00800000037997961, 87.33164596557617, '2024-03-20 11:53:45')
pval: [0.008] -- 48th test, time elapsed 87.33164596557617 -- emperical power so far: 0.875
db insert success
tensor(1144.5596, device='cuda:0')
(49, 1000, 0.0009, 1, 320000, 'projchi', 'bitflip', 1144.5595703125, 0.0010000000474974513, 87.24847865104675, '2024-03-20 11:55:33')
pval: [0.001] -- 49th test, time elapsed 87.24847865104675 -- emperical power so far: 0.8775510204081632
db insert success
tensor(1083.3147, device='cuda:0')
(50, 1000, 0.0009, 1, 320000, 'projchi', 'bitflip', 1083.314697265625, 0.03700000047683716, 87.32062220573425, '2024-03-20 11:57:01')
pval: [0.037] -- 50th test, time elapsed 87.32062220573425 -- emperical power so far: 0.88
db insert success
tensor(1056.5942, device='cuda:0')
(51, 1000, 0.0009, 1, 320000, 'projchi', 'bitflip', 1056.59423828125, 0.08400000631809235, 87.28876996040344, '2024-03-20 11:58:43')
pval: [0.08400001] -- 51th test, time elapsed 87.28876996040344 -- emperical power so far: 0.8627450980392157
db insert success
tensor(1123.4695, device='cuda:0')
(52, 1000, 0.0009, 1, 320000, 'projchi', 'bitflip', 1123.469482421875, 0.0020000000949949026, 87.25308609008789, '2024-03-20 12:00:29')
pval: [0.002] -- 52th test, time elapsed 87.25308609008789 -- emperical power so far: 0.8653846153846154
db insert success
tensor(1079.9856, device='cuda:0')
(53, 1000, 0.0009, 1, 320000, 'projchi', 'bitflip', 1079.985595703125, 0.04100000113248825, 87.32133150100708, '2024-03-20 12:02:16')
pval: [0.041] -- 53th test, time elapsed 87.32133150100708 -- emperical power so far: 0.8679245283018868
db insert success
tensor(1171.8115, device='cuda:0')
(54, 1000, 0.0009, 1, 320000, 'projchi', 'bitflip', 1171.8115234375, 0.0010000000474974513, 87.41793465614319, '2024-03-20 12:03:52')
pval: [0.001] -- 54th test, time elapsed 87.41793465614319 -- emperical power so far: 0.8703703703703703
db insert success
tensor(1072.1743, device='cuda:0')
(55, 1000, 0.0009, 1, 320000, 'projchi', 'bitflip', 1072.17431640625, 0.049000002443790436, 87.2956850528717, '2024-03-20 12:05:30')
pval: [0.049] -- 55th test, time elapsed 87.2956850528717 -- emperical power so far: 0.8727272727272727
db insert success
tensor(1191.2247, device='cuda:0')
(56, 1000, 0.0009, 1, 320000, 'projchi', 'bitflip', 1191.2247314453125, 0.0010000000474974513, 87.31406235694885, '2024-03-20 12:07:03')
pval: [0.001] -- 56th test, time elapsed 87.31406235694885 -- emperical power so far: 0.875
db insert success
tensor(1134.8737, device='cuda:0')
(57, 1000, 0.0009, 1, 320000, 'projchi', 'bitflip', 1134.8736572265625, 0.0020000000949949026, 87.19910335540771, '2024-03-20 12:08:37')
pval: [0.002] -- 57th test, time elapsed 87.19910335540771 -- emperical power so far: 0.8771929824561403
db insert success
tensor(1164.6772, device='cuda:0')
(58, 1000, 0.0009, 1, 320000, 'projchi', 'bitflip', 1164.67724609375, 0.0010000000474974513, 87.33279633522034, '2024-03-20 12:10:11')
pval: [0.001] -- 58th test, time elapsed 87.33279633522034 -- emperical power so far: 0.8793103448275862
db insert success
tensor(1160.1746, device='cuda:0')
(59, 1000, 0.0009, 1, 320000, 'projchi', 'bitflip', 1160.174560546875, 0.0010000000474974513, 87.14466691017151, '2024-03-20 12:11:52')
pval: [0.001] -- 59th test, time elapsed 87.14466691017151 -- emperical power so far: 0.8813559322033898
db insert success
tensor(1271.5098, device='cuda:0')
(60, 1000, 0.0009, 1, 320000, 'projchi', 'bitflip', 1271.509765625, 0.0010000000474974513, 87.117595911026, '2024-03-20 12:13:28')
pval: [0.001] -- 60th test, time elapsed 87.117595911026 -- emperical power so far: 0.8833333333333333
db insert success
tensor(1119.3333, device='cuda:0')
(61, 1000, 0.0009, 1, 320000, 'projchi', 'bitflip', 1119.333251953125, 0.004000000189989805, 87.1838812828064, '2024-03-20 12:14:57')
pval: [0.004] -- 61th test, time elapsed 87.1838812828064 -- emperical power so far: 0.8852459016393442
db insert success
tensor(1049.1340, device='cuda:0')
(62, 1000, 0.0009, 1, 320000, 'projchi', 'bitflip', 1049.134033203125, 0.14800000190734863, 87.12205815315247, '2024-03-20 12:16:25')
pval: [0.148] -- 62th test, time elapsed 87.12205815315247 -- emperical power so far: 0.8709677419354839
db insert success
tensor(1188.0063, device='cuda:0')
(63, 1000, 0.0009, 1, 320000, 'projchi', 'bitflip', 1188.00634765625, 0.0010000000474974513, 87.2695541381836, '2024-03-20 12:18:06')
pval: [0.001] -- 63th test, time elapsed 87.2695541381836 -- emperical power so far: 0.873015873015873
db insert success
tensor(1195.1921, device='cuda:0')
(64, 1000, 0.0009, 1, 320000, 'projchi', 'bitflip', 1195.192138671875, 0.0010000000474974513, 87.35870170593262, '2024-03-20 12:19:50')
pval: [0.001] -- 64th test, time elapsed 87.35870170593262 -- emperical power so far: 0.875
db insert success
tensor(1172.0105, device='cuda:0')
(65, 1000, 0.0009, 1, 320000, 'projchi', 'bitflip', 1172.010498046875, 0.0010000000474974513, 87.25936079025269, '2024-03-20 12:21:26')
pval: [0.001] -- 65th test, time elapsed 87.25936079025269 -- emperical power so far: 0.8769230769230769
db insert success
tensor(1158.1820, device='cuda:0')
(66, 1000, 0.0009, 1, 320000, 'projchi', 'bitflip', 1158.1820068359375, 0.0010000000474974513, 87.17716026306152, '2024-03-20 12:23:04')
pval: [0.001] -- 66th test, time elapsed 87.17716026306152 -- emperical power so far: 0.8787878787878788
db insert success
tensor(1036.3073, device='cuda:0')
(67, 1000, 0.0009, 1, 320000, 'projchi', 'bitflip', 1036.3072509765625, 0.18300001323223114, 87.22907781600952, '2024-03-20 12:24:35')
pval: [0.18300001] -- 67th test, time elapsed 87.22907781600952 -- emperical power so far: 0.8656716417910447
db insert success
tensor(1135.2721, device='cuda:0')
(68, 1000, 0.0009, 1, 320000, 'projchi', 'bitflip', 1135.2720947265625, 0.003000000026077032, 87.33845663070679, '2024-03-20 12:26:13')
pval: [0.003] -- 68th test, time elapsed 87.33845663070679 -- emperical power so far: 0.8676470588235294
db insert success
tensor(1188.5251, device='cuda:0')
(69, 1000, 0.0009, 1, 320000, 'projchi', 'bitflip', 1188.525146484375, 0.0010000000474974513, 87.22695016860962, '2024-03-20 12:28:01')
pval: [0.001] -- 69th test, time elapsed 87.22695016860962 -- emperical power so far: 0.8695652173913043
db insert success
tensor(1105.3204, device='cuda:0')
(70, 1000, 0.0009, 1, 320000, 'projchi', 'bitflip', 1105.3204345703125, 0.01100000087171793, 87.2025249004364, '2024-03-20 12:29:35')
pval: [0.011] -- 70th test, time elapsed 87.2025249004364 -- emperical power so far: 0.8714285714285714
db insert success
tensor(1151.8734, device='cuda:0')
(71, 1000, 0.0009, 1, 320000, 'projchi', 'bitflip', 1151.8734130859375, 0.0010000000474974513, 87.40581560134888, '2024-03-20 12:31:16')
pval: [0.001] -- 71th test, time elapsed 87.40581560134888 -- emperical power so far: 0.8732394366197183
db insert success
tensor(1149.7585, device='cuda:0')
(72, 1000, 0.0009, 1, 320000, 'projchi', 'bitflip', 1149.758544921875, 0.0020000000949949026, 87.46589279174805, '2024-03-20 12:32:58')
pval: [0.002] -- 72th test, time elapsed 87.46589279174805 -- emperical power so far: 0.875
db insert success
tensor(1159.7906, device='cuda:0')
(73, 1000, 0.0009, 1, 320000, 'projchi', 'bitflip', 1159.7906494140625, 0.0010000000474974513, 87.27731323242188, '2024-03-20 12:34:46')
pval: [0.001] -- 73th test, time elapsed 87.27731323242188 -- emperical power so far: 0.8767123287671232
db insert success
tensor(1117.4740, device='cuda:0')
(74, 1000, 0.0009, 1, 320000, 'projchi', 'bitflip', 1117.4739990234375, 0.009000000543892384, 87.45431208610535, '2024-03-20 12:36:34')
pval: [0.009] -- 74th test, time elapsed 87.45431208610535 -- emperical power so far: 0.8783783783783784
db insert success
tensor(1163.4446, device='cuda:0')
(75, 1000, 0.0009, 1, 320000, 'projchi', 'bitflip', 1163.444580078125, 0.0020000000949949026, 87.2487530708313, '2024-03-20 12:38:11')
pval: [0.002] -- 75th test, time elapsed 87.2487530708313 -- emperical power so far: 0.88
db insert success
tensor(1156.0020, device='cuda:0')
(76, 1000, 0.0009, 1, 320000, 'projchi', 'bitflip', 1156.001953125, 0.003000000026077032, 87.30514025688171, '2024-03-20 12:39:55')
pval: [0.003] -- 76th test, time elapsed 87.30514025688171 -- emperical power so far: 0.881578947368421
db insert success
tensor(1225.6732, device='cuda:0')
(77, 1000, 0.0009, 1, 320000, 'projchi', 'bitflip', 1225.6732177734375, 0.0010000000474974513, 87.18360590934753, '2024-03-20 12:41:33')
pval: [0.001] -- 77th test, time elapsed 87.18360590934753 -- emperical power so far: 0.8831168831168831
db insert success
tensor(1101.3064, device='cuda:0')
(78, 1000, 0.0009, 1, 320000, 'projchi', 'bitflip', 1101.306396484375, 0.01600000075995922, 87.2361581325531, '2024-03-20 12:43:20')
pval: [0.016] -- 78th test, time elapsed 87.2361581325531 -- emperical power so far: 0.8846153846153846
db insert success
tensor(1034.7622, device='cuda:0')
(79, 1000, 0.0009, 1, 320000, 'projchi', 'bitflip', 1034.76220703125, 0.20500001311302185, 87.31127095222473, '2024-03-20 12:44:59')
pval: [0.20500001] -- 79th test, time elapsed 87.31127095222473 -- emperical power so far: 0.8734177215189873
db insert success
tensor(1177.7604, device='cuda:0')
(80, 1000, 0.0009, 1, 320000, 'projchi', 'bitflip', 1177.7603759765625, 0.0010000000474974513, 87.23405933380127, '2024-03-20 12:46:31')
pval: [0.001] -- 80th test, time elapsed 87.23405933380127 -- emperical power so far: 0.875
db insert success
tensor(1136.0889, device='cuda:0')
(81, 1000, 0.0009, 1, 320000, 'projchi', 'bitflip', 1136.0888671875, 0.003000000026077032, 87.27030158042908, '2024-03-20 12:48:11')
pval: [0.003] -- 81th test, time elapsed 87.27030158042908 -- emperical power so far: 0.8765432098765432
db insert success
tensor(1217.0154, device='cuda:0')
(82, 1000, 0.0009, 1, 320000, 'projchi', 'bitflip', 1217.015380859375, 0.0010000000474974513, 87.25674796104431, '2024-03-20 12:49:58')
pval: [0.001] -- 82th test, time elapsed 87.25674796104431 -- emperical power so far: 0.8780487804878049
db insert success
tensor(1188.0433, device='cuda:0')
(83, 1000, 0.0009, 1, 320000, 'projchi', 'bitflip', 1188.0433349609375, 0.0010000000474974513, 87.23529195785522, '2024-03-20 12:51:46')
pval: [0.001] -- 83th test, time elapsed 87.23529195785522 -- emperical power so far: 0.8795180722891566
db insert success
tensor(1161.6390, device='cuda:0')
(84, 1000, 0.0009, 1, 320000, 'projchi', 'bitflip', 1161.6390380859375, 0.0010000000474974513, 87.17480278015137, '2024-03-20 12:53:34')
pval: [0.001] -- 84th test, time elapsed 87.17480278015137 -- emperical power so far: 0.8809523809523809
db insert success
tensor(1110.3386, device='cuda:0')
(85, 1000, 0.0009, 1, 320000, 'projchi', 'bitflip', 1110.338623046875, 0.01100000087171793, 87.1947009563446, '2024-03-20 12:55:17')
pval: [0.011] -- 85th test, time elapsed 87.1947009563446 -- emperical power so far: 0.8823529411764706
db insert success
tensor(1080.8505, device='cuda:0')
(86, 1000, 0.0009, 1, 320000, 'projchi', 'bitflip', 1080.8504638671875, 0.04400000348687172, 87.32885265350342, '2024-03-20 12:56:51')
pval: [0.044] -- 86th test, time elapsed 87.32885265350342 -- emperical power so far: 0.8837209302325582
db insert success
tensor(1200.7064, device='cuda:0')
(87, 1000, 0.0009, 1, 320000, 'projchi', 'bitflip', 1200.7064208984375, 0.0010000000474974513, 87.29937100410461, '2024-03-20 12:58:35')
pval: [0.001] -- 87th test, time elapsed 87.29937100410461 -- emperical power so far: 0.8850574712643678
db insert success
tensor(1120.8477, device='cuda:0')
(88, 1000, 0.0009, 1, 320000, 'projchi', 'bitflip', 1120.84765625, 0.006000000052154064, 87.33759641647339, '2024-03-20 13:00:10')
pval: [0.006] -- 88th test, time elapsed 87.33759641647339 -- emperical power so far: 0.8863636363636364
db insert success
tensor(1129.0249, device='cuda:0')
(89, 1000, 0.0009, 1, 320000, 'projchi', 'bitflip', 1129.02490234375, 0.0020000000949949026, 87.22467803955078, '2024-03-20 13:01:46')
pval: [0.002] -- 89th test, time elapsed 87.22467803955078 -- emperical power so far: 0.8876404494382022
db insert success
tensor(1170.8540, device='cuda:0')
(90, 1000, 0.0009, 1, 320000, 'projchi', 'bitflip', 1170.85400390625, 0.0010000000474974513, 87.217768907547, '2024-03-20 13:03:26')
pval: [0.001] -- 90th test, time elapsed 87.217768907547 -- emperical power so far: 0.8888888888888888
db insert success
tensor(1133.9064, device='cuda:0')
(91, 1000, 0.0009, 1, 320000, 'projchi', 'bitflip', 1133.9063720703125, 0.0010000000474974513, 87.23827934265137, '2024-03-20 13:04:55')
pval: [0.001] -- 91th test, time elapsed 87.23827934265137 -- emperical power so far: 0.8901098901098901
db insert success
tensor(1139.4338, device='cuda:0')
(92, 1000, 0.0009, 1, 320000, 'projchi', 'bitflip', 1139.433837890625, 0.0020000000949949026, 87.23080468177795, '2024-03-20 13:06:38')
pval: [0.002] -- 92th test, time elapsed 87.23080468177795 -- emperical power so far: 0.8913043478260869
db insert success
tensor(1182.5056, device='cuda:0')
(93, 1000, 0.0009, 1, 320000, 'projchi', 'bitflip', 1182.505615234375, 0.0010000000474974513, 87.3018090724945, '2024-03-20 13:08:25')
pval: [0.001] -- 93th test, time elapsed 87.3018090724945 -- emperical power so far: 0.8924731182795699
db insert success
tensor(1120.6014, device='cuda:0')
(94, 1000, 0.0009, 1, 320000, 'projchi', 'bitflip', 1120.6014404296875, 0.005000000353902578, 87.46007084846497, '2024-03-20 13:10:06')
pval: [0.005] -- 94th test, time elapsed 87.46007084846497 -- emperical power so far: 0.8936170212765957
db insert success
tensor(1106.4181, device='cuda:0')
(95, 1000, 0.0009, 1, 320000, 'projchi', 'bitflip', 1106.4180908203125, 0.00800000037997961, 87.3303575515747, '2024-03-20 13:11:53')
pval: [0.008] -- 95th test, time elapsed 87.3303575515747 -- emperical power so far: 0.8947368421052632
db insert success
tensor(1155.4259, device='cuda:0')
(96, 1000, 0.0009, 1, 320000, 'projchi', 'bitflip', 1155.4259033203125, 0.0010000000474974513, 87.16346263885498, '2024-03-20 13:13:25')
pval: [0.001] -- 96th test, time elapsed 87.16346263885498 -- emperical power so far: 0.8958333333333334
db insert success
tensor(1131.4171, device='cuda:0')
(97, 1000, 0.0009, 1, 320000, 'projchi', 'bitflip', 1131.4171142578125, 0.0020000000949949026, 87.22553253173828, '2024-03-20 13:15:02')
pval: [0.002] -- 97th test, time elapsed 87.22553253173828 -- emperical power so far: 0.8969072164948454
db insert success
tensor(1188.3075, device='cuda:0')
(98, 1000, 0.0009, 1, 320000, 'projchi', 'bitflip', 1188.3074951171875, 0.0010000000474974513, 87.17859697341919, '2024-03-20 13:16:39')
pval: [0.001] -- 98th test, time elapsed 87.17859697341919 -- emperical power so far: 0.8979591836734694
db insert success
tensor(1139.7648, device='cuda:0')
(99, 1000, 0.0009, 1, 320000, 'projchi', 'bitflip', 1139.7647705078125, 0.0010000000474974513, 87.1828978061676, '2024-03-20 13:18:21')
pval: [0.001] -- 99th test, time elapsed 87.1828978061676 -- emperical power so far: 0.898989898989899
db insert success
tensor(1127.0841, device='cuda:0')
(100, 1000, 0.0009, 1, 320000, 'projchi', 'bitflip', 1127.0841064453125, 0.003000000026077032, 87.34810519218445, '2024-03-20 13:19:51')
pval: [0.003] -- 100th test, time elapsed 87.34810519218445 -- emperical power so far: 0.9
db insert success
tensor(1103.3784, device='cuda:0')
(101, 1000, 0.0009, 1, 320000, 'projchi', 'bitflip', 1103.37841796875, 0.017000000923871994, 87.38081741333008, '2024-03-20 13:21:29')
pval: [0.017] -- 101th test, time elapsed 87.38081741333008 -- emperical power so far: 0.900990099009901
db insert success
tensor(1200.5751, device='cuda:0')
(102, 1000, 0.0009, 1, 320000, 'projchi', 'bitflip', 1200.5750732421875, 0.0010000000474974513, 87.24049639701843, '2024-03-20 13:23:03')
pval: [0.001] -- 102th test, time elapsed 87.24049639701843 -- emperical power so far: 0.9019607843137255
db insert success
tensor(1184.4626, device='cuda:0')
(103, 1000, 0.0009, 1, 320000, 'projchi', 'bitflip', 1184.462646484375, 0.0010000000474974513, 87.26676726341248, '2024-03-20 13:24:32')
pval: [0.001] -- 103th test, time elapsed 87.26676726341248 -- emperical power so far: 0.9029126213592233
db insert success
tensor(1112.7290, device='cuda:0')
(104, 1000, 0.0009, 1, 320000, 'projchi', 'bitflip', 1112.72900390625, 0.009000000543892384, 87.20787572860718, '2024-03-20 13:26:13')
pval: [0.009] -- 104th test, time elapsed 87.20787572860718 -- emperical power so far: 0.9038461538461539
db insert success
tensor(1155.2618, device='cuda:0')
(105, 1000, 0.0009, 1, 320000, 'projchi', 'bitflip', 1155.2618408203125, 0.0020000000949949026, 87.29320669174194, '2024-03-20 13:27:44')
pval: [0.002] -- 105th test, time elapsed 87.29320669174194 -- emperical power so far: 0.9047619047619048
db insert success
tensor(1091.7657, device='cuda:0')
(106, 1000, 0.0009, 1, 320000, 'projchi', 'bitflip', 1091.7657470703125, 0.01900000125169754, 87.3375232219696, '2024-03-20 13:29:13')
