tensor([0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001,
pval: [0.317] -- 12th test, time elapsed 30.188055992126465 -- emperical power so far: 0.0
db insert success
tensor(1026.4241, device='cuda:0')
(13, 1000, 0.0009, 1, 110000, 'chi', 'genrr', 1026.424072265625, 0.2639999985694885, 30.24458074569702, '2024-03-19 21:29:48')
pval: [0.264] -- 13th test, time elapsed 30.24458074569702 -- emperical power so far: 0.0
db insert success
tensor(1009.0870, device='cuda:0')
(14, 1000, 0.0009, 1, 110000, 'chi', 'genrr', 1009.0869750976562, 0.4010000228881836, 30.4343581199646, '2024-03-19 21:30:30')
pval: [0.40100002] -- 14th test, time elapsed 30.4343581199646 -- emperical power so far: 0.0
db insert success
tensor(955.5215, device='cuda:0')
(15, 1000, 0.0009, 1, 110000, 'chi', 'genrr', 955.5215454101562, 0.843000054359436, 30.443816661834717, '2024-03-19 21:31:14')
pval: [0.84300005] -- 15th test, time elapsed 30.443816661834717 -- emperical power so far: 0.0
db insert success
tensor(907.5128, device='cuda:0')
(16, 1000, 0.0009, 1, 110000, 'chi', 'genrr', 907.5128173828125, 0.984000027179718, 30.407285451889038, '2024-03-19 21:31:49')
pval: [0.98400003] -- 16th test, time elapsed 30.407285451889038 -- emperical power so far: 0.0
db insert success
tensor(1030.8286, device='cuda:0')
(17, 1000, 0.0009, 1, 110000, 'chi', 'genrr', 1030.82861328125, 0.25300002098083496, 30.492051124572754, '2024-03-19 21:32:29')
pval: [0.25300002] -- 17th test, time elapsed 30.492051124572754 -- emperical power so far: 0.0
db insert success
tensor(1005.1213, device='cuda:0')
(18, 1000, 0.0009, 1, 110000, 'chi', 'genrr', 1005.121337890625, 0.4350000321865082, 30.452415227890015, '2024-03-19 21:33:13')
pval: [0.43500003] -- 18th test, time elapsed 30.452415227890015 -- emperical power so far: 0.0
db insert success
tensor(976.8443, device='cuda:0')
(19, 1000, 0.0009, 1, 110000, 'chi', 'genrr', 976.8442993164062, 0.6850000619888306, 30.460333347320557, '2024-03-19 21:33:52')
pval: [0.68500006] -- 19th test, time elapsed 30.460333347320557 -- emperical power so far: 0.0
db insert success
tensor(1057.8406, device='cuda:0')
(20, 1000, 0.0009, 1, 110000, 'chi', 'genrr', 1057.840576171875, 0.09800000488758087, 30.42352294921875, '2024-03-19 21:34:33')
pval: [0.098] -- 20th test, time elapsed 30.42352294921875 -- emperical power so far: 0.0
db insert success
tensor(1036.0470, device='cuda:0')
(21, 1000, 0.0009, 1, 110000, 'chi', 'genrr', 1036.0469970703125, 0.19600000977516174, 30.251052856445312, '2024-03-19 21:35:19')
pval: [0.19600001] -- 21th test, time elapsed 30.251052856445312 -- emperical power so far: 0.0
db insert success
tensor(1034.2830, device='cuda:0')
(22, 1000, 0.0009, 1, 110000, 'chi', 'genrr', 1034.282958984375, 0.2120000123977661, 30.258169412612915, '2024-03-19 21:35:55')
pval: [0.21200001] -- 22th test, time elapsed 30.258169412612915 -- emperical power so far: 0.0
db insert success
tensor(914.0123, device='cuda:0')
(23, 1000, 0.0009, 1, 110000, 'chi', 'genrr', 914.0123291015625, 0.9730000495910645, 30.257737636566162, '2024-03-19 21:36:32')
pval: [0.97300005] -- 23th test, time elapsed 30.257737636566162 -- emperical power so far: 0.0
db insert success
tensor(993.5356, device='cuda:0')
(24, 1000, 0.0009, 1, 110000, 'chi', 'genrr', 993.53564453125, 0.5509999990463257, 30.237865209579468, '2024-03-19 21:37:09')
pval: [0.551] -- 24th test, time elapsed 30.237865209579468 -- emperical power so far: 0.0
db insert success
tensor(996.6825, device='cuda:0')
(25, 1000, 0.0009, 1, 110000, 'chi', 'genrr', 996.6824951171875, 0.51500004529953, 30.276894092559814, '2024-03-19 21:37:48')
pval: [0.51500005] -- 25th test, time elapsed 30.276894092559814 -- emperical power so far: 0.0
db insert success
tensor(966.7184, device='cuda:0')
(26, 1000, 0.0009, 1, 110000, 'chi', 'genrr', 966.7183837890625, 0.7600000500679016, 30.24443006515503, '2024-03-19 21:38:24')
pval: [0.76000005] -- 26th test, time elapsed 30.24443006515503 -- emperical power so far: 0.0
db insert success
tensor(973.3507, device='cuda:0')
(27, 1000, 0.0009, 1, 110000, 'chi', 'genrr', 973.3507080078125, 0.706000030040741, 30.22581958770752, '2024-03-19 21:38:56')
pval: [0.70600003] -- 27th test, time elapsed 30.22581958770752 -- emperical power so far: 0.0
db insert success
tensor(952.5104, device='cuda:0')
(28, 1000, 0.0009, 1, 110000, 'chi', 'genrr', 952.5104370117188, 0.8440000414848328, 30.22614860534668, '2024-03-19 21:39:34')
pval: [0.84400004] -- 28th test, time elapsed 30.22614860534668 -- emperical power so far: 0.0
db insert success
tensor(1008.7820, device='cuda:0')
(29, 1000, 0.0009, 1, 110000, 'chi', 'genrr', 1008.781982421875, 0.4150000214576721, 30.23435926437378, '2024-03-19 21:40:12')
pval: [0.41500002] -- 29th test, time elapsed 30.23435926437378 -- emperical power so far: 0.0
db insert success
tensor(1044.3756, device='cuda:0')
(30, 1000, 0.0009, 1, 110000, 'chi', 'genrr', 1044.3756103515625, 0.164000004529953, 30.228984594345093, '2024-03-19 21:40:56')
pval: [0.164] -- 30th test, time elapsed 30.228984594345093 -- emperical power so far: 0.0
db insert success
tensor(907.9355, device='cuda:0')
(31, 1000, 0.0009, 1, 110000, 'chi', 'genrr', 907.9354858398438, 0.984000027179718, 30.238388061523438, '2024-03-19 21:41:29')
pval: [0.98400003] -- 31th test, time elapsed 30.238388061523438 -- emperical power so far: 0.0
db insert success
tensor(997.6533, device='cuda:0')
(32, 1000, 0.0009, 1, 110000, 'chi', 'genrr', 997.6532592773438, 0.5010000467300415, 30.211799383163452, '2024-03-19 21:42:17')
pval: [0.50100005] -- 32th test, time elapsed 30.211799383163452 -- emperical power so far: 0.0
db insert success
tensor(918.9311, device='cuda:0')
(33, 1000, 0.0009, 1, 110000, 'chi', 'genrr', 918.9310913085938, 0.9670000672340393, 30.22681951522827, '2024-03-19 21:42:49')
pval: [0.96700007] -- 33th test, time elapsed 30.22681951522827 -- emperical power so far: 0.0
db insert success
tensor(1057.2991, device='cuda:0')
(34, 1000, 0.0009, 1, 110000, 'chi', 'genrr', 1057.299072265625, 0.10100000351667404, 30.22262930870056, '2024-03-19 21:43:39')
pval: [0.101] -- 34th test, time elapsed 30.22262930870056 -- emperical power so far: 0.0
db insert success
tensor(1090.9467, device='cuda:0')
(35, 1000, 0.0009, 1, 110000, 'chi', 'genrr', 1090.9466552734375, 0.01900000125169754, 30.24695110321045, '2024-03-19 21:44:19')
pval: [0.019] -- 35th test, time elapsed 30.24695110321045 -- emperical power so far: 0.02857142857142857
db insert success
tensor(923.0168, device='cuda:0')
(36, 1000, 0.0009, 1, 110000, 'chi', 'genrr', 923.0167846679688, 0.9590000510215759, 30.211122035980225, '2024-03-19 21:44:56')
pval: [0.95900005] -- 36th test, time elapsed 30.211122035980225 -- emperical power so far: 0.027777777777777776
db insert success
tensor(1029.3105, device='cuda:0')
(37, 1000, 0.0009, 1, 110000, 'chi', 'genrr', 1029.310546875, 0.2540000081062317, 30.21323823928833, '2024-03-19 21:45:39')
pval: [0.25400001] -- 37th test, time elapsed 30.21323823928833 -- emperical power so far: 0.02702702702702703
db insert success
tensor(960.1396, device='cuda:0')
(38, 1000, 0.0009, 1, 110000, 'chi', 'genrr', 960.1395874023438, 0.8080000281333923, 30.225197076797485, '2024-03-19 21:46:17')
pval: [0.80800003] -- 38th test, time elapsed 30.225197076797485 -- emperical power so far: 0.02631578947368421
db insert success
tensor(1019.4166, device='cuda:0')
(39, 1000, 0.0009, 1, 110000, 'chi', 'genrr', 1019.4165649414062, 0.34300002455711365, 30.207338094711304, '2024-03-19 21:47:08')
pval: [0.34300002] -- 39th test, time elapsed 30.207338094711304 -- emperical power so far: 0.02564102564102564
db insert success
tensor(1010.8718, device='cuda:0')
(40, 1000, 0.0009, 1, 110000, 'chi', 'genrr', 1010.8717651367188, 0.37400001287460327, 30.217998504638672, '2024-03-19 21:47:51')
pval: [0.37400001] -- 40th test, time elapsed 30.217998504638672 -- emperical power so far: 0.025
db insert success
tensor(1020.9708, device='cuda:0')
(41, 1000, 0.0009, 1, 110000, 'chi', 'genrr', 1020.9707641601562, 0.32500001788139343, 30.217616081237793, '2024-03-19 21:48:34')
pval: [0.32500002] -- 41th test, time elapsed 30.217616081237793 -- emperical power so far: 0.024390243902439025
db insert success
tensor(960.1919, device='cuda:0')
(42, 1000, 0.0009, 1, 110000, 'chi', 'genrr', 960.19189453125, 0.7990000247955322, 30.234705924987793, '2024-03-19 21:49:07')
pval: [0.79900002] -- 42th test, time elapsed 30.234705924987793 -- emperical power so far: 0.023809523809523808
db insert success
tensor(995.2548, device='cuda:0')
(43, 1000, 0.0009, 1, 110000, 'chi', 'genrr', 995.2548217773438, 0.5210000276565552, 30.275821208953857, '2024-03-19 21:49:45')
pval: [0.52100003] -- 43th test, time elapsed 30.275821208953857 -- emperical power so far: 0.023255813953488372
db insert success
tensor(1065.7361, device='cuda:0')
(44, 1000, 0.0009, 1, 110000, 'chi', 'genrr', 1065.736083984375, 0.06000000238418579, 30.43073558807373, '2024-03-19 21:50:25')
pval: [0.06] -- 44th test, time elapsed 30.43073558807373 -- emperical power so far: 0.022727272727272728
db insert success
tensor(1051.4272, device='cuda:0')
(45, 1000, 0.0009, 1, 110000, 'chi', 'genrr', 1051.42724609375, 0.13100001215934753, 30.447216987609863, '2024-03-19 21:50:56')
pval: [0.13100001] -- 45th test, time elapsed 30.447216987609863 -- emperical power so far: 0.022222222222222223
db insert success
tensor(1034.8854, device='cuda:0')
(46, 1000, 0.0009, 1, 110000, 'chi', 'genrr', 1034.8853759765625, 0.21300001442432404, 30.453786849975586, '2024-03-19 21:51:28')
pval: [0.21300001] -- 46th test, time elapsed 30.453786849975586 -- emperical power so far: 0.021739130434782608
db insert success
tensor(996.6163, device='cuda:0')
(47, 1000, 0.0009, 1, 110000, 'chi', 'genrr', 996.6162719726562, 0.5330000519752502, 30.45383644104004, '2024-03-19 21:52:02')
pval: [0.53300005] -- 47th test, time elapsed 30.45383644104004 -- emperical power so far: 0.02127659574468085
db insert success
tensor(972.7236, device='cuda:0')
(48, 1000, 0.0009, 1, 110000, 'chi', 'genrr', 972.7235717773438, 0.7170000076293945, 30.455546855926514, '2024-03-19 21:52:53')
pval: [0.71700001] -- 48th test, time elapsed 30.455546855926514 -- emperical power so far: 0.020833333333333332
db insert success
tensor(1028.1086, device='cuda:0')
(49, 1000, 0.0009, 1, 110000, 'chi', 'genrr', 1028.108642578125, 0.2410000115633011, 30.426608562469482, '2024-03-19 21:53:34')
pval: [0.24100001] -- 49th test, time elapsed 30.426608562469482 -- emperical power so far: 0.02040816326530612
db insert success
tensor(991.9041, device='cuda:0')
(50, 1000, 0.0009, 1, 110000, 'chi', 'genrr', 991.9041137695312, 0.5640000104904175, 30.440190076828003, '2024-03-19 21:54:05')
pval: [0.56400001] -- 50th test, time elapsed 30.440190076828003 -- emperical power so far: 0.02
db insert success
tensor(1056.6722, device='cuda:0')
(51, 1000, 0.0009, 1, 110000, 'chi', 'genrr', 1056.6722412109375, 0.11500000208616257, 30.415876150131226, '2024-03-19 21:54:56')
pval: [0.115] -- 51th test, time elapsed 30.415876150131226 -- emperical power so far: 0.0196078431372549
db insert success
tensor(982.6611, device='cuda:0')
(52, 1000, 0.0009, 1, 110000, 'chi', 'genrr', 982.6610717773438, 0.6490000486373901, 30.430030584335327, '2024-03-19 21:55:34')
pval: [0.64900005] -- 52th test, time elapsed 30.430030584335327 -- emperical power so far: 0.019230769230769232
db insert success
tensor(1046.6125, device='cuda:0')
(53, 1000, 0.0009, 1, 110000, 'chi', 'genrr', 1046.612548828125, 0.13600000739097595, 30.421823740005493, '2024-03-19 21:56:07')
pval: [0.13600001] -- 53th test, time elapsed 30.421823740005493 -- emperical power so far: 0.018867924528301886
db insert success
tensor(996.4432, device='cuda:0')
(54, 1000, 0.0009, 1, 110000, 'chi', 'genrr', 996.4431762695312, 0.4960000216960907, 30.466680765151978, '2024-03-19 21:56:42')
pval: [0.49600002] -- 54th test, time elapsed 30.466680765151978 -- emperical power so far: 0.018518518518518517
db insert success
tensor(1019.9292, device='cuda:0')
(55, 1000, 0.0009, 1, 110000, 'chi', 'genrr', 1019.92919921875, 0.33500000834465027, 30.44946813583374, '2024-03-19 21:57:17')
pval: [0.33500001] -- 55th test, time elapsed 30.44946813583374 -- emperical power so far: 0.01818181818181818
db insert success
tensor(981.0790, device='cuda:0')
(56, 1000, 0.0009, 1, 110000, 'chi', 'genrr', 981.0789794921875, 0.6340000033378601, 30.46643090248108, '2024-03-19 21:57:55')
pval: [0.634] -- 56th test, time elapsed 30.46643090248108 -- emperical power so far: 0.017857142857142856
db insert success
tensor(1027.0233, device='cuda:0')
(57, 1000, 0.0009, 1, 110000, 'chi', 'genrr', 1027.0233154296875, 0.2600000202655792, 30.4522762298584, '2024-03-19 21:58:35')
pval: [0.26000002] -- 57th test, time elapsed 30.4522762298584 -- emperical power so far: 0.017543859649122806
db insert success
tensor(948.1456, device='cuda:0')
(58, 1000, 0.0009, 1, 110000, 'chi', 'genrr', 948.1456298828125, 0.8760000467300415, 30.467824459075928, '2024-03-19 21:59:12')
pval: [0.87600005] -- 58th test, time elapsed 30.467824459075928 -- emperical power so far: 0.017241379310344827
db insert success
tensor(994.2184, device='cuda:0')
(59, 1000, 0.0009, 1, 110000, 'chi', 'genrr', 994.2184448242188, 0.5290000438690186, 30.440895080566406, '2024-03-19 21:59:44')
pval: [0.52900004] -- 59th test, time elapsed 30.440895080566406 -- emperical power so far: 0.01694915254237288
db insert success
tensor(1096.2374, device='cuda:0')
(60, 1000, 0.0009, 1, 110000, 'chi', 'genrr', 1096.2374267578125, 0.02200000174343586, 30.235492706298828, '2024-03-19 22:00:28')
pval: [0.022] -- 60th test, time elapsed 30.235492706298828 -- emperical power so far: 0.03333333333333333
db insert success
tensor(1019.2211, device='cuda:0')
(61, 1000, 0.0009, 1, 110000, 'chi', 'genrr', 1019.2210693359375, 0.33100003004074097, 30.208215951919556, '2024-03-19 22:01:08')
pval: [0.33100003] -- 61th test, time elapsed 30.208215951919556 -- emperical power so far: 0.03278688524590164
db insert success
tensor(1026.0204, device='cuda:0')
(62, 1000, 0.0009, 1, 110000, 'chi', 'genrr', 1026.0203857421875, 0.27900001406669617, 30.23298668861389, '2024-03-19 22:01:45')
pval: [0.27900001] -- 62th test, time elapsed 30.23298668861389 -- emperical power so far: 0.03225806451612903
db insert success
tensor(1025.3004, device='cuda:0')
(63, 1000, 0.0009, 1, 110000, 'chi', 'genrr', 1025.3004150390625, 0.2670000195503235, 30.276140213012695, '2024-03-19 22:02:31')
pval: [0.26700002] -- 63th test, time elapsed 30.276140213012695 -- emperical power so far: 0.031746031746031744
db insert success
tensor(965.7179, device='cuda:0')
(64, 1000, 0.0009, 1, 110000, 'chi', 'genrr', 965.7178955078125, 0.7610000371932983, 30.240550756454468, '2024-03-19 22:03:12')
pval: [0.76100004] -- 64th test, time elapsed 30.240550756454468 -- emperical power so far: 0.03125
db insert success
tensor(1035.0631, device='cuda:0')
(65, 1000, 0.0009, 1, 110000, 'chi', 'genrr', 1035.0631103515625, 0.20400001108646393, 30.217108726501465, '2024-03-19 22:03:53')
pval: [0.20400001] -- 65th test, time elapsed 30.217108726501465 -- emperical power so far: 0.03076923076923077
db insert success
tensor(1119.1262, device='cuda:0')
(66, 1000, 0.0009, 1, 110000, 'chi', 'genrr', 1119.126220703125, 0.007000000216066837, 30.229439735412598, '2024-03-19 22:04:39')
pval: [0.007] -- 66th test, time elapsed 30.229439735412598 -- emperical power so far: 0.045454545454545456
db insert success
tensor(968.0474, device='cuda:0')
(67, 1000, 0.0009, 1, 110000, 'chi', 'genrr', 968.0474243164062, 0.7750000357627869, 30.222224950790405, '2024-03-19 22:05:11')
pval: [0.77500004] -- 67th test, time elapsed 30.222224950790405 -- emperical power so far: 0.04477611940298507
db insert success
tensor(954.3077, device='cuda:0')
(68, 1000, 0.0009, 1, 110000, 'chi', 'genrr', 954.3077392578125, 0.859000027179718, 30.3826322555542, '2024-03-19 22:06:00')
pval: [0.85900003] -- 68th test, time elapsed 30.3826322555542 -- emperical power so far: 0.04411764705882353
db insert success
tensor(1054.3580, device='cuda:0')
(69, 1000, 0.0009, 1, 110000, 'chi', 'genrr', 1054.3580322265625, 0.10700000822544098, 30.444432735443115, '2024-03-19 22:06:37')
pval: [0.10700001] -- 69th test, time elapsed 30.444432735443115 -- emperical power so far: 0.043478260869565216
db insert success
tensor(1010.3077, device='cuda:0')
(70, 1000, 0.0009, 1, 110000, 'chi', 'genrr', 1010.3077392578125, 0.37400001287460327, 30.373570442199707, '2024-03-19 22:07:08')
pval: [0.37400001] -- 70th test, time elapsed 30.373570442199707 -- emperical power so far: 0.04285714285714286
db insert success
tensor(990.2436, device='cuda:0')
(71, 1000, 0.0009, 1, 110000, 'chi', 'genrr', 990.2435913085938, 0.5450000166893005, 30.2442045211792, '2024-03-19 22:07:46')
pval: [0.54500002] -- 71th test, time elapsed 30.2442045211792 -- emperical power so far: 0.04225352112676056
db insert success
tensor(992.6150, device='cuda:0')
(72, 1000, 0.0009, 1, 110000, 'chi', 'genrr', 992.614990234375, 0.5480000376701355, 30.207932472229004, '2024-03-19 22:08:32')
pval: [0.54800004] -- 72th test, time elapsed 30.207932472229004 -- emperical power so far: 0.041666666666666664
db insert success
tensor(1039.5481, device='cuda:0')
(73, 1000, 0.0009, 1, 110000, 'chi', 'genrr', 1039.548095703125, 0.17900000512599945, 30.215785264968872, '2024-03-19 22:09:08')
pval: [0.17900001] -- 73th test, time elapsed 30.215785264968872 -- emperical power so far: 0.0410958904109589
db insert success
tensor(1069.5940, device='cuda:0')
(74, 1000, 0.0009, 1, 110000, 'chi', 'genrr', 1069.593994140625, 0.04400000348687172, 30.219600439071655, '2024-03-19 22:09:47')
pval: [0.044] -- 74th test, time elapsed 30.219600439071655 -- emperical power so far: 0.05405405405405406
db insert success
tensor(995.4711, device='cuda:0')
(75, 1000, 0.0009, 1, 110000, 'chi', 'genrr', 995.4711303710938, 0.5320000052452087, 30.239829540252686, '2024-03-19 22:10:30')
pval: [0.53200001] -- 75th test, time elapsed 30.239829540252686 -- emperical power so far: 0.05333333333333334
db insert success
tensor(1080.1538, device='cuda:0')
(76, 1000, 0.0009, 1, 110000, 'chi', 'genrr', 1080.15380859375, 0.046000003814697266, 30.22284770011902, '2024-03-19 22:11:12')
pval: [0.046] -- 76th test, time elapsed 30.22284770011902 -- emperical power so far: 0.06578947368421052
db insert success
tensor(948.1703, device='cuda:0')
(77, 1000, 0.0009, 1, 110000, 'chi', 'genrr', 948.1703491210938, 0.859000027179718, 30.224568367004395, '2024-03-19 22:11:49')
pval: [0.85900003] -- 77th test, time elapsed 30.224568367004395 -- emperical power so far: 0.06493506493506493
db insert success
tensor(1003.2152, device='cuda:0')
(78, 1000, 0.0009, 1, 110000, 'chi', 'genrr', 1003.2152099609375, 0.4440000355243683, 30.2022602558136, '2024-03-19 22:12:27')
pval: [0.44400004] -- 78th test, time elapsed 30.2022602558136 -- emperical power so far: 0.0641025641025641
db insert success
tensor(910.4307, device='cuda:0')
(79, 1000, 0.0009, 1, 110000, 'chi', 'genrr', 910.4307250976562, 0.9700000286102295, 30.22127914428711, '2024-03-19 22:13:01')
pval: [0.97000003] -- 79th test, time elapsed 30.22127914428711 -- emperical power so far: 0.06329113924050633
db insert success
tensor(987.8830, device='cuda:0')
(80, 1000, 0.0009, 1, 110000, 'chi', 'genrr', 987.8829956054688, 0.6060000061988831, 30.186216115951538, '2024-03-19 22:13:44')
pval: [0.60600001] -- 80th test, time elapsed 30.186216115951538 -- emperical power so far: 0.0625
db insert success
tensor(1030.7642, device='cuda:0')
(81, 1000, 0.0009, 1, 110000, 'chi', 'genrr', 1030.76416015625, 0.25, 30.188713312149048, '2024-03-19 22:14:17')
pval: [0.25] -- 81th test, time elapsed 30.188713312149048 -- emperical power so far: 0.06172839506172839
db insert success
tensor(973.3193, device='cuda:0')
(82, 1000, 0.0009, 1, 110000, 'chi', 'genrr', 973.3192749023438, 0.703000009059906, 30.207226276397705, '2024-03-19 22:14:48')
pval: [0.70300001] -- 82th test, time elapsed 30.207226276397705 -- emperical power so far: 0.06097560975609756
db insert success
tensor(926.5651, device='cuda:0')
(83, 1000, 0.0009, 1, 110000, 'chi', 'genrr', 926.5651245117188, 0.940000057220459, 30.187071561813354, '2024-03-19 22:15:38')
pval: [0.94000006] -- 83th test, time elapsed 30.187071561813354 -- emperical power so far: 0.060240963855421686
db insert success
tensor(1044.7976, device='cuda:0')
(84, 1000, 0.0009, 1, 110000, 'chi', 'genrr', 1044.797607421875, 0.15200001001358032, 30.186260223388672, '2024-03-19 22:16:25')
pval: [0.15200001] -- 84th test, time elapsed 30.186260223388672 -- emperical power so far: 0.05952380952380952
db insert success
tensor(986.7299, device='cuda:0')
(85, 1000, 0.0009, 1, 110000, 'chi', 'genrr', 986.7299194335938, 0.5940000414848328, 30.192798852920532, '2024-03-19 22:17:01')
pval: [0.59400004] -- 85th test, time elapsed 30.192798852920532 -- emperical power so far: 0.058823529411764705
db insert success
tensor(1041.5325, device='cuda:0')
(86, 1000, 0.0009, 1, 110000, 'chi', 'genrr', 1041.532470703125, 0.17600001394748688, 30.186460733413696, '2024-03-19 22:17:43')
pval: [0.17600001] -- 86th test, time elapsed 30.186460733413696 -- emperical power so far: 0.05813953488372093
db insert success
tensor(928.5177, device='cuda:0')
(87, 1000, 0.0009, 1, 110000, 'chi', 'genrr', 928.5177001953125, 0.9440000653266907, 30.303237915039062, '2024-03-19 22:18:26')
pval: [0.94400007] -- 87th test, time elapsed 30.303237915039062 -- emperical power so far: 0.05747126436781609
db insert success
tensor(1016.0784, device='cuda:0')
(88, 1000, 0.0009, 1, 110000, 'chi', 'genrr', 1016.078369140625, 0.32600000500679016, 30.546018838882446, '2024-03-19 22:18:59')
pval: [0.32600001] -- 88th test, time elapsed 30.546018838882446 -- emperical power so far: 0.056818181818181816
db insert success
tensor(919.0962, device='cuda:0')
(89, 1000, 0.0009, 1, 110000, 'chi', 'genrr', 919.09619140625, 0.9690000414848328, 30.60229516029358, '2024-03-19 22:19:36')
pval: [0.96900004] -- 89th test, time elapsed 30.60229516029358 -- emperical power so far: 0.056179775280898875
db insert success
tensor(975.3738, device='cuda:0')
(90, 1000, 0.0009, 1, 110000, 'chi', 'genrr', 975.3738403320312, 0.7000000476837158, 30.573702096939087, '2024-03-19 22:20:20')
pval: [0.70000005] -- 90th test, time elapsed 30.573702096939087 -- emperical power so far: 0.05555555555555555
db insert success
tensor(1044.5602, device='cuda:0')
(91, 1000, 0.0009, 1, 110000, 'chi', 'genrr', 1044.5601806640625, 0.17000000178813934, 30.55637288093567, '2024-03-19 22:21:10')
pval: [0.17] -- 91th test, time elapsed 30.55637288093567 -- emperical power so far: 0.054945054945054944
db insert success
tensor(1028.2184, device='cuda:0')
(92, 1000, 0.0009, 1, 110000, 'chi', 'genrr', 1028.2183837890625, 0.23400001227855682, 30.55414891242981, '2024-03-19 22:21:54')
pval: [0.23400001] -- 92th test, time elapsed 30.55414891242981 -- emperical power so far: 0.05434782608695652
db insert success
tensor(1060.4790, device='cuda:0')
(93, 1000, 0.0009, 1, 110000, 'chi', 'genrr', 1060.47900390625, 0.08900000154972076, 30.58127498626709, '2024-03-19 22:22:33')
pval: [0.089] -- 93th test, time elapsed 30.58127498626709 -- emperical power so far: 0.053763440860215055
db insert success
tensor(975.5554, device='cuda:0')
(94, 1000, 0.0009, 1, 110000, 'chi', 'genrr', 975.5553588867188, 0.7120000123977661, 30.604957580566406, '2024-03-19 22:23:06')
pval: [0.71200001] -- 94th test, time elapsed 30.604957580566406 -- emperical power so far: 0.05319148936170213
db insert success
tensor(1000.1663, device='cuda:0')
(95, 1000, 0.0009, 1, 110000, 'chi', 'genrr', 1000.1663208007812, 0.48900002241134644, 30.610886335372925, '2024-03-19 22:23:51')
pval: [0.48900002] -- 95th test, time elapsed 30.610886335372925 -- emperical power so far: 0.05263157894736842
db insert success
tensor(964.7479, device='cuda:0')
(96, 1000, 0.0009, 1, 110000, 'chi', 'genrr', 964.7478637695312, 0.7630000114440918, 30.605170488357544, '2024-03-19 22:24:36')
pval: [0.76300001] -- 96th test, time elapsed 30.605170488357544 -- emperical power so far: 0.052083333333333336
db insert success
tensor(985.4116, device='cuda:0')
(97, 1000, 0.0009, 1, 110000, 'chi', 'genrr', 985.41162109375, 0.6260000467300415, 30.58778214454651, '2024-03-19 22:25:09')
pval: [0.62600005] -- 97th test, time elapsed 30.58778214454651 -- emperical power so far: 0.05154639175257732
db insert success
tensor(1048.7617, device='cuda:0')
(98, 1000, 0.0009, 1, 110000, 'chi', 'genrr', 1048.76171875, 0.12700000405311584, 30.582823038101196, '2024-03-19 22:25:59')
pval: [0.127] -- 98th test, time elapsed 30.582823038101196 -- emperical power so far: 0.05102040816326531
db insert success
tensor(1028.2401, device='cuda:0')
(99, 1000, 0.0009, 1, 110000, 'chi', 'genrr', 1028.2401123046875, 0.25200000405311584, 30.602907180786133, '2024-03-19 22:26:43')
pval: [0.252] -- 99th test, time elapsed 30.602907180786133 -- emperical power so far: 0.050505050505050504
db insert success
tensor(950.0415, device='cuda:0')
(100, 1000, 0.0009, 1, 110000, 'chi', 'genrr', 950.04150390625, 0.862000048160553, 30.614277362823486, '2024-03-19 22:27:28')
pval: [0.86200005] -- 100th test, time elapsed 30.614277362823486 -- emperical power so far: 0.05
db insert success
tensor(990.5116, device='cuda:0')
(101, 1000, 0.0009, 1, 110000, 'chi', 'genrr', 990.5115966796875, 0.5860000252723694, 30.607475757598877, '2024-03-19 22:28:05')
pval: [0.58600003] -- 101th test, time elapsed 30.607475757598877 -- emperical power so far: 0.04950495049504951
db insert success
tensor(1069.7246, device='cuda:0')
(102, 1000, 0.0009, 1, 110000, 'chi', 'genrr', 1069.724609375, 0.06200000271201134, 30.55228543281555, '2024-03-19 22:28:38')
pval: [0.062] -- 102th test, time elapsed 30.55228543281555 -- emperical power so far: 0.049019607843137254
db insert success
tensor(1017.7104, device='cuda:0')
(103, 1000, 0.0009, 1, 110000, 'chi', 'genrr', 1017.71044921875, 0.3580000102519989, 30.570260047912598, '2024-03-19 22:29:12')
pval: [0.35800001] -- 103th test, time elapsed 30.570260047912598 -- emperical power so far: 0.04854368932038835
db insert success
tensor(1023.3026, device='cuda:0')
(104, 1000, 0.0009, 1, 110000, 'chi', 'genrr', 1023.3025512695312, 0.2880000174045563, 30.650411128997803, '2024-03-19 22:29:56')
pval: [0.28800002] -- 104th test, time elapsed 30.650411128997803 -- emperical power so far: 0.04807692307692308
db insert success
tensor(1042.3259, device='cuda:0')
(105, 1000, 0.0009, 1, 110000, 'chi', 'genrr', 1042.325927734375, 0.16500000655651093, 30.57176685333252, '2024-03-19 22:30:31')
pval: [0.16500001] -- 105th test, time elapsed 30.57176685333252 -- emperical power so far: 0.047619047619047616
db insert success
tensor(969.7648, device='cuda:0')
(106, 1000, 0.0009, 1, 110000, 'chi', 'genrr', 969.7648315429688, 0.7470000386238098, 30.558513402938843, '2024-03-19 22:31:10')
pval: [0.74700004] -- 106th test, time elapsed 30.558513402938843 -- emperical power so far: 0.04716981132075472
db insert success
tensor(944.3097, device='cuda:0')
(107, 1000, 0.0009, 1, 110000, 'chi', 'genrr', 944.3096923828125, 0.8920000195503235, 30.56080150604248, '2024-03-19 22:31:43')
pval: [0.89200002] -- 107th test, time elapsed 30.56080150604248 -- emperical power so far: 0.04672897196261682
db insert success
tensor(996.1176, device='cuda:0')
