tensor([0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001,
(12, 1000, 0.0009, 0.5, 320000, 'projchi', 'bitflip', 1062.162353515625, 0.07500000298023224, 95.99839997291565, '2024-03-20 11:10:23')
pval: [0.075] -- 12th test, time elapsed 95.99839997291565 -- emperical power so far: 0.16666666666666666
db insert success
tensor(982.5820, device='cuda:0')
(13, 1000, 0.0009, 0.5, 320000, 'projchi', 'bitflip', 982.5819702148438, 0.6570000052452087, 89.28484654426575, '2024-03-20 11:12:12')
pval: [0.65700001] -- 13th test, time elapsed 89.28484654426575 -- emperical power so far: 0.15384615384615385
db insert success
tensor(1024.5610, device='cuda:0')
(14, 1000, 0.0009, 0.5, 320000, 'projchi', 'bitflip', 1024.56103515625, 0.2930000126361847, 89.37473630905151, '2024-03-20 11:13:55')
pval: [0.29300001] -- 14th test, time elapsed 89.37473630905151 -- emperical power so far: 0.14285714285714285
db insert success
tensor(950.7006, device='cuda:0')
(15, 1000, 0.0009, 0.5, 320000, 'projchi', 'bitflip', 950.7006225585938, 0.8690000176429749, 89.11419034004211, '2024-03-20 11:15:30')
pval: [0.86900002] -- 15th test, time elapsed 89.11419034004211 -- emperical power so far: 0.13333333333333333
db insert success
tensor(1033.4213, device='cuda:0')
(16, 1000, 0.0009, 0.5, 320000, 'projchi', 'bitflip', 1033.4212646484375, 0.21300001442432404, 90.2742109298706, '2024-03-20 11:17:19')
pval: [0.21300001] -- 16th test, time elapsed 90.2742109298706 -- emperical power so far: 0.125
db insert success
tensor(1053.9381, device='cuda:0')
(17, 1000, 0.0009, 0.5, 320000, 'projchi', 'bitflip', 1053.9381103515625, 0.10000000149011612, 88.82622408866882, '2024-03-20 11:18:54')
pval: [0.1] -- 17th test, time elapsed 88.82622408866882 -- emperical power so far: 0.11764705882352941
db insert success
tensor(1075.5370, device='cuda:0')
(18, 1000, 0.0009, 0.5, 320000, 'projchi', 'bitflip', 1075.5369873046875, 0.05100000277161598, 89.09040260314941, '2024-03-20 11:20:39')
pval: [0.051] -- 18th test, time elapsed 89.09040260314941 -- emperical power so far: 0.1111111111111111
db insert success
tensor(1058.1270, device='cuda:0')
(19, 1000, 0.0009, 0.5, 320000, 'projchi', 'bitflip', 1058.126953125, 0.0990000069141388, 89.02007746696472, '2024-03-20 11:22:16')
pval: [0.09900001] -- 19th test, time elapsed 89.02007746696472 -- emperical power so far: 0.10526315789473684
db insert success
tensor(1038.8489, device='cuda:0')
(20, 1000, 0.0009, 0.5, 320000, 'projchi', 'bitflip', 1038.848876953125, 0.18700000643730164, 89.23974084854126, '2024-03-20 11:23:50')
pval: [0.18700001] -- 20th test, time elapsed 89.23974084854126 -- emperical power so far: 0.1
db insert success
tensor(1058.6078, device='cuda:0')
(21, 1000, 0.0009, 0.5, 320000, 'projchi', 'bitflip', 1058.6077880859375, 0.09700000286102295, 88.59147047996521, '2024-03-20 11:25:40')
pval: [0.097] -- 21th test, time elapsed 88.59147047996521 -- emperical power so far: 0.09523809523809523
db insert success
tensor(1058.4445, device='cuda:0')
(22, 1000, 0.0009, 0.5, 320000, 'projchi', 'bitflip', 1058.4444580078125, 0.0860000029206276, 89.04920697212219, '2024-03-20 11:27:17')
pval: [0.086] -- 22th test, time elapsed 89.04920697212219 -- emperical power so far: 0.09090909090909091
db insert success
tensor(1086.4374, device='cuda:0')
(23, 1000, 0.0009, 0.5, 320000, 'projchi', 'bitflip', 1086.4373779296875, 0.02800000086426735, 92.11871385574341, '2024-03-20 11:28:59')
pval: [0.028] -- 23th test, time elapsed 92.11871385574341 -- emperical power so far: 0.13043478260869565
db insert success
tensor(1075.8352, device='cuda:0')
(24, 1000, 0.0009, 0.5, 320000, 'projchi', 'bitflip', 1075.835205078125, 0.04700000211596489, 89.53214693069458, '2024-03-20 11:30:33')
pval: [0.047] -- 24th test, time elapsed 89.53214693069458 -- emperical power so far: 0.16666666666666666
db insert success
tensor(961.0732, device='cuda:0')
(25, 1000, 0.0009, 0.5, 320000, 'projchi', 'bitflip', 961.0731811523438, 0.8200000524520874, 88.77752828598022, '2024-03-20 11:32:16')
pval: [0.82000005] -- 25th test, time elapsed 88.77752828598022 -- emperical power so far: 0.16
db insert success
tensor(1056.0707, device='cuda:0')
(26, 1000, 0.0009, 0.5, 320000, 'projchi', 'bitflip', 1056.0706787109375, 0.1210000067949295, 91.15390348434448, '2024-03-20 11:34:02')
pval: [0.12100001] -- 26th test, time elapsed 91.15390348434448 -- emperical power so far: 0.15384615384615385
db insert success
tensor(1050.6212, device='cuda:0')
(27, 1000, 0.0009, 0.5, 320000, 'projchi', 'bitflip', 1050.6212158203125, 0.1469999998807907, 89.80617332458496, '2024-03-20 11:35:41')
pval: [0.147] -- 27th test, time elapsed 89.80617332458496 -- emperical power so far: 0.14814814814814814
db insert success
tensor(1024.9127, device='cuda:0')
(28, 1000, 0.0009, 0.5, 320000, 'projchi', 'bitflip', 1024.9127197265625, 0.27900001406669617, 88.94168138504028, '2024-03-20 11:37:27')
pval: [0.27900001] -- 28th test, time elapsed 88.94168138504028 -- emperical power so far: 0.14285714285714285
db insert success
tensor(1022.6931, device='cuda:0')
(29, 1000, 0.0009, 0.5, 320000, 'projchi', 'bitflip', 1022.6930541992188, 0.3070000112056732, 88.78180480003357, '2024-03-20 11:38:58')
pval: [0.30700001] -- 29th test, time elapsed 88.78180480003357 -- emperical power so far: 0.13793103448275862
db insert success
tensor(1066.7394, device='cuda:0')
(30, 1000, 0.0009, 0.5, 320000, 'projchi', 'bitflip', 1066.7393798828125, 0.058000002056360245, 88.76624608039856, '2024-03-20 11:40:46')
pval: [0.058] -- 30th test, time elapsed 88.76624608039856 -- emperical power so far: 0.13333333333333333
db insert success
tensor(985.2880, device='cuda:0')
(31, 1000, 0.0009, 0.5, 320000, 'projchi', 'bitflip', 985.2880249023438, 0.6260000467300415, 88.82602453231812, '2024-03-20 11:42:35')
pval: [0.62600005] -- 31th test, time elapsed 88.82602453231812 -- emperical power so far: 0.12903225806451613
db insert success
tensor(954.7189, device='cuda:0')
(32, 1000, 0.0009, 0.5, 320000, 'projchi', 'bitflip', 954.7188720703125, 0.843000054359436, 88.58506464958191, '2024-03-20 11:44:16')
pval: [0.84300005] -- 32th test, time elapsed 88.58506464958191 -- emperical power so far: 0.125
db insert success
tensor(1117.4810, device='cuda:0')
(33, 1000, 0.0009, 0.5, 320000, 'projchi', 'bitflip', 1117.48095703125, 0.004000000189989805, 88.59942674636841, '2024-03-20 11:45:53')
pval: [0.004] -- 33th test, time elapsed 88.59942674636841 -- emperical power so far: 0.15151515151515152
db insert success
tensor(1026.9355, device='cuda:0')
(34, 1000, 0.0009, 0.5, 320000, 'projchi', 'bitflip', 1026.935546875, 0.26900002360343933, 89.87226486206055, '2024-03-20 11:47:29')
pval: [0.26900002] -- 34th test, time elapsed 89.87226486206055 -- emperical power so far: 0.14705882352941177
db insert success
tensor(1080.0022, device='cuda:0')
(35, 1000, 0.0009, 0.5, 320000, 'projchi', 'bitflip', 1080.002197265625, 0.03400000184774399, 88.64490699768066, '2024-03-20 11:49:15')
pval: [0.034] -- 35th test, time elapsed 88.64490699768066 -- emperical power so far: 0.17142857142857143
db insert success
tensor(1009.6900, device='cuda:0')
(36, 1000, 0.0009, 0.5, 320000, 'projchi', 'bitflip', 1009.6900024414062, 0.3850000202655792, 91.73288607597351, '2024-03-20 11:51:01')
pval: [0.38500002] -- 36th test, time elapsed 91.73288607597351 -- emperical power so far: 0.16666666666666666
db insert success
tensor(1073.0205, device='cuda:0')
(37, 1000, 0.0009, 0.5, 320000, 'projchi', 'bitflip', 1073.0205078125, 0.05300000309944153, 88.624840259552, '2024-03-20 11:52:44')
pval: [0.053] -- 37th test, time elapsed 88.624840259552 -- emperical power so far: 0.16216216216216217
db insert success
tensor(1042.7113, device='cuda:0')
(38, 1000, 0.0009, 0.5, 320000, 'projchi', 'bitflip', 1042.7113037109375, 0.15300001204013824, 91.45028972625732, '2024-03-20 11:54:28')
pval: [0.15300001] -- 38th test, time elapsed 91.45028972625732 -- emperical power so far: 0.15789473684210525
db insert success
tensor(946.2300, device='cuda:0')
(39, 1000, 0.0009, 0.5, 320000, 'projchi', 'bitflip', 946.2300415039062, 0.8730000257492065, 88.71030831336975, '2024-03-20 11:56:14')
pval: [0.87300003] -- 39th test, time elapsed 88.71030831336975 -- emperical power so far: 0.15384615384615385
db insert success
tensor(1040.1147, device='cuda:0')
(40, 1000, 0.0009, 0.5, 320000, 'projchi', 'bitflip', 1040.11474609375, 0.17100000381469727, 88.87778115272522, '2024-03-20 11:57:47')
pval: [0.171] -- 40th test, time elapsed 88.87778115272522 -- emperical power so far: 0.15
db insert success
tensor(920.5890, device='cuda:0')
(41, 1000, 0.0009, 0.5, 320000, 'projchi', 'bitflip', 920.5889892578125, 0.9630000591278076, 88.54007816314697, '2024-03-20 11:59:24')
pval: [0.96300006] -- 41th test, time elapsed 88.54007816314697 -- emperical power so far: 0.14634146341463414
db insert success
tensor(1040.9990, device='cuda:0')
(42, 1000, 0.0009, 0.5, 320000, 'projchi', 'bitflip', 1040.9990234375, 0.1730000078678131, 89.3789439201355, '2024-03-20 12:01:01')
pval: [0.17300001] -- 42th test, time elapsed 89.3789439201355 -- emperical power so far: 0.14285714285714285
db insert success
tensor(964.4473, device='cuda:0')
(43, 1000, 0.0009, 0.5, 320000, 'projchi', 'bitflip', 964.4473266601562, 0.7710000276565552, 91.03096127510071, '2024-03-20 12:02:50')
pval: [0.77100003] -- 43th test, time elapsed 91.03096127510071 -- emperical power so far: 0.13953488372093023
db insert success
tensor(1089.8420, device='cuda:0')
(44, 1000, 0.0009, 0.5, 320000, 'projchi', 'bitflip', 1089.842041015625, 0.021000001579523087, 88.60733103752136, '2024-03-20 12:04:37')
pval: [0.021] -- 44th test, time elapsed 88.60733103752136 -- emperical power so far: 0.1590909090909091
db insert success
tensor(1090.6364, device='cuda:0')
(45, 1000, 0.0009, 0.5, 320000, 'projchi', 'bitflip', 1090.6363525390625, 0.012000000104308128, 88.8708016872406, '2024-03-20 12:06:19')
pval: [0.012] -- 45th test, time elapsed 88.8708016872406 -- emperical power so far: 0.17777777777777778
db insert success
tensor(916.8914, device='cuda:0')
(46, 1000, 0.0009, 0.5, 320000, 'projchi', 'bitflip', 916.8914184570312, 0.9750000238418579, 89.06876564025879, '2024-03-20 12:07:54')
pval: [0.97500002] -- 46th test, time elapsed 89.06876564025879 -- emperical power so far: 0.17391304347826086
db insert success
tensor(985.9571, device='cuda:0')
(47, 1000, 0.0009, 0.5, 320000, 'projchi', 'bitflip', 985.9570922851562, 0.6100000143051147, 89.42429661750793, '2024-03-20 12:09:39')
pval: [0.61000001] -- 47th test, time elapsed 89.42429661750793 -- emperical power so far: 0.1702127659574468
db insert success
tensor(1006.8049, device='cuda:0')
(48, 1000, 0.0009, 0.5, 320000, 'projchi', 'bitflip', 1006.8048706054688, 0.42000001668930054, 88.89984488487244, '2024-03-20 12:11:16')
pval: [0.42000002] -- 48th test, time elapsed 88.89984488487244 -- emperical power so far: 0.16666666666666666
db insert success
tensor(1022.1342, device='cuda:0')
(49, 1000, 0.0009, 0.5, 320000, 'projchi', 'bitflip', 1022.1342163085938, 0.3020000159740448, 89.06309056282043, '2024-03-20 12:13:05')
pval: [0.30200002] -- 49th test, time elapsed 89.06309056282043 -- emperical power so far: 0.16326530612244897
db insert success
tensor(987.3145, device='cuda:0')
(50, 1000, 0.0009, 0.5, 320000, 'projchi', 'bitflip', 987.314453125, 0.5940000414848328, 88.58466124534607, '2024-03-20 12:14:47')
pval: [0.59400004] -- 50th test, time elapsed 88.58466124534607 -- emperical power so far: 0.16
db insert success
tensor(1011.0396, device='cuda:0')
(51, 1000, 0.0009, 0.5, 320000, 'projchi', 'bitflip', 1011.03955078125, 0.3920000195503235, 88.76815581321716, '2024-03-20 12:16:35')
pval: [0.39200002] -- 51th test, time elapsed 88.76815581321716 -- emperical power so far: 0.1568627450980392
db insert success
tensor(979.7811, device='cuda:0')
(52, 1000, 0.0009, 0.5, 320000, 'projchi', 'bitflip', 979.7810668945312, 0.675000011920929, 89.16475772857666, '2024-03-20 12:18:08')
pval: [0.67500001] -- 52th test, time elapsed 89.16475772857666 -- emperical power so far: 0.15384615384615385
db insert success
tensor(999.5520, device='cuda:0')
(53, 1000, 0.0009, 0.5, 320000, 'projchi', 'bitflip', 999.552001953125, 0.48500001430511475, 96.00668692588806, '2024-03-20 12:19:42')
pval: [0.48500001] -- 53th test, time elapsed 96.00668692588806 -- emperical power so far: 0.1509433962264151
db insert success
tensor(1065.4988, device='cuda:0')
(54, 1000, 0.0009, 0.5, 320000, 'projchi', 'bitflip', 1065.498779296875, 0.058000002056360245, 88.52913212776184, '2024-03-20 12:21:27')
pval: [0.058] -- 54th test, time elapsed 88.52913212776184 -- emperical power so far: 0.14814814814814814
db insert success
tensor(1005.2410, device='cuda:0')
(55, 1000, 0.0009, 0.5, 320000, 'projchi', 'bitflip', 1005.2410278320312, 0.4140000343322754, 94.69862127304077, '2024-03-20 12:22:58')
pval: [0.41400003] -- 55th test, time elapsed 94.69862127304077 -- emperical power so far: 0.14545454545454545
db insert success
tensor(1104.5898, device='cuda:0')
(56, 1000, 0.0009, 0.5, 320000, 'projchi', 'bitflip', 1104.58984375, 0.013000000268220901, 88.58379483222961, '2024-03-20 12:24:35')
pval: [0.013] -- 56th test, time elapsed 88.58379483222961 -- emperical power so far: 0.16071428571428573
db insert success
tensor(1048.0852, device='cuda:0')
(57, 1000, 0.0009, 0.5, 320000, 'projchi', 'bitflip', 1048.085205078125, 0.12300000339746475, 88.88424468040466, '2024-03-20 12:26:09')
pval: [0.123] -- 57th test, time elapsed 88.88424468040466 -- emperical power so far: 0.15789473684210525
db insert success
tensor(1072.7323, device='cuda:0')
(58, 1000, 0.0009, 0.5, 320000, 'projchi', 'bitflip', 1072.7322998046875, 0.0560000017285347, 89.85385274887085, '2024-03-20 12:27:59')
pval: [0.056] -- 58th test, time elapsed 89.85385274887085 -- emperical power so far: 0.15517241379310345
db insert success
tensor(1020.4565, device='cuda:0')
(59, 1000, 0.0009, 0.5, 320000, 'projchi', 'bitflip', 1020.45654296875, 0.3160000145435333, 88.85787343978882, '2024-03-20 12:29:38')
pval: [0.31600001] -- 59th test, time elapsed 88.85787343978882 -- emperical power so far: 0.15254237288135594
db insert success
tensor(1151.8488, device='cuda:0')
(60, 1000, 0.0009, 0.5, 320000, 'projchi', 'bitflip', 1151.8487548828125, 0.0010000000474974513, 89.09005618095398, '2024-03-20 12:31:27')
pval: [0.001] -- 60th test, time elapsed 89.09005618095398 -- emperical power so far: 0.16666666666666666
db insert success
tensor(1000.0134, device='cuda:0')
(61, 1000, 0.0009, 0.5, 320000, 'projchi', 'bitflip', 1000.0133666992188, 0.48000001907348633, 95.066885471344, '2024-03-20 12:33:16')
pval: [0.48000002] -- 61th test, time elapsed 95.066885471344 -- emperical power so far: 0.16393442622950818
db insert success
tensor(965.3149, device='cuda:0')
(62, 1000, 0.0009, 0.5, 320000, 'projchi', 'bitflip', 965.3148803710938, 0.734000027179718, 88.86754059791565, '2024-03-20 12:35:05')
pval: [0.73400003] -- 62th test, time elapsed 88.86754059791565 -- emperical power so far: 0.16129032258064516
db insert success
tensor(1051.3146, device='cuda:0')
(63, 1000, 0.0009, 0.5, 320000, 'projchi', 'bitflip', 1051.3145751953125, 0.12600000202655792, 89.91271615028381, '2024-03-20 12:36:43')
pval: [0.126] -- 63th test, time elapsed 89.91271615028381 -- emperical power so far: 0.15873015873015872
db insert success
tensor(1088.7218, device='cuda:0')
(64, 1000, 0.0009, 0.5, 320000, 'projchi', 'bitflip', 1088.7218017578125, 0.02800000086426735, 94.94166731834412, '2024-03-20 12:38:21')
pval: [0.028] -- 64th test, time elapsed 94.94166731834412 -- emperical power so far: 0.171875
db insert success
tensor(1062.5370, device='cuda:0')
(65, 1000, 0.0009, 0.5, 320000, 'projchi', 'bitflip', 1062.5369873046875, 0.08000000566244125, 88.5483546257019, '2024-03-20 12:39:59')
pval: [0.08000001] -- 65th test, time elapsed 88.5483546257019 -- emperical power so far: 0.16923076923076924
db insert success
tensor(1019.4558, device='cuda:0')
(66, 1000, 0.0009, 0.5, 320000, 'projchi', 'bitflip', 1019.455810546875, 0.33100003004074097, 88.59175181388855, '2024-03-20 12:41:48')
pval: [0.33100003] -- 66th test, time elapsed 88.59175181388855 -- emperical power so far: 0.16666666666666666
db insert success
tensor(1004.1479, device='cuda:0')
(67, 1000, 0.0009, 0.5, 320000, 'projchi', 'bitflip', 1004.14794921875, 0.42500001192092896, 90.35007238388062, '2024-03-20 12:43:23')
pval: [0.42500001] -- 67th test, time elapsed 90.35007238388062 -- emperical power so far: 0.16417910447761194
db insert success
tensor(1033.7574, device='cuda:0')
(68, 1000, 0.0009, 0.5, 320000, 'projchi', 'bitflip', 1033.7574462890625, 0.18900001049041748, 92.5511531829834, '2024-03-20 12:45:02')
pval: [0.18900001] -- 68th test, time elapsed 92.5511531829834 -- emperical power so far: 0.16176470588235295
db insert success
tensor(1116.1042, device='cuda:0')
(69, 1000, 0.0009, 0.5, 320000, 'projchi', 'bitflip', 1116.104248046875, 0.007000000216066837, 88.94841814041138, '2024-03-20 12:46:52')
pval: [0.007] -- 69th test, time elapsed 88.94841814041138 -- emperical power so far: 0.17391304347826086
db insert success
tensor(1022.8986, device='cuda:0')
(70, 1000, 0.0009, 0.5, 320000, 'projchi', 'bitflip', 1022.8985595703125, 0.27800002694129944, 89.02679443359375, '2024-03-20 12:48:37')
pval: [0.27800003] -- 70th test, time elapsed 89.02679443359375 -- emperical power so far: 0.17142857142857143
db insert success
tensor(1045.3799, device='cuda:0')
(71, 1000, 0.0009, 0.5, 320000, 'projchi', 'bitflip', 1045.3798828125, 0.1510000079870224, 88.77672076225281, '2024-03-20 12:50:11')
pval: [0.15100001] -- 71th test, time elapsed 88.77672076225281 -- emperical power so far: 0.16901408450704225
db insert success
tensor(1115.2013, device='cuda:0')
(72, 1000, 0.0009, 0.5, 320000, 'projchi', 'bitflip', 1115.2012939453125, 0.005000000353902578, 98.38844871520996, '2024-03-20 12:51:52')
pval: [0.005] -- 72th test, time elapsed 98.38844871520996 -- emperical power so far: 0.18055555555555555
db insert success
tensor(1036.6484, device='cuda:0')
(73, 1000, 0.0009, 0.5, 320000, 'projchi', 'bitflip', 1036.6484375, 0.21300001442432404, 91.99578738212585, '2024-03-20 12:53:47')
pval: [0.21300001] -- 73th test, time elapsed 91.99578738212585 -- emperical power so far: 0.1780821917808219
db insert success
tensor(973.7988, device='cuda:0')
(74, 1000, 0.0009, 0.5, 320000, 'projchi', 'bitflip', 973.7987670898438, 0.7040000557899475, 88.5557336807251, '2024-03-20 12:55:38')
pval: [0.70400006] -- 74th test, time elapsed 88.5557336807251 -- emperical power so far: 0.17567567567567569
db insert success
tensor(1058.0720, device='cuda:0')
(75, 1000, 0.0009, 0.5, 320000, 'projchi', 'bitflip', 1058.072021484375, 0.09300000220537186, 89.6540756225586, '2024-03-20 12:57:24')
pval: [0.093] -- 75th test, time elapsed 89.6540756225586 -- emperical power so far: 0.17333333333333334
db insert success
tensor(1030.4474, device='cuda:0')
(76, 1000, 0.0009, 0.5, 320000, 'projchi', 'bitflip', 1030.4473876953125, 0.24900001287460327, 89.67740750312805, '2024-03-20 12:59:08')
pval: [0.24900001] -- 76th test, time elapsed 89.67740750312805 -- emperical power so far: 0.17105263157894737
db insert success
tensor(1112.6534, device='cuda:0')
(77, 1000, 0.0009, 0.5, 320000, 'projchi', 'bitflip', 1112.6534423828125, 0.00800000037997961, 88.7804799079895, '2024-03-20 13:00:54')
pval: [0.008] -- 77th test, time elapsed 88.7804799079895 -- emperical power so far: 0.18181818181818182
db insert success
tensor(1034.9774, device='cuda:0')
(78, 1000, 0.0009, 0.5, 320000, 'projchi', 'bitflip', 1034.9774169921875, 0.19700001180171967, 88.7205696105957, '2024-03-20 13:02:40')
pval: [0.19700001] -- 78th test, time elapsed 88.7205696105957 -- emperical power so far: 0.1794871794871795
db insert success
tensor(940.4012, device='cuda:0')
(79, 1000, 0.0009, 0.5, 320000, 'projchi', 'bitflip', 940.4012451171875, 0.9230000376701355, 88.70442080497742, '2024-03-20 13:04:22')
pval: [0.92300004] -- 79th test, time elapsed 88.70442080497742 -- emperical power so far: 0.17721518987341772
db insert success
tensor(1080.4180, device='cuda:0')
(80, 1000, 0.0009, 0.5, 320000, 'projchi', 'bitflip', 1080.41796875, 0.04000000283122063, 88.97523593902588, '2024-03-20 13:06:09')
pval: [0.04] -- 80th test, time elapsed 88.97523593902588 -- emperical power so far: 0.1875
db insert success
tensor(1034.2605, device='cuda:0')
(81, 1000, 0.0009, 0.5, 320000, 'projchi', 'bitflip', 1034.260498046875, 0.19600000977516174, 89.01462459564209, '2024-03-20 13:07:43')
pval: [0.19600001] -- 81th test, time elapsed 89.01462459564209 -- emperical power so far: 0.18518518518518517
db insert success
tensor(1094.9418, device='cuda:0')
(82, 1000, 0.0009, 0.5, 320000, 'projchi', 'bitflip', 1094.9417724609375, 0.021000001579523087, 89.51889181137085, '2024-03-20 13:09:30')
pval: [0.021] -- 82th test, time elapsed 89.51889181137085 -- emperical power so far: 0.1951219512195122
db insert success
tensor(1141.7654, device='cuda:0')
(83, 1000, 0.0009, 0.5, 320000, 'projchi', 'bitflip', 1141.765380859375, 0.003000000026077032, 88.67029643058777, '2024-03-20 13:11:20')
pval: [0.003] -- 83th test, time elapsed 88.67029643058777 -- emperical power so far: 0.20481927710843373
db insert success
tensor(1103.9979, device='cuda:0')
(84, 1000, 0.0009, 0.5, 320000, 'projchi', 'bitflip', 1103.9979248046875, 0.007000000216066837, 88.64199709892273, '2024-03-20 13:12:58')
pval: [0.007] -- 84th test, time elapsed 88.64199709892273 -- emperical power so far: 0.21428571428571427
db insert success
tensor(1004.3182, device='cuda:0')
(85, 1000, 0.0009, 0.5, 320000, 'projchi', 'bitflip', 1004.3181762695312, 0.44600000977516174, 91.01709079742432, '2024-03-20 13:14:38')
pval: [0.44600001] -- 85th test, time elapsed 91.01709079742432 -- emperical power so far: 0.21176470588235294
db insert success
tensor(1008.0336, device='cuda:0')
(86, 1000, 0.0009, 0.5, 320000, 'projchi', 'bitflip', 1008.0336303710938, 0.4230000078678131, 88.75643658638, '2024-03-20 13:16:18')
pval: [0.42300001] -- 86th test, time elapsed 88.75643658638 -- emperical power so far: 0.20930232558139536
db insert success
tensor(1101.1444, device='cuda:0')
(87, 1000, 0.0009, 0.5, 320000, 'projchi', 'bitflip', 1101.1444091796875, 0.012000000104308128, 88.70913100242615, '2024-03-20 13:17:52')
pval: [0.012] -- 87th test, time elapsed 88.70913100242615 -- emperical power so far: 0.21839080459770116
db insert success
tensor(1042.0491, device='cuda:0')
(88, 1000, 0.0009, 0.5, 320000, 'projchi', 'bitflip', 1042.049072265625, 0.17900000512599945, 88.92608880996704, '2024-03-20 13:19:33')
pval: [0.17900001] -- 88th test, time elapsed 88.92608880996704 -- emperical power so far: 0.2159090909090909
db insert success
tensor(1028.4841, device='cuda:0')
(89, 1000, 0.0009, 0.5, 320000, 'projchi', 'bitflip', 1028.484130859375, 0.2410000115633011, 88.81085181236267, '2024-03-20 13:21:11')
pval: [0.24100001] -- 89th test, time elapsed 88.81085181236267 -- emperical power so far: 0.21348314606741572
db insert success
tensor(1059.1094, device='cuda:0')
(90, 1000, 0.0009, 0.5, 320000, 'projchi', 'bitflip', 1059.109375, 0.09300000220537186, 89.02471613883972, '2024-03-20 13:22:43')
pval: [0.093] -- 90th test, time elapsed 89.02471613883972 -- emperical power so far: 0.2111111111111111
db insert success
tensor(981.8201, device='cuda:0')
(91, 1000, 0.0009, 0.5, 320000, 'projchi', 'bitflip', 981.820068359375, 0.6550000309944153, 88.66117143630981, '2024-03-20 13:24:14')
pval: [0.65500003] -- 91th test, time elapsed 88.66117143630981 -- emperical power so far: 0.2087912087912088
db insert success
tensor(1020.3683, device='cuda:0')
(92, 1000, 0.0009, 0.5, 320000, 'projchi', 'bitflip', 1020.3682861328125, 0.3050000071525574, 88.81075191497803, '2024-03-20 13:26:03')
pval: [0.30500001] -- 92th test, time elapsed 88.81075191497803 -- emperical power so far: 0.20652173913043478
db insert success
tensor(1087.9005, device='cuda:0')
(93, 1000, 0.0009, 0.5, 320000, 'projchi', 'bitflip', 1087.9005126953125, 0.04500000178813934, 90.6084132194519, '2024-03-20 13:27:35')
pval: [0.045] -- 93th test, time elapsed 90.6084132194519 -- emperical power so far: 0.21505376344086022
db insert success
tensor(1019.0175, device='cuda:0')
(94, 1000, 0.0009, 0.5, 320000, 'projchi', 'bitflip', 1019.0175170898438, 0.3290000259876251, 88.72865772247314, '2024-03-20 13:29:09')
pval: [0.32900003] -- 94th test, time elapsed 88.72865772247314 -- emperical power so far: 0.2127659574468085
db insert success
tensor(1021.7949, device='cuda:0')
(95, 1000, 0.0009, 0.5, 320000, 'projchi', 'bitflip', 1021.794921875, 0.31300002336502075, 89.03829622268677, '2024-03-20 13:30:48')
pval: [0.31300002] -- 95th test, time elapsed 89.03829622268677 -- emperical power so far: 0.21052631578947367
db insert success
tensor(1040.8777, device='cuda:0')
(96, 1000, 0.0009, 0.5, 320000, 'projchi', 'bitflip', 1040.877685546875, 0.17500001192092896, 88.91983795166016, '2024-03-20 13:32:31')
pval: [0.17500001] -- 96th test, time elapsed 88.91983795166016 -- emperical power so far: 0.20833333333333334
db insert success
tensor(1023.3685, device='cuda:0')
(97, 1000, 0.0009, 0.5, 320000, 'projchi', 'bitflip', 1023.3685302734375, 0.28300002217292786, 88.65913677215576, '2024-03-20 13:34:18')
pval: [0.28300002] -- 97th test, time elapsed 88.65913677215576 -- emperical power so far: 0.20618556701030927
db insert success
tensor(1096.1931, device='cuda:0')
(98, 1000, 0.0009, 0.5, 320000, 'projchi', 'bitflip', 1096.193115234375, 0.021000001579523087, 88.74207663536072, '2024-03-20 13:36:03')
pval: [0.021] -- 98th test, time elapsed 88.74207663536072 -- emperical power so far: 0.21428571428571427
db insert success
tensor(1015.9000, device='cuda:0')
(99, 1000, 0.0009, 0.5, 320000, 'projchi', 'bitflip', 1015.9000244140625, 0.34800001978874207, 88.80768322944641, '2024-03-20 13:37:38')
pval: [0.34800002] -- 99th test, time elapsed 88.80768322944641 -- emperical power so far: 0.21212121212121213
db insert success
tensor(1029.0693, device='cuda:0')
(100, 1000, 0.0009, 0.5, 320000, 'projchi', 'bitflip', 1029.0693359375, 0.24500000476837158, 88.65913534164429, '2024-03-20 13:39:24')
pval: [0.245] -- 100th test, time elapsed 88.65913534164429 -- emperical power so far: 0.21
db insert success
tensor(1004.7892, device='cuda:0')
(101, 1000, 0.0009, 0.5, 320000, 'projchi', 'bitflip', 1004.7891845703125, 0.4480000138282776, 89.10904574394226, '2024-03-20 13:41:05')
pval: [0.44800001] -- 101th test, time elapsed 89.10904574394226 -- emperical power so far: 0.2079207920792079
db insert success
tensor(1075.4725, device='cuda:0')
(102, 1000, 0.0009, 0.5, 320000, 'projchi', 'bitflip', 1075.4725341796875, 0.052000001072883606, 88.84418034553528, '2024-03-20 13:42:52')
pval: [0.052] -- 102th test, time elapsed 88.84418034553528 -- emperical power so far: 0.20588235294117646
db insert success
tensor(1048.4207, device='cuda:0')
(103, 1000, 0.0009, 0.5, 320000, 'projchi', 'bitflip', 1048.420654296875, 0.14300000667572021, 88.57885074615479, '2024-03-20 13:44:28')
pval: [0.14300001] -- 103th test, time elapsed 88.57885074615479 -- emperical power so far: 0.20388349514563106
db insert success
tensor(1055.6906, device='cuda:0')
