tensor([0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001,
pval: [0.20200001] -- 12th test, time elapsed 108.48209357261658 -- emperical power so far: 0.0
db insert success
tensor(983.6729, device='cuda:0')
(13, 1000, 0.0009, 1, 410000, 'chi', 'genrr', 983.6729125976562, 0.625, 108.35736155509949, '2024-03-28 09:13:08')
pval: [0.625] -- 13th test, time elapsed 108.35736155509949 -- emperical power so far: 0.0
db insert success
tensor(1038.6635, device='cuda:0')
(14, 1000, 0.0009, 1, 410000, 'chi', 'genrr', 1038.6634521484375, 0.19700001180171967, 108.45159888267517, '2024-03-28 09:14:59')
pval: [0.19700001] -- 14th test, time elapsed 108.45159888267517 -- emperical power so far: 0.0
db insert success
tensor(984.3689, device='cuda:0')
(15, 1000, 0.0009, 1, 410000, 'chi', 'genrr', 984.368896484375, 0.6460000276565552, 108.44853043556213, '2024-03-28 09:17:06')
pval: [0.64600003] -- 15th test, time elapsed 108.44853043556213 -- emperical power so far: 0.0
db insert success
tensor(1035.5529, device='cuda:0')
(16, 1000, 0.0009, 1, 410000, 'chi', 'genrr', 1035.5528564453125, 0.21800000965595245, 108.4933533668518, '2024-03-28 09:18:56')
pval: [0.21800001] -- 16th test, time elapsed 108.4933533668518 -- emperical power so far: 0.0
db insert success
tensor(1030.3904, device='cuda:0')
(17, 1000, 0.0009, 1, 410000, 'chi', 'genrr', 1030.390380859375, 0.2240000069141388, 108.2655234336853, '2024-03-28 09:20:56')
pval: [0.22400001] -- 17th test, time elapsed 108.2655234336853 -- emperical power so far: 0.0
db insert success
tensor(994.6374, device='cuda:0')
(18, 1000, 0.0009, 1, 410000, 'chi', 'genrr', 994.6373901367188, 0.5250000357627869, 108.30109715461731, '2024-03-28 09:22:58')
pval: [0.52500004] -- 18th test, time elapsed 108.30109715461731 -- emperical power so far: 0.0
db insert success
tensor(931.0488, device='cuda:0')
(19, 1000, 0.0009, 1, 410000, 'chi', 'genrr', 931.048828125, 0.9430000185966492, 108.31948733329773, '2024-03-28 09:25:07')
pval: [0.94300002] -- 19th test, time elapsed 108.31948733329773 -- emperical power so far: 0.0
db insert success
tensor(979.6113, device='cuda:0')
(20, 1000, 0.0009, 1, 410000, 'chi', 'genrr', 979.611328125, 0.6830000281333923, 108.34306120872498, '2024-03-28 09:27:12')
pval: [0.68300003] -- 20th test, time elapsed 108.34306120872498 -- emperical power so far: 0.0
db insert success
tensor(1014.9343, device='cuda:0')
(21, 1000, 0.0009, 1, 410000, 'chi', 'genrr', 1014.934326171875, 0.3680000305175781, 108.28432869911194, '2024-03-28 09:29:09')
pval: [0.36800003] -- 21th test, time elapsed 108.28432869911194 -- emperical power so far: 0.0
db insert success
tensor(989.4968, device='cuda:0')
(22, 1000, 0.0009, 1, 410000, 'chi', 'genrr', 989.4967651367188, 0.5790000557899475, 108.39488744735718, '2024-03-28 09:31:02')
pval: [0.57900006] -- 22th test, time elapsed 108.39488744735718 -- emperical power so far: 0.0
db insert success
tensor(875.9282, device='cuda:0')
(23, 1000, 0.0009, 1, 410000, 'chi', 'genrr', 875.9281616210938, 0.9980000257492065, 108.47545170783997, '2024-03-28 09:32:57')
pval: [0.99800003] -- 23th test, time elapsed 108.47545170783997 -- emperical power so far: 0.0
db insert success
tensor(1059.5563, device='cuda:0')
(24, 1000, 0.0009, 1, 410000, 'chi', 'genrr', 1059.5562744140625, 0.08900000154972076, 108.47861289978027, '2024-03-28 09:35:02')
pval: [0.089] -- 24th test, time elapsed 108.47861289978027 -- emperical power so far: 0.0
db insert success
tensor(1030.1029, device='cuda:0')
(25, 1000, 0.0009, 1, 410000, 'chi', 'genrr', 1030.1029052734375, 0.2370000183582306, 108.43531680107117, '2024-03-28 09:36:59')
pval: [0.23700002] -- 25th test, time elapsed 108.43531680107117 -- emperical power so far: 0.0
db insert success
tensor(1040.9886, device='cuda:0')
(26, 1000, 0.0009, 1, 410000, 'chi', 'genrr', 1040.9886474609375, 0.16300000250339508, 108.48584628105164, '2024-03-28 09:38:53')
pval: [0.163] -- 26th test, time elapsed 108.48584628105164 -- emperical power so far: 0.0
db insert success
tensor(972.2624, device='cuda:0')
(27, 1000, 0.0009, 1, 410000, 'chi', 'genrr', 972.2623901367188, 0.7310000061988831, 108.46267056465149, '2024-03-28 09:40:50')
pval: [0.73100001] -- 27th test, time elapsed 108.46267056465149 -- emperical power so far: 0.0
db insert success
tensor(1049.6864, device='cuda:0')
(28, 1000, 0.0009, 1, 410000, 'chi', 'genrr', 1049.6864013671875, 0.1300000101327896, 108.52912473678589, '2024-03-28 09:42:43')
pval: [0.13000001] -- 28th test, time elapsed 108.52912473678589 -- emperical power so far: 0.0
db insert success
tensor(999.1401, device='cuda:0')
(29, 1000, 0.0009, 1, 410000, 'chi', 'genrr', 999.1400756835938, 0.4740000367164612, 108.45571184158325, '2024-03-28 09:44:36')
pval: [0.47400004] -- 29th test, time elapsed 108.45571184158325 -- emperical power so far: 0.0
db insert success
tensor(1082.7074, device='cuda:0')
(30, 1000, 0.0009, 1, 410000, 'chi', 'genrr', 1082.7073974609375, 0.03100000135600567, 108.53106904029846, '2024-03-28 09:46:44')
pval: [0.031] -- 30th test, time elapsed 108.53106904029846 -- emperical power so far: 0.03333333333333333
db insert success
tensor(1000.7368, device='cuda:0')
(31, 1000, 0.0009, 1, 410000, 'chi', 'genrr', 1000.7367553710938, 0.4880000352859497, 108.51023578643799, '2024-03-28 09:48:52')
pval: [0.48800004] -- 31th test, time elapsed 108.51023578643799 -- emperical power so far: 0.03225806451612903
db insert success
tensor(942.0959, device='cuda:0')
(32, 1000, 0.0009, 1, 410000, 'chi', 'genrr', 942.0958862304688, 0.906000018119812, 108.48313426971436, '2024-03-28 09:50:45')
pval: [0.90600002] -- 32th test, time elapsed 108.48313426971436 -- emperical power so far: 0.03125
db insert success
tensor(1104.9677, device='cuda:0')
(33, 1000, 0.0009, 1, 410000, 'chi', 'genrr', 1104.9676513671875, 0.01600000075995922, 108.48685002326965, '2024-03-28 09:52:52')
pval: [0.016] -- 33th test, time elapsed 108.48685002326965 -- emperical power so far: 0.06060606060606061
db insert success
tensor(1020.6721, device='cuda:0')
(34, 1000, 0.0009, 1, 410000, 'chi', 'genrr', 1020.6720581054688, 0.2930000126361847, 108.378098487854, '2024-03-28 09:54:52')
pval: [0.29300001] -- 34th test, time elapsed 108.378098487854 -- emperical power so far: 0.058823529411764705
db insert success
tensor(986.9595, device='cuda:0')
(35, 1000, 0.0009, 1, 410000, 'chi', 'genrr', 986.9595336914062, 0.5920000076293945, 108.41117763519287, '2024-03-28 09:56:46')
pval: [0.59200001] -- 35th test, time elapsed 108.41117763519287 -- emperical power so far: 0.05714285714285714
db insert success
tensor(1015.2990, device='cuda:0')
(36, 1000, 0.0009, 1, 410000, 'chi', 'genrr', 1015.2990112304688, 0.36100003123283386, 108.6082980632782, '2024-03-28 09:58:42')
pval: [0.36100003] -- 36th test, time elapsed 108.6082980632782 -- emperical power so far: 0.05555555555555555
db insert success
tensor(1024.0787, device='cuda:0')
(37, 1000, 0.0009, 1, 410000, 'chi', 'genrr', 1024.0787353515625, 0.289000004529953, 108.44504356384277, '2024-03-28 10:00:34')
pval: [0.289] -- 37th test, time elapsed 108.44504356384277 -- emperical power so far: 0.05405405405405406
db insert success
tensor(973.8650, device='cuda:0')
(38, 1000, 0.0009, 1, 410000, 'chi', 'genrr', 973.864990234375, 0.6970000267028809, 108.04388689994812, '2024-03-28 10:02:41')
pval: [0.69700003] -- 38th test, time elapsed 108.04388689994812 -- emperical power so far: 0.05263157894736842
db insert success
tensor(1053.8423, device='cuda:0')
(39, 1000, 0.0009, 1, 410000, 'chi', 'genrr', 1053.84228515625, 0.10000000149011612, 107.9044873714447, '2024-03-28 10:04:40')
pval: [0.1] -- 39th test, time elapsed 107.9044873714447 -- emperical power so far: 0.05128205128205128
db insert success
tensor(1100.1868, device='cuda:0')
(40, 1000, 0.0009, 1, 410000, 'chi', 'genrr', 1100.186767578125, 0.017000000923871994, 107.77594208717346, '2024-03-28 10:06:41')
pval: [0.017] -- 40th test, time elapsed 107.77594208717346 -- emperical power so far: 0.075
db insert success
tensor(1009.5936, device='cuda:0')
(41, 1000, 0.0009, 1, 410000, 'chi', 'genrr', 1009.5935668945312, 0.3880000114440918, 107.84281277656555, '2024-03-28 10:08:39')
pval: [0.38800001] -- 41th test, time elapsed 107.84281277656555 -- emperical power so far: 0.07317073170731707
db insert success
tensor(938.1346, device='cuda:0')
(42, 1000, 0.0009, 1, 410000, 'chi', 'genrr', 938.1345825195312, 0.906000018119812, 107.78398394584656, '2024-03-28 10:10:36')
pval: [0.90600002] -- 42th test, time elapsed 107.78398394584656 -- emperical power so far: 0.07142857142857142
db insert success
tensor(1016.5175, device='cuda:0')
(43, 1000, 0.0009, 1, 410000, 'chi', 'genrr', 1016.5175170898438, 0.33000001311302185, 108.00901460647583, '2024-03-28 10:12:42')
pval: [0.33000001] -- 43th test, time elapsed 108.00901460647583 -- emperical power so far: 0.06976744186046512
db insert success
tensor(830.5153, device='cuda:0')
(44, 1000, 0.0009, 1, 410000, 'chi', 'genrr', 830.5153198242188, 1.0, 108.22520732879639, '2024-03-28 10:14:43')
pval: [1.] -- 44th test, time elapsed 108.22520732879639 -- emperical power so far: 0.06818181818181818
db insert success
tensor(1033.9867, device='cuda:0')
(45, 1000, 0.0009, 1, 410000, 'chi', 'genrr', 1033.9866943359375, 0.22700001299381256, 108.01718044281006, '2024-03-28 10:16:52')
pval: [0.22700001] -- 45th test, time elapsed 108.01718044281006 -- emperical power so far: 0.06666666666666667
db insert success
tensor(967.2197, device='cuda:0')
(46, 1000, 0.0009, 1, 410000, 'chi', 'genrr', 967.2197265625, 0.76500004529953, 108.07217192649841, '2024-03-28 10:18:55')
pval: [0.76500005] -- 46th test, time elapsed 108.07217192649841 -- emperical power so far: 0.06521739130434782
db insert success
tensor(981.9776, device='cuda:0')
(47, 1000, 0.0009, 1, 410000, 'chi', 'genrr', 981.9776000976562, 0.6320000290870667, 107.90513777732849, '2024-03-28 10:20:49')
pval: [0.63200003] -- 47th test, time elapsed 107.90513777732849 -- emperical power so far: 0.06382978723404255
db insert success
tensor(975.8364, device='cuda:0')
(48, 1000, 0.0009, 1, 410000, 'chi', 'genrr', 975.8363647460938, 0.6800000071525574, 108.29859280586243, '2024-03-28 10:22:54')
pval: [0.68000001] -- 48th test, time elapsed 108.29859280586243 -- emperical power so far: 0.0625
db insert success
tensor(956.3753, device='cuda:0')
(49, 1000, 0.0009, 1, 410000, 'chi', 'genrr', 956.3753051757812, 0.8280000686645508, 107.79007482528687, '2024-03-28 10:24:44')
pval: [0.82800007] -- 49th test, time elapsed 107.79007482528687 -- emperical power so far: 0.061224489795918366
db insert success
tensor(994.4167, device='cuda:0')
(50, 1000, 0.0009, 1, 410000, 'chi', 'genrr', 994.4166870117188, 0.5560000538825989, 107.84300780296326, '2024-03-28 10:26:52')
pval: [0.55600005] -- 50th test, time elapsed 107.84300780296326 -- emperical power so far: 0.06
db insert success
tensor(1051.5178, device='cuda:0')
(51, 1000, 0.0009, 1, 410000, 'chi', 'genrr', 1051.517822265625, 0.13199999928474426, 107.78497290611267, '2024-03-28 10:28:51')
pval: [0.132] -- 51th test, time elapsed 107.78497290611267 -- emperical power so far: 0.058823529411764705
db insert success
tensor(1090.5524, device='cuda:0')
(52, 1000, 0.0009, 1, 410000, 'chi', 'genrr', 1090.5523681640625, 0.018000001087784767, 107.61563897132874, '2024-03-28 10:30:56')
pval: [0.018] -- 52th test, time elapsed 107.61563897132874 -- emperical power so far: 0.07692307692307693
db insert success
tensor(1031.2872, device='cuda:0')
(53, 1000, 0.0009, 1, 410000, 'chi', 'genrr', 1031.2872314453125, 0.23500001430511475, 107.62768054008484, '2024-03-28 10:33:01')
pval: [0.23500001] -- 53th test, time elapsed 107.62768054008484 -- emperical power so far: 0.07547169811320754
db insert success
tensor(1082.0176, device='cuda:0')
(54, 1000, 0.0009, 1, 410000, 'chi', 'genrr', 1082.017578125, 0.027000000700354576, 107.71000552177429, '2024-03-28 10:34:59')
pval: [0.027] -- 54th test, time elapsed 107.71000552177429 -- emperical power so far: 0.09259259259259259
db insert success
tensor(995.7720, device='cuda:0')
(55, 1000, 0.0009, 1, 410000, 'chi', 'genrr', 995.77197265625, 0.5270000100135803, 107.7871253490448, '2024-03-28 10:36:52')
pval: [0.52700001] -- 55th test, time elapsed 107.7871253490448 -- emperical power so far: 0.09090909090909091
db insert success
tensor(981.5529, device='cuda:0')
(56, 1000, 0.0009, 1, 410000, 'chi', 'genrr', 981.5529174804688, 0.6500000357627869, 107.81289100646973, '2024-03-28 10:38:52')
pval: [0.65000004] -- 56th test, time elapsed 107.81289100646973 -- emperical power so far: 0.08928571428571429
db insert success
tensor(893.4948, device='cuda:0')
(57, 1000, 0.0009, 1, 410000, 'chi', 'genrr', 893.4948120117188, 0.9910000562667847, 107.92940545082092, '2024-03-28 10:40:58')
pval: [0.99100006] -- 57th test, time elapsed 107.92940545082092 -- emperical power so far: 0.08771929824561403
db insert success
tensor(1023.3653, device='cuda:0')
(58, 1000, 0.0009, 1, 410000, 'chi', 'genrr', 1023.3652954101562, 0.3020000159740448, 108.155597448349, '2024-03-28 10:42:47')
pval: [0.30200002] -- 58th test, time elapsed 108.155597448349 -- emperical power so far: 0.08620689655172414
db insert success
tensor(954.4266, device='cuda:0')
(59, 1000, 0.0009, 1, 410000, 'chi', 'genrr', 954.4265747070312, 0.8480000495910645, 107.82476091384888, '2024-03-28 10:44:39')
pval: [0.84800005] -- 59th test, time elapsed 107.82476091384888 -- emperical power so far: 0.0847457627118644
db insert success
tensor(967.7847, device='cuda:0')
(60, 1000, 0.0009, 1, 410000, 'chi', 'genrr', 967.7847290039062, 0.7520000338554382, 107.89979410171509, '2024-03-28 10:46:38')
pval: [0.75200003] -- 60th test, time elapsed 107.89979410171509 -- emperical power so far: 0.08333333333333333
db insert success
tensor(971.0705, device='cuda:0')
(61, 1000, 0.0009, 1, 410000, 'chi', 'genrr', 971.0704956054688, 0.734000027179718, 107.80176186561584, '2024-03-28 10:48:45')
pval: [0.73400003] -- 61th test, time elapsed 107.80176186561584 -- emperical power so far: 0.08196721311475409
db insert success
tensor(1041.1224, device='cuda:0')
(62, 1000, 0.0009, 1, 410000, 'chi', 'genrr', 1041.1224365234375, 0.1510000079870224, 108.04280638694763, '2024-03-28 10:50:37')
pval: [0.15100001] -- 62th test, time elapsed 108.04280638694763 -- emperical power so far: 0.08064516129032258
db insert success
tensor(984.4457, device='cuda:0')
(63, 1000, 0.0009, 1, 410000, 'chi', 'genrr', 984.4456787109375, 0.6180000305175781, 107.93959307670593, '2024-03-28 10:52:40')
pval: [0.61800003] -- 63th test, time elapsed 107.93959307670593 -- emperical power so far: 0.07936507936507936
db insert success
tensor(1097.1779, device='cuda:0')
(64, 1000, 0.0009, 1, 410000, 'chi', 'genrr', 1097.1778564453125, 0.021000001579523087, 108.22495627403259, '2024-03-28 10:54:42')
pval: [0.021] -- 64th test, time elapsed 108.22495627403259 -- emperical power so far: 0.09375
db insert success
tensor(980.2326, device='cuda:0')
(65, 1000, 0.0009, 1, 410000, 'chi', 'genrr', 980.2326049804688, 0.6790000200271606, 107.93922662734985, '2024-03-28 10:56:35')
pval: [0.67900002] -- 65th test, time elapsed 107.93922662734985 -- emperical power so far: 0.09230769230769231
db insert success
tensor(1022.8748, device='cuda:0')
(66, 1000, 0.0009, 1, 410000, 'chi', 'genrr', 1022.874755859375, 0.27900001406669617, 107.8892650604248, '2024-03-28 10:58:29')
pval: [0.27900001] -- 66th test, time elapsed 107.8892650604248 -- emperical power so far: 0.09090909090909091
db insert success
tensor(960.5897, device='cuda:0')
(67, 1000, 0.0009, 1, 410000, 'chi', 'genrr', 960.5896606445312, 0.8030000329017639, 107.92927956581116, '2024-03-28 11:00:22')
pval: [0.80300003] -- 67th test, time elapsed 107.92927956581116 -- emperical power so far: 0.08955223880597014
db insert success
tensor(982.9414, device='cuda:0')
(68, 1000, 0.0009, 1, 410000, 'chi', 'genrr', 982.94140625, 0.656000018119812, 107.97460460662842, '2024-03-28 11:02:25')
pval: [0.65600002] -- 68th test, time elapsed 107.97460460662842 -- emperical power so far: 0.08823529411764706
db insert success
tensor(1024.1710, device='cuda:0')
(69, 1000, 0.0009, 1, 410000, 'chi', 'genrr', 1024.1710205078125, 0.3020000159740448, 107.99294185638428, '2024-03-28 11:04:20')
pval: [0.30200002] -- 69th test, time elapsed 107.99294185638428 -- emperical power so far: 0.08695652173913043
db insert success
tensor(999.5591, device='cuda:0')
(70, 1000, 0.0009, 1, 410000, 'chi', 'genrr', 999.5591430664062, 0.5100000500679016, 108.05632710456848, '2024-03-28 11:06:27')
pval: [0.51000005] -- 70th test, time elapsed 108.05632710456848 -- emperical power so far: 0.08571428571428572
db insert success
tensor(1041.9629, device='cuda:0')
(71, 1000, 0.0009, 1, 410000, 'chi', 'genrr', 1041.962890625, 0.16900001466274261, 108.18147230148315, '2024-03-28 11:08:30')
pval: [0.16900001] -- 71th test, time elapsed 108.18147230148315 -- emperical power so far: 0.08450704225352113
db insert success
tensor(964.0860, device='cuda:0')
(72, 1000, 0.0009, 1, 410000, 'chi', 'genrr', 964.0859985351562, 0.7800000309944153, 108.10567450523376, '2024-03-28 11:10:25')
pval: [0.78000003] -- 72th test, time elapsed 108.10567450523376 -- emperical power so far: 0.08333333333333333
db insert success
tensor(988.1600, device='cuda:0')
(73, 1000, 0.0009, 1, 410000, 'chi', 'genrr', 988.1600341796875, 0.5890000462532043, 108.12727761268616, '2024-03-28 11:12:34')
pval: [0.58900005] -- 73th test, time elapsed 108.12727761268616 -- emperical power so far: 0.0821917808219178
db insert success
tensor(1053.1764, device='cuda:0')
(74, 1000, 0.0009, 1, 410000, 'chi', 'genrr', 1053.1763916015625, 0.09700000286102295, 108.1139965057373, '2024-03-28 11:14:37')
pval: [0.097] -- 74th test, time elapsed 108.1139965057373 -- emperical power so far: 0.08108108108108109
db insert success
tensor(947.8568, device='cuda:0')
(75, 1000, 0.0009, 1, 410000, 'chi', 'genrr', 947.8567504882812, 0.8870000243186951, 107.98917508125305, '2024-03-28 11:16:40')
pval: [0.88700002] -- 75th test, time elapsed 107.98917508125305 -- emperical power so far: 0.08
db insert success
tensor(928.0396, device='cuda:0')
(76, 1000, 0.0009, 1, 410000, 'chi', 'genrr', 928.03955078125, 0.9470000267028809, 108.01522970199585, '2024-03-28 11:18:45')
pval: [0.94700003] -- 76th test, time elapsed 108.01522970199585 -- emperical power so far: 0.07894736842105263
db insert success
tensor(968.6525, device='cuda:0')
(77, 1000, 0.0009, 1, 410000, 'chi', 'genrr', 968.6524658203125, 0.7410000562667847, 108.1760025024414, '2024-03-28 11:20:34')
pval: [0.74100006] -- 77th test, time elapsed 108.1760025024414 -- emperical power so far: 0.07792207792207792
db insert success
tensor(1004.0363, device='cuda:0')
(78, 1000, 0.0009, 1, 410000, 'chi', 'genrr', 1004.0362548828125, 0.45900002121925354, 107.88181352615356, '2024-03-28 11:22:36')
pval: [0.45900002] -- 78th test, time elapsed 107.88181352615356 -- emperical power so far: 0.07692307692307693
db insert success
tensor(882.6163, device='cuda:0')
(79, 1000, 0.0009, 1, 410000, 'chi', 'genrr', 882.6163330078125, 0.9980000257492065, 108.00592064857483, '2024-03-28 11:24:45')
pval: [0.99800003] -- 79th test, time elapsed 108.00592064857483 -- emperical power so far: 0.0759493670886076
db insert success
tensor(1008.4110, device='cuda:0')
(80, 1000, 0.0009, 1, 410000, 'chi', 'genrr', 1008.4110107421875, 0.406000018119812, 108.09963941574097, '2024-03-28 11:26:45')
pval: [0.40600002] -- 80th test, time elapsed 108.09963941574097 -- emperical power so far: 0.075
db insert success
tensor(1049.1969, device='cuda:0')
(81, 1000, 0.0009, 1, 410000, 'chi', 'genrr', 1049.1968994140625, 0.1420000046491623, 107.8292989730835, '2024-03-28 11:28:40')
pval: [0.142] -- 81th test, time elapsed 107.8292989730835 -- emperical power so far: 0.07407407407407407
db insert success
tensor(998.4116, device='cuda:0')
(82, 1000, 0.0009, 1, 410000, 'chi', 'genrr', 998.41162109375, 0.48600003123283386, 107.91997003555298, '2024-03-28 11:30:39')
pval: [0.48600003] -- 82th test, time elapsed 107.91997003555298 -- emperical power so far: 0.07317073170731707
db insert success
tensor(1031.6500, device='cuda:0')
(83, 1000, 0.0009, 1, 410000, 'chi', 'genrr', 1031.6500244140625, 0.2370000183582306, 107.95037412643433, '2024-03-28 11:32:41')
pval: [0.23700002] -- 83th test, time elapsed 107.95037412643433 -- emperical power so far: 0.07228915662650602
db insert success
tensor(1037.3729, device='cuda:0')
(84, 1000, 0.0009, 1, 410000, 'chi', 'genrr', 1037.3729248046875, 0.19200000166893005, 107.94031286239624, '2024-03-28 11:34:38')
pval: [0.192] -- 84th test, time elapsed 107.94031286239624 -- emperical power so far: 0.07142857142857142
db insert success
tensor(1087.5405, device='cuda:0')
(85, 1000, 0.0009, 1, 410000, 'chi', 'genrr', 1087.54052734375, 0.03200000151991844, 108.06967830657959, '2024-03-28 11:36:29')
pval: [0.032] -- 85th test, time elapsed 108.06967830657959 -- emperical power so far: 0.08235294117647059
db insert success
tensor(1037.5955, device='cuda:0')
(86, 1000, 0.0009, 1, 410000, 'chi', 'genrr', 1037.595458984375, 0.18800000846385956, 107.93138122558594, '2024-03-28 11:38:37')
pval: [0.18800001] -- 86th test, time elapsed 107.93138122558594 -- emperical power so far: 0.08139534883720931
db insert success
tensor(1032.3746, device='cuda:0')
(87, 1000, 0.0009, 1, 410000, 'chi', 'genrr', 1032.3746337890625, 0.23600001633167267, 108.01144480705261, '2024-03-28 11:40:41')
pval: [0.23600002] -- 87th test, time elapsed 108.01144480705261 -- emperical power so far: 0.08045977011494253
db insert success
tensor(1009.8360, device='cuda:0')
(88, 1000, 0.0009, 1, 410000, 'chi', 'genrr', 1009.8359985351562, 0.3850000202655792, 108.06367897987366, '2024-03-28 11:42:47')
pval: [0.38500002] -- 88th test, time elapsed 108.06367897987366 -- emperical power so far: 0.07954545454545454
db insert success
tensor(980.0391, device='cuda:0')
(89, 1000, 0.0009, 1, 410000, 'chi', 'genrr', 980.0391235351562, 0.6550000309944153, 108.15770697593689, '2024-03-28 11:44:37')
pval: [0.65500003] -- 89th test, time elapsed 108.15770697593689 -- emperical power so far: 0.07865168539325842
db insert success
tensor(1064.4697, device='cuda:0')
(90, 1000, 0.0009, 1, 410000, 'chi', 'genrr', 1064.4697265625, 0.07400000095367432, 108.08256411552429, '2024-03-28 11:46:37')
pval: [0.074] -- 90th test, time elapsed 108.08256411552429 -- emperical power so far: 0.07777777777777778
db insert success
tensor(953.6357, device='cuda:0')
(91, 1000, 0.0009, 1, 410000, 'chi', 'genrr', 953.6356811523438, 0.8480000495910645, 108.14113521575928, '2024-03-28 11:48:34')
pval: [0.84800005] -- 91th test, time elapsed 108.14113521575928 -- emperical power so far: 0.07692307692307693
db insert success
tensor(971.6922, device='cuda:0')
(92, 1000, 0.0009, 1, 410000, 'chi', 'genrr', 971.6921997070312, 0.7170000076293945, 107.69296979904175, '2024-03-28 11:50:26')
pval: [0.71700001] -- 92th test, time elapsed 107.69296979904175 -- emperical power so far: 0.07608695652173914
db insert success
tensor(1057.5215, device='cuda:0')
(93, 1000, 0.0009, 1, 410000, 'chi', 'genrr', 1057.521484375, 0.0950000062584877, 107.66573643684387, '2024-03-28 11:52:26')
pval: [0.09500001] -- 93th test, time elapsed 107.66573643684387 -- emperical power so far: 0.07526881720430108
db insert success
tensor(996.5216, device='cuda:0')
(94, 1000, 0.0009, 1, 410000, 'chi', 'genrr', 996.5216064453125, 0.5440000295639038, 107.92992758750916, '2024-03-28 11:54:29')
pval: [0.54400003] -- 94th test, time elapsed 107.92992758750916 -- emperical power so far: 0.07446808510638298
db insert success
tensor(1011.2302, device='cuda:0')
(95, 1000, 0.0009, 1, 410000, 'chi', 'genrr', 1011.2301635742188, 0.37700000405311584, 107.81653881072998, '2024-03-28 11:56:19')
pval: [0.377] -- 95th test, time elapsed 107.81653881072998 -- emperical power so far: 0.07368421052631578
db insert success
tensor(1046.9078, device='cuda:0')
(96, 1000, 0.0009, 1, 410000, 'chi', 'genrr', 1046.9078369140625, 0.15200001001358032, 107.58800220489502, '2024-03-28 11:58:19')
pval: [0.15200001] -- 96th test, time elapsed 107.58800220489502 -- emperical power so far: 0.07291666666666667
db insert success
tensor(1037.9681, device='cuda:0')
(97, 1000, 0.0009, 1, 410000, 'chi', 'genrr', 1037.9681396484375, 0.19100001454353333, 107.67259120941162, '2024-03-28 12:00:27')
pval: [0.19100001] -- 97th test, time elapsed 107.67259120941162 -- emperical power so far: 0.07216494845360824
db insert success
tensor(907.9313, device='cuda:0')
(98, 1000, 0.0009, 1, 410000, 'chi', 'genrr', 907.9313354492188, 0.9790000319480896, 107.63310241699219, '2024-03-28 12:02:22')
pval: [0.97900003] -- 98th test, time elapsed 107.63310241699219 -- emperical power so far: 0.07142857142857142
db insert success
tensor(1089.5813, device='cuda:0')
(99, 1000, 0.0009, 1, 410000, 'chi', 'genrr', 1089.581298828125, 0.023000001907348633, 107.67212843894958, '2024-03-28 12:04:14')
pval: [0.023] -- 99th test, time elapsed 107.67212843894958 -- emperical power so far: 0.08080808080808081
db insert success
tensor(977.1980, device='cuda:0')
(100, 1000, 0.0009, 1, 410000, 'chi', 'genrr', 977.197998046875, 0.7070000171661377, 107.62691807746887, '2024-03-28 12:06:19')
pval: [0.70700002] -- 100th test, time elapsed 107.62691807746887 -- emperical power so far: 0.08
db insert success
tensor(1067.3646, device='cuda:0')
(101, 1000, 0.0009, 1, 410000, 'chi', 'genrr', 1067.3646240234375, 0.07400000095367432, 107.65280818939209, '2024-03-28 12:08:10')
pval: [0.074] -- 101th test, time elapsed 107.65280818939209 -- emperical power so far: 0.07920792079207921
db insert success
tensor(1015.0484, device='cuda:0')
(102, 1000, 0.0009, 1, 410000, 'chi', 'genrr', 1015.0484008789062, 0.34700000286102295, 107.77049803733826, '2024-03-28 12:10:09')
pval: [0.347] -- 102th test, time elapsed 107.77049803733826 -- emperical power so far: 0.0784313725490196
db insert success
tensor(978.5388, device='cuda:0')
(103, 1000, 0.0009, 1, 410000, 'chi', 'genrr', 978.5387573242188, 0.6670000553131104, 108.06337213516235, '2024-03-28 12:12:00')
pval: [0.66700006] -- 103th test, time elapsed 108.06337213516235 -- emperical power so far: 0.07766990291262135
db insert success
tensor(938.5416, device='cuda:0')
(104, 1000, 0.0009, 1, 410000, 'chi', 'genrr', 938.5416259765625, 0.9310000538825989, 107.87001705169678, '2024-03-28 12:13:52')
pval: [0.93100005] -- 104th test, time elapsed 107.87001705169678 -- emperical power so far: 0.07692307692307693
db insert success
tensor(1002.5423, device='cuda:0')
(105, 1000, 0.0009, 1, 410000, 'chi', 'genrr', 1002.5422973632812, 0.45500001311302185, 107.82941484451294, '2024-03-28 12:15:42')
pval: [0.45500001] -- 105th test, time elapsed 107.82941484451294 -- emperical power so far: 0.0761904761904762
db insert success
tensor(920.7473, device='cuda:0')
(106, 1000, 0.0009, 1, 410000, 'chi', 'genrr', 920.747314453125, 0.9670000672340393, 107.81022453308105, '2024-03-28 12:17:32')
pval: [0.96700007] -- 106th test, time elapsed 107.81022453308105 -- emperical power so far: 0.07547169811320754
db insert success
tensor(996.9275, device='cuda:0')
(107, 1000, 0.0009, 1, 410000, 'chi', 'genrr', 996.927490234375, 0.5220000147819519, 107.86597728729248, '2024-03-28 12:19:27')
pval: [0.52200001] -- 107th test, time elapsed 107.86597728729248 -- emperical power so far: 0.07476635514018691
db insert success
tensor(980.9108, device='cuda:0')
