tensor([0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001,
(12, 1000, 0.0009, 1, 80000, 'projchi', 'bitflip', 954.6114501953125, 0.8350000381469727, 23.32004737854004, '2024-03-20 06:09:18')
pval: [0.83500004] -- 12th test, time elapsed 23.32004737854004 -- emperical power so far: 0.16666666666666666
db insert success
tensor(1023.3520, device='cuda:0')
(13, 1000, 0.0009, 1, 80000, 'projchi', 'bitflip', 1023.3519897460938, 0.2710000276565552, 23.392194032669067, '2024-03-20 06:09:54')
pval: [0.27100003] -- 13th test, time elapsed 23.392194032669067 -- emperical power so far: 0.15384615384615385
db insert success
tensor(1101.9424, device='cuda:0')
(14, 1000, 0.0009, 1, 80000, 'projchi', 'bitflip', 1101.9423828125, 0.014000000432133675, 23.35200524330139, '2024-03-20 06:10:35')
pval: [0.014] -- 14th test, time elapsed 23.35200524330139 -- emperical power so far: 0.21428571428571427
db insert success
tensor(1057.6636, device='cuda:0')
(15, 1000, 0.0009, 1, 80000, 'projchi', 'bitflip', 1057.66357421875, 0.09800000488758087, 23.330026865005493, '2024-03-20 06:11:02')
pval: [0.098] -- 15th test, time elapsed 23.330026865005493 -- emperical power so far: 0.2
db insert success
tensor(1099.0704, device='cuda:0')
(16, 1000, 0.0009, 1, 80000, 'projchi', 'bitflip', 1099.0704345703125, 0.007000000216066837, 23.32612442970276, '2024-03-20 06:11:27')
pval: [0.007] -- 16th test, time elapsed 23.32612442970276 -- emperical power so far: 0.25
db insert success
tensor(1024.2791, device='cuda:0')
(17, 1000, 0.0009, 1, 80000, 'projchi', 'bitflip', 1024.279052734375, 0.28300002217292786, 23.407482862472534, '2024-03-20 06:11:57')
pval: [0.28300002] -- 17th test, time elapsed 23.407482862472534 -- emperical power so far: 0.23529411764705882
db insert success
tensor(1043.6791, device='cuda:0')
(18, 1000, 0.0009, 1, 80000, 'projchi', 'bitflip', 1043.6790771484375, 0.18400001525878906, 23.38480305671692, '2024-03-20 06:12:29')
pval: [0.18400002] -- 18th test, time elapsed 23.38480305671692 -- emperical power so far: 0.2222222222222222
db insert success
tensor(967.5113, device='cuda:0')
(19, 1000, 0.0009, 1, 80000, 'projchi', 'bitflip', 967.5112915039062, 0.7680000066757202, 23.32319474220276, '2024-03-20 06:13:00')
pval: [0.76800001] -- 19th test, time elapsed 23.32319474220276 -- emperical power so far: 0.21052631578947367
db insert success
tensor(1058.4279, device='cuda:0')
(20, 1000, 0.0009, 1, 80000, 'projchi', 'bitflip', 1058.4278564453125, 0.08500000089406967, 23.313135385513306, '2024-03-20 06:13:40')
pval: [0.085] -- 20th test, time elapsed 23.313135385513306 -- emperical power so far: 0.2
db insert success
tensor(979.4153, device='cuda:0')
(21, 1000, 0.0009, 1, 80000, 'projchi', 'bitflip', 979.4153442382812, 0.6800000071525574, 23.333593368530273, '2024-03-20 06:14:10')
pval: [0.68000001] -- 21th test, time elapsed 23.333593368530273 -- emperical power so far: 0.19047619047619047
db insert success
tensor(907.3922, device='cuda:0')
(22, 1000, 0.0009, 1, 80000, 'projchi', 'bitflip', 907.3922119140625, 0.9810000658035278, 23.338110208511353, '2024-03-20 06:14:47')
pval: [0.98100007] -- 22th test, time elapsed 23.338110208511353 -- emperical power so far: 0.18181818181818182
db insert success
tensor(1079.5494, device='cuda:0')
(23, 1000, 0.0009, 1, 80000, 'projchi', 'bitflip', 1079.5494384765625, 0.046000003814697266, 23.343757152557373, '2024-03-20 06:15:28')
pval: [0.046] -- 23th test, time elapsed 23.343757152557373 -- emperical power so far: 0.21739130434782608
db insert success
tensor(1051.4641, device='cuda:0')
(24, 1000, 0.0009, 1, 80000, 'projchi', 'bitflip', 1051.464111328125, 0.11500000208616257, 23.32232141494751, '2024-03-20 06:16:11')
pval: [0.115] -- 24th test, time elapsed 23.32232141494751 -- emperical power so far: 0.20833333333333334
db insert success
tensor(1004.1992, device='cuda:0')
(25, 1000, 0.0009, 1, 80000, 'projchi', 'bitflip', 1004.19921875, 0.44700002670288086, 23.31183409690857, '2024-03-20 06:16:36')
pval: [0.44700003] -- 25th test, time elapsed 23.31183409690857 -- emperical power so far: 0.2
db insert success
tensor(1049.3226, device='cuda:0')
(26, 1000, 0.0009, 1, 80000, 'projchi', 'bitflip', 1049.3226318359375, 0.14100000262260437, 23.311979293823242, '2024-03-20 06:17:04')
pval: [0.141] -- 26th test, time elapsed 23.311979293823242 -- emperical power so far: 0.19230769230769232
db insert success
tensor(1068.3556, device='cuda:0')
(27, 1000, 0.0009, 1, 80000, 'projchi', 'bitflip', 1068.3555908203125, 0.07000000029802322, 23.33188533782959, '2024-03-20 06:17:33')
pval: [0.07] -- 27th test, time elapsed 23.33188533782959 -- emperical power so far: 0.18518518518518517
db insert success
tensor(981.3002, device='cuda:0')
(28, 1000, 0.0009, 1, 80000, 'projchi', 'bitflip', 981.3001708984375, 0.6570000052452087, 23.339906692504883, '2024-03-20 06:18:05')
pval: [0.65700001] -- 28th test, time elapsed 23.339906692504883 -- emperical power so far: 0.17857142857142858
db insert success
tensor(962.6651, device='cuda:0')
(29, 1000, 0.0009, 1, 80000, 'projchi', 'bitflip', 962.6651000976562, 0.7760000228881836, 23.303189754486084, '2024-03-20 06:18:43')
pval: [0.77600002] -- 29th test, time elapsed 23.303189754486084 -- emperical power so far: 0.1724137931034483
db insert success
tensor(1082.3699, device='cuda:0')
(30, 1000, 0.0009, 1, 80000, 'projchi', 'bitflip', 1082.369873046875, 0.029000001028180122, 23.307447910308838, '2024-03-20 06:19:22')
pval: [0.029] -- 30th test, time elapsed 23.307447910308838 -- emperical power so far: 0.2
db insert success
tensor(1010.2352, device='cuda:0')
(31, 1000, 0.0009, 1, 80000, 'projchi', 'bitflip', 1010.2352294921875, 0.39100003242492676, 23.330707788467407, '2024-03-20 06:19:52')
pval: [0.39100003] -- 31th test, time elapsed 23.330707788467407 -- emperical power so far: 0.1935483870967742
db insert success
tensor(1071.3292, device='cuda:0')
(32, 1000, 0.0009, 1, 80000, 'projchi', 'bitflip', 1071.3292236328125, 0.0430000014603138, 23.326467752456665, '2024-03-20 06:20:18')
pval: [0.043] -- 32th test, time elapsed 23.326467752456665 -- emperical power so far: 0.21875
db insert success
tensor(979.3546, device='cuda:0')
(33, 1000, 0.0009, 1, 80000, 'projchi', 'bitflip', 979.3545532226562, 0.6530000567436218, 23.323540925979614, '2024-03-20 06:20:57')
pval: [0.65300006] -- 33th test, time elapsed 23.323540925979614 -- emperical power so far: 0.21212121212121213
db insert success
tensor(1009.9061, device='cuda:0')
(34, 1000, 0.0009, 1, 80000, 'projchi', 'bitflip', 1009.9061279296875, 0.37300002574920654, 23.39214539527893, '2024-03-20 06:21:39')
pval: [0.37300003] -- 34th test, time elapsed 23.39214539527893 -- emperical power so far: 0.20588235294117646
db insert success
tensor(1052.6185, device='cuda:0')
(35, 1000, 0.0009, 1, 80000, 'projchi', 'bitflip', 1052.6185302734375, 0.11800000816583633, 23.349788665771484, '2024-03-20 06:22:14')
pval: [0.11800001] -- 35th test, time elapsed 23.349788665771484 -- emperical power so far: 0.2
db insert success
tensor(1026.4742, device='cuda:0')
(36, 1000, 0.0009, 1, 80000, 'projchi', 'bitflip', 1026.4742431640625, 0.27800002694129944, 23.374881744384766, '2024-03-20 06:22:46')
pval: [0.27800003] -- 36th test, time elapsed 23.374881744384766 -- emperical power so far: 0.19444444444444445
db insert success
tensor(990.9247, device='cuda:0')
(37, 1000, 0.0009, 1, 80000, 'projchi', 'bitflip', 990.9246826171875, 0.5800000429153442, 23.33070945739746, '2024-03-20 06:23:11')
pval: [0.58000004] -- 37th test, time elapsed 23.33070945739746 -- emperical power so far: 0.1891891891891892
db insert success
tensor(1055.5024, device='cuda:0')
(38, 1000, 0.0009, 1, 80000, 'projchi', 'bitflip', 1055.50244140625, 0.10700000822544098, 23.197612524032593, '2024-03-20 06:23:48')
pval: [0.10700001] -- 38th test, time elapsed 23.197612524032593 -- emperical power so far: 0.18421052631578946
db insert success
tensor(1112.6354, device='cuda:0')
(39, 1000, 0.0009, 1, 80000, 'projchi', 'bitflip', 1112.6353759765625, 0.00800000037997961, 23.16529083251953, '2024-03-20 06:24:25')
pval: [0.008] -- 39th test, time elapsed 23.16529083251953 -- emperical power so far: 0.20512820512820512
db insert success
tensor(1131.8538, device='cuda:0')
(40, 1000, 0.0009, 1, 80000, 'projchi', 'bitflip', 1131.853759765625, 0.0020000000949949026, 23.146013975143433, '2024-03-20 06:24:56')
pval: [0.002] -- 40th test, time elapsed 23.146013975143433 -- emperical power so far: 0.225
db insert success
tensor(945.3237, device='cuda:0')
(41, 1000, 0.0009, 1, 80000, 'projchi', 'bitflip', 945.32373046875, 0.8910000324249268, 23.13622546195984, '2024-03-20 06:25:28')
pval: [0.89100003] -- 41th test, time elapsed 23.13622546195984 -- emperical power so far: 0.21951219512195122
db insert success
tensor(1020.3573, device='cuda:0')
(42, 1000, 0.0009, 1, 80000, 'projchi', 'bitflip', 1020.3572998046875, 0.3070000112056732, 23.13804531097412, '2024-03-20 06:26:07')
pval: [0.30700001] -- 42th test, time elapsed 23.13804531097412 -- emperical power so far: 0.21428571428571427
db insert success
tensor(976.1254, device='cuda:0')
(43, 1000, 0.0009, 1, 80000, 'projchi', 'bitflip', 976.1254272460938, 0.706000030040741, 23.14050531387329, '2024-03-20 06:26:42')
pval: [0.70600003] -- 43th test, time elapsed 23.14050531387329 -- emperical power so far: 0.20930232558139536
db insert success
tensor(1147.2635, device='cuda:0')
(44, 1000, 0.0009, 1, 80000, 'projchi', 'bitflip', 1147.2635498046875, 0.0020000000949949026, 23.139191389083862, '2024-03-20 06:27:17')
pval: [0.002] -- 44th test, time elapsed 23.139191389083862 -- emperical power so far: 0.22727272727272727
db insert success
tensor(988.0741, device='cuda:0')
(45, 1000, 0.0009, 1, 80000, 'projchi', 'bitflip', 988.0740966796875, 0.5950000286102295, 23.136165142059326, '2024-03-20 06:27:57')
pval: [0.59500003] -- 45th test, time elapsed 23.136165142059326 -- emperical power so far: 0.2222222222222222
db insert success
tensor(1084.6382, device='cuda:0')
(46, 1000, 0.0009, 1, 80000, 'projchi', 'bitflip', 1084.63818359375, 0.030000001192092896, 23.139748334884644, '2024-03-20 06:28:24')
pval: [0.03] -- 46th test, time elapsed 23.139748334884644 -- emperical power so far: 0.2391304347826087
db insert success
tensor(1065.4811, device='cuda:0')
(47, 1000, 0.0009, 1, 80000, 'projchi', 'bitflip', 1065.4810791015625, 0.06100000441074371, 23.161094903945923, '2024-03-20 06:29:04')
pval: [0.061] -- 47th test, time elapsed 23.161094903945923 -- emperical power so far: 0.23404255319148937
db insert success
tensor(1014.5179, device='cuda:0')
(48, 1000, 0.0009, 1, 80000, 'projchi', 'bitflip', 1014.5179443359375, 0.3920000195503235, 23.143222093582153, '2024-03-20 06:29:29')
pval: [0.39200002] -- 48th test, time elapsed 23.143222093582153 -- emperical power so far: 0.22916666666666666
db insert success
tensor(1082.2467, device='cuda:0')
(49, 1000, 0.0009, 1, 80000, 'projchi', 'bitflip', 1082.2467041015625, 0.026000000536441803, 23.147007703781128, '2024-03-20 06:30:01')
pval: [0.026] -- 49th test, time elapsed 23.147007703781128 -- emperical power so far: 0.24489795918367346
db insert success
tensor(1035.5909, device='cuda:0')
(50, 1000, 0.0009, 1, 80000, 'projchi', 'bitflip', 1035.5909423828125, 0.2160000056028366, 23.15447688102722, '2024-03-20 06:30:42')
pval: [0.21600001] -- 50th test, time elapsed 23.15447688102722 -- emperical power so far: 0.24
db insert success
tensor(1003.8029, device='cuda:0')
(51, 1000, 0.0009, 1, 80000, 'projchi', 'bitflip', 1003.8028564453125, 0.4710000157356262, 23.14494276046753, '2024-03-20 06:31:07')
pval: [0.47100002] -- 51th test, time elapsed 23.14494276046753 -- emperical power so far: 0.23529411764705882
db insert success
tensor(1052.3098, device='cuda:0')
(52, 1000, 0.0009, 1, 80000, 'projchi', 'bitflip', 1052.309814453125, 0.1120000034570694, 23.17577314376831, '2024-03-20 06:31:50')
pval: [0.112] -- 52th test, time elapsed 23.17577314376831 -- emperical power so far: 0.23076923076923078
db insert success
tensor(1058.8711, device='cuda:0')
(53, 1000, 0.0009, 1, 80000, 'projchi', 'bitflip', 1058.87109375, 0.08800000697374344, 23.141377925872803, '2024-03-20 06:32:26')
pval: [0.08800001] -- 53th test, time elapsed 23.141377925872803 -- emperical power so far: 0.22641509433962265
db insert success
tensor(1038.4840, device='cuda:0')
(54, 1000, 0.0009, 1, 80000, 'projchi', 'bitflip', 1038.4840087890625, 0.17900000512599945, 23.158254623413086, '2024-03-20 06:32:57')
pval: [0.17900001] -- 54th test, time elapsed 23.158254623413086 -- emperical power so far: 0.2222222222222222
db insert success
tensor(968.5975, device='cuda:0')
(55, 1000, 0.0009, 1, 80000, 'projchi', 'bitflip', 968.5975341796875, 0.7470000386238098, 23.15804648399353, '2024-03-20 06:33:39')
pval: [0.74700004] -- 55th test, time elapsed 23.15804648399353 -- emperical power so far: 0.21818181818181817
db insert success
tensor(986.4517, device='cuda:0')
(56, 1000, 0.0009, 1, 80000, 'projchi', 'bitflip', 986.45166015625, 0.6040000319480896, 23.176097869873047, '2024-03-20 06:34:14')
pval: [0.60400003] -- 56th test, time elapsed 23.176097869873047 -- emperical power so far: 0.21428571428571427
db insert success
tensor(1026.4475, device='cuda:0')
(57, 1000, 0.0009, 1, 80000, 'projchi', 'bitflip', 1026.447509765625, 0.24700000882148743, 23.171534776687622, '2024-03-20 06:34:48')
pval: [0.24700001] -- 57th test, time elapsed 23.171534776687622 -- emperical power so far: 0.21052631578947367
db insert success
tensor(1093.8754, device='cuda:0')
(58, 1000, 0.0009, 1, 80000, 'projchi', 'bitflip', 1093.8753662109375, 0.01900000125169754, 23.18152689933777, '2024-03-20 06:35:19')
pval: [0.019] -- 58th test, time elapsed 23.18152689933777 -- emperical power so far: 0.22413793103448276
db insert success
tensor(1030.1412, device='cuda:0')
(59, 1000, 0.0009, 1, 80000, 'projchi', 'bitflip', 1030.1412353515625, 0.2370000183582306, 23.14847683906555, '2024-03-20 06:35:46')
pval: [0.23700002] -- 59th test, time elapsed 23.14847683906555 -- emperical power so far: 0.22033898305084745
db insert success
tensor(989.4211, device='cuda:0')
(60, 1000, 0.0009, 1, 80000, 'projchi', 'bitflip', 989.421142578125, 0.5649999976158142, 23.150291442871094, '2024-03-20 06:36:14')
pval: [0.565] -- 60th test, time elapsed 23.150291442871094 -- emperical power so far: 0.21666666666666667
db insert success
tensor(1036.7610, device='cuda:0')
(61, 1000, 0.0009, 1, 80000, 'projchi', 'bitflip', 1036.760986328125, 0.18300001323223114, 23.137192010879517, '2024-03-20 06:36:56')
pval: [0.18300001] -- 61th test, time elapsed 23.137192010879517 -- emperical power so far: 0.21311475409836064
db insert success
tensor(1043.7518, device='cuda:0')
(62, 1000, 0.0009, 1, 80000, 'projchi', 'bitflip', 1043.7518310546875, 0.15300001204013824, 23.153554439544678, '2024-03-20 06:37:38')
pval: [0.15300001] -- 62th test, time elapsed 23.153554439544678 -- emperical power so far: 0.20967741935483872
db insert success
tensor(1006.1147, device='cuda:0')
(63, 1000, 0.0009, 1, 80000, 'projchi', 'bitflip', 1006.1146850585938, 0.43700000643730164, 23.177841663360596, '2024-03-20 06:38:05')
pval: [0.43700001] -- 63th test, time elapsed 23.177841663360596 -- emperical power so far: 0.20634920634920634
db insert success
tensor(951.7667, device='cuda:0')
(64, 1000, 0.0009, 1, 80000, 'projchi', 'bitflip', 951.7667236328125, 0.8560000658035278, 23.155909299850464, '2024-03-20 06:38:30')
pval: [0.85600007] -- 64th test, time elapsed 23.155909299850464 -- emperical power so far: 0.203125
db insert success
tensor(1008.2731, device='cuda:0')
(65, 1000, 0.0009, 1, 80000, 'projchi', 'bitflip', 1008.2730712890625, 0.4140000343322754, 23.146815061569214, '2024-03-20 06:39:06')
pval: [0.41400003] -- 65th test, time elapsed 23.146815061569214 -- emperical power so far: 0.2
db insert success
tensor(1081.3889, device='cuda:0')
(66, 1000, 0.0009, 1, 80000, 'projchi', 'bitflip', 1081.388916015625, 0.03400000184774399, 23.181068181991577, '2024-03-20 06:39:45')
pval: [0.034] -- 66th test, time elapsed 23.181068181991577 -- emperical power so far: 0.21212121212121213
db insert success
tensor(1018.8000, device='cuda:0')
(67, 1000, 0.0009, 1, 80000, 'projchi', 'bitflip', 1018.7999877929688, 0.3270000219345093, 23.161279439926147, '2024-03-20 06:40:12')
pval: [0.32700002] -- 67th test, time elapsed 23.161279439926147 -- emperical power so far: 0.208955223880597
db insert success
tensor(1014.4921, device='cuda:0')
(68, 1000, 0.0009, 1, 80000, 'projchi', 'bitflip', 1014.4921264648438, 0.36100003123283386, 23.15734076499939, '2024-03-20 06:40:41')
pval: [0.36100003] -- 68th test, time elapsed 23.15734076499939 -- emperical power so far: 0.20588235294117646
db insert success
tensor(1018.2020, device='cuda:0')
(69, 1000, 0.0009, 1, 80000, 'projchi', 'bitflip', 1018.2020263671875, 0.3400000035762787, 23.15386438369751, '2024-03-20 06:41:19')
pval: [0.34] -- 69th test, time elapsed 23.15386438369751 -- emperical power so far: 0.2028985507246377
db insert success
tensor(1119.4834, device='cuda:0')
(70, 1000, 0.0009, 1, 80000, 'projchi', 'bitflip', 1119.4833984375, 0.0010000000474974513, 23.15531086921692, '2024-03-20 06:41:47')
pval: [0.001] -- 70th test, time elapsed 23.15531086921692 -- emperical power so far: 0.21428571428571427
db insert success
tensor(1023.3624, device='cuda:0')
(71, 1000, 0.0009, 1, 80000, 'projchi', 'bitflip', 1023.3623657226562, 0.3110000193119049, 23.154033660888672, '2024-03-20 06:42:12')
pval: [0.31100002] -- 71th test, time elapsed 23.154033660888672 -- emperical power so far: 0.2112676056338028
db insert success
tensor(1058.8325, device='cuda:0')
(72, 1000, 0.0009, 1, 80000, 'projchi', 'bitflip', 1058.83251953125, 0.10100000351667404, 23.149079084396362, '2024-03-20 06:42:39')
pval: [0.101] -- 72th test, time elapsed 23.149079084396362 -- emperical power so far: 0.20833333333333334
db insert success
tensor(984.3341, device='cuda:0')
(73, 1000, 0.0009, 1, 80000, 'projchi', 'bitflip', 984.3341064453125, 0.6130000352859497, 23.17790985107422, '2024-03-20 06:43:09')
pval: [0.61300004] -- 73th test, time elapsed 23.17790985107422 -- emperical power so far: 0.2054794520547945
db insert success
tensor(997.0308, device='cuda:0')
(74, 1000, 0.0009, 1, 80000, 'projchi', 'bitflip', 997.0308227539062, 0.4930000305175781, 23.169456243515015, '2024-03-20 06:43:44')
pval: [0.49300003] -- 74th test, time elapsed 23.169456243515015 -- emperical power so far: 0.20270270270270271
db insert success
tensor(1036.6462, device='cuda:0')
(75, 1000, 0.0009, 1, 80000, 'projchi', 'bitflip', 1036.646240234375, 0.20200000703334808, 23.377320766448975, '2024-03-20 06:44:17')
pval: [0.20200001] -- 75th test, time elapsed 23.377320766448975 -- emperical power so far: 0.2
db insert success
tensor(920.2448, device='cuda:0')
(76, 1000, 0.0009, 1, 80000, 'projchi', 'bitflip', 920.2447509765625, 0.9690000414848328, 23.62807822227478, '2024-03-20 06:44:58')
pval: [0.96900004] -- 76th test, time elapsed 23.62807822227478 -- emperical power so far: 0.19736842105263158
db insert success
tensor(1108.7448, device='cuda:0')
(77, 1000, 0.0009, 1, 80000, 'projchi', 'bitflip', 1108.7447509765625, 0.012000000104308128, 23.54779887199402, '2024-03-20 06:45:32')
pval: [0.012] -- 77th test, time elapsed 23.54779887199402 -- emperical power so far: 0.2077922077922078
db insert success
tensor(1024.7552, device='cuda:0')
(78, 1000, 0.0009, 1, 80000, 'projchi', 'bitflip', 1024.7552490234375, 0.281000018119812, 23.578657388687134, '2024-03-20 06:46:14')
pval: [0.28100002] -- 78th test, time elapsed 23.578657388687134 -- emperical power so far: 0.20512820512820512
db insert success
tensor(1061.0375, device='cuda:0')
(79, 1000, 0.0009, 1, 80000, 'projchi', 'bitflip', 1061.0374755859375, 0.09000000357627869, 23.5680832862854, '2024-03-20 06:46:47')
pval: [0.09] -- 79th test, time elapsed 23.5680832862854 -- emperical power so far: 0.20253164556962025
db insert success
tensor(1028.5825, device='cuda:0')
(80, 1000, 0.0009, 1, 80000, 'projchi', 'bitflip', 1028.58251953125, 0.25200000405311584, 23.62690567970276, '2024-03-20 06:47:24')
pval: [0.252] -- 80th test, time elapsed 23.62690567970276 -- emperical power so far: 0.2
db insert success
tensor(981.6699, device='cuda:0')
(81, 1000, 0.0009, 1, 80000, 'projchi', 'bitflip', 981.6698608398438, 0.6690000295639038, 23.571096658706665, '2024-03-20 06:47:56')
pval: [0.66900003] -- 81th test, time elapsed 23.571096658706665 -- emperical power so far: 0.19753086419753085
db insert success
tensor(1093.5072, device='cuda:0')
(82, 1000, 0.0009, 1, 80000, 'projchi', 'bitflip', 1093.5072021484375, 0.017000000923871994, 23.596617937088013, '2024-03-20 06:48:34')
pval: [0.017] -- 82th test, time elapsed 23.596617937088013 -- emperical power so far: 0.2073170731707317
db insert success
tensor(1009.0417, device='cuda:0')
(83, 1000, 0.0009, 1, 80000, 'projchi', 'bitflip', 1009.0416870117188, 0.4090000092983246, 23.57259464263916, '2024-03-20 06:49:11')
pval: [0.40900001] -- 83th test, time elapsed 23.57259464263916 -- emperical power so far: 0.20481927710843373
db insert success
tensor(1033.8959, device='cuda:0')
(84, 1000, 0.0009, 1, 80000, 'projchi', 'bitflip', 1033.8958740234375, 0.20400001108646393, 23.56112813949585, '2024-03-20 06:49:50')
pval: [0.20400001] -- 84th test, time elapsed 23.56112813949585 -- emperical power so far: 0.20238095238095238
db insert success
tensor(1061.5343, device='cuda:0')
(85, 1000, 0.0009, 1, 80000, 'projchi', 'bitflip', 1061.5343017578125, 0.08300000429153442, 23.60831570625305, '2024-03-20 06:50:16')
pval: [0.083] -- 85th test, time elapsed 23.60831570625305 -- emperical power so far: 0.2
db insert success
tensor(1056.5498, device='cuda:0')
(86, 1000, 0.0009, 1, 80000, 'projchi', 'bitflip', 1056.5498046875, 0.08900000154972076, 23.5586838722229, '2024-03-20 06:50:44')
pval: [0.089] -- 86th test, time elapsed 23.5586838722229 -- emperical power so far: 0.19767441860465115
db insert success
tensor(1069.9764, device='cuda:0')
(87, 1000, 0.0009, 1, 80000, 'projchi', 'bitflip', 1069.9764404296875, 0.0650000050663948, 23.567697286605835, '2024-03-20 06:51:14')
pval: [0.06500001] -- 87th test, time elapsed 23.567697286605835 -- emperical power so far: 0.19540229885057472
db insert success
tensor(1015.7856, device='cuda:0')
(88, 1000, 0.0009, 1, 80000, 'projchi', 'bitflip', 1015.78564453125, 0.34800001978874207, 23.563645362854004, '2024-03-20 06:51:51')
pval: [0.34800002] -- 88th test, time elapsed 23.563645362854004 -- emperical power so far: 0.19318181818181818
db insert success
tensor(1122.3677, device='cuda:0')
(89, 1000, 0.0009, 1, 80000, 'projchi', 'bitflip', 1122.36767578125, 0.009000000543892384, 23.585856437683105, '2024-03-20 06:52:35')
pval: [0.009] -- 89th test, time elapsed 23.585856437683105 -- emperical power so far: 0.20224719101123595
db insert success
tensor(976.6689, device='cuda:0')
(90, 1000, 0.0009, 1, 80000, 'projchi', 'bitflip', 976.6688842773438, 0.6760000586509705, 23.562180995941162, '2024-03-20 06:53:02')
pval: [0.67600006] -- 90th test, time elapsed 23.562180995941162 -- emperical power so far: 0.2
db insert success
tensor(1089.2740, device='cuda:0')
(91, 1000, 0.0009, 1, 80000, 'projchi', 'bitflip', 1089.2740478515625, 0.02200000174343586, 23.53105115890503, '2024-03-20 06:53:30')
pval: [0.022] -- 91th test, time elapsed 23.53105115890503 -- emperical power so far: 0.2087912087912088
db insert success
tensor(1024.6777, device='cuda:0')
(92, 1000, 0.0009, 1, 80000, 'projchi', 'bitflip', 1024.677734375, 0.2550000250339508, 23.546610116958618, '2024-03-20 06:54:08')
pval: [0.25500003] -- 92th test, time elapsed 23.546610116958618 -- emperical power so far: 0.20652173913043478
db insert success
tensor(1032.7385, device='cuda:0')
(93, 1000, 0.0009, 1, 80000, 'projchi', 'bitflip', 1032.738525390625, 0.23400001227855682, 23.54140281677246, '2024-03-20 06:54:41')
pval: [0.23400001] -- 93th test, time elapsed 23.54140281677246 -- emperical power so far: 0.20430107526881722
db insert success
tensor(1038.2531, device='cuda:0')
(94, 1000, 0.0009, 1, 80000, 'projchi', 'bitflip', 1038.2530517578125, 0.1980000138282776, 23.575183868408203, '2024-03-20 06:55:12')
pval: [0.19800001] -- 94th test, time elapsed 23.575183868408203 -- emperical power so far: 0.20212765957446807
db insert success
tensor(978.2452, device='cuda:0')
(95, 1000, 0.0009, 1, 80000, 'projchi', 'bitflip', 978.2452392578125, 0.6760000586509705, 23.54039764404297, '2024-03-20 06:55:48')
pval: [0.67600006] -- 95th test, time elapsed 23.54039764404297 -- emperical power so far: 0.2
db insert success
tensor(977.0159, device='cuda:0')
(96, 1000, 0.0009, 1, 80000, 'projchi', 'bitflip', 977.0159301757812, 0.6930000185966492, 23.559791803359985, '2024-03-20 06:56:21')
pval: [0.69300002] -- 96th test, time elapsed 23.559791803359985 -- emperical power so far: 0.19791666666666666
db insert success
tensor(1125.4028, device='cuda:0')
(97, 1000, 0.0009, 1, 80000, 'projchi', 'bitflip', 1125.40283203125, 0.00800000037997961, 23.566447257995605, '2024-03-20 06:56:52')
pval: [0.008] -- 97th test, time elapsed 23.566447257995605 -- emperical power so far: 0.20618556701030927
db insert success
tensor(1002.8073, device='cuda:0')
(98, 1000, 0.0009, 1, 80000, 'projchi', 'bitflip', 1002.8073120117188, 0.46000000834465027, 23.584294080734253, '2024-03-20 06:57:34')
pval: [0.46000001] -- 98th test, time elapsed 23.584294080734253 -- emperical power so far: 0.20408163265306123
db insert success
tensor(1026.0223, device='cuda:0')
(99, 1000, 0.0009, 1, 80000, 'projchi', 'bitflip', 1026.0223388671875, 0.25699999928474426, 23.563406229019165, '2024-03-20 06:58:01')
pval: [0.257] -- 99th test, time elapsed 23.563406229019165 -- emperical power so far: 0.20202020202020202
db insert success
tensor(1006.5645, device='cuda:0')
(100, 1000, 0.0009, 1, 80000, 'projchi', 'bitflip', 1006.564453125, 0.44600000977516174, 23.562801122665405, '2024-03-20 06:58:44')
pval: [0.44600001] -- 100th test, time elapsed 23.562801122665405 -- emperical power so far: 0.2
db insert success
tensor(1046.4854, device='cuda:0')
(101, 1000, 0.0009, 1, 80000, 'projchi', 'bitflip', 1046.4853515625, 0.1680000126361847, 23.541616916656494, '2024-03-20 06:59:09')
pval: [0.16800001] -- 101th test, time elapsed 23.541616916656494 -- emperical power so far: 0.19801980198019803
db insert success
tensor(1027.3560, device='cuda:0')
(102, 1000, 0.0009, 1, 80000, 'projchi', 'bitflip', 1027.35595703125, 0.2720000147819519, 23.57753300666809, '2024-03-20 06:59:45')
pval: [0.27200001] -- 102th test, time elapsed 23.57753300666809 -- emperical power so far: 0.19607843137254902
db insert success
tensor(1057.0652, device='cuda:0')
(103, 1000, 0.0009, 1, 80000, 'projchi', 'bitflip', 1057.065185546875, 0.08900000154972076, 23.55106210708618, '2024-03-20 07:00:17')
pval: [0.089] -- 103th test, time elapsed 23.55106210708618 -- emperical power so far: 0.1941747572815534
db insert success
tensor(1103.4030, device='cuda:0')
(104, 1000, 0.0009, 1, 80000, 'projchi', 'bitflip', 1103.4029541015625, 0.01100000087171793, 23.58831262588501, '2024-03-20 07:00:45')
pval: [0.011] -- 104th test, time elapsed 23.58831262588501 -- emperical power so far: 0.20192307692307693
db insert success
tensor(972.0017, device='cuda:0')
(105, 1000, 0.0009, 1, 80000, 'projchi', 'bitflip', 972.001708984375, 0.7380000352859497, 23.555291891098022, '2024-03-20 07:01:13')
pval: [0.73800004] -- 105th test, time elapsed 23.555291891098022 -- emperical power so far: 0.2
db insert success
