tensor([0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001,
(12, 1000, 0.0009, 1, 350000, 'projchi', 'bitflip', 1181.2476806640625, 0.0010000000474974513, 97.09953379631042, '2024-03-20 10:56:27')
pval: [0.001] -- 12th test, time elapsed 97.09953379631042 -- emperical power so far: 0.9166666666666666
db insert success
tensor(1108.1600, device='cuda:0')
(13, 1000, 0.0009, 1, 350000, 'projchi', 'bitflip', 1108.1600341796875, 0.01100000087171793, 97.13121223449707, '2024-03-20 10:58:18')
pval: [0.011] -- 13th test, time elapsed 97.13121223449707 -- emperical power so far: 0.9230769230769231
db insert success
tensor(1126.8644, device='cuda:0')
(14, 1000, 0.0009, 1, 350000, 'projchi', 'bitflip', 1126.8643798828125, 0.004000000189989805, 97.20079207420349, '2024-03-20 11:00:00')
pval: [0.004] -- 14th test, time elapsed 97.20079207420349 -- emperical power so far: 0.9285714285714286
db insert success
tensor(1113.3621, device='cuda:0')
(15, 1000, 0.0009, 1, 350000, 'projchi', 'bitflip', 1113.362060546875, 0.012000000104308128, 97.13410091400146, '2024-03-20 11:01:57')
pval: [0.012] -- 15th test, time elapsed 97.13410091400146 -- emperical power so far: 0.9333333333333333
db insert success
tensor(1095.9119, device='cuda:0')
(16, 1000, 0.0009, 1, 350000, 'projchi', 'bitflip', 1095.911865234375, 0.013000000268220901, 97.21599888801575, '2024-03-20 11:03:55')
pval: [0.013] -- 16th test, time elapsed 97.21599888801575 -- emperical power so far: 0.9375
db insert success
tensor(1183.5760, device='cuda:0')
(17, 1000, 0.0009, 1, 350000, 'projchi', 'bitflip', 1183.5760498046875, 0.0010000000474974513, 97.34276056289673, '2024-03-20 11:05:42')
pval: [0.001] -- 17th test, time elapsed 97.34276056289673 -- emperical power so far: 0.9411764705882353
db insert success
tensor(1111.2349, device='cuda:0')
(18, 1000, 0.0009, 1, 350000, 'projchi', 'bitflip', 1111.23486328125, 0.007000000216066837, 97.02938294410706, '2024-03-20 11:07:35')
pval: [0.007] -- 18th test, time elapsed 97.02938294410706 -- emperical power so far: 0.9444444444444444
db insert success
tensor(1199.7052, device='cuda:0')
(19, 1000, 0.0009, 1, 350000, 'projchi', 'bitflip', 1199.7052001953125, 0.0010000000474974513, 97.10042524337769, '2024-03-20 11:09:28')
pval: [0.001] -- 19th test, time elapsed 97.10042524337769 -- emperical power so far: 0.9473684210526315
db insert success
tensor(1113.4434, device='cuda:0')
(20, 1000, 0.0009, 1, 350000, 'projchi', 'bitflip', 1113.443359375, 0.007000000216066837, 97.2217366695404, '2024-03-20 11:11:19')
pval: [0.007] -- 20th test, time elapsed 97.2217366695404 -- emperical power so far: 0.95
db insert success
tensor(1193.0597, device='cuda:0')
(21, 1000, 0.0009, 1, 350000, 'projchi', 'bitflip', 1193.0596923828125, 0.0010000000474974513, 97.18624830245972, '2024-03-20 11:13:07')
pval: [0.001] -- 21th test, time elapsed 97.18624830245972 -- emperical power so far: 0.9523809523809523
db insert success
tensor(1192.1500, device='cuda:0')
(22, 1000, 0.0009, 1, 350000, 'projchi', 'bitflip', 1192.1500244140625, 0.0010000000474974513, 97.2747814655304, '2024-03-20 11:14:50')
pval: [0.001] -- 22th test, time elapsed 97.2747814655304 -- emperical power so far: 0.9545454545454546
db insert success
tensor(1189.1248, device='cuda:0')
(23, 1000, 0.0009, 1, 350000, 'projchi', 'bitflip', 1189.124755859375, 0.0010000000474974513, 97.37353038787842, '2024-03-20 11:16:32')
pval: [0.001] -- 23th test, time elapsed 97.37353038787842 -- emperical power so far: 0.9565217391304348
db insert success
tensor(1175.5328, device='cuda:0')
(24, 1000, 0.0009, 1, 350000, 'projchi', 'bitflip', 1175.5328369140625, 0.0010000000474974513, 97.15190529823303, '2024-03-20 11:18:25')
pval: [0.001] -- 24th test, time elapsed 97.15190529823303 -- emperical power so far: 0.9583333333333334
db insert success
tensor(1141.4043, device='cuda:0')
(25, 1000, 0.0009, 1, 350000, 'projchi', 'bitflip', 1141.404296875, 0.0010000000474974513, 97.23657417297363, '2024-03-20 11:20:13')
pval: [0.001] -- 25th test, time elapsed 97.23657417297363 -- emperical power so far: 0.96
db insert success
tensor(1174.3296, device='cuda:0')
(26, 1000, 0.0009, 1, 350000, 'projchi', 'bitflip', 1174.32958984375, 0.0010000000474974513, 97.13835334777832, '2024-03-20 11:21:52')
pval: [0.001] -- 26th test, time elapsed 97.13835334777832 -- emperical power so far: 0.9615384615384616
db insert success
tensor(1192.6184, device='cuda:0')
(27, 1000, 0.0009, 1, 350000, 'projchi', 'bitflip', 1192.618408203125, 0.0010000000474974513, 97.15767788887024, '2024-03-20 11:23:48')
pval: [0.001] -- 27th test, time elapsed 97.15767788887024 -- emperical power so far: 0.9629629629629629
db insert success
tensor(1122.5333, device='cuda:0')
(28, 1000, 0.0009, 1, 350000, 'projchi', 'bitflip', 1122.5333251953125, 0.006000000052154064, 97.16662406921387, '2024-03-20 11:25:32')
pval: [0.006] -- 28th test, time elapsed 97.16662406921387 -- emperical power so far: 0.9642857142857143
db insert success
tensor(1164.5457, device='cuda:0')
(29, 1000, 0.0009, 1, 350000, 'projchi', 'bitflip', 1164.545654296875, 0.0010000000474974513, 97.16251397132874, '2024-03-20 11:27:18')
pval: [0.001] -- 29th test, time elapsed 97.16251397132874 -- emperical power so far: 0.9655172413793104
db insert success
tensor(1198.5308, device='cuda:0')
(30, 1000, 0.0009, 1, 350000, 'projchi', 'bitflip', 1198.53076171875, 0.0010000000474974513, 97.4250168800354, '2024-03-20 11:29:08')
pval: [0.001] -- 30th test, time elapsed 97.4250168800354 -- emperical power so far: 0.9666666666666667
db insert success
tensor(1077.9108, device='cuda:0')
(31, 1000, 0.0009, 1, 350000, 'projchi', 'bitflip', 1077.9107666015625, 0.055000003427267075, 97.4885675907135, '2024-03-20 11:30:54')
pval: [0.055] -- 31th test, time elapsed 97.4885675907135 -- emperical power so far: 0.9354838709677419
db insert success
tensor(1027.8218, device='cuda:0')
(32, 1000, 0.0009, 1, 350000, 'projchi', 'bitflip', 1027.82177734375, 0.25699999928474426, 97.41124272346497, '2024-03-20 11:32:45')
pval: [0.257] -- 32th test, time elapsed 97.41124272346497 -- emperical power so far: 0.90625
db insert success
tensor(1209.1960, device='cuda:0')
(33, 1000, 0.0009, 1, 350000, 'projchi', 'bitflip', 1209.196044921875, 0.0010000000474974513, 97.17931246757507, '2024-03-20 11:34:27')
pval: [0.001] -- 33th test, time elapsed 97.17931246757507 -- emperical power so far: 0.9090909090909091
db insert success
tensor(1098.0277, device='cuda:0')
(34, 1000, 0.0009, 1, 350000, 'projchi', 'bitflip', 1098.0277099609375, 0.012000000104308128, 97.25453519821167, '2024-03-20 11:36:25')
pval: [0.012] -- 34th test, time elapsed 97.25453519821167 -- emperical power so far: 0.9117647058823529
db insert success
tensor(1249.1875, device='cuda:0')
(35, 1000, 0.0009, 1, 350000, 'projchi', 'bitflip', 1249.1875, 0.0010000000474974513, 97.06979250907898, '2024-03-20 11:38:19')
pval: [0.001] -- 35th test, time elapsed 97.06979250907898 -- emperical power so far: 0.9142857142857143
db insert success
tensor(1100.9219, device='cuda:0')
(36, 1000, 0.0009, 1, 350000, 'projchi', 'bitflip', 1100.921875, 0.014000000432133675, 97.29575657844543, '2024-03-20 11:40:05')
pval: [0.014] -- 36th test, time elapsed 97.29575657844543 -- emperical power so far: 0.9166666666666666
db insert success
tensor(1192.1483, device='cuda:0')
(37, 1000, 0.0009, 1, 350000, 'projchi', 'bitflip', 1192.1483154296875, 0.0010000000474974513, 97.16326785087585, '2024-03-20 11:41:58')
pval: [0.001] -- 37th test, time elapsed 97.16326785087585 -- emperical power so far: 0.918918918918919
db insert success
tensor(1248.5072, device='cuda:0')
(38, 1000, 0.0009, 1, 350000, 'projchi', 'bitflip', 1248.5072021484375, 0.0010000000474974513, 97.22177314758301, '2024-03-20 11:43:45')
pval: [0.001] -- 38th test, time elapsed 97.22177314758301 -- emperical power so far: 0.9210526315789473
db insert success
tensor(1093.4526, device='cuda:0')
(39, 1000, 0.0009, 1, 350000, 'projchi', 'bitflip', 1093.45263671875, 0.02500000037252903, 97.275949716568, '2024-03-20 11:45:33')
pval: [0.025] -- 39th test, time elapsed 97.275949716568 -- emperical power so far: 0.9230769230769231
db insert success
tensor(1130.3448, device='cuda:0')
(40, 1000, 0.0009, 1, 350000, 'projchi', 'bitflip', 1130.3448486328125, 0.003000000026077032, 97.22353792190552, '2024-03-20 11:47:25')
pval: [0.003] -- 40th test, time elapsed 97.22353792190552 -- emperical power so far: 0.925
db insert success
tensor(1088.0569, device='cuda:0')
(41, 1000, 0.0009, 1, 350000, 'projchi', 'bitflip', 1088.056884765625, 0.02800000086426735, 97.24604678153992, '2024-03-20 11:49:13')
pval: [0.028] -- 41th test, time elapsed 97.24604678153992 -- emperical power so far: 0.926829268292683
db insert success
tensor(1147.8213, device='cuda:0')
(42, 1000, 0.0009, 1, 350000, 'projchi', 'bitflip', 1147.8212890625, 0.003000000026077032, 97.34454011917114, '2024-03-20 11:50:54')
pval: [0.003] -- 42th test, time elapsed 97.34454011917114 -- emperical power so far: 0.9285714285714286
db insert success
tensor(1061.2471, device='cuda:0')
(43, 1000, 0.0009, 1, 350000, 'projchi', 'bitflip', 1061.2470703125, 0.09400000423192978, 97.29375100135803, '2024-03-20 11:52:40')
pval: [0.094] -- 43th test, time elapsed 97.29375100135803 -- emperical power so far: 0.9069767441860465
db insert success
tensor(1143.4038, device='cuda:0')
(44, 1000, 0.0009, 1, 350000, 'projchi', 'bitflip', 1143.40380859375, 0.003000000026077032, 97.23785471916199, '2024-03-20 11:54:25')
pval: [0.003] -- 44th test, time elapsed 97.23785471916199 -- emperical power so far: 0.9090909090909091
db insert success
tensor(1126.2329, device='cuda:0')
(45, 1000, 0.0009, 1, 350000, 'projchi', 'bitflip', 1126.23291015625, 0.006000000052154064, 97.26420211791992, '2024-03-20 11:56:18')
pval: [0.006] -- 45th test, time elapsed 97.26420211791992 -- emperical power so far: 0.9111111111111111
db insert success
tensor(1100.2050, device='cuda:0')
(46, 1000, 0.0009, 1, 350000, 'projchi', 'bitflip', 1100.2049560546875, 0.014000000432133675, 97.25632810592651, '2024-03-20 11:58:03')
pval: [0.014] -- 46th test, time elapsed 97.25632810592651 -- emperical power so far: 0.9130434782608695
db insert success
tensor(1080.4476, device='cuda:0')
(47, 1000, 0.0009, 1, 350000, 'projchi', 'bitflip', 1080.4476318359375, 0.032999999821186066, 97.1542546749115, '2024-03-20 12:00:01')
pval: [0.033] -- 47th test, time elapsed 97.1542546749115 -- emperical power so far: 0.9148936170212766
db insert success
tensor(1063.9165, device='cuda:0')
(48, 1000, 0.0009, 1, 350000, 'projchi', 'bitflip', 1063.91650390625, 0.07900000363588333, 97.21273064613342, '2024-03-20 12:01:40')
pval: [0.079] -- 48th test, time elapsed 97.21273064613342 -- emperical power so far: 0.8958333333333334
db insert success
tensor(1162.2760, device='cuda:0')
(49, 1000, 0.0009, 1, 350000, 'projchi', 'bitflip', 1162.2760009765625, 0.0010000000474974513, 97.20918369293213, '2024-03-20 12:03:33')
pval: [0.001] -- 49th test, time elapsed 97.20918369293213 -- emperical power so far: 0.8979591836734694
db insert success
tensor(1160.6208, device='cuda:0')
(50, 1000, 0.0009, 1, 350000, 'projchi', 'bitflip', 1160.620849609375, 0.0010000000474974513, 97.42238783836365, '2024-03-20 12:05:24')
pval: [0.001] -- 50th test, time elapsed 97.42238783836365 -- emperical power so far: 0.9
db insert success
tensor(1085.1285, device='cuda:0')
(51, 1000, 0.0009, 1, 350000, 'projchi', 'bitflip', 1085.1285400390625, 0.03800000250339508, 97.13928318023682, '2024-03-20 12:07:19')
pval: [0.038] -- 51th test, time elapsed 97.13928318023682 -- emperical power so far: 0.9019607843137255
db insert success
tensor(1089.3461, device='cuda:0')
(52, 1000, 0.0009, 1, 350000, 'projchi', 'bitflip', 1089.3460693359375, 0.029000001028180122, 97.1791319847107, '2024-03-20 12:09:17')
pval: [0.029] -- 52th test, time elapsed 97.1791319847107 -- emperical power so far: 0.9038461538461539
db insert success
tensor(1107.6274, device='cuda:0')
(53, 1000, 0.0009, 1, 350000, 'projchi', 'bitflip', 1107.62744140625, 0.007000000216066837, 96.99548625946045, '2024-03-20 12:11:06')
pval: [0.007] -- 53th test, time elapsed 96.99548625946045 -- emperical power so far: 0.9056603773584906
db insert success
tensor(1183.4369, device='cuda:0')
(54, 1000, 0.0009, 1, 350000, 'projchi', 'bitflip', 1183.4368896484375, 0.0010000000474974513, 97.00337386131287, '2024-03-20 12:12:52')
pval: [0.001] -- 54th test, time elapsed 97.00337386131287 -- emperical power so far: 0.9074074074074074
db insert success
tensor(1128.0571, device='cuda:0')
(55, 1000, 0.0009, 1, 350000, 'projchi', 'bitflip', 1128.05712890625, 0.0020000000949949026, 97.26602745056152, '2024-03-20 12:14:41')
pval: [0.002] -- 55th test, time elapsed 97.26602745056152 -- emperical power so far: 0.9090909090909091
db insert success
tensor(1213.9517, device='cuda:0')
(56, 1000, 0.0009, 1, 350000, 'projchi', 'bitflip', 1213.95166015625, 0.0010000000474974513, 97.18861174583435, '2024-03-20 12:16:26')
pval: [0.001] -- 56th test, time elapsed 97.18861174583435 -- emperical power so far: 0.9107142857142857
db insert success
tensor(1170.5264, device='cuda:0')
(57, 1000, 0.0009, 1, 350000, 'projchi', 'bitflip', 1170.5263671875, 0.0010000000474974513, 97.3492968082428, '2024-03-20 12:18:07')
pval: [0.001] -- 57th test, time elapsed 97.3492968082428 -- emperical power so far: 0.9122807017543859
db insert success
tensor(1147.6964, device='cuda:0')
(58, 1000, 0.0009, 1, 350000, 'projchi', 'bitflip', 1147.6964111328125, 0.0010000000474974513, 97.10361099243164, '2024-03-20 12:20:02')
pval: [0.001] -- 58th test, time elapsed 97.10361099243164 -- emperical power so far: 0.9137931034482759
db insert success
tensor(1162.7703, device='cuda:0')
(59, 1000, 0.0009, 1, 350000, 'projchi', 'bitflip', 1162.770263671875, 0.0020000000949949026, 97.1977391242981, '2024-03-20 12:21:43')
pval: [0.002] -- 59th test, time elapsed 97.1977391242981 -- emperical power so far: 0.9152542372881356
db insert success
tensor(1304.7058, device='cuda:0')
(60, 1000, 0.0009, 1, 350000, 'projchi', 'bitflip', 1304.705810546875, 0.0010000000474974513, 97.39457082748413, '2024-03-20 12:23:29')
pval: [0.001] -- 60th test, time elapsed 97.39457082748413 -- emperical power so far: 0.9166666666666666
db insert success
tensor(1158.0320, device='cuda:0')
(61, 1000, 0.0009, 1, 350000, 'projchi', 'bitflip', 1158.031982421875, 0.0010000000474974513, 97.18909096717834, '2024-03-20 12:25:25')
pval: [0.001] -- 61th test, time elapsed 97.18909096717834 -- emperical power so far: 0.9180327868852459
db insert success
tensor(1075.3564, device='cuda:0')
(62, 1000, 0.0009, 1, 350000, 'projchi', 'bitflip', 1075.3564453125, 0.03800000250339508, 97.11931419372559, '2024-03-20 12:27:18')
pval: [0.038] -- 62th test, time elapsed 97.11931419372559 -- emperical power so far: 0.9193548387096774
db insert success
tensor(1204.1301, device='cuda:0')
(63, 1000, 0.0009, 1, 350000, 'projchi', 'bitflip', 1204.130126953125, 0.0010000000474974513, 97.32614135742188, '2024-03-20 12:28:57')
pval: [0.001] -- 63th test, time elapsed 97.32614135742188 -- emperical power so far: 0.9206349206349206
db insert success
tensor(1159.8469, device='cuda:0')
(64, 1000, 0.0009, 1, 350000, 'projchi', 'bitflip', 1159.846923828125, 0.0020000000949949026, 97.1770076751709, '2024-03-20 12:30:48')
pval: [0.002] -- 64th test, time elapsed 97.1770076751709 -- emperical power so far: 0.921875
db insert success
tensor(1186.7081, device='cuda:0')
(65, 1000, 0.0009, 1, 350000, 'projchi', 'bitflip', 1186.7081298828125, 0.0010000000474974513, 97.27708888053894, '2024-03-20 12:32:44')
pval: [0.001] -- 65th test, time elapsed 97.27708888053894 -- emperical power so far: 0.9230769230769231
db insert success
tensor(1131.2689, device='cuda:0')
(66, 1000, 0.0009, 1, 350000, 'projchi', 'bitflip', 1131.2689208984375, 0.0020000000949949026, 97.2197163105011, '2024-03-20 12:34:30')
pval: [0.002] -- 66th test, time elapsed 97.2197163105011 -- emperical power so far: 0.9242424242424242
db insert success
tensor(1039.6007, device='cuda:0')
(67, 1000, 0.0009, 1, 350000, 'projchi', 'bitflip', 1039.6007080078125, 0.16100001335144043, 97.25145244598389, '2024-03-20 12:36:23')
pval: [0.16100001] -- 67th test, time elapsed 97.25145244598389 -- emperical power so far: 0.9104477611940298
db insert success
tensor(1130.0043, device='cuda:0')
(68, 1000, 0.0009, 1, 350000, 'projchi', 'bitflip', 1130.0042724609375, 0.003000000026077032, 97.26121711730957, '2024-03-20 12:38:03')
pval: [0.003] -- 68th test, time elapsed 97.26121711730957 -- emperical power so far: 0.9117647058823529
db insert success
tensor(1172.5380, device='cuda:0')
(69, 1000, 0.0009, 1, 350000, 'projchi', 'bitflip', 1172.5379638671875, 0.0010000000474974513, 97.29559397697449, '2024-03-20 12:39:53')
pval: [0.001] -- 69th test, time elapsed 97.29559397697449 -- emperical power so far: 0.9130434782608695
db insert success
tensor(1155.1062, device='cuda:0')
(70, 1000, 0.0009, 1, 350000, 'projchi', 'bitflip', 1155.106201171875, 0.0010000000474974513, 97.17343807220459, '2024-03-20 12:41:49')
pval: [0.001] -- 70th test, time elapsed 97.17343807220459 -- emperical power so far: 0.9142857142857143
db insert success
tensor(1126.5779, device='cuda:0')
(71, 1000, 0.0009, 1, 350000, 'projchi', 'bitflip', 1126.577880859375, 0.006000000052154064, 97.22754287719727, '2024-03-20 12:43:33')
pval: [0.006] -- 71th test, time elapsed 97.22754287719727 -- emperical power so far: 0.9154929577464789
db insert success
tensor(1162.9580, device='cuda:0')
(72, 1000, 0.0009, 1, 350000, 'projchi', 'bitflip', 1162.9580078125, 0.0010000000474974513, 97.22356390953064, '2024-03-20 12:45:20')
pval: [0.001] -- 72th test, time elapsed 97.22356390953064 -- emperical power so far: 0.9166666666666666
db insert success
tensor(1220.4174, device='cuda:0')
(73, 1000, 0.0009, 1, 350000, 'projchi', 'bitflip', 1220.4173583984375, 0.0010000000474974513, 97.22332739830017, '2024-03-20 12:47:18')
pval: [0.001] -- 73th test, time elapsed 97.22332739830017 -- emperical power so far: 0.9178082191780822
db insert success
tensor(1064.1758, device='cuda:0')
(74, 1000, 0.0009, 1, 350000, 'projchi', 'bitflip', 1064.17578125, 0.06400000303983688, 97.27961349487305, '2024-03-20 12:49:11')
pval: [0.064] -- 74th test, time elapsed 97.27961349487305 -- emperical power so far: 0.9054054054054054
db insert success
tensor(1167.1937, device='cuda:0')
(75, 1000, 0.0009, 1, 350000, 'projchi', 'bitflip', 1167.1937255859375, 0.0020000000949949026, 97.18792510032654, '2024-03-20 12:51:06')
pval: [0.002] -- 75th test, time elapsed 97.18792510032654 -- emperical power so far: 0.9066666666666666
db insert success
tensor(1187.4296, device='cuda:0')
(76, 1000, 0.0009, 1, 350000, 'projchi', 'bitflip', 1187.4295654296875, 0.0010000000474974513, 97.0350284576416, '2024-03-20 12:52:58')
pval: [0.001] -- 76th test, time elapsed 97.0350284576416 -- emperical power so far: 0.9078947368421053
db insert success
tensor(1209.3843, device='cuda:0')
(77, 1000, 0.0009, 1, 350000, 'projchi', 'bitflip', 1209.38427734375, 0.0010000000474974513, 97.19089555740356, '2024-03-20 12:54:48')
pval: [0.001] -- 77th test, time elapsed 97.19089555740356 -- emperical power so far: 0.9090909090909091
db insert success
tensor(1123.1161, device='cuda:0')
(78, 1000, 0.0009, 1, 350000, 'projchi', 'bitflip', 1123.1160888671875, 0.005000000353902578, 97.19189071655273, '2024-03-20 12:56:37')
pval: [0.005] -- 78th test, time elapsed 97.19189071655273 -- emperical power so far: 0.9102564102564102
db insert success
tensor(990.4446, device='cuda:0')
(79, 1000, 0.0009, 1, 350000, 'projchi', 'bitflip', 990.444580078125, 0.6070000529289246, 97.18369650840759, '2024-03-20 12:58:19')
pval: [0.60700005] -- 79th test, time elapsed 97.18369650840759 -- emperical power so far: 0.8987341772151899
db insert success
tensor(1139.8489, device='cuda:0')
(80, 1000, 0.0009, 1, 350000, 'projchi', 'bitflip', 1139.848876953125, 0.0010000000474974513, 97.30891346931458, '2024-03-20 13:00:13')
pval: [0.001] -- 80th test, time elapsed 97.30891346931458 -- emperical power so far: 0.9
db insert success
tensor(1104.0408, device='cuda:0')
(81, 1000, 0.0009, 1, 350000, 'projchi', 'bitflip', 1104.040771484375, 0.018000001087784767, 97.04684782028198, '2024-03-20 13:01:56')
pval: [0.018] -- 81th test, time elapsed 97.04684782028198 -- emperical power so far: 0.9012345679012346
db insert success
tensor(1224.2612, device='cuda:0')
(82, 1000, 0.0009, 1, 350000, 'projchi', 'bitflip', 1224.26123046875, 0.0010000000474974513, 97.0496346950531, '2024-03-20 13:03:49')
pval: [0.001] -- 82th test, time elapsed 97.0496346950531 -- emperical power so far: 0.9024390243902439
db insert success
tensor(1225.1490, device='cuda:0')
(83, 1000, 0.0009, 1, 350000, 'projchi', 'bitflip', 1225.1490478515625, 0.0010000000474974513, 97.05855321884155, '2024-03-20 13:05:35')
pval: [0.001] -- 83th test, time elapsed 97.05855321884155 -- emperical power so far: 0.9036144578313253
db insert success
tensor(1097.2079, device='cuda:0')
(84, 1000, 0.0009, 1, 350000, 'projchi', 'bitflip', 1097.2078857421875, 0.01600000075995922, 97.0146472454071, '2024-03-20 13:07:15')
pval: [0.016] -- 84th test, time elapsed 97.0146472454071 -- emperical power so far: 0.9047619047619048
db insert success
tensor(1075.6396, device='cuda:0')
(85, 1000, 0.0009, 1, 350000, 'projchi', 'bitflip', 1075.6396484375, 0.03400000184774399, 97.11923551559448, '2024-03-20 13:08:54')
pval: [0.034] -- 85th test, time elapsed 97.11923551559448 -- emperical power so far: 0.9058823529411765
db insert success
tensor(1110.3281, device='cuda:0')
(86, 1000, 0.0009, 1, 350000, 'projchi', 'bitflip', 1110.328125, 0.015000000596046448, 97.1360285282135, '2024-03-20 13:10:38')
pval: [0.015] -- 86th test, time elapsed 97.1360285282135 -- emperical power so far: 0.9069767441860465
db insert success
tensor(1181.9139, device='cuda:0')
(87, 1000, 0.0009, 1, 350000, 'projchi', 'bitflip', 1181.9139404296875, 0.0010000000474974513, 97.3882417678833, '2024-03-20 13:12:36')
pval: [0.001] -- 87th test, time elapsed 97.3882417678833 -- emperical power so far: 0.9080459770114943
db insert success
tensor(1121.1635, device='cuda:0')
(88, 1000, 0.0009, 1, 350000, 'projchi', 'bitflip', 1121.1634521484375, 0.005000000353902578, 97.23622584342957, '2024-03-20 13:14:27')
pval: [0.005] -- 88th test, time elapsed 97.23622584342957 -- emperical power so far: 0.9090909090909091
db insert success
tensor(1131.0894, device='cuda:0')
(89, 1000, 0.0009, 1, 350000, 'projchi', 'bitflip', 1131.08935546875, 0.0020000000949949026, 97.14529156684875, '2024-03-20 13:16:11')
pval: [0.002] -- 89th test, time elapsed 97.14529156684875 -- emperical power so far: 0.9101123595505618
db insert success
tensor(1164.0854, device='cuda:0')
(90, 1000, 0.0009, 1, 350000, 'projchi', 'bitflip', 1164.08544921875, 0.0020000000949949026, 97.31972002983093, '2024-03-20 13:17:52')
pval: [0.002] -- 90th test, time elapsed 97.31972002983093 -- emperical power so far: 0.9111111111111111
db insert success
tensor(1171.0699, device='cuda:0')
(91, 1000, 0.0009, 1, 350000, 'projchi', 'bitflip', 1171.0699462890625, 0.0010000000474974513, 97.26380944252014, '2024-03-20 13:19:35')
pval: [0.001] -- 91th test, time elapsed 97.26380944252014 -- emperical power so far: 0.9120879120879121
db insert success
tensor(1140.8470, device='cuda:0')
(92, 1000, 0.0009, 1, 350000, 'projchi', 'bitflip', 1140.8470458984375, 0.004000000189989805, 97.29158163070679, '2024-03-20 13:21:26')
pval: [0.004] -- 92th test, time elapsed 97.29158163070679 -- emperical power so far: 0.9130434782608695
db insert success
tensor(1105.8114, device='cuda:0')
(93, 1000, 0.0009, 1, 350000, 'projchi', 'bitflip', 1105.8114013671875, 0.006000000052154064, 97.19202756881714, '2024-03-20 13:23:09')
pval: [0.006] -- 93th test, time elapsed 97.19202756881714 -- emperical power so far: 0.9139784946236559
db insert success
tensor(1160.5875, device='cuda:0')
(94, 1000, 0.0009, 1, 350000, 'projchi', 'bitflip', 1160.5875244140625, 0.0010000000474974513, 97.19506645202637, '2024-03-20 13:24:58')
pval: [0.001] -- 94th test, time elapsed 97.19506645202637 -- emperical power so far: 0.9148936170212766
db insert success
tensor(1138.2615, device='cuda:0')
(95, 1000, 0.0009, 1, 350000, 'projchi', 'bitflip', 1138.261474609375, 0.004000000189989805, 97.29081177711487, '2024-03-20 13:26:45')
pval: [0.004] -- 95th test, time elapsed 97.29081177711487 -- emperical power so far: 0.9157894736842105
db insert success
tensor(1186.0968, device='cuda:0')
(96, 1000, 0.0009, 1, 350000, 'projchi', 'bitflip', 1186.0968017578125, 0.0010000000474974513, 97.35015392303467, '2024-03-20 13:28:29')
pval: [0.001] -- 96th test, time elapsed 97.35015392303467 -- emperical power so far: 0.9166666666666666
db insert success
tensor(1216.5421, device='cuda:0')
(97, 1000, 0.0009, 1, 350000, 'projchi', 'bitflip', 1216.5421142578125, 0.0010000000474974513, 97.27991247177124, '2024-03-20 13:30:08')
pval: [0.001] -- 97th test, time elapsed 97.27991247177124 -- emperical power so far: 0.9175257731958762
db insert success
tensor(1179.0449, device='cuda:0')
(98, 1000, 0.0009, 1, 350000, 'projchi', 'bitflip', 1179.044921875, 0.0010000000474974513, 97.44791412353516, '2024-03-20 13:32:00')
pval: [0.001] -- 98th test, time elapsed 97.44791412353516 -- emperical power so far: 0.9183673469387755
db insert success
tensor(1168.4681, device='cuda:0')
(99, 1000, 0.0009, 1, 350000, 'projchi', 'bitflip', 1168.4681396484375, 0.0010000000474974513, 97.46774125099182, '2024-03-20 13:33:50')
pval: [0.001] -- 99th test, time elapsed 97.46774125099182 -- emperical power so far: 0.9191919191919192
db insert success
tensor(1176.8379, device='cuda:0')
(100, 1000, 0.0009, 1, 350000, 'projchi', 'bitflip', 1176.837890625, 0.0010000000474974513, 97.284010887146, '2024-03-20 13:35:30')
pval: [0.001] -- 100th test, time elapsed 97.284010887146 -- emperical power so far: 0.92
db insert success
tensor(1132.7372, device='cuda:0')
(101, 1000, 0.0009, 1, 350000, 'projchi', 'bitflip', 1132.7371826171875, 0.003000000026077032, 97.43873000144958, '2024-03-20 13:37:14')
pval: [0.003] -- 101th test, time elapsed 97.43873000144958 -- emperical power so far: 0.9207920792079208
db insert success
tensor(1199.8168, device='cuda:0')
(102, 1000, 0.0009, 1, 350000, 'projchi', 'bitflip', 1199.8167724609375, 0.0010000000474974513, 97.47456455230713, '2024-03-20 13:39:05')
pval: [0.001] -- 102th test, time elapsed 97.47456455230713 -- emperical power so far: 0.9215686274509803
db insert success
tensor(1205.7755, device='cuda:0')
(103, 1000, 0.0009, 1, 350000, 'projchi', 'bitflip', 1205.7755126953125, 0.0010000000474974513, 97.29068279266357, '2024-03-20 13:40:58')
pval: [0.001] -- 103th test, time elapsed 97.29068279266357 -- emperical power so far: 0.9223300970873787
db insert success
tensor(1101.7223, device='cuda:0')
(104, 1000, 0.0009, 1, 350000, 'projchi', 'bitflip', 1101.7222900390625, 0.01100000087171793, 97.53370213508606, '2024-03-20 13:42:44')
pval: [0.011] -- 104th test, time elapsed 97.53370213508606 -- emperical power so far: 0.9230769230769231
db insert success
tensor(1135.4408, device='cuda:0')
(105, 1000, 0.0009, 1, 350000, 'projchi', 'bitflip', 1135.4407958984375, 0.003000000026077032, 97.51023006439209, '2024-03-20 13:44:36')
pval: [0.003] -- 105th test, time elapsed 97.51023006439209 -- emperical power so far: 0.9238095238095239
db insert success
