tensor([0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001,
(12, 1000, 0.0009, 0.5, 80000, 'projchi', 'bitflip', 934.6106567382812, 0.9320000410079956, 23.465296030044556, '2024-03-20 10:57:36')
pval: [0.93200004] -- 12th test, time elapsed 23.465296030044556 -- emperical power so far: 0.16666666666666666
db insert success
tensor(1001.8336, device='cuda:0')
(13, 1000, 0.0009, 0.5, 80000, 'projchi', 'bitflip', 1001.8335571289062, 0.4790000319480896, 23.488903284072876, '2024-03-20 10:58:03')
pval: [0.47900003] -- 13th test, time elapsed 23.488903284072876 -- emperical power so far: 0.15384615384615385
db insert success
tensor(1034.4651, device='cuda:0')
(14, 1000, 0.0009, 0.5, 80000, 'projchi', 'bitflip', 1034.465087890625, 0.20400001108646393, 23.40540337562561, '2024-03-20 10:58:36')
pval: [0.20400001] -- 14th test, time elapsed 23.40540337562561 -- emperical power so far: 0.14285714285714285
db insert success
tensor(1068.4087, device='cuda:0')
(15, 1000, 0.0009, 0.5, 80000, 'projchi', 'bitflip', 1068.40869140625, 0.05100000277161598, 23.600477933883667, '2024-03-20 10:59:07')
pval: [0.051] -- 15th test, time elapsed 23.600477933883667 -- emperical power so far: 0.13333333333333333
db insert success
tensor(996.6036, device='cuda:0')
(16, 1000, 0.0009, 0.5, 80000, 'projchi', 'bitflip', 996.6036376953125, 0.5040000081062317, 23.467243671417236, '2024-03-20 10:59:50')
pval: [0.50400001] -- 16th test, time elapsed 23.467243671417236 -- emperical power so far: 0.125
db insert success
tensor(1102.8650, device='cuda:0')
(17, 1000, 0.0009, 0.5, 80000, 'projchi', 'bitflip', 1102.864990234375, 0.010000000707805157, 23.381415843963623, '2024-03-20 11:00:22')
pval: [0.01] -- 17th test, time elapsed 23.381415843963623 -- emperical power so far: 0.17647058823529413
db insert success
tensor(983.9542, device='cuda:0')
(18, 1000, 0.0009, 0.5, 80000, 'projchi', 'bitflip', 983.9541625976562, 0.64000004529953, 23.24523425102234, '2024-03-20 11:01:05')
pval: [0.64000005] -- 18th test, time elapsed 23.24523425102234 -- emperical power so far: 0.16666666666666666
db insert success
tensor(953.2204, device='cuda:0')
(19, 1000, 0.0009, 0.5, 80000, 'projchi', 'bitflip', 953.2203979492188, 0.8370000123977661, 23.258240222930908, '2024-03-20 11:01:44')
pval: [0.83700001] -- 19th test, time elapsed 23.258240222930908 -- emperical power so far: 0.15789473684210525
db insert success
tensor(1025.6542, device='cuda:0')
(20, 1000, 0.0009, 0.5, 80000, 'projchi', 'bitflip', 1025.6541748046875, 0.2720000147819519, 23.240838766098022, '2024-03-20 11:02:23')
pval: [0.27200001] -- 20th test, time elapsed 23.240838766098022 -- emperical power so far: 0.15
db insert success
tensor(981.8896, device='cuda:0')
(21, 1000, 0.0009, 0.5, 80000, 'projchi', 'bitflip', 981.8896484375, 0.6510000228881836, 23.322048664093018, '2024-03-20 11:02:57')
pval: [0.65100002] -- 21th test, time elapsed 23.322048664093018 -- emperical power so far: 0.14285714285714285
db insert success
tensor(897.0912, device='cuda:0')
(22, 1000, 0.0009, 0.5, 80000, 'projchi', 'bitflip', 897.0911865234375, 0.9950000643730164, 23.533771514892578, '2024-03-20 11:03:35')
pval: [0.99500006] -- 22th test, time elapsed 23.533771514892578 -- emperical power so far: 0.13636363636363635
db insert success
tensor(1042.8916, device='cuda:0')
(23, 1000, 0.0009, 0.5, 80000, 'projchi', 'bitflip', 1042.8916015625, 0.1550000011920929, 23.397352695465088, '2024-03-20 11:04:07')
pval: [0.155] -- 23th test, time elapsed 23.397352695465088 -- emperical power so far: 0.13043478260869565
db insert success
tensor(1060.4945, device='cuda:0')
(24, 1000, 0.0009, 0.5, 80000, 'projchi', 'bitflip', 1060.4945068359375, 0.08400000631809235, 23.240265607833862, '2024-03-20 11:04:35')
pval: [0.08400001] -- 24th test, time elapsed 23.240265607833862 -- emperical power so far: 0.125
db insert success
tensor(1042.1855, device='cuda:0')
(25, 1000, 0.0009, 0.5, 80000, 'projchi', 'bitflip', 1042.185546875, 0.1810000091791153, 23.116166830062866, '2024-03-20 11:05:11')
pval: [0.18100001] -- 25th test, time elapsed 23.116166830062866 -- emperical power so far: 0.12
db insert success
tensor(1068.2333, device='cuda:0')
(26, 1000, 0.0009, 0.5, 80000, 'projchi', 'bitflip', 1068.2332763671875, 0.05700000375509262, 23.43225598335266, '2024-03-20 11:05:38')
pval: [0.057] -- 26th test, time elapsed 23.43225598335266 -- emperical power so far: 0.11538461538461539
db insert success
tensor(1060.8044, device='cuda:0')
(27, 1000, 0.0009, 0.5, 80000, 'projchi', 'bitflip', 1060.804443359375, 0.0950000062584877, 23.31112766265869, '2024-03-20 11:06:03')
pval: [0.09500001] -- 27th test, time elapsed 23.31112766265869 -- emperical power so far: 0.1111111111111111
db insert success
tensor(947.6568, device='cuda:0')
(28, 1000, 0.0009, 0.5, 80000, 'projchi', 'bitflip', 947.6567993164062, 0.89000004529953, 23.275448322296143, '2024-03-20 11:06:42')
pval: [0.89000005] -- 28th test, time elapsed 23.275448322296143 -- emperical power so far: 0.10714285714285714
db insert success
tensor(975.5237, device='cuda:0')
(29, 1000, 0.0009, 0.5, 80000, 'projchi', 'bitflip', 975.5237426757812, 0.6860000491142273, 23.265520572662354, '2024-03-20 11:07:10')
pval: [0.68600005] -- 29th test, time elapsed 23.265520572662354 -- emperical power so far: 0.10344827586206896
db insert success
tensor(1047.2457, device='cuda:0')
(30, 1000, 0.0009, 0.5, 80000, 'projchi', 'bitflip', 1047.2457275390625, 0.13500000536441803, 23.333083152770996, '2024-03-20 11:07:43')
pval: [0.13500001] -- 30th test, time elapsed 23.333083152770996 -- emperical power so far: 0.1
db insert success
tensor(976.3475, device='cuda:0')
(31, 1000, 0.0009, 0.5, 80000, 'projchi', 'bitflip', 976.3474731445312, 0.690000057220459, 23.2648344039917, '2024-03-20 11:08:13')
pval: [0.69000006] -- 31th test, time elapsed 23.2648344039917 -- emperical power so far: 0.0967741935483871
db insert success
tensor(1090.9962, device='cuda:0')
(32, 1000, 0.0009, 0.5, 80000, 'projchi', 'bitflip', 1090.9962158203125, 0.01600000075995922, 23.267968893051147, '2024-03-20 11:08:39')
pval: [0.016] -- 32th test, time elapsed 23.267968893051147 -- emperical power so far: 0.125
db insert success
tensor(945.4310, device='cuda:0')
(33, 1000, 0.0009, 0.5, 80000, 'projchi', 'bitflip', 945.4309692382812, 0.8960000276565552, 23.278955698013306, '2024-03-20 11:09:09')
pval: [0.89600003] -- 33th test, time elapsed 23.278955698013306 -- emperical power so far: 0.12121212121212122
db insert success
tensor(992.4516, device='cuda:0')
(34, 1000, 0.0009, 0.5, 80000, 'projchi', 'bitflip', 992.4515991210938, 0.5420000553131104, 23.236095190048218, '2024-03-20 11:09:38')
pval: [0.54200006] -- 34th test, time elapsed 23.236095190048218 -- emperical power so far: 0.11764705882352941
db insert success
tensor(1040.5215, device='cuda:0')
(35, 1000, 0.0009, 0.5, 80000, 'projchi', 'bitflip', 1040.521484375, 0.17600001394748688, 23.250811100006104, '2024-03-20 11:10:17')
pval: [0.17600001] -- 35th test, time elapsed 23.250811100006104 -- emperical power so far: 0.11428571428571428
db insert success
tensor(986.4174, device='cuda:0')
(36, 1000, 0.0009, 0.5, 80000, 'projchi', 'bitflip', 986.4173583984375, 0.6080000400543213, 23.27676272392273, '2024-03-20 11:10:54')
pval: [0.60800004] -- 36th test, time elapsed 23.27676272392273 -- emperical power so far: 0.1111111111111111
db insert success
tensor(1033.2578, device='cuda:0')
(37, 1000, 0.0009, 0.5, 80000, 'projchi', 'bitflip', 1033.2578125, 0.20100000500679016, 23.257604598999023, '2024-03-20 11:11:28')
pval: [0.20100001] -- 37th test, time elapsed 23.257604598999023 -- emperical power so far: 0.10810810810810811
db insert success
tensor(1054.1669, device='cuda:0')
(38, 1000, 0.0009, 0.5, 80000, 'projchi', 'bitflip', 1054.1668701171875, 0.11300000548362732, 23.33182454109192, '2024-03-20 11:12:11')
pval: [0.11300001] -- 38th test, time elapsed 23.33182454109192 -- emperical power so far: 0.10526315789473684
db insert success
tensor(1073.0547, device='cuda:0')
(39, 1000, 0.0009, 0.5, 80000, 'projchi', 'bitflip', 1073.0546875, 0.05300000309944153, 23.227389097213745, '2024-03-20 11:12:40')
pval: [0.053] -- 39th test, time elapsed 23.227389097213745 -- emperical power so far: 0.10256410256410256
db insert success
tensor(1136.3414, device='cuda:0')
(40, 1000, 0.0009, 0.5, 80000, 'projchi', 'bitflip', 1136.3414306640625, 0.0020000000949949026, 23.278221130371094, '2024-03-20 11:13:09')
pval: [0.002] -- 40th test, time elapsed 23.278221130371094 -- emperical power so far: 0.125
db insert success
tensor(987.2985, device='cuda:0')
(41, 1000, 0.0009, 0.5, 80000, 'projchi', 'bitflip', 987.2984619140625, 0.6040000319480896, 23.170990228652954, '2024-03-20 11:13:47')
pval: [0.60400003] -- 41th test, time elapsed 23.170990228652954 -- emperical power so far: 0.12195121951219512
db insert success
tensor(1012.3049, device='cuda:0')
(42, 1000, 0.0009, 0.5, 80000, 'projchi', 'bitflip', 1012.3048706054688, 0.38100001215934753, 23.330336093902588, '2024-03-20 11:14:29')
pval: [0.38100001] -- 42th test, time elapsed 23.330336093902588 -- emperical power so far: 0.11904761904761904
db insert success
tensor(957.8422, device='cuda:0')
(43, 1000, 0.0009, 0.5, 80000, 'projchi', 'bitflip', 957.8422241210938, 0.8420000672340393, 23.210410356521606, '2024-03-20 11:15:13')
pval: [0.84200007] -- 43th test, time elapsed 23.210410356521606 -- emperical power so far: 0.11627906976744186
db insert success
tensor(1124.0271, device='cuda:0')
(44, 1000, 0.0009, 0.5, 80000, 'projchi', 'bitflip', 1124.027099609375, 0.003000000026077032, 23.28716254234314, '2024-03-20 11:15:56')
pval: [0.003] -- 44th test, time elapsed 23.28716254234314 -- emperical power so far: 0.13636363636363635
db insert success
tensor(999.3804, device='cuda:0')
(45, 1000, 0.0009, 0.5, 80000, 'projchi', 'bitflip', 999.3804321289062, 0.5100000500679016, 23.372190713882446, '2024-03-20 11:16:26')
pval: [0.51000005] -- 45th test, time elapsed 23.372190713882446 -- emperical power so far: 0.13333333333333333
db insert success
tensor(1090.6973, device='cuda:0')
(46, 1000, 0.0009, 0.5, 80000, 'projchi', 'bitflip', 1090.697265625, 0.021000001579523087, 23.523601055145264, '2024-03-20 11:17:03')
pval: [0.021] -- 46th test, time elapsed 23.523601055145264 -- emperical power so far: 0.15217391304347827
db insert success
tensor(1020.3915, device='cuda:0')
(47, 1000, 0.0009, 0.5, 80000, 'projchi', 'bitflip', 1020.3914794921875, 0.32200002670288086, 23.454120635986328, '2024-03-20 11:17:40')
pval: [0.32200003] -- 47th test, time elapsed 23.454120635986328 -- emperical power so far: 0.14893617021276595
db insert success
tensor(955.6539, device='cuda:0')
(48, 1000, 0.0009, 0.5, 80000, 'projchi', 'bitflip', 955.6539306640625, 0.8370000123977661, 23.48255491256714, '2024-03-20 11:18:19')
pval: [0.83700001] -- 48th test, time elapsed 23.48255491256714 -- emperical power so far: 0.14583333333333334
db insert success
tensor(1026.3735, device='cuda:0')
(49, 1000, 0.0009, 0.5, 80000, 'projchi', 'bitflip', 1026.37353515625, 0.2590000033378601, 23.454219102859497, '2024-03-20 11:18:54')
pval: [0.259] -- 49th test, time elapsed 23.454219102859497 -- emperical power so far: 0.14285714285714285
db insert success
tensor(1033.0121, device='cuda:0')
(50, 1000, 0.0009, 0.5, 80000, 'projchi', 'bitflip', 1033.0120849609375, 0.21400001645088196, 23.234236001968384, '2024-03-20 11:19:36')
pval: [0.21400002] -- 50th test, time elapsed 23.234236001968384 -- emperical power so far: 0.14
db insert success
tensor(971.0233, device='cuda:0')
(51, 1000, 0.0009, 0.5, 80000, 'projchi', 'bitflip', 971.0233154296875, 0.7270000576972961, 23.20845937728882, '2024-03-20 11:20:19')
pval: [0.72700006] -- 51th test, time elapsed 23.20845937728882 -- emperical power so far: 0.13725490196078433
db insert success
tensor(971.3484, device='cuda:0')
(52, 1000, 0.0009, 0.5, 80000, 'projchi', 'bitflip', 971.3484497070312, 0.7510000467300415, 23.282264232635498, '2024-03-20 11:20:55')
pval: [0.75100005] -- 52th test, time elapsed 23.282264232635498 -- emperical power so far: 0.1346153846153846
db insert success
tensor(1057.1473, device='cuda:0')
(53, 1000, 0.0009, 0.5, 80000, 'projchi', 'bitflip', 1057.1473388671875, 0.10000000149011612, 23.30672597885132, '2024-03-20 11:21:25')
pval: [0.1] -- 53th test, time elapsed 23.30672597885132 -- emperical power so far: 0.1320754716981132
db insert success
tensor(1041.0133, device='cuda:0')
(54, 1000, 0.0009, 0.5, 80000, 'projchi', 'bitflip', 1041.0133056640625, 0.16500000655651093, 23.2124764919281, '2024-03-20 11:21:56')
pval: [0.16500001] -- 54th test, time elapsed 23.2124764919281 -- emperical power so far: 0.12962962962962962
db insert success
tensor(970.4991, device='cuda:0')
(55, 1000, 0.0009, 0.5, 80000, 'projchi', 'bitflip', 970.4990844726562, 0.7420000433921814, 23.20787239074707, '2024-03-20 11:22:37')
pval: [0.74200004] -- 55th test, time elapsed 23.20787239074707 -- emperical power so far: 0.12727272727272726
db insert success
tensor(978.5249, device='cuda:0')
(56, 1000, 0.0009, 0.5, 80000, 'projchi', 'bitflip', 978.52490234375, 0.6460000276565552, 23.279670238494873, '2024-03-20 11:23:11')
pval: [0.64600003] -- 56th test, time elapsed 23.279670238494873 -- emperical power so far: 0.125
db insert success
tensor(1022.9482, device='cuda:0')
(57, 1000, 0.0009, 0.5, 80000, 'projchi', 'bitflip', 1022.9481811523438, 0.2580000162124634, 23.243757963180542, '2024-03-20 11:23:39')
pval: [0.25800002] -- 57th test, time elapsed 23.243757963180542 -- emperical power so far: 0.12280701754385964
db insert success
tensor(1084.5645, device='cuda:0')
(58, 1000, 0.0009, 0.5, 80000, 'projchi', 'bitflip', 1084.564453125, 0.032999999821186066, 23.42831063270569, '2024-03-20 11:24:12')
pval: [0.033] -- 58th test, time elapsed 23.42831063270569 -- emperical power so far: 0.13793103448275862
db insert success
tensor(992.4367, device='cuda:0')
(59, 1000, 0.0009, 0.5, 80000, 'projchi', 'bitflip', 992.4367065429688, 0.5540000200271606, 23.43969464302063, '2024-03-20 11:24:42')
pval: [0.55400002] -- 59th test, time elapsed 23.43969464302063 -- emperical power so far: 0.13559322033898305
db insert success
tensor(945.3149, device='cuda:0')
(60, 1000, 0.0009, 0.5, 80000, 'projchi', 'bitflip', 945.31494140625, 0.8970000147819519, 23.452534675598145, '2024-03-20 11:25:14')
pval: [0.89700001] -- 60th test, time elapsed 23.452534675598145 -- emperical power so far: 0.13333333333333333
db insert success
tensor(1041.3539, device='cuda:0')
(61, 1000, 0.0009, 0.5, 80000, 'projchi', 'bitflip', 1041.3538818359375, 0.1770000010728836, 23.49441909790039, '2024-03-20 11:25:38')
pval: [0.177] -- 61th test, time elapsed 23.49441909790039 -- emperical power so far: 0.13114754098360656
db insert success
tensor(997.4261, device='cuda:0')
(62, 1000, 0.0009, 0.5, 80000, 'projchi', 'bitflip', 997.4260864257812, 0.5040000081062317, 23.3537700176239, '2024-03-20 11:26:12')
pval: [0.50400001] -- 62th test, time elapsed 23.3537700176239 -- emperical power so far: 0.12903225806451613
db insert success
tensor(1018.4331, device='cuda:0')
(63, 1000, 0.0009, 0.5, 80000, 'projchi', 'bitflip', 1018.43310546875, 0.33400002121925354, 23.217133283615112, '2024-03-20 11:26:40')
pval: [0.33400002] -- 63th test, time elapsed 23.217133283615112 -- emperical power so far: 0.12698412698412698
db insert success
tensor(873.9369, device='cuda:0')
(64, 1000, 0.0009, 0.5, 80000, 'projchi', 'bitflip', 873.9368896484375, 1.0, 23.211244344711304, '2024-03-20 11:27:06')
pval: [1.] -- 64th test, time elapsed 23.211244344711304 -- emperical power so far: 0.125
db insert success
tensor(1022.3187, device='cuda:0')
(65, 1000, 0.0009, 0.5, 80000, 'projchi', 'bitflip', 1022.3187255859375, 0.320000022649765, 23.262232303619385, '2024-03-20 11:27:41')
pval: [0.32000002] -- 65th test, time elapsed 23.262232303619385 -- emperical power so far: 0.12307692307692308
db insert success
tensor(1032.6776, device='cuda:0')
(66, 1000, 0.0009, 0.5, 80000, 'projchi', 'bitflip', 1032.6776123046875, 0.2120000123977661, 23.2234947681427, '2024-03-20 11:28:14')
pval: [0.21200001] -- 66th test, time elapsed 23.2234947681427 -- emperical power so far: 0.12121212121212122
db insert success
tensor(998.9388, device='cuda:0')
(67, 1000, 0.0009, 0.5, 80000, 'projchi', 'bitflip', 998.9387817382812, 0.5160000324249268, 23.23699688911438, '2024-03-20 11:28:40')
pval: [0.51600003] -- 67th test, time elapsed 23.23699688911438 -- emperical power so far: 0.11940298507462686
db insert success
tensor(1000.7618, device='cuda:0')
(68, 1000, 0.0009, 0.5, 80000, 'projchi', 'bitflip', 1000.7618408203125, 0.48600003123283386, 23.17036747932434, '2024-03-20 11:29:04')
pval: [0.48600003] -- 68th test, time elapsed 23.17036747932434 -- emperical power so far: 0.11764705882352941
db insert success
tensor(946.4781, device='cuda:0')
(69, 1000, 0.0009, 0.5, 80000, 'projchi', 'bitflip', 946.4781494140625, 0.8700000643730164, 23.408083200454712, '2024-03-20 11:29:39')
pval: [0.87000006] -- 69th test, time elapsed 23.408083200454712 -- emperical power so far: 0.11594202898550725
db insert success
tensor(1070.9437, device='cuda:0')
(70, 1000, 0.0009, 0.5, 80000, 'projchi', 'bitflip', 1070.9437255859375, 0.039000000804662704, 23.238971710205078, '2024-03-20 11:30:05')
pval: [0.039] -- 70th test, time elapsed 23.238971710205078 -- emperical power so far: 0.12857142857142856
db insert success
tensor(1011.0615, device='cuda:0')
(71, 1000, 0.0009, 0.5, 80000, 'projchi', 'bitflip', 1011.0615234375, 0.4090000092983246, 23.19217824935913, '2024-03-20 11:30:43')
pval: [0.40900001] -- 71th test, time elapsed 23.19217824935913 -- emperical power so far: 0.1267605633802817
db insert success
tensor(1048.0112, device='cuda:0')
(72, 1000, 0.0009, 0.5, 80000, 'projchi', 'bitflip', 1048.01123046875, 0.14500001072883606, 23.157180786132812, '2024-03-20 11:31:08')
pval: [0.14500001] -- 72th test, time elapsed 23.157180786132812 -- emperical power so far: 0.125
db insert success
tensor(951.4432, device='cuda:0')
(73, 1000, 0.0009, 0.5, 80000, 'projchi', 'bitflip', 951.4432373046875, 0.8420000672340393, 23.283400297164917, '2024-03-20 11:31:38')
pval: [0.84200007] -- 73th test, time elapsed 23.283400297164917 -- emperical power so far: 0.1232876712328767
db insert success
tensor(959.0549, device='cuda:0')
(74, 1000, 0.0009, 0.5, 80000, 'projchi', 'bitflip', 959.054931640625, 0.8160000443458557, 23.293139934539795, '2024-03-20 11:32:20')
pval: [0.81600004] -- 74th test, time elapsed 23.293139934539795 -- emperical power so far: 0.12162162162162163
db insert success
tensor(1047.1714, device='cuda:0')
(75, 1000, 0.0009, 0.5, 80000, 'projchi', 'bitflip', 1047.17138671875, 0.14100000262260437, 23.241000175476074, '2024-03-20 11:33:01')
pval: [0.141] -- 75th test, time elapsed 23.241000175476074 -- emperical power so far: 0.12
db insert success
tensor(882.2078, device='cuda:0')
(76, 1000, 0.0009, 0.5, 80000, 'projchi', 'bitflip', 882.207763671875, 1.0, 23.207621335983276, '2024-03-20 11:33:30')
pval: [1.] -- 76th test, time elapsed 23.207621335983276 -- emperical power so far: 0.11842105263157894
db insert success
tensor(1085.4607, device='cuda:0')
(77, 1000, 0.0009, 0.5, 80000, 'projchi', 'bitflip', 1085.460693359375, 0.04100000113248825, 23.43597984313965, '2024-03-20 11:33:56')
pval: [0.041] -- 77th test, time elapsed 23.43597984313965 -- emperical power so far: 0.12987012987012986
db insert success
tensor(1031.6996, device='cuda:0')
(78, 1000, 0.0009, 0.5, 80000, 'projchi', 'bitflip', 1031.6995849609375, 0.24300001561641693, 23.265544176101685, '2024-03-20 11:34:36')
pval: [0.24300002] -- 78th test, time elapsed 23.265544176101685 -- emperical power so far: 0.1282051282051282
db insert success
tensor(1033.7402, device='cuda:0')
(79, 1000, 0.0009, 0.5, 80000, 'projchi', 'bitflip', 1033.740234375, 0.2290000170469284, 23.287137985229492, '2024-03-20 11:35:05')
pval: [0.22900002] -- 79th test, time elapsed 23.287137985229492 -- emperical power so far: 0.12658227848101267
db insert success
tensor(1004.2208, device='cuda:0')
(80, 1000, 0.0009, 0.5, 80000, 'projchi', 'bitflip', 1004.2208251953125, 0.43700000643730164, 23.250911951065063, '2024-03-20 11:35:31')
pval: [0.43700001] -- 80th test, time elapsed 23.250911951065063 -- emperical power so far: 0.125
db insert success
tensor(989.9039, device='cuda:0')
(81, 1000, 0.0009, 0.5, 80000, 'projchi', 'bitflip', 989.9039306640625, 0.5940000414848328, 23.55264902114868, '2024-03-20 11:36:02')
pval: [0.59400004] -- 81th test, time elapsed 23.55264902114868 -- emperical power so far: 0.12345679012345678
db insert success
tensor(1095.3678, device='cuda:0')
(82, 1000, 0.0009, 0.5, 80000, 'projchi', 'bitflip', 1095.3677978515625, 0.014000000432133675, 23.569039344787598, '2024-03-20 11:36:41')
pval: [0.014] -- 82th test, time elapsed 23.569039344787598 -- emperical power so far: 0.13414634146341464
db insert success
tensor(1015.6251, device='cuda:0')
(83, 1000, 0.0009, 0.5, 80000, 'projchi', 'bitflip', 1015.6251220703125, 0.3500000238418579, 23.382990837097168, '2024-03-20 11:37:11')
pval: [0.35000002] -- 83th test, time elapsed 23.382990837097168 -- emperical power so far: 0.13253012048192772
db insert success
tensor(993.6699, device='cuda:0')
(84, 1000, 0.0009, 0.5, 80000, 'projchi', 'bitflip', 993.669921875, 0.5250000357627869, 23.236072540283203, '2024-03-20 11:37:35')
pval: [0.52500004] -- 84th test, time elapsed 23.236072540283203 -- emperical power so far: 0.13095238095238096
db insert success
tensor(1020.9033, device='cuda:0')
(85, 1000, 0.0009, 0.5, 80000, 'projchi', 'bitflip', 1020.9032592773438, 0.3050000071525574, 23.150139093399048, '2024-03-20 11:38:04')
pval: [0.30500001] -- 85th test, time elapsed 23.150139093399048 -- emperical power so far: 0.12941176470588237
db insert success
tensor(999.7549, device='cuda:0')
(86, 1000, 0.0009, 0.5, 80000, 'projchi', 'bitflip', 999.7549438476562, 0.484000027179718, 23.51884412765503, '2024-03-20 11:38:29')
pval: [0.48400003] -- 86th test, time elapsed 23.51884412765503 -- emperical power so far: 0.12790697674418605
db insert success
tensor(1004.8984, device='cuda:0')
(87, 1000, 0.0009, 0.5, 80000, 'projchi', 'bitflip', 1004.8983764648438, 0.4540000259876251, 23.291290760040283, '2024-03-20 11:39:00')
pval: [0.45400003] -- 87th test, time elapsed 23.291290760040283 -- emperical power so far: 0.12643678160919541
db insert success
tensor(983.8046, device='cuda:0')
(88, 1000, 0.0009, 0.5, 80000, 'projchi', 'bitflip', 983.8046264648438, 0.6350000500679016, 23.309464931488037, '2024-03-20 11:39:25')
pval: [0.63500005] -- 88th test, time elapsed 23.309464931488037 -- emperical power so far: 0.125
db insert success
tensor(1130.3431, device='cuda:0')
(89, 1000, 0.0009, 0.5, 80000, 'projchi', 'bitflip', 1130.3431396484375, 0.0010000000474974513, 23.239688873291016, '2024-03-20 11:39:50')
pval: [0.001] -- 89th test, time elapsed 23.239688873291016 -- emperical power so far: 0.1348314606741573
db insert success
tensor(950.3673, device='cuda:0')
(90, 1000, 0.0009, 0.5, 80000, 'projchi', 'bitflip', 950.3673095703125, 0.8460000157356262, 23.258341789245605, '2024-03-20 11:40:23')
pval: [0.84600002] -- 90th test, time elapsed 23.258341789245605 -- emperical power so far: 0.13333333333333333
db insert success
tensor(1064.2170, device='cuda:0')
(91, 1000, 0.0009, 0.5, 80000, 'projchi', 'bitflip', 1064.217041015625, 0.07400000095367432, 23.234375715255737, '2024-03-20 11:40:50')
pval: [0.074] -- 91th test, time elapsed 23.234375715255737 -- emperical power so far: 0.13186813186813187
db insert success
tensor(1015.2702, device='cuda:0')
(92, 1000, 0.0009, 0.5, 80000, 'projchi', 'bitflip', 1015.2702026367188, 0.33100003004074097, 23.282523155212402, '2024-03-20 11:41:16')
pval: [0.33100003] -- 92th test, time elapsed 23.282523155212402 -- emperical power so far: 0.13043478260869565
db insert success
tensor(991.2599, device='cuda:0')
(93, 1000, 0.0009, 0.5, 80000, 'projchi', 'bitflip', 991.2599487304688, 0.5590000152587891, 23.240708351135254, '2024-03-20 11:41:51')
pval: [0.55900002] -- 93th test, time elapsed 23.240708351135254 -- emperical power so far: 0.12903225806451613
db insert success
tensor(1063.0931, device='cuda:0')
(94, 1000, 0.0009, 0.5, 80000, 'projchi', 'bitflip', 1063.0931396484375, 0.07300000637769699, 23.170222997665405, '2024-03-20 11:42:18')
pval: [0.07300001] -- 94th test, time elapsed 23.170222997665405 -- emperical power so far: 0.1276595744680851
db insert success
tensor(934.2991, device='cuda:0')
(95, 1000, 0.0009, 0.5, 80000, 'projchi', 'bitflip', 934.299072265625, 0.9260000586509705, 23.27710199356079, '2024-03-20 11:42:44')
pval: [0.92600006] -- 95th test, time elapsed 23.27710199356079 -- emperical power so far: 0.12631578947368421
db insert success
tensor(929.2094, device='cuda:0')
(96, 1000, 0.0009, 0.5, 80000, 'projchi', 'bitflip', 929.2094116210938, 0.937000036239624, 23.24817442893982, '2024-03-20 11:43:22')
pval: [0.93700004] -- 96th test, time elapsed 23.24817442893982 -- emperical power so far: 0.125
db insert success
tensor(1069.3778, device='cuda:0')
(97, 1000, 0.0009, 0.5, 80000, 'projchi', 'bitflip', 1069.3778076171875, 0.07600000500679016, 23.267828941345215, '2024-03-20 11:44:01')
pval: [0.07600001] -- 97th test, time elapsed 23.267828941345215 -- emperical power so far: 0.12371134020618557
db insert success
tensor(994.7521, device='cuda:0')
(98, 1000, 0.0009, 0.5, 80000, 'projchi', 'bitflip', 994.7520751953125, 0.534000039100647, 23.160209894180298, '2024-03-20 11:44:34')
pval: [0.53400004] -- 98th test, time elapsed 23.160209894180298 -- emperical power so far: 0.12244897959183673
db insert success
tensor(993.4478, device='cuda:0')
(99, 1000, 0.0009, 0.5, 80000, 'projchi', 'bitflip', 993.44775390625, 0.5490000247955322, 23.27814793586731, '2024-03-20 11:45:03')
pval: [0.54900002] -- 99th test, time elapsed 23.27814793586731 -- emperical power so far: 0.12121212121212122
db insert success
tensor(968.4785, device='cuda:0')
(100, 1000, 0.0009, 0.5, 80000, 'projchi', 'bitflip', 968.4784545898438, 0.7410000562667847, 23.28475594520569, '2024-03-20 11:45:39')
pval: [0.74100006] -- 100th test, time elapsed 23.28475594520569 -- emperical power so far: 0.12
db insert success
tensor(996.1805, device='cuda:0')
(101, 1000, 0.0009, 0.5, 80000, 'projchi', 'bitflip', 996.1804809570312, 0.5420000553131104, 23.229933738708496, '2024-03-20 11:46:15')
pval: [0.54200006] -- 101th test, time elapsed 23.229933738708496 -- emperical power so far: 0.1188118811881188
db insert success
tensor(956.4914, device='cuda:0')
(102, 1000, 0.0009, 0.5, 80000, 'projchi', 'bitflip', 956.4913940429688, 0.8200000524520874, 23.230777263641357, '2024-03-20 11:46:44')
pval: [0.82000005] -- 102th test, time elapsed 23.230777263641357 -- emperical power so far: 0.11764705882352941
db insert success
tensor(978.8133, device='cuda:0')
(103, 1000, 0.0009, 0.5, 80000, 'projchi', 'bitflip', 978.8132934570312, 0.675000011920929, 23.20780348777771, '2024-03-20 11:47:17')
pval: [0.67500001] -- 103th test, time elapsed 23.20780348777771 -- emperical power so far: 0.11650485436893204
db insert success
tensor(1059.4857, device='cuda:0')
(104, 1000, 0.0009, 0.5, 80000, 'projchi', 'bitflip', 1059.4857177734375, 0.0990000069141388, 23.20901656150818, '2024-03-20 11:47:48')
