tensor([0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001,
(12, 1000, 0.0009, 0.5, 200000, 'chi', 'genrr', 995.5005493164062, 0.5470000505447388, 53.98470616340637, '2024-03-27 11:27:00')
pval: [0.54700005] -- 12th test, time elapsed 53.98470616340637 -- emperical power so far: 0.16666666666666666
db insert success
tensor(968.5176, device='cuda:0')
(13, 1000, 0.0009, 0.5, 200000, 'chi', 'genrr', 968.517578125, 0.7490000128746033, 53.997716665267944, '2024-03-27 11:28:06')
pval: [0.74900001] -- 13th test, time elapsed 53.997716665267944 -- emperical power so far: 0.15384615384615385
db insert success
tensor(1049.7911, device='cuda:0')
(14, 1000, 0.0009, 0.5, 200000, 'chi', 'genrr', 1049.7911376953125, 0.1420000046491623, 53.990891218185425, '2024-03-27 11:29:17')
pval: [0.142] -- 14th test, time elapsed 53.990891218185425 -- emperical power so far: 0.14285714285714285
db insert success
tensor(1038.5890, device='cuda:0')
(15, 1000, 0.0009, 0.5, 200000, 'chi', 'genrr', 1038.5889892578125, 0.203000009059906, 53.97820043563843, '2024-03-27 11:30:24')
pval: [0.20300001] -- 15th test, time elapsed 53.97820043563843 -- emperical power so far: 0.13333333333333333
db insert success
tensor(952.2390, device='cuda:0')
(16, 1000, 0.0009, 0.5, 200000, 'chi', 'genrr', 952.2389526367188, 0.8640000224113464, 53.99469494819641, '2024-03-27 11:31:22')
pval: [0.86400002] -- 16th test, time elapsed 53.99469494819641 -- emperical power so far: 0.125
db insert success
tensor(949.4637, device='cuda:0')
(17, 1000, 0.0009, 0.5, 200000, 'chi', 'genrr', 949.4636840820312, 0.8580000400543213, 54.00492000579834, '2024-03-27 11:32:32')
pval: [0.85800004] -- 17th test, time elapsed 54.00492000579834 -- emperical power so far: 0.11764705882352941
db insert success
tensor(944.2486, device='cuda:0')
(18, 1000, 0.0009, 0.5, 200000, 'chi', 'genrr', 944.2485961914062, 0.9000000357627869, 53.99916672706604, '2024-03-27 11:33:27')
pval: [0.90000004] -- 18th test, time elapsed 53.99916672706604 -- emperical power so far: 0.1111111111111111
db insert success
tensor(1004.7670, device='cuda:0')
(19, 1000, 0.0009, 0.5, 200000, 'chi', 'genrr', 1004.7670288085938, 0.4710000157356262, 54.01868438720703, '2024-03-27 11:34:32')
pval: [0.47100002] -- 19th test, time elapsed 54.01868438720703 -- emperical power so far: 0.10526315789473684
db insert success
tensor(998.3366, device='cuda:0')
(20, 1000, 0.0009, 0.5, 200000, 'chi', 'genrr', 998.3366088867188, 0.5160000324249268, 54.136181592941284, '2024-03-27 11:35:39')
pval: [0.51600003] -- 20th test, time elapsed 54.136181592941284 -- emperical power so far: 0.1
db insert success
tensor(1043.4177, device='cuda:0')
(21, 1000, 0.0009, 0.5, 200000, 'chi', 'genrr', 1043.417724609375, 0.1340000033378601, 54.08447599411011, '2024-03-27 11:36:52')
pval: [0.134] -- 21th test, time elapsed 54.08447599411011 -- emperical power so far: 0.09523809523809523
db insert success
tensor(1076.1870, device='cuda:0')
(22, 1000, 0.0009, 0.5, 200000, 'chi', 'genrr', 1076.18701171875, 0.03700000047683716, 54.146525621414185, '2024-03-27 11:38:02')
pval: [0.037] -- 22th test, time elapsed 54.146525621414185 -- emperical power so far: 0.13636363636363635
db insert success
tensor(940.0546, device='cuda:0')
(23, 1000, 0.0009, 0.5, 200000, 'chi', 'genrr', 940.0546264648438, 0.9130000472068787, 54.139984369277954, '2024-03-27 11:39:01')
pval: [0.91300005] -- 23th test, time elapsed 54.139984369277954 -- emperical power so far: 0.13043478260869565
db insert success
tensor(976.3762, device='cuda:0')
(24, 1000, 0.0009, 0.5, 200000, 'chi', 'genrr', 976.376220703125, 0.6990000605583191, 54.19353675842285, '2024-03-27 11:39:57')
pval: [0.69900006] -- 24th test, time elapsed 54.19353675842285 -- emperical power so far: 0.125
db insert success
tensor(1027.6335, device='cuda:0')
(25, 1000, 0.0009, 0.5, 200000, 'chi', 'genrr', 1027.633544921875, 0.242000013589859, 54.099709033966064, '2024-03-27 11:40:52')
pval: [0.24200001] -- 25th test, time elapsed 54.099709033966064 -- emperical power so far: 0.12
db insert success
tensor(1017.6330, device='cuda:0')
(26, 1000, 0.0009, 0.5, 200000, 'chi', 'genrr', 1017.6329956054688, 0.32200002670288086, 54.106237173080444, '2024-03-27 11:41:49')
pval: [0.32200003] -- 26th test, time elapsed 54.106237173080444 -- emperical power so far: 0.11538461538461539
db insert success
tensor(1062.2271, device='cuda:0')
(27, 1000, 0.0009, 0.5, 200000, 'chi', 'genrr', 1062.22705078125, 0.07400000095367432, 54.15156364440918, '2024-03-27 11:42:48')
pval: [0.074] -- 27th test, time elapsed 54.15156364440918 -- emperical power so far: 0.1111111111111111
db insert success
tensor(952.8309, device='cuda:0')
(28, 1000, 0.0009, 0.5, 200000, 'chi', 'genrr', 952.8309326171875, 0.8380000591278076, 54.175177574157715, '2024-03-27 11:43:54')
pval: [0.83800006] -- 28th test, time elapsed 54.175177574157715 -- emperical power so far: 0.10714285714285714
db insert success
tensor(1022.7558, device='cuda:0')
(29, 1000, 0.0009, 0.5, 200000, 'chi', 'genrr', 1022.7557983398438, 0.32500001788139343, 54.11259651184082, '2024-03-27 11:45:01')
pval: [0.32500002] -- 29th test, time elapsed 54.11259651184082 -- emperical power so far: 0.10344827586206896
db insert success
tensor(1034.9263, device='cuda:0')
(30, 1000, 0.0009, 0.5, 200000, 'chi', 'genrr', 1034.92626953125, 0.2150000035762787, 54.16802406311035, '2024-03-27 11:46:07')
pval: [0.215] -- 30th test, time elapsed 54.16802406311035 -- emperical power so far: 0.1
db insert success
tensor(978.2527, device='cuda:0')
(31, 1000, 0.0009, 0.5, 200000, 'chi', 'genrr', 978.252685546875, 0.6790000200271606, 54.1079785823822, '2024-03-27 11:47:21')
pval: [0.67900002] -- 31th test, time elapsed 54.1079785823822 -- emperical power so far: 0.0967741935483871
db insert success
tensor(1033.9459, device='cuda:0')
(32, 1000, 0.0009, 0.5, 200000, 'chi', 'genrr', 1033.9459228515625, 0.22100001573562622, 54.139185190200806, '2024-03-27 11:48:28')
pval: [0.22100002] -- 32th test, time elapsed 54.139185190200806 -- emperical power so far: 0.09375
db insert success
tensor(1007.0007, device='cuda:0')
(33, 1000, 0.0009, 0.5, 200000, 'chi', 'genrr', 1007.000732421875, 0.39500001072883606, 54.14100885391235, '2024-03-27 11:49:43')
pval: [0.39500001] -- 33th test, time elapsed 54.14100885391235 -- emperical power so far: 0.09090909090909091
db insert success
tensor(1003.8197, device='cuda:0')
(34, 1000, 0.0009, 0.5, 200000, 'chi', 'genrr', 1003.8197021484375, 0.4910000264644623, 54.11152505874634, '2024-03-27 11:50:41')
pval: [0.49100003] -- 34th test, time elapsed 54.11152505874634 -- emperical power so far: 0.08823529411764706
db insert success
tensor(1042.7504, device='cuda:0')
(35, 1000, 0.0009, 0.5, 200000, 'chi', 'genrr', 1042.7503662109375, 0.15600000321865082, 54.130441188812256, '2024-03-27 11:51:50')
pval: [0.156] -- 35th test, time elapsed 54.130441188812256 -- emperical power so far: 0.08571428571428572
db insert success
tensor(1002.9936, device='cuda:0')
(36, 1000, 0.0009, 0.5, 200000, 'chi', 'genrr', 1002.9935913085938, 0.48000001907348633, 54.11029839515686, '2024-03-27 11:52:51')
pval: [0.48000002] -- 36th test, time elapsed 54.11029839515686 -- emperical power so far: 0.08333333333333333
db insert success
tensor(994.1805, device='cuda:0')
(37, 1000, 0.0009, 0.5, 200000, 'chi', 'genrr', 994.1805419921875, 0.5490000247955322, 54.06636142730713, '2024-03-27 11:54:00')
pval: [0.54900002] -- 37th test, time elapsed 54.06636142730713 -- emperical power so far: 0.08108108108108109
db insert success
tensor(1018.8226, device='cuda:0')
(38, 1000, 0.0009, 0.5, 200000, 'chi', 'genrr', 1018.8225708007812, 0.3410000205039978, 54.13473415374756, '2024-03-27 11:54:58')
pval: [0.34100002] -- 38th test, time elapsed 54.13473415374756 -- emperical power so far: 0.07894736842105263
db insert success
tensor(980.9053, device='cuda:0')
(39, 1000, 0.0009, 0.5, 200000, 'chi', 'genrr', 980.9052734375, 0.6380000114440918, 54.12717056274414, '2024-03-27 11:56:07')
pval: [0.63800001] -- 39th test, time elapsed 54.12717056274414 -- emperical power so far: 0.07692307692307693
db insert success
tensor(1048.3160, device='cuda:0')
(40, 1000, 0.0009, 0.5, 200000, 'chi', 'genrr', 1048.3160400390625, 0.13100001215934753, 54.16046929359436, '2024-03-27 11:57:16')
pval: [0.13100001] -- 40th test, time elapsed 54.16046929359436 -- emperical power so far: 0.075
db insert success
tensor(976.7042, device='cuda:0')
(41, 1000, 0.0009, 0.5, 200000, 'chi', 'genrr', 976.7042236328125, 0.6980000138282776, 54.28324770927429, '2024-03-27 11:58:29')
pval: [0.69800001] -- 41th test, time elapsed 54.28324770927429 -- emperical power so far: 0.07317073170731707
db insert success
tensor(988.4644, device='cuda:0')
(42, 1000, 0.0009, 0.5, 200000, 'chi', 'genrr', 988.4644165039062, 0.6000000238418579, 54.128987073898315, '2024-03-27 11:59:33')
pval: [0.60000002] -- 42th test, time elapsed 54.128987073898315 -- emperical power so far: 0.07142857142857142
db insert success
tensor(1031.6283, device='cuda:0')
(43, 1000, 0.0009, 0.5, 200000, 'chi', 'genrr', 1031.6282958984375, 0.2290000170469284, 54.07650136947632, '2024-03-27 12:00:29')
pval: [0.22900002] -- 43th test, time elapsed 54.07650136947632 -- emperical power so far: 0.06976744186046512
db insert success
tensor(1043.6659, device='cuda:0')
(44, 1000, 0.0009, 0.5, 200000, 'chi', 'genrr', 1043.6658935546875, 0.16700001060962677, 54.118659019470215, '2024-03-27 12:01:31')
pval: [0.16700001] -- 44th test, time elapsed 54.118659019470215 -- emperical power so far: 0.06818181818181818
db insert success
tensor(954.7745, device='cuda:0')
(45, 1000, 0.0009, 0.5, 200000, 'chi', 'genrr', 954.7744750976562, 0.8450000286102295, 54.1320321559906, '2024-03-27 12:02:31')
pval: [0.84500003] -- 45th test, time elapsed 54.1320321559906 -- emperical power so far: 0.06666666666666667
db insert success
tensor(992.4987, device='cuda:0')
(46, 1000, 0.0009, 0.5, 200000, 'chi', 'genrr', 992.4987182617188, 0.5360000133514404, 54.1203088760376, '2024-03-27 12:03:40')
pval: [0.53600001] -- 46th test, time elapsed 54.1203088760376 -- emperical power so far: 0.06521739130434782
db insert success
tensor(1072.6659, device='cuda:0')
(47, 1000, 0.0009, 0.5, 200000, 'chi', 'genrr', 1072.6658935546875, 0.06100000441074371, 54.0855929851532, '2024-03-27 12:04:37')
pval: [0.061] -- 47th test, time elapsed 54.0855929851532 -- emperical power so far: 0.06382978723404255
db insert success
tensor(1005.7570, device='cuda:0')
(48, 1000, 0.0009, 0.5, 200000, 'chi', 'genrr', 1005.7570190429688, 0.41600000858306885, 54.02085566520691, '2024-03-27 12:05:41')
pval: [0.41600001] -- 48th test, time elapsed 54.02085566520691 -- emperical power so far: 0.0625
db insert success
tensor(1003.2003, device='cuda:0')
(49, 1000, 0.0009, 0.5, 200000, 'chi', 'genrr', 1003.2002563476562, 0.4740000367164612, 54.07932901382446, '2024-03-27 12:06:39')
pval: [0.47400004] -- 49th test, time elapsed 54.07932901382446 -- emperical power so far: 0.061224489795918366
db insert success
tensor(979.0412, device='cuda:0')
(50, 1000, 0.0009, 0.5, 200000, 'chi', 'genrr', 979.0411987304688, 0.6490000486373901, 54.06378412246704, '2024-03-27 12:07:40')
pval: [0.64900005] -- 50th test, time elapsed 54.06378412246704 -- emperical power so far: 0.06
db insert success
tensor(995.0278, device='cuda:0')
(51, 1000, 0.0009, 0.5, 200000, 'chi', 'genrr', 995.02783203125, 0.5290000438690186, 53.9457585811615, '2024-03-27 12:08:44')
pval: [0.52900004] -- 51th test, time elapsed 53.9457585811615 -- emperical power so far: 0.058823529411764705
db insert success
tensor(959.0344, device='cuda:0')
(52, 1000, 0.0009, 0.5, 200000, 'chi', 'genrr', 959.0343627929688, 0.8170000314712524, 53.961955070495605, '2024-03-27 12:09:52')
pval: [0.81700003] -- 52th test, time elapsed 53.961955070495605 -- emperical power so far: 0.057692307692307696
db insert success
tensor(999.0541, device='cuda:0')
(53, 1000, 0.0009, 0.5, 200000, 'chi', 'genrr', 999.0541381835938, 0.4700000286102295, 53.88550782203674, '2024-03-27 12:10:50')
pval: [0.47000003] -- 53th test, time elapsed 53.88550782203674 -- emperical power so far: 0.05660377358490566
db insert success
tensor(1067.3239, device='cuda:0')
(54, 1000, 0.0009, 0.5, 200000, 'chi', 'genrr', 1067.3238525390625, 0.07800000160932541, 53.879549980163574, '2024-03-27 12:11:58')
pval: [0.078] -- 54th test, time elapsed 53.879549980163574 -- emperical power so far: 0.05555555555555555
db insert success
tensor(930.6857, device='cuda:0')
(55, 1000, 0.0009, 0.5, 200000, 'chi', 'genrr', 930.6857299804688, 0.9450000524520874, 53.86188077926636, '2024-03-27 12:12:57')
pval: [0.94500005] -- 55th test, time elapsed 53.86188077926636 -- emperical power so far: 0.05454545454545454
db insert success
tensor(967.4058, device='cuda:0')
(56, 1000, 0.0009, 0.5, 200000, 'chi', 'genrr', 967.40576171875, 0.7490000128746033, 53.86395978927612, '2024-03-27 12:14:09')
pval: [0.74900001] -- 56th test, time elapsed 53.86395978927612 -- emperical power so far: 0.05357142857142857
db insert success
tensor(969.2878, device='cuda:0')
(57, 1000, 0.0009, 0.5, 200000, 'chi', 'genrr', 969.2877807617188, 0.7400000095367432, 53.857168674468994, '2024-03-27 12:15:18')
pval: [0.74000001] -- 57th test, time elapsed 53.857168674468994 -- emperical power so far: 0.05263157894736842
db insert success
tensor(980.0816, device='cuda:0')
(58, 1000, 0.0009, 0.5, 200000, 'chi', 'genrr', 980.0816040039062, 0.659000039100647, 53.855650186538696, '2024-03-27 12:16:29')
pval: [0.65900004] -- 58th test, time elapsed 53.855650186538696 -- emperical power so far: 0.05172413793103448
db insert success
tensor(921.8804, device='cuda:0')
(59, 1000, 0.0009, 0.5, 200000, 'chi', 'genrr', 921.88037109375, 0.9650000333786011, 53.84121489524841, '2024-03-27 12:17:26')
pval: [0.96500003] -- 59th test, time elapsed 53.84121489524841 -- emperical power so far: 0.05084745762711865
db insert success
tensor(1018.1045, device='cuda:0')
(60, 1000, 0.0009, 0.5, 200000, 'chi', 'genrr', 1018.1044921875, 0.33900001645088196, 53.81444764137268, '2024-03-27 12:18:37')
pval: [0.33900002] -- 60th test, time elapsed 53.81444764137268 -- emperical power so far: 0.05
db insert success
tensor(1014.4415, device='cuda:0')
(61, 1000, 0.0009, 0.5, 200000, 'chi', 'genrr', 1014.4414672851562, 0.35200002789497375, 53.895084857940674, '2024-03-27 12:19:51')
pval: [0.35200003] -- 61th test, time elapsed 53.895084857940674 -- emperical power so far: 0.04918032786885246
db insert success
tensor(1097.0167, device='cuda:0')
(62, 1000, 0.0009, 0.5, 200000, 'chi', 'genrr', 1097.0167236328125, 0.02200000174343586, 53.87379503250122, '2024-03-27 12:21:02')
pval: [0.022] -- 62th test, time elapsed 53.87379503250122 -- emperical power so far: 0.06451612903225806
db insert success
tensor(1101.7463, device='cuda:0')
(63, 1000, 0.0009, 0.5, 200000, 'chi', 'genrr', 1101.746337890625, 0.014000000432133675, 53.847086906433105, '2024-03-27 12:22:05')
pval: [0.014] -- 63th test, time elapsed 53.847086906433105 -- emperical power so far: 0.07936507936507936
db insert success
tensor(1059.0625, device='cuda:0')
(64, 1000, 0.0009, 0.5, 200000, 'chi', 'genrr', 1059.0625, 0.0860000029206276, 53.85565495491028, '2024-03-27 12:23:05')
pval: [0.086] -- 64th test, time elapsed 53.85565495491028 -- emperical power so far: 0.078125
db insert success
tensor(996.6518, device='cuda:0')
(65, 1000, 0.0009, 0.5, 200000, 'chi', 'genrr', 996.6517944335938, 0.5160000324249268, 53.95088601112366, '2024-03-27 12:24:10')
pval: [0.51600003] -- 65th test, time elapsed 53.95088601112366 -- emperical power so far: 0.07692307692307693
db insert success
tensor(936.8964, device='cuda:0')
(66, 1000, 0.0009, 0.5, 200000, 'chi', 'genrr', 936.8964233398438, 0.9310000538825989, 53.94107270240784, '2024-03-27 12:25:21')
pval: [0.93100005] -- 66th test, time elapsed 53.94107270240784 -- emperical power so far: 0.07575757575757576
db insert success
tensor(1069.0548, device='cuda:0')
(67, 1000, 0.0009, 0.5, 200000, 'chi', 'genrr', 1069.0548095703125, 0.06300000101327896, 53.94501209259033, '2024-03-27 12:26:31')
pval: [0.063] -- 67th test, time elapsed 53.94501209259033 -- emperical power so far: 0.07462686567164178
db insert success
tensor(987.4728, device='cuda:0')
(68, 1000, 0.0009, 0.5, 200000, 'chi', 'genrr', 987.4727783203125, 0.5960000157356262, 53.913867473602295, '2024-03-27 12:27:27')
pval: [0.59600002] -- 68th test, time elapsed 53.913867473602295 -- emperical power so far: 0.07352941176470588
db insert success
tensor(1008.7755, device='cuda:0')
(69, 1000, 0.0009, 0.5, 200000, 'chi', 'genrr', 1008.7754516601562, 0.42900002002716064, 53.90542221069336, '2024-03-27 12:28:31')
pval: [0.42900002] -- 69th test, time elapsed 53.90542221069336 -- emperical power so far: 0.07246376811594203
db insert success
tensor(1044.0486, device='cuda:0')
(70, 1000, 0.0009, 0.5, 200000, 'chi', 'genrr', 1044.048583984375, 0.1680000126361847, 53.93417930603027, '2024-03-27 12:29:35')
pval: [0.16800001] -- 70th test, time elapsed 53.93417930603027 -- emperical power so far: 0.07142857142857142
db insert success
tensor(993.5425, device='cuda:0')
(71, 1000, 0.0009, 0.5, 200000, 'chi', 'genrr', 993.5425415039062, 0.5540000200271606, 53.988980293273926, '2024-03-27 12:30:46')
pval: [0.55400002] -- 71th test, time elapsed 53.988980293273926 -- emperical power so far: 0.07042253521126761
db insert success
tensor(1005.8947, device='cuda:0')
(72, 1000, 0.0009, 0.5, 200000, 'chi', 'genrr', 1005.8947143554688, 0.46300002932548523, 53.88592052459717, '2024-03-27 12:31:42')
pval: [0.46300003] -- 72th test, time elapsed 53.88592052459717 -- emperical power so far: 0.06944444444444445
db insert success
tensor(1031.8397, device='cuda:0')
(73, 1000, 0.0009, 0.5, 200000, 'chi', 'genrr', 1031.8397216796875, 0.21700000762939453, 53.96400570869446, '2024-03-27 12:32:51')
pval: [0.21700001] -- 73th test, time elapsed 53.96400570869446 -- emperical power so far: 0.0684931506849315
db insert success
tensor(915.4609, device='cuda:0')
(74, 1000, 0.0009, 0.5, 200000, 'chi', 'genrr', 915.4608764648438, 0.9750000238418579, 53.92373061180115, '2024-03-27 12:33:56')
pval: [0.97500002] -- 74th test, time elapsed 53.92373061180115 -- emperical power so far: 0.06756756756756757
db insert success
tensor(1020.5562, device='cuda:0')
(75, 1000, 0.0009, 0.5, 200000, 'chi', 'genrr', 1020.55615234375, 0.2850000262260437, 53.99745225906372, '2024-03-27 12:35:11')
pval: [0.28500003] -- 75th test, time elapsed 53.99745225906372 -- emperical power so far: 0.06666666666666667
db insert success
tensor(1088.0750, device='cuda:0')
(76, 1000, 0.0009, 0.5, 200000, 'chi', 'genrr', 1088.074951171875, 0.027000000700354576, 53.9170184135437, '2024-03-27 12:36:22')
pval: [0.027] -- 76th test, time elapsed 53.9170184135437 -- emperical power so far: 0.07894736842105263
db insert success
tensor(928.5283, device='cuda:0')
(77, 1000, 0.0009, 0.5, 200000, 'chi', 'genrr', 928.5282592773438, 0.9390000700950623, 53.88529086112976, '2024-03-27 12:37:31')
pval: [0.93900007] -- 77th test, time elapsed 53.88529086112976 -- emperical power so far: 0.07792207792207792
db insert success
tensor(1052.8829, device='cuda:0')
(78, 1000, 0.0009, 0.5, 200000, 'chi', 'genrr', 1052.8829345703125, 0.1210000067949295, 53.90800166130066, '2024-03-27 12:38:34')
pval: [0.12100001] -- 78th test, time elapsed 53.90800166130066 -- emperical power so far: 0.07692307692307693
db insert success
tensor(974.3987, device='cuda:0')
(79, 1000, 0.0009, 0.5, 200000, 'chi', 'genrr', 974.3987426757812, 0.7010000348091125, 53.95520734786987, '2024-03-27 12:39:33')
pval: [0.70100003] -- 79th test, time elapsed 53.95520734786987 -- emperical power so far: 0.0759493670886076
db insert success
tensor(972.7603, device='cuda:0')
(80, 1000, 0.0009, 0.5, 200000, 'chi', 'genrr', 972.76025390625, 0.7270000576972961, 53.91418981552124, '2024-03-27 12:40:36')
pval: [0.72700006] -- 80th test, time elapsed 53.91418981552124 -- emperical power so far: 0.075
db insert success
tensor(994.3997, device='cuda:0')
(81, 1000, 0.0009, 0.5, 200000, 'chi', 'genrr', 994.399658203125, 0.5490000247955322, 53.85098052024841, '2024-03-27 12:41:43')
pval: [0.54900002] -- 81th test, time elapsed 53.85098052024841 -- emperical power so far: 0.07407407407407407
db insert success
tensor(930.6738, device='cuda:0')
(82, 1000, 0.0009, 0.5, 200000, 'chi', 'genrr', 930.673828125, 0.9410000443458557, 53.914153814315796, '2024-03-27 12:42:55')
pval: [0.94100004] -- 82th test, time elapsed 53.914153814315796 -- emperical power so far: 0.07317073170731707
db insert success
tensor(894.1930, device='cuda:0')
(83, 1000, 0.0009, 0.5, 200000, 'chi', 'genrr', 894.1929931640625, 0.9920000433921814, 53.925140142440796, '2024-03-27 12:43:57')
pval: [0.99200004] -- 83th test, time elapsed 53.925140142440796 -- emperical power so far: 0.07228915662650602
db insert success
tensor(1035.7180, device='cuda:0')
(84, 1000, 0.0009, 0.5, 200000, 'chi', 'genrr', 1035.718017578125, 0.20600001513957977, 53.958396673202515, '2024-03-27 12:44:59')
pval: [0.20600002] -- 84th test, time elapsed 53.958396673202515 -- emperical power so far: 0.07142857142857142
db insert success
tensor(988.0729, device='cuda:0')
(85, 1000, 0.0009, 0.5, 200000, 'chi', 'genrr', 988.0728759765625, 0.5980000495910645, 53.99067544937134, '2024-03-27 12:46:11')
pval: [0.59800005] -- 85th test, time elapsed 53.99067544937134 -- emperical power so far: 0.07058823529411765
db insert success
tensor(1025.1465, device='cuda:0')
(86, 1000, 0.0009, 0.5, 200000, 'chi', 'genrr', 1025.146484375, 0.28600001335144043, 53.899712562561035, '2024-03-27 12:47:16')
pval: [0.28600001] -- 86th test, time elapsed 53.899712562561035 -- emperical power so far: 0.06976744186046512
db insert success
tensor(997.8952, device='cuda:0')
(87, 1000, 0.0009, 0.5, 200000, 'chi', 'genrr', 997.8952026367188, 0.5139999985694885, 53.91395902633667, '2024-03-27 12:48:14')
pval: [0.514] -- 87th test, time elapsed 53.91395902633667 -- emperical power so far: 0.06896551724137931
db insert success
tensor(1081.3164, device='cuda:0')
(88, 1000, 0.0009, 0.5, 200000, 'chi', 'genrr', 1081.31640625, 0.03200000151991844, 53.877389669418335, '2024-03-27 12:49:10')
pval: [0.032] -- 88th test, time elapsed 53.877389669418335 -- emperical power so far: 0.07954545454545454
db insert success
tensor(1079.6903, device='cuda:0')
(89, 1000, 0.0009, 0.5, 200000, 'chi', 'genrr', 1079.6903076171875, 0.03700000047683716, 53.89435863494873, '2024-03-27 12:50:11')
pval: [0.037] -- 89th test, time elapsed 53.89435863494873 -- emperical power so far: 0.0898876404494382
db insert success
tensor(1008.8620, device='cuda:0')
(90, 1000, 0.0009, 0.5, 200000, 'chi', 'genrr', 1008.8619995117188, 0.3960000276565552, 53.88766145706177, '2024-03-27 12:51:16')
pval: [0.39600003] -- 90th test, time elapsed 53.88766145706177 -- emperical power so far: 0.08888888888888889
db insert success
tensor(1010.6081, device='cuda:0')
(91, 1000, 0.0009, 0.5, 200000, 'chi', 'genrr', 1010.6080932617188, 0.3840000033378601, 53.88437843322754, '2024-03-27 12:52:31')
pval: [0.384] -- 91th test, time elapsed 53.88437843322754 -- emperical power so far: 0.08791208791208792
db insert success
tensor(986.6469, device='cuda:0')
(92, 1000, 0.0009, 0.5, 200000, 'chi', 'genrr', 986.6468505859375, 0.609000027179718, 53.939961671829224, '2024-03-27 12:53:28')
pval: [0.60900003] -- 92th test, time elapsed 53.939961671829224 -- emperical power so far: 0.08695652173913043
db insert success
tensor(1001.0488, device='cuda:0')
(93, 1000, 0.0009, 0.5, 200000, 'chi', 'genrr', 1001.048828125, 0.49400001764297485, 53.88163685798645, '2024-03-27 12:54:26')
pval: [0.49400002] -- 93th test, time elapsed 53.88163685798645 -- emperical power so far: 0.08602150537634409
db insert success
tensor(1008.1740, device='cuda:0')
(94, 1000, 0.0009, 0.5, 200000, 'chi', 'genrr', 1008.1740112304688, 0.4180000126361847, 53.85423970222473, '2024-03-27 12:55:26')
pval: [0.41800001] -- 94th test, time elapsed 53.85423970222473 -- emperical power so far: 0.0851063829787234
db insert success
tensor(979.9515, device='cuda:0')
(95, 1000, 0.0009, 0.5, 200000, 'chi', 'genrr', 979.9514770507812, 0.6550000309944153, 53.80853486061096, '2024-03-27 12:56:32')
pval: [0.65500003] -- 95th test, time elapsed 53.80853486061096 -- emperical power so far: 0.08421052631578947
db insert success
tensor(844.7758, device='cuda:0')
(96, 1000, 0.0009, 0.5, 200000, 'chi', 'genrr', 844.7758178710938, 1.0, 53.77616763114929, '2024-03-27 12:57:32')
pval: [1.] -- 96th test, time elapsed 53.77616763114929 -- emperical power so far: 0.08333333333333333
db insert success
tensor(1075.5366, device='cuda:0')
(97, 1000, 0.0009, 0.5, 200000, 'chi', 'genrr', 1075.53662109375, 0.05100000277161598, 53.74925136566162, '2024-03-27 12:58:41')
pval: [0.051] -- 97th test, time elapsed 53.74925136566162 -- emperical power so far: 0.08247422680412371
db insert success
tensor(992.9526, device='cuda:0')
(98, 1000, 0.0009, 0.5, 200000, 'chi', 'genrr', 992.95263671875, 0.5710000395774841, 53.811257123947144, '2024-03-27 12:59:46')
pval: [0.57100004] -- 98th test, time elapsed 53.811257123947144 -- emperical power so far: 0.08163265306122448
db insert success
tensor(1001.4020, device='cuda:0')
(99, 1000, 0.0009, 0.5, 200000, 'chi', 'genrr', 1001.4019775390625, 0.4660000205039978, 53.84583330154419, '2024-03-27 13:01:00')
pval: [0.46600002] -- 99th test, time elapsed 53.84583330154419 -- emperical power so far: 0.08080808080808081
db insert success
tensor(1012.4991, device='cuda:0')
(100, 1000, 0.0009, 0.5, 200000, 'chi', 'genrr', 1012.4990844726562, 0.359000027179718, 53.89192271232605, '2024-03-27 13:02:14')
pval: [0.35900003] -- 100th test, time elapsed 53.89192271232605 -- emperical power so far: 0.08
db insert success
tensor(1042.1641, device='cuda:0')
(101, 1000, 0.0009, 0.5, 200000, 'chi', 'genrr', 1042.1640625, 0.18400001525878906, 53.916581869125366, '2024-03-27 13:03:12')
pval: [0.18400002] -- 101th test, time elapsed 53.916581869125366 -- emperical power so far: 0.07920792079207921
db insert success
tensor(1113.8195, device='cuda:0')
(102, 1000, 0.0009, 0.5, 200000, 'chi', 'genrr', 1113.8194580078125, 0.009000000543892384, 53.88723611831665, '2024-03-27 13:04:13')
pval: [0.009] -- 102th test, time elapsed 53.88723611831665 -- emperical power so far: 0.08823529411764706
db insert success
tensor(1002.8914, device='cuda:0')
(103, 1000, 0.0009, 0.5, 200000, 'chi', 'genrr', 1002.891357421875, 0.43700000643730164, 53.890788316726685, '2024-03-27 13:05:21')
pval: [0.43700001] -- 103th test, time elapsed 53.890788316726685 -- emperical power so far: 0.08737864077669903
db insert success
tensor(1012.0493, device='cuda:0')
(104, 1000, 0.0009, 0.5, 200000, 'chi', 'genrr', 1012.0492553710938, 0.39000001549720764, 53.90887975692749, '2024-03-27 13:06:18')
pval: [0.39000002] -- 104th test, time elapsed 53.90887975692749 -- emperical power so far: 0.08653846153846154
db insert success
tensor(1012.1960, device='cuda:0')
(105, 1000, 0.0009, 0.5, 200000, 'chi', 'genrr', 1012.196044921875, 0.38600000739097595, 53.8990375995636, '2024-03-27 13:07:25')
pval: [0.38600001] -- 105th test, time elapsed 53.8990375995636 -- emperical power so far: 0.08571428571428572
db insert success
