tensor([0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001,
(12, 1000, 0.0009, 0.5, 200000, 'projchi', 'bitflip', 1012.2398071289062, 0.406000018119812, 55.48279285430908, '2024-03-20 11:03:40')
pval: [0.40600002] -- 12th test, time elapsed 55.48279285430908 -- emperical power so far: 0.25
db insert success
tensor(1032.3783, device='cuda:0')
(13, 1000, 0.0009, 0.5, 200000, 'projchi', 'bitflip', 1032.3782958984375, 0.25699999928474426, 55.556533336639404, '2024-03-20 11:04:47')
pval: [0.257] -- 13th test, time elapsed 55.556533336639404 -- emperical power so far: 0.23076923076923078
db insert success
tensor(982.2963, device='cuda:0')
(14, 1000, 0.0009, 0.5, 200000, 'projchi', 'bitflip', 982.2962646484375, 0.6450000405311584, 55.587915658950806, '2024-03-20 11:05:56')
pval: [0.64500004] -- 14th test, time elapsed 55.587915658950806 -- emperical power so far: 0.21428571428571427
db insert success
tensor(1063.9987, device='cuda:0')
(15, 1000, 0.0009, 0.5, 200000, 'projchi', 'bitflip', 1063.9986572265625, 0.07800000160932541, 55.60804891586304, '2024-03-20 11:07:02')
pval: [0.078] -- 15th test, time elapsed 55.60804891586304 -- emperical power so far: 0.2
db insert success
tensor(1156.5946, device='cuda:0')
(16, 1000, 0.0009, 0.5, 200000, 'projchi', 'bitflip', 1156.5946044921875, 0.0010000000474974513, 55.52261137962341, '2024-03-20 11:08:09')
pval: [0.001] -- 16th test, time elapsed 55.52261137962341 -- emperical power so far: 0.25
db insert success
tensor(1056.8442, device='cuda:0')
(17, 1000, 0.0009, 0.5, 200000, 'projchi', 'bitflip', 1056.84423828125, 0.09800000488758087, 55.564974546432495, '2024-03-20 11:09:09')
pval: [0.098] -- 17th test, time elapsed 55.564974546432495 -- emperical power so far: 0.23529411764705882
db insert success
tensor(1058.8435, device='cuda:0')
(18, 1000, 0.0009, 0.5, 200000, 'projchi', 'bitflip', 1058.843505859375, 0.10100000351667404, 55.53000330924988, '2024-03-20 11:10:21')
pval: [0.101] -- 18th test, time elapsed 55.53000330924988 -- emperical power so far: 0.2222222222222222
db insert success
tensor(907.1761, device='cuda:0')
(19, 1000, 0.0009, 0.5, 200000, 'projchi', 'bitflip', 907.1761474609375, 0.9830000400543213, 55.55969834327698, '2024-03-20 11:11:21')
pval: [0.98300004] -- 19th test, time elapsed 55.55969834327698 -- emperical power so far: 0.21052631578947367
db insert success
tensor(1061.2296, device='cuda:0')
(20, 1000, 0.0009, 0.5, 200000, 'projchi', 'bitflip', 1061.2296142578125, 0.08500000089406967, 55.554534912109375, '2024-03-20 11:12:36')
pval: [0.085] -- 20th test, time elapsed 55.554534912109375 -- emperical power so far: 0.2
db insert success
tensor(1021.6340, device='cuda:0')
(21, 1000, 0.0009, 0.5, 200000, 'projchi', 'bitflip', 1021.634033203125, 0.32600000500679016, 55.691814661026, '2024-03-20 11:13:50')
pval: [0.32600001] -- 21th test, time elapsed 55.691814661026 -- emperical power so far: 0.19047619047619047
db insert success
tensor(1014.2610, device='cuda:0')
(22, 1000, 0.0009, 0.5, 200000, 'projchi', 'bitflip', 1014.2610473632812, 0.3620000183582306, 55.574663162231445, '2024-03-20 11:14:50')
pval: [0.36200002] -- 22th test, time elapsed 55.574663162231445 -- emperical power so far: 0.18181818181818182
db insert success
tensor(923.9365, device='cuda:0')
(23, 1000, 0.0009, 0.5, 200000, 'projchi', 'bitflip', 923.9364624023438, 0.9550000429153442, 55.61988854408264, '2024-03-20 11:15:50')
pval: [0.95500004] -- 23th test, time elapsed 55.61988854408264 -- emperical power so far: 0.17391304347826086
db insert success
tensor(1101.5437, device='cuda:0')
(24, 1000, 0.0009, 0.5, 200000, 'projchi', 'bitflip', 1101.543701171875, 0.01100000087171793, 55.48244857788086, '2024-03-20 11:17:04')
pval: [0.011] -- 24th test, time elapsed 55.48244857788086 -- emperical power so far: 0.20833333333333334
db insert success
tensor(1061.7694, device='cuda:0')
(25, 1000, 0.0009, 0.5, 200000, 'projchi', 'bitflip', 1061.7694091796875, 0.08100000023841858, 55.50946259498596, '2024-03-20 11:18:03')
pval: [0.081] -- 25th test, time elapsed 55.50946259498596 -- emperical power so far: 0.2
db insert success
tensor(1074.2167, device='cuda:0')
(26, 1000, 0.0009, 0.5, 200000, 'projchi', 'bitflip', 1074.2166748046875, 0.05300000309944153, 55.52142405509949, '2024-03-20 11:19:00')
pval: [0.053] -- 26th test, time elapsed 55.52142405509949 -- emperical power so far: 0.19230769230769232
db insert success
tensor(995.1902, device='cuda:0')
(27, 1000, 0.0009, 0.5, 200000, 'projchi', 'bitflip', 995.1902465820312, 0.5300000309944153, 55.51290726661682, '2024-03-20 11:20:16')
pval: [0.53000003] -- 27th test, time elapsed 55.51290726661682 -- emperical power so far: 0.18518518518518517
db insert success
tensor(1052.5537, device='cuda:0')
(28, 1000, 0.0009, 0.5, 200000, 'projchi', 'bitflip', 1052.5537109375, 0.11900000274181366, 55.496081590652466, '2024-03-20 11:21:20')
pval: [0.119] -- 28th test, time elapsed 55.496081590652466 -- emperical power so far: 0.17857142857142858
db insert success
tensor(980.1641, device='cuda:0')
(29, 1000, 0.0009, 0.5, 200000, 'projchi', 'bitflip', 980.1641235351562, 0.6580000519752502, 55.53446960449219, '2024-03-20 11:22:24')
pval: [0.65800005] -- 29th test, time elapsed 55.53446960449219 -- emperical power so far: 0.1724137931034483
db insert success
tensor(989.8061, device='cuda:0')
(30, 1000, 0.0009, 0.5, 200000, 'projchi', 'bitflip', 989.8060913085938, 0.5980000495910645, 55.48375368118286, '2024-03-20 11:23:29')
pval: [0.59800005] -- 30th test, time elapsed 55.48375368118286 -- emperical power so far: 0.16666666666666666
db insert success
tensor(1029.2841, device='cuda:0')
(31, 1000, 0.0009, 0.5, 200000, 'projchi', 'bitflip', 1029.2840576171875, 0.21800000965595245, 55.55919432640076, '2024-03-20 11:24:27')
pval: [0.21800001] -- 31th test, time elapsed 55.55919432640076 -- emperical power so far: 0.16129032258064516
db insert success
tensor(1059.6989, device='cuda:0')
(32, 1000, 0.0009, 0.5, 200000, 'projchi', 'bitflip', 1059.6988525390625, 0.08500000089406967, 55.47332310676575, '2024-03-20 11:25:27')
pval: [0.085] -- 32th test, time elapsed 55.47332310676575 -- emperical power so far: 0.15625
db insert success
tensor(1007.0546, device='cuda:0')
(33, 1000, 0.0009, 0.5, 200000, 'projchi', 'bitflip', 1007.0545654296875, 0.4090000092983246, 55.53735971450806, '2024-03-20 11:26:36')
pval: [0.40900001] -- 33th test, time elapsed 55.53735971450806 -- emperical power so far: 0.15151515151515152
db insert success
tensor(1034.7854, device='cuda:0')
(34, 1000, 0.0009, 0.5, 200000, 'projchi', 'bitflip', 1034.785400390625, 0.2070000171661377, 55.44537925720215, '2024-03-20 11:27:52')
pval: [0.20700002] -- 34th test, time elapsed 55.44537925720215 -- emperical power so far: 0.14705882352941177
db insert success
tensor(1015.9467, device='cuda:0')
(35, 1000, 0.0009, 0.5, 200000, 'projchi', 'bitflip', 1015.9467163085938, 0.36000001430511475, 55.43948769569397, '2024-03-20 11:29:02')
pval: [0.36000001] -- 35th test, time elapsed 55.43948769569397 -- emperical power so far: 0.14285714285714285
db insert success
tensor(1060.6204, device='cuda:0')
(36, 1000, 0.0009, 0.5, 200000, 'projchi', 'bitflip', 1060.620361328125, 0.08100000023841858, 55.47782015800476, '2024-03-20 11:30:09')
pval: [0.081] -- 36th test, time elapsed 55.47782015800476 -- emperical power so far: 0.1388888888888889
db insert success
tensor(1016.5753, device='cuda:0')
(37, 1000, 0.0009, 0.5, 200000, 'projchi', 'bitflip', 1016.5752563476562, 0.3330000042915344, 55.61037850379944, '2024-03-20 11:31:08')
pval: [0.333] -- 37th test, time elapsed 55.61037850379944 -- emperical power so far: 0.13513513513513514
db insert success
tensor(1045.6162, device='cuda:0')
(38, 1000, 0.0009, 0.5, 200000, 'projchi', 'bitflip', 1045.6162109375, 0.16100001335144043, 55.54387617111206, '2024-03-20 11:32:23')
pval: [0.16100001] -- 38th test, time elapsed 55.54387617111206 -- emperical power so far: 0.13157894736842105
db insert success
tensor(956.0728, device='cuda:0')
(39, 1000, 0.0009, 0.5, 200000, 'projchi', 'bitflip', 956.07275390625, 0.8420000672340393, 55.51512289047241, '2024-03-20 11:33:30')
pval: [0.84200007] -- 39th test, time elapsed 55.51512289047241 -- emperical power so far: 0.1282051282051282
db insert success
tensor(1052.3308, device='cuda:0')
(40, 1000, 0.0009, 0.5, 200000, 'projchi', 'bitflip', 1052.330810546875, 0.12600000202655792, 55.43462061882019, '2024-03-20 11:34:40')
pval: [0.126] -- 40th test, time elapsed 55.43462061882019 -- emperical power so far: 0.125
db insert success
tensor(984.1484, device='cuda:0')
(41, 1000, 0.0009, 0.5, 200000, 'projchi', 'bitflip', 984.1483764648438, 0.6210000514984131, 55.51743984222412, '2024-03-20 11:35:37')
pval: [0.62100005] -- 41th test, time elapsed 55.51743984222412 -- emperical power so far: 0.12195121951219512
db insert success
tensor(994.0034, device='cuda:0')
(42, 1000, 0.0009, 0.5, 200000, 'projchi', 'bitflip', 994.0033569335938, 0.5220000147819519, 55.59920310974121, '2024-03-20 11:36:34')
pval: [0.52200001] -- 42th test, time elapsed 55.59920310974121 -- emperical power so far: 0.11904761904761904
db insert success
tensor(1003.1422, device='cuda:0')
(43, 1000, 0.0009, 0.5, 200000, 'projchi', 'bitflip', 1003.1421508789062, 0.46400001645088196, 55.523465633392334, '2024-03-20 11:37:45')
pval: [0.46400002] -- 43th test, time elapsed 55.523465633392334 -- emperical power so far: 0.11627906976744186
db insert success
tensor(1036.6338, device='cuda:0')
(44, 1000, 0.0009, 0.5, 200000, 'projchi', 'bitflip', 1036.6337890625, 0.22600001096725464, 55.57415819168091, '2024-03-20 11:38:58')
pval: [0.22600001] -- 44th test, time elapsed 55.57415819168091 -- emperical power so far: 0.11363636363636363
db insert success
tensor(1006.2571, device='cuda:0')
(45, 1000, 0.0009, 0.5, 200000, 'projchi', 'bitflip', 1006.2571411132812, 0.42000001668930054, 55.56430959701538, '2024-03-20 11:40:13')
pval: [0.42000002] -- 45th test, time elapsed 55.56430959701538 -- emperical power so far: 0.1111111111111111
db insert success
tensor(964.4472, device='cuda:0')
(46, 1000, 0.0009, 0.5, 200000, 'projchi', 'bitflip', 964.4472045898438, 0.781000018119812, 55.556477785110474, '2024-03-20 11:41:13')
pval: [0.78100002] -- 46th test, time elapsed 55.556477785110474 -- emperical power so far: 0.10869565217391304
db insert success
tensor(985.7249, device='cuda:0')
(47, 1000, 0.0009, 0.5, 200000, 'projchi', 'bitflip', 985.7249145507812, 0.6010000109672546, 55.549290895462036, '2024-03-20 11:42:15')
pval: [0.60100001] -- 47th test, time elapsed 55.549290895462036 -- emperical power so far: 0.10638297872340426
db insert success
tensor(1067.5214, device='cuda:0')
(48, 1000, 0.0009, 0.5, 200000, 'projchi', 'bitflip', 1067.5213623046875, 0.06800000369548798, 55.51761293411255, '2024-03-20 11:43:31')
pval: [0.068] -- 48th test, time elapsed 55.51761293411255 -- emperical power so far: 0.10416666666666667
db insert success
tensor(1035.6677, device='cuda:0')
(49, 1000, 0.0009, 0.5, 200000, 'projchi', 'bitflip', 1035.667724609375, 0.2110000103712082, 55.53703951835632, '2024-03-20 11:44:42')
pval: [0.21100001] -- 49th test, time elapsed 55.53703951835632 -- emperical power so far: 0.10204081632653061
db insert success
tensor(980.5085, device='cuda:0')
(50, 1000, 0.0009, 0.5, 200000, 'projchi', 'bitflip', 980.5084838867188, 0.6350000500679016, 55.608930587768555, '2024-03-20 11:45:53')
pval: [0.63500005] -- 50th test, time elapsed 55.608930587768555 -- emperical power so far: 0.1
db insert success
tensor(1026.9072, device='cuda:0')
(51, 1000, 0.0009, 0.5, 200000, 'projchi', 'bitflip', 1026.9072265625, 0.2760000228881836, 55.49228596687317, '2024-03-20 11:46:58')
pval: [0.27600002] -- 51th test, time elapsed 55.49228596687317 -- emperical power so far: 0.09803921568627451
db insert success
tensor(988.3137, device='cuda:0')
(52, 1000, 0.0009, 0.5, 200000, 'projchi', 'bitflip', 988.313720703125, 0.5590000152587891, 55.87645125389099, '2024-03-20 11:48:14')
pval: [0.55900002] -- 52th test, time elapsed 55.87645125389099 -- emperical power so far: 0.09615384615384616
db insert success
tensor(980.2548, device='cuda:0')
(53, 1000, 0.0009, 0.5, 200000, 'projchi', 'bitflip', 980.2548217773438, 0.6490000486373901, 55.62849020957947, '2024-03-20 11:49:23')
pval: [0.64900005] -- 53th test, time elapsed 55.62849020957947 -- emperical power so far: 0.09433962264150944
db insert success
tensor(1028.8988, device='cuda:0')
(54, 1000, 0.0009, 0.5, 200000, 'projchi', 'bitflip', 1028.8988037109375, 0.25300002098083496, 55.69331455230713, '2024-03-20 11:50:29')
pval: [0.25300002] -- 54th test, time elapsed 55.69331455230713 -- emperical power so far: 0.09259259259259259
db insert success
tensor(1074.1545, device='cuda:0')
(55, 1000, 0.0009, 0.5, 200000, 'projchi', 'bitflip', 1074.154541015625, 0.04500000178813934, 55.5273277759552, '2024-03-20 11:51:28')
pval: [0.045] -- 55th test, time elapsed 55.5273277759552 -- emperical power so far: 0.10909090909090909
db insert success
tensor(997.7546, device='cuda:0')
(56, 1000, 0.0009, 0.5, 200000, 'projchi', 'bitflip', 997.7545776367188, 0.5020000338554382, 55.44178533554077, '2024-03-20 11:52:26')
pval: [0.50200003] -- 56th test, time elapsed 55.44178533554077 -- emperical power so far: 0.10714285714285714
db insert success
tensor(946.6074, device='cuda:0')
(57, 1000, 0.0009, 0.5, 200000, 'projchi', 'bitflip', 946.6073608398438, 0.8950000405311584, 55.50902509689331, '2024-03-20 11:53:24')
pval: [0.89500004] -- 57th test, time elapsed 55.50902509689331 -- emperical power so far: 0.10526315789473684
db insert success
tensor(1033.4819, device='cuda:0')
(58, 1000, 0.0009, 0.5, 200000, 'projchi', 'bitflip', 1033.48193359375, 0.22200001776218414, 55.48033165931702, '2024-03-20 11:54:24')
pval: [0.22200002] -- 58th test, time elapsed 55.48033165931702 -- emperical power so far: 0.10344827586206896
db insert success
tensor(1014.1552, device='cuda:0')
(59, 1000, 0.0009, 0.5, 200000, 'projchi', 'bitflip', 1014.1552124023438, 0.36400002241134644, 55.47942280769348, '2024-03-20 11:55:26')
pval: [0.36400002] -- 59th test, time elapsed 55.47942280769348 -- emperical power so far: 0.1016949152542373
db insert success
tensor(997.7736, device='cuda:0')
(60, 1000, 0.0009, 0.5, 200000, 'projchi', 'bitflip', 997.7735595703125, 0.49400001764297485, 55.44889688491821, '2024-03-20 11:56:40')
pval: [0.49400002] -- 60th test, time elapsed 55.44889688491821 -- emperical power so far: 0.1
db insert success
tensor(1020.5158, device='cuda:0')
(61, 1000, 0.0009, 0.5, 200000, 'projchi', 'bitflip', 1020.5158081054688, 0.3150000274181366, 55.45899724960327, '2024-03-20 11:57:36')
pval: [0.31500003] -- 61th test, time elapsed 55.45899724960327 -- emperical power so far: 0.09836065573770492
db insert success
tensor(938.9587, device='cuda:0')
(62, 1000, 0.0009, 0.5, 200000, 'projchi', 'bitflip', 938.9586791992188, 0.906000018119812, 55.62325716018677, '2024-03-20 11:58:33')
pval: [0.90600002] -- 62th test, time elapsed 55.62325716018677 -- emperical power so far: 0.0967741935483871
db insert success
tensor(1079.2585, device='cuda:0')
(63, 1000, 0.0009, 0.5, 200000, 'projchi', 'bitflip', 1079.258544921875, 0.03800000250339508, 55.51196551322937, '2024-03-20 11:59:38')
pval: [0.038] -- 63th test, time elapsed 55.51196551322937 -- emperical power so far: 0.1111111111111111
db insert success
tensor(1010.0546, device='cuda:0')
(64, 1000, 0.0009, 0.5, 200000, 'projchi', 'bitflip', 1010.0545654296875, 0.3660000264644623, 55.50855207443237, '2024-03-20 12:00:41')
pval: [0.36600003] -- 64th test, time elapsed 55.50855207443237 -- emperical power so far: 0.109375
db insert success
tensor(1056.9985, device='cuda:0')
(65, 1000, 0.0009, 0.5, 200000, 'projchi', 'bitflip', 1056.99853515625, 0.09800000488758087, 55.58357810974121, '2024-03-20 12:01:53')
pval: [0.098] -- 65th test, time elapsed 55.58357810974121 -- emperical power so far: 0.1076923076923077
db insert success
tensor(1017.2390, device='cuda:0')
(66, 1000, 0.0009, 0.5, 200000, 'projchi', 'bitflip', 1017.2389526367188, 0.3400000035762787, 55.826788902282715, '2024-03-20 12:02:50')
pval: [0.34] -- 66th test, time elapsed 55.826788902282715 -- emperical power so far: 0.10606060606060606
db insert success
tensor(1073.6331, device='cuda:0')
(67, 1000, 0.0009, 0.5, 200000, 'projchi', 'bitflip', 1073.633056640625, 0.05000000074505806, 55.67064619064331, '2024-03-20 12:03:50')
pval: [0.05] -- 67th test, time elapsed 55.67064619064331 -- emperical power so far: 0.1044776119402985
db insert success
tensor(1010.9336, device='cuda:0')
(68, 1000, 0.0009, 0.5, 200000, 'projchi', 'bitflip', 1010.93359375, 0.39900001883506775, 55.69615316390991, '2024-03-20 12:05:01')
pval: [0.39900002] -- 68th test, time elapsed 55.69615316390991 -- emperical power so far: 0.10294117647058823
db insert success
tensor(1020.6180, device='cuda:0')
(69, 1000, 0.0009, 0.5, 200000, 'projchi', 'bitflip', 1020.6179809570312, 0.30400002002716064, 55.760852098464966, '2024-03-20 12:06:15')
pval: [0.30400002] -- 69th test, time elapsed 55.760852098464966 -- emperical power so far: 0.10144927536231885
db insert success
tensor(1069.7792, device='cuda:0')
(70, 1000, 0.0009, 0.5, 200000, 'projchi', 'bitflip', 1069.7791748046875, 0.06200000271201134, 55.78655195236206, '2024-03-20 12:07:17')
pval: [0.062] -- 70th test, time elapsed 55.78655195236206 -- emperical power so far: 0.1
db insert success
tensor(1005.2620, device='cuda:0')
(71, 1000, 0.0009, 0.5, 200000, 'projchi', 'bitflip', 1005.261962890625, 0.46300002932548523, 55.77494692802429, '2024-03-20 12:08:23')
pval: [0.46300003] -- 71th test, time elapsed 55.77494692802429 -- emperical power so far: 0.09859154929577464
db insert success
tensor(1004.2752, device='cuda:0')
(72, 1000, 0.0009, 0.5, 200000, 'projchi', 'bitflip', 1004.2752075195312, 0.4310000240802765, 55.7423460483551, '2024-03-20 12:09:28')
pval: [0.43100002] -- 72th test, time elapsed 55.7423460483551 -- emperical power so far: 0.09722222222222222
db insert success
tensor(1015.1636, device='cuda:0')
(73, 1000, 0.0009, 0.5, 200000, 'projchi', 'bitflip', 1015.16357421875, 0.3290000259876251, 55.7212700843811, '2024-03-20 12:10:37')
pval: [0.32900003] -- 73th test, time elapsed 55.7212700843811 -- emperical power so far: 0.0958904109589041
db insert success
tensor(1090.0612, device='cuda:0')
(74, 1000, 0.0009, 0.5, 200000, 'projchi', 'bitflip', 1090.0611572265625, 0.02500000037252903, 55.613837242126465, '2024-03-20 12:11:48')
pval: [0.025] -- 74th test, time elapsed 55.613837242126465 -- emperical power so far: 0.10810810810810811
db insert success
tensor(1082.1432, device='cuda:0')
(75, 1000, 0.0009, 0.5, 200000, 'projchi', 'bitflip', 1082.1431884765625, 0.036000002175569534, 55.55614733695984, '2024-03-20 12:12:55')
pval: [0.036] -- 75th test, time elapsed 55.55614733695984 -- emperical power so far: 0.12
db insert success
tensor(981.3356, device='cuda:0')
(76, 1000, 0.0009, 0.5, 200000, 'projchi', 'bitflip', 981.3356323242188, 0.6570000052452087, 55.50011730194092, '2024-03-20 12:13:53')
pval: [0.65700001] -- 76th test, time elapsed 55.50011730194092 -- emperical power so far: 0.11842105263157894
db insert success
tensor(1062.2610, device='cuda:0')
(77, 1000, 0.0009, 0.5, 200000, 'projchi', 'bitflip', 1062.260986328125, 0.09000000357627869, 55.57961654663086, '2024-03-20 12:15:04')
pval: [0.09] -- 77th test, time elapsed 55.57961654663086 -- emperical power so far: 0.11688311688311688
db insert success
tensor(989.4510, device='cuda:0')
(78, 1000, 0.0009, 0.5, 200000, 'projchi', 'bitflip', 989.4509887695312, 0.6000000238418579, 55.54001545906067, '2024-03-20 12:16:17')
pval: [0.60000002] -- 78th test, time elapsed 55.54001545906067 -- emperical power so far: 0.11538461538461539
db insert success
tensor(1018.1115, device='cuda:0')
(79, 1000, 0.0009, 0.5, 200000, 'projchi', 'bitflip', 1018.1115112304688, 0.34200000762939453, 55.590720891952515, '2024-03-20 12:17:26')
pval: [0.34200001] -- 79th test, time elapsed 55.590720891952515 -- emperical power so far: 0.11392405063291139
db insert success
tensor(1000.0574, device='cuda:0')
(80, 1000, 0.0009, 0.5, 200000, 'projchi', 'bitflip', 1000.057373046875, 0.5190000534057617, 55.532799243927, '2024-03-20 12:18:28')
pval: [0.51900005] -- 80th test, time elapsed 55.532799243927 -- emperical power so far: 0.1125
db insert success
tensor(1099.1375, device='cuda:0')
(81, 1000, 0.0009, 0.5, 200000, 'projchi', 'bitflip', 1099.137451171875, 0.027000000700354576, 55.54120349884033, '2024-03-20 12:19:42')
pval: [0.027] -- 81th test, time elapsed 55.54120349884033 -- emperical power so far: 0.12345679012345678
db insert success
tensor(983.6996, device='cuda:0')
(82, 1000, 0.0009, 0.5, 200000, 'projchi', 'bitflip', 983.6995849609375, 0.5990000367164612, 55.61333608627319, '2024-03-20 12:20:53')
pval: [0.59900004] -- 82th test, time elapsed 55.61333608627319 -- emperical power so far: 0.12195121951219512
db insert success
tensor(980.8272, device='cuda:0')
(83, 1000, 0.0009, 0.5, 200000, 'projchi', 'bitflip', 980.8272094726562, 0.6680000424385071, 55.60983633995056, '2024-03-20 12:22:02')
pval: [0.66800004] -- 83th test, time elapsed 55.60983633995056 -- emperical power so far: 0.12048192771084337
db insert success
tensor(1036.2949, device='cuda:0')
(84, 1000, 0.0009, 0.5, 200000, 'projchi', 'bitflip', 1036.294921875, 0.19500000774860382, 55.52314233779907, '2024-03-20 12:23:04')
pval: [0.19500001] -- 84th test, time elapsed 55.52314233779907 -- emperical power so far: 0.11904761904761904
db insert success
tensor(952.9594, device='cuda:0')
(85, 1000, 0.0009, 0.5, 200000, 'projchi', 'bitflip', 952.9594116210938, 0.8390000462532043, 55.54608082771301, '2024-03-20 12:24:08')
pval: [0.83900005] -- 85th test, time elapsed 55.54608082771301 -- emperical power so far: 0.11764705882352941
db insert success
tensor(1114.7518, device='cuda:0')
(86, 1000, 0.0009, 0.5, 200000, 'projchi', 'bitflip', 1114.7518310546875, 0.010000000707805157, 55.716604471206665, '2024-03-20 12:25:12')
pval: [0.01] -- 86th test, time elapsed 55.716604471206665 -- emperical power so far: 0.12790697674418605
db insert success
tensor(1013.7133, device='cuda:0')
(87, 1000, 0.0009, 0.5, 200000, 'projchi', 'bitflip', 1013.7132568359375, 0.3790000081062317, 55.65330743789673, '2024-03-20 12:26:09')
pval: [0.37900001] -- 87th test, time elapsed 55.65330743789673 -- emperical power so far: 0.12643678160919541
db insert success
tensor(1103.7471, device='cuda:0')
(88, 1000, 0.0009, 0.5, 200000, 'projchi', 'bitflip', 1103.7470703125, 0.013000000268220901, 55.71122884750366, '2024-03-20 12:27:15')
pval: [0.013] -- 88th test, time elapsed 55.71122884750366 -- emperical power so far: 0.13636363636363635
db insert success
tensor(965.4331, device='cuda:0')
(89, 1000, 0.0009, 0.5, 200000, 'projchi', 'bitflip', 965.43310546875, 0.7570000290870667, 55.56719493865967, '2024-03-20 12:28:20')
pval: [0.75700003] -- 89th test, time elapsed 55.56719493865967 -- emperical power so far: 0.1348314606741573
db insert success
tensor(1089.0798, device='cuda:0')
(90, 1000, 0.0009, 0.5, 200000, 'projchi', 'bitflip', 1089.079833984375, 0.03100000135600567, 55.58904480934143, '2024-03-20 12:29:20')
pval: [0.031] -- 90th test, time elapsed 55.58904480934143 -- emperical power so far: 0.14444444444444443
db insert success
tensor(1038.9360, device='cuda:0')
(91, 1000, 0.0009, 0.5, 200000, 'projchi', 'bitflip', 1038.93603515625, 0.19600000977516174, 55.84488368034363, '2024-03-20 12:30:33')
pval: [0.19600001] -- 91th test, time elapsed 55.84488368034363 -- emperical power so far: 0.14285714285714285
db insert success
tensor(1019.1912, device='cuda:0')
(92, 1000, 0.0009, 0.5, 200000, 'projchi', 'bitflip', 1019.191162109375, 0.34300002455711365, 55.79703736305237, '2024-03-20 12:31:48')
pval: [0.34300002] -- 92th test, time elapsed 55.79703736305237 -- emperical power so far: 0.14130434782608695
db insert success
tensor(1031.1332, device='cuda:0')
(93, 1000, 0.0009, 0.5, 200000, 'projchi', 'bitflip', 1031.1331787109375, 0.25600001215934753, 55.713287591934204, '2024-03-20 12:32:59')
pval: [0.25600001] -- 93th test, time elapsed 55.713287591934204 -- emperical power so far: 0.13978494623655913
db insert success
tensor(976.2956, device='cuda:0')
(94, 1000, 0.0009, 0.5, 200000, 'projchi', 'bitflip', 976.2955932617188, 0.718000054359436, 55.67852830886841, '2024-03-20 12:34:14')
pval: [0.71800005] -- 94th test, time elapsed 55.67852830886841 -- emperical power so far: 0.13829787234042554
db insert success
tensor(996.0553, device='cuda:0')
(95, 1000, 0.0009, 0.5, 200000, 'projchi', 'bitflip', 996.0552978515625, 0.534000039100647, 55.90099596977234, '2024-03-20 12:35:18')
pval: [0.53400004] -- 95th test, time elapsed 55.90099596977234 -- emperical power so far: 0.1368421052631579
db insert success
tensor(1015.6035, device='cuda:0')
(96, 1000, 0.0009, 0.5, 200000, 'projchi', 'bitflip', 1015.6034545898438, 0.37300002574920654, 55.73342537879944, '2024-03-20 12:36:21')
pval: [0.37300003] -- 96th test, time elapsed 55.73342537879944 -- emperical power so far: 0.13541666666666666
db insert success
tensor(1055.4799, device='cuda:0')
(97, 1000, 0.0009, 0.5, 200000, 'projchi', 'bitflip', 1055.4798583984375, 0.0990000069141388, 55.77649784088135, '2024-03-20 12:37:18')
pval: [0.09900001] -- 97th test, time elapsed 55.77649784088135 -- emperical power so far: 0.13402061855670103
db insert success
tensor(1062.0947, device='cuda:0')
(98, 1000, 0.0009, 0.5, 200000, 'projchi', 'bitflip', 1062.0947265625, 0.0860000029206276, 55.81062459945679, '2024-03-20 12:38:28')
pval: [0.086] -- 98th test, time elapsed 55.81062459945679 -- emperical power so far: 0.1326530612244898
db insert success
tensor(1072.3479, device='cuda:0')
(99, 1000, 0.0009, 0.5, 200000, 'projchi', 'bitflip', 1072.347900390625, 0.039000000804662704, 55.704445362091064, '2024-03-20 12:39:40')
pval: [0.039] -- 99th test, time elapsed 55.704445362091064 -- emperical power so far: 0.1414141414141414
db insert success
tensor(1007.1557, device='cuda:0')
(100, 1000, 0.0009, 0.5, 200000, 'projchi', 'bitflip', 1007.1557006835938, 0.4440000355243683, 55.68598771095276, '2024-03-20 12:40:50')
pval: [0.44400004] -- 100th test, time elapsed 55.68598771095276 -- emperical power so far: 0.14
db insert success
tensor(1048.8235, device='cuda:0')
(101, 1000, 0.0009, 0.5, 200000, 'projchi', 'bitflip', 1048.823486328125, 0.10900000482797623, 55.822218894958496, '2024-03-20 12:42:07')
pval: [0.109] -- 101th test, time elapsed 55.822218894958496 -- emperical power so far: 0.13861386138613863
db insert success
tensor(1057.6667, device='cuda:0')
(102, 1000, 0.0009, 0.5, 200000, 'projchi', 'bitflip', 1057.666748046875, 0.09700000286102295, 55.837024450302124, '2024-03-20 12:43:04')
pval: [0.097] -- 102th test, time elapsed 55.837024450302124 -- emperical power so far: 0.13725490196078433
db insert success
tensor(984.9044, device='cuda:0')
(103, 1000, 0.0009, 0.5, 200000, 'projchi', 'bitflip', 984.9043579101562, 0.6020000576972961, 55.73995566368103, '2024-03-20 12:44:03')
pval: [0.60200006] -- 103th test, time elapsed 55.73995566368103 -- emperical power so far: 0.13592233009708737
db insert success
tensor(995.7722, device='cuda:0')
(104, 1000, 0.0009, 0.5, 200000, 'projchi', 'bitflip', 995.7721557617188, 0.5430000424385071, 55.67755484580994, '2024-03-20 12:45:16')
