tensor([0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001,
(12, 1000, 0.0009, 0.5, 230000, 'projchi', 'bitflip', 1053.6822509765625, 0.11500000208616257, 64.66586303710938, '2024-03-20 11:05:50')
pval: [0.115] -- 12th test, time elapsed 64.66586303710938 -- emperical power so far: 0.25
db insert success
tensor(1007.8779, device='cuda:0')
(13, 1000, 0.0009, 0.5, 230000, 'projchi', 'bitflip', 1007.8778686523438, 0.4100000262260437, 64.60495352745056, '2024-03-20 11:07:15')
pval: [0.41000003] -- 13th test, time elapsed 64.60495352745056 -- emperical power so far: 0.23076923076923078
db insert success
tensor(928.8284, device='cuda:0')
(14, 1000, 0.0009, 0.5, 230000, 'projchi', 'bitflip', 928.828369140625, 0.9450000524520874, 64.64278054237366, '2024-03-20 11:08:35')
pval: [0.94500005] -- 14th test, time elapsed 64.64278054237366 -- emperical power so far: 0.21428571428571427
db insert success
tensor(1070.2001, device='cuda:0')
(15, 1000, 0.0009, 0.5, 230000, 'projchi', 'bitflip', 1070.2000732421875, 0.0650000050663948, 64.61515140533447, '2024-03-20 11:09:51')
pval: [0.06500001] -- 15th test, time elapsed 64.61515140533447 -- emperical power so far: 0.2
db insert success
tensor(1080.1185, device='cuda:0')
(16, 1000, 0.0009, 0.5, 230000, 'projchi', 'bitflip', 1080.1185302734375, 0.046000003814697266, 64.64398050308228, '2024-03-20 11:10:59')
pval: [0.046] -- 16th test, time elapsed 64.64398050308228 -- emperical power so far: 0.25
db insert success
tensor(1045.1232, device='cuda:0')
(17, 1000, 0.0009, 0.5, 230000, 'projchi', 'bitflip', 1045.1231689453125, 0.13700000941753387, 64.71944665908813, '2024-03-20 11:12:22')
pval: [0.13700001] -- 17th test, time elapsed 64.71944665908813 -- emperical power so far: 0.23529411764705882
db insert success
tensor(1029.0286, device='cuda:0')
(18, 1000, 0.0009, 0.5, 230000, 'projchi', 'bitflip', 1029.028564453125, 0.2600000202655792, 64.68788051605225, '2024-03-20 11:13:31')
pval: [0.26000002] -- 18th test, time elapsed 64.68788051605225 -- emperical power so far: 0.2222222222222222
db insert success
tensor(939.5038, device='cuda:0')
(19, 1000, 0.0009, 0.5, 230000, 'projchi', 'bitflip', 939.5038452148438, 0.9040000438690186, 64.71697163581848, '2024-03-20 11:14:45')
pval: [0.90400004] -- 19th test, time elapsed 64.71697163581848 -- emperical power so far: 0.21052631578947367
db insert success
tensor(1052.4452, device='cuda:0')
(20, 1000, 0.0009, 0.5, 230000, 'projchi', 'bitflip', 1052.4451904296875, 0.10200000554323196, 64.72408556938171, '2024-03-20 11:16:00')
pval: [0.10200001] -- 20th test, time elapsed 64.72408556938171 -- emperical power so far: 0.2
db insert success
tensor(1025.5232, device='cuda:0')
(21, 1000, 0.0009, 0.5, 230000, 'projchi', 'bitflip', 1025.523193359375, 0.2770000100135803, 64.59170460700989, '2024-03-20 11:17:10')
pval: [0.27700001] -- 21th test, time elapsed 64.59170460700989 -- emperical power so far: 0.19047619047619047
db insert success
tensor(1096.1544, device='cuda:0')
(22, 1000, 0.0009, 0.5, 230000, 'projchi', 'bitflip', 1096.1544189453125, 0.01900000125169754, 64.70843601226807, '2024-03-20 11:18:20')
pval: [0.019] -- 22th test, time elapsed 64.70843601226807 -- emperical power so far: 0.22727272727272727
db insert success
tensor(980.9974, device='cuda:0')
(23, 1000, 0.0009, 0.5, 230000, 'projchi', 'bitflip', 980.9973754882812, 0.6290000081062317, 64.70549368858337, '2024-03-20 11:19:32')
pval: [0.62900001] -- 23th test, time elapsed 64.70549368858337 -- emperical power so far: 0.21739130434782608
db insert success
tensor(1110.4485, device='cuda:0')
(24, 1000, 0.0009, 0.5, 230000, 'projchi', 'bitflip', 1110.448486328125, 0.006000000052154064, 64.68852400779724, '2024-03-20 11:20:46')
pval: [0.006] -- 24th test, time elapsed 64.68852400779724 -- emperical power so far: 0.25
db insert success
tensor(1014.4991, device='cuda:0')
(25, 1000, 0.0009, 0.5, 230000, 'projchi', 'bitflip', 1014.4990844726562, 0.3570000231266022, 64.73002815246582, '2024-03-20 11:21:55')
pval: [0.35700002] -- 25th test, time elapsed 64.73002815246582 -- emperical power so far: 0.24
db insert success
tensor(1070.2386, device='cuda:0')
(26, 1000, 0.0009, 0.5, 230000, 'projchi', 'bitflip', 1070.2386474609375, 0.04800000041723251, 64.76553797721863, '2024-03-20 11:23:21')
pval: [0.048] -- 26th test, time elapsed 64.76553797721863 -- emperical power so far: 0.2692307692307692
db insert success
tensor(983.0181, device='cuda:0')
(27, 1000, 0.0009, 0.5, 230000, 'projchi', 'bitflip', 983.01806640625, 0.6410000324249268, 64.69108581542969, '2024-03-20 11:24:31')
pval: [0.64100003] -- 27th test, time elapsed 64.69108581542969 -- emperical power so far: 0.25925925925925924
db insert success
tensor(1072.3246, device='cuda:0')
(28, 1000, 0.0009, 0.5, 230000, 'projchi', 'bitflip', 1072.3245849609375, 0.052000001072883606, 64.58925724029541, '2024-03-20 11:25:56')
pval: [0.052] -- 28th test, time elapsed 64.58925724029541 -- emperical power so far: 0.25
db insert success
tensor(1016.7841, device='cuda:0')
(29, 1000, 0.0009, 0.5, 230000, 'projchi', 'bitflip', 1016.7840576171875, 0.3460000157356262, 64.63163447380066, '2024-03-20 11:27:17')
pval: [0.34600002] -- 29th test, time elapsed 64.63163447380066 -- emperical power so far: 0.2413793103448276
db insert success
tensor(1038.6566, device='cuda:0')
(30, 1000, 0.0009, 0.5, 230000, 'projchi', 'bitflip', 1038.6566162109375, 0.16500000655651093, 64.80577254295349, '2024-03-20 11:28:34')
pval: [0.16500001] -- 30th test, time elapsed 64.80577254295349 -- emperical power so far: 0.23333333333333334
db insert success
tensor(1031.5251, device='cuda:0')
(31, 1000, 0.0009, 0.5, 230000, 'projchi', 'bitflip', 1031.525146484375, 0.24000000953674316, 64.80197477340698, '2024-03-20 11:29:54')
pval: [0.24000001] -- 31th test, time elapsed 64.80197477340698 -- emperical power so far: 0.22580645161290322
db insert success
tensor(1044.8937, device='cuda:0')
(32, 1000, 0.0009, 0.5, 230000, 'projchi', 'bitflip', 1044.8936767578125, 0.17500001192092896, 64.65995573997498, '2024-03-20 11:31:07')
pval: [0.17500001] -- 32th test, time elapsed 64.65995573997498 -- emperical power so far: 0.21875
db insert success
tensor(1071.7743, device='cuda:0')
(33, 1000, 0.0009, 0.5, 230000, 'projchi', 'bitflip', 1071.7742919921875, 0.05100000277161598, 64.70424723625183, '2024-03-20 11:32:31')
pval: [0.051] -- 33th test, time elapsed 64.70424723625183 -- emperical power so far: 0.21212121212121213
db insert success
tensor(1035.7648, device='cuda:0')
(34, 1000, 0.0009, 0.5, 230000, 'projchi', 'bitflip', 1035.7647705078125, 0.19700001180171967, 64.58315944671631, '2024-03-20 11:33:41')
pval: [0.19700001] -- 34th test, time elapsed 64.58315944671631 -- emperical power so far: 0.20588235294117646
db insert success
tensor(987.2876, device='cuda:0')
(35, 1000, 0.0009, 0.5, 230000, 'projchi', 'bitflip', 987.28759765625, 0.612000048160553, 64.6798164844513, '2024-03-20 11:35:02')
pval: [0.61200005] -- 35th test, time elapsed 64.6798164844513 -- emperical power so far: 0.2
db insert success
tensor(1069.6969, device='cuda:0')
(36, 1000, 0.0009, 0.5, 230000, 'projchi', 'bitflip', 1069.6968994140625, 0.06100000441074371, 64.67819499969482, '2024-03-20 11:36:11')
pval: [0.061] -- 36th test, time elapsed 64.67819499969482 -- emperical power so far: 0.19444444444444445
db insert success
tensor(1080.0105, device='cuda:0')
(37, 1000, 0.0009, 0.5, 230000, 'projchi', 'bitflip', 1080.010498046875, 0.03700000047683716, 64.67138528823853, '2024-03-20 11:37:21')
pval: [0.037] -- 37th test, time elapsed 64.67138528823853 -- emperical power so far: 0.21621621621621623
db insert success
tensor(1071.6082, device='cuda:0')
(38, 1000, 0.0009, 0.5, 230000, 'projchi', 'bitflip', 1071.608154296875, 0.05700000375509262, 64.60236430168152, '2024-03-20 11:38:28')
pval: [0.057] -- 38th test, time elapsed 64.60236430168152 -- emperical power so far: 0.21052631578947367
db insert success
tensor(988.9758, device='cuda:0')
(39, 1000, 0.0009, 0.5, 230000, 'projchi', 'bitflip', 988.975830078125, 0.6020000576972961, 64.61851215362549, '2024-03-20 11:39:39')
pval: [0.60200006] -- 39th test, time elapsed 64.61851215362549 -- emperical power so far: 0.20512820512820512
db insert success
tensor(1066.7950, device='cuda:0')
(40, 1000, 0.0009, 0.5, 230000, 'projchi', 'bitflip', 1066.7950439453125, 0.07700000703334808, 64.645663022995, '2024-03-20 11:40:45')
pval: [0.07700001] -- 40th test, time elapsed 64.645663022995 -- emperical power so far: 0.2
db insert success
tensor(995.6030, device='cuda:0')
(41, 1000, 0.0009, 0.5, 230000, 'projchi', 'bitflip', 995.6029663085938, 0.5320000052452087, 64.67098093032837, '2024-03-20 11:42:09')
pval: [0.53200001] -- 41th test, time elapsed 64.67098093032837 -- emperical power so far: 0.1951219512195122
db insert success
tensor(1001.7196, device='cuda:0')
(42, 1000, 0.0009, 0.5, 230000, 'projchi', 'bitflip', 1001.7196044921875, 0.4650000333786011, 64.62635850906372, '2024-03-20 11:43:26')
pval: [0.46500003] -- 42th test, time elapsed 64.62635850906372 -- emperical power so far: 0.19047619047619047
db insert success
tensor(957.4838, device='cuda:0')
(43, 1000, 0.0009, 0.5, 230000, 'projchi', 'bitflip', 957.4838256835938, 0.8180000185966492, 64.67468094825745, '2024-03-20 11:44:45')
pval: [0.81800002] -- 43th test, time elapsed 64.67468094825745 -- emperical power so far: 0.18604651162790697
db insert success
tensor(1009.2109, device='cuda:0')
(44, 1000, 0.0009, 0.5, 230000, 'projchi', 'bitflip', 1009.2109375, 0.3960000276565552, 64.63501977920532, '2024-03-20 11:46:00')
pval: [0.39600003] -- 44th test, time elapsed 64.63501977920532 -- emperical power so far: 0.18181818181818182
db insert success
tensor(975.0328, device='cuda:0')
(45, 1000, 0.0009, 0.5, 230000, 'projchi', 'bitflip', 975.0328369140625, 0.7190000414848328, 64.6334855556488, '2024-03-20 11:47:09')
pval: [0.71900004] -- 45th test, time elapsed 64.6334855556488 -- emperical power so far: 0.17777777777777778
db insert success
tensor(966.5742, device='cuda:0')
(46, 1000, 0.0009, 0.5, 230000, 'projchi', 'bitflip', 966.5741577148438, 0.7670000195503235, 64.65612196922302, '2024-03-20 11:48:19')
pval: [0.76700002] -- 46th test, time elapsed 64.65612196922302 -- emperical power so far: 0.17391304347826086
db insert success
tensor(986.0583, device='cuda:0')
(47, 1000, 0.0009, 0.5, 230000, 'projchi', 'bitflip', 986.058349609375, 0.6010000109672546, 64.64389538764954, '2024-03-20 11:49:36')
pval: [0.60100001] -- 47th test, time elapsed 64.64389538764954 -- emperical power so far: 0.1702127659574468
db insert success
tensor(1057.9181, device='cuda:0')
(48, 1000, 0.0009, 0.5, 230000, 'projchi', 'bitflip', 1057.9180908203125, 0.1080000028014183, 64.66863703727722, '2024-03-20 11:50:57')
pval: [0.108] -- 48th test, time elapsed 64.66863703727722 -- emperical power so far: 0.16666666666666666
db insert success
tensor(979.6408, device='cuda:0')
(49, 1000, 0.0009, 0.5, 230000, 'projchi', 'bitflip', 979.6408081054688, 0.6350000500679016, 64.64809584617615, '2024-03-20 11:52:19')
pval: [0.63500005] -- 49th test, time elapsed 64.64809584617615 -- emperical power so far: 0.16326530612244897
db insert success
tensor(956.8461, device='cuda:0')
(50, 1000, 0.0009, 0.5, 230000, 'projchi', 'bitflip', 956.8460693359375, 0.8140000104904175, 64.66820216178894, '2024-03-20 11:53:30')
pval: [0.81400001] -- 50th test, time elapsed 64.66820216178894 -- emperical power so far: 0.16
db insert success
tensor(1069.1064, device='cuda:0')
(51, 1000, 0.0009, 0.5, 230000, 'projchi', 'bitflip', 1069.1064453125, 0.07300000637769699, 64.62155866622925, '2024-03-20 11:54:42')
pval: [0.07300001] -- 51th test, time elapsed 64.62155866622925 -- emperical power so far: 0.1568627450980392
db insert success
tensor(1008.9174, device='cuda:0')
(52, 1000, 0.0009, 0.5, 230000, 'projchi', 'bitflip', 1008.9173583984375, 0.41200003027915955, 64.62886381149292, '2024-03-20 11:56:03')
pval: [0.41200003] -- 52th test, time elapsed 64.62886381149292 -- emperical power so far: 0.15384615384615385
db insert success
tensor(948.7640, device='cuda:0')
(53, 1000, 0.0009, 0.5, 230000, 'projchi', 'bitflip', 948.7640380859375, 0.8650000691413879, 64.6830108165741, '2024-03-20 11:57:16')
pval: [0.86500007] -- 53th test, time elapsed 64.6830108165741 -- emperical power so far: 0.1509433962264151
db insert success
tensor(1072.2822, device='cuda:0')
(54, 1000, 0.0009, 0.5, 230000, 'projchi', 'bitflip', 1072.2822265625, 0.06599999964237213, 64.59962010383606, '2024-03-20 11:58:30')
pval: [0.066] -- 54th test, time elapsed 64.59962010383606 -- emperical power so far: 0.14814814814814814
db insert success
tensor(1011.8740, device='cuda:0')
(55, 1000, 0.0009, 0.5, 230000, 'projchi', 'bitflip', 1011.8739624023438, 0.39500001072883606, 64.63357186317444, '2024-03-20 11:59:36')
pval: [0.39500001] -- 55th test, time elapsed 64.63357186317444 -- emperical power so far: 0.14545454545454545
db insert success
tensor(972.4792, device='cuda:0')
(56, 1000, 0.0009, 0.5, 230000, 'projchi', 'bitflip', 972.4791870117188, 0.7250000238418579, 64.6025505065918, '2024-03-20 12:01:00')
pval: [0.72500002] -- 56th test, time elapsed 64.6025505065918 -- emperical power so far: 0.14285714285714285
db insert success
tensor(992.0618, device='cuda:0')
(57, 1000, 0.0009, 0.5, 230000, 'projchi', 'bitflip', 992.061767578125, 0.550000011920929, 64.65054678916931, '2024-03-20 12:02:18')
pval: [0.55000001] -- 57th test, time elapsed 64.65054678916931 -- emperical power so far: 0.14035087719298245
db insert success
tensor(1053.8361, device='cuda:0')
(58, 1000, 0.0009, 0.5, 230000, 'projchi', 'bitflip', 1053.8360595703125, 0.11000000685453415, 64.68864488601685, '2024-03-20 12:03:32')
pval: [0.11000001] -- 58th test, time elapsed 64.68864488601685 -- emperical power so far: 0.13793103448275862
db insert success
tensor(1033.0103, device='cuda:0')
(59, 1000, 0.0009, 0.5, 230000, 'projchi', 'bitflip', 1033.01025390625, 0.2200000137090683, 64.52488470077515, '2024-03-20 12:04:56')
pval: [0.22000001] -- 59th test, time elapsed 64.52488470077515 -- emperical power so far: 0.13559322033898305
db insert success
tensor(1051.2452, device='cuda:0')
(60, 1000, 0.0009, 0.5, 230000, 'projchi', 'bitflip', 1051.2452392578125, 0.10600000619888306, 64.74816846847534, '2024-03-20 12:06:15')
pval: [0.10600001] -- 60th test, time elapsed 64.74816846847534 -- emperical power so far: 0.13333333333333333
db insert success
tensor(1004.8676, device='cuda:0')
(61, 1000, 0.0009, 0.5, 230000, 'projchi', 'bitflip', 1004.8676147460938, 0.4440000355243683, 64.7602972984314, '2024-03-20 12:07:40')
pval: [0.44400004] -- 61th test, time elapsed 64.7602972984314 -- emperical power so far: 0.13114754098360656
db insert success
tensor(869.8641, device='cuda:0')
(62, 1000, 0.0009, 0.5, 230000, 'projchi', 'bitflip', 869.8641357421875, 1.0, 64.62057852745056, '2024-03-20 12:08:55')
pval: [1.] -- 62th test, time elapsed 64.62057852745056 -- emperical power so far: 0.12903225806451613
db insert success
tensor(1108.8341, device='cuda:0')
(63, 1000, 0.0009, 0.5, 230000, 'projchi', 'bitflip', 1108.8341064453125, 0.007000000216066837, 64.75800848007202, '2024-03-20 12:10:08')
pval: [0.007] -- 63th test, time elapsed 64.75800848007202 -- emperical power so far: 0.14285714285714285
db insert success
tensor(1016.0013, device='cuda:0')
(64, 1000, 0.0009, 0.5, 230000, 'projchi', 'bitflip', 1016.0013427734375, 0.34700000286102295, 64.70023488998413, '2024-03-20 12:11:22')
pval: [0.347] -- 64th test, time elapsed 64.70023488998413 -- emperical power so far: 0.140625
db insert success
tensor(1086.6438, device='cuda:0')
(65, 1000, 0.0009, 0.5, 230000, 'projchi', 'bitflip', 1086.643798828125, 0.03100000135600567, 64.69086337089539, '2024-03-20 12:12:44')
pval: [0.031] -- 65th test, time elapsed 64.69086337089539 -- emperical power so far: 0.15384615384615385
db insert success
tensor(1016.1761, device='cuda:0')
(66, 1000, 0.0009, 0.5, 230000, 'projchi', 'bitflip', 1016.1761474609375, 0.3240000009536743, 64.65587139129639, '2024-03-20 12:13:58')
pval: [0.324] -- 66th test, time elapsed 64.65587139129639 -- emperical power so far: 0.15151515151515152
db insert success
tensor(1068.8148, device='cuda:0')
(67, 1000, 0.0009, 0.5, 230000, 'projchi', 'bitflip', 1068.8148193359375, 0.052000001072883606, 64.62380385398865, '2024-03-20 12:15:06')
pval: [0.052] -- 67th test, time elapsed 64.62380385398865 -- emperical power so far: 0.14925373134328357
db insert success
tensor(1023.8348, device='cuda:0')
(68, 1000, 0.0009, 0.5, 230000, 'projchi', 'bitflip', 1023.8347778320312, 0.2800000011920929, 64.61666655540466, '2024-03-20 12:16:27')
pval: [0.28] -- 68th test, time elapsed 64.61666655540466 -- emperical power so far: 0.14705882352941177
db insert success
tensor(1014.2543, device='cuda:0')
(69, 1000, 0.0009, 0.5, 230000, 'projchi', 'bitflip', 1014.2542724609375, 0.36100003123283386, 64.63120436668396, '2024-03-20 12:17:45')
pval: [0.36100003] -- 69th test, time elapsed 64.63120436668396 -- emperical power so far: 0.14492753623188406
db insert success
tensor(1096.1561, device='cuda:0')
(70, 1000, 0.0009, 0.5, 230000, 'projchi', 'bitflip', 1096.1561279296875, 0.010000000707805157, 64.61500763893127, '2024-03-20 12:19:08')
pval: [0.01] -- 70th test, time elapsed 64.61500763893127 -- emperical power so far: 0.15714285714285714
db insert success
tensor(1011.1782, device='cuda:0')
(71, 1000, 0.0009, 0.5, 230000, 'projchi', 'bitflip', 1011.17822265625, 0.37800002098083496, 64.57684206962585, '2024-03-20 12:20:14')
pval: [0.37800002] -- 71th test, time elapsed 64.57684206962585 -- emperical power so far: 0.15492957746478872
db insert success
tensor(1033.3861, device='cuda:0')
(72, 1000, 0.0009, 0.5, 230000, 'projchi', 'bitflip', 1033.3861083984375, 0.23600001633167267, 64.55291795730591, '2024-03-20 12:21:21')
pval: [0.23600002] -- 72th test, time elapsed 64.55291795730591 -- emperical power so far: 0.1527777777777778
db insert success
tensor(977.9064, device='cuda:0')
(73, 1000, 0.0009, 0.5, 230000, 'projchi', 'bitflip', 977.9063720703125, 0.7020000219345093, 64.63109993934631, '2024-03-20 12:22:46')
pval: [0.70200002] -- 73th test, time elapsed 64.63109993934631 -- emperical power so far: 0.1506849315068493
db insert success
tensor(1080.8105, device='cuda:0')
(74, 1000, 0.0009, 0.5, 230000, 'projchi', 'bitflip', 1080.810546875, 0.039000000804662704, 64.58774256706238, '2024-03-20 12:24:11')
pval: [0.039] -- 74th test, time elapsed 64.58774256706238 -- emperical power so far: 0.16216216216216217
db insert success
tensor(1044.6666, device='cuda:0')
(75, 1000, 0.0009, 0.5, 230000, 'projchi', 'bitflip', 1044.6666259765625, 0.1720000058412552, 64.69373345375061, '2024-03-20 12:25:21')
pval: [0.17200001] -- 75th test, time elapsed 64.69373345375061 -- emperical power so far: 0.16
db insert success
tensor(1022.1727, device='cuda:0')
(76, 1000, 0.0009, 0.5, 230000, 'projchi', 'bitflip', 1022.1726684570312, 0.30900001525878906, 64.73805403709412, '2024-03-20 12:26:33')
pval: [0.30900002] -- 76th test, time elapsed 64.73805403709412 -- emperical power so far: 0.15789473684210525
db insert success
tensor(1025.1761, device='cuda:0')
(77, 1000, 0.0009, 0.5, 230000, 'projchi', 'bitflip', 1025.1761474609375, 0.28600001335144043, 64.77214217185974, '2024-03-20 12:27:47')
pval: [0.28600001] -- 77th test, time elapsed 64.77214217185974 -- emperical power so far: 0.15584415584415584
db insert success
tensor(1044.1829, device='cuda:0')
(78, 1000, 0.0009, 0.5, 230000, 'projchi', 'bitflip', 1044.182861328125, 0.16500000655651093, 64.69996809959412, '2024-03-20 12:29:01')
pval: [0.16500001] -- 78th test, time elapsed 64.69996809959412 -- emperical power so far: 0.15384615384615385
db insert success
tensor(1019.7836, device='cuda:0')
(79, 1000, 0.0009, 0.5, 230000, 'projchi', 'bitflip', 1019.7836303710938, 0.32600000500679016, 64.69540619850159, '2024-03-20 12:30:22')
pval: [0.32600001] -- 79th test, time elapsed 64.69540619850159 -- emperical power so far: 0.1518987341772152
db insert success
tensor(1010.4033, device='cuda:0')
(80, 1000, 0.0009, 0.5, 230000, 'projchi', 'bitflip', 1010.4033203125, 0.39500001072883606, 64.64474940299988, '2024-03-20 12:31:31')
pval: [0.39500001] -- 80th test, time elapsed 64.64474940299988 -- emperical power so far: 0.15
db insert success
tensor(971.3730, device='cuda:0')
(81, 1000, 0.0009, 0.5, 230000, 'projchi', 'bitflip', 971.373046875, 0.7240000367164612, 64.56681609153748, '2024-03-20 12:32:56')
pval: [0.72400004] -- 81th test, time elapsed 64.56681609153748 -- emperical power so far: 0.14814814814814814
db insert success
tensor(1034.7784, device='cuda:0')
(82, 1000, 0.0009, 0.5, 230000, 'projchi', 'bitflip', 1034.7784423828125, 0.20000000298023224, 64.53645658493042, '2024-03-20 12:34:04')
pval: [0.2] -- 82th test, time elapsed 64.53645658493042 -- emperical power so far: 0.14634146341463414
db insert success
tensor(962.0427, device='cuda:0')
(83, 1000, 0.0009, 0.5, 230000, 'projchi', 'bitflip', 962.0426635742188, 0.7880000472068787, 64.65643644332886, '2024-03-20 12:35:19')
pval: [0.78800005] -- 83th test, time elapsed 64.65643644332886 -- emperical power so far: 0.14457831325301204
db insert success
tensor(1077.0708, device='cuda:0')
(84, 1000, 0.0009, 0.5, 230000, 'projchi', 'bitflip', 1077.07080078125, 0.036000002175569534, 64.68849396705627, '2024-03-20 12:36:36')
pval: [0.036] -- 84th test, time elapsed 64.68849396705627 -- emperical power so far: 0.15476190476190477
db insert success
tensor(982.6144, device='cuda:0')
(85, 1000, 0.0009, 0.5, 230000, 'projchi', 'bitflip', 982.6143798828125, 0.6480000019073486, 64.66564202308655, '2024-03-20 12:37:46')
pval: [0.648] -- 85th test, time elapsed 64.66564202308655 -- emperical power so far: 0.15294117647058825
db insert success
tensor(1078.0524, device='cuda:0')
(86, 1000, 0.0009, 0.5, 230000, 'projchi', 'bitflip', 1078.0523681640625, 0.03100000135600567, 64.60329055786133, '2024-03-20 12:39:01')
pval: [0.031] -- 86th test, time elapsed 64.60329055786133 -- emperical power so far: 0.16279069767441862
db insert success
tensor(1032.6011, device='cuda:0')
(87, 1000, 0.0009, 0.5, 230000, 'projchi', 'bitflip', 1032.60107421875, 0.21800000965595245, 64.63812327384949, '2024-03-20 12:40:24')
pval: [0.21800001] -- 87th test, time elapsed 64.63812327384949 -- emperical power so far: 0.16091954022988506
db insert success
tensor(1110.7639, device='cuda:0')
(88, 1000, 0.0009, 0.5, 230000, 'projchi', 'bitflip', 1110.763916015625, 0.006000000052154064, 64.65008616447449, '2024-03-20 12:41:41')
pval: [0.006] -- 88th test, time elapsed 64.65008616447449 -- emperical power so far: 0.17045454545454544
db insert success
tensor(954.1123, device='cuda:0')
(89, 1000, 0.0009, 0.5, 230000, 'projchi', 'bitflip', 954.1123046875, 0.8520000576972961, 64.6305136680603, '2024-03-20 12:42:58')
pval: [0.85200006] -- 89th test, time elapsed 64.6305136680603 -- emperical power so far: 0.16853932584269662
db insert success
tensor(1054.3496, device='cuda:0')
(90, 1000, 0.0009, 0.5, 230000, 'projchi', 'bitflip', 1054.349609375, 0.12000000476837158, 64.53322124481201, '2024-03-20 12:44:10')
pval: [0.12] -- 90th test, time elapsed 64.53322124481201 -- emperical power so far: 0.16666666666666666
db insert success
tensor(1109.4724, device='cuda:0')
(91, 1000, 0.0009, 0.5, 230000, 'projchi', 'bitflip', 1109.472412109375, 0.009000000543892384, 64.59485054016113, '2024-03-20 12:45:20')
pval: [0.009] -- 91th test, time elapsed 64.59485054016113 -- emperical power so far: 0.17582417582417584
db insert success
tensor(1037.3341, device='cuda:0')
(92, 1000, 0.0009, 0.5, 230000, 'projchi', 'bitflip', 1037.3341064453125, 0.1810000091791153, 64.676424741745, '2024-03-20 12:46:33')
pval: [0.18100001] -- 92th test, time elapsed 64.676424741745 -- emperical power so far: 0.17391304347826086
db insert success
tensor(983.2964, device='cuda:0')
(93, 1000, 0.0009, 0.5, 230000, 'projchi', 'bitflip', 983.2964477539062, 0.6270000338554382, 64.6129469871521, '2024-03-20 12:47:44')
pval: [0.62700003] -- 93th test, time elapsed 64.6129469871521 -- emperical power so far: 0.17204301075268819
db insert success
tensor(936.3531, device='cuda:0')
(94, 1000, 0.0009, 0.5, 230000, 'projchi', 'bitflip', 936.3531494140625, 0.9270000457763672, 64.51660108566284, '2024-03-20 12:49:09')
pval: [0.92700005] -- 94th test, time elapsed 64.51660108566284 -- emperical power so far: 0.1702127659574468
db insert success
tensor(988.5423, device='cuda:0')
(95, 1000, 0.0009, 0.5, 230000, 'projchi', 'bitflip', 988.5422973632812, 0.6020000576972961, 64.73388361930847, '2024-03-20 12:50:17')
pval: [0.60200006] -- 95th test, time elapsed 64.73388361930847 -- emperical power so far: 0.16842105263157894
db insert success
tensor(1040.3562, device='cuda:0')
(96, 1000, 0.0009, 0.5, 230000, 'projchi', 'bitflip', 1040.356201171875, 0.17500001192092896, 64.76061630249023, '2024-03-20 12:51:34')
pval: [0.17500001] -- 96th test, time elapsed 64.76061630249023 -- emperical power so far: 0.16666666666666666
db insert success
tensor(987.4321, device='cuda:0')
(97, 1000, 0.0009, 0.5, 230000, 'projchi', 'bitflip', 987.4320678710938, 0.5890000462532043, 64.68173313140869, '2024-03-20 12:52:56')
pval: [0.58900005] -- 97th test, time elapsed 64.68173313140869 -- emperical power so far: 0.16494845360824742
db insert success
tensor(1068.6785, device='cuda:0')
(98, 1000, 0.0009, 0.5, 230000, 'projchi', 'bitflip', 1068.678466796875, 0.0560000017285347, 64.7271785736084, '2024-03-20 12:54:21')
pval: [0.056] -- 98th test, time elapsed 64.7271785736084 -- emperical power so far: 0.16326530612244897
db insert success
tensor(1051.4888, device='cuda:0')
(99, 1000, 0.0009, 0.5, 230000, 'projchi', 'bitflip', 1051.48876953125, 0.1300000101327896, 64.64178943634033, '2024-03-20 12:55:32')
pval: [0.13000001] -- 99th test, time elapsed 64.64178943634033 -- emperical power so far: 0.16161616161616163
db insert success
tensor(992.8444, device='cuda:0')
(100, 1000, 0.0009, 0.5, 230000, 'projchi', 'bitflip', 992.8443603515625, 0.5580000281333923, 64.62842082977295, '2024-03-20 12:56:54')
pval: [0.55800003] -- 100th test, time elapsed 64.62842082977295 -- emperical power so far: 0.16
db insert success
tensor(1001.7341, device='cuda:0')
(101, 1000, 0.0009, 0.5, 230000, 'projchi', 'bitflip', 1001.7340698242188, 0.4790000319480896, 64.82483386993408, '2024-03-20 12:58:10')
pval: [0.47900003] -- 101th test, time elapsed 64.82483386993408 -- emperical power so far: 0.15841584158415842
db insert success
tensor(1077.1575, device='cuda:0')
(102, 1000, 0.0009, 0.5, 230000, 'projchi', 'bitflip', 1077.157470703125, 0.049000002443790436, 64.68914008140564, '2024-03-20 12:59:32')
pval: [0.049] -- 102th test, time elapsed 64.68914008140564 -- emperical power so far: 0.16666666666666666
db insert success
tensor(953.7402, device='cuda:0')
(103, 1000, 0.0009, 0.5, 230000, 'projchi', 'bitflip', 953.7401733398438, 0.8340000510215759, 64.66200947761536, '2024-03-20 13:00:53')
pval: [0.83400005] -- 103th test, time elapsed 64.66200947761536 -- emperical power so far: 0.1650485436893204
db insert success
tensor(1044.0115, device='cuda:0')
(104, 1000, 0.0009, 0.5, 230000, 'projchi', 'bitflip', 1044.011474609375, 0.16100001335144043, 64.52873730659485, '2024-03-20 13:02:03')
