tensor([0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001,
(12, 1000, 0.0009, 1, 410000, 'projchi', 'bitflip', 1169.05029296875, 0.0010000000474974513, 109.7224485874176, '2024-03-20 10:58:45')
pval: [0.001] -- 12th test, time elapsed 109.7224485874176 -- emperical power so far: 0.9166666666666666
db insert success
tensor(1169.3679, device='cuda:0')
(13, 1000, 0.0009, 1, 410000, 'projchi', 'bitflip', 1169.367919921875, 0.0010000000474974513, 109.77701091766357, '2024-03-20 11:00:49')
pval: [0.001] -- 13th test, time elapsed 109.77701091766357 -- emperical power so far: 0.9230769230769231
db insert success
tensor(1178.2760, device='cuda:0')
(14, 1000, 0.0009, 1, 410000, 'projchi', 'bitflip', 1178.2760009765625, 0.0010000000474974513, 109.77804923057556, '2024-03-20 11:02:55')
pval: [0.001] -- 14th test, time elapsed 109.77804923057556 -- emperical power so far: 0.9285714285714286
db insert success
tensor(1145.8088, device='cuda:0')
(15, 1000, 0.0009, 1, 410000, 'projchi', 'bitflip', 1145.808837890625, 0.0010000000474974513, 109.98225688934326, '2024-03-20 11:05:05')
pval: [0.001] -- 15th test, time elapsed 109.98225688934326 -- emperical power so far: 0.9333333333333333
db insert success
tensor(1098.5521, device='cuda:0')
(16, 1000, 0.0009, 1, 410000, 'projchi', 'bitflip', 1098.5521240234375, 0.02500000037252903, 109.98667502403259, '2024-03-20 11:07:01')
pval: [0.025] -- 16th test, time elapsed 109.98667502403259 -- emperical power so far: 0.9375
db insert success
tensor(1274.0615, device='cuda:0')
(17, 1000, 0.0009, 1, 410000, 'projchi', 'bitflip', 1274.0615234375, 0.0010000000474974513, 109.88020038604736, '2024-03-20 11:09:07')
pval: [0.001] -- 17th test, time elapsed 109.88020038604736 -- emperical power so far: 0.9411764705882353
db insert success
tensor(1166.9460, device='cuda:0')
(18, 1000, 0.0009, 1, 410000, 'projchi', 'bitflip', 1166.946044921875, 0.0010000000474974513, 109.97810125350952, '2024-03-20 11:11:07')
pval: [0.001] -- 18th test, time elapsed 109.97810125350952 -- emperical power so far: 0.9444444444444444
db insert success
tensor(1211.6687, device='cuda:0')
(19, 1000, 0.0009, 1, 410000, 'projchi', 'bitflip', 1211.668701171875, 0.0010000000474974513, 109.94232726097107, '2024-03-20 11:13:02')
pval: [0.001] -- 19th test, time elapsed 109.94232726097107 -- emperical power so far: 0.9473684210526315
db insert success
tensor(1146.7340, device='cuda:0')
(20, 1000, 0.0009, 1, 410000, 'projchi', 'bitflip', 1146.7340087890625, 0.0010000000474974513, 109.96791076660156, '2024-03-20 11:15:12')
pval: [0.001] -- 20th test, time elapsed 109.96791076660156 -- emperical power so far: 0.95
db insert success
tensor(1211.2727, device='cuda:0')
(21, 1000, 0.0009, 1, 410000, 'projchi', 'bitflip', 1211.272705078125, 0.0010000000474974513, 109.92359495162964, '2024-03-20 11:17:15')
pval: [0.001] -- 21th test, time elapsed 109.92359495162964 -- emperical power so far: 0.9523809523809523
db insert success
tensor(1305.2186, device='cuda:0')
(22, 1000, 0.0009, 1, 410000, 'projchi', 'bitflip', 1305.2186279296875, 0.0010000000474974513, 109.93675327301025, '2024-03-20 11:19:11')
pval: [0.001] -- 22th test, time elapsed 109.93675327301025 -- emperical power so far: 0.9545454545454546
db insert success
tensor(1228.4675, device='cuda:0')
(23, 1000, 0.0009, 1, 410000, 'projchi', 'bitflip', 1228.467529296875, 0.0010000000474974513, 109.95669484138489, '2024-03-20 11:21:04')
pval: [0.001] -- 23th test, time elapsed 109.95669484138489 -- emperical power so far: 0.9565217391304348
db insert success
tensor(1171.0109, device='cuda:0')
(24, 1000, 0.0009, 1, 410000, 'projchi', 'bitflip', 1171.0108642578125, 0.0010000000474974513, 110.03718829154968, '2024-03-20 11:22:59')
pval: [0.001] -- 24th test, time elapsed 110.03718829154968 -- emperical power so far: 0.9583333333333334
db insert success
tensor(1184.9504, device='cuda:0')
(25, 1000, 0.0009, 1, 410000, 'projchi', 'bitflip', 1184.950439453125, 0.0010000000474974513, 110.02407097816467, '2024-03-20 11:24:58')
pval: [0.001] -- 25th test, time elapsed 110.02407097816467 -- emperical power so far: 0.96
db insert success
tensor(1169.4436, device='cuda:0')
(26, 1000, 0.0009, 1, 410000, 'projchi', 'bitflip', 1169.443603515625, 0.0010000000474974513, 110.042231798172, '2024-03-20 11:26:58')
pval: [0.001] -- 26th test, time elapsed 110.042231798172 -- emperical power so far: 0.9615384615384616
db insert success
tensor(1275.8130, device='cuda:0')
(27, 1000, 0.0009, 1, 410000, 'projchi', 'bitflip', 1275.81298828125, 0.0010000000474974513, 109.90793991088867, '2024-03-20 11:29:09')
pval: [0.001] -- 27th test, time elapsed 109.90793991088867 -- emperical power so far: 0.9629629629629629
db insert success
tensor(1205.5092, device='cuda:0')
(28, 1000, 0.0009, 1, 410000, 'projchi', 'bitflip', 1205.5091552734375, 0.0010000000474974513, 109.78227305412292, '2024-03-20 11:31:10')
pval: [0.001] -- 28th test, time elapsed 109.78227305412292 -- emperical power so far: 0.9642857142857143
db insert success
tensor(1192.1194, device='cuda:0')
(29, 1000, 0.0009, 1, 410000, 'projchi', 'bitflip', 1192.119384765625, 0.0010000000474974513, 109.70462703704834, '2024-03-20 11:33:19')
pval: [0.001] -- 29th test, time elapsed 109.70462703704834 -- emperical power so far: 0.9655172413793104
db insert success
tensor(1094.5564, device='cuda:0')
(30, 1000, 0.0009, 1, 410000, 'projchi', 'bitflip', 1094.556396484375, 0.020000001415610313, 109.74667000770569, '2024-03-20 11:35:10')
pval: [0.02] -- 30th test, time elapsed 109.74667000770569 -- emperical power so far: 0.9666666666666667
db insert success
tensor(1151.1272, device='cuda:0')
(31, 1000, 0.0009, 1, 410000, 'projchi', 'bitflip', 1151.127197265625, 0.0010000000474974513, 109.71838355064392, '2024-03-20 11:37:16')
pval: [0.001] -- 31th test, time elapsed 109.71838355064392 -- emperical power so far: 0.967741935483871
db insert success
tensor(1087.8864, device='cuda:0')
(32, 1000, 0.0009, 1, 410000, 'projchi', 'bitflip', 1087.8863525390625, 0.03100000135600567, 109.70879101753235, '2024-03-20 11:39:25')
pval: [0.031] -- 32th test, time elapsed 109.70879101753235 -- emperical power so far: 0.96875
db insert success
tensor(1181.4265, device='cuda:0')
(33, 1000, 0.0009, 1, 410000, 'projchi', 'bitflip', 1181.426513671875, 0.0010000000474974513, 109.91446256637573, '2024-03-20 11:41:30')
pval: [0.001] -- 33th test, time elapsed 109.91446256637573 -- emperical power so far: 0.9696969696969697
db insert success
tensor(1171.1428, device='cuda:0')
(34, 1000, 0.0009, 1, 410000, 'projchi', 'bitflip', 1171.142822265625, 0.0010000000474974513, 110.10729217529297, '2024-03-20 11:43:38')
pval: [0.001] -- 34th test, time elapsed 110.10729217529297 -- emperical power so far: 0.9705882352941176
db insert success
tensor(1262.6163, device='cuda:0')
(35, 1000, 0.0009, 1, 410000, 'projchi', 'bitflip', 1262.6163330078125, 0.0010000000474974513, 110.1340126991272, '2024-03-20 11:45:36')
pval: [0.001] -- 35th test, time elapsed 110.1340126991272 -- emperical power so far: 0.9714285714285714
db insert success
tensor(1064.8973, device='cuda:0')
(36, 1000, 0.0009, 1, 410000, 'projchi', 'bitflip', 1064.8973388671875, 0.06200000271201134, 110.0858371257782, '2024-03-20 11:47:47')
pval: [0.062] -- 36th test, time elapsed 110.0858371257782 -- emperical power so far: 0.9444444444444444
db insert success
tensor(1272.2794, device='cuda:0')
(37, 1000, 0.0009, 1, 410000, 'projchi', 'bitflip', 1272.2794189453125, 0.0010000000474974513, 110.04874181747437, '2024-03-20 11:49:39')
pval: [0.001] -- 37th test, time elapsed 110.04874181747437 -- emperical power so far: 0.9459459459459459
db insert success
tensor(1237.9642, device='cuda:0')
(38, 1000, 0.0009, 1, 410000, 'projchi', 'bitflip', 1237.9642333984375, 0.0010000000474974513, 110.05488228797913, '2024-03-20 11:51:35')
pval: [0.001] -- 38th test, time elapsed 110.05488228797913 -- emperical power so far: 0.9473684210526315
db insert success
tensor(1103.7006, device='cuda:0')
(39, 1000, 0.0009, 1, 410000, 'projchi', 'bitflip', 1103.7005615234375, 0.013000000268220901, 109.91007041931152, '2024-03-20 11:53:45')
pval: [0.013] -- 39th test, time elapsed 109.91007041931152 -- emperical power so far: 0.9487179487179487
db insert success
tensor(1079.3147, device='cuda:0')
(40, 1000, 0.0009, 1, 410000, 'projchi', 'bitflip', 1079.314697265625, 0.04000000283122063, 109.89798974990845, '2024-03-20 11:55:54')
pval: [0.04] -- 40th test, time elapsed 109.89798974990845 -- emperical power so far: 0.95
db insert success
tensor(1155.9961, device='cuda:0')
(41, 1000, 0.0009, 1, 410000, 'projchi', 'bitflip', 1155.99609375, 0.0010000000474974513, 109.87348341941833, '2024-03-20 11:57:53')
pval: [0.001] -- 41th test, time elapsed 109.87348341941833 -- emperical power so far: 0.9512195121951219
db insert success
tensor(1049.9326, device='cuda:0')
(42, 1000, 0.0009, 1, 410000, 'projchi', 'bitflip', 1049.9326171875, 0.1420000046491623, 109.79215812683105, '2024-03-20 11:59:51')
pval: [0.142] -- 42th test, time elapsed 109.79215812683105 -- emperical power so far: 0.9285714285714286
db insert success
tensor(1098.4679, device='cuda:0')
(43, 1000, 0.0009, 1, 410000, 'projchi', 'bitflip', 1098.4678955078125, 0.01100000087171793, 109.70901942253113, '2024-03-20 12:01:54')
pval: [0.011] -- 43th test, time elapsed 109.70901942253113 -- emperical power so far: 0.9302325581395349
db insert success
tensor(1173.6913, device='cuda:0')
(44, 1000, 0.0009, 1, 410000, 'projchi', 'bitflip', 1173.6912841796875, 0.0010000000474974513, 109.67610740661621, '2024-03-20 12:03:56')
pval: [0.001] -- 44th test, time elapsed 109.67610740661621 -- emperical power so far: 0.9318181818181818
db insert success
tensor(1183.5991, device='cuda:0')
(45, 1000, 0.0009, 1, 410000, 'projchi', 'bitflip', 1183.59912109375, 0.0010000000474974513, 109.6905586719513, '2024-03-20 12:05:59')
pval: [0.001] -- 45th test, time elapsed 109.6905586719513 -- emperical power so far: 0.9333333333333333
db insert success
tensor(1148.8036, device='cuda:0')
(46, 1000, 0.0009, 1, 410000, 'projchi', 'bitflip', 1148.8035888671875, 0.0010000000474974513, 109.71056914329529, '2024-03-20 12:07:55')
pval: [0.001] -- 46th test, time elapsed 109.71056914329529 -- emperical power so far: 0.9347826086956522
db insert success
tensor(1130.8539, device='cuda:0')
(47, 1000, 0.0009, 1, 410000, 'projchi', 'bitflip', 1130.8538818359375, 0.003000000026077032, 109.85875296592712, '2024-03-20 12:09:59')
pval: [0.003] -- 47th test, time elapsed 109.85875296592712 -- emperical power so far: 0.9361702127659575
db insert success
tensor(1137.6511, device='cuda:0')
(48, 1000, 0.0009, 1, 410000, 'projchi', 'bitflip', 1137.651123046875, 0.003000000026077032, 109.88816595077515, '2024-03-20 12:12:09')
pval: [0.003] -- 48th test, time elapsed 109.88816595077515 -- emperical power so far: 0.9375
db insert success
tensor(1207.1638, device='cuda:0')
(49, 1000, 0.0009, 1, 410000, 'projchi', 'bitflip', 1207.163818359375, 0.0010000000474974513, 109.85882091522217, '2024-03-20 12:14:08')
pval: [0.001] -- 49th test, time elapsed 109.85882091522217 -- emperical power so far: 0.9387755102040817
db insert success
tensor(1221.0468, device='cuda:0')
(50, 1000, 0.0009, 1, 410000, 'projchi', 'bitflip', 1221.0467529296875, 0.0010000000474974513, 109.83978462219238, '2024-03-20 12:16:17')
pval: [0.001] -- 50th test, time elapsed 109.83978462219238 -- emperical power so far: 0.94
db insert success
tensor(1113.7236, device='cuda:0')
(51, 1000, 0.0009, 1, 410000, 'projchi', 'bitflip', 1113.7236328125, 0.00800000037997961, 109.72870779037476, '2024-03-20 12:18:23')
pval: [0.008] -- 51th test, time elapsed 109.72870779037476 -- emperical power so far: 0.9411764705882353
db insert success
tensor(1139.5071, device='cuda:0')
(52, 1000, 0.0009, 1, 410000, 'projchi', 'bitflip', 1139.507080078125, 0.0020000000949949026, 109.73514008522034, '2024-03-20 12:20:30')
pval: [0.002] -- 52th test, time elapsed 109.73514008522034 -- emperical power so far: 0.9423076923076923
db insert success
tensor(1153.4061, device='cuda:0')
(53, 1000, 0.0009, 1, 410000, 'projchi', 'bitflip', 1153.4061279296875, 0.0010000000474974513, 109.72226810455322, '2024-03-20 12:22:26')
pval: [0.001] -- 53th test, time elapsed 109.72226810455322 -- emperical power so far: 0.9433962264150944
db insert success
tensor(1232.0371, device='cuda:0')
(54, 1000, 0.0009, 1, 410000, 'projchi', 'bitflip', 1232.037109375, 0.0010000000474974513, 109.81768369674683, '2024-03-20 12:24:21')
pval: [0.001] -- 54th test, time elapsed 109.81768369674683 -- emperical power so far: 0.9444444444444444
db insert success
tensor(1131.7052, device='cuda:0')
(55, 1000, 0.0009, 1, 410000, 'projchi', 'bitflip', 1131.7052001953125, 0.006000000052154064, 109.85505986213684, '2024-03-20 12:26:29')
pval: [0.006] -- 55th test, time elapsed 109.85505986213684 -- emperical power so far: 0.9454545454545454
db insert success
tensor(1211.6677, device='cuda:0')
(56, 1000, 0.0009, 1, 410000, 'projchi', 'bitflip', 1211.667724609375, 0.0010000000474974513, 109.86177229881287, '2024-03-20 12:28:21')
pval: [0.001] -- 56th test, time elapsed 109.86177229881287 -- emperical power so far: 0.9464285714285714
db insert success
tensor(1108.7406, device='cuda:0')
(57, 1000, 0.0009, 1, 410000, 'projchi', 'bitflip', 1108.7406005859375, 0.009000000543892384, 109.86573719978333, '2024-03-20 12:30:13')
pval: [0.009] -- 57th test, time elapsed 109.86573719978333 -- emperical power so far: 0.9473684210526315
db insert success
tensor(1142.1534, device='cuda:0')
(58, 1000, 0.0009, 1, 410000, 'projchi', 'bitflip', 1142.1534423828125, 0.0010000000474974513, 109.84206581115723, '2024-03-20 12:32:24')
pval: [0.001] -- 58th test, time elapsed 109.84206581115723 -- emperical power so far: 0.9482758620689655
db insert success
tensor(1169.2949, device='cuda:0')
(59, 1000, 0.0009, 1, 410000, 'projchi', 'bitflip', 1169.294921875, 0.0010000000474974513, 109.8654568195343, '2024-03-20 12:34:20')
pval: [0.001] -- 59th test, time elapsed 109.8654568195343 -- emperical power so far: 0.9491525423728814
db insert success
tensor(1322.1501, device='cuda:0')
(60, 1000, 0.0009, 1, 410000, 'projchi', 'bitflip', 1322.150146484375, 0.0010000000474974513, 109.89603543281555, '2024-03-20 12:36:21')
pval: [0.001] -- 60th test, time elapsed 109.89603543281555 -- emperical power so far: 0.95
db insert success
tensor(1141.9563, device='cuda:0')
(61, 1000, 0.0009, 1, 410000, 'projchi', 'bitflip', 1141.956298828125, 0.0010000000474974513, 109.90083408355713, '2024-03-20 12:38:19')
pval: [0.001] -- 61th test, time elapsed 109.90083408355713 -- emperical power so far: 0.9508196721311475
db insert success
tensor(1198.7899, device='cuda:0')
(62, 1000, 0.0009, 1, 410000, 'projchi', 'bitflip', 1198.7899169921875, 0.0010000000474974513, 109.89790964126587, '2024-03-20 12:40:12')
pval: [0.001] -- 62th test, time elapsed 109.89790964126587 -- emperical power so far: 0.9516129032258065
db insert success
tensor(1218.3309, device='cuda:0')
(63, 1000, 0.0009, 1, 410000, 'projchi', 'bitflip', 1218.3309326171875, 0.0010000000474974513, 109.8538978099823, '2024-03-20 12:42:23')
pval: [0.001] -- 63th test, time elapsed 109.8538978099823 -- emperical power so far: 0.9523809523809523
db insert success
tensor(1197.1927, device='cuda:0')
(64, 1000, 0.0009, 1, 410000, 'projchi', 'bitflip', 1197.1927490234375, 0.0010000000474974513, 109.88190364837646, '2024-03-20 12:44:28')
pval: [0.001] -- 64th test, time elapsed 109.88190364837646 -- emperical power so far: 0.953125
db insert success
tensor(1274.0303, device='cuda:0')
(65, 1000, 0.0009, 1, 410000, 'projchi', 'bitflip', 1274.0302734375, 0.0010000000474974513, 109.85065174102783, '2024-03-20 12:46:28')
pval: [0.001] -- 65th test, time elapsed 109.85065174102783 -- emperical power so far: 0.9538461538461539
db insert success
tensor(1156.2150, device='cuda:0')
(66, 1000, 0.0009, 1, 410000, 'projchi', 'bitflip', 1156.2149658203125, 0.0020000000949949026, 109.70733714103699, '2024-03-20 12:48:20')
pval: [0.002] -- 66th test, time elapsed 109.70733714103699 -- emperical power so far: 0.9545454545454546
db insert success
tensor(1138.3821, device='cuda:0')
(67, 1000, 0.0009, 1, 410000, 'projchi', 'bitflip', 1138.382080078125, 0.0010000000474974513, 109.71211075782776, '2024-03-20 12:50:13')
pval: [0.001] -- 67th test, time elapsed 109.71211075782776 -- emperical power so far: 0.9552238805970149
db insert success
tensor(1158.8160, device='cuda:0')
(68, 1000, 0.0009, 1, 410000, 'projchi', 'bitflip', 1158.8160400390625, 0.0010000000474974513, 109.74924039840698, '2024-03-20 12:52:16')
pval: [0.001] -- 68th test, time elapsed 109.74924039840698 -- emperical power so far: 0.9558823529411765
db insert success
tensor(1120.9612, device='cuda:0')
(69, 1000, 0.0009, 1, 410000, 'projchi', 'bitflip', 1120.961181640625, 0.005000000353902578, 109.71802306175232, '2024-03-20 12:54:12')
pval: [0.005] -- 69th test, time elapsed 109.71802306175232 -- emperical power so far: 0.9565217391304348
db insert success
tensor(1192.0927, device='cuda:0')
(70, 1000, 0.0009, 1, 410000, 'projchi', 'bitflip', 1192.0926513671875, 0.0020000000949949026, 109.85173892974854, '2024-03-20 12:56:04')
pval: [0.002] -- 70th test, time elapsed 109.85173892974854 -- emperical power so far: 0.9571428571428572
db insert success
tensor(1174.7928, device='cuda:0')
(71, 1000, 0.0009, 1, 410000, 'projchi', 'bitflip', 1174.7928466796875, 0.0010000000474974513, 109.719966173172, '2024-03-20 12:58:10')
pval: [0.001] -- 71th test, time elapsed 109.719966173172 -- emperical power so far: 0.9577464788732394
db insert success
tensor(1172.6450, device='cuda:0')
(72, 1000, 0.0009, 1, 410000, 'projchi', 'bitflip', 1172.64501953125, 0.0010000000474974513, 109.69724202156067, '2024-03-20 13:00:01')
pval: [0.001] -- 72th test, time elapsed 109.69724202156067 -- emperical power so far: 0.9583333333333334
db insert success
tensor(1186.9777, device='cuda:0')
(73, 1000, 0.0009, 1, 410000, 'projchi', 'bitflip', 1186.9776611328125, 0.0010000000474974513, 109.72516894340515, '2024-03-20 13:02:04')
pval: [0.001] -- 73th test, time elapsed 109.72516894340515 -- emperical power so far: 0.958904109589041
db insert success
tensor(1080.8789, device='cuda:0')
(74, 1000, 0.0009, 1, 410000, 'projchi', 'bitflip', 1080.87890625, 0.027000000700354576, 109.96683144569397, '2024-03-20 13:04:00')
pval: [0.027] -- 74th test, time elapsed 109.96683144569397 -- emperical power so far: 0.9594594594594594
db insert success
tensor(1205.8491, device='cuda:0')
(75, 1000, 0.0009, 1, 410000, 'projchi', 'bitflip', 1205.84912109375, 0.0010000000474974513, 110.011385679245, '2024-03-20 13:06:08')
pval: [0.001] -- 75th test, time elapsed 110.011385679245 -- emperical power so far: 0.96
db insert success
tensor(1192.1017, device='cuda:0')
(76, 1000, 0.0009, 1, 410000, 'projchi', 'bitflip', 1192.1016845703125, 0.0010000000474974513, 110.05495977401733, '2024-03-20 13:08:01')
pval: [0.001] -- 76th test, time elapsed 110.05495977401733 -- emperical power so far: 0.9605263157894737
db insert success
tensor(1207.4098, device='cuda:0')
(77, 1000, 0.0009, 1, 410000, 'projchi', 'bitflip', 1207.4097900390625, 0.0010000000474974513, 109.9758369922638, '2024-03-20 13:10:02')
pval: [0.001] -- 77th test, time elapsed 109.9758369922638 -- emperical power so far: 0.961038961038961
db insert success
tensor(1154.9216, device='cuda:0')
(78, 1000, 0.0009, 1, 410000, 'projchi', 'bitflip', 1154.921630859375, 0.0010000000474974513, 109.96551060676575, '2024-03-20 13:12:10')
pval: [0.001] -- 78th test, time elapsed 109.96551060676575 -- emperical power so far: 0.9615384615384616
db insert success
tensor(1097.8225, device='cuda:0')
(79, 1000, 0.0009, 1, 410000, 'projchi', 'bitflip', 1097.822509765625, 0.014000000432133675, 109.92449378967285, '2024-03-20 13:14:08')
pval: [0.014] -- 79th test, time elapsed 109.92449378967285 -- emperical power so far: 0.9620253164556962
db insert success
tensor(1118.4033, device='cuda:0')
(80, 1000, 0.0009, 1, 410000, 'projchi', 'bitflip', 1118.4033203125, 0.006000000052154064, 109.95506882667542, '2024-03-20 13:16:18')
pval: [0.006] -- 80th test, time elapsed 109.95506882667542 -- emperical power so far: 0.9625
db insert success
tensor(1186.2263, device='cuda:0')
(81, 1000, 0.0009, 1, 410000, 'projchi', 'bitflip', 1186.226318359375, 0.0010000000474974513, 109.91534233093262, '2024-03-20 13:18:11')
pval: [0.001] -- 81th test, time elapsed 109.91534233093262 -- emperical power so far: 0.9629629629629629
db insert success
tensor(1201.4100, device='cuda:0')
(82, 1000, 0.0009, 1, 410000, 'projchi', 'bitflip', 1201.4100341796875, 0.0010000000474974513, 109.96922588348389, '2024-03-20 13:20:07')
pval: [0.001] -- 82th test, time elapsed 109.96922588348389 -- emperical power so far: 0.9634146341463414
db insert success
tensor(1278.5746, device='cuda:0')
(83, 1000, 0.0009, 1, 410000, 'projchi', 'bitflip', 1278.5745849609375, 0.0010000000474974513, 109.93421220779419, '2024-03-20 13:22:17')
pval: [0.001] -- 83th test, time elapsed 109.93421220779419 -- emperical power so far: 0.963855421686747
db insert success
tensor(1137.6337, device='cuda:0')
(84, 1000, 0.0009, 1, 410000, 'projchi', 'bitflip', 1137.6336669921875, 0.003000000026077032, 109.9234824180603, '2024-03-20 13:24:18')
pval: [0.003] -- 84th test, time elapsed 109.9234824180603 -- emperical power so far: 0.9642857142857143
db insert success
tensor(1162.3474, device='cuda:0')
(85, 1000, 0.0009, 1, 410000, 'projchi', 'bitflip', 1162.347412109375, 0.0020000000949949026, 110.01676559448242, '2024-03-20 13:26:26')
pval: [0.002] -- 85th test, time elapsed 110.01676559448242 -- emperical power so far: 0.9647058823529412
db insert success
tensor(1144.7622, device='cuda:0')
(86, 1000, 0.0009, 1, 410000, 'projchi', 'bitflip', 1144.76220703125, 0.0020000000949949026, 109.94755959510803, '2024-03-20 13:28:34')
pval: [0.002] -- 86th test, time elapsed 109.94755959510803 -- emperical power so far: 0.9651162790697675
db insert success
tensor(1188.9352, device='cuda:0')
(87, 1000, 0.0009, 1, 410000, 'projchi', 'bitflip', 1188.9351806640625, 0.0010000000474974513, 109.75028324127197, '2024-03-20 13:30:44')
pval: [0.001] -- 87th test, time elapsed 109.75028324127197 -- emperical power so far: 0.9655172413793104
db insert success
tensor(1161.2211, device='cuda:0')
(88, 1000, 0.0009, 1, 410000, 'projchi', 'bitflip', 1161.2210693359375, 0.0010000000474974513, 109.91528677940369, '2024-03-20 13:32:47')
pval: [0.001] -- 88th test, time elapsed 109.91528677940369 -- emperical power so far: 0.9659090909090909
db insert success
tensor(1140.1348, device='cuda:0')
(89, 1000, 0.0009, 1, 410000, 'projchi', 'bitflip', 1140.134765625, 0.0010000000474974513, 109.9452977180481, '2024-03-20 13:34:43')
pval: [0.001] -- 89th test, time elapsed 109.9452977180481 -- emperical power so far: 0.9662921348314607
db insert success
tensor(1185.8055, device='cuda:0')
(90, 1000, 0.0009, 1, 410000, 'projchi', 'bitflip', 1185.8055419921875, 0.0010000000474974513, 109.97469687461853, '2024-03-20 13:36:52')
pval: [0.001] -- 90th test, time elapsed 109.97469687461853 -- emperical power so far: 0.9666666666666667
db insert success
tensor(1212.3538, device='cuda:0')
(91, 1000, 0.0009, 1, 410000, 'projchi', 'bitflip', 1212.353759765625, 0.0010000000474974513, 109.9099178314209, '2024-03-20 13:38:47')
pval: [0.001] -- 91th test, time elapsed 109.9099178314209 -- emperical power so far: 0.967032967032967
db insert success
tensor(1159.5051, device='cuda:0')
(92, 1000, 0.0009, 1, 410000, 'projchi', 'bitflip', 1159.505126953125, 0.0010000000474974513, 109.97567105293274, '2024-03-20 13:40:58')
pval: [0.001] -- 92th test, time elapsed 109.97567105293274 -- emperical power so far: 0.967391304347826
db insert success
tensor(1169.8713, device='cuda:0')
(93, 1000, 0.0009, 1, 410000, 'projchi', 'bitflip', 1169.871337890625, 0.0010000000474974513, 110.05078387260437, '2024-03-20 13:42:53')
pval: [0.001] -- 93th test, time elapsed 110.05078387260437 -- emperical power so far: 0.967741935483871
db insert success
tensor(1188.6357, device='cuda:0')
(94, 1000, 0.0009, 1, 410000, 'projchi', 'bitflip', 1188.6357421875, 0.0010000000474974513, 110.09695768356323, '2024-03-20 13:45:02')
pval: [0.001] -- 94th test, time elapsed 110.09695768356323 -- emperical power so far: 0.9680851063829787
db insert success
tensor(1143.8311, device='cuda:0')
(95, 1000, 0.0009, 1, 410000, 'projchi', 'bitflip', 1143.8310546875, 0.003000000026077032, 109.98375153541565, '2024-03-20 13:47:09')
pval: [0.003] -- 95th test, time elapsed 109.98375153541565 -- emperical power so far: 0.968421052631579
db insert success
tensor(1176.6857, device='cuda:0')
(96, 1000, 0.0009, 1, 410000, 'projchi', 'bitflip', 1176.6856689453125, 0.0010000000474974513, 109.92317652702332, '2024-03-20 13:49:08')
pval: [0.001] -- 96th test, time elapsed 109.92317652702332 -- emperical power so far: 0.96875
db insert success
tensor(1188.6196, device='cuda:0')
(97, 1000, 0.0009, 1, 410000, 'projchi', 'bitflip', 1188.61962890625, 0.0010000000474974513, 109.90462851524353, '2024-03-20 13:51:08')
pval: [0.001] -- 97th test, time elapsed 109.90462851524353 -- emperical power so far: 0.9690721649484536
db insert success
tensor(1165.9688, device='cuda:0')
(98, 1000, 0.0009, 1, 410000, 'projchi', 'bitflip', 1165.96875, 0.0010000000474974513, 109.92905902862549, '2024-03-20 13:53:02')
pval: [0.001] -- 98th test, time elapsed 109.92905902862549 -- emperical power so far: 0.9693877551020408
db insert success
tensor(1150.7050, device='cuda:0')
(99, 1000, 0.0009, 1, 410000, 'projchi', 'bitflip', 1150.7049560546875, 0.003000000026077032, 109.93423795700073, '2024-03-20 13:55:10')
pval: [0.003] -- 99th test, time elapsed 109.93423795700073 -- emperical power so far: 0.9696969696969697
db insert success
tensor(1181.2109, device='cuda:0')
(100, 1000, 0.0009, 1, 410000, 'projchi', 'bitflip', 1181.2109375, 0.0010000000474974513, 109.90146040916443, '2024-03-20 13:57:12')
pval: [0.001] -- 100th test, time elapsed 109.90146040916443 -- emperical power so far: 0.97
db insert success
tensor(1142.7865, device='cuda:0')
(101, 1000, 0.0009, 1, 410000, 'projchi', 'bitflip', 1142.7864990234375, 0.0020000000949949026, 109.92080593109131, '2024-03-20 13:59:18')
pval: [0.002] -- 101th test, time elapsed 109.92080593109131 -- emperical power so far: 0.9702970297029703
db insert success
tensor(1175.2921, device='cuda:0')
(102, 1000, 0.0009, 1, 410000, 'projchi', 'bitflip', 1175.2921142578125, 0.0010000000474974513, 109.9149820804596, '2024-03-20 14:01:17')
pval: [0.001] -- 102th test, time elapsed 109.9149820804596 -- emperical power so far: 0.9705882352941176
db insert success
tensor(1203.8492, device='cuda:0')
(103, 1000, 0.0009, 1, 410000, 'projchi', 'bitflip', 1203.8492431640625, 0.0010000000474974513, 109.91067862510681, '2024-03-20 14:03:15')
pval: [0.001] -- 103th test, time elapsed 109.91067862510681 -- emperical power so far: 0.970873786407767
db insert success
tensor(1126.1980, device='cuda:0')
(104, 1000, 0.0009, 1, 410000, 'projchi', 'bitflip', 1126.197998046875, 0.00800000037997961, 109.86494040489197, '2024-03-20 14:05:21')
pval: [0.008] -- 104th test, time elapsed 109.86494040489197 -- emperical power so far: 0.9711538461538461
db insert success
tensor(1168.8350, device='cuda:0')
(105, 1000, 0.0009, 1, 410000, 'projchi', 'bitflip', 1168.8349609375, 0.0010000000474974513, 109.88617515563965, '2024-03-20 14:07:12')
pval: [0.001] -- 105th test, time elapsed 109.88617515563965 -- emperical power so far: 0.9714285714285714
db insert success
