tensor([0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001,
(12, 1000, 0.0009, 0.5, 350000, 'projchi', 'bitflip', 1095.2913818359375, 0.018000001087784767, 94.73788619041443, '2024-03-20 11:13:40')
pval: [0.018] -- 12th test, time elapsed 94.73788619041443 -- emperical power so far: 0.25
db insert success
tensor(1008.4438, device='cuda:0')
(13, 1000, 0.0009, 0.5, 350000, 'projchi', 'bitflip', 1008.4437866210938, 0.4010000228881836, 94.83792042732239, '2024-03-20 11:15:21')
pval: [0.40100002] -- 13th test, time elapsed 94.83792042732239 -- emperical power so far: 0.23076923076923078
db insert success
tensor(1003.9911, device='cuda:0')
(14, 1000, 0.0009, 0.5, 350000, 'projchi', 'bitflip', 1003.9911499023438, 0.45600003004074097, 94.74156188964844, '2024-03-20 11:17:10')
pval: [0.45600003] -- 14th test, time elapsed 94.74156188964844 -- emperical power so far: 0.21428571428571427
db insert success
tensor(1012.6786, device='cuda:0')
(15, 1000, 0.0009, 0.5, 350000, 'projchi', 'bitflip', 1012.6785888671875, 0.3760000169277191, 94.5263090133667, '2024-03-20 11:19:02')
pval: [0.37600002] -- 15th test, time elapsed 94.5263090133667 -- emperical power so far: 0.2
db insert success
tensor(997.1481, device='cuda:0')
(16, 1000, 0.0009, 0.5, 350000, 'projchi', 'bitflip', 997.1480712890625, 0.49800002574920654, 94.54081892967224, '2024-03-20 11:20:51')
pval: [0.49800003] -- 16th test, time elapsed 94.54081892967224 -- emperical power so far: 0.1875
db insert success
tensor(1099.1199, device='cuda:0')
(17, 1000, 0.0009, 0.5, 350000, 'projchi', 'bitflip', 1099.119873046875, 0.018000001087784767, 94.5171058177948, '2024-03-20 11:22:44')
pval: [0.018] -- 17th test, time elapsed 94.5171058177948 -- emperical power so far: 0.23529411764705882
db insert success
tensor(1061.8269, device='cuda:0')
(18, 1000, 0.0009, 0.5, 350000, 'projchi', 'bitflip', 1061.826904296875, 0.07500000298023224, 94.65647912025452, '2024-03-20 11:24:28')
pval: [0.075] -- 18th test, time elapsed 94.65647912025452 -- emperical power so far: 0.2222222222222222
db insert success
tensor(1073.2230, device='cuda:0')
(19, 1000, 0.0009, 0.5, 350000, 'projchi', 'bitflip', 1073.2230224609375, 0.052000001072883606, 94.5348482131958, '2024-03-20 11:26:20')
pval: [0.052] -- 19th test, time elapsed 94.5348482131958 -- emperical power so far: 0.21052631578947367
db insert success
tensor(1034.6222, device='cuda:0')
(20, 1000, 0.0009, 0.5, 350000, 'projchi', 'bitflip', 1034.6221923828125, 0.1990000158548355, 94.59775400161743, '2024-03-20 11:28:13')
pval: [0.19900002] -- 20th test, time elapsed 94.59775400161743 -- emperical power so far: 0.2
db insert success
tensor(1109.8462, device='cuda:0')
(21, 1000, 0.0009, 0.5, 350000, 'projchi', 'bitflip', 1109.84619140625, 0.014000000432133675, 94.45903086662292, '2024-03-20 11:29:57')
pval: [0.014] -- 21th test, time elapsed 94.45903086662292 -- emperical power so far: 0.23809523809523808
db insert success
tensor(1083.7197, device='cuda:0')
(22, 1000, 0.0009, 0.5, 350000, 'projchi', 'bitflip', 1083.7197265625, 0.032999999821186066, 94.39184951782227, '2024-03-20 11:31:39')
pval: [0.033] -- 22th test, time elapsed 94.39184951782227 -- emperical power so far: 0.2727272727272727
db insert success
tensor(1078.6752, device='cuda:0')
(23, 1000, 0.0009, 0.5, 350000, 'projchi', 'bitflip', 1078.6751708984375, 0.02500000037252903, 94.40170049667358, '2024-03-20 11:33:24')
pval: [0.025] -- 23th test, time elapsed 94.40170049667358 -- emperical power so far: 0.30434782608695654
db insert success
tensor(1044.4617, device='cuda:0')
(24, 1000, 0.0009, 0.5, 350000, 'projchi', 'bitflip', 1044.461669921875, 0.1600000113248825, 94.41046905517578, '2024-03-20 11:35:13')
pval: [0.16000001] -- 24th test, time elapsed 94.41046905517578 -- emperical power so far: 0.2916666666666667
db insert success
tensor(1016.4035, device='cuda:0')
(25, 1000, 0.0009, 0.5, 350000, 'projchi', 'bitflip', 1016.4035034179688, 0.34300002455711365, 94.41695356369019, '2024-03-20 11:37:00')
pval: [0.34300002] -- 25th test, time elapsed 94.41695356369019 -- emperical power so far: 0.28
db insert success
tensor(1079.4116, device='cuda:0')
(26, 1000, 0.0009, 0.5, 350000, 'projchi', 'bitflip', 1079.41162109375, 0.02800000086426735, 94.41728258132935, '2024-03-20 11:38:55')
pval: [0.028] -- 26th test, time elapsed 94.41728258132935 -- emperical power so far: 0.3076923076923077
db insert success
tensor(1097.7616, device='cuda:0')
(27, 1000, 0.0009, 0.5, 350000, 'projchi', 'bitflip', 1097.7615966796875, 0.020000001415610313, 94.40138792991638, '2024-03-20 11:40:46')
pval: [0.02] -- 27th test, time elapsed 94.40138792991638 -- emperical power so far: 0.3333333333333333
db insert success
tensor(1017.9252, device='cuda:0')
(28, 1000, 0.0009, 0.5, 350000, 'projchi', 'bitflip', 1017.9252319335938, 0.3140000104904175, 94.44195103645325, '2024-03-20 11:42:24')
pval: [0.31400001] -- 28th test, time elapsed 94.44195103645325 -- emperical power so far: 0.32142857142857145
db insert success
tensor(1063.0426, device='cuda:0')
(29, 1000, 0.0009, 0.5, 350000, 'projchi', 'bitflip', 1063.0426025390625, 0.09200000762939453, 94.38608193397522, '2024-03-20 11:44:12')
pval: [0.09200001] -- 29th test, time elapsed 94.38608193397522 -- emperical power so far: 0.3103448275862069
db insert success
tensor(1076.3201, device='cuda:0')
(30, 1000, 0.0009, 0.5, 350000, 'projchi', 'bitflip', 1076.320068359375, 0.04400000348687172, 94.41630363464355, '2024-03-20 11:45:52')
pval: [0.044] -- 30th test, time elapsed 94.41630363464355 -- emperical power so far: 0.3333333333333333
db insert success
tensor(970.9371, device='cuda:0')
(31, 1000, 0.0009, 0.5, 350000, 'projchi', 'bitflip', 970.9370727539062, 0.7350000143051147, 94.39208674430847, '2024-03-20 11:47:34')
pval: [0.73500001] -- 31th test, time elapsed 94.39208674430847 -- emperical power so far: 0.3225806451612903
db insert success
tensor(940.7020, device='cuda:0')
(32, 1000, 0.0009, 0.5, 350000, 'projchi', 'bitflip', 940.7019653320312, 0.8990000486373901, 94.47729086875916, '2024-03-20 11:49:24')
pval: [0.89900005] -- 32th test, time elapsed 94.47729086875916 -- emperical power so far: 0.3125
db insert success
tensor(1094.1547, device='cuda:0')
(33, 1000, 0.0009, 0.5, 350000, 'projchi', 'bitflip', 1094.1546630859375, 0.021000001579523087, 94.61316561698914, '2024-03-20 11:51:15')
pval: [0.021] -- 33th test, time elapsed 94.61316561698914 -- emperical power so far: 0.3333333333333333
db insert success
tensor(993.6837, device='cuda:0')
(34, 1000, 0.0009, 0.5, 350000, 'projchi', 'bitflip', 993.6837158203125, 0.5270000100135803, 94.52857303619385, '2024-03-20 11:53:01')
pval: [0.52700001] -- 34th test, time elapsed 94.52857303619385 -- emperical power so far: 0.3235294117647059
db insert success
tensor(1088.0896, device='cuda:0')
(35, 1000, 0.0009, 0.5, 350000, 'projchi', 'bitflip', 1088.089599609375, 0.030000001192092896, 94.58633136749268, '2024-03-20 11:54:39')
pval: [0.03] -- 35th test, time elapsed 94.58633136749268 -- emperical power so far: 0.34285714285714286
db insert success
tensor(964.3771, device='cuda:0')
(36, 1000, 0.0009, 0.5, 350000, 'projchi', 'bitflip', 964.3770751953125, 0.7770000100135803, 94.65521335601807, '2024-03-20 11:56:17')
pval: [0.77700001] -- 36th test, time elapsed 94.65521335601807 -- emperical power so far: 0.3333333333333333
db insert success
tensor(1075.7272, device='cuda:0')
(37, 1000, 0.0009, 0.5, 350000, 'projchi', 'bitflip', 1075.7271728515625, 0.039000000804662704, 94.6389365196228, '2024-03-20 11:57:59')
pval: [0.039] -- 37th test, time elapsed 94.6389365196228 -- emperical power so far: 0.35135135135135137
db insert success
tensor(1053.8672, device='cuda:0')
(38, 1000, 0.0009, 0.5, 350000, 'projchi', 'bitflip', 1053.8671875, 0.11900000274181366, 94.64932537078857, '2024-03-20 11:59:46')
pval: [0.119] -- 38th test, time elapsed 94.64932537078857 -- emperical power so far: 0.34210526315789475
db insert success
tensor(969.6596, device='cuda:0')
(39, 1000, 0.0009, 0.5, 350000, 'projchi', 'bitflip', 969.6596069335938, 0.7550000548362732, 94.65293765068054, '2024-03-20 12:01:41')
pval: [0.75500005] -- 39th test, time elapsed 94.65293765068054 -- emperical power so far: 0.3333333333333333
db insert success
tensor(1038.8192, device='cuda:0')
(40, 1000, 0.0009, 0.5, 350000, 'projchi', 'bitflip', 1038.8192138671875, 0.16900001466274261, 94.67541480064392, '2024-03-20 12:03:26')
pval: [0.16900001] -- 40th test, time elapsed 94.67541480064392 -- emperical power so far: 0.325
db insert success
tensor(960.3062, device='cuda:0')
(41, 1000, 0.0009, 0.5, 350000, 'projchi', 'bitflip', 960.3062133789062, 0.8050000667572021, 94.66398811340332, '2024-03-20 12:05:04')
pval: [0.80500007] -- 41th test, time elapsed 94.66398811340332 -- emperical power so far: 0.3170731707317073
db insert success
tensor(1080.3289, device='cuda:0')
(42, 1000, 0.0009, 0.5, 350000, 'projchi', 'bitflip', 1080.328857421875, 0.039000000804662704, 94.63083028793335, '2024-03-20 12:06:59')
pval: [0.039] -- 42th test, time elapsed 94.63083028793335 -- emperical power so far: 0.3333333333333333
db insert success
tensor(967.5743, device='cuda:0')
(43, 1000, 0.0009, 0.5, 350000, 'projchi', 'bitflip', 967.5742797851562, 0.7520000338554382, 94.64964437484741, '2024-03-20 12:08:42')
pval: [0.75200003] -- 43th test, time elapsed 94.64964437484741 -- emperical power so far: 0.32558139534883723
db insert success
tensor(1039.3411, device='cuda:0')
(44, 1000, 0.0009, 0.5, 350000, 'projchi', 'bitflip', 1039.341064453125, 0.19700001180171967, 94.63218307495117, '2024-03-20 12:10:36')
pval: [0.19700001] -- 44th test, time elapsed 94.63218307495117 -- emperical power so far: 0.3181818181818182
db insert success
tensor(1081.0114, device='cuda:0')
(45, 1000, 0.0009, 0.5, 350000, 'projchi', 'bitflip', 1081.0113525390625, 0.039000000804662704, 94.6406569480896, '2024-03-20 12:12:15')
pval: [0.039] -- 45th test, time elapsed 94.6406569480896 -- emperical power so far: 0.3333333333333333
db insert success
tensor(987.7758, device='cuda:0')
(46, 1000, 0.0009, 0.5, 350000, 'projchi', 'bitflip', 987.7758178710938, 0.6000000238418579, 94.63992977142334, '2024-03-20 12:14:05')
pval: [0.60000002] -- 46th test, time elapsed 94.63992977142334 -- emperical power so far: 0.32608695652173914
db insert success
tensor(957.4539, device='cuda:0')
(47, 1000, 0.0009, 0.5, 350000, 'projchi', 'bitflip', 957.4539184570312, 0.8350000381469727, 94.62705206871033, '2024-03-20 12:15:57')
pval: [0.83500004] -- 47th test, time elapsed 94.62705206871033 -- emperical power so far: 0.3191489361702128
db insert success
tensor(982.8715, device='cuda:0')
(48, 1000, 0.0009, 0.5, 350000, 'projchi', 'bitflip', 982.8715209960938, 0.6230000257492065, 94.58861207962036, '2024-03-20 12:17:44')
pval: [0.62300003] -- 48th test, time elapsed 94.58861207962036 -- emperical power so far: 0.3125
db insert success
tensor(1053.2183, device='cuda:0')
(49, 1000, 0.0009, 0.5, 350000, 'projchi', 'bitflip', 1053.21826171875, 0.11100000888109207, 94.58703136444092, '2024-03-20 12:19:26')
pval: [0.11100001] -- 49th test, time elapsed 94.58703136444092 -- emperical power so far: 0.30612244897959184
db insert success
tensor(1026.6615, device='cuda:0')
(50, 1000, 0.0009, 0.5, 350000, 'projchi', 'bitflip', 1026.6614990234375, 0.27000001072883606, 94.57932496070862, '2024-03-20 12:21:05')
pval: [0.27000001] -- 50th test, time elapsed 94.57932496070862 -- emperical power so far: 0.3
db insert success
tensor(1037.7382, device='cuda:0')
(51, 1000, 0.0009, 0.5, 350000, 'projchi', 'bitflip', 1037.7381591796875, 0.1980000138282776, 94.55730533599854, '2024-03-20 12:22:57')
pval: [0.19800001] -- 51th test, time elapsed 94.55730533599854 -- emperical power so far: 0.29411764705882354
db insert success
tensor(947.7686, device='cuda:0')
(52, 1000, 0.0009, 0.5, 350000, 'projchi', 'bitflip', 947.7686157226562, 0.8740000128746033, 94.5612530708313, '2024-03-20 12:24:46')
pval: [0.87400001] -- 52th test, time elapsed 94.5612530708313 -- emperical power so far: 0.28846153846153844
db insert success
tensor(972.8806, device='cuda:0')
(53, 1000, 0.0009, 0.5, 350000, 'projchi', 'bitflip', 972.8805541992188, 0.706000030040741, 94.60179996490479, '2024-03-20 12:26:27')
pval: [0.70600003] -- 53th test, time elapsed 94.60179996490479 -- emperical power so far: 0.2830188679245283
db insert success
tensor(1055.9143, device='cuda:0')
(54, 1000, 0.0009, 0.5, 350000, 'projchi', 'bitflip', 1055.914306640625, 0.1120000034570694, 94.55868744850159, '2024-03-20 12:28:06')
pval: [0.112] -- 54th test, time elapsed 94.55868744850159 -- emperical power so far: 0.2777777777777778
db insert success
tensor(1019.7980, device='cuda:0')
(55, 1000, 0.0009, 0.5, 350000, 'projchi', 'bitflip', 1019.7979736328125, 0.30900001525878906, 94.54939246177673, '2024-03-20 12:29:45')
pval: [0.30900002] -- 55th test, time elapsed 94.54939246177673 -- emperical power so far: 0.2727272727272727
db insert success
tensor(1118.5116, device='cuda:0')
(56, 1000, 0.0009, 0.5, 350000, 'projchi', 'bitflip', 1118.5115966796875, 0.006000000052154064, 94.56079268455505, '2024-03-20 12:31:27')
pval: [0.006] -- 56th test, time elapsed 94.56079268455505 -- emperical power so far: 0.2857142857142857
db insert success
tensor(1069.0012, device='cuda:0')
(57, 1000, 0.0009, 0.5, 350000, 'projchi', 'bitflip', 1069.001220703125, 0.06300000101327896, 94.57093644142151, '2024-03-20 12:33:08')
pval: [0.063] -- 57th test, time elapsed 94.57093644142151 -- emperical power so far: 0.2807017543859649
db insert success
tensor(1020.6011, device='cuda:0')
(58, 1000, 0.0009, 0.5, 350000, 'projchi', 'bitflip', 1020.60107421875, 0.3050000071525574, 94.5881040096283, '2024-03-20 12:34:46')
pval: [0.30500001] -- 58th test, time elapsed 94.5881040096283 -- emperical power so far: 0.27586206896551724
db insert success
tensor(1016.8701, device='cuda:0')
(59, 1000, 0.0009, 0.5, 350000, 'projchi', 'bitflip', 1016.8700561523438, 0.3290000259876251, 94.60755634307861, '2024-03-20 12:36:25')
pval: [0.32900003] -- 59th test, time elapsed 94.60755634307861 -- emperical power so far: 0.2711864406779661
db insert success
tensor(1156.2456, device='cuda:0')
(60, 1000, 0.0009, 0.5, 350000, 'projchi', 'bitflip', 1156.24560546875, 0.0010000000474974513, 94.5839684009552, '2024-03-20 12:38:02')
pval: [0.001] -- 60th test, time elapsed 94.5839684009552 -- emperical power so far: 0.2833333333333333
db insert success
tensor(1041.5319, device='cuda:0')
(61, 1000, 0.0009, 0.5, 350000, 'projchi', 'bitflip', 1041.5318603515625, 0.1680000126361847, 94.40925645828247, '2024-03-20 12:39:51')
pval: [0.16800001] -- 61th test, time elapsed 94.40925645828247 -- emperical power so far: 0.2786885245901639
db insert success
tensor(992.7171, device='cuda:0')
(62, 1000, 0.0009, 0.5, 350000, 'projchi', 'bitflip', 992.7171020507812, 0.5480000376701355, 94.4127037525177, '2024-03-20 12:41:36')
pval: [0.54800004] -- 62th test, time elapsed 94.4127037525177 -- emperical power so far: 0.27419354838709675
db insert success
tensor(1073.5027, device='cuda:0')
(63, 1000, 0.0009, 0.5, 350000, 'projchi', 'bitflip', 1073.502685546875, 0.036000002175569534, 94.34691143035889, '2024-03-20 12:43:25')
pval: [0.036] -- 63th test, time elapsed 94.34691143035889 -- emperical power so far: 0.2857142857142857
db insert success
tensor(1046.0161, device='cuda:0')
(64, 1000, 0.0009, 0.5, 350000, 'projchi', 'bitflip', 1046.01611328125, 0.15700000524520874, 94.39308547973633, '2024-03-20 12:45:16')
pval: [0.15700001] -- 64th test, time elapsed 94.39308547973633 -- emperical power so far: 0.28125
db insert success
tensor(1061.4388, device='cuda:0')
(65, 1000, 0.0009, 0.5, 350000, 'projchi', 'bitflip', 1061.4388427734375, 0.0950000062584877, 94.41510581970215, '2024-03-20 12:47:03')
pval: [0.09500001] -- 65th test, time elapsed 94.41510581970215 -- emperical power so far: 0.27692307692307694
db insert success
tensor(990.9805, device='cuda:0')
(66, 1000, 0.0009, 0.5, 350000, 'projchi', 'bitflip', 990.9805297851562, 0.5380000472068787, 94.36726665496826, '2024-03-20 12:48:51')
pval: [0.53800005] -- 66th test, time elapsed 94.36726665496826 -- emperical power so far: 0.2727272727272727
db insert success
tensor(996.4296, device='cuda:0')
(67, 1000, 0.0009, 0.5, 350000, 'projchi', 'bitflip', 996.4295654296875, 0.5070000290870667, 94.38104295730591, '2024-03-20 12:50:39')
pval: [0.50700003] -- 67th test, time elapsed 94.38104295730591 -- emperical power so far: 0.26865671641791045
db insert success
tensor(1047.3536, device='cuda:0')
(68, 1000, 0.0009, 0.5, 350000, 'projchi', 'bitflip', 1047.3536376953125, 0.1550000011920929, 94.42500019073486, '2024-03-20 12:52:20')
pval: [0.155] -- 68th test, time elapsed 94.42500019073486 -- emperical power so far: 0.2647058823529412
db insert success
tensor(1096.6212, device='cuda:0')
(69, 1000, 0.0009, 0.5, 350000, 'projchi', 'bitflip', 1096.6212158203125, 0.01900000125169754, 94.43977284431458, '2024-03-20 12:54:11')
pval: [0.019] -- 69th test, time elapsed 94.43977284431458 -- emperical power so far: 0.2753623188405797
db insert success
tensor(1079.7252, device='cuda:0')
(70, 1000, 0.0009, 0.5, 350000, 'projchi', 'bitflip', 1079.7252197265625, 0.03400000184774399, 94.53057312965393, '2024-03-20 12:55:58')
pval: [0.034] -- 70th test, time elapsed 94.53057312965393 -- emperical power so far: 0.2857142857142857
db insert success
tensor(993.4247, device='cuda:0')
(71, 1000, 0.0009, 0.5, 350000, 'projchi', 'bitflip', 993.4247436523438, 0.5450000166893005, 94.58367800712585, '2024-03-20 12:57:47')
pval: [0.54500002] -- 71th test, time elapsed 94.58367800712585 -- emperical power so far: 0.28169014084507044
db insert success
tensor(1099.5709, device='cuda:0')
(72, 1000, 0.0009, 0.5, 350000, 'projchi', 'bitflip', 1099.5709228515625, 0.013000000268220901, 94.54081130027771, '2024-03-20 12:59:29')
pval: [0.013] -- 72th test, time elapsed 94.54081130027771 -- emperical power so far: 0.2916666666666667
db insert success
tensor(1098.8076, device='cuda:0')
(73, 1000, 0.0009, 0.5, 350000, 'projchi', 'bitflip', 1098.8076171875, 0.010000000707805157, 94.55654454231262, '2024-03-20 13:01:11')
pval: [0.01] -- 73th test, time elapsed 94.55654454231262 -- emperical power so far: 0.3013698630136986
db insert success
tensor(962.1196, device='cuda:0')
(74, 1000, 0.0009, 0.5, 350000, 'projchi', 'bitflip', 962.1195678710938, 0.8110000491142273, 94.57441997528076, '2024-03-20 13:03:00')
pval: [0.81100005] -- 74th test, time elapsed 94.57441997528076 -- emperical power so far: 0.2972972972972973
db insert success
tensor(1025.8661, device='cuda:0')
(75, 1000, 0.0009, 0.5, 350000, 'projchi', 'bitflip', 1025.8660888671875, 0.2680000066757202, 94.5597734451294, '2024-03-20 13:04:43')
pval: [0.26800001] -- 75th test, time elapsed 94.5597734451294 -- emperical power so far: 0.29333333333333333
db insert success
tensor(1077.0457, device='cuda:0')
(76, 1000, 0.0009, 0.5, 350000, 'projchi', 'bitflip', 1077.045654296875, 0.05100000277161598, 94.59507322311401, '2024-03-20 13:06:39')
pval: [0.051] -- 76th test, time elapsed 94.59507322311401 -- emperical power so far: 0.2894736842105263
db insert success
tensor(1101.8171, device='cuda:0')
(77, 1000, 0.0009, 0.5, 350000, 'projchi', 'bitflip', 1101.817138671875, 0.01900000125169754, 94.64143753051758, '2024-03-20 13:08:23')
pval: [0.019] -- 77th test, time elapsed 94.64143753051758 -- emperical power so far: 0.2987012987012987
db insert success
tensor(1036.1306, device='cuda:0')
(78, 1000, 0.0009, 0.5, 350000, 'projchi', 'bitflip', 1036.130615234375, 0.1940000057220459, 94.67590093612671, '2024-03-20 13:10:00')
pval: [0.19400001] -- 78th test, time elapsed 94.67590093612671 -- emperical power so far: 0.2948717948717949
db insert success
tensor(925.5154, device='cuda:0')
(79, 1000, 0.0009, 0.5, 350000, 'projchi', 'bitflip', 925.5154418945312, 0.9510000348091125, 94.63544917106628, '2024-03-20 13:11:51')
pval: [0.95100003] -- 79th test, time elapsed 94.63544917106628 -- emperical power so far: 0.2911392405063291
db insert success
tensor(1016.5132, device='cuda:0')
(80, 1000, 0.0009, 0.5, 350000, 'projchi', 'bitflip', 1016.51318359375, 0.35500001907348633, 94.62756299972534, '2024-03-20 13:13:34')
pval: [0.35500002] -- 80th test, time elapsed 94.62756299972534 -- emperical power so far: 0.2875
db insert success
tensor(978.0525, device='cuda:0')
(81, 1000, 0.0009, 0.5, 350000, 'projchi', 'bitflip', 978.052490234375, 0.6610000133514404, 94.6478021144867, '2024-03-20 13:15:26')
pval: [0.66100001] -- 81th test, time elapsed 94.6478021144867 -- emperical power so far: 0.2839506172839506
db insert success
tensor(1110.3341, device='cuda:0')
(82, 1000, 0.0009, 0.5, 350000, 'projchi', 'bitflip', 1110.3341064453125, 0.012000000104308128, 94.62506294250488, '2024-03-20 13:17:11')
pval: [0.012] -- 82th test, time elapsed 94.62506294250488 -- emperical power so far: 0.2926829268292683
db insert success
tensor(1147.6239, device='cuda:0')
(83, 1000, 0.0009, 0.5, 350000, 'projchi', 'bitflip', 1147.6239013671875, 0.0010000000474974513, 94.61561870574951, '2024-03-20 13:18:55')
pval: [0.001] -- 83th test, time elapsed 94.61561870574951 -- emperical power so far: 0.30120481927710846
db insert success
tensor(1013.5312, device='cuda:0')
(84, 1000, 0.0009, 0.5, 350000, 'projchi', 'bitflip', 1013.53125, 0.3960000276565552, 94.59519600868225, '2024-03-20 13:20:47')
pval: [0.39600003] -- 84th test, time elapsed 94.59519600868225 -- emperical power so far: 0.2976190476190476
db insert success
tensor(959.4393, device='cuda:0')
(85, 1000, 0.0009, 0.5, 350000, 'projchi', 'bitflip', 959.4392700195312, 0.8140000104904175, 94.62098550796509, '2024-03-20 13:22:27')
pval: [0.81400001] -- 85th test, time elapsed 94.62098550796509 -- emperical power so far: 0.29411764705882354
db insert success
tensor(1037.5234, device='cuda:0')
(86, 1000, 0.0009, 0.5, 350000, 'projchi', 'bitflip', 1037.5234375, 0.1850000023841858, 94.65617847442627, '2024-03-20 13:24:12')
pval: [0.185] -- 86th test, time elapsed 94.65617847442627 -- emperical power so far: 0.29069767441860467
db insert success
tensor(1072.7324, device='cuda:0')
(87, 1000, 0.0009, 0.5, 350000, 'projchi', 'bitflip', 1072.732421875, 0.049000002443790436, 94.66954207420349, '2024-03-20 13:25:50')
pval: [0.049] -- 87th test, time elapsed 94.66954207420349 -- emperical power so far: 0.2988505747126437
db insert success
tensor(1032.3442, device='cuda:0')
(88, 1000, 0.0009, 0.5, 350000, 'projchi', 'bitflip', 1032.34423828125, 0.23200000822544098, 94.64447689056396, '2024-03-20 13:27:28')
pval: [0.23200001] -- 88th test, time elapsed 94.64447689056396 -- emperical power so far: 0.29545454545454547
db insert success
tensor(1051.8903, device='cuda:0')
(89, 1000, 0.0009, 0.5, 350000, 'projchi', 'bitflip', 1051.8902587890625, 0.12700000405311584, 94.64772653579712, '2024-03-20 13:29:17')
pval: [0.127] -- 89th test, time elapsed 94.64772653579712 -- emperical power so far: 0.29213483146067415
db insert success
tensor(1071.6525, device='cuda:0')
(90, 1000, 0.0009, 0.5, 350000, 'projchi', 'bitflip', 1071.6524658203125, 0.04800000041723251, 94.60232281684875, '2024-03-20 13:31:11')
pval: [0.048] -- 90th test, time elapsed 94.60232281684875 -- emperical power so far: 0.3
db insert success
tensor(1026.6067, device='cuda:0')
(91, 1000, 0.0009, 0.5, 350000, 'projchi', 'bitflip', 1026.606689453125, 0.2639999985694885, 94.56945562362671, '2024-03-20 13:32:53')
pval: [0.264] -- 91th test, time elapsed 94.56945562362671 -- emperical power so far: 0.2967032967032967
db insert success
tensor(1030.9377, device='cuda:0')
(92, 1000, 0.0009, 0.5, 350000, 'projchi', 'bitflip', 1030.937744140625, 0.21400001645088196, 94.55629324913025, '2024-03-20 13:34:42')
pval: [0.21400002] -- 92th test, time elapsed 94.55629324913025 -- emperical power so far: 0.29347826086956524
db insert success
tensor(987.3151, device='cuda:0')
(93, 1000, 0.0009, 0.5, 350000, 'projchi', 'bitflip', 987.3151245117188, 0.6010000109672546, 94.5488350391388, '2024-03-20 13:36:25')
pval: [0.60100001] -- 93th test, time elapsed 94.5488350391388 -- emperical power so far: 0.2903225806451613
db insert success
tensor(1046.2832, device='cuda:0')
(94, 1000, 0.0009, 0.5, 350000, 'projchi', 'bitflip', 1046.283203125, 0.15700000524520874, 94.52755212783813, '2024-03-20 13:38:17')
pval: [0.15700001] -- 94th test, time elapsed 94.52755212783813 -- emperical power so far: 0.2872340425531915
db insert success
tensor(1052.3337, device='cuda:0')
(95, 1000, 0.0009, 0.5, 350000, 'projchi', 'bitflip', 1052.333740234375, 0.11600000411272049, 94.55954623222351, '2024-03-20 13:40:10')
pval: [0.116] -- 95th test, time elapsed 94.55954623222351 -- emperical power so far: 0.28421052631578947
db insert success
tensor(1066.9869, device='cuda:0')
(96, 1000, 0.0009, 0.5, 350000, 'projchi', 'bitflip', 1066.9869384765625, 0.0690000057220459, 94.57837629318237, '2024-03-20 13:41:47')
pval: [0.06900001] -- 96th test, time elapsed 94.57837629318237 -- emperical power so far: 0.28125
db insert success
tensor(1049.3607, device='cuda:0')
(97, 1000, 0.0009, 0.5, 350000, 'projchi', 'bitflip', 1049.3607177734375, 0.14500001072883606, 94.58023357391357, '2024-03-20 13:43:24')
pval: [0.14500001] -- 97th test, time elapsed 94.58023357391357 -- emperical power so far: 0.27835051546391754
db insert success
tensor(1073.6942, device='cuda:0')
(98, 1000, 0.0009, 0.5, 350000, 'projchi', 'bitflip', 1073.6942138671875, 0.04200000315904617, 94.4442195892334, '2024-03-20 13:45:04')
pval: [0.042] -- 98th test, time elapsed 94.4442195892334 -- emperical power so far: 0.2857142857142857
db insert success
tensor(1075.9774, device='cuda:0')
(99, 1000, 0.0009, 0.5, 350000, 'projchi', 'bitflip', 1075.9774169921875, 0.04800000041723251, 94.4116199016571, '2024-03-20 13:46:58')
pval: [0.048] -- 99th test, time elapsed 94.4116199016571 -- emperical power so far: 0.29292929292929293
db insert success
tensor(1051.9796, device='cuda:0')
(100, 1000, 0.0009, 0.5, 350000, 'projchi', 'bitflip', 1051.9796142578125, 0.11300000548362732, 94.41899514198303, '2024-03-20 13:48:41')
pval: [0.11300001] -- 100th test, time elapsed 94.41899514198303 -- emperical power so far: 0.29
db insert success
tensor(1043.4427, device='cuda:0')
(101, 1000, 0.0009, 0.5, 350000, 'projchi', 'bitflip', 1043.4427490234375, 0.15900000929832458, 94.60647058486938, '2024-03-20 13:50:19')
pval: [0.15900001] -- 101th test, time elapsed 94.60647058486938 -- emperical power so far: 0.2871287128712871
db insert success
tensor(1072.2256, device='cuda:0')
(102, 1000, 0.0009, 0.5, 350000, 'projchi', 'bitflip', 1072.2255859375, 0.055000003427267075, 94.49724817276001, '2024-03-20 13:52:02')
pval: [0.055] -- 102th test, time elapsed 94.49724817276001 -- emperical power so far: 0.28431372549019607
db insert success
tensor(1048.4476, device='cuda:0')
(103, 1000, 0.0009, 0.5, 350000, 'projchi', 'bitflip', 1048.4476318359375, 0.13700000941753387, 94.39145731925964, '2024-03-20 13:53:50')
pval: [0.13700001] -- 103th test, time elapsed 94.39145731925964 -- emperical power so far: 0.2815533980582524
db insert success
tensor(1003.0005, device='cuda:0')
(104, 1000, 0.0009, 0.5, 350000, 'projchi', 'bitflip', 1003.0005493164062, 0.45100003480911255, 94.38729453086853, '2024-03-20 13:55:39')
