tensor([0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001,
pval: [0.083] -- 12th test, time elapsed 85.41611170768738 -- emperical power so far: 0.0
db insert success
tensor(963.2301, device='cuda:0')
(13, 1000, 0.0009, 0.5, 320000, 'chi', 'genrr', 963.2301025390625, 0.8020000457763672, 85.00852942466736, '2024-03-27 07:03:37')
pval: [0.80200005] -- 13th test, time elapsed 85.00852942466736 -- emperical power so far: 0.0
db insert success
tensor(999.6113, device='cuda:0')
(14, 1000, 0.0009, 0.5, 320000, 'chi', 'genrr', 999.611328125, 0.49000000953674316, 84.81408739089966, '2024-03-27 07:05:05')
pval: [0.49000001] -- 14th test, time elapsed 84.81408739089966 -- emperical power so far: 0.0
db insert success
tensor(1002.5142, device='cuda:0')
(15, 1000, 0.0009, 0.5, 320000, 'chi', 'genrr', 1002.5142211914062, 0.47700002789497375, 84.81380558013916, '2024-03-27 07:06:39')
pval: [0.47700003] -- 15th test, time elapsed 84.81380558013916 -- emperical power so far: 0.0
db insert success
tensor(1018.4922, device='cuda:0')
(16, 1000, 0.0009, 0.5, 320000, 'chi', 'genrr', 1018.4921875, 0.30100002884864807, 84.80681991577148, '2024-03-27 07:08:07')
pval: [0.30100003] -- 16th test, time elapsed 84.80681991577148 -- emperical power so far: 0.0
db insert success
tensor(1012.1345, device='cuda:0')
(17, 1000, 0.0009, 0.5, 320000, 'chi', 'genrr', 1012.134521484375, 0.3720000088214874, 84.72479200363159, '2024-03-27 07:09:46')
pval: [0.37200001] -- 17th test, time elapsed 84.72479200363159 -- emperical power so far: 0.0
db insert success
tensor(941.6181, device='cuda:0')
(18, 1000, 0.0009, 0.5, 320000, 'chi', 'genrr', 941.6181030273438, 0.9040000438690186, 84.86686110496521, '2024-03-27 07:11:20')
pval: [0.90400004] -- 18th test, time elapsed 84.86686110496521 -- emperical power so far: 0.0
db insert success
tensor(1014.3101, device='cuda:0')
(19, 1000, 0.0009, 0.5, 320000, 'chi', 'genrr', 1014.31005859375, 0.36100003123283386, 84.7620210647583, '2024-03-27 07:13:00')
pval: [0.36100003] -- 19th test, time elapsed 84.7620210647583 -- emperical power so far: 0.0
db insert success
tensor(966.8004, device='cuda:0')
(20, 1000, 0.0009, 0.5, 320000, 'chi', 'genrr', 966.8003540039062, 0.7770000100135803, 84.87233638763428, '2024-03-27 07:14:34')
pval: [0.77700001] -- 20th test, time elapsed 84.87233638763428 -- emperical power so far: 0.0
db insert success
tensor(1010.1162, device='cuda:0')
(21, 1000, 0.0009, 0.5, 320000, 'chi', 'genrr', 1010.1162109375, 0.37800002098083496, 84.90863490104675, '2024-03-27 07:16:03')
pval: [0.37800002] -- 21th test, time elapsed 84.90863490104675 -- emperical power so far: 0.0
db insert success
tensor(976.3571, device='cuda:0')
(22, 1000, 0.0009, 0.5, 320000, 'chi', 'genrr', 976.3571166992188, 0.6940000057220459, 84.8792188167572, '2024-03-27 07:17:37')
pval: [0.69400001] -- 22th test, time elapsed 84.8792188167572 -- emperical power so far: 0.0
db insert success
tensor(969.1287, device='cuda:0')
(23, 1000, 0.0009, 0.5, 320000, 'chi', 'genrr', 969.128662109375, 0.7580000162124634, 84.95927381515503, '2024-03-27 07:19:06')
pval: [0.75800002] -- 23th test, time elapsed 84.95927381515503 -- emperical power so far: 0.0
db insert success
tensor(967.0704, device='cuda:0')
(24, 1000, 0.0009, 0.5, 320000, 'chi', 'genrr', 967.0703735351562, 0.7930000424385071, 85.3191933631897, '2024-03-27 07:20:33')
pval: [0.79300004] -- 24th test, time elapsed 85.3191933631897 -- emperical power so far: 0.0
db insert success
tensor(1026.5543, device='cuda:0')
(25, 1000, 0.0009, 0.5, 320000, 'chi', 'genrr', 1026.5543212890625, 0.25, 85.33116841316223, '2024-03-27 07:22:02')
pval: [0.25] -- 25th test, time elapsed 85.33116841316223 -- emperical power so far: 0.0
db insert success
tensor(1096.2266, device='cuda:0')
(26, 1000, 0.0009, 0.5, 320000, 'chi', 'genrr', 1096.2265625, 0.020000001415610313, 85.37890195846558, '2024-03-27 07:23:34')
pval: [0.02] -- 26th test, time elapsed 85.37890195846558 -- emperical power so far: 0.038461538461538464
db insert success
tensor(1020.8035, device='cuda:0')
(27, 1000, 0.0009, 0.5, 320000, 'chi', 'genrr', 1020.8035278320312, 0.3050000071525574, 85.34231996536255, '2024-03-27 07:25:19')
pval: [0.30500001] -- 27th test, time elapsed 85.34231996536255 -- emperical power so far: 0.037037037037037035
db insert success
tensor(1036.8539, device='cuda:0')
(28, 1000, 0.0009, 0.5, 320000, 'chi', 'genrr', 1036.8538818359375, 0.2110000103712082, 85.37039351463318, '2024-03-27 07:26:46')
pval: [0.21100001] -- 28th test, time elapsed 85.37039351463318 -- emperical power so far: 0.03571428571428571
db insert success
tensor(984.5416, device='cuda:0')
(29, 1000, 0.0009, 0.5, 320000, 'chi', 'genrr', 984.5416259765625, 0.6350000500679016, 85.31015944480896, '2024-03-27 07:28:24')
pval: [0.63500005] -- 29th test, time elapsed 85.31015944480896 -- emperical power so far: 0.034482758620689655
db insert success
tensor(1038.9796, device='cuda:0')
(30, 1000, 0.0009, 0.5, 320000, 'chi', 'genrr', 1038.9796142578125, 0.203000009059906, 85.21297097206116, '2024-03-27 07:29:52')
pval: [0.20300001] -- 30th test, time elapsed 85.21297097206116 -- emperical power so far: 0.03333333333333333
db insert success
tensor(1047.5248, device='cuda:0')
(31, 1000, 0.0009, 0.5, 320000, 'chi', 'genrr', 1047.5247802734375, 0.15000000596046448, 85.14248776435852, '2024-03-27 07:31:22')
pval: [0.15000001] -- 31th test, time elapsed 85.14248776435852 -- emperical power so far: 0.03225806451612903
db insert success
tensor(947.3622, device='cuda:0')
(32, 1000, 0.0009, 0.5, 320000, 'chi', 'genrr', 947.3621826171875, 0.8850000500679016, 85.15493941307068, '2024-03-27 07:32:53')
pval: [0.88500005] -- 32th test, time elapsed 85.15493941307068 -- emperical power so far: 0.03125
db insert success
tensor(993.3752, device='cuda:0')
(33, 1000, 0.0009, 0.5, 320000, 'chi', 'genrr', 993.3751831054688, 0.5530000329017639, 85.24975562095642, '2024-03-27 07:34:32')
pval: [0.55300003] -- 33th test, time elapsed 85.24975562095642 -- emperical power so far: 0.030303030303030304
db insert success
tensor(983.6019, device='cuda:0')
(34, 1000, 0.0009, 0.5, 320000, 'chi', 'genrr', 983.6019287109375, 0.6490000486373901, 84.86815452575684, '2024-03-27 07:35:59')
pval: [0.64900005] -- 34th test, time elapsed 84.86815452575684 -- emperical power so far: 0.029411764705882353
db insert success
tensor(959.6309, device='cuda:0')
(35, 1000, 0.0009, 0.5, 320000, 'chi', 'genrr', 959.630859375, 0.8260000348091125, 84.75779867172241, '2024-03-27 07:37:34')
pval: [0.82600003] -- 35th test, time elapsed 84.75779867172241 -- emperical power so far: 0.02857142857142857
db insert success
tensor(1087.5562, device='cuda:0')
(36, 1000, 0.0009, 0.5, 320000, 'chi', 'genrr', 1087.55615234375, 0.03200000151991844, 84.74119329452515, '2024-03-27 07:39:14')
pval: [0.032] -- 36th test, time elapsed 84.74119329452515 -- emperical power so far: 0.05555555555555555
db insert success
tensor(1042.7635, device='cuda:0')
(37, 1000, 0.0009, 0.5, 320000, 'chi', 'genrr', 1042.7635498046875, 0.15900000929832458, 84.67285943031311, '2024-03-27 07:40:51')
pval: [0.15900001] -- 37th test, time elapsed 84.67285943031311 -- emperical power so far: 0.05405405405405406
db insert success
tensor(1026.3883, device='cuda:0')
(38, 1000, 0.0009, 0.5, 320000, 'chi', 'genrr', 1026.3883056640625, 0.26900002360343933, 84.66469407081604, '2024-03-27 07:42:21')
pval: [0.26900002] -- 38th test, time elapsed 84.66469407081604 -- emperical power so far: 0.05263157894736842
db insert success
tensor(1031.4746, device='cuda:0')
(39, 1000, 0.0009, 0.5, 320000, 'chi', 'genrr', 1031.474609375, 0.24400001764297485, 84.65490627288818, '2024-03-27 07:43:54')
pval: [0.24400002] -- 39th test, time elapsed 84.65490627288818 -- emperical power so far: 0.05128205128205128
db insert success
tensor(1009.8711, device='cuda:0')
(40, 1000, 0.0009, 0.5, 320000, 'chi', 'genrr', 1009.87109375, 0.38100001215934753, 84.73948287963867, '2024-03-27 07:45:35')
pval: [0.38100001] -- 40th test, time elapsed 84.73948287963867 -- emperical power so far: 0.05
db insert success
tensor(951.7014, device='cuda:0')
(41, 1000, 0.0009, 0.5, 320000, 'chi', 'genrr', 951.701416015625, 0.8540000319480896, 84.71267032623291, '2024-03-27 07:47:18')
pval: [0.85400003] -- 41th test, time elapsed 84.71267032623291 -- emperical power so far: 0.04878048780487805
db insert success
tensor(1059.8679, device='cuda:0')
(42, 1000, 0.0009, 0.5, 320000, 'chi', 'genrr', 1059.867919921875, 0.08000000566244125, 84.69797492027283, '2024-03-27 07:48:58')
pval: [0.08000001] -- 42th test, time elapsed 84.69797492027283 -- emperical power so far: 0.047619047619047616
db insert success
tensor(1042.3956, device='cuda:0')
(43, 1000, 0.0009, 0.5, 320000, 'chi', 'genrr', 1042.3956298828125, 0.16700001060962677, 84.71131706237793, '2024-03-27 07:50:26')
pval: [0.16700001] -- 43th test, time elapsed 84.71131706237793 -- emperical power so far: 0.046511627906976744
db insert success
tensor(965.1676, device='cuda:0')
(44, 1000, 0.0009, 0.5, 320000, 'chi', 'genrr', 965.1676025390625, 0.7640000581741333, 84.8016197681427, '2024-03-27 07:52:05')
pval: [0.76400006] -- 44th test, time elapsed 84.8016197681427 -- emperical power so far: 0.045454545454545456
db insert success
tensor(1046.2767, device='cuda:0')
(45, 1000, 0.0009, 0.5, 320000, 'chi', 'genrr', 1046.2767333984375, 0.1510000079870224, 84.80751776695251, '2024-03-27 07:53:31')
pval: [0.15100001] -- 45th test, time elapsed 84.80751776695251 -- emperical power so far: 0.044444444444444446
db insert success
tensor(1013.0473, device='cuda:0')
(46, 1000, 0.0009, 0.5, 320000, 'chi', 'genrr', 1013.0473022460938, 0.359000027179718, 84.76301121711731, '2024-03-27 07:55:17')
pval: [0.35900003] -- 46th test, time elapsed 84.76301121711731 -- emperical power so far: 0.043478260869565216
db insert success
tensor(1062.9875, device='cuda:0')
(47, 1000, 0.0009, 0.5, 320000, 'chi', 'genrr', 1062.987548828125, 0.08800000697374344, 84.70935606956482, '2024-03-27 07:56:53')
pval: [0.08800001] -- 47th test, time elapsed 84.70935606956482 -- emperical power so far: 0.0425531914893617
db insert success
tensor(950.2292, device='cuda:0')
(48, 1000, 0.0009, 0.5, 320000, 'chi', 'genrr', 950.2291870117188, 0.8740000128746033, 84.65248775482178, '2024-03-27 07:58:24')
pval: [0.87400001] -- 48th test, time elapsed 84.65248775482178 -- emperical power so far: 0.041666666666666664
db insert success
tensor(940.2117, device='cuda:0')
(49, 1000, 0.0009, 0.5, 320000, 'chi', 'genrr', 940.2117309570312, 0.9030000567436218, 84.63917827606201, '2024-03-27 08:00:03')
pval: [0.90300006] -- 49th test, time elapsed 84.63917827606201 -- emperical power so far: 0.04081632653061224
db insert success
tensor(1038.9694, device='cuda:0')
(50, 1000, 0.0009, 0.5, 320000, 'chi', 'genrr', 1038.9693603515625, 0.19500000774860382, 84.69144892692566, '2024-03-27 08:01:38')
pval: [0.19500001] -- 50th test, time elapsed 84.69144892692566 -- emperical power so far: 0.04
db insert success
tensor(985.9009, device='cuda:0')
(51, 1000, 0.0009, 0.5, 320000, 'chi', 'genrr', 985.90087890625, 0.5990000367164612, 84.7120852470398, '2024-03-27 08:03:05')
pval: [0.59900004] -- 51th test, time elapsed 84.7120852470398 -- emperical power so far: 0.0392156862745098
db insert success
tensor(1027.5165, device='cuda:0')
(52, 1000, 0.0009, 0.5, 320000, 'chi', 'genrr', 1027.5164794921875, 0.2630000114440918, 84.6374843120575, '2024-03-27 08:04:31')
pval: [0.26300001] -- 52th test, time elapsed 84.6374843120575 -- emperical power so far: 0.038461538461538464
db insert success
tensor(1061.2399, device='cuda:0')
(53, 1000, 0.0009, 0.5, 320000, 'chi', 'genrr', 1061.2398681640625, 0.0950000062584877, 84.67961359024048, '2024-03-27 08:05:57')
pval: [0.09500001] -- 53th test, time elapsed 84.67961359024048 -- emperical power so far: 0.03773584905660377
db insert success
tensor(1018.4189, device='cuda:0')
(54, 1000, 0.0009, 0.5, 320000, 'chi', 'genrr', 1018.4189453125, 0.31700000166893005, 84.66665005683899, '2024-03-27 08:07:30')
pval: [0.317] -- 54th test, time elapsed 84.66665005683899 -- emperical power so far: 0.037037037037037035
db insert success
tensor(979.5181, device='cuda:0')
(55, 1000, 0.0009, 0.5, 320000, 'chi', 'genrr', 979.5181274414062, 0.6710000038146973, 84.65778970718384, '2024-03-27 08:09:16')
pval: [0.671] -- 55th test, time elapsed 84.65778970718384 -- emperical power so far: 0.03636363636363636
db insert success
tensor(922.7134, device='cuda:0')
(56, 1000, 0.0009, 0.5, 320000, 'chi', 'genrr', 922.71337890625, 0.9730000495910645, 84.82436776161194, '2024-03-27 08:10:45')
pval: [0.97300005] -- 56th test, time elapsed 84.82436776161194 -- emperical power so far: 0.03571428571428571
db insert success
tensor(934.9850, device='cuda:0')
(57, 1000, 0.0009, 0.5, 320000, 'chi', 'genrr', 934.9849853515625, 0.921000063419342, 84.93140912055969, '2024-03-27 08:12:17')
pval: [0.92100006] -- 57th test, time elapsed 84.93140912055969 -- emperical power so far: 0.03508771929824561
db insert success
tensor(1049.2518, device='cuda:0')
(58, 1000, 0.0009, 0.5, 320000, 'chi', 'genrr', 1049.2518310546875, 0.12400000542402267, 85.00029850006104, '2024-03-27 08:13:52')
pval: [0.12400001] -- 58th test, time elapsed 85.00029850006104 -- emperical power so far: 0.034482758620689655
db insert success
tensor(999.0276, device='cuda:0')
(59, 1000, 0.0009, 0.5, 320000, 'chi', 'genrr', 999.027587890625, 0.4880000352859497, 84.88943028450012, '2024-03-27 08:15:34')
pval: [0.48800004] -- 59th test, time elapsed 84.88943028450012 -- emperical power so far: 0.03389830508474576
db insert success
tensor(1009.5707, device='cuda:0')
(60, 1000, 0.0009, 0.5, 320000, 'chi', 'genrr', 1009.5706787109375, 0.36400002241134644, 84.81362462043762, '2024-03-27 08:17:03')
pval: [0.36400002] -- 60th test, time elapsed 84.81362462043762 -- emperical power so far: 0.03333333333333333
db insert success
tensor(974.3368, device='cuda:0')
(61, 1000, 0.0009, 0.5, 320000, 'chi', 'genrr', 974.3367919921875, 0.7050000429153442, 84.83982181549072, '2024-03-27 08:18:44')
pval: [0.70500004] -- 61th test, time elapsed 84.83982181549072 -- emperical power so far: 0.03278688524590164
db insert success
tensor(965.1883, device='cuda:0')
(62, 1000, 0.0009, 0.5, 320000, 'chi', 'genrr', 965.1882934570312, 0.7710000276565552, 85.35060667991638, '2024-03-27 08:20:13')
pval: [0.77100003] -- 62th test, time elapsed 85.35060667991638 -- emperical power so far: 0.03225806451612903
db insert success
tensor(998.8799, device='cuda:0')
(63, 1000, 0.0009, 0.5, 320000, 'chi', 'genrr', 998.8799438476562, 0.5070000290870667, 85.42905902862549, '2024-03-27 08:21:42')
pval: [0.50700003] -- 63th test, time elapsed 85.42905902862549 -- emperical power so far: 0.031746031746031744
db insert success
tensor(1078.2257, device='cuda:0')
(64, 1000, 0.0009, 0.5, 320000, 'chi', 'genrr', 1078.2257080078125, 0.04700000211596489, 85.45063877105713, '2024-03-27 08:23:11')
pval: [0.047] -- 64th test, time elapsed 85.45063877105713 -- emperical power so far: 0.046875
db insert success
tensor(1039.2991, device='cuda:0')
(65, 1000, 0.0009, 0.5, 320000, 'chi', 'genrr', 1039.299072265625, 0.2160000056028366, 85.49856615066528, '2024-03-27 08:24:50')
pval: [0.21600001] -- 65th test, time elapsed 85.49856615066528 -- emperical power so far: 0.046153846153846156
db insert success
tensor(944.5187, device='cuda:0')
(66, 1000, 0.0009, 0.5, 320000, 'chi', 'genrr', 944.5187377929688, 0.893000066280365, 85.51002788543701, '2024-03-27 08:26:17')
pval: [0.89300007] -- 66th test, time elapsed 85.51002788543701 -- emperical power so far: 0.045454545454545456
db insert success
tensor(971.8788, device='cuda:0')
(67, 1000, 0.0009, 0.5, 320000, 'chi', 'genrr', 971.8787841796875, 0.7070000171661377, 85.3855893611908, '2024-03-27 08:27:59')
pval: [0.70700002] -- 67th test, time elapsed 85.3855893611908 -- emperical power so far: 0.04477611940298507
db insert success
tensor(1026.8704, device='cuda:0')
(68, 1000, 0.0009, 0.5, 320000, 'chi', 'genrr', 1026.870361328125, 0.25699999928474426, 85.36198806762695, '2024-03-27 08:29:43')
pval: [0.257] -- 68th test, time elapsed 85.36198806762695 -- emperical power so far: 0.04411764705882353
db insert success
tensor(982.8030, device='cuda:0')
(69, 1000, 0.0009, 0.5, 320000, 'chi', 'genrr', 982.8030395507812, 0.6340000033378601, 85.43537497520447, '2024-03-27 08:31:15')
pval: [0.634] -- 69th test, time elapsed 85.43537497520447 -- emperical power so far: 0.043478260869565216
db insert success
tensor(1021.9186, device='cuda:0')
(70, 1000, 0.0009, 0.5, 320000, 'chi', 'genrr', 1021.9186401367188, 0.3160000145435333, 85.49388241767883, '2024-03-27 08:32:59')
pval: [0.31600001] -- 70th test, time elapsed 85.49388241767883 -- emperical power so far: 0.04285714285714286
db insert success
tensor(1094.9253, device='cuda:0')
(71, 1000, 0.0009, 0.5, 320000, 'chi', 'genrr', 1094.92529296875, 0.024000000208616257, 85.35166501998901, '2024-03-27 08:34:40')
pval: [0.024] -- 71th test, time elapsed 85.35166501998901 -- emperical power so far: 0.056338028169014086
db insert success
tensor(1000.7988, device='cuda:0')
(72, 1000, 0.0009, 0.5, 320000, 'chi', 'genrr', 1000.7987670898438, 0.48600003123283386, 85.21918034553528, '2024-03-27 08:36:10')
pval: [0.48600003] -- 72th test, time elapsed 85.21918034553528 -- emperical power so far: 0.05555555555555555
db insert success
tensor(977.3984, device='cuda:0')
(73, 1000, 0.0009, 0.5, 320000, 'chi', 'genrr', 977.3984375, 0.6730000376701355, 85.32502388954163, '2024-03-27 08:37:46')
pval: [0.67300004] -- 73th test, time elapsed 85.32502388954163 -- emperical power so far: 0.0547945205479452
db insert success
tensor(999.5294, device='cuda:0')
(74, 1000, 0.0009, 0.5, 320000, 'chi', 'genrr', 999.5293579101562, 0.4970000088214874, 85.43401908874512, '2024-03-27 08:39:16')
pval: [0.49700001] -- 74th test, time elapsed 85.43401908874512 -- emperical power so far: 0.05405405405405406
db insert success
tensor(969.8139, device='cuda:0')
(75, 1000, 0.0009, 0.5, 320000, 'chi', 'genrr', 969.8139038085938, 0.7410000562667847, 85.39144539833069, '2024-03-27 08:40:56')
pval: [0.74100006] -- 75th test, time elapsed 85.39144539833069 -- emperical power so far: 0.05333333333333334
db insert success
tensor(970.3598, device='cuda:0')
(76, 1000, 0.0009, 0.5, 320000, 'chi', 'genrr', 970.3598022460938, 0.7490000128746033, 85.42627477645874, '2024-03-27 08:42:23')
pval: [0.74900001] -- 76th test, time elapsed 85.42627477645874 -- emperical power so far: 0.05263157894736842
db insert success
tensor(983.3585, device='cuda:0')
(77, 1000, 0.0009, 0.5, 320000, 'chi', 'genrr', 983.3584594726562, 0.6330000162124634, 85.40233635902405, '2024-03-27 08:44:06')
pval: [0.63300002] -- 77th test, time elapsed 85.40233635902405 -- emperical power so far: 0.05194805194805195
db insert success
tensor(1047.8552, device='cuda:0')
(78, 1000, 0.0009, 0.5, 320000, 'chi', 'genrr', 1047.855224609375, 0.12400000542402267, 85.45427060127258, '2024-03-27 08:45:41')
pval: [0.12400001] -- 78th test, time elapsed 85.45427060127258 -- emperical power so far: 0.05128205128205128
db insert success
tensor(923.5421, device='cuda:0')
(79, 1000, 0.0009, 0.5, 320000, 'chi', 'genrr', 923.5420532226562, 0.9550000429153442, 85.45854592323303, '2024-03-27 08:47:15')
pval: [0.95500004] -- 79th test, time elapsed 85.45854592323303 -- emperical power so far: 0.05063291139240506
db insert success
tensor(979.3859, device='cuda:0')
(80, 1000, 0.0009, 0.5, 320000, 'chi', 'genrr', 979.3859252929688, 0.6910000443458557, 85.54074716567993, '2024-03-27 08:48:43')
pval: [0.69100004] -- 80th test, time elapsed 85.54074716567993 -- emperical power so far: 0.05
db insert success
tensor(951.0948, device='cuda:0')
(81, 1000, 0.0009, 0.5, 320000, 'chi', 'genrr', 951.0947875976562, 0.8600000143051147, 85.39369487762451, '2024-03-27 08:50:24')
pval: [0.86000001] -- 81th test, time elapsed 85.39369487762451 -- emperical power so far: 0.04938271604938271
db insert success
tensor(1013.9389, device='cuda:0')
(82, 1000, 0.0009, 0.5, 320000, 'chi', 'genrr', 1013.9389038085938, 0.3460000157356262, 85.53696084022522, '2024-03-27 08:51:55')
pval: [0.34600002] -- 82th test, time elapsed 85.53696084022522 -- emperical power so far: 0.04878048780487805
db insert success
tensor(1034.9512, device='cuda:0')
(83, 1000, 0.0009, 0.5, 320000, 'chi', 'genrr', 1034.951171875, 0.2070000171661377, 85.40291261672974, '2024-03-27 08:53:32')
pval: [0.20700002] -- 83th test, time elapsed 85.40291261672974 -- emperical power so far: 0.04819277108433735
db insert success
tensor(983.8742, device='cuda:0')
(84, 1000, 0.0009, 0.5, 320000, 'chi', 'genrr', 983.8742065429688, 0.6490000486373901, 85.40247678756714, '2024-03-27 08:55:14')
pval: [0.64900005] -- 84th test, time elapsed 85.40247678756714 -- emperical power so far: 0.047619047619047616
db insert success
tensor(1115.5508, device='cuda:0')
(85, 1000, 0.0009, 0.5, 320000, 'chi', 'genrr', 1115.55078125, 0.007000000216066837, 85.46552300453186, '2024-03-27 08:56:48')
pval: [0.007] -- 85th test, time elapsed 85.46552300453186 -- emperical power so far: 0.058823529411764705
db insert success
tensor(999.3382, device='cuda:0')
(86, 1000, 0.0009, 0.5, 320000, 'chi', 'genrr', 999.3381958007812, 0.49400001764297485, 85.33350038528442, '2024-03-27 08:58:22')
pval: [0.49400002] -- 86th test, time elapsed 85.33350038528442 -- emperical power so far: 0.05813953488372093
db insert success
tensor(943.6669, device='cuda:0')
(87, 1000, 0.0009, 0.5, 320000, 'chi', 'genrr', 943.6669311523438, 0.893000066280365, 85.3480920791626, '2024-03-27 09:00:08')
pval: [0.89300007] -- 87th test, time elapsed 85.3480920791626 -- emperical power so far: 0.05747126436781609
db insert success
tensor(1006.1508, device='cuda:0')
(88, 1000, 0.0009, 0.5, 320000, 'chi', 'genrr', 1006.1508178710938, 0.4220000207424164, 85.38497757911682, '2024-03-27 09:01:49')
pval: [0.42200002] -- 88th test, time elapsed 85.38497757911682 -- emperical power so far: 0.056818181818181816
db insert success
tensor(978.9965, device='cuda:0')
(89, 1000, 0.0009, 0.5, 320000, 'chi', 'genrr', 978.9965209960938, 0.6650000214576721, 84.8054871559143, '2024-03-27 09:03:21')
pval: [0.66500002] -- 89th test, time elapsed 84.8054871559143 -- emperical power so far: 0.056179775280898875
db insert success
tensor(1016.5867, device='cuda:0')
(90, 1000, 0.0009, 0.5, 320000, 'chi', 'genrr', 1016.5867309570312, 0.3450000286102295, 85.04070544242859, '2024-03-27 09:04:54')
pval: [0.34500003] -- 90th test, time elapsed 85.04070544242859 -- emperical power so far: 0.05555555555555555
db insert success
tensor(1020.8654, device='cuda:0')
(91, 1000, 0.0009, 0.5, 320000, 'chi', 'genrr', 1020.8653564453125, 0.2900000214576721, 84.94340705871582, '2024-03-27 09:06:23')
pval: [0.29000002] -- 91th test, time elapsed 84.94340705871582 -- emperical power so far: 0.054945054945054944
db insert success
tensor(1030.4120, device='cuda:0')
(92, 1000, 0.0009, 0.5, 320000, 'chi', 'genrr', 1030.4119873046875, 0.2590000033378601, 84.92037272453308, '2024-03-27 09:08:03')
pval: [0.259] -- 92th test, time elapsed 84.92037272453308 -- emperical power so far: 0.05434782608695652
db insert success
tensor(1041.8816, device='cuda:0')
(93, 1000, 0.0009, 0.5, 320000, 'chi', 'genrr', 1041.881591796875, 0.1550000011920929, 84.89682459831238, '2024-03-27 09:09:43')
pval: [0.155] -- 93th test, time elapsed 84.89682459831238 -- emperical power so far: 0.053763440860215055
db insert success
tensor(1056.2600, device='cuda:0')
(94, 1000, 0.0009, 0.5, 320000, 'chi', 'genrr', 1056.260009765625, 0.09300000220537186, 84.88240766525269, '2024-03-27 09:11:21')
pval: [0.093] -- 94th test, time elapsed 84.88240766525269 -- emperical power so far: 0.05319148936170213
db insert success
tensor(1018.6310, device='cuda:0')
(95, 1000, 0.0009, 0.5, 320000, 'chi', 'genrr', 1018.6309814453125, 0.3140000104904175, 85.43176531791687, '2024-03-27 09:13:00')
pval: [0.31400001] -- 95th test, time elapsed 85.43176531791687 -- emperical power so far: 0.05263157894736842
db insert success
tensor(959.9879, device='cuda:0')
(96, 1000, 0.0009, 0.5, 320000, 'chi', 'genrr', 959.9878540039062, 0.8130000233650208, 85.42769527435303, '2024-03-27 09:14:45')
pval: [0.81300002] -- 96th test, time elapsed 85.42769527435303 -- emperical power so far: 0.052083333333333336
db insert success
tensor(1005.0883, device='cuda:0')
(97, 1000, 0.0009, 0.5, 320000, 'chi', 'genrr', 1005.0882568359375, 0.45600003004074097, 85.38568377494812, '2024-03-27 09:16:24')
pval: [0.45600003] -- 97th test, time elapsed 85.38568377494812 -- emperical power so far: 0.05154639175257732
db insert success
tensor(977.5223, device='cuda:0')
(98, 1000, 0.0009, 0.5, 320000, 'chi', 'genrr', 977.5222778320312, 0.7040000557899475, 85.33163166046143, '2024-03-27 09:17:55')
pval: [0.70400006] -- 98th test, time elapsed 85.33163166046143 -- emperical power so far: 0.05102040816326531
db insert success
tensor(1007.9739, device='cuda:0')
(99, 1000, 0.0009, 0.5, 320000, 'chi', 'genrr', 1007.973876953125, 0.4180000126361847, 85.42830324172974, '2024-03-27 09:19:23')
pval: [0.41800001] -- 99th test, time elapsed 85.42830324172974 -- emperical power so far: 0.050505050505050504
db insert success
tensor(966.1163, device='cuda:0')
(100, 1000, 0.0009, 0.5, 320000, 'chi', 'genrr', 966.1162719726562, 0.781000018119812, 85.36837029457092, '2024-03-27 09:21:04')
pval: [0.78100002] -- 100th test, time elapsed 85.36837029457092 -- emperical power so far: 0.05
db insert success
tensor(1068.5605, device='cuda:0')
(101, 1000, 0.0009, 0.5, 320000, 'chi', 'genrr', 1068.560546875, 0.06200000271201134, 85.27997970581055, '2024-03-27 09:22:32')
pval: [0.062] -- 101th test, time elapsed 85.27997970581055 -- emperical power so far: 0.04950495049504951
db insert success
tensor(1008.8112, device='cuda:0')
(102, 1000, 0.0009, 0.5, 320000, 'chi', 'genrr', 1008.8111572265625, 0.4100000262260437, 85.5155599117279, '2024-03-27 09:24:02')
pval: [0.41000003] -- 102th test, time elapsed 85.5155599117279 -- emperical power so far: 0.049019607843137254
db insert success
tensor(982.8371, device='cuda:0')
(103, 1000, 0.0009, 0.5, 320000, 'chi', 'genrr', 982.8370971679688, 0.6380000114440918, 85.52515506744385, '2024-03-27 09:25:40')
pval: [0.63800001] -- 103th test, time elapsed 85.52515506744385 -- emperical power so far: 0.04854368932038835
db insert success
tensor(957.0079, device='cuda:0')
(104, 1000, 0.0009, 0.5, 320000, 'chi', 'genrr', 957.0078735351562, 0.8320000171661377, 85.44835948944092, '2024-03-27 09:27:12')
pval: [0.83200002] -- 104th test, time elapsed 85.44835948944092 -- emperical power so far: 0.04807692307692308
db insert success
tensor(999.5712, device='cuda:0')
(105, 1000, 0.0009, 0.5, 320000, 'chi', 'genrr', 999.5712280273438, 0.5290000438690186, 85.45690107345581, '2024-03-27 09:28:44')
pval: [0.52900004] -- 105th test, time elapsed 85.45690107345581 -- emperical power so far: 0.047619047619047616
db insert success
tensor(985.3735, device='cuda:0')
(106, 1000, 0.0009, 0.5, 320000, 'chi', 'genrr', 985.37353515625, 0.6070000529289246, 85.59234404563904, '2024-03-27 09:30:21')
