tensor([0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001,
(73, 1000, 0.0009, 1, 50000, 'chi', 'genrr', 1027.8089599609375, 0.26600000262260437, 15.791210889816284, '2024-03-19 21:25:02')
pval: [0.266] -- 73th test, time elapsed 15.791210889816284 -- emperical power so far: 0.8356164383561644
db insert success
tensor(1004.4144, device='cuda:0')
(74, 1000, 0.0009, 1, 50000, 'chi', 'genrr', 1004.4144287109375, 0.47300001978874207, 15.766881465911865, '2024-03-19 21:25:28')
pval: [0.47300002] -- 74th test, time elapsed 15.766881465911865 -- emperical power so far: 0.8243243243243243
db insert success
tensor(1048.6952, device='cuda:0')
(75, 1000, 0.0009, 1, 50000, 'chi', 'genrr', 1048.6951904296875, 0.13300000131130219, 15.468093633651733, '2024-03-19 21:25:52')
pval: [0.133] -- 75th test, time elapsed 15.468093633651733 -- emperical power so far: 0.8133333333333334
db insert success
tensor(994.5790, device='cuda:0')
(76, 1000, 0.0009, 1, 50000, 'chi', 'genrr', 994.5790405273438, 0.550000011920929, 15.463303327560425, '2024-03-19 21:26:10')
pval: [0.55000001] -- 76th test, time elapsed 15.463303327560425 -- emperical power so far: 0.8026315789473685
db insert success
tensor(1035.1542, device='cuda:0')
(77, 1000, 0.0009, 1, 50000, 'chi', 'genrr', 1035.1541748046875, 0.21300001442432404, 15.490469932556152, '2024-03-19 21:26:38')
pval: [0.21300001] -- 77th test, time elapsed 15.490469932556152 -- emperical power so far: 0.7922077922077922
db insert success
tensor(907.4919, device='cuda:0')
(78, 1000, 0.0009, 1, 50000, 'chi', 'genrr', 907.4918823242188, 0.9780000448226929, 15.451644659042358, '2024-03-19 21:27:11')
pval: [0.97800004] -- 78th test, time elapsed 15.451644659042358 -- emperical power so far: 0.782051282051282
db insert success
tensor(1027.3781, device='cuda:0')
(79, 1000, 0.0009, 1, 50000, 'chi', 'genrr', 1027.3780517578125, 0.2580000162124634, 15.463988780975342, '2024-03-19 21:27:41')
pval: [0.25800002] -- 79th test, time elapsed 15.463988780975342 -- emperical power so far: 0.7721518987341772
db insert success
tensor(997.5876, device='cuda:0')
(80, 1000, 0.0009, 1, 50000, 'chi', 'genrr', 997.587646484375, 0.5100000500679016, 15.506401777267456, '2024-03-19 21:28:04')
pval: [0.51000005] -- 80th test, time elapsed 15.506401777267456 -- emperical power so far: 0.7625
db insert success
tensor(998.3443, device='cuda:0')
(81, 1000, 0.0009, 1, 50000, 'chi', 'genrr', 998.3442993164062, 0.527999997138977, 15.465294122695923, '2024-03-19 21:28:33')
pval: [0.528] -- 81th test, time elapsed 15.465294122695923 -- emperical power so far: 0.7530864197530864
db insert success
tensor(994.9785, device='cuda:0')
(82, 1000, 0.0009, 1, 50000, 'chi', 'genrr', 994.9784545898438, 0.5330000519752502, 15.487648487091064, '2024-03-19 21:28:50')
pval: [0.53300005] -- 82th test, time elapsed 15.487648487091064 -- emperical power so far: 0.7439024390243902
db insert success
tensor(931.3970, device='cuda:0')
(83, 1000, 0.0009, 1, 50000, 'chi', 'genrr', 931.39697265625, 0.9380000233650208, 15.414377927780151, '2024-03-19 21:29:06')
pval: [0.93800002] -- 83th test, time elapsed 15.414377927780151 -- emperical power so far: 0.7349397590361446
db insert success
tensor(998.9236, device='cuda:0')
(84, 1000, 0.0009, 1, 50000, 'chi', 'genrr', 998.923583984375, 0.5130000114440918, 15.384263515472412, '2024-03-19 21:29:25')
pval: [0.51300001] -- 84th test, time elapsed 15.384263515472412 -- emperical power so far: 0.7261904761904762
db insert success
tensor(961.9169, device='cuda:0')
(85, 1000, 0.0009, 1, 50000, 'chi', 'genrr', 961.9168701171875, 0.7980000376701355, 15.453866720199585, '2024-03-19 21:29:41')
pval: [0.79800004] -- 85th test, time elapsed 15.453866720199585 -- emperical power so far: 0.7176470588235294
db insert success
tensor(987.0936, device='cuda:0')
(86, 1000, 0.0009, 1, 50000, 'chi', 'genrr', 987.0936279296875, 0.6130000352859497, 15.418512105941772, '2024-03-19 21:30:04')
pval: [0.61300004] -- 86th test, time elapsed 15.418512105941772 -- emperical power so far: 0.7093023255813954
db insert success
tensor(989.8243, device='cuda:0')
(87, 1000, 0.0009, 1, 50000, 'chi', 'genrr', 989.8243408203125, 0.562000036239624, 15.41033411026001, '2024-03-19 21:30:38')
pval: [0.56200004] -- 87th test, time elapsed 15.41033411026001 -- emperical power so far: 0.7011494252873564
db insert success
tensor(984.3253, device='cuda:0')
(88, 1000, 0.0009, 1, 50000, 'chi', 'genrr', 984.3252563476562, 0.6270000338554382, 15.431796789169312, '2024-03-19 21:30:55')
pval: [0.62700003] -- 88th test, time elapsed 15.431796789169312 -- emperical power so far: 0.6931818181818182
db insert success
tensor(1056.4404, device='cuda:0')
(89, 1000, 0.0009, 1, 50000, 'chi', 'genrr', 1056.4404296875, 0.09800000488758087, 15.402579069137573, '2024-03-19 21:31:16')
pval: [0.098] -- 89th test, time elapsed 15.402579069137573 -- emperical power so far: 0.6853932584269663
db insert success
tensor(991.9595, device='cuda:0')
(90, 1000, 0.0009, 1, 50000, 'chi', 'genrr', 991.95947265625, 0.5700000524520874, 15.417559146881104, '2024-03-19 21:31:50')
pval: [0.57000005] -- 90th test, time elapsed 15.417559146881104 -- emperical power so far: 0.6777777777777778
db insert success
tensor(1027.2756, device='cuda:0')
(91, 1000, 0.0009, 1, 50000, 'chi', 'genrr', 1027.275634765625, 0.25300002098083496, 15.408090114593506, '2024-03-19 21:32:24')
pval: [0.25300002] -- 91th test, time elapsed 15.408090114593506 -- emperical power so far: 0.6703296703296703
db insert success
tensor(1029.1497, device='cuda:0')
(92, 1000, 0.0009, 1, 50000, 'chi', 'genrr', 1029.149658203125, 0.24300001561641693, 15.402787923812866, '2024-03-19 21:32:43')
pval: [0.24300002] -- 92th test, time elapsed 15.402787923812866 -- emperical power so far: 0.6630434782608695
db insert success
tensor(1001.1428, device='cuda:0')
(93, 1000, 0.0009, 1, 50000, 'chi', 'genrr', 1001.142822265625, 0.4830000102519989, 15.434597969055176, '2024-03-19 21:33:17')
pval: [0.48300001] -- 93th test, time elapsed 15.434597969055176 -- emperical power so far: 0.6559139784946236
db insert success
tensor(891.5974, device='cuda:0')
(94, 1000, 0.0009, 1, 50000, 'chi', 'genrr', 891.597412109375, 0.9920000433921814, 15.395965337753296, '2024-03-19 21:33:46')
pval: [0.99200004] -- 94th test, time elapsed 15.395965337753296 -- emperical power so far: 0.648936170212766
db insert success
tensor(984.0559, device='cuda:0')
(95, 1000, 0.0009, 1, 50000, 'chi', 'genrr', 984.055908203125, 0.6340000033378601, 15.389526128768921, '2024-03-19 21:34:06')
pval: [0.634] -- 95th test, time elapsed 15.389526128768921 -- emperical power so far: 0.6421052631578947
db insert success
tensor(1022.3168, device='cuda:0')
(96, 1000, 0.0009, 1, 50000, 'chi', 'genrr', 1022.3167724609375, 0.2850000262260437, 15.409363508224487, '2024-03-19 21:34:27')
pval: [0.28500003] -- 96th test, time elapsed 15.409363508224487 -- emperical power so far: 0.6354166666666666
db insert success
tensor(993.4451, device='cuda:0')
(97, 1000, 0.0009, 1, 50000, 'chi', 'genrr', 993.445068359375, 0.5230000019073486, 15.423133611679077, '2024-03-19 21:34:59')
pval: [0.523] -- 97th test, time elapsed 15.423133611679077 -- emperical power so far: 0.6288659793814433
db insert success
tensor(941.0336, device='cuda:0')
(98, 1000, 0.0009, 1, 50000, 'chi', 'genrr', 941.0335693359375, 0.9120000600814819, 15.41464614868164, '2024-03-19 21:35:18')
pval: [0.91200006] -- 98th test, time elapsed 15.41464614868164 -- emperical power so far: 0.6224489795918368
db insert success
tensor(928.1018, device='cuda:0')
(99, 1000, 0.0009, 1, 50000, 'chi', 'genrr', 928.101806640625, 0.9430000185966492, 15.394230604171753, '2024-03-19 21:35:52')
pval: [0.94300002] -- 99th test, time elapsed 15.394230604171753 -- emperical power so far: 0.6161616161616161
db insert success
tensor(1025.1965, device='cuda:0')
(100, 1000, 0.0009, 1, 50000, 'chi', 'genrr', 1025.196533203125, 0.26600000262260437, 15.395743608474731, '2024-03-19 21:36:28')
pval: [0.266] -- 100th test, time elapsed 15.395743608474731 -- emperical power so far: 0.61
db insert success
tensor(1018.2563, device='cuda:0')
(101, 1000, 0.0009, 1, 50000, 'chi', 'genrr', 1018.25634765625, 0.35100001096725464, 15.41932463645935, '2024-03-19 21:36:58')
pval: [0.35100001] -- 101th test, time elapsed 15.41932463645935 -- emperical power so far: 0.6039603960396039
db insert success
tensor(1033.2825, device='cuda:0')
(102, 1000, 0.0009, 1, 50000, 'chi', 'genrr', 1033.282470703125, 0.21700000762939453, 15.425817966461182, '2024-03-19 21:37:29')
pval: [0.21700001] -- 102th test, time elapsed 15.425817966461182 -- emperical power so far: 0.5980392156862745
db insert success
tensor(976.7618, device='cuda:0')
(103, 1000, 0.0009, 1, 50000, 'chi', 'genrr', 976.7617797851562, 0.6970000267028809, 15.410568475723267, '2024-03-19 21:37:51')
pval: [0.69700003] -- 103th test, time elapsed 15.410568475723267 -- emperical power so far: 0.5922330097087378
db insert success
tensor(955.8960, device='cuda:0')
(104, 1000, 0.0009, 1, 50000, 'chi', 'genrr', 955.89599609375, 0.8370000123977661, 15.39773941040039, '2024-03-19 21:38:18')
pval: [0.83700001] -- 104th test, time elapsed 15.39773941040039 -- emperical power so far: 0.5865384615384616
db insert success
tensor(1077.7758, device='cuda:0')
(105, 1000, 0.0009, 1, 50000, 'chi', 'genrr', 1077.7757568359375, 0.04200000315904617, 15.389515161514282, '2024-03-19 21:38:44')
pval: [0.042] -- 105th test, time elapsed 15.389515161514282 -- emperical power so far: 0.5904761904761905
db insert success
tensor(994.2075, device='cuda:0')
(106, 1000, 0.0009, 1, 50000, 'chi', 'genrr', 994.20751953125, 0.5580000281333923, 15.394822120666504, '2024-03-19 21:39:09')
pval: [0.55800003] -- 106th test, time elapsed 15.394822120666504 -- emperical power so far: 0.5849056603773585
db insert success
tensor(956.7303, device='cuda:0')
(107, 1000, 0.0009, 1, 50000, 'chi', 'genrr', 956.7303466796875, 0.8340000510215759, 15.396491527557373, '2024-03-19 21:39:26')
pval: [0.83400005] -- 107th test, time elapsed 15.396491527557373 -- emperical power so far: 0.5794392523364486
db insert success
tensor(953.6903, device='cuda:0')
(108, 1000, 0.0009, 1, 50000, 'chi', 'genrr', 953.6903076171875, 0.8370000123977661, 15.401237487792969, '2024-03-19 21:39:51')
pval: [0.83700001] -- 108th test, time elapsed 15.401237487792969 -- emperical power so far: 0.5740740740740741
db insert success
tensor(995.8280, device='cuda:0')
(109, 1000, 0.0009, 1, 50000, 'chi', 'genrr', 995.8280029296875, 0.5070000290870667, 15.36109209060669, '2024-03-19 21:40:07')
pval: [0.50700003] -- 109th test, time elapsed 15.36109209060669 -- emperical power so far: 0.5688073394495413
db insert success
tensor(970.7680, device='cuda:0')
(110, 1000, 0.0009, 1, 50000, 'chi', 'genrr', 970.7680053710938, 0.7480000257492065, 15.37111759185791, '2024-03-19 21:40:40')
pval: [0.74800003] -- 110th test, time elapsed 15.37111759185791 -- emperical power so far: 0.5636363636363636
db insert success
tensor(1028.4159, device='cuda:0')
(111, 1000, 0.0009, 1, 50000, 'chi', 'genrr', 1028.4158935546875, 0.24700000882148743, 15.380971670150757, '2024-03-19 21:40:59')
pval: [0.24700001] -- 111th test, time elapsed 15.380971670150757 -- emperical power so far: 0.5585585585585585
db insert success
tensor(914.9835, device='cuda:0')
(112, 1000, 0.0009, 1, 50000, 'chi', 'genrr', 914.9834594726562, 0.971000075340271, 15.380665063858032, '2024-03-19 21:41:21')
pval: [0.97100008] -- 112th test, time elapsed 15.380665063858032 -- emperical power so far: 0.5535714285714286
db insert success
tensor(934.4255, device='cuda:0')
(113, 1000, 0.0009, 1, 50000, 'chi', 'genrr', 934.425537109375, 0.9330000281333923, 15.403823614120483, '2024-03-19 21:41:45')
pval: [0.93300003] -- 113th test, time elapsed 15.403823614120483 -- emperical power so far: 0.5486725663716814
db insert success
tensor(998.3013, device='cuda:0')
(114, 1000, 0.0009, 1, 50000, 'chi', 'genrr', 998.30126953125, 0.4930000305175781, 15.360356569290161, '2024-03-19 21:42:04')
pval: [0.49300003] -- 114th test, time elapsed 15.360356569290161 -- emperical power so far: 0.543859649122807
db insert success
tensor(948.9922, device='cuda:0')
(115, 1000, 0.0009, 1, 50000, 'chi', 'genrr', 948.9921875, 0.8500000238418579, 15.401420831680298, '2024-03-19 21:42:34')
pval: [0.85000002] -- 115th test, time elapsed 15.401420831680298 -- emperical power so far: 0.5391304347826087
db insert success
tensor(1032.5245, device='cuda:0')
(116, 1000, 0.0009, 1, 50000, 'chi', 'genrr', 1032.5245361328125, 0.2330000102519989, 15.371171236038208, '2024-03-19 21:42:59')
pval: [0.23300001] -- 116th test, time elapsed 15.371171236038208 -- emperical power so far: 0.5344827586206896
db insert success
tensor(1049.7101, device='cuda:0')
(117, 1000, 0.0009, 1, 50000, 'chi', 'genrr', 1049.7100830078125, 0.14800000190734863, 15.395324230194092, '2024-03-19 21:43:30')
pval: [0.148] -- 117th test, time elapsed 15.395324230194092 -- emperical power so far: 0.5299145299145299
db insert success
tensor(1008.2895, device='cuda:0')
(118, 1000, 0.0009, 1, 50000, 'chi', 'genrr', 1008.2894897460938, 0.4050000309944153, 15.401228904724121, '2024-03-19 21:43:51')
pval: [0.40500003] -- 118th test, time elapsed 15.401228904724121 -- emperical power so far: 0.5254237288135594
db insert success
tensor(1060.6144, device='cuda:0')
(119, 1000, 0.0009, 1, 50000, 'chi', 'genrr', 1060.6143798828125, 0.09000000357627869, 15.39817762374878, '2024-03-19 21:44:12')
pval: [0.09] -- 119th test, time elapsed 15.39817762374878 -- emperical power so far: 0.5210084033613446
db insert success
tensor(1111.3192, device='cuda:0')
(120, 1000, 0.0009, 1, 50000, 'chi', 'genrr', 1111.3192138671875, 0.006000000052154064, 15.345258474349976, '2024-03-19 21:44:38')
pval: [0.006] -- 120th test, time elapsed 15.345258474349976 -- emperical power so far: 0.525
db insert success
tensor(925.1700, device='cuda:0')
(121, 1000, 0.0009, 1, 50000, 'chi', 'genrr', 925.1700439453125, 0.9530000686645508, 15.366279363632202, '2024-03-19 21:45:11')
pval: [0.95300007] -- 121th test, time elapsed 15.366279363632202 -- emperical power so far: 0.5206611570247934
db insert success
tensor(946.7127, device='cuda:0')
(122, 1000, 0.0009, 1, 50000, 'chi', 'genrr', 946.7127075195312, 0.8940000534057617, 15.385579586029053, '2024-03-19 21:45:32')
pval: [0.89400005] -- 122th test, time elapsed 15.385579586029053 -- emperical power so far: 0.5163934426229508
db insert success
tensor(995.5801, device='cuda:0')
(123, 1000, 0.0009, 1, 50000, 'chi', 'genrr', 995.580078125, 0.527999997138977, 15.355842590332031, '2024-03-19 21:45:51')
pval: [0.528] -- 123th test, time elapsed 15.355842590332031 -- emperical power so far: 0.5121951219512195
db insert success
tensor(1005.8544, device='cuda:0')
(124, 1000, 0.0009, 1, 50000, 'chi', 'genrr', 1005.8544311523438, 0.4230000078678131, 15.328887701034546, '2024-03-19 21:46:21')
pval: [0.42300001] -- 124th test, time elapsed 15.328887701034546 -- emperical power so far: 0.5080645161290323
db insert success
tensor(1119.0769, device='cuda:0')
(125, 1000, 0.0009, 1, 50000, 'chi', 'genrr', 1119.076904296875, 0.004000000189989805, 15.365326404571533, '2024-03-19 21:46:45')
pval: [0.004] -- 125th test, time elapsed 15.365326404571533 -- emperical power so far: 0.512
db insert success
tensor(1015.1804, device='cuda:0')
(126, 1000, 0.0009, 1, 50000, 'chi', 'genrr', 1015.1803588867188, 0.35500001907348633, 15.382630825042725, '2024-03-19 21:47:16')
pval: [0.35500002] -- 126th test, time elapsed 15.382630825042725 -- emperical power so far: 0.5079365079365079
db insert success
tensor(1019.2277, device='cuda:0')
(127, 1000, 0.0009, 1, 50000, 'chi', 'genrr', 1019.2276611328125, 0.320000022649765, 15.374478816986084, '2024-03-19 21:47:37')
pval: [0.32000002] -- 127th test, time elapsed 15.374478816986084 -- emperical power so far: 0.5039370078740157
db insert success
tensor(987.0078, device='cuda:0')
(128, 1000, 0.0009, 1, 50000, 'chi', 'genrr', 987.0078125, 0.6100000143051147, 15.37511396408081, '2024-03-19 21:47:54')
pval: [0.61000001] -- 128th test, time elapsed 15.37511396408081 -- emperical power so far: 0.5
db insert success
tensor(1016.8184, device='cuda:0')
(129, 1000, 0.0009, 1, 50000, 'chi', 'genrr', 1016.818359375, 0.33900001645088196, 15.383827447891235, '2024-03-19 21:48:17')
pval: [0.33900002] -- 129th test, time elapsed 15.383827447891235 -- emperical power so far: 0.49612403100775193
db insert success
tensor(1029.6495, device='cuda:0')
(130, 1000, 0.0009, 1, 50000, 'chi', 'genrr', 1029.6495361328125, 0.2410000115633011, 15.390755891799927, '2024-03-19 21:48:39')
pval: [0.24100001] -- 130th test, time elapsed 15.390755891799927 -- emperical power so far: 0.49230769230769234
db insert success
tensor(988.4698, device='cuda:0')
(131, 1000, 0.0009, 1, 50000, 'chi', 'genrr', 988.4698486328125, 0.593000054359436, 15.441084861755371, '2024-03-19 21:49:11')
pval: [0.59300005] -- 131th test, time elapsed 15.441084861755371 -- emperical power so far: 0.48854961832061067
db insert success
tensor(1017.0277, device='cuda:0')
(132, 1000, 0.0009, 1, 50000, 'chi', 'genrr', 1017.0277099609375, 0.34200000762939453, 15.369150876998901, '2024-03-19 21:49:40')
pval: [0.34200001] -- 132th test, time elapsed 15.369150876998901 -- emperical power so far: 0.48484848484848486
db insert success
tensor(967.1701, device='cuda:0')
(133, 1000, 0.0009, 1, 50000, 'chi', 'genrr', 967.1701049804688, 0.7570000290870667, 15.382803678512573, '2024-03-19 21:50:12')
pval: [0.75700003] -- 133th test, time elapsed 15.382803678512573 -- emperical power so far: 0.48120300751879697
db insert success
tensor(1075.4082, device='cuda:0')
(134, 1000, 0.0009, 1, 50000, 'chi', 'genrr', 1075.408203125, 0.049000002443790436, 15.395836114883423, '2024-03-19 21:50:42')
pval: [0.049] -- 134th test, time elapsed 15.395836114883423 -- emperical power so far: 0.48507462686567165
db insert success
tensor(991.6029, device='cuda:0')
(135, 1000, 0.0009, 1, 50000, 'chi', 'genrr', 991.6029052734375, 0.5530000329017639, 15.393234491348267, '2024-03-19 21:51:08')
pval: [0.55300003] -- 135th test, time elapsed 15.393234491348267 -- emperical power so far: 0.48148148148148145
db insert success
tensor(1043.1691, device='cuda:0')
(136, 1000, 0.0009, 1, 50000, 'chi', 'genrr', 1043.1690673828125, 0.15900000929832458, 15.405987739562988, '2024-03-19 21:51:34')
pval: [0.15900001] -- 136th test, time elapsed 15.405987739562988 -- emperical power so far: 0.47794117647058826
db insert success
tensor(977.9062, device='cuda:0')
(137, 1000, 0.0009, 1, 50000, 'chi', 'genrr', 977.9061889648438, 0.6910000443458557, 15.386290788650513, '2024-03-19 21:51:58')
pval: [0.69100004] -- 137th test, time elapsed 15.386290788650513 -- emperical power so far: 0.4744525547445255
db insert success
tensor(918.9025, device='cuda:0')
(138, 1000, 0.0009, 1, 50000, 'chi', 'genrr', 918.9024658203125, 0.9700000286102295, 15.359565734863281, '2024-03-19 21:52:20')
pval: [0.97000003] -- 138th test, time elapsed 15.359565734863281 -- emperical power so far: 0.47101449275362317
db insert success
tensor(1051.2427, device='cuda:0')
(139, 1000, 0.0009, 1, 50000, 'chi', 'genrr', 1051.24267578125, 0.11400000751018524, 15.373475074768066, '2024-03-19 21:52:39')
pval: [0.11400001] -- 139th test, time elapsed 15.373475074768066 -- emperical power so far: 0.4676258992805755
db insert success
tensor(1038.0814, device='cuda:0')
(140, 1000, 0.0009, 1, 50000, 'chi', 'genrr', 1038.0814208984375, 0.1860000044107437, 15.37792444229126, '2024-03-19 21:53:14')
pval: [0.186] -- 140th test, time elapsed 15.37792444229126 -- emperical power so far: 0.4642857142857143
db insert success
tensor(919.7056, device='cuda:0')
(141, 1000, 0.0009, 1, 50000, 'chi', 'genrr', 919.7056274414062, 0.968000054359436, 15.421515226364136, '2024-03-19 21:53:32')
pval: [0.96800005] -- 141th test, time elapsed 15.421515226364136 -- emperical power so far: 0.46099290780141844
db insert success
tensor(1040.0398, device='cuda:0')
(142, 1000, 0.0009, 1, 50000, 'chi', 'genrr', 1040.039794921875, 0.18000000715255737, 15.373183012008667, '2024-03-19 21:54:00')
pval: [0.18000001] -- 142th test, time elapsed 15.373183012008667 -- emperical power so far: 0.45774647887323944
db insert success
tensor(944.1956, device='cuda:0')
(143, 1000, 0.0009, 1, 50000, 'chi', 'genrr', 944.1956176757812, 0.89000004529953, 15.391387224197388, '2024-03-19 21:54:17')
pval: [0.89000005] -- 143th test, time elapsed 15.391387224197388 -- emperical power so far: 0.45454545454545453
db insert success
tensor(1019.6660, device='cuda:0')
(144, 1000, 0.0009, 1, 50000, 'chi', 'genrr', 1019.6659545898438, 0.29600000381469727, 15.382267713546753, '2024-03-19 21:54:42')
pval: [0.296] -- 144th test, time elapsed 15.382267713546753 -- emperical power so far: 0.4513888888888889
db insert success
tensor(1058.8765, device='cuda:0')
(145, 1000, 0.0009, 1, 50000, 'chi', 'genrr', 1058.87646484375, 0.08800000697374344, 15.442840099334717, '2024-03-19 21:55:05')
pval: [0.08800001] -- 145th test, time elapsed 15.442840099334717 -- emperical power so far: 0.4482758620689655
db insert success
tensor(1021.7316, device='cuda:0')
(146, 1000, 0.0009, 1, 50000, 'chi', 'genrr', 1021.7316284179688, 0.29100000858306885, 15.424995183944702, '2024-03-19 21:55:24')
pval: [0.29100001] -- 146th test, time elapsed 15.424995183944702 -- emperical power so far: 0.4452054794520548
db insert success
tensor(1013.4824, device='cuda:0')
(147, 1000, 0.0009, 1, 50000, 'chi', 'genrr', 1013.4823608398438, 0.3930000066757202, 15.407209157943726, '2024-03-19 21:55:40')
pval: [0.39300001] -- 147th test, time elapsed 15.407209157943726 -- emperical power so far: 0.4421768707482993
db insert success
tensor(1011.8146, device='cuda:0')
(148, 1000, 0.0009, 1, 50000, 'chi', 'genrr', 1011.8145751953125, 0.3800000250339508, 15.395421981811523, '2024-03-19 21:56:10')
pval: [0.38000003] -- 148th test, time elapsed 15.395421981811523 -- emperical power so far: 0.4391891891891892
db insert success
tensor(952.6823, device='cuda:0')
(149, 1000, 0.0009, 1, 50000, 'chi', 'genrr', 952.6822509765625, 0.8500000238418579, 15.395160436630249, '2024-03-19 21:56:33')
pval: [0.85000002] -- 149th test, time elapsed 15.395160436630249 -- emperical power so far: 0.436241610738255
db insert success
tensor(1008.9324, device='cuda:0')
(150, 1000, 0.0009, 1, 50000, 'chi', 'genrr', 1008.932373046875, 0.3840000033378601, 15.380976915359497, '2024-03-19 21:57:05')
pval: [0.384] -- 150th test, time elapsed 15.380976915359497 -- emperical power so far: 0.43333333333333335
db insert success
tensor(981.6190, device='cuda:0')
(151, 1000, 0.0009, 1, 50000, 'chi', 'genrr', 981.6190185546875, 0.6270000338554382, 15.437116861343384, '2024-03-19 21:57:30')
pval: [0.62700003] -- 151th test, time elapsed 15.437116861343384 -- emperical power so far: 0.4304635761589404
db insert success
tensor(996.8061, device='cuda:0')
(152, 1000, 0.0009, 1, 50000, 'chi', 'genrr', 996.8060913085938, 0.5220000147819519, 15.368624687194824, '2024-03-19 21:57:56')
pval: [0.52200001] -- 152th test, time elapsed 15.368624687194824 -- emperical power so far: 0.4276315789473684
db insert success
tensor(979.1433, device='cuda:0')
(153, 1000, 0.0009, 1, 50000, 'chi', 'genrr', 979.143310546875, 0.6630000472068787, 15.374990224838257, '2024-03-19 21:58:23')
pval: [0.66300005] -- 153th test, time elapsed 15.374990224838257 -- emperical power so far: 0.42483660130718953
db insert success
tensor(868.2003, device='cuda:0')
(154, 1000, 0.0009, 1, 50000, 'chi', 'genrr', 868.2002563476562, 0.9980000257492065, 15.58110761642456, '2024-03-19 21:58:44')
pval: [0.99800003] -- 154th test, time elapsed 15.58110761642456 -- emperical power so far: 0.42207792207792205
db insert success
tensor(968.8303, device='cuda:0')
(155, 1000, 0.0009, 1, 50000, 'chi', 'genrr', 968.8302612304688, 0.7580000162124634, 15.712904214859009, '2024-03-19 21:59:10')
pval: [0.75800002] -- 155th test, time elapsed 15.712904214859009 -- emperical power so far: 0.41935483870967744
db insert success
tensor(901.8135, device='cuda:0')
(156, 1000, 0.0009, 1, 50000, 'chi', 'genrr', 901.8135375976562, 0.9860000610351562, 15.712356090545654, '2024-03-19 21:59:40')
pval: [0.98600006] -- 156th test, time elapsed 15.712356090545654 -- emperical power so far: 0.4166666666666667
db insert success
tensor(981.3184, device='cuda:0')
(157, 1000, 0.0009, 1, 50000, 'chi', 'genrr', 981.3184204101562, 0.6460000276565552, 15.739904880523682, '2024-03-19 22:00:02')
pval: [0.64600003] -- 157th test, time elapsed 15.739904880523682 -- emperical power so far: 0.4140127388535032
db insert success
tensor(959.3213, device='cuda:0')
(158, 1000, 0.0009, 1, 50000, 'chi', 'genrr', 959.3212890625, 0.7880000472068787, 15.732975006103516, '2024-03-19 22:00:24')
pval: [0.78800005] -- 158th test, time elapsed 15.732975006103516 -- emperical power so far: 0.41139240506329117
db insert success
tensor(1020.3833, device='cuda:0')
(159, 1000, 0.0009, 1, 50000, 'chi', 'genrr', 1020.38330078125, 0.3240000009536743, 15.703391551971436, '2024-03-19 22:00:58')
pval: [0.324] -- 159th test, time elapsed 15.703391551971436 -- emperical power so far: 0.4088050314465409
db insert success
tensor(1022.3072, device='cuda:0')
(160, 1000, 0.0009, 1, 50000, 'chi', 'genrr', 1022.3071899414062, 0.31200000643730164, 15.72330617904663, '2024-03-19 22:01:23')
pval: [0.31200001] -- 160th test, time elapsed 15.72330617904663 -- emperical power so far: 0.40625
db insert success
tensor(1014.3890, device='cuda:0')
(161, 1000, 0.0009, 1, 50000, 'chi', 'genrr', 1014.3889770507812, 0.367000013589859, 15.712138891220093, '2024-03-19 22:01:48')
pval: [0.36700001] -- 161th test, time elapsed 15.712138891220093 -- emperical power so far: 0.40372670807453415
db insert success
tensor(924.5802, device='cuda:0')
(162, 1000, 0.0009, 1, 50000, 'chi', 'genrr', 924.5802001953125, 0.9490000605583191, 15.71800971031189, '2024-03-19 22:02:23')
pval: [0.94900006] -- 162th test, time elapsed 15.71800971031189 -- emperical power so far: 0.4012345679012346
db insert success
tensor(955.3063, device='cuda:0')
(163, 1000, 0.0009, 1, 50000, 'chi', 'genrr', 955.3062744140625, 0.8230000138282776, 15.718262434005737, '2024-03-19 22:02:42')
pval: [0.82300001] -- 163th test, time elapsed 15.718262434005737 -- emperical power so far: 0.3987730061349693
db insert success
tensor(1042.7856, device='cuda:0')
(164, 1000, 0.0009, 1, 50000, 'chi', 'genrr', 1042.78564453125, 0.1600000113248825, 15.790693283081055, '2024-03-19 22:03:01')
pval: [0.16000001] -- 164th test, time elapsed 15.790693283081055 -- emperical power so far: 0.39634146341463417
db insert success
tensor(1047.7377, device='cuda:0')
(165, 1000, 0.0009, 1, 50000, 'chi', 'genrr', 1047.7376708984375, 0.15400001406669617, 15.718374967575073, '2024-03-19 22:03:32')
pval: [0.15400001] -- 165th test, time elapsed 15.718374967575073 -- emperical power so far: 0.3939393939393939
db insert success
tensor(968.3704, device='cuda:0')
(166, 1000, 0.0009, 1, 50000, 'chi', 'genrr', 968.3704223632812, 0.7460000514984131, 15.715442895889282, '2024-03-19 22:04:02')
pval: [0.74600005] -- 166th test, time elapsed 15.715442895889282 -- emperical power so far: 0.39156626506024095
db insert success
tensor(1031.3942, device='cuda:0')
(167, 1000, 0.0009, 1, 50000, 'chi', 'genrr', 1031.3941650390625, 0.22200001776218414, 15.733240127563477, '2024-03-19 22:04:38')
pval: [0.22200002] -- 167th test, time elapsed 15.733240127563477 -- emperical power so far: 0.38922155688622756
db insert success
tensor(995.8878, device='cuda:0')
