tensor([0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001,
(12, 1000, 0.0009, 0.5, 110000, 'projchi', 'bitflip', 936.4447631835938, 0.9050000309944153, 30.59558343887329, '2024-03-20 10:59:01')
pval: [0.90500003] -- 12th test, time elapsed 30.59558343887329 -- emperical power so far: 0.08333333333333333
db insert success
tensor(1025.7332, device='cuda:0')
(13, 1000, 0.0009, 0.5, 110000, 'projchi', 'bitflip', 1025.733154296875, 0.26100000739097595, 30.596866607666016, '2024-03-20 10:59:44')
pval: [0.26100001] -- 13th test, time elapsed 30.596866607666016 -- emperical power so far: 0.07692307692307693
db insert success
tensor(1042.6858, device='cuda:0')
(14, 1000, 0.0009, 0.5, 110000, 'projchi', 'bitflip', 1042.685791015625, 0.16900001466274261, 30.61397957801819, '2024-03-20 11:00:25')
pval: [0.16900001] -- 14th test, time elapsed 30.61397957801819 -- emperical power so far: 0.07142857142857142
db insert success
tensor(1061.3733, device='cuda:0')
(15, 1000, 0.0009, 0.5, 110000, 'projchi', 'bitflip', 1061.373291015625, 0.09000000357627869, 30.592921257019043, '2024-03-20 11:01:10')
pval: [0.09] -- 15th test, time elapsed 30.592921257019043 -- emperical power so far: 0.06666666666666667
db insert success
tensor(977.4205, device='cuda:0')
(16, 1000, 0.0009, 0.5, 110000, 'projchi', 'bitflip', 977.4204711914062, 0.6980000138282776, 30.602537155151367, '2024-03-20 11:02:01')
pval: [0.69800001] -- 16th test, time elapsed 30.602537155151367 -- emperical power so far: 0.0625
db insert success
tensor(970.4789, device='cuda:0')
(17, 1000, 0.0009, 0.5, 110000, 'projchi', 'bitflip', 970.4789428710938, 0.7420000433921814, 30.624645233154297, '2024-03-20 11:02:32')
pval: [0.74200004] -- 17th test, time elapsed 30.624645233154297 -- emperical power so far: 0.058823529411764705
db insert success
tensor(990.0298, device='cuda:0')
(18, 1000, 0.0009, 0.5, 110000, 'projchi', 'bitflip', 990.0298461914062, 0.578000009059906, 30.600647926330566, '2024-03-20 11:03:17')
pval: [0.57800001] -- 18th test, time elapsed 30.600647926330566 -- emperical power so far: 0.05555555555555555
db insert success
tensor(1061.5641, device='cuda:0')
(19, 1000, 0.0009, 0.5, 110000, 'projchi', 'bitflip', 1061.5640869140625, 0.0820000022649765, 30.60319685935974, '2024-03-20 11:04:02')
pval: [0.082] -- 19th test, time elapsed 30.60319685935974 -- emperical power so far: 0.05263157894736842
db insert success
tensor(1018.4650, device='cuda:0')
(20, 1000, 0.0009, 0.5, 110000, 'projchi', 'bitflip', 1018.4650268554688, 0.3100000023841858, 30.60527539253235, '2024-03-20 11:04:43')
pval: [0.31] -- 20th test, time elapsed 30.60527539253235 -- emperical power so far: 0.05
db insert success
tensor(1095.9893, device='cuda:0')
(21, 1000, 0.0009, 0.5, 110000, 'projchi', 'bitflip', 1095.9892578125, 0.01600000075995922, 30.602867364883423, '2024-03-20 11:05:30')
pval: [0.016] -- 21th test, time elapsed 30.602867364883423 -- emperical power so far: 0.09523809523809523
db insert success
tensor(939.7697, device='cuda:0')
(22, 1000, 0.0009, 0.5, 110000, 'projchi', 'bitflip', 939.7697143554688, 0.9030000567436218, 30.59837293624878, '2024-03-20 11:06:17')
pval: [0.90300006] -- 22th test, time elapsed 30.59837293624878 -- emperical power so far: 0.09090909090909091
db insert success
tensor(1010.8778, device='cuda:0')
(23, 1000, 0.0009, 0.5, 110000, 'projchi', 'bitflip', 1010.8778076171875, 0.3970000147819519, 30.612357139587402, '2024-03-20 11:07:06')
pval: [0.39700001] -- 23th test, time elapsed 30.612357139587402 -- emperical power so far: 0.08695652173913043
db insert success
tensor(1002.7371, device='cuda:0')
(24, 1000, 0.0009, 0.5, 110000, 'projchi', 'bitflip', 1002.7371215820312, 0.47300001978874207, 30.609304428100586, '2024-03-20 11:07:40')
pval: [0.47300002] -- 24th test, time elapsed 30.609304428100586 -- emperical power so far: 0.08333333333333333
db insert success
tensor(1041.1407, device='cuda:0')
(25, 1000, 0.0009, 0.5, 110000, 'projchi', 'bitflip', 1041.1407470703125, 0.17100000381469727, 30.60867977142334, '2024-03-20 11:08:31')
pval: [0.171] -- 25th test, time elapsed 30.60867977142334 -- emperical power so far: 0.08
db insert success
tensor(1074.1171, device='cuda:0')
(26, 1000, 0.0009, 0.5, 110000, 'projchi', 'bitflip', 1074.1170654296875, 0.05400000140070915, 30.599887371063232, '2024-03-20 11:09:21')
pval: [0.054] -- 26th test, time elapsed 30.599887371063232 -- emperical power so far: 0.07692307692307693
db insert success
tensor(1000.5012, device='cuda:0')
(27, 1000, 0.0009, 0.5, 110000, 'projchi', 'bitflip', 1000.501220703125, 0.4710000157356262, 30.614316701889038, '2024-03-20 11:10:06')
pval: [0.47100002] -- 27th test, time elapsed 30.614316701889038 -- emperical power so far: 0.07407407407407407
db insert success
tensor(986.6126, device='cuda:0')
(28, 1000, 0.0009, 0.5, 110000, 'projchi', 'bitflip', 986.6126098632812, 0.609000027179718, 30.61465811729431, '2024-03-20 11:10:52')
pval: [0.60900003] -- 28th test, time elapsed 30.61465811729431 -- emperical power so far: 0.07142857142857142
db insert success
tensor(1015.8818, device='cuda:0')
(29, 1000, 0.0009, 0.5, 110000, 'projchi', 'bitflip', 1015.8817749023438, 0.3290000259876251, 30.60459017753601, '2024-03-20 11:11:39')
pval: [0.32900003] -- 29th test, time elapsed 30.60459017753601 -- emperical power so far: 0.06896551724137931
db insert success
tensor(1022.2470, device='cuda:0')
(30, 1000, 0.0009, 0.5, 110000, 'projchi', 'bitflip', 1022.2470092773438, 0.3020000159740448, 30.603498935699463, '2024-03-20 11:12:19')
pval: [0.30200002] -- 30th test, time elapsed 30.603498935699463 -- emperical power so far: 0.06666666666666667
db insert success
tensor(963.7119, device='cuda:0')
(31, 1000, 0.0009, 0.5, 110000, 'projchi', 'bitflip', 963.7119140625, 0.7940000295639038, 30.60445261001587, '2024-03-20 11:13:06')
pval: [0.79400003] -- 31th test, time elapsed 30.60445261001587 -- emperical power so far: 0.06451612903225806
db insert success
tensor(1038.0737, device='cuda:0')
(32, 1000, 0.0009, 0.5, 110000, 'projchi', 'bitflip', 1038.07373046875, 0.14800000190734863, 30.595268964767456, '2024-03-20 11:13:43')
pval: [0.148] -- 32th test, time elapsed 30.595268964767456 -- emperical power so far: 0.0625
db insert success
tensor(905.8863, device='cuda:0')
(33, 1000, 0.0009, 0.5, 110000, 'projchi', 'bitflip', 905.8862915039062, 0.987000048160553, 30.590174674987793, '2024-03-20 11:14:28')
pval: [0.98700005] -- 33th test, time elapsed 30.590174674987793 -- emperical power so far: 0.06060606060606061
db insert success
tensor(961.3732, device='cuda:0')
(34, 1000, 0.0009, 0.5, 110000, 'projchi', 'bitflip', 961.3732299804688, 0.7990000247955322, 30.60458493232727, '2024-03-20 11:15:03')
pval: [0.79900002] -- 34th test, time elapsed 30.60458493232727 -- emperical power so far: 0.058823529411764705
db insert success
tensor(1028.2119, device='cuda:0')
(35, 1000, 0.0009, 0.5, 110000, 'projchi', 'bitflip', 1028.2119140625, 0.2670000195503235, 30.601598024368286, '2024-03-20 11:15:46')
pval: [0.26700002] -- 35th test, time elapsed 30.601598024368286 -- emperical power so far: 0.05714285714285714
db insert success
tensor(912.1815, device='cuda:0')
(36, 1000, 0.0009, 0.5, 110000, 'projchi', 'bitflip', 912.1815185546875, 0.971000075340271, 30.673980236053467, '2024-03-20 11:16:24')
pval: [0.97100008] -- 36th test, time elapsed 30.673980236053467 -- emperical power so far: 0.05555555555555555
db insert success
tensor(1079.3285, device='cuda:0')
(37, 1000, 0.0009, 0.5, 110000, 'projchi', 'bitflip', 1079.3284912109375, 0.03400000184774399, 30.837455987930298, '2024-03-20 11:16:59')
pval: [0.034] -- 37th test, time elapsed 30.837455987930298 -- emperical power so far: 0.08108108108108109
db insert success
tensor(1086.8126, device='cuda:0')
(38, 1000, 0.0009, 0.5, 110000, 'projchi', 'bitflip', 1086.8126220703125, 0.02800000086426735, 30.825835943222046, '2024-03-20 11:17:32')
pval: [0.028] -- 38th test, time elapsed 30.825835943222046 -- emperical power so far: 0.10526315789473684
db insert success
tensor(1064.9745, device='cuda:0')
(39, 1000, 0.0009, 0.5, 110000, 'projchi', 'bitflip', 1064.9744873046875, 0.0650000050663948, 30.846516847610474, '2024-03-20 11:18:15')
pval: [0.06500001] -- 39th test, time elapsed 30.846516847610474 -- emperical power so far: 0.10256410256410256
db insert success
tensor(1038.7421, device='cuda:0')
(40, 1000, 0.0009, 0.5, 110000, 'projchi', 'bitflip', 1038.7420654296875, 0.18300001323223114, 30.829192399978638, '2024-03-20 11:19:01')
pval: [0.18300001] -- 40th test, time elapsed 30.829192399978638 -- emperical power so far: 0.1
db insert success
tensor(1096.5787, device='cuda:0')
(41, 1000, 0.0009, 0.5, 110000, 'projchi', 'bitflip', 1096.5787353515625, 0.01600000075995922, 30.827389001846313, '2024-03-20 11:19:45')
pval: [0.016] -- 41th test, time elapsed 30.827389001846313 -- emperical power so far: 0.12195121951219512
db insert success
tensor(1013.3860, device='cuda:0')
(42, 1000, 0.0009, 0.5, 110000, 'projchi', 'bitflip', 1013.385986328125, 0.36100003123283386, 30.843666315078735, '2024-03-20 11:20:22')
pval: [0.36100003] -- 42th test, time elapsed 30.843666315078735 -- emperical power so far: 0.11904761904761904
db insert success
tensor(1029.1675, device='cuda:0')
(43, 1000, 0.0009, 0.5, 110000, 'projchi', 'bitflip', 1029.16748046875, 0.2600000202655792, 30.836570978164673, '2024-03-20 11:21:01')
pval: [0.26000002] -- 43th test, time elapsed 30.836570978164673 -- emperical power so far: 0.11627906976744186
db insert success
tensor(1058.9978, device='cuda:0')
(44, 1000, 0.0009, 0.5, 110000, 'projchi', 'bitflip', 1058.997802734375, 0.09100000560283661, 30.834572553634644, '2024-03-20 11:21:44')
pval: [0.09100001] -- 44th test, time elapsed 30.834572553634644 -- emperical power so far: 0.11363636363636363
db insert success
tensor(948.1932, device='cuda:0')
(45, 1000, 0.0009, 0.5, 110000, 'projchi', 'bitflip', 948.1931762695312, 0.909000039100647, 30.833998441696167, '2024-03-20 11:22:28')
pval: [0.90900004] -- 45th test, time elapsed 30.833998441696167 -- emperical power so far: 0.1111111111111111
db insert success
tensor(1033.3241, device='cuda:0')
(46, 1000, 0.0009, 0.5, 110000, 'projchi', 'bitflip', 1033.3240966796875, 0.2160000056028366, 30.82325267791748, '2024-03-20 11:23:00')
pval: [0.21600001] -- 46th test, time elapsed 30.82325267791748 -- emperical power so far: 0.10869565217391304
db insert success
tensor(1041.7845, device='cuda:0')
(47, 1000, 0.0009, 0.5, 110000, 'projchi', 'bitflip', 1041.7845458984375, 0.1550000011920929, 30.82477116584778, '2024-03-20 11:23:51')
pval: [0.155] -- 47th test, time elapsed 30.82477116584778 -- emperical power so far: 0.10638297872340426
db insert success
tensor(980.5612, device='cuda:0')
(48, 1000, 0.0009, 0.5, 110000, 'projchi', 'bitflip', 980.5612182617188, 0.659000039100647, 30.813031911849976, '2024-03-20 11:24:35')
pval: [0.65900004] -- 48th test, time elapsed 30.813031911849976 -- emperical power so far: 0.10416666666666667
db insert success
tensor(909.5649, device='cuda:0')
(49, 1000, 0.0009, 0.5, 110000, 'projchi', 'bitflip', 909.5648803710938, 0.9800000190734863, 30.646273851394653, '2024-03-20 11:25:15')
pval: [0.98000002] -- 49th test, time elapsed 30.646273851394653 -- emperical power so far: 0.10204081632653061
db insert success
tensor(958.0060, device='cuda:0')
(50, 1000, 0.0009, 0.5, 110000, 'projchi', 'bitflip', 958.0060424804688, 0.8400000333786011, 30.635218620300293, '2024-03-20 11:25:59')
pval: [0.84000003] -- 50th test, time elapsed 30.635218620300293 -- emperical power so far: 0.1
db insert success
tensor(1019.1155, device='cuda:0')
(51, 1000, 0.0009, 0.5, 110000, 'projchi', 'bitflip', 1019.115478515625, 0.3110000193119049, 30.633649349212646, '2024-03-20 11:26:42')
pval: [0.31100002] -- 51th test, time elapsed 30.633649349212646 -- emperical power so far: 0.09803921568627451
db insert success
tensor(1034.7764, device='cuda:0')
(52, 1000, 0.0009, 0.5, 110000, 'projchi', 'bitflip', 1034.7763671875, 0.20600001513957977, 30.6328227519989, '2024-03-20 11:27:18')
pval: [0.20600002] -- 52th test, time elapsed 30.6328227519989 -- emperical power so far: 0.09615384615384616
db insert success
tensor(970.9771, device='cuda:0')
(53, 1000, 0.0009, 0.5, 110000, 'projchi', 'bitflip', 970.97705078125, 0.7000000476837158, 30.651710987091064, '2024-03-20 11:27:58')
pval: [0.70000005] -- 53th test, time elapsed 30.651710987091064 -- emperical power so far: 0.09433962264150944
db insert success
tensor(969.1957, device='cuda:0')
(54, 1000, 0.0009, 0.5, 110000, 'projchi', 'bitflip', 969.1957397460938, 0.7610000371932983, 30.63022804260254, '2024-03-20 11:28:35')
pval: [0.76100004] -- 54th test, time elapsed 30.63022804260254 -- emperical power so far: 0.09259259259259259
db insert success
tensor(998.7285, device='cuda:0')
(55, 1000, 0.0009, 0.5, 110000, 'projchi', 'bitflip', 998.728515625, 0.5100000500679016, 30.64211416244507, '2024-03-20 11:29:08')
pval: [0.51000005] -- 55th test, time elapsed 30.64211416244507 -- emperical power so far: 0.09090909090909091
db insert success
tensor(1012.2477, device='cuda:0')
(56, 1000, 0.0009, 0.5, 110000, 'projchi', 'bitflip', 1012.2477416992188, 0.37800002098083496, 30.64174509048462, '2024-03-20 11:29:41')
pval: [0.37800002] -- 56th test, time elapsed 30.64174509048462 -- emperical power so far: 0.08928571428571429
db insert success
tensor(916.7263, device='cuda:0')
(57, 1000, 0.0009, 0.5, 110000, 'projchi', 'bitflip', 916.726318359375, 0.9690000414848328, 30.63622760772705, '2024-03-20 11:30:29')
pval: [0.96900004] -- 57th test, time elapsed 30.63622760772705 -- emperical power so far: 0.08771929824561403
db insert success
tensor(990.4470, device='cuda:0')
(58, 1000, 0.0009, 0.5, 110000, 'projchi', 'bitflip', 990.447021484375, 0.5610000491142273, 30.632556438446045, '2024-03-20 11:31:12')
pval: [0.56100005] -- 58th test, time elapsed 30.632556438446045 -- emperical power so far: 0.08620689655172414
db insert success
tensor(965.5887, device='cuda:0')
(59, 1000, 0.0009, 0.5, 110000, 'projchi', 'bitflip', 965.5887451171875, 0.7740000486373901, 30.645405292510986, '2024-03-20 11:31:59')
pval: [0.77400005] -- 59th test, time elapsed 30.645405292510986 -- emperical power so far: 0.0847457627118644
db insert success
tensor(958.8621, device='cuda:0')
(60, 1000, 0.0009, 0.5, 110000, 'projchi', 'bitflip', 958.862060546875, 0.8130000233650208, 30.653890132904053, '2024-03-20 11:32:45')
pval: [0.81300002] -- 60th test, time elapsed 30.653890132904053 -- emperical power so far: 0.08333333333333333
db insert success
tensor(946.2650, device='cuda:0')
(61, 1000, 0.0009, 0.5, 110000, 'projchi', 'bitflip', 946.2649536132812, 0.8800000548362732, 30.62947154045105, '2024-03-20 11:33:31')
pval: [0.88000005] -- 61th test, time elapsed 30.62947154045105 -- emperical power so far: 0.08196721311475409
db insert success
tensor(1012.7435, device='cuda:0')
(62, 1000, 0.0009, 0.5, 110000, 'projchi', 'bitflip', 1012.7434692382812, 0.367000013589859, 30.642152309417725, '2024-03-20 11:34:05')
pval: [0.36700001] -- 62th test, time elapsed 30.642152309417725 -- emperical power so far: 0.08064516129032258
db insert success
tensor(957.2570, device='cuda:0')
(63, 1000, 0.0009, 0.5, 110000, 'projchi', 'bitflip', 957.2570190429688, 0.8190000653266907, 30.641932725906372, '2024-03-20 11:34:37')
pval: [0.81900007] -- 63th test, time elapsed 30.641932725906372 -- emperical power so far: 0.07936507936507936
db insert success
tensor(926.8108, device='cuda:0')
(64, 1000, 0.0009, 0.5, 110000, 'projchi', 'bitflip', 926.810791015625, 0.9470000267028809, 30.640662908554077, '2024-03-20 11:35:17')
pval: [0.94700003] -- 64th test, time elapsed 30.640662908554077 -- emperical power so far: 0.078125
db insert success
tensor(961.1220, device='cuda:0')
(65, 1000, 0.0009, 0.5, 110000, 'projchi', 'bitflip', 961.1220092773438, 0.8050000667572021, 30.6219482421875, '2024-03-20 11:35:52')
pval: [0.80500007] -- 65th test, time elapsed 30.6219482421875 -- emperical power so far: 0.07692307692307693
db insert success
tensor(972.1835, device='cuda:0')
(66, 1000, 0.0009, 0.5, 110000, 'projchi', 'bitflip', 972.1834716796875, 0.7190000414848328, 30.623663902282715, '2024-03-20 11:36:24')
pval: [0.71900004] -- 66th test, time elapsed 30.623663902282715 -- emperical power so far: 0.07575757575757576
db insert success
tensor(1001.2601, device='cuda:0')
(67, 1000, 0.0009, 0.5, 110000, 'projchi', 'bitflip', 1001.2600708007812, 0.4700000286102295, 30.628010511398315, '2024-03-20 11:37:02')
pval: [0.47000003] -- 67th test, time elapsed 30.628010511398315 -- emperical power so far: 0.07462686567164178
db insert success
tensor(984.0035, device='cuda:0')
(68, 1000, 0.0009, 0.5, 110000, 'projchi', 'bitflip', 984.0035400390625, 0.6290000081062317, 30.6427960395813, '2024-03-20 11:37:40')
pval: [0.62900001] -- 68th test, time elapsed 30.6427960395813 -- emperical power so far: 0.07352941176470588
db insert success
tensor(993.5415, device='cuda:0')
(69, 1000, 0.0009, 0.5, 110000, 'projchi', 'bitflip', 993.54150390625, 0.550000011920929, 30.643842220306396, '2024-03-20 11:38:24')
pval: [0.55000001] -- 69th test, time elapsed 30.643842220306396 -- emperical power so far: 0.07246376811594203
db insert success
tensor(1012.0493, device='cuda:0')
(70, 1000, 0.0009, 0.5, 110000, 'projchi', 'bitflip', 1012.04931640625, 0.39000001549720764, 30.627039432525635, '2024-03-20 11:39:13')
pval: [0.39000002] -- 70th test, time elapsed 30.627039432525635 -- emperical power so far: 0.07142857142857142
db insert success
tensor(1009.0284, device='cuda:0')
(71, 1000, 0.0009, 0.5, 110000, 'projchi', 'bitflip', 1009.0283813476562, 0.38100001215934753, 30.628883600234985, '2024-03-20 11:40:00')
pval: [0.38100001] -- 71th test, time elapsed 30.628883600234985 -- emperical power so far: 0.07042253521126761
db insert success
tensor(1071.3794, device='cuda:0')
(72, 1000, 0.0009, 0.5, 110000, 'projchi', 'bitflip', 1071.37939453125, 0.06300000101327896, 30.635992527008057, '2024-03-20 11:40:44')
pval: [0.063] -- 72th test, time elapsed 30.635992527008057 -- emperical power so far: 0.06944444444444445
db insert success
tensor(938.7643, device='cuda:0')
(73, 1000, 0.0009, 0.5, 110000, 'projchi', 'bitflip', 938.7642822265625, 0.9160000681877136, 30.62397527694702, '2024-03-20 11:41:18')
pval: [0.91600007] -- 73th test, time elapsed 30.62397527694702 -- emperical power so far: 0.0684931506849315
db insert success
tensor(1023.0009, device='cuda:0')
(74, 1000, 0.0009, 0.5, 110000, 'projchi', 'bitflip', 1023.0009155273438, 0.281000018119812, 30.633533239364624, '2024-03-20 11:41:55')
pval: [0.28100002] -- 74th test, time elapsed 30.633533239364624 -- emperical power so far: 0.06756756756756757
db insert success
tensor(1021.5962, device='cuda:0')
(75, 1000, 0.0009, 0.5, 110000, 'projchi', 'bitflip', 1021.59619140625, 0.29600000381469727, 30.634941339492798, '2024-03-20 11:42:44')
pval: [0.296] -- 75th test, time elapsed 30.634941339492798 -- emperical power so far: 0.06666666666666667
db insert success
tensor(1111.5452, device='cuda:0')
(76, 1000, 0.0009, 0.5, 110000, 'projchi', 'bitflip', 1111.545166015625, 0.009000000543892384, 30.62413787841797, '2024-03-20 11:43:19')
pval: [0.009] -- 76th test, time elapsed 30.62413787841797 -- emperical power so far: 0.07894736842105263
db insert success
tensor(1062.0275, device='cuda:0')
(77, 1000, 0.0009, 0.5, 110000, 'projchi', 'bitflip', 1062.0274658203125, 0.07900000363588333, 30.635860681533813, '2024-03-20 11:43:57')
pval: [0.079] -- 77th test, time elapsed 30.635860681533813 -- emperical power so far: 0.07792207792207792
db insert success
tensor(973.3854, device='cuda:0')
(78, 1000, 0.0009, 0.5, 110000, 'projchi', 'bitflip', 973.3853759765625, 0.7310000061988831, 30.625281810760498, '2024-03-20 11:44:29')
pval: [0.73100001] -- 78th test, time elapsed 30.625281810760498 -- emperical power so far: 0.07692307692307693
db insert success
tensor(1042.9249, device='cuda:0')
(79, 1000, 0.0009, 0.5, 110000, 'projchi', 'bitflip', 1042.9249267578125, 0.15700000524520874, 30.62864923477173, '2024-03-20 11:45:04')
pval: [0.15700001] -- 79th test, time elapsed 30.62864923477173 -- emperical power so far: 0.0759493670886076
db insert success
tensor(1013.7780, device='cuda:0')
(80, 1000, 0.0009, 0.5, 110000, 'projchi', 'bitflip', 1013.7779541015625, 0.37400001287460327, 30.619521379470825, '2024-03-20 11:45:39')
pval: [0.37400001] -- 80th test, time elapsed 30.619521379470825 -- emperical power so far: 0.075
db insert success
tensor(987.4858, device='cuda:0')
(81, 1000, 0.0009, 0.5, 110000, 'projchi', 'bitflip', 987.48583984375, 0.6000000238418579, 30.609867572784424, '2024-03-20 11:46:17')
pval: [0.60000002] -- 81th test, time elapsed 30.609867572784424 -- emperical power so far: 0.07407407407407407
db insert success
tensor(999.2354, device='cuda:0')
(82, 1000, 0.0009, 0.5, 110000, 'projchi', 'bitflip', 999.2354125976562, 0.4960000216960907, 30.61459755897522, '2024-03-20 11:47:06')
pval: [0.49600002] -- 82th test, time elapsed 30.61459755897522 -- emperical power so far: 0.07317073170731707
db insert success
tensor(1044.7958, device='cuda:0')
(83, 1000, 0.0009, 0.5, 110000, 'projchi', 'bitflip', 1044.7957763671875, 0.14600001275539398, 30.606176614761353, '2024-03-20 11:47:48')
pval: [0.14600001] -- 83th test, time elapsed 30.606176614761353 -- emperical power so far: 0.07228915662650602
db insert success
tensor(1060.7134, device='cuda:0')
(84, 1000, 0.0009, 0.5, 110000, 'projchi', 'bitflip', 1060.71337890625, 0.06300000101327896, 30.608312845230103, '2024-03-20 11:48:32')
pval: [0.063] -- 84th test, time elapsed 30.608312845230103 -- emperical power so far: 0.07142857142857142
db insert success
tensor(1011.7119, device='cuda:0')
(85, 1000, 0.0009, 0.5, 110000, 'projchi', 'bitflip', 1011.7118530273438, 0.40300002694129944, 30.621891498565674, '2024-03-20 11:49:12')
pval: [0.40300003] -- 85th test, time elapsed 30.621891498565674 -- emperical power so far: 0.07058823529411765
db insert success
tensor(1097.5205, device='cuda:0')
(86, 1000, 0.0009, 0.5, 110000, 'projchi', 'bitflip', 1097.5205078125, 0.02200000174343586, 30.77078413963318, '2024-03-20 11:49:53')
pval: [0.022] -- 86th test, time elapsed 30.77078413963318 -- emperical power so far: 0.08139534883720931
db insert success
tensor(1064.7577, device='cuda:0')
(87, 1000, 0.0009, 0.5, 110000, 'projchi', 'bitflip', 1064.7576904296875, 0.08000000566244125, 30.836225271224976, '2024-03-20 11:50:39')
pval: [0.08000001] -- 87th test, time elapsed 30.836225271224976 -- emperical power so far: 0.08045977011494253
db insert success
tensor(960.9985, device='cuda:0')
(88, 1000, 0.0009, 0.5, 110000, 'projchi', 'bitflip', 960.99853515625, 0.8190000653266907, 30.823389291763306, '2024-03-20 11:51:21')
pval: [0.81900007] -- 88th test, time elapsed 30.823389291763306 -- emperical power so far: 0.07954545454545454
db insert success
tensor(1013.4344, device='cuda:0')
(89, 1000, 0.0009, 0.5, 110000, 'projchi', 'bitflip', 1013.4343872070312, 0.3700000047683716, 30.65305471420288, '2024-03-20 11:51:57')
pval: [0.37] -- 89th test, time elapsed 30.65305471420288 -- emperical power so far: 0.07865168539325842
db insert success
tensor(929.1561, device='cuda:0')
(90, 1000, 0.0009, 0.5, 110000, 'projchi', 'bitflip', 929.1561279296875, 0.9440000653266907, 30.631286144256592, '2024-03-20 11:52:40')
pval: [0.94400007] -- 90th test, time elapsed 30.631286144256592 -- emperical power so far: 0.07777777777777778
db insert success
tensor(993.9841, device='cuda:0')
(91, 1000, 0.0009, 0.5, 110000, 'projchi', 'bitflip', 993.9840698242188, 0.5580000281333923, 30.639249324798584, '2024-03-20 11:53:26')
pval: [0.55800003] -- 91th test, time elapsed 30.639249324798584 -- emperical power so far: 0.07692307692307693
db insert success
tensor(1013.1760, device='cuda:0')
(92, 1000, 0.0009, 0.5, 110000, 'projchi', 'bitflip', 1013.1759643554688, 0.3700000047683716, 30.649670839309692, '2024-03-20 11:54:03')
pval: [0.37] -- 92th test, time elapsed 30.649670839309692 -- emperical power so far: 0.07608695652173914
db insert success
tensor(984.3433, device='cuda:0')
(93, 1000, 0.0009, 0.5, 110000, 'projchi', 'bitflip', 984.3433227539062, 0.6360000371932983, 30.632461309432983, '2024-03-20 11:54:35')
pval: [0.63600004] -- 93th test, time elapsed 30.632461309432983 -- emperical power so far: 0.07526881720430108
db insert success
tensor(952.5129, device='cuda:0')
(94, 1000, 0.0009, 0.5, 110000, 'projchi', 'bitflip', 952.5128784179688, 0.8710000514984131, 30.637126684188843, '2024-03-20 11:55:15')
pval: [0.87100005] -- 94th test, time elapsed 30.637126684188843 -- emperical power so far: 0.07446808510638298
db insert success
tensor(947.6076, device='cuda:0')
(95, 1000, 0.0009, 0.5, 110000, 'projchi', 'bitflip', 947.6076049804688, 0.8600000143051147, 30.642077684402466, '2024-03-20 11:55:57')
pval: [0.86000001] -- 95th test, time elapsed 30.642077684402466 -- emperical power so far: 0.07368421052631578
db insert success
tensor(1030.4872, device='cuda:0')
(96, 1000, 0.0009, 0.5, 110000, 'projchi', 'bitflip', 1030.4871826171875, 0.24500000476837158, 30.636218547821045, '2024-03-20 11:56:35')
pval: [0.245] -- 96th test, time elapsed 30.636218547821045 -- emperical power so far: 0.07291666666666667
db insert success
tensor(989.5873, device='cuda:0')
(97, 1000, 0.0009, 0.5, 110000, 'projchi', 'bitflip', 989.5872802734375, 0.5520000457763672, 30.625532388687134, '2024-03-20 11:57:12')
pval: [0.55200005] -- 97th test, time elapsed 30.625532388687134 -- emperical power so far: 0.07216494845360824
db insert success
tensor(953.1021, device='cuda:0')
(98, 1000, 0.0009, 0.5, 110000, 'projchi', 'bitflip', 953.10205078125, 0.8640000224113464, 30.624555826187134, '2024-03-20 11:57:46')
pval: [0.86400002] -- 98th test, time elapsed 30.624555826187134 -- emperical power so far: 0.07142857142857142
db insert success
tensor(1045.2002, device='cuda:0')
(99, 1000, 0.0009, 0.5, 110000, 'projchi', 'bitflip', 1045.2001953125, 0.15300001204013824, 30.617269277572632, '2024-03-20 11:58:19')
pval: [0.15300001] -- 99th test, time elapsed 30.617269277572632 -- emperical power so far: 0.0707070707070707
db insert success
tensor(1013.1121, device='cuda:0')
(100, 1000, 0.0009, 0.5, 110000, 'projchi', 'bitflip', 1013.112060546875, 0.34700000286102295, 30.637819528579712, '2024-03-20 11:58:51')
pval: [0.347] -- 100th test, time elapsed 30.637819528579712 -- emperical power so far: 0.07
db insert success
tensor(976.4288, device='cuda:0')
(101, 1000, 0.0009, 0.5, 110000, 'projchi', 'bitflip', 976.4287719726562, 0.7160000205039978, 30.63604474067688, '2024-03-20 11:59:38')
pval: [0.71600002] -- 101th test, time elapsed 30.63604474067688 -- emperical power so far: 0.06930693069306931
db insert success
tensor(967.3249, device='cuda:0')
(102, 1000, 0.0009, 0.5, 110000, 'projchi', 'bitflip', 967.3248901367188, 0.8110000491142273, 30.624817371368408, '2024-03-20 12:00:26')
pval: [0.81100005] -- 102th test, time elapsed 30.624817371368408 -- emperical power so far: 0.06862745098039216
db insert success
tensor(1028.2229, device='cuda:0')
(103, 1000, 0.0009, 0.5, 110000, 'projchi', 'bitflip', 1028.222900390625, 0.2630000114440918, 30.641559839248657, '2024-03-20 12:01:04')
pval: [0.26300001] -- 103th test, time elapsed 30.641559839248657 -- emperical power so far: 0.06796116504854369
db insert success
tensor(1040.8417, device='cuda:0')
