tensor([0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001,
(12, 1000, 0.0009, 2, 110000, 'projchi', 'bitflip', 1128.6817626953125, 0.004000000189989805, 30.414215803146362, '2024-03-19 23:22:26')
pval: [0.004] -- 12th test, time elapsed 30.414215803146362 -- emperical power so far: 1.0
db insert success
tensor(1170.3458, device='cuda:0')
(13, 1000, 0.0009, 2, 110000, 'projchi', 'bitflip', 1170.3458251953125, 0.0010000000474974513, 30.53192925453186, '2024-03-19 23:23:16')
pval: [0.001] -- 13th test, time elapsed 30.53192925453186 -- emperical power so far: 1.0
db insert success
tensor(1102.9868, device='cuda:0')
(14, 1000, 0.0009, 2, 110000, 'projchi', 'bitflip', 1102.98681640625, 0.007000000216066837, 30.44376492500305, '2024-03-19 23:23:51')
pval: [0.007] -- 14th test, time elapsed 30.44376492500305 -- emperical power so far: 1.0
db insert success
tensor(1125.6134, device='cuda:0')
(15, 1000, 0.0009, 2, 110000, 'projchi', 'bitflip', 1125.6134033203125, 0.0020000000949949026, 30.441153287887573, '2024-03-19 23:24:23')
pval: [0.002] -- 15th test, time elapsed 30.441153287887573 -- emperical power so far: 1.0
db insert success
tensor(1187.3116, device='cuda:0')
(16, 1000, 0.0009, 2, 110000, 'projchi', 'bitflip', 1187.3116455078125, 0.0010000000474974513, 30.44821286201477, '2024-03-19 23:25:11')
pval: [0.001] -- 16th test, time elapsed 30.44821286201477 -- emperical power so far: 1.0
db insert success
tensor(1195.7007, device='cuda:0')
(17, 1000, 0.0009, 2, 110000, 'projchi', 'bitflip', 1195.70068359375, 0.0010000000474974513, 30.412341117858887, '2024-03-19 23:26:01')
pval: [0.001] -- 17th test, time elapsed 30.412341117858887 -- emperical power so far: 1.0
db insert success
tensor(1198.4142, device='cuda:0')
(18, 1000, 0.0009, 2, 110000, 'projchi', 'bitflip', 1198.4141845703125, 0.0010000000474974513, 30.415417671203613, '2024-03-19 23:26:52')
pval: [0.001] -- 18th test, time elapsed 30.415417671203613 -- emperical power so far: 1.0
db insert success
tensor(1200.4232, device='cuda:0')
(19, 1000, 0.0009, 2, 110000, 'projchi', 'bitflip', 1200.4232177734375, 0.0020000000949949026, 30.50655221939087, '2024-03-19 23:27:38')
pval: [0.002] -- 19th test, time elapsed 30.50655221939087 -- emperical power so far: 1.0
db insert success
tensor(1245.5170, device='cuda:0')
(20, 1000, 0.0009, 2, 110000, 'projchi', 'bitflip', 1245.5169677734375, 0.0010000000474974513, 30.454906702041626, '2024-03-19 23:28:12')
pval: [0.001] -- 20th test, time elapsed 30.454906702041626 -- emperical power so far: 1.0
db insert success
tensor(1274.1553, device='cuda:0')
(21, 1000, 0.0009, 2, 110000, 'projchi', 'bitflip', 1274.1552734375, 0.0010000000474974513, 30.376039266586304, '2024-03-19 23:28:51')
pval: [0.001] -- 21th test, time elapsed 30.376039266586304 -- emperical power so far: 1.0
db insert success
tensor(1068.7797, device='cuda:0')
(22, 1000, 0.0009, 2, 110000, 'projchi', 'bitflip', 1068.7796630859375, 0.06300000101327896, 30.47283673286438, '2024-03-19 23:29:29')
pval: [0.063] -- 22th test, time elapsed 30.47283673286438 -- emperical power so far: 0.9545454545454546
db insert success
tensor(1147.7931, device='cuda:0')
(23, 1000, 0.0009, 2, 110000, 'projchi', 'bitflip', 1147.7930908203125, 0.0020000000949949026, 30.493754386901855, '2024-03-19 23:30:11')
pval: [0.002] -- 23th test, time elapsed 30.493754386901855 -- emperical power so far: 0.9565217391304348
db insert success
tensor(1151.9182, device='cuda:0')
(24, 1000, 0.0009, 2, 110000, 'projchi', 'bitflip', 1151.918212890625, 0.0010000000474974513, 30.455485582351685, '2024-03-19 23:30:59')
pval: [0.001] -- 24th test, time elapsed 30.455485582351685 -- emperical power so far: 0.9583333333333334
db insert success
tensor(1173.3173, device='cuda:0')
(25, 1000, 0.0009, 2, 110000, 'projchi', 'bitflip', 1173.3172607421875, 0.0010000000474974513, 30.448129415512085, '2024-03-19 23:31:34')
pval: [0.001] -- 25th test, time elapsed 30.448129415512085 -- emperical power so far: 0.96
db insert success
tensor(1237.7419, device='cuda:0')
(26, 1000, 0.0009, 2, 110000, 'projchi', 'bitflip', 1237.741943359375, 0.0010000000474974513, 30.451772928237915, '2024-03-19 23:32:10')
pval: [0.001] -- 26th test, time elapsed 30.451772928237915 -- emperical power so far: 0.9615384615384616
db insert success
tensor(1218.4663, device='cuda:0')
(27, 1000, 0.0009, 2, 110000, 'projchi', 'bitflip', 1218.46630859375, 0.0010000000474974513, 30.369643688201904, '2024-03-19 23:32:51')
pval: [0.001] -- 27th test, time elapsed 30.369643688201904 -- emperical power so far: 0.9629629629629629
db insert success
tensor(1142.8590, device='cuda:0')
(28, 1000, 0.0009, 2, 110000, 'projchi', 'bitflip', 1142.8590087890625, 0.0010000000474974513, 30.397102117538452, '2024-03-19 23:33:33')
pval: [0.001] -- 28th test, time elapsed 30.397102117538452 -- emperical power so far: 0.9642857142857143
db insert success
tensor(1221.2094, device='cuda:0')
(29, 1000, 0.0009, 2, 110000, 'projchi', 'bitflip', 1221.2093505859375, 0.0010000000474974513, 30.4592022895813, '2024-03-19 23:34:14')
pval: [0.001] -- 29th test, time elapsed 30.4592022895813 -- emperical power so far: 0.9655172413793104
db insert success
tensor(1179.9374, device='cuda:0')
(30, 1000, 0.0009, 2, 110000, 'projchi', 'bitflip', 1179.9373779296875, 0.0010000000474974513, 30.42777705192566, '2024-03-19 23:34:51')
pval: [0.001] -- 30th test, time elapsed 30.42777705192566 -- emperical power so far: 0.9666666666666667
db insert success
tensor(1213.7517, device='cuda:0')
(31, 1000, 0.0009, 2, 110000, 'projchi', 'bitflip', 1213.751708984375, 0.0010000000474974513, 30.522467136383057, '2024-03-19 23:35:26')
pval: [0.001] -- 31th test, time elapsed 30.522467136383057 -- emperical power so far: 0.967741935483871
db insert success
tensor(1222.6874, device='cuda:0')
(32, 1000, 0.0009, 2, 110000, 'projchi', 'bitflip', 1222.6873779296875, 0.0010000000474974513, 30.38481616973877, '2024-03-19 23:36:17')
pval: [0.001] -- 32th test, time elapsed 30.38481616973877 -- emperical power so far: 0.96875
db insert success
tensor(1142.6436, device='cuda:0')
(33, 1000, 0.0009, 2, 110000, 'projchi', 'bitflip', 1142.6435546875, 0.0020000000949949026, 30.418611764907837, '2024-03-19 23:36:52')
pval: [0.002] -- 33th test, time elapsed 30.418611764907837 -- emperical power so far: 0.9696969696969697
db insert success
tensor(1146.8281, device='cuda:0')
(34, 1000, 0.0009, 2, 110000, 'projchi', 'bitflip', 1146.828125, 0.0020000000949949026, 30.512660264968872, '2024-03-19 23:37:31')
pval: [0.002] -- 34th test, time elapsed 30.512660264968872 -- emperical power so far: 0.9705882352941176
db insert success
tensor(1134.9249, device='cuda:0')
(35, 1000, 0.0009, 2, 110000, 'projchi', 'bitflip', 1134.9249267578125, 0.003000000026077032, 30.442877531051636, '2024-03-19 23:38:06')
pval: [0.003] -- 35th test, time elapsed 30.442877531051636 -- emperical power so far: 0.9714285714285714
db insert success
tensor(1084.9600, device='cuda:0')
(36, 1000, 0.0009, 2, 110000, 'projchi', 'bitflip', 1084.9599609375, 0.03200000151991844, 30.46865224838257, '2024-03-19 23:38:54')
pval: [0.032] -- 36th test, time elapsed 30.46865224838257 -- emperical power so far: 0.9722222222222222
db insert success
tensor(1204.8813, device='cuda:0')
(37, 1000, 0.0009, 2, 110000, 'projchi', 'bitflip', 1204.88134765625, 0.0010000000474974513, 30.515687465667725, '2024-03-19 23:39:29')
pval: [0.001] -- 37th test, time elapsed 30.515687465667725 -- emperical power so far: 0.972972972972973
db insert success
tensor(1297.4672, device='cuda:0')
(38, 1000, 0.0009, 2, 110000, 'projchi', 'bitflip', 1297.4671630859375, 0.0010000000474974513, 30.38988208770752, '2024-03-19 23:40:17')
pval: [0.001] -- 38th test, time elapsed 30.38988208770752 -- emperical power so far: 0.9736842105263158
db insert success
tensor(1187.1067, device='cuda:0')
(39, 1000, 0.0009, 2, 110000, 'projchi', 'bitflip', 1187.106689453125, 0.0010000000474974513, 30.403930187225342, '2024-03-19 23:41:04')
pval: [0.001] -- 39th test, time elapsed 30.403930187225342 -- emperical power so far: 0.9743589743589743
db insert success
tensor(1222.9690, device='cuda:0')
(40, 1000, 0.0009, 2, 110000, 'projchi', 'bitflip', 1222.968994140625, 0.0010000000474974513, 30.42198920249939, '2024-03-19 23:41:49')
pval: [0.001] -- 40th test, time elapsed 30.42198920249939 -- emperical power so far: 0.975
db insert success
tensor(1235.6659, device='cuda:0')
(41, 1000, 0.0009, 2, 110000, 'projchi', 'bitflip', 1235.6658935546875, 0.0010000000474974513, 30.482078075408936, '2024-03-19 23:42:39')
pval: [0.001] -- 41th test, time elapsed 30.482078075408936 -- emperical power so far: 0.975609756097561
db insert success
tensor(1181.2540, device='cuda:0')
(42, 1000, 0.0009, 2, 110000, 'projchi', 'bitflip', 1181.2540283203125, 0.0010000000474974513, 30.42854595184326, '2024-03-19 23:43:20')
pval: [0.001] -- 42th test, time elapsed 30.42854595184326 -- emperical power so far: 0.9761904761904762
db insert success
tensor(1254.2821, device='cuda:0')
(43, 1000, 0.0009, 2, 110000, 'projchi', 'bitflip', 1254.2821044921875, 0.0010000000474974513, 30.38882327079773, '2024-03-19 23:43:55')
pval: [0.001] -- 43th test, time elapsed 30.38882327079773 -- emperical power so far: 0.9767441860465116
db insert success
tensor(1204.7915, device='cuda:0')
(44, 1000, 0.0009, 2, 110000, 'projchi', 'bitflip', 1204.79150390625, 0.0010000000474974513, 30.433284282684326, '2024-03-19 23:44:36')
pval: [0.001] -- 44th test, time elapsed 30.433284282684326 -- emperical power so far: 0.9772727272727273
db insert success
tensor(1101.3928, device='cuda:0')
(45, 1000, 0.0009, 2, 110000, 'projchi', 'bitflip', 1101.392822265625, 0.015000000596046448, 30.472118377685547, '2024-03-19 23:45:16')
pval: [0.015] -- 45th test, time elapsed 30.472118377685547 -- emperical power so far: 0.9777777777777777
db insert success
tensor(1162.2966, device='cuda:0')
(46, 1000, 0.0009, 2, 110000, 'projchi', 'bitflip', 1162.296630859375, 0.0020000000949949026, 30.441784381866455, '2024-03-19 23:45:55')
pval: [0.002] -- 46th test, time elapsed 30.441784381866455 -- emperical power so far: 0.9782608695652174
db insert success
tensor(1175.5460, device='cuda:0')
(47, 1000, 0.0009, 2, 110000, 'projchi', 'bitflip', 1175.5460205078125, 0.0010000000474974513, 30.416059494018555, '2024-03-19 23:46:33')
pval: [0.001] -- 47th test, time elapsed 30.416059494018555 -- emperical power so far: 0.9787234042553191
db insert success
tensor(1173.1973, device='cuda:0')
(48, 1000, 0.0009, 2, 110000, 'projchi', 'bitflip', 1173.197265625, 0.0010000000474974513, 30.41806721687317, '2024-03-19 23:47:23')
pval: [0.001] -- 48th test, time elapsed 30.41806721687317 -- emperical power so far: 0.9791666666666666
db insert success
tensor(1082.7678, device='cuda:0')
(49, 1000, 0.0009, 2, 110000, 'projchi', 'bitflip', 1082.767822265625, 0.049000002443790436, 30.45231318473816, '2024-03-19 23:48:10')
pval: [0.049] -- 49th test, time elapsed 30.45231318473816 -- emperical power so far: 0.9795918367346939
db insert success
tensor(1220.9670, device='cuda:0')
(50, 1000, 0.0009, 2, 110000, 'projchi', 'bitflip', 1220.967041015625, 0.0010000000474974513, 30.525664806365967, '2024-03-19 23:48:57')
pval: [0.001] -- 50th test, time elapsed 30.525664806365967 -- emperical power so far: 0.98
db insert success
tensor(1179.1008, device='cuda:0')
(51, 1000, 0.0009, 2, 110000, 'projchi', 'bitflip', 1179.100830078125, 0.0020000000949949026, 30.43458867073059, '2024-03-19 23:49:48')
pval: [0.002] -- 51th test, time elapsed 30.43458867073059 -- emperical power so far: 0.9803921568627451
db insert success
tensor(1178.9346, device='cuda:0')
(52, 1000, 0.0009, 2, 110000, 'projchi', 'bitflip', 1178.9345703125, 0.0010000000474974513, 30.443427562713623, '2024-03-19 23:50:34')
pval: [0.001] -- 52th test, time elapsed 30.443427562713623 -- emperical power so far: 0.9807692307692307
db insert success
tensor(1150.6742, device='cuda:0')
(53, 1000, 0.0009, 2, 110000, 'projchi', 'bitflip', 1150.6741943359375, 0.0010000000474974513, 30.491353273391724, '2024-03-19 23:51:22')
pval: [0.001] -- 53th test, time elapsed 30.491353273391724 -- emperical power so far: 0.9811320754716981
db insert success
tensor(1196.2871, device='cuda:0')
(54, 1000, 0.0009, 2, 110000, 'projchi', 'bitflip', 1196.287109375, 0.0010000000474974513, 30.505005359649658, '2024-03-19 23:52:08')
pval: [0.001] -- 54th test, time elapsed 30.505005359649658 -- emperical power so far: 0.9814814814814815
db insert success
tensor(1164.7356, device='cuda:0')
(55, 1000, 0.0009, 2, 110000, 'projchi', 'bitflip', 1164.735595703125, 0.0020000000949949026, 30.477534532546997, '2024-03-19 23:52:55')
pval: [0.002] -- 55th test, time elapsed 30.477534532546997 -- emperical power so far: 0.9818181818181818
db insert success
tensor(1152.6311, device='cuda:0')
(56, 1000, 0.0009, 2, 110000, 'projchi', 'bitflip', 1152.631103515625, 0.0020000000949949026, 30.516896724700928, '2024-03-19 23:53:41')
pval: [0.002] -- 56th test, time elapsed 30.516896724700928 -- emperical power so far: 0.9821428571428571
db insert success
tensor(1169.4915, device='cuda:0')
(57, 1000, 0.0009, 2, 110000, 'projchi', 'bitflip', 1169.491455078125, 0.0010000000474974513, 30.554968118667603, '2024-03-19 23:54:23')
pval: [0.001] -- 57th test, time elapsed 30.554968118667603 -- emperical power so far: 0.9824561403508771
db insert success
tensor(1134.6161, device='cuda:0')
(58, 1000, 0.0009, 2, 110000, 'projchi', 'bitflip', 1134.6160888671875, 0.0020000000949949026, 30.430662393569946, '2024-03-19 23:55:04')
pval: [0.002] -- 58th test, time elapsed 30.430662393569946 -- emperical power so far: 0.9827586206896551
db insert success
tensor(1226.4587, device='cuda:0')
(59, 1000, 0.0009, 2, 110000, 'projchi', 'bitflip', 1226.458740234375, 0.0010000000474974513, 30.520343542099, '2024-03-19 23:55:53')
pval: [0.001] -- 59th test, time elapsed 30.520343542099 -- emperical power so far: 0.9830508474576272
db insert success
tensor(1180.4396, device='cuda:0')
(60, 1000, 0.0009, 2, 110000, 'projchi', 'bitflip', 1180.4395751953125, 0.0010000000474974513, 30.44365692138672, '2024-03-19 23:56:35')
pval: [0.001] -- 60th test, time elapsed 30.44365692138672 -- emperical power so far: 0.9833333333333333
db insert success
tensor(1124.1243, device='cuda:0')
(61, 1000, 0.0009, 2, 110000, 'projchi', 'bitflip', 1124.124267578125, 0.006000000052154064, 30.51874589920044, '2024-03-19 23:57:22')
pval: [0.006] -- 61th test, time elapsed 30.51874589920044 -- emperical power so far: 0.9836065573770492
db insert success
tensor(1170.9119, device='cuda:0')
(62, 1000, 0.0009, 2, 110000, 'projchi', 'bitflip', 1170.911865234375, 0.0010000000474974513, 30.55486249923706, '2024-03-19 23:58:00')
pval: [0.001] -- 62th test, time elapsed 30.55486249923706 -- emperical power so far: 0.9838709677419355
db insert success
tensor(1135.7250, device='cuda:0')
(63, 1000, 0.0009, 2, 110000, 'projchi', 'bitflip', 1135.7249755859375, 0.003000000026077032, 30.550171613693237, '2024-03-19 23:58:34')
pval: [0.003] -- 63th test, time elapsed 30.550171613693237 -- emperical power so far: 0.9841269841269841
db insert success
tensor(1263.7792, device='cuda:0')
(64, 1000, 0.0009, 2, 110000, 'projchi', 'bitflip', 1263.7791748046875, 0.0010000000474974513, 30.431586265563965, '2024-03-19 23:59:22')
pval: [0.001] -- 64th test, time elapsed 30.431586265563965 -- emperical power so far: 0.984375
db insert success
tensor(1200.0652, device='cuda:0')
(65, 1000, 0.0009, 2, 110000, 'projchi', 'bitflip', 1200.065185546875, 0.0010000000474974513, 30.441519737243652, '2024-03-20 00:00:01')
pval: [0.001] -- 65th test, time elapsed 30.441519737243652 -- emperical power so far: 0.9846153846153847
db insert success
tensor(1242.1072, device='cuda:0')
(66, 1000, 0.0009, 2, 110000, 'projchi', 'bitflip', 1242.107177734375, 0.0010000000474974513, 30.50476574897766, '2024-03-20 00:00:37')
pval: [0.001] -- 66th test, time elapsed 30.50476574897766 -- emperical power so far: 0.9848484848484849
db insert success
tensor(1189.1237, device='cuda:0')
(67, 1000, 0.0009, 2, 110000, 'projchi', 'bitflip', 1189.1236572265625, 0.0020000000949949026, 30.433971166610718, '2024-03-20 00:01:18')
pval: [0.002] -- 67th test, time elapsed 30.433971166610718 -- emperical power so far: 0.9850746268656716
db insert success
tensor(1175.2216, device='cuda:0')
(68, 1000, 0.0009, 2, 110000, 'projchi', 'bitflip', 1175.2215576171875, 0.0010000000474974513, 30.372196197509766, '2024-03-20 00:02:08')
pval: [0.001] -- 68th test, time elapsed 30.372196197509766 -- emperical power so far: 0.9852941176470589
db insert success
tensor(1209.8711, device='cuda:0')
(69, 1000, 0.0009, 2, 110000, 'projchi', 'bitflip', 1209.87109375, 0.0010000000474974513, 30.48249316215515, '2024-03-20 00:02:49')
pval: [0.001] -- 69th test, time elapsed 30.48249316215515 -- emperical power so far: 0.9855072463768116
db insert success
tensor(1197.5004, device='cuda:0')
(70, 1000, 0.0009, 2, 110000, 'projchi', 'bitflip', 1197.5003662109375, 0.0010000000474974513, 30.439148426055908, '2024-03-20 00:03:37')
pval: [0.001] -- 70th test, time elapsed 30.439148426055908 -- emperical power so far: 0.9857142857142858
db insert success
tensor(1123.2207, device='cuda:0')
(71, 1000, 0.0009, 2, 110000, 'projchi', 'bitflip', 1123.220703125, 0.003000000026077032, 30.483803510665894, '2024-03-20 00:04:21')
pval: [0.003] -- 71th test, time elapsed 30.483803510665894 -- emperical power so far: 0.9859154929577465
db insert success
tensor(1226.0734, device='cuda:0')
(72, 1000, 0.0009, 2, 110000, 'projchi', 'bitflip', 1226.0733642578125, 0.0010000000474974513, 30.64427161216736, '2024-03-20 00:04:59')
pval: [0.001] -- 72th test, time elapsed 30.64427161216736 -- emperical power so far: 0.9861111111111112
db insert success
tensor(1153.7010, device='cuda:0')
(73, 1000, 0.0009, 2, 110000, 'projchi', 'bitflip', 1153.7010498046875, 0.0010000000474974513, 30.650961875915527, '2024-03-20 00:05:37')
pval: [0.001] -- 73th test, time elapsed 30.650961875915527 -- emperical power so far: 0.9863013698630136
db insert success
tensor(1312.0492, device='cuda:0')
(74, 1000, 0.0009, 2, 110000, 'projchi', 'bitflip', 1312.0491943359375, 0.0010000000474974513, 30.668427228927612, '2024-03-20 00:06:25')
pval: [0.001] -- 74th test, time elapsed 30.668427228927612 -- emperical power so far: 0.9864864864864865
db insert success
tensor(1214.1442, device='cuda:0')
(75, 1000, 0.0009, 2, 110000, 'projchi', 'bitflip', 1214.1441650390625, 0.0010000000474974513, 30.652015924453735, '2024-03-20 00:07:00')
pval: [0.001] -- 75th test, time elapsed 30.652015924453735 -- emperical power so far: 0.9866666666666667
db insert success
tensor(1224.7538, device='cuda:0')
(76, 1000, 0.0009, 2, 110000, 'projchi', 'bitflip', 1224.7537841796875, 0.0010000000474974513, 30.565269947052002, '2024-03-20 00:07:35')
pval: [0.001] -- 76th test, time elapsed 30.565269947052002 -- emperical power so far: 0.9868421052631579
db insert success
tensor(1239.6124, device='cuda:0')
(77, 1000, 0.0009, 2, 110000, 'projchi', 'bitflip', 1239.6124267578125, 0.0010000000474974513, 30.41085386276245, '2024-03-20 00:08:15')
pval: [0.001] -- 77th test, time elapsed 30.41085386276245 -- emperical power so far: 0.987012987012987
db insert success
tensor(1129.9562, device='cuda:0')
(78, 1000, 0.0009, 2, 110000, 'projchi', 'bitflip', 1129.9561767578125, 0.005000000353902578, 30.411874532699585, '2024-03-20 00:08:47')
pval: [0.005] -- 78th test, time elapsed 30.411874532699585 -- emperical power so far: 0.9871794871794872
db insert success
tensor(1177.5016, device='cuda:0')
(79, 1000, 0.0009, 2, 110000, 'projchi', 'bitflip', 1177.5015869140625, 0.0010000000474974513, 30.41689658164978, '2024-03-20 00:09:32')
pval: [0.001] -- 79th test, time elapsed 30.41689658164978 -- emperical power so far: 0.9873417721518988
db insert success
tensor(1218.5409, device='cuda:0')
(80, 1000, 0.0009, 2, 110000, 'projchi', 'bitflip', 1218.5408935546875, 0.0010000000474974513, 30.51126265525818, '2024-03-20 00:10:14')
pval: [0.001] -- 80th test, time elapsed 30.51126265525818 -- emperical power so far: 0.9875
db insert success
tensor(1217.1644, device='cuda:0')
(81, 1000, 0.0009, 2, 110000, 'projchi', 'bitflip', 1217.1644287109375, 0.0010000000474974513, 30.624101638793945, '2024-03-20 00:10:56')
pval: [0.001] -- 81th test, time elapsed 30.624101638793945 -- emperical power so far: 0.9876543209876543
db insert success
tensor(1131.6559, device='cuda:0')
(82, 1000, 0.0009, 2, 110000, 'projchi', 'bitflip', 1131.6558837890625, 0.003000000026077032, 30.632446765899658, '2024-03-20 00:11:30')
pval: [0.003] -- 82th test, time elapsed 30.632446765899658 -- emperical power so far: 0.9878048780487805
db insert success
tensor(1223.1729, device='cuda:0')
(83, 1000, 0.0009, 2, 110000, 'projchi', 'bitflip', 1223.1728515625, 0.0010000000474974513, 30.678346872329712, '2024-03-20 00:12:10')
pval: [0.001] -- 83th test, time elapsed 30.678346872329712 -- emperical power so far: 0.9879518072289156
db insert success
tensor(1220.6559, device='cuda:0')
(84, 1000, 0.0009, 2, 110000, 'projchi', 'bitflip', 1220.6558837890625, 0.0010000000474974513, 30.669069290161133, '2024-03-20 00:12:48')
pval: [0.001] -- 84th test, time elapsed 30.669069290161133 -- emperical power so far: 0.9880952380952381
db insert success
tensor(1267.4963, device='cuda:0')
(85, 1000, 0.0009, 2, 110000, 'projchi', 'bitflip', 1267.496337890625, 0.0010000000474974513, 30.669032335281372, '2024-03-20 00:13:32')
pval: [0.001] -- 85th test, time elapsed 30.669032335281372 -- emperical power so far: 0.9882352941176471
db insert success
tensor(1264.2291, device='cuda:0')
(86, 1000, 0.0009, 2, 110000, 'projchi', 'bitflip', 1264.2291259765625, 0.0010000000474974513, 30.602915048599243, '2024-03-20 00:14:22')
pval: [0.001] -- 86th test, time elapsed 30.602915048599243 -- emperical power so far: 0.9883720930232558
db insert success
tensor(1195.1350, device='cuda:0')
(87, 1000, 0.0009, 2, 110000, 'projchi', 'bitflip', 1195.135009765625, 0.0010000000474974513, 30.519676208496094, '2024-03-20 00:15:10')
pval: [0.001] -- 87th test, time elapsed 30.519676208496094 -- emperical power so far: 0.9885057471264368
db insert success
tensor(1181.0292, device='cuda:0')
(88, 1000, 0.0009, 2, 110000, 'projchi', 'bitflip', 1181.0291748046875, 0.0010000000474974513, 30.45589280128479, '2024-03-20 00:15:59')
pval: [0.001] -- 88th test, time elapsed 30.45589280128479 -- emperical power so far: 0.9886363636363636
db insert success
tensor(1261.7485, device='cuda:0')
(89, 1000, 0.0009, 2, 110000, 'projchi', 'bitflip', 1261.74853515625, 0.0010000000474974513, 30.400805950164795, '2024-03-20 00:16:35')
pval: [0.001] -- 89th test, time elapsed 30.400805950164795 -- emperical power so far: 0.9887640449438202
db insert success
tensor(1172.3242, device='cuda:0')
(90, 1000, 0.0009, 2, 110000, 'projchi', 'bitflip', 1172.32421875, 0.0010000000474974513, 30.386075973510742, '2024-03-20 00:17:23')
pval: [0.001] -- 90th test, time elapsed 30.386075973510742 -- emperical power so far: 0.9888888888888889
db insert success
tensor(1159.6698, device='cuda:0')
(91, 1000, 0.0009, 2, 110000, 'projchi', 'bitflip', 1159.6697998046875, 0.0010000000474974513, 30.41960573196411, '2024-03-20 00:17:56')
pval: [0.001] -- 91th test, time elapsed 30.41960573196411 -- emperical power so far: 0.989010989010989
db insert success
tensor(1214.5004, device='cuda:0')
(92, 1000, 0.0009, 2, 110000, 'projchi', 'bitflip', 1214.5003662109375, 0.0010000000474974513, 30.427337408065796, '2024-03-20 00:18:34')
pval: [0.001] -- 92th test, time elapsed 30.427337408065796 -- emperical power so far: 0.9891304347826086
db insert success
tensor(1212.5017, device='cuda:0')
(93, 1000, 0.0009, 2, 110000, 'projchi', 'bitflip', 1212.501708984375, 0.0010000000474974513, 30.5277259349823, '2024-03-20 00:19:19')
pval: [0.001] -- 93th test, time elapsed 30.5277259349823 -- emperical power so far: 0.989247311827957
db insert success
tensor(1046.5778, device='cuda:0')
(94, 1000, 0.0009, 2, 110000, 'projchi', 'bitflip', 1046.5777587890625, 0.17600001394748688, 30.4805166721344, '2024-03-20 00:20:08')
pval: [0.17600001] -- 94th test, time elapsed 30.4805166721344 -- emperical power so far: 0.9787234042553191
db insert success
tensor(1229.9131, device='cuda:0')
(95, 1000, 0.0009, 2, 110000, 'projchi', 'bitflip', 1229.9130859375, 0.0010000000474974513, 30.470935106277466, '2024-03-20 00:20:42')
pval: [0.001] -- 95th test, time elapsed 30.470935106277466 -- emperical power so far: 0.9789473684210527
db insert success
tensor(1175.4209, device='cuda:0')
(96, 1000, 0.0009, 2, 110000, 'projchi', 'bitflip', 1175.4208984375, 0.0010000000474974513, 30.50733995437622, '2024-03-20 00:21:20')
pval: [0.001] -- 96th test, time elapsed 30.50733995437622 -- emperical power so far: 0.9791666666666666
db insert success
tensor(1225.9663, device='cuda:0')
(97, 1000, 0.0009, 2, 110000, 'projchi', 'bitflip', 1225.96630859375, 0.0010000000474974513, 30.439911365509033, '2024-03-20 00:22:03')
pval: [0.001] -- 97th test, time elapsed 30.439911365509033 -- emperical power so far: 0.979381443298969
db insert success
tensor(1203.0095, device='cuda:0')
(98, 1000, 0.0009, 2, 110000, 'projchi', 'bitflip', 1203.009521484375, 0.0010000000474974513, 30.497159242630005, '2024-03-20 00:22:42')
pval: [0.001] -- 98th test, time elapsed 30.497159242630005 -- emperical power so far: 0.9795918367346939
db insert success
tensor(1238.9758, device='cuda:0')
(99, 1000, 0.0009, 2, 110000, 'projchi', 'bitflip', 1238.975830078125, 0.0010000000474974513, 30.51565647125244, '2024-03-20 00:23:26')
pval: [0.001] -- 99th test, time elapsed 30.51565647125244 -- emperical power so far: 0.9797979797979798
db insert success
tensor(1201.0024, device='cuda:0')
(100, 1000, 0.0009, 2, 110000, 'projchi', 'bitflip', 1201.00244140625, 0.0010000000474974513, 30.511120319366455, '2024-03-20 00:24:03')
pval: [0.001] -- 100th test, time elapsed 30.511120319366455 -- emperical power so far: 0.98
db insert success
tensor(1171.1121, device='cuda:0')
(101, 1000, 0.0009, 2, 110000, 'projchi', 'bitflip', 1171.112060546875, 0.0010000000474974513, 30.560864210128784, '2024-03-20 00:24:39')
pval: [0.001] -- 101th test, time elapsed 30.560864210128784 -- emperical power so far: 0.9801980198019802
db insert success
tensor(1221.8916, device='cuda:0')
(102, 1000, 0.0009, 2, 110000, 'projchi', 'bitflip', 1221.8916015625, 0.0010000000474974513, 30.483875274658203, '2024-03-20 00:25:29')
pval: [0.001] -- 102th test, time elapsed 30.483875274658203 -- emperical power so far: 0.9803921568627451
db insert success
tensor(1283.1158, device='cuda:0')
(103, 1000, 0.0009, 2, 110000, 'projchi', 'bitflip', 1283.1158447265625, 0.0010000000474974513, 30.515698432922363, '2024-03-20 00:26:11')
pval: [0.001] -- 103th test, time elapsed 30.515698432922363 -- emperical power so far: 0.9805825242718447
db insert success
tensor(1195.0244, device='cuda:0')
(104, 1000, 0.0009, 2, 110000, 'projchi', 'bitflip', 1195.0244140625, 0.0010000000474974513, 30.45772886276245, '2024-03-20 00:26:59')
pval: [0.001] -- 104th test, time elapsed 30.45772886276245 -- emperical power so far: 0.9807692307692307
db insert success
tensor(1033.0386, device='cuda:0')
(105, 1000, 0.0009, 2, 110000, 'projchi', 'bitflip', 1033.03857421875, 0.2160000056028366, 30.514979600906372, '2024-03-20 00:27:47')
pval: [0.21600001] -- 105th test, time elapsed 30.514979600906372 -- emperical power so far: 0.9714285714285714
db insert success
