tensor([0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001,
(12, 1000, 0.0009, 0.5, 440000, 'projchi', 'bitflip', 1042.6837158203125, 0.15900000929832458, 118.41472721099854, '2024-03-20 11:21:11')
pval: [0.15900001] -- 12th test, time elapsed 118.41472721099854 -- emperical power so far: 0.3333333333333333
db insert success
tensor(1015.3553, device='cuda:0')
(13, 1000, 0.0009, 0.5, 440000, 'projchi', 'bitflip', 1015.3553466796875, 0.3400000035762787, 118.369633436203, '2024-03-20 11:23:15')
pval: [0.34] -- 13th test, time elapsed 118.369633436203 -- emperical power so far: 0.3076923076923077
db insert success
tensor(1095.9386, device='cuda:0')
(14, 1000, 0.0009, 0.5, 440000, 'projchi', 'bitflip', 1095.9385986328125, 0.013000000268220901, 118.3242826461792, '2024-03-20 11:25:18')
pval: [0.013] -- 14th test, time elapsed 118.3242826461792 -- emperical power so far: 0.35714285714285715
db insert success
tensor(1018.5234, device='cuda:0')
(15, 1000, 0.0009, 0.5, 440000, 'projchi', 'bitflip', 1018.5234375, 0.30900001525878906, 118.30725717544556, '2024-03-20 11:27:18')
pval: [0.30900002] -- 15th test, time elapsed 118.30725717544556 -- emperical power so far: 0.3333333333333333
db insert success
tensor(970.9014, device='cuda:0')
(16, 1000, 0.0009, 0.5, 440000, 'projchi', 'bitflip', 970.9013671875, 0.7550000548362732, 118.42561984062195, '2024-03-20 11:29:34')
pval: [0.75500005] -- 16th test, time elapsed 118.42561984062195 -- emperical power so far: 0.3125
db insert success
tensor(1091.9602, device='cuda:0')
(17, 1000, 0.0009, 0.5, 440000, 'projchi', 'bitflip', 1091.960205078125, 0.018000001087784767, 118.4674813747406, '2024-03-20 11:31:37')
pval: [0.018] -- 17th test, time elapsed 118.4674813747406 -- emperical power so far: 0.35294117647058826
db insert success
tensor(1096.9166, device='cuda:0')
(18, 1000, 0.0009, 0.5, 440000, 'projchi', 'bitflip', 1096.9166259765625, 0.01100000087171793, 118.4894642829895, '2024-03-20 11:33:48')
pval: [0.011] -- 18th test, time elapsed 118.4894642829895 -- emperical power so far: 0.3888888888888889
db insert success
tensor(1072.4011, device='cuda:0')
(19, 1000, 0.0009, 0.5, 440000, 'projchi', 'bitflip', 1072.401123046875, 0.046000003814697266, 118.47805094718933, '2024-03-20 11:36:01')
pval: [0.046] -- 19th test, time elapsed 118.47805094718933 -- emperical power so far: 0.42105263157894735
db insert success
tensor(1047.1278, device='cuda:0')
(20, 1000, 0.0009, 0.5, 440000, 'projchi', 'bitflip', 1047.1278076171875, 0.15000000596046448, 118.40071678161621, '2024-03-20 11:38:10')
pval: [0.15000001] -- 20th test, time elapsed 118.40071678161621 -- emperical power so far: 0.4
db insert success
tensor(1194.4805, device='cuda:0')
(21, 1000, 0.0009, 0.5, 440000, 'projchi', 'bitflip', 1194.48046875, 0.0010000000474974513, 118.36950469017029, '2024-03-20 11:40:17')
pval: [0.001] -- 21th test, time elapsed 118.36950469017029 -- emperical power so far: 0.42857142857142855
db insert success
tensor(1133.9924, device='cuda:0')
(22, 1000, 0.0009, 0.5, 440000, 'projchi', 'bitflip', 1133.992431640625, 0.004000000189989805, 118.40717697143555, '2024-03-20 11:42:20')
pval: [0.004] -- 22th test, time elapsed 118.40717697143555 -- emperical power so far: 0.45454545454545453
db insert success
tensor(1071.4014, device='cuda:0')
(23, 1000, 0.0009, 0.5, 440000, 'projchi', 'bitflip', 1071.4013671875, 0.06300000101327896, 118.40388870239258, '2024-03-20 11:44:38')
pval: [0.063] -- 23th test, time elapsed 118.40388870239258 -- emperical power so far: 0.43478260869565216
db insert success
tensor(1015.3046, device='cuda:0')
(24, 1000, 0.0009, 0.5, 440000, 'projchi', 'bitflip', 1015.3046264648438, 0.3580000102519989, 118.55850148200989, '2024-03-20 11:46:46')
pval: [0.35800001] -- 24th test, time elapsed 118.55850148200989 -- emperical power so far: 0.4166666666666667
db insert success
tensor(1099.3187, device='cuda:0')
(25, 1000, 0.0009, 0.5, 440000, 'projchi', 'bitflip', 1099.3187255859375, 0.020000001415610313, 118.44588947296143, '2024-03-20 11:49:05')
pval: [0.02] -- 25th test, time elapsed 118.44588947296143 -- emperical power so far: 0.44
db insert success
tensor(1032.7644, device='cuda:0')
(26, 1000, 0.0009, 0.5, 440000, 'projchi', 'bitflip', 1032.764404296875, 0.21800000965595245, 118.34905529022217, '2024-03-20 11:51:17')
pval: [0.21800001] -- 26th test, time elapsed 118.34905529022217 -- emperical power so far: 0.4230769230769231
db insert success
tensor(1079.2113, device='cuda:0')
(27, 1000, 0.0009, 0.5, 440000, 'projchi', 'bitflip', 1079.2113037109375, 0.0430000014603138, 118.43909811973572, '2024-03-20 11:53:31')
pval: [0.043] -- 27th test, time elapsed 118.43909811973572 -- emperical power so far: 0.4444444444444444
db insert success
tensor(1078.9933, device='cuda:0')
(28, 1000, 0.0009, 0.5, 440000, 'projchi', 'bitflip', 1078.9932861328125, 0.0430000014603138, 118.39056253433228, '2024-03-20 11:55:46')
pval: [0.043] -- 28th test, time elapsed 118.39056253433228 -- emperical power so far: 0.4642857142857143
db insert success
tensor(1093.2148, device='cuda:0')
(29, 1000, 0.0009, 0.5, 440000, 'projchi', 'bitflip', 1093.21484375, 0.014000000432133675, 118.38593697547913, '2024-03-20 11:57:51')
pval: [0.014] -- 29th test, time elapsed 118.38593697547913 -- emperical power so far: 0.4827586206896552
db insert success
tensor(989.1837, device='cuda:0')
(30, 1000, 0.0009, 0.5, 440000, 'projchi', 'bitflip', 989.1836547851562, 0.5680000185966492, 118.54993748664856, '2024-03-20 11:59:53')
pval: [0.56800002] -- 30th test, time elapsed 118.54993748664856 -- emperical power so far: 0.4666666666666667
db insert success
tensor(1021.4077, device='cuda:0')
(31, 1000, 0.0009, 0.5, 440000, 'projchi', 'bitflip', 1021.40771484375, 0.29600000381469727, 118.43499064445496, '2024-03-20 12:01:53')
pval: [0.296] -- 31th test, time elapsed 118.43499064445496 -- emperical power so far: 0.45161290322580644
db insert success
tensor(1000.6533, device='cuda:0')
(32, 1000, 0.0009, 0.5, 440000, 'projchi', 'bitflip', 1000.6532592773438, 0.47300001978874207, 118.28882336616516, '2024-03-20 12:04:10')
pval: [0.47300002] -- 32th test, time elapsed 118.28882336616516 -- emperical power so far: 0.4375
db insert success
tensor(1051.1825, device='cuda:0')
(33, 1000, 0.0009, 0.5, 440000, 'projchi', 'bitflip', 1051.1824951171875, 0.10700000822544098, 118.34137535095215, '2024-03-20 12:06:19')
pval: [0.10700001] -- 33th test, time elapsed 118.34137535095215 -- emperical power so far: 0.42424242424242425
db insert success
tensor(1043.2621, device='cuda:0')
(34, 1000, 0.0009, 0.5, 440000, 'projchi', 'bitflip', 1043.2620849609375, 0.1550000011920929, 118.42466616630554, '2024-03-20 12:08:22')
pval: [0.155] -- 34th test, time elapsed 118.42466616630554 -- emperical power so far: 0.4117647058823529
db insert success
tensor(1140.5713, device='cuda:0')
(35, 1000, 0.0009, 0.5, 440000, 'projchi', 'bitflip', 1140.5712890625, 0.004000000189989805, 118.30594253540039, '2024-03-20 12:10:25')
pval: [0.004] -- 35th test, time elapsed 118.30594253540039 -- emperical power so far: 0.42857142857142855
db insert success
tensor(953.0529, device='cuda:0')
(36, 1000, 0.0009, 0.5, 440000, 'projchi', 'bitflip', 953.0529174804688, 0.8470000624656677, 118.40366077423096, '2024-03-20 12:12:36')
pval: [0.84700006] -- 36th test, time elapsed 118.40366077423096 -- emperical power so far: 0.4166666666666667
db insert success
tensor(1105.9797, device='cuda:0')
(37, 1000, 0.0009, 0.5, 440000, 'projchi', 'bitflip', 1105.979736328125, 0.010000000707805157, 118.44146990776062, '2024-03-20 12:14:38')
pval: [0.01] -- 37th test, time elapsed 118.44146990776062 -- emperical power so far: 0.43243243243243246
db insert success
tensor(1025.8533, device='cuda:0')
(38, 1000, 0.0009, 0.5, 440000, 'projchi', 'bitflip', 1025.853271484375, 0.28200000524520874, 118.41583299636841, '2024-03-20 12:16:39')
pval: [0.28200001] -- 38th test, time elapsed 118.41583299636841 -- emperical power so far: 0.42105263157894735
db insert success
tensor(964.5450, device='cuda:0')
(39, 1000, 0.0009, 0.5, 440000, 'projchi', 'bitflip', 964.5450439453125, 0.7720000147819519, 118.20207357406616, '2024-03-20 12:18:49')
pval: [0.77200001] -- 39th test, time elapsed 118.20207357406616 -- emperical power so far: 0.41025641025641024
db insert success
tensor(1034.2173, device='cuda:0')
(40, 1000, 0.0009, 0.5, 440000, 'projchi', 'bitflip', 1034.21728515625, 0.21400001645088196, 118.16444087028503, '2024-03-20 12:21:06')
pval: [0.21400002] -- 40th test, time elapsed 118.16444087028503 -- emperical power so far: 0.4
db insert success
tensor(1000.3804, device='cuda:0')
(41, 1000, 0.0009, 0.5, 440000, 'projchi', 'bitflip', 1000.3804321289062, 0.4620000123977661, 118.1892318725586, '2024-03-20 12:23:11')
pval: [0.46200001] -- 41th test, time elapsed 118.1892318725586 -- emperical power so far: 0.3902439024390244
db insert success
tensor(954.1252, device='cuda:0')
(42, 1000, 0.0009, 0.5, 440000, 'projchi', 'bitflip', 954.1251831054688, 0.8480000495910645, 118.36064505577087, '2024-03-20 12:25:16')
pval: [0.84800005] -- 42th test, time elapsed 118.36064505577087 -- emperical power so far: 0.38095238095238093
db insert success
tensor(1028.9597, device='cuda:0')
(43, 1000, 0.0009, 0.5, 440000, 'projchi', 'bitflip', 1028.959716796875, 0.2550000250339508, 118.21909141540527, '2024-03-20 12:27:27')
pval: [0.25500003] -- 43th test, time elapsed 118.21909141540527 -- emperical power so far: 0.37209302325581395
db insert success
tensor(1044.1569, device='cuda:0')
(44, 1000, 0.0009, 0.5, 440000, 'projchi', 'bitflip', 1044.1568603515625, 0.15200001001358032, 118.25046634674072, '2024-03-20 12:29:42')
pval: [0.15200001] -- 44th test, time elapsed 118.25046634674072 -- emperical power so far: 0.36363636363636365
db insert success
tensor(1089.8254, device='cuda:0')
(45, 1000, 0.0009, 0.5, 440000, 'projchi', 'bitflip', 1089.825439453125, 0.021000001579523087, 118.23932600021362, '2024-03-20 12:31:45')
pval: [0.021] -- 45th test, time elapsed 118.23932600021362 -- emperical power so far: 0.37777777777777777
db insert success
tensor(1027.9408, device='cuda:0')
(46, 1000, 0.0009, 0.5, 440000, 'projchi', 'bitflip', 1027.9407958984375, 0.26900002360343933, 118.37550973892212, '2024-03-20 12:33:50')
pval: [0.26900002] -- 46th test, time elapsed 118.37550973892212 -- emperical power so far: 0.3695652173913043
db insert success
tensor(1006.4346, device='cuda:0')
(47, 1000, 0.0009, 0.5, 440000, 'projchi', 'bitflip', 1006.4345703125, 0.42500001192092896, 118.38391041755676, '2024-03-20 12:35:56')
pval: [0.42500001] -- 47th test, time elapsed 118.38391041755676 -- emperical power so far: 0.3617021276595745
db insert success
tensor(1079.9932, device='cuda:0')
(48, 1000, 0.0009, 0.5, 440000, 'projchi', 'bitflip', 1079.9931640625, 0.03800000250339508, 118.48221588134766, '2024-03-20 12:37:57')
pval: [0.038] -- 48th test, time elapsed 118.48221588134766 -- emperical power so far: 0.375
db insert success
tensor(1088.5128, device='cuda:0')
(49, 1000, 0.0009, 0.5, 440000, 'projchi', 'bitflip', 1088.5128173828125, 0.02500000037252903, 118.17100238800049, '2024-03-20 12:40:04')
pval: [0.025] -- 49th test, time elapsed 118.17100238800049 -- emperical power so far: 0.3877551020408163
db insert success
tensor(1067.2882, device='cuda:0')
(50, 1000, 0.0009, 0.5, 440000, 'projchi', 'bitflip', 1067.2882080078125, 0.0560000017285347, 118.31011247634888, '2024-03-20 12:42:05')
pval: [0.056] -- 50th test, time elapsed 118.31011247634888 -- emperical power so far: 0.38
db insert success
tensor(1032.1921, device='cuda:0')
(51, 1000, 0.0009, 0.5, 440000, 'projchi', 'bitflip', 1032.192138671875, 0.2160000056028366, 118.24225378036499, '2024-03-20 12:44:14')
pval: [0.21600001] -- 51th test, time elapsed 118.24225378036499 -- emperical power so far: 0.37254901960784315
db insert success
tensor(966.2609, device='cuda:0')
(52, 1000, 0.0009, 0.5, 440000, 'projchi', 'bitflip', 966.2608642578125, 0.7590000629425049, 118.13191556930542, '2024-03-20 12:46:30')
pval: [0.75900006] -- 52th test, time elapsed 118.13191556930542 -- emperical power so far: 0.36538461538461536
db insert success
tensor(967.3864, device='cuda:0')
(53, 1000, 0.0009, 0.5, 440000, 'projchi', 'bitflip', 967.3863525390625, 0.7440000176429749, 118.09618163108826, '2024-03-20 12:48:42')
pval: [0.74400002] -- 53th test, time elapsed 118.09618163108826 -- emperical power so far: 0.3584905660377358
db insert success
tensor(1065.1328, device='cuda:0')
(54, 1000, 0.0009, 0.5, 440000, 'projchi', 'bitflip', 1065.1328125, 0.07700000703334808, 118.12922978401184, '2024-03-20 12:50:57')
pval: [0.07700001] -- 54th test, time elapsed 118.12922978401184 -- emperical power so far: 0.35185185185185186
db insert success
tensor(1047.8326, device='cuda:0')
(55, 1000, 0.0009, 0.5, 440000, 'projchi', 'bitflip', 1047.8326416015625, 0.14900000393390656, 118.17377948760986, '2024-03-20 12:53:12')
pval: [0.149] -- 55th test, time elapsed 118.17377948760986 -- emperical power so far: 0.34545454545454546
db insert success
tensor(1067.1205, device='cuda:0')
(56, 1000, 0.0009, 0.5, 440000, 'projchi', 'bitflip', 1067.1204833984375, 0.06200000271201134, 118.25211310386658, '2024-03-20 12:55:15')
pval: [0.062] -- 56th test, time elapsed 118.25211310386658 -- emperical power so far: 0.3392857142857143
db insert success
tensor(986.9504, device='cuda:0')
(57, 1000, 0.0009, 0.5, 440000, 'projchi', 'bitflip', 986.950439453125, 0.6040000319480896, 118.42769885063171, '2024-03-20 12:57:24')
pval: [0.60400003] -- 57th test, time elapsed 118.42769885063171 -- emperical power so far: 0.3333333333333333
db insert success
tensor(1000.7554, device='cuda:0')
(58, 1000, 0.0009, 0.5, 440000, 'projchi', 'bitflip', 1000.75537109375, 0.47300001978874207, 118.30630397796631, '2024-03-20 12:59:27')
pval: [0.47300002] -- 58th test, time elapsed 118.30630397796631 -- emperical power so far: 0.3275862068965517
db insert success
tensor(1054.1991, device='cuda:0')
(59, 1000, 0.0009, 0.5, 440000, 'projchi', 'bitflip', 1054.1990966796875, 0.1210000067949295, 118.2429530620575, '2024-03-20 13:01:40')
pval: [0.12100001] -- 59th test, time elapsed 118.2429530620575 -- emperical power so far: 0.3220338983050847
db insert success
tensor(1089.5083, device='cuda:0')
(60, 1000, 0.0009, 0.5, 440000, 'projchi', 'bitflip', 1089.50830078125, 0.02200000174343586, 118.40910601615906, '2024-03-20 13:03:51')
pval: [0.022] -- 60th test, time elapsed 118.40910601615906 -- emperical power so far: 0.3333333333333333
db insert success
tensor(1048.0054, device='cuda:0')
(61, 1000, 0.0009, 0.5, 440000, 'projchi', 'bitflip', 1048.00537109375, 0.13100001215934753, 118.45422077178955, '2024-03-20 13:05:52')
pval: [0.13100001] -- 61th test, time elapsed 118.45422077178955 -- emperical power so far: 0.32786885245901637
db insert success
tensor(1062.0872, device='cuda:0')
(62, 1000, 0.0009, 0.5, 440000, 'projchi', 'bitflip', 1062.087158203125, 0.09000000357627869, 118.48474884033203, '2024-03-20 13:07:54')
pval: [0.09] -- 62th test, time elapsed 118.48474884033203 -- emperical power so far: 0.3225806451612903
db insert success
tensor(1032.3943, device='cuda:0')
(63, 1000, 0.0009, 0.5, 440000, 'projchi', 'bitflip', 1032.394287109375, 0.22200001776218414, 118.4222617149353, '2024-03-20 13:10:03')
pval: [0.22200002] -- 63th test, time elapsed 118.4222617149353 -- emperical power so far: 0.31746031746031744
db insert success
tensor(968.8141, device='cuda:0')
(64, 1000, 0.0009, 0.5, 440000, 'projchi', 'bitflip', 968.8141479492188, 0.7290000319480896, 118.21340417861938, '2024-03-20 13:12:17')
pval: [0.72900003] -- 64th test, time elapsed 118.21340417861938 -- emperical power so far: 0.3125
db insert success
tensor(1166.7559, device='cuda:0')
(65, 1000, 0.0009, 0.5, 440000, 'projchi', 'bitflip', 1166.755859375, 0.0010000000474974513, 118.23532319068909, '2024-03-20 13:14:20')
pval: [0.001] -- 65th test, time elapsed 118.23532319068909 -- emperical power so far: 0.3230769230769231
db insert success
tensor(1029.0339, device='cuda:0')
(66, 1000, 0.0009, 0.5, 440000, 'projchi', 'bitflip', 1029.033935546875, 0.24500000476837158, 118.23012733459473, '2024-03-20 13:16:29')
pval: [0.245] -- 66th test, time elapsed 118.23012733459473 -- emperical power so far: 0.3181818181818182
db insert success
tensor(1025.2533, device='cuda:0')
(67, 1000, 0.0009, 0.5, 440000, 'projchi', 'bitflip', 1025.2532958984375, 0.25200000405311584, 118.23630404472351, '2024-03-20 13:18:35')
pval: [0.252] -- 67th test, time elapsed 118.23630404472351 -- emperical power so far: 0.31343283582089554
db insert success
tensor(1078.5034, device='cuda:0')
(68, 1000, 0.0009, 0.5, 440000, 'projchi', 'bitflip', 1078.50341796875, 0.04400000348687172, 118.24362587928772, '2024-03-20 13:20:36')
pval: [0.044] -- 68th test, time elapsed 118.24362587928772 -- emperical power so far: 0.3235294117647059
db insert success
tensor(1032.9937, device='cuda:0')
(69, 1000, 0.0009, 0.5, 440000, 'projchi', 'bitflip', 1032.99365234375, 0.21400001645088196, 118.2995707988739, '2024-03-20 13:22:55')
pval: [0.21400002] -- 69th test, time elapsed 118.2995707988739 -- emperical power so far: 0.3188405797101449
db insert success
tensor(1103.5927, device='cuda:0')
(70, 1000, 0.0009, 0.5, 440000, 'projchi', 'bitflip', 1103.5926513671875, 0.013000000268220901, 118.37214374542236, '2024-03-20 13:25:02')
pval: [0.013] -- 70th test, time elapsed 118.37214374542236 -- emperical power so far: 0.32857142857142857
db insert success
tensor(1017.1791, device='cuda:0')
(71, 1000, 0.0009, 0.5, 440000, 'projchi', 'bitflip', 1017.1791381835938, 0.3710000216960907, 118.41522240638733, '2024-03-20 13:27:21')
pval: [0.37100002] -- 71th test, time elapsed 118.41522240638733 -- emperical power so far: 0.323943661971831
db insert success
tensor(1000.0441, device='cuda:0')
(72, 1000, 0.0009, 0.5, 440000, 'projchi', 'bitflip', 1000.0441284179688, 0.5090000033378601, 118.42629837989807, '2024-03-20 13:29:30')
pval: [0.509] -- 72th test, time elapsed 118.42629837989807 -- emperical power so far: 0.3194444444444444
db insert success
tensor(1048.3434, device='cuda:0')
(73, 1000, 0.0009, 0.5, 440000, 'projchi', 'bitflip', 1048.3433837890625, 0.14400000870227814, 118.38112425804138, '2024-03-20 13:31:31')
pval: [0.14400001] -- 73th test, time elapsed 118.38112425804138 -- emperical power so far: 0.3150684931506849
db insert success
tensor(1037.7433, device='cuda:0')
(74, 1000, 0.0009, 0.5, 440000, 'projchi', 'bitflip', 1037.7432861328125, 0.18700000643730164, 118.38778686523438, '2024-03-20 13:33:36')
pval: [0.18700001] -- 74th test, time elapsed 118.38778686523438 -- emperical power so far: 0.3108108108108108
db insert success
tensor(1009.5339, device='cuda:0')
(75, 1000, 0.0009, 0.5, 440000, 'projchi', 'bitflip', 1009.5338745117188, 0.38100001215934753, 118.42941069602966, '2024-03-20 13:35:36')
pval: [0.38100001] -- 75th test, time elapsed 118.42941069602966 -- emperical power so far: 0.30666666666666664
db insert success
tensor(1089.1428, device='cuda:0')
(76, 1000, 0.0009, 0.5, 440000, 'projchi', 'bitflip', 1089.142822265625, 0.02200000174343586, 118.48313593864441, '2024-03-20 13:37:38')
pval: [0.022] -- 76th test, time elapsed 118.48313593864441 -- emperical power so far: 0.3157894736842105
db insert success
tensor(1003.2513, device='cuda:0')
(77, 1000, 0.0009, 0.5, 440000, 'projchi', 'bitflip', 1003.2512817382812, 0.4580000340938568, 118.32870697975159, '2024-03-20 13:39:48')
pval: [0.45800003] -- 77th test, time elapsed 118.32870697975159 -- emperical power so far: 0.3116883116883117
db insert success
tensor(1056.5427, device='cuda:0')
(78, 1000, 0.0009, 0.5, 440000, 'projchi', 'bitflip', 1056.542724609375, 0.11000000685453415, 118.51247835159302, '2024-03-20 13:41:58')
pval: [0.11000001] -- 78th test, time elapsed 118.51247835159302 -- emperical power so far: 0.3076923076923077
db insert success
tensor(1021.2415, device='cuda:0')
(79, 1000, 0.0009, 0.5, 440000, 'projchi', 'bitflip', 1021.2415161132812, 0.28700000047683716, 118.48939275741577, '2024-03-20 13:44:10')
pval: [0.287] -- 79th test, time elapsed 118.48939275741577 -- emperical power so far: 0.3037974683544304
db insert success
tensor(976.0168, device='cuda:0')
(80, 1000, 0.0009, 0.5, 440000, 'projchi', 'bitflip', 976.016845703125, 0.7200000286102295, 118.43945002555847, '2024-03-20 13:46:25')
pval: [0.72000003] -- 80th test, time elapsed 118.43945002555847 -- emperical power so far: 0.3
db insert success
tensor(1031.0920, device='cuda:0')
(81, 1000, 0.0009, 0.5, 440000, 'projchi', 'bitflip', 1031.092041015625, 0.22800001502037048, 118.46209621429443, '2024-03-20 13:48:27')
pval: [0.22800002] -- 81th test, time elapsed 118.46209621429443 -- emperical power so far: 0.2962962962962963
db insert success
tensor(1106.0544, device='cuda:0')
(82, 1000, 0.0009, 0.5, 440000, 'projchi', 'bitflip', 1106.054443359375, 0.014000000432133675, 118.29380989074707, '2024-03-20 13:50:29')
pval: [0.014] -- 82th test, time elapsed 118.29380989074707 -- emperical power so far: 0.3048780487804878
db insert success
tensor(1148.1431, device='cuda:0')
(83, 1000, 0.0009, 0.5, 440000, 'projchi', 'bitflip', 1148.14306640625, 0.0020000000949949026, 118.22354388237, '2024-03-20 13:52:41')
pval: [0.002] -- 83th test, time elapsed 118.22354388237 -- emperical power so far: 0.3132530120481928
db insert success
tensor(1061.7218, device='cuda:0')
(84, 1000, 0.0009, 0.5, 440000, 'projchi', 'bitflip', 1061.7218017578125, 0.0990000069141388, 118.31432175636292, '2024-03-20 13:54:45')
pval: [0.09900001] -- 84th test, time elapsed 118.31432175636292 -- emperical power so far: 0.30952380952380953
db insert success
tensor(1055.2450, device='cuda:0')
(85, 1000, 0.0009, 0.5, 440000, 'projchi', 'bitflip', 1055.2449951171875, 0.10000000149011612, 118.2250463962555, '2024-03-20 13:56:51')
pval: [0.1] -- 85th test, time elapsed 118.2250463962555 -- emperical power so far: 0.3058823529411765
db insert success
tensor(1014.3055, device='cuda:0')
(86, 1000, 0.0009, 0.5, 440000, 'projchi', 'bitflip', 1014.3055419921875, 0.38600000739097595, 118.2147228717804, '2024-03-20 13:59:08')
pval: [0.38600001] -- 86th test, time elapsed 118.2147228717804 -- emperical power so far: 0.3023255813953488
db insert success
tensor(1072.0463, device='cuda:0')
(87, 1000, 0.0009, 0.5, 440000, 'projchi', 'bitflip', 1072.0462646484375, 0.05300000309944153, 118.25585770606995, '2024-03-20 14:01:16')
pval: [0.053] -- 87th test, time elapsed 118.25585770606995 -- emperical power so far: 0.2988505747126437
db insert success
tensor(1049.8802, device='cuda:0')
(88, 1000, 0.0009, 0.5, 440000, 'projchi', 'bitflip', 1049.8802490234375, 0.12600000202655792, 118.16761255264282, '2024-03-20 14:03:18')
pval: [0.126] -- 88th test, time elapsed 118.16761255264282 -- emperical power so far: 0.29545454545454547
db insert success
tensor(1056.2898, device='cuda:0')
(89, 1000, 0.0009, 0.5, 440000, 'projchi', 'bitflip', 1056.289794921875, 0.12000000476837158, 118.33381986618042, '2024-03-20 14:05:22')
pval: [0.12] -- 89th test, time elapsed 118.33381986618042 -- emperical power so far: 0.29213483146067415
db insert success
tensor(1040.7242, device='cuda:0')
(90, 1000, 0.0009, 0.5, 440000, 'projchi', 'bitflip', 1040.7242431640625, 0.15800000727176666, 118.39214992523193, '2024-03-20 14:07:28')
pval: [0.15800001] -- 90th test, time elapsed 118.39214992523193 -- emperical power so far: 0.28888888888888886
db insert success
tensor(1076.8433, device='cuda:0')
(91, 1000, 0.0009, 0.5, 440000, 'projchi', 'bitflip', 1076.84326171875, 0.04500000178813934, 118.37279462814331, '2024-03-20 14:09:47')
pval: [0.045] -- 91th test, time elapsed 118.37279462814331 -- emperical power so far: 0.2967032967032967
db insert success
tensor(1083.2003, device='cuda:0')
(92, 1000, 0.0009, 0.5, 440000, 'projchi', 'bitflip', 1083.2003173828125, 0.02800000086426735, 118.3560197353363, '2024-03-20 14:12:06')
pval: [0.028] -- 92th test, time elapsed 118.3560197353363 -- emperical power so far: 0.30434782608695654
db insert success
tensor(1047.6970, device='cuda:0')
(93, 1000, 0.0009, 0.5, 440000, 'projchi', 'bitflip', 1047.697021484375, 0.13600000739097595, 118.36806917190552, '2024-03-20 14:14:17')
pval: [0.13600001] -- 93th test, time elapsed 118.36806917190552 -- emperical power so far: 0.3010752688172043
db insert success
tensor(1073.5435, device='cuda:0')
(94, 1000, 0.0009, 0.5, 440000, 'projchi', 'bitflip', 1073.54345703125, 0.05400000140070915, 118.37646532058716, '2024-03-20 14:16:26')
pval: [0.054] -- 94th test, time elapsed 118.37646532058716 -- emperical power so far: 0.2978723404255319
db insert success
tensor(992.3300, device='cuda:0')
(95, 1000, 0.0009, 0.5, 440000, 'projchi', 'bitflip', 992.3299560546875, 0.5700000524520874, 118.56867599487305, '2024-03-20 14:18:42')
pval: [0.57000005] -- 95th test, time elapsed 118.56867599487305 -- emperical power so far: 0.29473684210526313
db insert success
tensor(1034.3605, device='cuda:0')
(96, 1000, 0.0009, 0.5, 440000, 'projchi', 'bitflip', 1034.3604736328125, 0.19500000774860382, 118.47989130020142, '2024-03-20 14:20:48')
pval: [0.19500001] -- 96th test, time elapsed 118.47989130020142 -- emperical power so far: 0.2916666666666667
db insert success
tensor(1015.3362, device='cuda:0')
(97, 1000, 0.0009, 0.5, 440000, 'projchi', 'bitflip', 1015.336181640625, 0.3410000205039978, 118.31810188293457, '2024-03-20 14:22:48')
pval: [0.34100002] -- 97th test, time elapsed 118.31810188293457 -- emperical power so far: 0.28865979381443296
db insert success
tensor(1050.8573, device='cuda:0')
(98, 1000, 0.0009, 0.5, 440000, 'projchi', 'bitflip', 1050.8572998046875, 0.12400000542402267, 118.16937708854675, '2024-03-20 14:24:55')
pval: [0.12400001] -- 98th test, time elapsed 118.16937708854675 -- emperical power so far: 0.2857142857142857
db insert success
tensor(1038.1552, device='cuda:0')
(99, 1000, 0.0009, 0.5, 440000, 'projchi', 'bitflip', 1038.1551513671875, 0.203000009059906, 118.26680254936218, '2024-03-20 14:27:03')
pval: [0.20300001] -- 99th test, time elapsed 118.26680254936218 -- emperical power so far: 0.2828282828282828
db insert success
tensor(1092.6405, device='cuda:0')
(100, 1000, 0.0009, 0.5, 440000, 'projchi', 'bitflip', 1092.6405029296875, 0.029000001028180122, 118.4087541103363, '2024-03-20 14:29:15')
pval: [0.029] -- 100th test, time elapsed 118.4087541103363 -- emperical power so far: 0.29
db insert success
tensor(1007.0046, device='cuda:0')
(101, 1000, 0.0009, 0.5, 440000, 'projchi', 'bitflip', 1007.0045776367188, 0.44200003147125244, 118.43959593772888, '2024-03-20 14:31:33')
pval: [0.44200003] -- 101th test, time elapsed 118.43959593772888 -- emperical power so far: 0.2871287128712871
db insert success
tensor(1090.1735, device='cuda:0')
(102, 1000, 0.0009, 0.5, 440000, 'projchi', 'bitflip', 1090.1734619140625, 0.023000001907348633, 118.44072580337524, '2024-03-20 14:33:43')
pval: [0.023] -- 102th test, time elapsed 118.44072580337524 -- emperical power so far: 0.29411764705882354
db insert success
tensor(1037.9127, device='cuda:0')
(103, 1000, 0.0009, 0.5, 440000, 'projchi', 'bitflip', 1037.9127197265625, 0.21300001442432404, 118.38847398757935, '2024-03-20 14:35:49')
pval: [0.21300001] -- 103th test, time elapsed 118.38847398757935 -- emperical power so far: 0.2912621359223301
db insert success
tensor(1002.4063, device='cuda:0')
