tensor([0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001,
(12, 1000, 0.0009, 1, 230000, 'projchi', 'bitflip', 1124.328857421875, 0.003000000026077032, 63.112473011016846, '2024-03-20 10:48:49')
pval: [0.003] -- 12th test, time elapsed 63.112473011016846 -- emperical power so far: 0.8333333333333334
db insert success
tensor(1022.7250, device='cuda:0')
(13, 1000, 0.0009, 1, 230000, 'projchi', 'bitflip', 1022.7249755859375, 0.29500001668930054, 63.031691789627075, '2024-03-20 10:50:03')
pval: [0.29500002] -- 13th test, time elapsed 63.031691789627075 -- emperical power so far: 0.7692307692307693
db insert success
tensor(993.9400, device='cuda:0')
(14, 1000, 0.0009, 1, 230000, 'projchi', 'bitflip', 993.9400024414062, 0.5370000004768372, 62.989262104034424, '2024-03-20 10:51:26')
pval: [0.537] -- 14th test, time elapsed 62.989262104034424 -- emperical power so far: 0.7142857142857143
db insert success
tensor(1154.9238, device='cuda:0')
(15, 1000, 0.0009, 1, 230000, 'projchi', 'bitflip', 1154.923828125, 0.0010000000474974513, 63.0630156993866, '2024-03-20 10:52:38')
pval: [0.001] -- 15th test, time elapsed 63.0630156993866 -- emperical power so far: 0.7333333333333333
db insert success
tensor(1154.6910, device='cuda:0')
(16, 1000, 0.0009, 1, 230000, 'projchi', 'bitflip', 1154.6910400390625, 0.0020000000949949026, 63.03088021278381, '2024-03-20 10:54:00')
pval: [0.002] -- 16th test, time elapsed 63.03088021278381 -- emperical power so far: 0.75
db insert success
tensor(1132.5400, device='cuda:0')
(17, 1000, 0.0009, 1, 230000, 'projchi', 'bitflip', 1132.5400390625, 0.007000000216066837, 63.121909856796265, '2024-03-20 10:55:13')
pval: [0.007] -- 17th test, time elapsed 63.121909856796265 -- emperical power so far: 0.7647058823529411
db insert success
tensor(1116.8866, device='cuda:0')
(18, 1000, 0.0009, 1, 230000, 'projchi', 'bitflip', 1116.8865966796875, 0.009000000543892384, 63.100175619125366, '2024-03-20 10:56:24')
pval: [0.009] -- 18th test, time elapsed 63.100175619125366 -- emperical power so far: 0.7777777777777778
db insert success
tensor(1056.8931, device='cuda:0')
(19, 1000, 0.0009, 1, 230000, 'projchi', 'bitflip', 1056.89306640625, 0.10500000417232513, 63.12829518318176, '2024-03-20 10:57:38')
pval: [0.105] -- 19th test, time elapsed 63.12829518318176 -- emperical power so far: 0.7368421052631579
db insert success
tensor(1142.9467, device='cuda:0')
(20, 1000, 0.0009, 1, 230000, 'projchi', 'bitflip', 1142.9466552734375, 0.0010000000474974513, 63.07737970352173, '2024-03-20 10:58:47')
pval: [0.001] -- 20th test, time elapsed 63.07737970352173 -- emperical power so far: 0.75
db insert success
tensor(1121.9320, device='cuda:0')
(21, 1000, 0.0009, 1, 230000, 'projchi', 'bitflip', 1121.9320068359375, 0.004000000189989805, 63.017987966537476, '2024-03-20 11:00:03')
pval: [0.004] -- 21th test, time elapsed 63.017987966537476 -- emperical power so far: 0.7619047619047619
db insert success
tensor(1180.5322, device='cuda:0')
(22, 1000, 0.0009, 1, 230000, 'projchi', 'bitflip', 1180.5322265625, 0.0010000000474974513, 63.17052459716797, '2024-03-20 11:01:15')
pval: [0.001] -- 22th test, time elapsed 63.17052459716797 -- emperical power so far: 0.7727272727272727
db insert success
tensor(1074.6576, device='cuda:0')
(23, 1000, 0.0009, 1, 230000, 'projchi', 'bitflip', 1074.6575927734375, 0.04500000178813934, 63.11245059967041, '2024-03-20 11:02:36')
pval: [0.045] -- 23th test, time elapsed 63.11245059967041 -- emperical power so far: 0.782608695652174
db insert success
tensor(1152.6763, device='cuda:0')
(24, 1000, 0.0009, 1, 230000, 'projchi', 'bitflip', 1152.67626953125, 0.0020000000949949026, 63.07966923713684, '2024-03-20 11:03:47')
pval: [0.002] -- 24th test, time elapsed 63.07966923713684 -- emperical power so far: 0.7916666666666666
db insert success
tensor(1038.8816, device='cuda:0')
(25, 1000, 0.0009, 1, 230000, 'projchi', 'bitflip', 1038.881591796875, 0.18300001323223114, 63.155383586883545, '2024-03-20 11:05:01')
pval: [0.18300001] -- 25th test, time elapsed 63.155383586883545 -- emperical power so far: 0.76
db insert success
tensor(1122.4009, device='cuda:0')
(26, 1000, 0.0009, 1, 230000, 'projchi', 'bitflip', 1122.40087890625, 0.003000000026077032, 62.99283170700073, '2024-03-20 11:06:11')
pval: [0.003] -- 26th test, time elapsed 62.99283170700073 -- emperical power so far: 0.7692307692307693
db insert success
tensor(1100.8011, device='cuda:0')
(27, 1000, 0.0009, 1, 230000, 'projchi', 'bitflip', 1100.8011474609375, 0.009000000543892384, 63.078707218170166, '2024-03-20 11:07:20')
pval: [0.009] -- 27th test, time elapsed 63.078707218170166 -- emperical power so far: 0.7777777777777778
db insert success
tensor(1131.5281, device='cuda:0')
(28, 1000, 0.0009, 1, 230000, 'projchi', 'bitflip', 1131.528076171875, 0.0010000000474974513, 63.04723906517029, '2024-03-20 11:08:34')
pval: [0.001] -- 28th test, time elapsed 63.04723906517029 -- emperical power so far: 0.7857142857142857
db insert success
tensor(1090.2374, device='cuda:0')
(29, 1000, 0.0009, 1, 230000, 'projchi', 'bitflip', 1090.2374267578125, 0.018000001087784767, 63.18934464454651, '2024-03-20 11:09:43')
pval: [0.018] -- 29th test, time elapsed 63.18934464454651 -- emperical power so far: 0.7931034482758621
db insert success
tensor(1097.1827, device='cuda:0')
(30, 1000, 0.0009, 1, 230000, 'projchi', 'bitflip', 1097.1827392578125, 0.012000000104308128, 63.05213689804077, '2024-03-20 11:10:58')
pval: [0.012] -- 30th test, time elapsed 63.05213689804077 -- emperical power so far: 0.8
db insert success
tensor(1117.1436, device='cuda:0')
(31, 1000, 0.0009, 1, 230000, 'projchi', 'bitflip', 1117.1435546875, 0.003000000026077032, 63.1911187171936, '2024-03-20 11:12:20')
pval: [0.003] -- 31th test, time elapsed 63.1911187171936 -- emperical power so far: 0.8064516129032258
db insert success
tensor(1134.0939, device='cuda:0')
(32, 1000, 0.0009, 1, 230000, 'projchi', 'bitflip', 1134.0938720703125, 0.004000000189989805, 63.14899778366089, '2024-03-20 11:13:30')
pval: [0.004] -- 32th test, time elapsed 63.14899778366089 -- emperical power so far: 0.8125
db insert success
tensor(1143.5938, device='cuda:0')
(33, 1000, 0.0009, 1, 230000, 'projchi', 'bitflip', 1143.59375, 0.0020000000949949026, 63.13383984565735, '2024-03-20 11:14:41')
pval: [0.002] -- 33th test, time elapsed 63.13383984565735 -- emperical power so far: 0.8181818181818182
db insert success
tensor(1104.2009, device='cuda:0')
(34, 1000, 0.0009, 1, 230000, 'projchi', 'bitflip', 1104.200927734375, 0.007000000216066837, 63.115551233291626, '2024-03-20 11:16:04')
pval: [0.007] -- 34th test, time elapsed 63.115551233291626 -- emperical power so far: 0.8235294117647058
db insert success
tensor(1113.3966, device='cuda:0')
(35, 1000, 0.0009, 1, 230000, 'projchi', 'bitflip', 1113.3966064453125, 0.01900000125169754, 63.041738510131836, '2024-03-20 11:17:16')
pval: [0.019] -- 35th test, time elapsed 63.041738510131836 -- emperical power so far: 0.8285714285714286
db insert success
tensor(1227.5507, device='cuda:0')
(36, 1000, 0.0009, 1, 230000, 'projchi', 'bitflip', 1227.5506591796875, 0.0010000000474974513, 62.84715962409973, '2024-03-20 11:18:29')
pval: [0.001] -- 36th test, time elapsed 62.84715962409973 -- emperical power so far: 0.8333333333333334
db insert success
tensor(1104.8768, device='cuda:0')
(37, 1000, 0.0009, 1, 230000, 'projchi', 'bitflip', 1104.8768310546875, 0.01100000087171793, 62.70469927787781, '2024-03-20 11:19:46')
pval: [0.011] -- 37th test, time elapsed 62.70469927787781 -- emperical power so far: 0.8378378378378378
db insert success
tensor(1155.4907, device='cuda:0')
(38, 1000, 0.0009, 1, 230000, 'projchi', 'bitflip', 1155.49072265625, 0.0020000000949949026, 62.76577544212341, '2024-03-20 11:20:52')
pval: [0.002] -- 38th test, time elapsed 62.76577544212341 -- emperical power so far: 0.8421052631578947
db insert success
tensor(1056.8788, device='cuda:0')
(39, 1000, 0.0009, 1, 230000, 'projchi', 'bitflip', 1056.8787841796875, 0.10400000214576721, 62.612998485565186, '2024-03-20 11:22:12')
pval: [0.104] -- 39th test, time elapsed 62.612998485565186 -- emperical power so far: 0.8205128205128205
db insert success
tensor(1137.8016, device='cuda:0')
(40, 1000, 0.0009, 1, 230000, 'projchi', 'bitflip', 1137.8016357421875, 0.0010000000474974513, 62.67731070518494, '2024-03-20 11:23:23')
pval: [0.001] -- 40th test, time elapsed 62.67731070518494 -- emperical power so far: 0.825
db insert success
tensor(1076.2347, device='cuda:0')
(41, 1000, 0.0009, 1, 230000, 'projchi', 'bitflip', 1076.2347412109375, 0.05400000140070915, 62.805983781814575, '2024-03-20 11:24:40')
pval: [0.054] -- 41th test, time elapsed 62.805983781814575 -- emperical power so far: 0.8048780487804879
db insert success
tensor(1033.4545, device='cuda:0')
(42, 1000, 0.0009, 1, 230000, 'projchi', 'bitflip', 1033.4544677734375, 0.1980000138282776, 62.73668837547302, '2024-03-20 11:25:48')
pval: [0.19800001] -- 42th test, time elapsed 62.73668837547302 -- emperical power so far: 0.7857142857142857
db insert success
tensor(1039.3678, device='cuda:0')
(43, 1000, 0.0009, 1, 230000, 'projchi', 'bitflip', 1039.3677978515625, 0.18200001120567322, 62.77184319496155, '2024-03-20 11:26:58')
pval: [0.18200001] -- 43th test, time elapsed 62.77184319496155 -- emperical power so far: 0.7674418604651163
db insert success
tensor(1035.6106, device='cuda:0')
(44, 1000, 0.0009, 1, 230000, 'projchi', 'bitflip', 1035.610595703125, 0.19200000166893005, 62.71522569656372, '2024-03-20 11:28:13')
pval: [0.192] -- 44th test, time elapsed 62.71522569656372 -- emperical power so far: 0.75
db insert success
tensor(1031.3987, device='cuda:0')
(45, 1000, 0.0009, 1, 230000, 'projchi', 'bitflip', 1031.398681640625, 0.2460000067949295, 62.63855767250061, '2024-03-20 11:29:26')
pval: [0.24600001] -- 45th test, time elapsed 62.63855767250061 -- emperical power so far: 0.7333333333333333
db insert success
tensor(1067.0833, device='cuda:0')
(46, 1000, 0.0009, 1, 230000, 'projchi', 'bitflip', 1067.083251953125, 0.07100000232458115, 62.659433364868164, '2024-03-20 11:30:43')
pval: [0.071] -- 46th test, time elapsed 62.659433364868164 -- emperical power so far: 0.717391304347826
db insert success
tensor(1076.1311, device='cuda:0')
(47, 1000, 0.0009, 1, 230000, 'projchi', 'bitflip', 1076.131103515625, 0.04100000113248825, 62.66953897476196, '2024-03-20 11:31:55')
pval: [0.041] -- 47th test, time elapsed 62.66953897476196 -- emperical power so far: 0.723404255319149
db insert success
tensor(1120.1311, device='cuda:0')
(48, 1000, 0.0009, 1, 230000, 'projchi', 'bitflip', 1120.131103515625, 0.007000000216066837, 62.659850120544434, '2024-03-20 11:33:18')
pval: [0.007] -- 48th test, time elapsed 62.659850120544434 -- emperical power so far: 0.7291666666666666
db insert success
tensor(1074.0515, device='cuda:0')
(49, 1000, 0.0009, 1, 230000, 'projchi', 'bitflip', 1074.051513671875, 0.0430000014603138, 62.62415266036987, '2024-03-20 11:34:28')
pval: [0.043] -- 49th test, time elapsed 62.62415266036987 -- emperical power so far: 0.7346938775510204
db insert success
tensor(1051.7682, device='cuda:0')
(50, 1000, 0.0009, 1, 230000, 'projchi', 'bitflip', 1051.7681884765625, 0.13199999928474426, 62.721298694610596, '2024-03-20 11:35:47')
pval: [0.132] -- 50th test, time elapsed 62.721298694610596 -- emperical power so far: 0.72
db insert success
tensor(1114.7585, device='cuda:0')
(51, 1000, 0.0009, 1, 230000, 'projchi', 'bitflip', 1114.758544921875, 0.004000000189989805, 62.6296603679657, '2024-03-20 11:37:07')
pval: [0.004] -- 51th test, time elapsed 62.6296603679657 -- emperical power so far: 0.7254901960784313
db insert success
tensor(1095.2463, device='cuda:0')
(52, 1000, 0.0009, 1, 230000, 'projchi', 'bitflip', 1095.246337890625, 0.024000000208616257, 62.64506483078003, '2024-03-20 11:38:14')
pval: [0.024] -- 52th test, time elapsed 62.64506483078003 -- emperical power so far: 0.7307692307692307
db insert success
tensor(1028.0012, device='cuda:0')
(53, 1000, 0.0009, 1, 230000, 'projchi', 'bitflip', 1028.001220703125, 0.26500001549720764, 62.65294790267944, '2024-03-20 11:39:31')
pval: [0.26500002] -- 53th test, time elapsed 62.65294790267944 -- emperical power so far: 0.7169811320754716
db insert success
tensor(1171.0436, device='cuda:0')
(54, 1000, 0.0009, 1, 230000, 'projchi', 'bitflip', 1171.0435791015625, 0.0010000000474974513, 62.725353717803955, '2024-03-20 11:40:41')
pval: [0.001] -- 54th test, time elapsed 62.725353717803955 -- emperical power so far: 0.7222222222222222
db insert success
tensor(1069.4156, device='cuda:0')
(55, 1000, 0.0009, 1, 230000, 'projchi', 'bitflip', 1069.4156494140625, 0.0690000057220459, 62.67383575439453, '2024-03-20 11:41:54')
pval: [0.06900001] -- 55th test, time elapsed 62.67383575439453 -- emperical power so far: 0.7090909090909091
db insert success
tensor(1051.7936, device='cuda:0')
(56, 1000, 0.0009, 1, 230000, 'projchi', 'bitflip', 1051.7935791015625, 0.12300000339746475, 62.79515624046326, '2024-03-20 11:42:59')
pval: [0.123] -- 56th test, time elapsed 62.79515624046326 -- emperical power so far: 0.6964285714285714
db insert success
tensor(1037.0277, device='cuda:0')
(57, 1000, 0.0009, 1, 230000, 'projchi', 'bitflip', 1037.0277099609375, 0.21800000965595245, 62.94362950325012, '2024-03-20 11:44:22')
pval: [0.21800001] -- 57th test, time elapsed 62.94362950325012 -- emperical power so far: 0.6842105263157895
db insert success
tensor(1160.6515, device='cuda:0')
(58, 1000, 0.0009, 1, 230000, 'projchi', 'bitflip', 1160.6514892578125, 0.0010000000474974513, 62.898284673690796, '2024-03-20 11:45:37')
pval: [0.001] -- 58th test, time elapsed 62.898284673690796 -- emperical power so far: 0.6896551724137931
db insert success
tensor(1168.2375, device='cuda:0')
(59, 1000, 0.0009, 1, 230000, 'projchi', 'bitflip', 1168.237548828125, 0.0010000000474974513, 62.918264627456665, '2024-03-20 11:46:41')
pval: [0.001] -- 59th test, time elapsed 62.918264627456665 -- emperical power so far: 0.6949152542372882
db insert success
tensor(1122.9233, device='cuda:0')
(60, 1000, 0.0009, 1, 230000, 'projchi', 'bitflip', 1122.92333984375, 0.006000000052154064, 62.916987657547, '2024-03-20 11:47:54')
pval: [0.006] -- 60th test, time elapsed 62.916987657547 -- emperical power so far: 0.7
db insert success
tensor(1098.3278, device='cuda:0')
(61, 1000, 0.0009, 1, 230000, 'projchi', 'bitflip', 1098.3277587890625, 0.01900000125169754, 62.92111110687256, '2024-03-20 11:49:02')
pval: [0.019] -- 61th test, time elapsed 62.92111110687256 -- emperical power so far: 0.7049180327868853
db insert success
tensor(955.6718, device='cuda:0')
(62, 1000, 0.0009, 1, 230000, 'projchi', 'bitflip', 955.6718139648438, 0.8270000219345093, 62.86003828048706, '2024-03-20 11:50:16')
pval: [0.82700002] -- 62th test, time elapsed 62.86003828048706 -- emperical power so far: 0.6935483870967742
db insert success
tensor(1239.8860, device='cuda:0')
(63, 1000, 0.0009, 1, 230000, 'projchi', 'bitflip', 1239.885986328125, 0.0010000000474974513, 62.707324743270874, '2024-03-20 11:51:28')
pval: [0.001] -- 63th test, time elapsed 62.707324743270874 -- emperical power so far: 0.6984126984126984
db insert success
tensor(1111.8594, device='cuda:0')
(64, 1000, 0.0009, 1, 230000, 'projchi', 'bitflip', 1111.859375, 0.00800000037997961, 62.74917030334473, '2024-03-20 11:52:46')
pval: [0.008] -- 64th test, time elapsed 62.74917030334473 -- emperical power so far: 0.703125
db insert success
tensor(1134.3306, device='cuda:0')
(65, 1000, 0.0009, 1, 230000, 'projchi', 'bitflip', 1134.33056640625, 0.0010000000474974513, 62.763092279434204, '2024-03-20 11:54:01')
pval: [0.001] -- 65th test, time elapsed 62.763092279434204 -- emperical power so far: 0.7076923076923077
db insert success
tensor(1067.5198, device='cuda:0')
(66, 1000, 0.0009, 1, 230000, 'projchi', 'bitflip', 1067.519775390625, 0.06200000271201134, 62.691182374954224, '2024-03-20 11:55:20')
pval: [0.062] -- 66th test, time elapsed 62.691182374954224 -- emperical power so far: 0.696969696969697
db insert success
tensor(1128.9521, device='cuda:0')
(67, 1000, 0.0009, 1, 230000, 'projchi', 'bitflip', 1128.9521484375, 0.003000000026077032, 62.70500135421753, '2024-03-20 11:56:41')
pval: [0.003] -- 67th test, time elapsed 62.70500135421753 -- emperical power so far: 0.7014925373134329
db insert success
tensor(1077.1245, device='cuda:0')
(68, 1000, 0.0009, 1, 230000, 'projchi', 'bitflip', 1077.12451171875, 0.03200000151991844, 62.574644565582275, '2024-03-20 11:58:00')
pval: [0.032] -- 68th test, time elapsed 62.574644565582275 -- emperical power so far: 0.7058823529411765
db insert success
tensor(1080.4553, device='cuda:0')
(69, 1000, 0.0009, 1, 230000, 'projchi', 'bitflip', 1080.455322265625, 0.04200000315904617, 62.67989134788513, '2024-03-20 11:59:06')
pval: [0.042] -- 69th test, time elapsed 62.67989134788513 -- emperical power so far: 0.7101449275362319
db insert success
tensor(1148.9702, device='cuda:0')
(70, 1000, 0.0009, 1, 230000, 'projchi', 'bitflip', 1148.97021484375, 0.0010000000474974513, 62.70086193084717, '2024-03-20 12:00:26')
pval: [0.001] -- 70th test, time elapsed 62.70086193084717 -- emperical power so far: 0.7142857142857143
db insert success
tensor(1102.4055, device='cuda:0')
(71, 1000, 0.0009, 1, 230000, 'projchi', 'bitflip', 1102.405517578125, 0.013000000268220901, 62.59087371826172, '2024-03-20 12:01:32')
pval: [0.013] -- 71th test, time elapsed 62.59087371826172 -- emperical power so far: 0.7183098591549296
db insert success
tensor(1077.3022, device='cuda:0')
(72, 1000, 0.0009, 1, 230000, 'projchi', 'bitflip', 1077.30224609375, 0.0430000014603138, 62.723499059677124, '2024-03-20 12:02:55')
pval: [0.043] -- 72th test, time elapsed 62.723499059677124 -- emperical power so far: 0.7222222222222222
db insert success
tensor(1095.4198, device='cuda:0')
(73, 1000, 0.0009, 1, 230000, 'projchi', 'bitflip', 1095.4197998046875, 0.027000000700354576, 62.62824034690857, '2024-03-20 12:04:11')
pval: [0.027] -- 73th test, time elapsed 62.62824034690857 -- emperical power so far: 0.726027397260274
db insert success
tensor(1144.0135, device='cuda:0')
(74, 1000, 0.0009, 1, 230000, 'projchi', 'bitflip', 1144.0135498046875, 0.003000000026077032, 62.91640043258667, '2024-03-20 12:05:17')
pval: [0.003] -- 74th test, time elapsed 62.91640043258667 -- emperical power so far: 0.7297297297297297
db insert success
tensor(1121.9735, device='cuda:0')
(75, 1000, 0.0009, 1, 230000, 'projchi', 'bitflip', 1121.9735107421875, 0.003000000026077032, 62.84459471702576, '2024-03-20 12:06:28')
pval: [0.003] -- 75th test, time elapsed 62.84459471702576 -- emperical power so far: 0.7333333333333333
db insert success
tensor(1156.2524, device='cuda:0')
(76, 1000, 0.0009, 1, 230000, 'projchi', 'bitflip', 1156.25244140625, 0.0010000000474974513, 62.91850686073303, '2024-03-20 12:07:33')
pval: [0.001] -- 76th test, time elapsed 62.91850686073303 -- emperical power so far: 0.7368421052631579
db insert success
tensor(1067.0616, device='cuda:0')
(77, 1000, 0.0009, 1, 230000, 'projchi', 'bitflip', 1067.0616455078125, 0.06000000238418579, 62.5902533531189, '2024-03-20 12:08:44')
pval: [0.06] -- 77th test, time elapsed 62.5902533531189 -- emperical power so far: 0.7272727272727273
db insert success
tensor(1133.9758, device='cuda:0')
(78, 1000, 0.0009, 1, 230000, 'projchi', 'bitflip', 1133.975830078125, 0.004000000189989805, 62.60732579231262, '2024-03-20 12:09:51')
pval: [0.004] -- 78th test, time elapsed 62.60732579231262 -- emperical power so far: 0.7307692307692307
db insert success
tensor(1071.7958, device='cuda:0')
(79, 1000, 0.0009, 1, 230000, 'projchi', 'bitflip', 1071.7957763671875, 0.06800000369548798, 62.68316149711609, '2024-03-20 12:10:58')
pval: [0.068] -- 79th test, time elapsed 62.68316149711609 -- emperical power so far: 0.7215189873417721
db insert success
tensor(1106.9005, device='cuda:0')
(80, 1000, 0.0009, 1, 230000, 'projchi', 'bitflip', 1106.9005126953125, 0.010000000707805157, 62.6922926902771, '2024-03-20 12:12:21')
pval: [0.01] -- 80th test, time elapsed 62.6922926902771 -- emperical power so far: 0.725
db insert success
tensor(1002.9838, device='cuda:0')
(81, 1000, 0.0009, 1, 230000, 'projchi', 'bitflip', 1002.9838256835938, 0.445000022649765, 62.64860486984253, '2024-03-20 12:13:44')
pval: [0.44500002] -- 81th test, time elapsed 62.64860486984253 -- emperical power so far: 0.7160493827160493
db insert success
tensor(1137.5562, device='cuda:0')
(82, 1000, 0.0009, 1, 230000, 'projchi', 'bitflip', 1137.55615234375, 0.0010000000474974513, 62.6705002784729, '2024-03-20 12:14:50')
pval: [0.001] -- 82th test, time elapsed 62.6705002784729 -- emperical power so far: 0.7195121951219512
db insert success
tensor(1023.3878, device='cuda:0')
(83, 1000, 0.0009, 1, 230000, 'projchi', 'bitflip', 1023.3878173828125, 0.30400002002716064, 62.646153926849365, '2024-03-20 12:15:59')
pval: [0.30400002] -- 83th test, time elapsed 62.646153926849365 -- emperical power so far: 0.7108433734939759
db insert success
tensor(1136.9318, device='cuda:0')
(84, 1000, 0.0009, 1, 230000, 'projchi', 'bitflip', 1136.9317626953125, 0.0020000000949949026, 62.717079877853394, '2024-03-20 12:17:16')
pval: [0.002] -- 84th test, time elapsed 62.717079877853394 -- emperical power so far: 0.7142857142857143
db insert success
tensor(1092.8718, device='cuda:0')
(85, 1000, 0.0009, 1, 230000, 'projchi', 'bitflip', 1092.871826171875, 0.02200000174343586, 62.718626737594604, '2024-03-20 12:18:23')
pval: [0.022] -- 85th test, time elapsed 62.718626737594604 -- emperical power so far: 0.7176470588235294
db insert success
tensor(1118.8857, device='cuda:0')
(86, 1000, 0.0009, 1, 230000, 'projchi', 'bitflip', 1118.8857421875, 0.005000000353902578, 62.65882325172424, '2024-03-20 12:19:46')
pval: [0.005] -- 86th test, time elapsed 62.65882325172424 -- emperical power so far: 0.7209302325581395
db insert success
tensor(1129.1658, device='cuda:0')
(87, 1000, 0.0009, 1, 230000, 'projchi', 'bitflip', 1129.165771484375, 0.004000000189989805, 62.59441041946411, '2024-03-20 12:21:07')
pval: [0.004] -- 87th test, time elapsed 62.59441041946411 -- emperical power so far: 0.7241379310344828
db insert success
tensor(1179.9194, device='cuda:0')
(88, 1000, 0.0009, 1, 230000, 'projchi', 'bitflip', 1179.91943359375, 0.0010000000474974513, 62.646748781204224, '2024-03-20 12:22:13')
pval: [0.001] -- 88th test, time elapsed 62.646748781204224 -- emperical power so far: 0.7272727272727273
db insert success
tensor(1074.8529, device='cuda:0')
(89, 1000, 0.0009, 1, 230000, 'projchi', 'bitflip', 1074.8529052734375, 0.03800000250339508, 62.595908880233765, '2024-03-20 12:23:17')
pval: [0.038] -- 89th test, time elapsed 62.595908880233765 -- emperical power so far: 0.7303370786516854
db insert success
tensor(1079.1809, device='cuda:0')
(90, 1000, 0.0009, 1, 230000, 'projchi', 'bitflip', 1079.180908203125, 0.04800000041723251, 62.57238411903381, '2024-03-20 12:24:37')
pval: [0.048] -- 90th test, time elapsed 62.57238411903381 -- emperical power so far: 0.7333333333333333
db insert success
tensor(1163.5349, device='cuda:0')
(91, 1000, 0.0009, 1, 230000, 'projchi', 'bitflip', 1163.534912109375, 0.0010000000474974513, 62.52945804595947, '2024-03-20 12:25:59')
pval: [0.001] -- 91th test, time elapsed 62.52945804595947 -- emperical power so far: 0.7362637362637363
db insert success
tensor(1086.9911, device='cuda:0')
(92, 1000, 0.0009, 1, 230000, 'projchi', 'bitflip', 1086.9910888671875, 0.03200000151991844, 62.58281922340393, '2024-03-20 12:27:12')
pval: [0.032] -- 92th test, time elapsed 62.58281922340393 -- emperical power so far: 0.7391304347826086
db insert success
tensor(1047.5295, device='cuda:0')
(93, 1000, 0.0009, 1, 230000, 'projchi', 'bitflip', 1047.529541015625, 0.12200000882148743, 62.64861297607422, '2024-03-20 12:28:17')
pval: [0.12200001] -- 93th test, time elapsed 62.64861297607422 -- emperical power so far: 0.7311827956989247
db insert success
tensor(994.6082, device='cuda:0')
(94, 1000, 0.0009, 1, 230000, 'projchi', 'bitflip', 994.6082153320312, 0.5300000309944153, 62.6250741481781, '2024-03-20 12:29:36')
pval: [0.53000003] -- 94th test, time elapsed 62.6250741481781 -- emperical power so far: 0.723404255319149
db insert success
tensor(1090.2002, device='cuda:0')
(95, 1000, 0.0009, 1, 230000, 'projchi', 'bitflip', 1090.2001953125, 0.030000001192092896, 62.63287854194641, '2024-03-20 12:30:46')
pval: [0.03] -- 95th test, time elapsed 62.63287854194641 -- emperical power so far: 0.7263157894736842
db insert success
tensor(1086.7194, device='cuda:0')
(96, 1000, 0.0009, 1, 230000, 'projchi', 'bitflip', 1086.7193603515625, 0.03100000135600567, 62.770270109176636, '2024-03-20 12:32:04')
pval: [0.031] -- 96th test, time elapsed 62.770270109176636 -- emperical power so far: 0.7291666666666666
db insert success
tensor(993.9490, device='cuda:0')
(97, 1000, 0.0009, 1, 230000, 'projchi', 'bitflip', 993.9490356445312, 0.5370000004768372, 62.778337478637695, '2024-03-20 12:33:24')
pval: [0.537] -- 97th test, time elapsed 62.778337478637695 -- emperical power so far: 0.7216494845360825
db insert success
tensor(1150.7463, device='cuda:0')
(98, 1000, 0.0009, 1, 230000, 'projchi', 'bitflip', 1150.746337890625, 0.0020000000949949026, 62.66487002372742, '2024-03-20 12:34:30')
pval: [0.002] -- 98th test, time elapsed 62.66487002372742 -- emperical power so far: 0.7244897959183674
db insert success
tensor(1152.2472, device='cuda:0')
(99, 1000, 0.0009, 1, 230000, 'projchi', 'bitflip', 1152.2471923828125, 0.0010000000474974513, 62.55191421508789, '2024-03-20 12:35:51')
pval: [0.001] -- 99th test, time elapsed 62.55191421508789 -- emperical power so far: 0.7272727272727273
db insert success
tensor(1050.6484, device='cuda:0')
(100, 1000, 0.0009, 1, 230000, 'projchi', 'bitflip', 1050.6484375, 0.11900000274181366, 62.553343772888184, '2024-03-20 12:36:59')
pval: [0.119] -- 100th test, time elapsed 62.553343772888184 -- emperical power so far: 0.72
db insert success
tensor(1109.4285, device='cuda:0')
(101, 1000, 0.0009, 1, 230000, 'projchi', 'bitflip', 1109.428466796875, 0.009000000543892384, 62.614203453063965, '2024-03-20 12:38:11')
pval: [0.009] -- 101th test, time elapsed 62.614203453063965 -- emperical power so far: 0.7227722772277227
db insert success
tensor(1124.2216, device='cuda:0')
(102, 1000, 0.0009, 1, 230000, 'projchi', 'bitflip', 1124.2215576171875, 0.007000000216066837, 62.69619965553284, '2024-03-20 12:39:29')
pval: [0.007] -- 102th test, time elapsed 62.69619965553284 -- emperical power so far: 0.7254901960784313
db insert success
tensor(1059.3884, device='cuda:0')
(103, 1000, 0.0009, 1, 230000, 'projchi', 'bitflip', 1059.388427734375, 0.07200000435113907, 62.572746992111206, '2024-03-20 12:40:52')
pval: [0.072] -- 103th test, time elapsed 62.572746992111206 -- emperical power so far: 0.7184466019417476
db insert success
tensor(1101.0487, device='cuda:0')
(104, 1000, 0.0009, 1, 230000, 'projchi', 'bitflip', 1101.0487060546875, 0.01600000075995922, 62.67840099334717, '2024-03-20 12:42:10')
pval: [0.016] -- 104th test, time elapsed 62.67840099334717 -- emperical power so far: 0.7211538461538461
db insert success
tensor(1183.9478, device='cuda:0')
(105, 1000, 0.0009, 1, 230000, 'projchi', 'bitflip', 1183.94775390625, 0.0010000000474974513, 62.604501724243164, '2024-03-20 12:43:21')
pval: [0.001] -- 105th test, time elapsed 62.604501724243164 -- emperical power so far: 0.7238095238095238
db insert success
tensor(1081.5116, device='cuda:0')
