tensor([0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001,
pval: [0.001] -- 12th test, time elapsed 122.12575888633728 -- emperical power so far: 1.0
db insert success
tensor(1191.5845, device='cuda:0')
(13, 1000, 0.0009, 1, 470000, 'projchi', 'bitflip', 1191.58447265625, 0.0010000000474974513, 122.08487844467163, '2024-03-20 11:16:33')
pval: [0.001] -- 13th test, time elapsed 122.08487844467163 -- emperical power so far: 1.0
db insert success
tensor(1259.5105, device='cuda:0')
(14, 1000, 0.0009, 1, 470000, 'projchi', 'bitflip', 1259.510498046875, 0.0010000000474974513, 121.93662023544312, '2024-03-20 11:18:40')
pval: [0.001] -- 14th test, time elapsed 121.93662023544312 -- emperical power so far: 1.0
db insert success
tensor(1214.7793, device='cuda:0')
(15, 1000, 0.0009, 1, 470000, 'projchi', 'bitflip', 1214.779296875, 0.0010000000474974513, 122.17999982833862, '2024-03-20 11:20:44')
pval: [0.001] -- 15th test, time elapsed 122.17999982833862 -- emperical power so far: 1.0
db insert success
tensor(1162.6234, device='cuda:0')
(16, 1000, 0.0009, 1, 470000, 'projchi', 'bitflip', 1162.6234130859375, 0.0020000000949949026, 122.04761505126953, '2024-03-20 11:23:02')
pval: [0.002] -- 16th test, time elapsed 122.04761505126953 -- emperical power so far: 1.0
db insert success
tensor(1281.1912, device='cuda:0')
(17, 1000, 0.0009, 1, 470000, 'projchi', 'bitflip', 1281.191162109375, 0.0010000000474974513, 121.89837598800659, '2024-03-20 11:25:16')
pval: [0.001] -- 17th test, time elapsed 121.89837598800659 -- emperical power so far: 1.0
db insert success
tensor(1215.0586, device='cuda:0')
(18, 1000, 0.0009, 1, 470000, 'projchi', 'bitflip', 1215.05859375, 0.0010000000474974513, 122.1488184928894, '2024-03-20 11:27:29')
pval: [0.001] -- 18th test, time elapsed 122.1488184928894 -- emperical power so far: 1.0
db insert success
tensor(1185.1331, device='cuda:0')
(19, 1000, 0.0009, 1, 470000, 'projchi', 'bitflip', 1185.133056640625, 0.0010000000474974513, 122.29772305488586, '2024-03-20 11:29:51')
pval: [0.001] -- 19th test, time elapsed 122.29772305488586 -- emperical power so far: 1.0
db insert success
tensor(1136.0724, device='cuda:0')
(20, 1000, 0.0009, 1, 470000, 'projchi', 'bitflip', 1136.0723876953125, 0.003000000026077032, 121.92098021507263, '2024-03-20 11:32:13')
pval: [0.003] -- 20th test, time elapsed 121.92098021507263 -- emperical power so far: 1.0
db insert success
tensor(1248.0209, device='cuda:0')
(21, 1000, 0.0009, 1, 470000, 'projchi', 'bitflip', 1248.0208740234375, 0.0010000000474974513, 122.18533158302307, '2024-03-20 11:34:24')
pval: [0.001] -- 21th test, time elapsed 122.18533158302307 -- emperical power so far: 1.0
db insert success
tensor(1189.4617, device='cuda:0')
(22, 1000, 0.0009, 1, 470000, 'projchi', 'bitflip', 1189.461669921875, 0.0010000000474974513, 122.15479278564453, '2024-03-20 11:36:30')
pval: [0.001] -- 22th test, time elapsed 122.15479278564453 -- emperical power so far: 1.0
db insert success
tensor(1296.5814, device='cuda:0')
(23, 1000, 0.0009, 1, 470000, 'projchi', 'bitflip', 1296.5814208984375, 0.0010000000474974513, 121.77642440795898, '2024-03-20 11:38:51')
pval: [0.001] -- 23th test, time elapsed 121.77642440795898 -- emperical power so far: 1.0
db insert success
tensor(1157.0720, device='cuda:0')
(24, 1000, 0.0009, 1, 470000, 'projchi', 'bitflip', 1157.072021484375, 0.0010000000474974513, 121.97210597991943, '2024-03-20 11:41:01')
pval: [0.001] -- 24th test, time elapsed 121.97210597991943 -- emperical power so far: 1.0
db insert success
tensor(1249.9535, device='cuda:0')
(25, 1000, 0.0009, 1, 470000, 'projchi', 'bitflip', 1249.9534912109375, 0.0010000000474974513, 122.111567735672, '2024-03-20 11:43:17')
pval: [0.001] -- 25th test, time elapsed 122.111567735672 -- emperical power so far: 1.0
db insert success
tensor(1165.0619, device='cuda:0')
(26, 1000, 0.0009, 1, 470000, 'projchi', 'bitflip', 1165.0618896484375, 0.0020000000949949026, 122.16483736038208, '2024-03-20 11:45:34')
pval: [0.002] -- 26th test, time elapsed 122.16483736038208 -- emperical power so far: 1.0
db insert success
tensor(1241.9547, device='cuda:0')
(27, 1000, 0.0009, 1, 470000, 'projchi', 'bitflip', 1241.9547119140625, 0.0010000000474974513, 122.17933797836304, '2024-03-20 11:47:56')
pval: [0.001] -- 27th test, time elapsed 122.17933797836304 -- emperical power so far: 1.0
db insert success
tensor(1249.9388, device='cuda:0')
(28, 1000, 0.0009, 1, 470000, 'projchi', 'bitflip', 1249.9388427734375, 0.0010000000474974513, 122.17671275138855, '2024-03-20 11:50:11')
pval: [0.001] -- 28th test, time elapsed 122.17671275138855 -- emperical power so far: 1.0
db insert success
tensor(1196.0520, device='cuda:0')
(29, 1000, 0.0009, 1, 470000, 'projchi', 'bitflip', 1196.052001953125, 0.0010000000474974513, 122.02651739120483, '2024-03-20 11:52:34')
pval: [0.001] -- 29th test, time elapsed 122.02651739120483 -- emperical power so far: 1.0
db insert success
tensor(1144.2751, device='cuda:0')
(30, 1000, 0.0009, 1, 470000, 'projchi', 'bitflip', 1144.275146484375, 0.0010000000474974513, 122.41715288162231, '2024-03-20 11:54:46')
pval: [0.001] -- 30th test, time elapsed 122.41715288162231 -- emperical power so far: 1.0
db insert success
tensor(1166.3859, device='cuda:0')
(31, 1000, 0.0009, 1, 470000, 'projchi', 'bitflip', 1166.3858642578125, 0.0010000000474974513, 122.37678074836731, '2024-03-20 11:56:50')
pval: [0.001] -- 31th test, time elapsed 122.37678074836731 -- emperical power so far: 1.0
db insert success
tensor(1139.0468, device='cuda:0')
(32, 1000, 0.0009, 1, 470000, 'projchi', 'bitflip', 1139.0467529296875, 0.0010000000474974513, 122.14543557167053, '2024-03-20 11:58:55')
pval: [0.001] -- 32th test, time elapsed 122.14543557167053 -- emperical power so far: 1.0
db insert success
tensor(1250.2278, device='cuda:0')
(33, 1000, 0.0009, 1, 470000, 'projchi', 'bitflip', 1250.227783203125, 0.0010000000474974513, 122.06265115737915, '2024-03-20 12:01:18')
pval: [0.001] -- 33th test, time elapsed 122.06265115737915 -- emperical power so far: 1.0
db insert success
tensor(1206.0973, device='cuda:0')
(34, 1000, 0.0009, 1, 470000, 'projchi', 'bitflip', 1206.0972900390625, 0.0010000000474974513, 122.22108912467957, '2024-03-20 12:03:32')
pval: [0.001] -- 34th test, time elapsed 122.22108912467957 -- emperical power so far: 1.0
db insert success
tensor(1326.3030, device='cuda:0')
(35, 1000, 0.0009, 1, 470000, 'projchi', 'bitflip', 1326.302978515625, 0.0010000000474974513, 122.09106802940369, '2024-03-20 12:05:37')
pval: [0.001] -- 35th test, time elapsed 122.09106802940369 -- emperical power so far: 1.0
db insert success
tensor(1097.5684, device='cuda:0')
(36, 1000, 0.0009, 1, 470000, 'projchi', 'bitflip', 1097.568359375, 0.015000000596046448, 122.1803891658783, '2024-03-20 12:07:55')
pval: [0.015] -- 36th test, time elapsed 122.1803891658783 -- emperical power so far: 1.0
db insert success
tensor(1278.7653, device='cuda:0')
(37, 1000, 0.0009, 1, 470000, 'projchi', 'bitflip', 1278.7652587890625, 0.0010000000474974513, 122.34251880645752, '2024-03-20 12:10:01')
pval: [0.001] -- 37th test, time elapsed 122.34251880645752 -- emperical power so far: 1.0
db insert success
tensor(1242.7460, device='cuda:0')
(38, 1000, 0.0009, 1, 470000, 'projchi', 'bitflip', 1242.7459716796875, 0.0010000000474974513, 121.83376789093018, '2024-03-20 12:12:18')
pval: [0.001] -- 38th test, time elapsed 121.83376789093018 -- emperical power so far: 1.0
db insert success
tensor(1172.3521, device='cuda:0')
(39, 1000, 0.0009, 1, 470000, 'projchi', 'bitflip', 1172.35205078125, 0.0010000000474974513, 122.02349281311035, '2024-03-20 12:14:26')
pval: [0.001] -- 39th test, time elapsed 122.02349281311035 -- emperical power so far: 1.0
db insert success
tensor(1154.9215, device='cuda:0')
(40, 1000, 0.0009, 1, 470000, 'projchi', 'bitflip', 1154.9215087890625, 0.0010000000474974513, 122.16652631759644, '2024-03-20 12:16:40')
pval: [0.001] -- 40th test, time elapsed 122.16652631759644 -- emperical power so far: 1.0
db insert success
tensor(1143.6519, device='cuda:0')
(41, 1000, 0.0009, 1, 470000, 'projchi', 'bitflip', 1143.65185546875, 0.004000000189989805, 122.17731261253357, '2024-03-20 12:18:57')
pval: [0.004] -- 41th test, time elapsed 122.17731261253357 -- emperical power so far: 1.0
db insert success
tensor(1116.9524, device='cuda:0')
(42, 1000, 0.0009, 1, 470000, 'projchi', 'bitflip', 1116.952392578125, 0.010000000707805157, 122.23890256881714, '2024-03-20 12:21:20')
pval: [0.01] -- 42th test, time elapsed 122.23890256881714 -- emperical power so far: 1.0
db insert success
tensor(1154.2428, device='cuda:0')
(43, 1000, 0.0009, 1, 470000, 'projchi', 'bitflip', 1154.2427978515625, 0.0010000000474974513, 122.0973756313324, '2024-03-20 12:23:40')
pval: [0.001] -- 43th test, time elapsed 122.0973756313324 -- emperical power so far: 1.0
db insert success
tensor(1176.7028, device='cuda:0')
(44, 1000, 0.0009, 1, 470000, 'projchi', 'bitflip', 1176.7027587890625, 0.0010000000474974513, 121.99371075630188, '2024-03-20 12:25:55')
pval: [0.001] -- 44th test, time elapsed 121.99371075630188 -- emperical power so far: 1.0
db insert success
tensor(1199.2661, device='cuda:0')
(45, 1000, 0.0009, 1, 470000, 'projchi', 'bitflip', 1199.26611328125, 0.0010000000474974513, 122.09425950050354, '2024-03-20 12:28:09')
pval: [0.001] -- 45th test, time elapsed 122.09425950050354 -- emperical power so far: 1.0
db insert success
tensor(1210.1174, device='cuda:0')
(46, 1000, 0.0009, 1, 470000, 'projchi', 'bitflip', 1210.117431640625, 0.0010000000474974513, 122.12472748756409, '2024-03-20 12:30:24')
pval: [0.001] -- 46th test, time elapsed 122.12472748756409 -- emperical power so far: 1.0
db insert success
tensor(1182.0858, device='cuda:0')
(47, 1000, 0.0009, 1, 470000, 'projchi', 'bitflip', 1182.0858154296875, 0.0020000000949949026, 122.00534415245056, '2024-03-20 12:32:32')
pval: [0.002] -- 47th test, time elapsed 122.00534415245056 -- emperical power so far: 1.0
db insert success
tensor(1170.3429, device='cuda:0')
(48, 1000, 0.0009, 1, 470000, 'projchi', 'bitflip', 1170.3428955078125, 0.0010000000474974513, 122.02116751670837, '2024-03-20 12:34:51')
pval: [0.001] -- 48th test, time elapsed 122.02116751670837 -- emperical power so far: 1.0
db insert success
tensor(1204.7388, device='cuda:0')
(49, 1000, 0.0009, 1, 470000, 'projchi', 'bitflip', 1204.73876953125, 0.0010000000474974513, 122.33454990386963, '2024-03-20 12:37:01')
pval: [0.001] -- 49th test, time elapsed 122.33454990386963 -- emperical power so far: 1.0
db insert success
tensor(1256.1152, device='cuda:0')
(50, 1000, 0.0009, 1, 470000, 'projchi', 'bitflip', 1256.115234375, 0.0010000000474974513, 122.18978452682495, '2024-03-20 12:39:12')
pval: [0.001] -- 50th test, time elapsed 122.18978452682495 -- emperical power so far: 1.0
db insert success
tensor(1108.3357, device='cuda:0')
(51, 1000, 0.0009, 1, 470000, 'projchi', 'bitflip', 1108.335693359375, 0.006000000052154064, 121.84544444084167, '2024-03-20 12:41:26')
pval: [0.006] -- 51th test, time elapsed 121.84544444084167 -- emperical power so far: 1.0
db insert success
tensor(1091.2329, device='cuda:0')
(52, 1000, 0.0009, 1, 470000, 'projchi', 'bitflip', 1091.23291015625, 0.026000000536441803, 121.8794322013855, '2024-03-20 12:43:45')
pval: [0.026] -- 52th test, time elapsed 121.8794322013855 -- emperical power so far: 1.0
db insert success
tensor(1101.9753, device='cuda:0')
(53, 1000, 0.0009, 1, 470000, 'projchi', 'bitflip', 1101.975341796875, 0.007000000216066837, 121.94257140159607, '2024-03-20 12:46:02')
pval: [0.007] -- 53th test, time elapsed 121.94257140159607 -- emperical power so far: 1.0
db insert success
tensor(1262.3276, device='cuda:0')
(54, 1000, 0.0009, 1, 470000, 'projchi', 'bitflip', 1262.32763671875, 0.0010000000474974513, 121.8189685344696, '2024-03-20 12:48:22')
pval: [0.001] -- 54th test, time elapsed 121.8189685344696 -- emperical power so far: 1.0
db insert success
tensor(1169.3795, device='cuda:0')
(55, 1000, 0.0009, 1, 470000, 'projchi', 'bitflip', 1169.3795166015625, 0.0010000000474974513, 122.12590336799622, '2024-03-20 12:50:32')
pval: [0.001] -- 55th test, time elapsed 122.12590336799622 -- emperical power so far: 1.0
db insert success
tensor(1244.8777, device='cuda:0')
(56, 1000, 0.0009, 1, 470000, 'projchi', 'bitflip', 1244.877685546875, 0.0010000000474974513, 122.09086680412292, '2024-03-20 12:52:54')
pval: [0.001] -- 56th test, time elapsed 122.09086680412292 -- emperical power so far: 1.0
db insert success
tensor(1185.7772, device='cuda:0')
(57, 1000, 0.0009, 1, 470000, 'projchi', 'bitflip', 1185.7772216796875, 0.0010000000474974513, 122.04607391357422, '2024-03-20 12:55:01')
pval: [0.001] -- 57th test, time elapsed 122.04607391357422 -- emperical power so far: 1.0
db insert success
tensor(1145.3140, device='cuda:0')
(58, 1000, 0.0009, 1, 470000, 'projchi', 'bitflip', 1145.31396484375, 0.0020000000949949026, 121.81700873374939, '2024-03-20 12:57:24')
pval: [0.002] -- 58th test, time elapsed 121.81700873374939 -- emperical power so far: 1.0
db insert success
tensor(1158.7870, device='cuda:0')
(59, 1000, 0.0009, 1, 470000, 'projchi', 'bitflip', 1158.7869873046875, 0.0020000000949949026, 121.92425394058228, '2024-03-20 12:59:31')
pval: [0.002] -- 59th test, time elapsed 121.92425394058228 -- emperical power so far: 1.0
db insert success
tensor(1294.7030, device='cuda:0')
(60, 1000, 0.0009, 1, 470000, 'projchi', 'bitflip', 1294.7030029296875, 0.0010000000474974513, 122.01847171783447, '2024-03-20 13:01:51')
pval: [0.001] -- 60th test, time elapsed 122.01847171783447 -- emperical power so far: 1.0
db insert success
tensor(1256.6042, device='cuda:0')
(61, 1000, 0.0009, 1, 470000, 'projchi', 'bitflip', 1256.604248046875, 0.0010000000474974513, 122.0556287765503, '2024-03-20 13:04:01')
pval: [0.001] -- 61th test, time elapsed 122.0556287765503 -- emperical power so far: 1.0
db insert success
tensor(1209.3955, device='cuda:0')
(62, 1000, 0.0009, 1, 470000, 'projchi', 'bitflip', 1209.3955078125, 0.0010000000474974513, 122.20879483222961, '2024-03-20 13:06:14')
pval: [0.001] -- 62th test, time elapsed 122.20879483222961 -- emperical power so far: 1.0
db insert success
tensor(1204.7417, device='cuda:0')
(63, 1000, 0.0009, 1, 470000, 'projchi', 'bitflip', 1204.74169921875, 0.0010000000474974513, 122.2823178768158, '2024-03-20 13:08:32')
pval: [0.001] -- 63th test, time elapsed 122.2823178768158 -- emperical power so far: 1.0
db insert success
tensor(1200.0134, device='cuda:0')
(64, 1000, 0.0009, 1, 470000, 'projchi', 'bitflip', 1200.013427734375, 0.0010000000474974513, 121.9757866859436, '2024-03-20 13:10:49')
pval: [0.001] -- 64th test, time elapsed 121.9757866859436 -- emperical power so far: 1.0
db insert success
tensor(1287.4111, device='cuda:0')
(65, 1000, 0.0009, 1, 470000, 'projchi', 'bitflip', 1287.4111328125, 0.0010000000474974513, 122.10136699676514, '2024-03-20 13:12:53')
pval: [0.001] -- 65th test, time elapsed 122.10136699676514 -- emperical power so far: 1.0
db insert success
tensor(1136.9561, device='cuda:0')
(66, 1000, 0.0009, 1, 470000, 'projchi', 'bitflip', 1136.9560546875, 0.004000000189989805, 122.20312476158142, '2024-03-20 13:15:12')
pval: [0.004] -- 66th test, time elapsed 122.20312476158142 -- emperical power so far: 1.0
db insert success
tensor(1158.9034, device='cuda:0')
(67, 1000, 0.0009, 1, 470000, 'projchi', 'bitflip', 1158.9034423828125, 0.0010000000474974513, 122.28224277496338, '2024-03-20 13:17:20')
pval: [0.001] -- 67th test, time elapsed 122.28224277496338 -- emperical power so far: 1.0
db insert success
tensor(1090.6532, device='cuda:0')
(68, 1000, 0.0009, 1, 470000, 'projchi', 'bitflip', 1090.6531982421875, 0.014000000432133675, 122.25156545639038, '2024-03-20 13:19:35')
pval: [0.014] -- 68th test, time elapsed 122.25156545639038 -- emperical power so far: 1.0
db insert success
tensor(1086.6305, device='cuda:0')
(69, 1000, 0.0009, 1, 470000, 'projchi', 'bitflip', 1086.6304931640625, 0.027000000700354576, 122.20356583595276, '2024-03-20 13:21:48')
pval: [0.027] -- 69th test, time elapsed 122.20356583595276 -- emperical power so far: 1.0
db insert success
tensor(1253.2158, device='cuda:0')
(70, 1000, 0.0009, 1, 470000, 'projchi', 'bitflip', 1253.2158203125, 0.0010000000474974513, 122.00250363349915, '2024-03-20 13:24:10')
pval: [0.001] -- 70th test, time elapsed 122.00250363349915 -- emperical power so far: 1.0
db insert success
tensor(1171.6427, device='cuda:0')
(71, 1000, 0.0009, 1, 470000, 'projchi', 'bitflip', 1171.6427001953125, 0.0010000000474974513, 122.25323104858398, '2024-03-20 13:26:21')
pval: [0.001] -- 71th test, time elapsed 122.25323104858398 -- emperical power so far: 1.0
db insert success
tensor(1125.3768, device='cuda:0')
(72, 1000, 0.0009, 1, 470000, 'projchi', 'bitflip', 1125.3768310546875, 0.006000000052154064, 122.49863934516907, '2024-03-20 13:28:34')
pval: [0.006] -- 72th test, time elapsed 122.49863934516907 -- emperical power so far: 1.0
db insert success
tensor(1175.6406, device='cuda:0')
(73, 1000, 0.0009, 1, 470000, 'projchi', 'bitflip', 1175.640625, 0.0010000000474974513, 122.06187987327576, '2024-03-20 13:30:57')
pval: [0.001] -- 73th test, time elapsed 122.06187987327576 -- emperical power so far: 1.0
db insert success
tensor(1184.1013, device='cuda:0')
(74, 1000, 0.0009, 1, 470000, 'projchi', 'bitflip', 1184.101318359375, 0.0010000000474974513, 122.14004564285278, '2024-03-20 13:33:10')
pval: [0.001] -- 74th test, time elapsed 122.14004564285278 -- emperical power so far: 1.0
db insert success
tensor(1196.5823, device='cuda:0')
(75, 1000, 0.0009, 1, 470000, 'projchi', 'bitflip', 1196.582275390625, 0.0010000000474974513, 122.26513075828552, '2024-03-20 13:35:21')
pval: [0.001] -- 75th test, time elapsed 122.26513075828552 -- emperical power so far: 1.0
db insert success
tensor(1156.3439, device='cuda:0')
(76, 1000, 0.0009, 1, 470000, 'projchi', 'bitflip', 1156.3438720703125, 0.0020000000949949026, 121.88862586021423, '2024-03-20 13:37:33')
pval: [0.002] -- 76th test, time elapsed 121.88862586021423 -- emperical power so far: 1.0
db insert success
tensor(1193.5686, device='cuda:0')
(77, 1000, 0.0009, 1, 470000, 'projchi', 'bitflip', 1193.568603515625, 0.0010000000474974513, 122.0865626335144, '2024-03-20 13:39:38')
pval: [0.001] -- 77th test, time elapsed 122.0865626335144 -- emperical power so far: 1.0
db insert success
tensor(1118.0996, device='cuda:0')
(78, 1000, 0.0009, 1, 470000, 'projchi', 'bitflip', 1118.099609375, 0.004000000189989805, 122.08484530448914, '2024-03-20 13:41:47')
pval: [0.004] -- 78th test, time elapsed 122.08484530448914 -- emperical power so far: 1.0
db insert success
tensor(1190.7223, device='cuda:0')
(79, 1000, 0.0009, 1, 470000, 'projchi', 'bitflip', 1190.7222900390625, 0.0010000000474974513, 121.9588360786438, '2024-03-20 13:43:52')
pval: [0.001] -- 79th test, time elapsed 121.9588360786438 -- emperical power so far: 1.0
db insert success
tensor(1111.5547, device='cuda:0')
(80, 1000, 0.0009, 1, 470000, 'projchi', 'bitflip', 1111.5546875, 0.00800000037997961, 122.01001071929932, '2024-03-20 13:45:58')
pval: [0.008] -- 80th test, time elapsed 122.01001071929932 -- emperical power so far: 1.0
db insert success
tensor(1290.7231, device='cuda:0')
(81, 1000, 0.0009, 1, 470000, 'projchi', 'bitflip', 1290.72314453125, 0.0010000000474974513, 122.0670952796936, '2024-03-20 13:48:17')
pval: [0.001] -- 81th test, time elapsed 122.0670952796936 -- emperical power so far: 1.0
db insert success
tensor(1227.6238, device='cuda:0')
(82, 1000, 0.0009, 1, 470000, 'projchi', 'bitflip', 1227.623779296875, 0.0010000000474974513, 122.19042706489563, '2024-03-20 13:50:32')
pval: [0.001] -- 82th test, time elapsed 122.19042706489563 -- emperical power so far: 1.0
db insert success
tensor(1287.7821, device='cuda:0')
(83, 1000, 0.0009, 1, 470000, 'projchi', 'bitflip', 1287.7821044921875, 0.0010000000474974513, 121.88125443458557, '2024-03-20 13:52:51')
pval: [0.001] -- 83th test, time elapsed 121.88125443458557 -- emperical power so far: 1.0
db insert success
tensor(1119.8694, device='cuda:0')
(84, 1000, 0.0009, 1, 470000, 'projchi', 'bitflip', 1119.869384765625, 0.007000000216066837, 121.99755477905273, '2024-03-20 13:54:54')
pval: [0.007] -- 84th test, time elapsed 121.99755477905273 -- emperical power so far: 1.0
db insert success
tensor(1163.7533, device='cuda:0')
(85, 1000, 0.0009, 1, 470000, 'projchi', 'bitflip', 1163.7532958984375, 0.0010000000474974513, 122.10744071006775, '2024-03-20 13:57:05')
pval: [0.001] -- 85th test, time elapsed 122.10744071006775 -- emperical power so far: 1.0
db insert success
tensor(1166.6532, device='cuda:0')
(86, 1000, 0.0009, 1, 470000, 'projchi', 'bitflip', 1166.6531982421875, 0.0010000000474974513, 122.02675724029541, '2024-03-20 13:59:14')
pval: [0.001] -- 86th test, time elapsed 122.02675724029541 -- emperical power so far: 1.0
db insert success
tensor(1228.2727, device='cuda:0')
(87, 1000, 0.0009, 1, 470000, 'projchi', 'bitflip', 1228.272705078125, 0.0010000000474974513, 121.70963168144226, '2024-03-20 14:01:24')
pval: [0.001] -- 87th test, time elapsed 121.70963168144226 -- emperical power so far: 1.0
db insert success
tensor(1176.8159, device='cuda:0')
(88, 1000, 0.0009, 1, 470000, 'projchi', 'bitflip', 1176.81591796875, 0.0010000000474974513, 121.90735173225403, '2024-03-20 14:03:28')
pval: [0.001] -- 88th test, time elapsed 121.90735173225403 -- emperical power so far: 1.0
db insert success
tensor(1160.3245, device='cuda:0')
(89, 1000, 0.0009, 1, 470000, 'projchi', 'bitflip', 1160.324462890625, 0.0010000000474974513, 121.99026489257812, '2024-03-20 14:05:48')
pval: [0.001] -- 89th test, time elapsed 121.99026489257812 -- emperical power so far: 1.0
db insert success
tensor(1151.1340, device='cuda:0')
(90, 1000, 0.0009, 1, 470000, 'projchi', 'bitflip', 1151.134033203125, 0.0020000000949949026, 121.80311942100525, '2024-03-20 14:07:55')
pval: [0.002] -- 90th test, time elapsed 121.80311942100525 -- emperical power so far: 1.0
db insert success
tensor(1258.2612, device='cuda:0')
(91, 1000, 0.0009, 1, 470000, 'projchi', 'bitflip', 1258.26123046875, 0.0010000000474974513, 121.94979763031006, '2024-03-20 14:10:17')
pval: [0.001] -- 91th test, time elapsed 121.94979763031006 -- emperical power so far: 1.0
db insert success
tensor(1138.5804, device='cuda:0')
(92, 1000, 0.0009, 1, 470000, 'projchi', 'bitflip', 1138.5804443359375, 0.0010000000474974513, 122.00808548927307, '2024-03-20 14:12:26')
pval: [0.001] -- 92th test, time elapsed 122.00808548927307 -- emperical power so far: 1.0
db insert success
tensor(1169.3416, device='cuda:0')
(93, 1000, 0.0009, 1, 470000, 'projchi', 'bitflip', 1169.341552734375, 0.0010000000474974513, 122.18097805976868, '2024-03-20 14:14:41')
pval: [0.001] -- 93th test, time elapsed 122.18097805976868 -- emperical power so far: 1.0
db insert success
tensor(1252.0040, device='cuda:0')
(94, 1000, 0.0009, 1, 470000, 'projchi', 'bitflip', 1252.0040283203125, 0.0010000000474974513, 122.15782403945923, '2024-03-20 14:16:59')
pval: [0.001] -- 94th test, time elapsed 122.15782403945923 -- emperical power so far: 1.0
db insert success
tensor(1192.8678, device='cuda:0')
(95, 1000, 0.0009, 1, 470000, 'projchi', 'bitflip', 1192.8677978515625, 0.0010000000474974513, 122.33542490005493, '2024-03-20 14:19:07')
pval: [0.001] -- 95th test, time elapsed 122.33542490005493 -- emperical power so far: 1.0
db insert success
tensor(1222.9180, device='cuda:0')
(96, 1000, 0.0009, 1, 470000, 'projchi', 'bitflip', 1222.91796875, 0.0010000000474974513, 122.19354128837585, '2024-03-20 14:21:21')
pval: [0.001] -- 96th test, time elapsed 122.19354128837585 -- emperical power so far: 1.0
db insert success
tensor(1251.7894, device='cuda:0')
(97, 1000, 0.0009, 1, 470000, 'projchi', 'bitflip', 1251.7894287109375, 0.0010000000474974513, 122.25503444671631, '2024-03-20 14:23:33')
pval: [0.001] -- 97th test, time elapsed 122.25503444671631 -- emperical power so far: 1.0
db insert success
tensor(1240.7031, device='cuda:0')
(98, 1000, 0.0009, 1, 470000, 'projchi', 'bitflip', 1240.703125, 0.0010000000474974513, 122.08707308769226, '2024-03-20 14:25:54')
pval: [0.001] -- 98th test, time elapsed 122.08707308769226 -- emperical power so far: 1.0
db insert success
tensor(1184.8971, device='cuda:0')
(99, 1000, 0.0009, 1, 470000, 'projchi', 'bitflip', 1184.8970947265625, 0.0010000000474974513, 122.07299208641052, '2024-03-20 14:28:10')
pval: [0.001] -- 99th test, time elapsed 122.07299208641052 -- emperical power so far: 1.0
db insert success
tensor(1188.7792, device='cuda:0')
(100, 1000, 0.0009, 1, 470000, 'projchi', 'bitflip', 1188.7791748046875, 0.0010000000474974513, 122.185800075531, '2024-03-20 14:30:22')
pval: [0.001] -- 100th test, time elapsed 122.185800075531 -- emperical power so far: 1.0
db insert success
tensor(1158.3953, device='cuda:0')
(101, 1000, 0.0009, 1, 470000, 'projchi', 'bitflip', 1158.395263671875, 0.0010000000474974513, 122.06492638587952, '2024-03-20 14:32:35')
pval: [0.001] -- 101th test, time elapsed 122.06492638587952 -- emperical power so far: 1.0
db insert success
tensor(1172.6125, device='cuda:0')
(102, 1000, 0.0009, 1, 470000, 'projchi', 'bitflip', 1172.612548828125, 0.0010000000474974513, 122.14148139953613, '2024-03-20 14:34:55')
pval: [0.001] -- 102th test, time elapsed 122.14148139953613 -- emperical power so far: 1.0
db insert success
tensor(1200.5702, device='cuda:0')
(103, 1000, 0.0009, 1, 470000, 'projchi', 'bitflip', 1200.5701904296875, 0.0010000000474974513, 122.19511008262634, '2024-03-20 14:37:06')
pval: [0.001] -- 103th test, time elapsed 122.19511008262634 -- emperical power so far: 1.0
db insert success
tensor(1162.2302, device='cuda:0')
(104, 1000, 0.0009, 1, 470000, 'projchi', 'bitflip', 1162.230224609375, 0.0010000000474974513, 121.8643057346344, '2024-03-20 14:39:27')
pval: [0.001] -- 104th test, time elapsed 121.8643057346344 -- emperical power so far: 1.0
db insert success
tensor(1172.7695, device='cuda:0')
(105, 1000, 0.0009, 1, 470000, 'projchi', 'bitflip', 1172.76953125, 0.0020000000949949026, 122.11548399925232, '2024-03-20 14:41:45')
pval: [0.002] -- 105th test, time elapsed 122.11548399925232 -- emperical power so far: 1.0
db insert success
tensor(1188.8685, device='cuda:0')
(106, 1000, 0.0009, 1, 470000, 'projchi', 'bitflip', 1188.8685302734375, 0.0010000000474974513, 122.11160922050476, '2024-03-20 14:43:55')
pval: [0.001] -- 106th test, time elapsed 122.11160922050476 -- emperical power so far: 1.0
db insert success
tensor(1228.9332, device='cuda:0')
(107, 1000, 0.0009, 1, 470000, 'projchi', 'bitflip', 1228.9332275390625, 0.0010000000474974513, 122.05014228820801, '2024-03-20 14:46:02')
pval: [0.001] -- 107th test, time elapsed 122.05014228820801 -- emperical power so far: 1.0
db insert success
tensor(1244.9305, device='cuda:0')
(108, 1000, 0.0009, 1, 470000, 'projchi', 'bitflip', 1244.9305419921875, 0.0010000000474974513, 122.23468470573425, '2024-03-20 14:48:21')
pval: [0.001] -- 108th test, time elapsed 122.23468470573425 -- emperical power so far: 1.0
db insert success
tensor(1229.3840, device='cuda:0')
