tensor([0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001,
(12, 1000, 0.0009, 0.5, 470000, 'projchi', 'bitflip', 1078.345947265625, 0.04000000283122063, 127.41438293457031, '2024-03-20 11:22:56')
pval: [0.04] -- 12th test, time elapsed 127.41438293457031 -- emperical power so far: 0.3333333333333333
db insert success
tensor(1019.9492, device='cuda:0')
(13, 1000, 0.0009, 0.5, 470000, 'projchi', 'bitflip', 1019.94921875, 0.3140000104904175, 127.45498943328857, '2024-03-20 11:25:08')
pval: [0.31400001] -- 13th test, time elapsed 127.45498943328857 -- emperical power so far: 0.3076923076923077
db insert success
tensor(1141.7576, device='cuda:0')
(14, 1000, 0.0009, 0.5, 470000, 'projchi', 'bitflip', 1141.757568359375, 0.0020000000949949026, 127.42082095146179, '2024-03-20 11:27:36')
pval: [0.002] -- 14th test, time elapsed 127.42082095146179 -- emperical power so far: 0.35714285714285715
db insert success
tensor(1031.2206, device='cuda:0')
(15, 1000, 0.0009, 0.5, 470000, 'projchi', 'bitflip', 1031.2205810546875, 0.23400001227855682, 127.45621180534363, '2024-03-20 11:30:00')
pval: [0.23400001] -- 15th test, time elapsed 127.45621180534363 -- emperical power so far: 0.3333333333333333
db insert success
tensor(987.5267, device='cuda:0')
(16, 1000, 0.0009, 0.5, 470000, 'projchi', 'bitflip', 987.5266723632812, 0.5910000205039978, 127.44485926628113, '2024-03-20 11:32:21')
pval: [0.59100002] -- 16th test, time elapsed 127.44485926628113 -- emperical power so far: 0.3125
db insert success
tensor(1135.9249, device='cuda:0')
(17, 1000, 0.0009, 0.5, 470000, 'projchi', 'bitflip', 1135.9249267578125, 0.0020000000949949026, 127.45212197303772, '2024-03-20 11:34:46')
pval: [0.002] -- 17th test, time elapsed 127.45212197303772 -- emperical power so far: 0.35294117647058826
db insert success
tensor(1058.7452, device='cuda:0')
(18, 1000, 0.0009, 0.5, 470000, 'projchi', 'bitflip', 1058.7452392578125, 0.11300000548362732, 127.42839908599854, '2024-03-20 11:37:14')
pval: [0.11300001] -- 18th test, time elapsed 127.42839908599854 -- emperical power so far: 0.3333333333333333
db insert success
tensor(1071.3702, device='cuda:0')
(19, 1000, 0.0009, 0.5, 470000, 'projchi', 'bitflip', 1071.3702392578125, 0.052000001072883606, 127.37655758857727, '2024-03-20 11:39:27')
pval: [0.052] -- 19th test, time elapsed 127.37655758857727 -- emperical power so far: 0.3157894736842105
db insert success
tensor(1016.6826, device='cuda:0')
(20, 1000, 0.0009, 0.5, 470000, 'projchi', 'bitflip', 1016.6826171875, 0.34800001978874207, 127.41247940063477, '2024-03-20 11:41:40')
pval: [0.34800002] -- 20th test, time elapsed 127.41247940063477 -- emperical power so far: 0.3
db insert success
tensor(1127.6238, device='cuda:0')
(21, 1000, 0.0009, 0.5, 470000, 'projchi', 'bitflip', 1127.623779296875, 0.003000000026077032, 127.42751860618591, '2024-03-20 11:43:50')
pval: [0.003] -- 21th test, time elapsed 127.42751860618591 -- emperical power so far: 0.3333333333333333
db insert success
tensor(1097.2048, device='cuda:0')
(22, 1000, 0.0009, 0.5, 470000, 'projchi', 'bitflip', 1097.204833984375, 0.021000001579523087, 127.35008549690247, '2024-03-20 11:46:13')
pval: [0.021] -- 22th test, time elapsed 127.35008549690247 -- emperical power so far: 0.36363636363636365
db insert success
tensor(1106.3481, device='cuda:0')
(23, 1000, 0.0009, 0.5, 470000, 'projchi', 'bitflip', 1106.34814453125, 0.01600000075995922, 127.33462643623352, '2024-03-20 11:48:26')
pval: [0.016] -- 23th test, time elapsed 127.33462643623352 -- emperical power so far: 0.391304347826087
db insert success
tensor(988.3375, device='cuda:0')
(24, 1000, 0.0009, 0.5, 470000, 'projchi', 'bitflip', 988.3375244140625, 0.5860000252723694, 127.16077947616577, '2024-03-20 11:50:47')
pval: [0.58600003] -- 24th test, time elapsed 127.16077947616577 -- emperical power so far: 0.375
db insert success
tensor(1105.9287, device='cuda:0')
(25, 1000, 0.0009, 0.5, 470000, 'projchi', 'bitflip', 1105.9287109375, 0.006000000052154064, 127.16085720062256, '2024-03-20 11:52:59')
pval: [0.006] -- 25th test, time elapsed 127.16085720062256 -- emperical power so far: 0.4
db insert success
tensor(1036.0708, device='cuda:0')
(26, 1000, 0.0009, 0.5, 470000, 'projchi', 'bitflip', 1036.07080078125, 0.1900000125169754, 127.24021410942078, '2024-03-20 11:55:08')
pval: [0.19000001] -- 26th test, time elapsed 127.24021410942078 -- emperical power so far: 0.38461538461538464
db insert success
tensor(1073.5544, device='cuda:0')
(27, 1000, 0.0009, 0.5, 470000, 'projchi', 'bitflip', 1073.554443359375, 0.04100000113248825, 127.16023755073547, '2024-03-20 11:57:28')
pval: [0.041] -- 27th test, time elapsed 127.16023755073547 -- emperical power so far: 0.4074074074074074
db insert success
tensor(1067.9257, device='cuda:0')
(28, 1000, 0.0009, 0.5, 470000, 'projchi', 'bitflip', 1067.9256591796875, 0.0820000022649765, 127.19996380805969, '2024-03-20 11:59:52')
pval: [0.082] -- 28th test, time elapsed 127.19996380805969 -- emperical power so far: 0.39285714285714285
db insert success
tensor(1047.6191, device='cuda:0')
(29, 1000, 0.0009, 0.5, 470000, 'projchi', 'bitflip', 1047.619140625, 0.12300000339746475, 127.14222478866577, '2024-03-20 12:02:12')
pval: [0.123] -- 29th test, time elapsed 127.14222478866577 -- emperical power so far: 0.3793103448275862
db insert success
tensor(1013.3714, device='cuda:0')
(30, 1000, 0.0009, 0.5, 470000, 'projchi', 'bitflip', 1013.3713989257812, 0.4010000228881836, 127.1639814376831, '2024-03-20 12:04:30')
pval: [0.40100002] -- 30th test, time elapsed 127.1639814376831 -- emperical power so far: 0.36666666666666664
db insert success
tensor(997.3436, device='cuda:0')
(31, 1000, 0.0009, 0.5, 470000, 'projchi', 'bitflip', 997.3435668945312, 0.5020000338554382, 127.19375252723694, '2024-03-20 12:06:50')
pval: [0.50200003] -- 31th test, time elapsed 127.19375252723694 -- emperical power so far: 0.3548387096774194
db insert success
tensor(1036.1615, device='cuda:0')
(32, 1000, 0.0009, 0.5, 470000, 'projchi', 'bitflip', 1036.1614990234375, 0.19100001454353333, 127.19377779960632, '2024-03-20 12:09:09')
pval: [0.19100001] -- 32th test, time elapsed 127.19377779960632 -- emperical power so far: 0.34375
db insert success
tensor(1049.1173, device='cuda:0')
(33, 1000, 0.0009, 0.5, 470000, 'projchi', 'bitflip', 1049.1173095703125, 0.1300000101327896, 127.21182584762573, '2024-03-20 12:11:33')
pval: [0.13000001] -- 33th test, time elapsed 127.21182584762573 -- emperical power so far: 0.3333333333333333
db insert success
tensor(1048.1144, device='cuda:0')
(34, 1000, 0.0009, 0.5, 470000, 'projchi', 'bitflip', 1048.1143798828125, 0.13700000941753387, 127.18489980697632, '2024-03-20 12:13:44')
pval: [0.13700001] -- 34th test, time elapsed 127.18489980697632 -- emperical power so far: 0.3235294117647059
db insert success
tensor(1137.5343, device='cuda:0')
(35, 1000, 0.0009, 0.5, 470000, 'projchi', 'bitflip', 1137.5343017578125, 0.004000000189989805, 127.20148634910583, '2024-03-20 12:16:00')
pval: [0.004] -- 35th test, time elapsed 127.20148634910583 -- emperical power so far: 0.34285714285714286
db insert success
tensor(987.1625, device='cuda:0')
(36, 1000, 0.0009, 0.5, 470000, 'projchi', 'bitflip', 987.1624755859375, 0.6040000319480896, 127.19638872146606, '2024-03-20 12:18:18')
pval: [0.60400003] -- 36th test, time elapsed 127.19638872146606 -- emperical power so far: 0.3333333333333333
db insert success
tensor(1119.1981, device='cuda:0')
(37, 1000, 0.0009, 0.5, 470000, 'projchi', 'bitflip', 1119.1981201171875, 0.004000000189989805, 127.1844654083252, '2024-03-20 12:20:40')
pval: [0.004] -- 37th test, time elapsed 127.1844654083252 -- emperical power so far: 0.35135135135135137
db insert success
tensor(992.1338, device='cuda:0')
(38, 1000, 0.0009, 0.5, 470000, 'projchi', 'bitflip', 992.1337890625, 0.5580000281333923, 127.22192645072937, '2024-03-20 12:22:53')
pval: [0.55800003] -- 38th test, time elapsed 127.22192645072937 -- emperical power so far: 0.34210526315789475
db insert success
tensor(990.2033, device='cuda:0')
(39, 1000, 0.0009, 0.5, 470000, 'projchi', 'bitflip', 990.2033081054688, 0.6130000352859497, 127.2049515247345, '2024-03-20 12:25:05')
pval: [0.61300004] -- 39th test, time elapsed 127.2049515247345 -- emperical power so far: 0.3333333333333333
db insert success
tensor(1063.0260, device='cuda:0')
(40, 1000, 0.0009, 0.5, 470000, 'projchi', 'bitflip', 1063.0260009765625, 0.08100000023841858, 127.20681047439575, '2024-03-20 12:27:33')
pval: [0.081] -- 40th test, time elapsed 127.20681047439575 -- emperical power so far: 0.325
db insert success
tensor(997.6296, device='cuda:0')
(41, 1000, 0.0009, 0.5, 470000, 'projchi', 'bitflip', 997.6295776367188, 0.4970000088214874, 127.434091091156, '2024-03-20 12:29:53')
pval: [0.49700001] -- 41th test, time elapsed 127.434091091156 -- emperical power so far: 0.3170731707317073
db insert success
tensor(996.2839, device='cuda:0')
(42, 1000, 0.0009, 0.5, 470000, 'projchi', 'bitflip', 996.283935546875, 0.5400000214576721, 127.46537017822266, '2024-03-20 12:32:07')
pval: [0.54000002] -- 42th test, time elapsed 127.46537017822266 -- emperical power so far: 0.30952380952380953
db insert success
tensor(1021.8860, device='cuda:0')
(43, 1000, 0.0009, 0.5, 470000, 'projchi', 'bitflip', 1021.8860473632812, 0.31300002336502075, 127.45808053016663, '2024-03-20 12:34:21')
pval: [0.31300002] -- 43th test, time elapsed 127.45808053016663 -- emperical power so far: 0.3023255813953488
db insert success
tensor(1054.9929, device='cuda:0')
(44, 1000, 0.0009, 0.5, 470000, 'projchi', 'bitflip', 1054.992919921875, 0.09300000220537186, 127.33672738075256, '2024-03-20 12:36:40')
pval: [0.093] -- 44th test, time elapsed 127.33672738075256 -- emperical power so far: 0.29545454545454547
db insert success
tensor(1062.7905, device='cuda:0')
(45, 1000, 0.0009, 0.5, 470000, 'projchi', 'bitflip', 1062.79052734375, 0.09200000762939453, 127.39254784584045, '2024-03-20 12:39:07')
pval: [0.09200001] -- 45th test, time elapsed 127.39254784584045 -- emperical power so far: 0.28888888888888886
db insert success
tensor(1080.8131, device='cuda:0')
(46, 1000, 0.0009, 0.5, 470000, 'projchi', 'bitflip', 1080.8131103515625, 0.0430000014603138, 127.42176151275635, '2024-03-20 12:41:25')
pval: [0.043] -- 46th test, time elapsed 127.42176151275635 -- emperical power so far: 0.30434782608695654
db insert success
tensor(1007.6179, device='cuda:0')
(47, 1000, 0.0009, 0.5, 470000, 'projchi', 'bitflip', 1007.6178588867188, 0.41600000858306885, 127.41451263427734, '2024-03-20 12:43:35')
pval: [0.41600001] -- 47th test, time elapsed 127.41451263427734 -- emperical power so far: 0.2978723404255319
db insert success
tensor(1072.9108, device='cuda:0')
(48, 1000, 0.0009, 0.5, 470000, 'projchi', 'bitflip', 1072.9107666015625, 0.06599999964237213, 127.20008993148804, '2024-03-20 12:45:50')
pval: [0.066] -- 48th test, time elapsed 127.20008993148804 -- emperical power so far: 0.2916666666666667
db insert success
tensor(1076.4360, device='cuda:0')
(49, 1000, 0.0009, 0.5, 470000, 'projchi', 'bitflip', 1076.43603515625, 0.05400000140070915, 127.15996980667114, '2024-03-20 12:48:12')
pval: [0.054] -- 49th test, time elapsed 127.15996980667114 -- emperical power so far: 0.2857142857142857
db insert success
tensor(1084.5760, device='cuda:0')
(50, 1000, 0.0009, 0.5, 470000, 'projchi', 'bitflip', 1084.5760498046875, 0.03500000014901161, 127.23568081855774, '2024-03-20 12:50:36')
pval: [0.035] -- 50th test, time elapsed 127.23568081855774 -- emperical power so far: 0.3
db insert success
tensor(1004.1583, device='cuda:0')
(51, 1000, 0.0009, 0.5, 470000, 'projchi', 'bitflip', 1004.1583251953125, 0.45500001311302185, 127.1623055934906, '2024-03-20 12:52:58')
pval: [0.45500001] -- 51th test, time elapsed 127.1623055934906 -- emperical power so far: 0.29411764705882354
db insert success
tensor(930.3496, device='cuda:0')
(52, 1000, 0.0009, 0.5, 470000, 'projchi', 'bitflip', 930.349609375, 0.9430000185966492, 127.26659965515137, '2024-03-20 12:55:16')
pval: [0.94300002] -- 52th test, time elapsed 127.26659965515137 -- emperical power so far: 0.28846153846153844
db insert success
tensor(944.7746, device='cuda:0')
(53, 1000, 0.0009, 0.5, 470000, 'projchi', 'bitflip', 944.7745971679688, 0.9040000438690186, 127.37587642669678, '2024-03-20 12:57:33')
pval: [0.90400004] -- 53th test, time elapsed 127.37587642669678 -- emperical power so far: 0.2830188679245283
db insert success
tensor(1043.0616, device='cuda:0')
(54, 1000, 0.0009, 0.5, 470000, 'projchi', 'bitflip', 1043.0616455078125, 0.17800000309944153, 127.3922107219696, '2024-03-20 12:59:58')
pval: [0.178] -- 54th test, time elapsed 127.3922107219696 -- emperical power so far: 0.2777777777777778
db insert success
tensor(1041.2402, device='cuda:0')
(55, 1000, 0.0009, 0.5, 470000, 'projchi', 'bitflip', 1041.240234375, 0.16600000858306885, 127.3625876903534, '2024-03-20 13:02:21')
pval: [0.16600001] -- 55th test, time elapsed 127.3625876903534 -- emperical power so far: 0.2727272727272727
db insert success
tensor(1057.3759, device='cuda:0')
(56, 1000, 0.0009, 0.5, 470000, 'projchi', 'bitflip', 1057.3758544921875, 0.10700000822544098, 127.38242745399475, '2024-03-20 13:04:38')
pval: [0.10700001] -- 56th test, time elapsed 127.38242745399475 -- emperical power so far: 0.26785714285714285
db insert success
tensor(1010.5150, device='cuda:0')
(57, 1000, 0.0009, 0.5, 470000, 'projchi', 'bitflip', 1010.5150146484375, 0.38200002908706665, 127.377272605896, '2024-03-20 13:06:51')
pval: [0.38200003] -- 57th test, time elapsed 127.377272605896 -- emperical power so far: 0.2631578947368421
db insert success
tensor(1006.2749, device='cuda:0')
(58, 1000, 0.0009, 0.5, 470000, 'projchi', 'bitflip', 1006.27490234375, 0.4270000159740448, 127.45499277114868, '2024-03-20 13:09:18')
pval: [0.42700002] -- 58th test, time elapsed 127.45499277114868 -- emperical power so far: 0.25862068965517243
db insert success
tensor(1031.3529, device='cuda:0')
(59, 1000, 0.0009, 0.5, 470000, 'projchi', 'bitflip', 1031.3529052734375, 0.2330000102519989, 127.5287709236145, '2024-03-20 13:11:31')
pval: [0.23300001] -- 59th test, time elapsed 127.5287709236145 -- emperical power so far: 0.2542372881355932
db insert success
tensor(1055.9701, device='cuda:0')
(60, 1000, 0.0009, 0.5, 470000, 'projchi', 'bitflip', 1055.9700927734375, 0.10200000554323196, 127.48759770393372, '2024-03-20 13:13:48')
pval: [0.10200001] -- 60th test, time elapsed 127.48759770393372 -- emperical power so far: 0.25
db insert success
tensor(1102.6921, device='cuda:0')
(61, 1000, 0.0009, 0.5, 470000, 'projchi', 'bitflip', 1102.692138671875, 0.012000000104308128, 127.38598990440369, '2024-03-20 13:16:08')
pval: [0.012] -- 61th test, time elapsed 127.38598990440369 -- emperical power so far: 0.26229508196721313
db insert success
tensor(1058.1650, device='cuda:0')
(62, 1000, 0.0009, 0.5, 470000, 'projchi', 'bitflip', 1058.1650390625, 0.09700000286102295, 127.36362504959106, '2024-03-20 13:18:18')
pval: [0.097] -- 62th test, time elapsed 127.36362504959106 -- emperical power so far: 0.25806451612903225
db insert success
tensor(1004.9528, device='cuda:0')
(63, 1000, 0.0009, 0.5, 470000, 'projchi', 'bitflip', 1004.9527587890625, 0.47700002789497375, 127.39970064163208, '2024-03-20 13:20:38')
pval: [0.47700003] -- 63th test, time elapsed 127.39970064163208 -- emperical power so far: 0.25396825396825395
db insert success
tensor(997.1727, device='cuda:0')
(64, 1000, 0.0009, 0.5, 470000, 'projchi', 'bitflip', 997.1727294921875, 0.5110000371932983, 127.30865812301636, '2024-03-20 13:23:02')
pval: [0.51100004] -- 64th test, time elapsed 127.30865812301636 -- emperical power so far: 0.25
db insert success
tensor(1145.0173, device='cuda:0')
(65, 1000, 0.0009, 0.5, 470000, 'projchi', 'bitflip', 1145.017333984375, 0.0010000000474974513, 127.19315910339355, '2024-03-20 13:25:11')
pval: [0.001] -- 65th test, time elapsed 127.19315910339355 -- emperical power so far: 0.26153846153846155
db insert success
tensor(993.1833, device='cuda:0')
(66, 1000, 0.0009, 0.5, 470000, 'projchi', 'bitflip', 993.183349609375, 0.5160000324249268, 127.1908757686615, '2024-03-20 13:27:31')
pval: [0.51600003] -- 66th test, time elapsed 127.1908757686615 -- emperical power so far: 0.25757575757575757
db insert success
tensor(1076.5886, device='cuda:0')
(67, 1000, 0.0009, 0.5, 470000, 'projchi', 'bitflip', 1076.588623046875, 0.04000000283122063, 127.13184404373169, '2024-03-20 13:29:52')
pval: [0.04] -- 67th test, time elapsed 127.13184404373169 -- emperical power so far: 0.26865671641791045
db insert success
tensor(989.5073, device='cuda:0')
(68, 1000, 0.0009, 0.5, 470000, 'projchi', 'bitflip', 989.50732421875, 0.5600000023841858, 127.30755257606506, '2024-03-20 13:32:17')
pval: [0.56] -- 68th test, time elapsed 127.30755257606506 -- emperical power so far: 0.2647058823529412
db insert success
tensor(991.8397, device='cuda:0')
(69, 1000, 0.0009, 0.5, 470000, 'projchi', 'bitflip', 991.8396606445312, 0.5300000309944153, 127.40490937232971, '2024-03-20 13:34:39')
pval: [0.53000003] -- 69th test, time elapsed 127.40490937232971 -- emperical power so far: 0.2608695652173913
db insert success
tensor(1125.6548, device='cuda:0')
(70, 1000, 0.0009, 0.5, 470000, 'projchi', 'bitflip', 1125.65478515625, 0.003000000026077032, 127.37955594062805, '2024-03-20 13:36:51')
pval: [0.003] -- 70th test, time elapsed 127.37955594062805 -- emperical power so far: 0.2714285714285714
db insert success
tensor(1046.3564, device='cuda:0')
(71, 1000, 0.0009, 0.5, 470000, 'projchi', 'bitflip', 1046.3564453125, 0.15200001001358032, 127.40032911300659, '2024-03-20 13:39:19')
pval: [0.15200001] -- 71th test, time elapsed 127.40032911300659 -- emperical power so far: 0.2676056338028169
db insert success
tensor(987.2067, device='cuda:0')
(72, 1000, 0.0009, 0.5, 470000, 'projchi', 'bitflip', 987.2066650390625, 0.5900000333786011, 127.3654088973999, '2024-03-20 13:41:37')
pval: [0.59000003] -- 72th test, time elapsed 127.3654088973999 -- emperical power so far: 0.2638888888888889
db insert success
tensor(1053.4597, device='cuda:0')
(73, 1000, 0.0009, 0.5, 470000, 'projchi', 'bitflip', 1053.459716796875, 0.09800000488758087, 127.42426109313965, '2024-03-20 13:43:59')
pval: [0.098] -- 73th test, time elapsed 127.42426109313965 -- emperical power so far: 0.2602739726027397
db insert success
tensor(1088.0292, device='cuda:0')
(74, 1000, 0.0009, 0.5, 470000, 'projchi', 'bitflip', 1088.0291748046875, 0.030000001192092896, 127.39043092727661, '2024-03-20 13:46:13')
pval: [0.03] -- 74th test, time elapsed 127.39043092727661 -- emperical power so far: 0.2702702702702703
db insert success
tensor(1024.5139, device='cuda:0')
(75, 1000, 0.0009, 0.5, 470000, 'projchi', 'bitflip', 1024.513916015625, 0.2639999985694885, 127.38277244567871, '2024-03-20 13:48:34')
pval: [0.264] -- 75th test, time elapsed 127.38277244567871 -- emperical power so far: 0.26666666666666666
db insert success
tensor(1048.5199, device='cuda:0')
(76, 1000, 0.0009, 0.5, 470000, 'projchi', 'bitflip', 1048.5198974609375, 0.1380000114440918, 127.45354509353638, '2024-03-20 13:50:49')
pval: [0.13800001] -- 76th test, time elapsed 127.45354509353638 -- emperical power so far: 0.2631578947368421
db insert success
tensor(1009.8429, device='cuda:0')
(77, 1000, 0.0009, 0.5, 470000, 'projchi', 'bitflip', 1009.8428955078125, 0.39900001883506775, 127.43714761734009, '2024-03-20 13:53:06')
pval: [0.39900002] -- 77th test, time elapsed 127.43714761734009 -- emperical power so far: 0.2597402597402597
db insert success
tensor(1034.3553, device='cuda:0')
(78, 1000, 0.0009, 0.5, 470000, 'projchi', 'bitflip', 1034.3553466796875, 0.20900000631809235, 127.55572485923767, '2024-03-20 13:55:27')
pval: [0.20900001] -- 78th test, time elapsed 127.55572485923767 -- emperical power so far: 0.2564102564102564
db insert success
tensor(1069.0580, device='cuda:0')
(79, 1000, 0.0009, 0.5, 470000, 'projchi', 'bitflip', 1069.0579833984375, 0.06400000303983688, 127.60943007469177, '2024-03-20 13:57:56')
pval: [0.064] -- 79th test, time elapsed 127.60943007469177 -- emperical power so far: 0.25316455696202533
db insert success
tensor(996.2359, device='cuda:0')
(80, 1000, 0.0009, 0.5, 470000, 'projchi', 'bitflip', 996.2359008789062, 0.5090000033378601, 127.6123685836792, '2024-03-20 14:00:19')
pval: [0.509] -- 80th test, time elapsed 127.6123685836792 -- emperical power so far: 0.25
db insert success
tensor(1096.2124, device='cuda:0')
(81, 1000, 0.0009, 0.5, 470000, 'projchi', 'bitflip', 1096.21240234375, 0.015000000596046448, 127.69360494613647, '2024-03-20 14:02:34')
pval: [0.015] -- 81th test, time elapsed 127.69360494613647 -- emperical power so far: 0.25925925925925924
db insert success
tensor(1125.7485, device='cuda:0')
(82, 1000, 0.0009, 0.5, 470000, 'projchi', 'bitflip', 1125.74853515625, 0.007000000216066837, 127.56204128265381, '2024-03-20 14:04:49')
pval: [0.007] -- 82th test, time elapsed 127.56204128265381 -- emperical power so far: 0.2682926829268293
db insert success
tensor(1181.1594, device='cuda:0')
(83, 1000, 0.0009, 0.5, 470000, 'projchi', 'bitflip', 1181.159423828125, 0.0010000000474974513, 127.64300608634949, '2024-03-20 14:07:00')
pval: [0.001] -- 83th test, time elapsed 127.64300608634949 -- emperical power so far: 0.27710843373493976
db insert success
tensor(992.6376, device='cuda:0')
(84, 1000, 0.0009, 0.5, 470000, 'projchi', 'bitflip', 992.6375732421875, 0.5670000314712524, 127.61497116088867, '2024-03-20 14:09:13')
pval: [0.56700003] -- 84th test, time elapsed 127.61497116088867 -- emperical power so far: 0.27380952380952384
db insert success
tensor(1031.4114, device='cuda:0')
(85, 1000, 0.0009, 0.5, 470000, 'projchi', 'bitflip', 1031.411376953125, 0.22200001776218414, 127.57794666290283, '2024-03-20 14:11:26')
pval: [0.22200002] -- 85th test, time elapsed 127.57794666290283 -- emperical power so far: 0.27058823529411763
db insert success
tensor(1018.9540, device='cuda:0')
(86, 1000, 0.0009, 0.5, 470000, 'projchi', 'bitflip', 1018.9539794921875, 0.3290000259876251, 127.57008051872253, '2024-03-20 14:13:48')
pval: [0.32900003] -- 86th test, time elapsed 127.57008051872253 -- emperical power so far: 0.26744186046511625
db insert success
tensor(1066.9873, device='cuda:0')
(87, 1000, 0.0009, 0.5, 470000, 'projchi', 'bitflip', 1066.9873046875, 0.058000002056360245, 127.64581346511841, '2024-03-20 14:15:57')
pval: [0.058] -- 87th test, time elapsed 127.64581346511841 -- emperical power so far: 0.26436781609195403
db insert success
tensor(1023.9213, device='cuda:0')
(88, 1000, 0.0009, 0.5, 470000, 'projchi', 'bitflip', 1023.9212646484375, 0.2900000214576721, 127.66792106628418, '2024-03-20 14:18:26')
pval: [0.29000002] -- 88th test, time elapsed 127.66792106628418 -- emperical power so far: 0.26136363636363635
db insert success
tensor(1032.3217, device='cuda:0')
(89, 1000, 0.0009, 0.5, 470000, 'projchi', 'bitflip', 1032.3216552734375, 0.21900001168251038, 127.66293931007385, '2024-03-20 14:20:44')
pval: [0.21900001] -- 89th test, time elapsed 127.66293931007385 -- emperical power so far: 0.25842696629213485
db insert success
tensor(1018.6985, device='cuda:0')
(90, 1000, 0.0009, 0.5, 470000, 'projchi', 'bitflip', 1018.6985473632812, 0.34200000762939453, 127.68322396278381, '2024-03-20 14:23:13')
pval: [0.34200001] -- 90th test, time elapsed 127.68322396278381 -- emperical power so far: 0.25555555555555554
db insert success
tensor(1082.0294, device='cuda:0')
(91, 1000, 0.0009, 0.5, 470000, 'projchi', 'bitflip', 1082.0294189453125, 0.04400000348687172, 127.49055671691895, '2024-03-20 14:25:25')
pval: [0.044] -- 91th test, time elapsed 127.49055671691895 -- emperical power so far: 0.26373626373626374
db insert success
tensor(1035.4916, device='cuda:0')
(92, 1000, 0.0009, 0.5, 470000, 'projchi', 'bitflip', 1035.4915771484375, 0.2070000171661377, 127.39862179756165, '2024-03-20 14:27:34')
pval: [0.20700002] -- 92th test, time elapsed 127.39862179756165 -- emperical power so far: 0.2608695652173913
db insert success
tensor(1097.5474, device='cuda:0')
(93, 1000, 0.0009, 0.5, 470000, 'projchi', 'bitflip', 1097.54736328125, 0.014000000432133675, 127.45086860656738, '2024-03-20 14:29:54')
pval: [0.014] -- 93th test, time elapsed 127.45086860656738 -- emperical power so far: 0.26881720430107525
db insert success
tensor(1084.7499, device='cuda:0')
(94, 1000, 0.0009, 0.5, 470000, 'projchi', 'bitflip', 1084.7498779296875, 0.03700000047683716, 127.44172668457031, '2024-03-20 14:32:11')
pval: [0.037] -- 94th test, time elapsed 127.44172668457031 -- emperical power so far: 0.2765957446808511
db insert success
tensor(1041.5465, device='cuda:0')
(95, 1000, 0.0009, 0.5, 470000, 'projchi', 'bitflip', 1041.5465087890625, 0.17900000512599945, 127.40702652931213, '2024-03-20 14:34:23')
pval: [0.17900001] -- 95th test, time elapsed 127.40702652931213 -- emperical power so far: 0.2736842105263158
db insert success
tensor(1068.5696, device='cuda:0')
(96, 1000, 0.0009, 0.5, 470000, 'projchi', 'bitflip', 1068.569580078125, 0.06300000101327896, 127.5441665649414, '2024-03-20 14:36:45')
pval: [0.063] -- 96th test, time elapsed 127.5441665649414 -- emperical power so far: 0.2708333333333333
db insert success
tensor(1031.7814, device='cuda:0')
(97, 1000, 0.0009, 0.5, 470000, 'projchi', 'bitflip', 1031.7813720703125, 0.24700000882148743, 127.65318417549133, '2024-03-20 14:38:56')
pval: [0.24700001] -- 97th test, time elapsed 127.65318417549133 -- emperical power so far: 0.26804123711340205
db insert success
tensor(1063.5356, device='cuda:0')
(98, 1000, 0.0009, 0.5, 470000, 'projchi', 'bitflip', 1063.53564453125, 0.08400000631809235, 127.5648717880249, '2024-03-20 14:41:10')
pval: [0.08400001] -- 98th test, time elapsed 127.5648717880249 -- emperical power so far: 0.2653061224489796
db insert success
tensor(1033.9786, device='cuda:0')
(99, 1000, 0.0009, 0.5, 470000, 'projchi', 'bitflip', 1033.9786376953125, 0.20400001108646393, 127.52396726608276, '2024-03-20 14:43:27')
pval: [0.20400001] -- 99th test, time elapsed 127.52396726608276 -- emperical power so far: 0.26262626262626265
db insert success
tensor(1077.5200, device='cuda:0')
(100, 1000, 0.0009, 0.5, 470000, 'projchi', 'bitflip', 1077.52001953125, 0.05300000309944153, 127.44309830665588, '2024-03-20 14:45:40')
pval: [0.053] -- 100th test, time elapsed 127.44309830665588 -- emperical power so far: 0.26
db insert success
tensor(1010.6632, device='cuda:0')
(101, 1000, 0.0009, 0.5, 470000, 'projchi', 'bitflip', 1010.6632080078125, 0.39000001549720764, 127.47004961967468, '2024-03-20 14:48:03')
pval: [0.39000002] -- 101th test, time elapsed 127.47004961967468 -- emperical power so far: 0.25742574257425743
db insert success
tensor(1048.0599, device='cuda:0')
(102, 1000, 0.0009, 0.5, 470000, 'projchi', 'bitflip', 1048.0599365234375, 0.13199999928474426, 127.51771807670593, '2024-03-20 14:50:13')
pval: [0.132] -- 102th test, time elapsed 127.51771807670593 -- emperical power so far: 0.2549019607843137
db insert success
tensor(1043.4672, device='cuda:0')
(103, 1000, 0.0009, 0.5, 470000, 'projchi', 'bitflip', 1043.4671630859375, 0.17400000989437103, 127.48841094970703, '2024-03-20 14:52:36')
pval: [0.17400001] -- 103th test, time elapsed 127.48841094970703 -- emperical power so far: 0.2524271844660194
db insert success
tensor(1006.4230, device='cuda:0')
