tensor([0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001,
(12, 1000, 0.0009, 1, 110000, 'projchi', 'bitflip', 1005.9531860351562, 0.43300002813339233, 31.60654091835022, '2024-03-20 06:21:11')
pval: [0.43300003] -- 12th test, time elapsed 31.60654091835022 -- emperical power so far: 0.16666666666666666
db insert success
tensor(1022.0192, device='cuda:0')
(13, 1000, 0.0009, 1, 110000, 'projchi', 'bitflip', 1022.0191650390625, 0.3060000240802765, 31.650195598602295, '2024-03-20 06:21:52')
pval: [0.30600002] -- 13th test, time elapsed 31.650195598602295 -- emperical power so far: 0.15384615384615385
db insert success
tensor(1111.8718, device='cuda:0')
(14, 1000, 0.0009, 1, 110000, 'projchi', 'bitflip', 1111.871826171875, 0.00800000037997961, 31.708395957946777, '2024-03-20 06:22:43')
pval: [0.008] -- 14th test, time elapsed 31.708395957946777 -- emperical power so far: 0.21428571428571427
db insert success
tensor(1068.8608, device='cuda:0')
(15, 1000, 0.0009, 1, 110000, 'projchi', 'bitflip', 1068.86083984375, 0.06200000271201134, 31.51829719543457, '2024-03-20 06:23:35')
pval: [0.062] -- 15th test, time elapsed 31.51829719543457 -- emperical power so far: 0.2
db insert success
tensor(1037.6720, device='cuda:0')
(16, 1000, 0.0009, 1, 110000, 'projchi', 'bitflip', 1037.6719970703125, 0.2070000171661377, 31.38428497314453, '2024-03-20 06:24:22')
pval: [0.20700002] -- 16th test, time elapsed 31.38428497314453 -- emperical power so far: 0.1875
db insert success
tensor(1033.4552, device='cuda:0')
(17, 1000, 0.0009, 1, 110000, 'projchi', 'bitflip', 1033.4552001953125, 0.19600000977516174, 31.638220071792603, '2024-03-20 06:25:06')
pval: [0.19600001] -- 17th test, time elapsed 31.638220071792603 -- emperical power so far: 0.17647058823529413
db insert success
tensor(1039.1050, device='cuda:0')
(18, 1000, 0.0009, 1, 110000, 'projchi', 'bitflip', 1039.10498046875, 0.17800000309944153, 31.682815551757812, '2024-03-20 06:25:54')
pval: [0.178] -- 18th test, time elapsed 31.682815551757812 -- emperical power so far: 0.16666666666666666
db insert success
tensor(1069.6636, device='cuda:0')
(19, 1000, 0.0009, 1, 110000, 'projchi', 'bitflip', 1069.66357421875, 0.058000002056360245, 31.54960012435913, '2024-03-20 06:26:28')
pval: [0.058] -- 19th test, time elapsed 31.54960012435913 -- emperical power so far: 0.15789473684210525
db insert success
tensor(1085.1490, device='cuda:0')
(20, 1000, 0.0009, 1, 110000, 'projchi', 'bitflip', 1085.1490478515625, 0.027000000700354576, 31.606576442718506, '2024-03-20 06:27:09')
pval: [0.027] -- 20th test, time elapsed 31.606576442718506 -- emperical power so far: 0.2
db insert success
tensor(1161.3484, device='cuda:0')
(21, 1000, 0.0009, 1, 110000, 'projchi', 'bitflip', 1161.348388671875, 0.0010000000474974513, 31.642136812210083, '2024-03-20 06:27:49')
pval: [0.001] -- 21th test, time elapsed 31.642136812210083 -- emperical power so far: 0.23809523809523808
db insert success
tensor(928.4727, device='cuda:0')
(22, 1000, 0.0009, 1, 110000, 'projchi', 'bitflip', 928.47265625, 0.9390000700950623, 31.659475803375244, '2024-03-20 06:28:25')
pval: [0.93900007] -- 22th test, time elapsed 31.659475803375244 -- emperical power so far: 0.22727272727272727
db insert success
tensor(1077.8298, device='cuda:0')
(23, 1000, 0.0009, 1, 110000, 'projchi', 'bitflip', 1077.829833984375, 0.0430000014603138, 31.692694187164307, '2024-03-20 06:29:13')
pval: [0.043] -- 23th test, time elapsed 31.692694187164307 -- emperical power so far: 0.2608695652173913
db insert success
tensor(1016.2588, device='cuda:0')
(24, 1000, 0.0009, 1, 110000, 'projchi', 'bitflip', 1016.2587890625, 0.3570000231266022, 31.6692156791687, '2024-03-20 06:29:59')
pval: [0.35700002] -- 24th test, time elapsed 31.6692156791687 -- emperical power so far: 0.25
db insert success
tensor(1014.4385, device='cuda:0')
(25, 1000, 0.0009, 1, 110000, 'projchi', 'bitflip', 1014.4385375976562, 0.35600000619888306, 31.69088053703308, '2024-03-20 06:30:36')
pval: [0.35600001] -- 25th test, time elapsed 31.69088053703308 -- emperical power so far: 0.24
db insert success
tensor(1100.8591, device='cuda:0')
(26, 1000, 0.0009, 1, 110000, 'projchi', 'bitflip', 1100.859130859375, 0.01100000087171793, 31.666258573532104, '2024-03-20 06:31:24')
pval: [0.011] -- 26th test, time elapsed 31.666258573532104 -- emperical power so far: 0.2692307692307692
db insert success
tensor(1060.4595, device='cuda:0')
(27, 1000, 0.0009, 1, 110000, 'projchi', 'bitflip', 1060.45947265625, 0.08800000697374344, 31.621074676513672, '2024-03-20 06:32:16')
pval: [0.08800001] -- 27th test, time elapsed 31.621074676513672 -- emperical power so far: 0.25925925925925924
db insert success
tensor(1033.7429, device='cuda:0')
(28, 1000, 0.0009, 1, 110000, 'projchi', 'bitflip', 1033.742919921875, 0.23100000619888306, 31.59979248046875, '2024-03-20 06:32:56')
pval: [0.23100001] -- 28th test, time elapsed 31.59979248046875 -- emperical power so far: 0.25
db insert success
tensor(1066.8910, device='cuda:0')
(29, 1000, 0.0009, 1, 110000, 'projchi', 'bitflip', 1066.8909912109375, 0.0650000050663948, 31.6232967376709, '2024-03-20 06:33:48')
pval: [0.06500001] -- 29th test, time elapsed 31.6232967376709 -- emperical power so far: 0.2413793103448276
db insert success
tensor(1045.5924, device='cuda:0')
(30, 1000, 0.0009, 1, 110000, 'projchi', 'bitflip', 1045.5924072265625, 0.16300000250339508, 31.653673887252808, '2024-03-20 06:34:24')
pval: [0.163] -- 30th test, time elapsed 31.653673887252808 -- emperical power so far: 0.23333333333333334
db insert success
tensor(964.4695, device='cuda:0')
(31, 1000, 0.0009, 1, 110000, 'projchi', 'bitflip', 964.4695434570312, 0.7750000357627869, 31.76261019706726, '2024-03-20 06:35:01')
pval: [0.77500004] -- 31th test, time elapsed 31.76261019706726 -- emperical power so far: 0.22580645161290322
db insert success
tensor(1084.0161, device='cuda:0')
(32, 1000, 0.0009, 1, 110000, 'projchi', 'bitflip', 1084.01611328125, 0.02800000086426735, 31.665122509002686, '2024-03-20 06:35:39')
pval: [0.028] -- 32th test, time elapsed 31.665122509002686 -- emperical power so far: 0.25
db insert success
tensor(981.6014, device='cuda:0')
(33, 1000, 0.0009, 1, 110000, 'projchi', 'bitflip', 981.6013793945312, 0.6330000162124634, 31.64532494544983, '2024-03-20 06:36:14')
pval: [0.63300002] -- 33th test, time elapsed 31.64532494544983 -- emperical power so far: 0.24242424242424243
db insert success
tensor(1020.7070, device='cuda:0')
(34, 1000, 0.0009, 1, 110000, 'projchi', 'bitflip', 1020.7069702148438, 0.3070000112056732, 31.650721788406372, '2024-03-20 06:37:01')
pval: [0.30700001] -- 34th test, time elapsed 31.650721788406372 -- emperical power so far: 0.23529411764705882
db insert success
tensor(1010.3173, device='cuda:0')
(35, 1000, 0.0009, 1, 110000, 'projchi', 'bitflip', 1010.3172607421875, 0.39100003242492676, 31.71886920928955, '2024-03-20 06:37:34')
pval: [0.39100003] -- 35th test, time elapsed 31.71886920928955 -- emperical power so far: 0.22857142857142856
db insert success
tensor(965.7896, device='cuda:0')
(36, 1000, 0.0009, 1, 110000, 'projchi', 'bitflip', 965.78955078125, 0.7920000553131104, 31.634742259979248, '2024-03-20 06:38:18')
pval: [0.79200006] -- 36th test, time elapsed 31.634742259979248 -- emperical power so far: 0.2222222222222222
db insert success
tensor(1124.4012, device='cuda:0')
(37, 1000, 0.0009, 1, 110000, 'projchi', 'bitflip', 1124.4012451171875, 0.0020000000949949026, 31.63380217552185, '2024-03-20 06:38:58')
pval: [0.002] -- 37th test, time elapsed 31.63380217552185 -- emperical power so far: 0.24324324324324326
db insert success
tensor(1132.5129, device='cuda:0')
(38, 1000, 0.0009, 1, 110000, 'projchi', 'bitflip', 1132.512939453125, 0.0020000000949949026, 31.653820276260376, '2024-03-20 06:39:34')
pval: [0.002] -- 38th test, time elapsed 31.653820276260376 -- emperical power so far: 0.2631578947368421
db insert success
tensor(1075.0610, device='cuda:0')
(39, 1000, 0.0009, 1, 110000, 'projchi', 'bitflip', 1075.06103515625, 0.036000002175569534, 31.64098024368286, '2024-03-20 06:40:13')
pval: [0.036] -- 39th test, time elapsed 31.64098024368286 -- emperical power so far: 0.28205128205128205
db insert success
tensor(1057.8643, device='cuda:0')
(40, 1000, 0.0009, 1, 110000, 'projchi', 'bitflip', 1057.8642578125, 0.10600000619888306, 31.626034021377563, '2024-03-20 06:40:48')
pval: [0.10600001] -- 40th test, time elapsed 31.626034021377563 -- emperical power so far: 0.275
db insert success
tensor(1106.5878, device='cuda:0')
(41, 1000, 0.0009, 1, 110000, 'projchi', 'bitflip', 1106.5877685546875, 0.01100000087171793, 31.663391828536987, '2024-03-20 06:41:23')
pval: [0.011] -- 41th test, time elapsed 31.663391828536987 -- emperical power so far: 0.2926829268292683
db insert success
tensor(1034.5668, device='cuda:0')
(42, 1000, 0.0009, 1, 110000, 'projchi', 'bitflip', 1034.5667724609375, 0.2070000171661377, 31.636589765548706, '2024-03-20 06:41:57')
pval: [0.20700002] -- 42th test, time elapsed 31.636589765548706 -- emperical power so far: 0.2857142857142857
db insert success
tensor(1077.0405, device='cuda:0')
(43, 1000, 0.0009, 1, 110000, 'projchi', 'bitflip', 1077.04052734375, 0.05100000277161598, 31.606444597244263, '2024-03-20 06:42:42')
pval: [0.051] -- 43th test, time elapsed 31.606444597244263 -- emperical power so far: 0.27906976744186046
db insert success
tensor(1076.1152, device='cuda:0')
(44, 1000, 0.0009, 1, 110000, 'projchi', 'bitflip', 1076.115234375, 0.04100000113248825, 31.633228540420532, '2024-03-20 06:43:31')
pval: [0.041] -- 44th test, time elapsed 31.633228540420532 -- emperical power so far: 0.29545454545454547
db insert success
tensor(992.9830, device='cuda:0')
(45, 1000, 0.0009, 1, 110000, 'projchi', 'bitflip', 992.9829711914062, 0.581000030040741, 31.626604080200195, '2024-03-20 06:44:13')
pval: [0.58100003] -- 45th test, time elapsed 31.626604080200195 -- emperical power so far: 0.28888888888888886
db insert success
tensor(1045.9934, device='cuda:0')
(46, 1000, 0.0009, 1, 110000, 'projchi', 'bitflip', 1045.993408203125, 0.15200001001358032, 31.621467351913452, '2024-03-20 06:44:49')
pval: [0.15200001] -- 46th test, time elapsed 31.621467351913452 -- emperical power so far: 0.2826086956521739
db insert success
tensor(1073.8512, device='cuda:0')
(47, 1000, 0.0009, 1, 110000, 'projchi', 'bitflip', 1073.8511962890625, 0.04400000348687172, 31.619186878204346, '2024-03-20 06:45:33')
pval: [0.044] -- 47th test, time elapsed 31.619186878204346 -- emperical power so far: 0.2978723404255319
db insert success
tensor(977.2690, device='cuda:0')
(48, 1000, 0.0009, 1, 110000, 'projchi', 'bitflip', 977.26904296875, 0.687000036239624, 31.60448455810547, '2024-03-20 06:46:15')
pval: [0.68700004] -- 48th test, time elapsed 31.60448455810547 -- emperical power so far: 0.2916666666666667
db insert success
tensor(924.9385, device='cuda:0')
(49, 1000, 0.0009, 1, 110000, 'projchi', 'bitflip', 924.9384765625, 0.9530000686645508, 31.601757764816284, '2024-03-20 06:46:56')
pval: [0.95300007] -- 49th test, time elapsed 31.601757764816284 -- emperical power so far: 0.2857142857142857
db insert success
tensor(979.7855, device='cuda:0')
(50, 1000, 0.0009, 1, 110000, 'projchi', 'bitflip', 979.7855224609375, 0.6690000295639038, 31.63368010520935, '2024-03-20 06:47:41')
pval: [0.66900003] -- 50th test, time elapsed 31.63368010520935 -- emperical power so far: 0.28
db insert success
tensor(1046.7787, device='cuda:0')
(51, 1000, 0.0009, 1, 110000, 'projchi', 'bitflip', 1046.7786865234375, 0.14900000393390656, 31.63951563835144, '2024-03-20 06:48:21')
pval: [0.149] -- 51th test, time elapsed 31.63951563835144 -- emperical power so far: 0.27450980392156865
db insert success
tensor(1108.6576, device='cuda:0')
(52, 1000, 0.0009, 1, 110000, 'projchi', 'bitflip', 1108.6575927734375, 0.006000000052154064, 31.62523055076599, '2024-03-20 06:49:05')
pval: [0.006] -- 52th test, time elapsed 31.62523055076599 -- emperical power so far: 0.28846153846153844
db insert success
tensor(1034.2175, device='cuda:0')
(53, 1000, 0.0009, 1, 110000, 'projchi', 'bitflip', 1034.217529296875, 0.2070000171661377, 31.61905837059021, '2024-03-20 06:49:38')
pval: [0.20700002] -- 53th test, time elapsed 31.61905837059021 -- emperical power so far: 0.2830188679245283
db insert success
tensor(1014.8055, device='cuda:0')
(54, 1000, 0.0009, 1, 110000, 'projchi', 'bitflip', 1014.8054809570312, 0.35600000619888306, 31.588814735412598, '2024-03-20 06:50:13')
pval: [0.35600001] -- 54th test, time elapsed 31.588814735412598 -- emperical power so far: 0.2777777777777778
db insert success
tensor(1059.5848, device='cuda:0')
(55, 1000, 0.0009, 1, 110000, 'projchi', 'bitflip', 1059.5848388671875, 0.10000000149011612, 31.616955518722534, '2024-03-20 06:50:58')
pval: [0.1] -- 55th test, time elapsed 31.616955518722534 -- emperical power so far: 0.2727272727272727
db insert success
tensor(1016.4745, device='cuda:0')
(56, 1000, 0.0009, 1, 110000, 'projchi', 'bitflip', 1016.4745483398438, 0.34700000286102295, 31.64431118965149, '2024-03-20 06:51:36')
pval: [0.347] -- 56th test, time elapsed 31.64431118965149 -- emperical power so far: 0.26785714285714285
db insert success
tensor(1019.2368, device='cuda:0')
(57, 1000, 0.0009, 1, 110000, 'projchi', 'bitflip', 1019.2367553710938, 0.31700000166893005, 31.65372943878174, '2024-03-20 06:52:15')
pval: [0.317] -- 57th test, time elapsed 31.65372943878174 -- emperical power so far: 0.2631578947368421
db insert success
tensor(1038.0729, device='cuda:0')
(58, 1000, 0.0009, 1, 110000, 'projchi', 'bitflip', 1038.0728759765625, 0.19300000369548798, 31.737598419189453, '2024-03-20 06:52:52')
pval: [0.193] -- 58th test, time elapsed 31.737598419189453 -- emperical power so far: 0.25862068965517243
db insert success
tensor(1026.3005, device='cuda:0')
(59, 1000, 0.0009, 1, 110000, 'projchi', 'bitflip', 1026.300537109375, 0.26200002431869507, 31.695631742477417, '2024-03-20 06:53:41')
pval: [0.26200002] -- 59th test, time elapsed 31.695631742477417 -- emperical power so far: 0.2542372881355932
db insert success
tensor(1043.9727, device='cuda:0')
(60, 1000, 0.0009, 1, 110000, 'projchi', 'bitflip', 1043.97265625, 0.1600000113248825, 31.71824598312378, '2024-03-20 06:54:26')
pval: [0.16000001] -- 60th test, time elapsed 31.71824598312378 -- emperical power so far: 0.25
db insert success
tensor(1000.9283, device='cuda:0')
(61, 1000, 0.0009, 1, 110000, 'projchi', 'bitflip', 1000.9283447265625, 0.47300001978874207, 31.6979079246521, '2024-03-20 06:55:13')
pval: [0.47300002] -- 61th test, time elapsed 31.6979079246521 -- emperical power so far: 0.2459016393442623
db insert success
tensor(1053.6436, device='cuda:0')
(62, 1000, 0.0009, 1, 110000, 'projchi', 'bitflip', 1053.6435546875, 0.11100000888109207, 31.69371199607849, '2024-03-20 06:55:58')
pval: [0.11100001] -- 62th test, time elapsed 31.69371199607849 -- emperical power so far: 0.24193548387096775
db insert success
tensor(968.7160, device='cuda:0')
(63, 1000, 0.0009, 1, 110000, 'projchi', 'bitflip', 968.7160034179688, 0.7390000224113464, 31.642753839492798, '2024-03-20 06:56:43')
pval: [0.73900002] -- 63th test, time elapsed 31.642753839492798 -- emperical power so far: 0.23809523809523808
db insert success
tensor(1010.0051, device='cuda:0')
(64, 1000, 0.0009, 1, 110000, 'projchi', 'bitflip', 1010.005126953125, 0.4000000059604645, 31.663137435913086, '2024-03-20 06:57:21')
pval: [0.40000001] -- 64th test, time elapsed 31.663137435913086 -- emperical power so far: 0.234375
db insert success
tensor(1023.6890, device='cuda:0')
(65, 1000, 0.0009, 1, 110000, 'projchi', 'bitflip', 1023.68896484375, 0.29100000858306885, 31.644689083099365, '2024-03-20 06:57:56')
pval: [0.29100001] -- 65th test, time elapsed 31.644689083099365 -- emperical power so far: 0.23076923076923078
db insert success
tensor(1021.1882, device='cuda:0')
(66, 1000, 0.0009, 1, 110000, 'projchi', 'bitflip', 1021.1881713867188, 0.29500001668930054, 31.68362331390381, '2024-03-20 06:58:47')
pval: [0.29500002] -- 66th test, time elapsed 31.68362331390381 -- emperical power so far: 0.22727272727272727
db insert success
tensor(1020.1169, device='cuda:0')
(67, 1000, 0.0009, 1, 110000, 'projchi', 'bitflip', 1020.1168823242188, 0.31300002336502075, 31.640024662017822, '2024-03-20 06:59:29')
pval: [0.31300002] -- 67th test, time elapsed 31.640024662017822 -- emperical power so far: 0.22388059701492538
db insert success
tensor(1002.7933, device='cuda:0')
(68, 1000, 0.0009, 1, 110000, 'projchi', 'bitflip', 1002.7933349609375, 0.4580000340938568, 31.674689769744873, '2024-03-20 07:00:03')
pval: [0.45800003] -- 68th test, time elapsed 31.674689769744873 -- emperical power so far: 0.22058823529411764
db insert success
tensor(1036.0496, device='cuda:0')
(69, 1000, 0.0009, 1, 110000, 'projchi', 'bitflip', 1036.049560546875, 0.19300000369548798, 31.698355436325073, '2024-03-20 07:00:45')
pval: [0.193] -- 69th test, time elapsed 31.698355436325073 -- emperical power so far: 0.21739130434782608
db insert success
tensor(1047.0040, device='cuda:0')
(70, 1000, 0.0009, 1, 110000, 'projchi', 'bitflip', 1047.0040283203125, 0.1420000046491623, 31.696434259414673, '2024-03-20 07:01:33')
pval: [0.142] -- 70th test, time elapsed 31.696434259414673 -- emperical power so far: 0.21428571428571427
db insert success
tensor(1024.6241, device='cuda:0')
(71, 1000, 0.0009, 1, 110000, 'projchi', 'bitflip', 1024.6241455078125, 0.2760000228881836, 31.541515111923218, '2024-03-20 07:02:22')
pval: [0.27600002] -- 71th test, time elapsed 31.541515111923218 -- emperical power so far: 0.2112676056338028
db insert success
tensor(1106.0629, device='cuda:0')
(72, 1000, 0.0009, 1, 110000, 'projchi', 'bitflip', 1106.0628662109375, 0.01100000087171793, 31.66085696220398, '2024-03-20 07:02:58')
pval: [0.011] -- 72th test, time elapsed 31.66085696220398 -- emperical power so far: 0.2222222222222222
db insert success
tensor(978.3889, device='cuda:0')
(73, 1000, 0.0009, 1, 110000, 'projchi', 'bitflip', 978.388916015625, 0.6800000071525574, 31.599541664123535, '2024-03-20 07:03:43')
pval: [0.68000001] -- 73th test, time elapsed 31.599541664123535 -- emperical power so far: 0.2191780821917808
db insert success
tensor(1132.6685, device='cuda:0')
(74, 1000, 0.0009, 1, 110000, 'projchi', 'bitflip', 1132.66845703125, 0.004000000189989805, 31.591272354125977, '2024-03-20 07:04:20')
pval: [0.004] -- 74th test, time elapsed 31.591272354125977 -- emperical power so far: 0.22972972972972974
db insert success
tensor(1030.8118, device='cuda:0')
(75, 1000, 0.0009, 1, 110000, 'projchi', 'bitflip', 1030.811767578125, 0.21400001645088196, 31.630412340164185, '2024-03-20 07:05:01')
pval: [0.21400002] -- 75th test, time elapsed 31.630412340164185 -- emperical power so far: 0.22666666666666666
db insert success
tensor(1148.8673, device='cuda:0')
(76, 1000, 0.0009, 1, 110000, 'projchi', 'bitflip', 1148.8673095703125, 0.0020000000949949026, 31.640905380249023, '2024-03-20 07:05:36')
pval: [0.002] -- 76th test, time elapsed 31.640905380249023 -- emperical power so far: 0.23684210526315788
db insert success
tensor(1122.9857, device='cuda:0')
(77, 1000, 0.0009, 1, 110000, 'projchi', 'bitflip', 1122.9857177734375, 0.004000000189989805, 31.62971067428589, '2024-03-20 07:06:21')
pval: [0.004] -- 77th test, time elapsed 31.62971067428589 -- emperical power so far: 0.24675324675324675
db insert success
tensor(992.3264, device='cuda:0')
(78, 1000, 0.0009, 1, 110000, 'projchi', 'bitflip', 992.326416015625, 0.5420000553131104, 31.658299207687378, '2024-03-20 07:07:09')
pval: [0.54200006] -- 78th test, time elapsed 31.658299207687378 -- emperical power so far: 0.24358974358974358
db insert success
tensor(1052.6333, device='cuda:0')
(79, 1000, 0.0009, 1, 110000, 'projchi', 'bitflip', 1052.63330078125, 0.10100000351667404, 31.679888248443604, '2024-03-20 07:07:54')
pval: [0.101] -- 79th test, time elapsed 31.679888248443604 -- emperical power so far: 0.24050632911392406
db insert success
tensor(1061.6821, device='cuda:0')
(80, 1000, 0.0009, 1, 110000, 'projchi', 'bitflip', 1061.68212890625, 0.09400000423192978, 31.62363886833191, '2024-03-20 07:08:32')
pval: [0.094] -- 80th test, time elapsed 31.62363886833191 -- emperical power so far: 0.2375
db insert success
tensor(1035.5768, device='cuda:0')
(81, 1000, 0.0009, 1, 110000, 'projchi', 'bitflip', 1035.5767822265625, 0.2070000171661377, 31.66314196586609, '2024-03-20 07:09:18')
pval: [0.20700002] -- 81th test, time elapsed 31.66314196586609 -- emperical power so far: 0.2345679012345679
db insert success
tensor(1010.3221, device='cuda:0')
(82, 1000, 0.0009, 1, 110000, 'projchi', 'bitflip', 1010.3220825195312, 0.41100001335144043, 31.616191148757935, '2024-03-20 07:10:03')
pval: [0.41100001] -- 82th test, time elapsed 31.616191148757935 -- emperical power so far: 0.23170731707317074
db insert success
tensor(1089.9701, device='cuda:0')
(83, 1000, 0.0009, 1, 110000, 'projchi', 'bitflip', 1089.9700927734375, 0.023000001907348633, 31.59790301322937, '2024-03-20 07:10:43')
pval: [0.023] -- 83th test, time elapsed 31.59790301322937 -- emperical power so far: 0.24096385542168675
db insert success
tensor(1133.4828, device='cuda:0')
(84, 1000, 0.0009, 1, 110000, 'projchi', 'bitflip', 1133.4827880859375, 0.0010000000474974513, 31.588452339172363, '2024-03-20 07:11:31')
pval: [0.001] -- 84th test, time elapsed 31.588452339172363 -- emperical power so far: 0.25
db insert success
tensor(1095.6492, device='cuda:0')
(85, 1000, 0.0009, 1, 110000, 'projchi', 'bitflip', 1095.649169921875, 0.020000001415610313, 31.698668479919434, '2024-03-20 07:12:12')
pval: [0.02] -- 85th test, time elapsed 31.698668479919434 -- emperical power so far: 0.25882352941176473
db insert success
tensor(1147.1583, device='cuda:0')
(86, 1000, 0.0009, 1, 110000, 'projchi', 'bitflip', 1147.1583251953125, 0.004000000189989805, 31.659761905670166, '2024-03-20 07:12:53')
pval: [0.004] -- 86th test, time elapsed 31.659761905670166 -- emperical power so far: 0.26744186046511625
db insert success
tensor(1112.5106, device='cuda:0')
(87, 1000, 0.0009, 1, 110000, 'projchi', 'bitflip', 1112.5106201171875, 0.00800000037997961, 31.559518575668335, '2024-03-20 07:13:34')
pval: [0.008] -- 87th test, time elapsed 31.559518575668335 -- emperical power so far: 0.27586206896551724
db insert success
tensor(1026.9454, device='cuda:0')
(88, 1000, 0.0009, 1, 110000, 'projchi', 'bitflip', 1026.9454345703125, 0.2630000114440918, 31.6527156829834, '2024-03-20 07:14:15')
pval: [0.26300001] -- 88th test, time elapsed 31.6527156829834 -- emperical power so far: 0.2727272727272727
db insert success
tensor(1043.8053, device='cuda:0')
(89, 1000, 0.0009, 1, 110000, 'projchi', 'bitflip', 1043.8052978515625, 0.17100000381469727, 31.650242567062378, '2024-03-20 07:14:48')
pval: [0.171] -- 89th test, time elapsed 31.650242567062378 -- emperical power so far: 0.2696629213483146
db insert success
tensor(979.3209, device='cuda:0')
(90, 1000, 0.0009, 1, 110000, 'projchi', 'bitflip', 979.3208618164062, 0.6730000376701355, 31.632766485214233, '2024-03-20 07:15:38')
pval: [0.67300004] -- 90th test, time elapsed 31.632766485214233 -- emperical power so far: 0.26666666666666666
db insert success
tensor(1056.6952, device='cuda:0')
(91, 1000, 0.0009, 1, 110000, 'projchi', 'bitflip', 1056.6951904296875, 0.09000000357627869, 31.671030044555664, '2024-03-20 07:16:16')
pval: [0.09] -- 91th test, time elapsed 31.671030044555664 -- emperical power so far: 0.26373626373626374
db insert success
tensor(1065.6134, device='cuda:0')
(92, 1000, 0.0009, 1, 110000, 'projchi', 'bitflip', 1065.6134033203125, 0.07700000703334808, 31.444242000579834, '2024-03-20 07:16:49')
pval: [0.07700001] -- 92th test, time elapsed 31.444242000579834 -- emperical power so far: 0.2608695652173913
db insert success
tensor(1037.6761, device='cuda:0')
(93, 1000, 0.0009, 1, 110000, 'projchi', 'bitflip', 1037.6761474609375, 0.1990000158548355, 31.315699815750122, '2024-03-20 07:17:24')
pval: [0.19900002] -- 93th test, time elapsed 31.315699815750122 -- emperical power so far: 0.25806451612903225
db insert success
tensor(954.0405, device='cuda:0')
(94, 1000, 0.0009, 1, 110000, 'projchi', 'bitflip', 954.0404663085938, 0.8630000352859497, 31.311466217041016, '2024-03-20 07:18:12')
pval: [0.86300004] -- 94th test, time elapsed 31.311466217041016 -- emperical power so far: 0.2553191489361702
db insert success
tensor(1011.8641, device='cuda:0')
(95, 1000, 0.0009, 1, 110000, 'projchi', 'bitflip', 1011.8640747070312, 0.39900001883506775, 31.32447385787964, '2024-03-20 07:18:59')
pval: [0.39900002] -- 95th test, time elapsed 31.32447385787964 -- emperical power so far: 0.25263157894736843
db insert success
tensor(1073.1736, device='cuda:0')
(96, 1000, 0.0009, 1, 110000, 'projchi', 'bitflip', 1073.173583984375, 0.04800000041723251, 31.350061893463135, '2024-03-20 07:19:45')
pval: [0.048] -- 96th test, time elapsed 31.350061893463135 -- emperical power so far: 0.2604166666666667
db insert success
tensor(1040.1554, device='cuda:0')
(97, 1000, 0.0009, 1, 110000, 'projchi', 'bitflip', 1040.1553955078125, 0.16900001466274261, 31.453579425811768, '2024-03-20 07:20:21')
pval: [0.16900001] -- 97th test, time elapsed 31.453579425811768 -- emperical power so far: 0.25773195876288657
db insert success
tensor(1026.0803, device='cuda:0')
(98, 1000, 0.0009, 1, 110000, 'projchi', 'bitflip', 1026.080322265625, 0.27400001883506775, 31.319364070892334, '2024-03-20 07:21:08')
pval: [0.27400002] -- 98th test, time elapsed 31.319364070892334 -- emperical power so far: 0.25510204081632654
db insert success
tensor(1080.6783, device='cuda:0')
(99, 1000, 0.0009, 1, 110000, 'projchi', 'bitflip', 1080.6783447265625, 0.039000000804662704, 31.331575632095337, '2024-03-20 07:21:47')
pval: [0.039] -- 99th test, time elapsed 31.331575632095337 -- emperical power so far: 0.26262626262626265
db insert success
tensor(1030.1837, device='cuda:0')
(100, 1000, 0.0009, 1, 110000, 'projchi', 'bitflip', 1030.1837158203125, 0.2370000183582306, 31.376660346984863, '2024-03-20 07:22:31')
pval: [0.23700002] -- 100th test, time elapsed 31.376660346984863 -- emperical power so far: 0.26
db insert success
tensor(1030.3279, device='cuda:0')
(101, 1000, 0.0009, 1, 110000, 'projchi', 'bitflip', 1030.327880859375, 0.26900002360343933, 31.399784088134766, '2024-03-20 07:23:15')
pval: [0.26900002] -- 101th test, time elapsed 31.399784088134766 -- emperical power so far: 0.25742574257425743
db insert success
tensor(1010.5622, device='cuda:0')
(102, 1000, 0.0009, 1, 110000, 'projchi', 'bitflip', 1010.5621948242188, 0.43300002813339233, 31.25743293762207, '2024-03-20 07:24:04')
pval: [0.43300003] -- 102th test, time elapsed 31.25743293762207 -- emperical power so far: 0.2549019607843137
db insert success
tensor(1080.2552, device='cuda:0')
(103, 1000, 0.0009, 1, 110000, 'projchi', 'bitflip', 1080.2552490234375, 0.0430000014603138, 31.30182194709778, '2024-03-20 07:24:38')
pval: [0.043] -- 103th test, time elapsed 31.30182194709778 -- emperical power so far: 0.2621359223300971
db insert success
tensor(1080.9967, device='cuda:0')
(104, 1000, 0.0009, 1, 110000, 'projchi', 'bitflip', 1080.9967041015625, 0.036000002175569534, 31.307243585586548, '2024-03-20 07:25:11')
pval: [0.036] -- 104th test, time elapsed 31.307243585586548 -- emperical power so far: 0.2692307692307692
db insert success
tensor(936.6035, device='cuda:0')
(105, 1000, 0.0009, 1, 110000, 'projchi', 'bitflip', 936.603515625, 0.9170000553131104, 31.295076370239258, '2024-03-20 07:25:53')
