tensor([0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001,
(12, 1000, 0.0009, 0.5, 140000, 'projchi', 'bitflip', 934.9805297851562, 0.9220000505447388, 38.949684381484985, '2024-03-20 11:00:54')
pval: [0.92200005] -- 12th test, time elapsed 38.949684381484985 -- emperical power so far: 0.0
db insert success
tensor(1083.0649, device='cuda:0')
(13, 1000, 0.0009, 0.5, 140000, 'projchi', 'bitflip', 1083.06494140625, 0.04100000113248825, 39.01749539375305, '2024-03-20 11:01:40')
pval: [0.041] -- 13th test, time elapsed 39.01749539375305 -- emperical power so far: 0.07692307692307693
db insert success
tensor(971.1041, device='cuda:0')
(14, 1000, 0.0009, 0.5, 140000, 'projchi', 'bitflip', 971.1041259765625, 0.7400000095367432, 38.94692873954773, '2024-03-20 11:02:39')
pval: [0.74000001] -- 14th test, time elapsed 38.94692873954773 -- emperical power so far: 0.07142857142857142
db insert success
tensor(1061.6768, device='cuda:0')
(15, 1000, 0.0009, 0.5, 140000, 'projchi', 'bitflip', 1061.6767578125, 0.08700000494718552, 39.047876834869385, '2024-03-20 11:03:31')
pval: [0.087] -- 15th test, time elapsed 39.047876834869385 -- emperical power so far: 0.06666666666666667
db insert success
tensor(1008.3630, device='cuda:0')
(16, 1000, 0.0009, 0.5, 140000, 'projchi', 'bitflip', 1008.3629760742188, 0.4010000228881836, 38.93895196914673, '2024-03-20 11:04:12')
pval: [0.40100002] -- 16th test, time elapsed 38.93895196914673 -- emperical power so far: 0.0625
db insert success
tensor(963.1313, device='cuda:0')
(17, 1000, 0.0009, 0.5, 140000, 'projchi', 'bitflip', 963.13134765625, 0.800000011920929, 38.94614768028259, '2024-03-20 11:05:00')
pval: [0.80000001] -- 17th test, time elapsed 38.94614768028259 -- emperical power so far: 0.058823529411764705
db insert success
tensor(1005.6439, device='cuda:0')
(18, 1000, 0.0009, 0.5, 140000, 'projchi', 'bitflip', 1005.6439208984375, 0.4190000295639038, 38.96935033798218, '2024-03-20 11:06:00')
pval: [0.41900003] -- 18th test, time elapsed 38.96935033798218 -- emperical power so far: 0.05555555555555555
db insert success
tensor(961.2646, device='cuda:0')
(19, 1000, 0.0009, 0.5, 140000, 'projchi', 'bitflip', 961.2645874023438, 0.7880000472068787, 38.955461740493774, '2024-03-20 11:06:48')
pval: [0.78800005] -- 19th test, time elapsed 38.955461740493774 -- emperical power so far: 0.05263157894736842
db insert success
tensor(1027.0103, device='cuda:0')
(20, 1000, 0.0009, 0.5, 140000, 'projchi', 'bitflip', 1027.01025390625, 0.2639999985694885, 38.98989391326904, '2024-03-20 11:07:30')
pval: [0.264] -- 20th test, time elapsed 38.98989391326904 -- emperical power so far: 0.05
db insert success
tensor(1085.8593, device='cuda:0')
(21, 1000, 0.0009, 0.5, 140000, 'projchi', 'bitflip', 1085.8592529296875, 0.036000002175569534, 39.02812385559082, '2024-03-20 11:08:26')
pval: [0.036] -- 21th test, time elapsed 39.02812385559082 -- emperical power so far: 0.09523809523809523
db insert success
tensor(983.3689, device='cuda:0')
(22, 1000, 0.0009, 0.5, 140000, 'projchi', 'bitflip', 983.368896484375, 0.6420000195503235, 39.07929444313049, '2024-03-20 11:09:11')
pval: [0.64200002] -- 22th test, time elapsed 39.07929444313049 -- emperical power so far: 0.09090909090909091
db insert success
tensor(970.6254, device='cuda:0')
(23, 1000, 0.0009, 0.5, 140000, 'projchi', 'bitflip', 970.6253662109375, 0.7110000252723694, 38.99773335456848, '2024-03-20 11:10:06')
pval: [0.71100003] -- 23th test, time elapsed 38.99773335456848 -- emperical power so far: 0.08695652173913043
db insert success
tensor(1043.5327, device='cuda:0')
(24, 1000, 0.0009, 0.5, 140000, 'projchi', 'bitflip', 1043.53271484375, 0.16900001466274261, 39.00564479827881, '2024-03-20 11:10:56')
pval: [0.16900001] -- 24th test, time elapsed 39.00564479827881 -- emperical power so far: 0.08333333333333333
db insert success
tensor(1001.7709, device='cuda:0')
(25, 1000, 0.0009, 0.5, 140000, 'projchi', 'bitflip', 1001.7709350585938, 0.47200003266334534, 38.94295334815979, '2024-03-20 11:11:43')
pval: [0.47200003] -- 25th test, time elapsed 38.94295334815979 -- emperical power so far: 0.08
db insert success
tensor(1021.5583, device='cuda:0')
(26, 1000, 0.0009, 0.5, 140000, 'projchi', 'bitflip', 1021.558349609375, 0.30800002813339233, 38.95691442489624, '2024-03-20 11:12:29')
pval: [0.30800003] -- 26th test, time elapsed 38.95691442489624 -- emperical power so far: 0.07692307692307693
db insert success
tensor(954.2810, device='cuda:0')
(27, 1000, 0.0009, 0.5, 140000, 'projchi', 'bitflip', 954.281005859375, 0.8320000171661377, 38.98546743392944, '2024-03-20 11:13:24')
pval: [0.83200002] -- 27th test, time elapsed 38.98546743392944 -- emperical power so far: 0.07407407407407407
db insert success
tensor(1010.6130, device='cuda:0')
(28, 1000, 0.0009, 0.5, 140000, 'projchi', 'bitflip', 1010.613037109375, 0.3930000066757202, 39.06350135803223, '2024-03-20 11:14:08')
pval: [0.39300001] -- 28th test, time elapsed 39.06350135803223 -- emperical power so far: 0.07142857142857142
db insert success
tensor(989.9178, device='cuda:0')
(29, 1000, 0.0009, 0.5, 140000, 'projchi', 'bitflip', 989.9178466796875, 0.5879999995231628, 38.97401022911072, '2024-03-20 11:14:48')
pval: [0.588] -- 29th test, time elapsed 38.97401022911072 -- emperical power so far: 0.06896551724137931
db insert success
tensor(972.7681, device='cuda:0')
(30, 1000, 0.0009, 0.5, 140000, 'projchi', 'bitflip', 972.7681274414062, 0.7000000476837158, 38.94715976715088, '2024-03-20 11:15:43')
pval: [0.70000005] -- 30th test, time elapsed 38.94715976715088 -- emperical power so far: 0.06666666666666667
db insert success
tensor(977.1790, device='cuda:0')
(31, 1000, 0.0009, 0.5, 140000, 'projchi', 'bitflip', 977.1790161132812, 0.6960000395774841, 38.96543836593628, '2024-03-20 11:16:25')
pval: [0.69600004] -- 31th test, time elapsed 38.96543836593628 -- emperical power so far: 0.06451612903225806
db insert success
tensor(1046.7100, device='cuda:0')
(32, 1000, 0.0009, 0.5, 140000, 'projchi', 'bitflip', 1046.7099609375, 0.14300000667572021, 38.9187707901001, '2024-03-20 11:17:10')
pval: [0.14300001] -- 32th test, time elapsed 38.9187707901001 -- emperical power so far: 0.0625
db insert success
tensor(906.4162, device='cuda:0')
(33, 1000, 0.0009, 0.5, 140000, 'projchi', 'bitflip', 906.4161987304688, 0.9850000739097595, 39.034558057785034, '2024-03-20 11:17:56')
pval: [0.98500007] -- 33th test, time elapsed 39.034558057785034 -- emperical power so far: 0.06060606060606061
db insert success
tensor(978.9988, device='cuda:0')
(34, 1000, 0.0009, 0.5, 140000, 'projchi', 'bitflip', 978.998779296875, 0.6630000472068787, 38.97892379760742, '2024-03-20 11:18:46')
pval: [0.66300005] -- 34th test, time elapsed 38.97892379760742 -- emperical power so far: 0.058823529411764705
db insert success
tensor(1038.2966, device='cuda:0')
(35, 1000, 0.0009, 0.5, 140000, 'projchi', 'bitflip', 1038.296630859375, 0.18900001049041748, 38.96639037132263, '2024-03-20 11:19:32')
pval: [0.18900001] -- 35th test, time elapsed 38.96639037132263 -- emperical power so far: 0.05714285714285714
db insert success
tensor(1005.0707, device='cuda:0')
(36, 1000, 0.0009, 0.5, 140000, 'projchi', 'bitflip', 1005.0707397460938, 0.4490000307559967, 39.18940997123718, '2024-03-20 11:20:20')
pval: [0.44900003] -- 36th test, time elapsed 39.18940997123718 -- emperical power so far: 0.05555555555555555
db insert success
tensor(1034.7972, device='cuda:0')
(37, 1000, 0.0009, 0.5, 140000, 'projchi', 'bitflip', 1034.7972412109375, 0.21700000762939453, 39.16006541252136, '2024-03-20 11:21:01')
pval: [0.21700001] -- 37th test, time elapsed 39.16006541252136 -- emperical power so far: 0.05405405405405406
db insert success
tensor(1126.7322, device='cuda:0')
(38, 1000, 0.0009, 0.5, 140000, 'projchi', 'bitflip', 1126.732177734375, 0.006000000052154064, 39.19830584526062, '2024-03-20 11:21:54')
pval: [0.006] -- 38th test, time elapsed 39.19830584526062 -- emperical power so far: 0.07894736842105263
db insert success
tensor(1040.3562, device='cuda:0')
(39, 1000, 0.0009, 0.5, 140000, 'projchi', 'bitflip', 1040.356201171875, 0.16900001466274261, 39.19306683540344, '2024-03-20 11:22:50')
pval: [0.16900001] -- 39th test, time elapsed 39.19306683540344 -- emperical power so far: 0.07692307692307693
db insert success
tensor(1108.3406, device='cuda:0')
(40, 1000, 0.0009, 0.5, 140000, 'projchi', 'bitflip', 1108.340576171875, 0.012000000104308128, 39.23530888557434, '2024-03-20 11:23:48')
pval: [0.012] -- 40th test, time elapsed 39.23530888557434 -- emperical power so far: 0.1
db insert success
tensor(1080.0481, device='cuda:0')
(41, 1000, 0.0009, 0.5, 140000, 'projchi', 'bitflip', 1080.048095703125, 0.032999999821186066, 39.25070881843567, '2024-03-20 11:24:40')
pval: [0.033] -- 41th test, time elapsed 39.25070881843567 -- emperical power so far: 0.12195121951219512
db insert success
tensor(1007.1533, device='cuda:0')
(42, 1000, 0.0009, 0.5, 140000, 'projchi', 'bitflip', 1007.1532592773438, 0.3890000283718109, 39.22408628463745, '2024-03-20 11:25:37')
pval: [0.38900003] -- 42th test, time elapsed 39.22408628463745 -- emperical power so far: 0.11904761904761904
db insert success
tensor(1014.3341, device='cuda:0')
(43, 1000, 0.0009, 0.5, 140000, 'projchi', 'bitflip', 1014.3341064453125, 0.37800002098083496, 39.21611547470093, '2024-03-20 11:26:28')
pval: [0.37800002] -- 43th test, time elapsed 39.21611547470093 -- emperical power so far: 0.11627906976744186
db insert success
tensor(1051.0229, device='cuda:0')
(44, 1000, 0.0009, 0.5, 140000, 'projchi', 'bitflip', 1051.02294921875, 0.12300000339746475, 39.20258331298828, '2024-03-20 11:27:19')
pval: [0.123] -- 44th test, time elapsed 39.20258331298828 -- emperical power so far: 0.11363636363636363
db insert success
tensor(925.5518, device='cuda:0')
(45, 1000, 0.0009, 0.5, 140000, 'projchi', 'bitflip', 925.5517578125, 0.9510000348091125, 39.197593212127686, '2024-03-20 11:28:15')
pval: [0.95100003] -- 45th test, time elapsed 39.197593212127686 -- emperical power so far: 0.1111111111111111
db insert success
tensor(959.1865, device='cuda:0')
(46, 1000, 0.0009, 0.5, 140000, 'projchi', 'bitflip', 959.1865234375, 0.8280000686645508, 39.204310178756714, '2024-03-20 11:29:11')
pval: [0.82800007] -- 46th test, time elapsed 39.204310178756714 -- emperical power so far: 0.10869565217391304
db insert success
tensor(1071.1857, device='cuda:0')
(47, 1000, 0.0009, 0.5, 140000, 'projchi', 'bitflip', 1071.1856689453125, 0.058000002056360245, 39.19775152206421, '2024-03-20 11:29:59')
pval: [0.058] -- 47th test, time elapsed 39.19775152206421 -- emperical power so far: 0.10638297872340426
db insert success
tensor(1059.7561, device='cuda:0')
(48, 1000, 0.0009, 0.5, 140000, 'projchi', 'bitflip', 1059.756103515625, 0.09200000762939453, 39.247371435165405, '2024-03-20 11:30:40')
pval: [0.09200001] -- 48th test, time elapsed 39.247371435165405 -- emperical power so far: 0.10416666666666667
db insert success
tensor(999.0914, device='cuda:0')
(49, 1000, 0.0009, 0.5, 140000, 'projchi', 'bitflip', 999.0914306640625, 0.5040000081062317, 39.15312743186951, '2024-03-20 11:31:29')
pval: [0.50400001] -- 49th test, time elapsed 39.15312743186951 -- emperical power so far: 0.10204081632653061
db insert success
tensor(937.3987, device='cuda:0')
(50, 1000, 0.0009, 0.5, 140000, 'projchi', 'bitflip', 937.3987426757812, 0.9260000586509705, 39.25499200820923, '2024-03-20 11:32:26')
pval: [0.92600006] -- 50th test, time elapsed 39.25499200820923 -- emperical power so far: 0.1
db insert success
tensor(946.7574, device='cuda:0')
(51, 1000, 0.0009, 0.5, 140000, 'projchi', 'bitflip', 946.7574462890625, 0.8920000195503235, 39.153573513031006, '2024-03-20 11:33:10')
pval: [0.89200002] -- 51th test, time elapsed 39.153573513031006 -- emperical power so far: 0.09803921568627451
db insert success
tensor(1092.5024, device='cuda:0')
(52, 1000, 0.0009, 0.5, 140000, 'projchi', 'bitflip', 1092.50244140625, 0.018000001087784767, 39.21795439720154, '2024-03-20 11:33:58')
pval: [0.018] -- 52th test, time elapsed 39.21795439720154 -- emperical power so far: 0.11538461538461539
db insert success
tensor(1011.3934, device='cuda:0')
(53, 1000, 0.0009, 0.5, 140000, 'projchi', 'bitflip', 1011.3934326171875, 0.3530000150203705, 39.13117265701294, '2024-03-20 11:34:41')
pval: [0.35300002] -- 53th test, time elapsed 39.13117265701294 -- emperical power so far: 0.11320754716981132
db insert success
tensor(972.6329, device='cuda:0')
(54, 1000, 0.0009, 0.5, 140000, 'projchi', 'bitflip', 972.6328735351562, 0.7200000286102295, 38.98043441772461, '2024-03-20 11:35:30')
pval: [0.72000003] -- 54th test, time elapsed 38.98043441772461 -- emperical power so far: 0.1111111111111111
db insert success
tensor(1005.1088, device='cuda:0')
(55, 1000, 0.0009, 0.5, 140000, 'projchi', 'bitflip', 1005.1087646484375, 0.4360000193119049, 38.93747067451477, '2024-03-20 11:36:28')
pval: [0.43600002] -- 55th test, time elapsed 38.93747067451477 -- emperical power so far: 0.10909090909090909
db insert success
tensor(1079.1389, device='cuda:0')
(56, 1000, 0.0009, 0.5, 140000, 'projchi', 'bitflip', 1079.138916015625, 0.03500000014901161, 38.95185112953186, '2024-03-20 11:37:22')
pval: [0.035] -- 56th test, time elapsed 38.95185112953186 -- emperical power so far: 0.125
db insert success
tensor(939.9929, device='cuda:0')
(57, 1000, 0.0009, 0.5, 140000, 'projchi', 'bitflip', 939.992919921875, 0.9170000553131104, 39.001842737197876, '2024-03-20 11:38:11')
pval: [0.91700006] -- 57th test, time elapsed 39.001842737197876 -- emperical power so far: 0.12280701754385964
db insert success
tensor(1012.0001, device='cuda:0')
(58, 1000, 0.0009, 0.5, 140000, 'projchi', 'bitflip', 1012.0000610351562, 0.3880000114440918, 38.97698998451233, '2024-03-20 11:39:05')
pval: [0.38800001] -- 58th test, time elapsed 38.97698998451233 -- emperical power so far: 0.1206896551724138
db insert success
tensor(967.7122, device='cuda:0')
(59, 1000, 0.0009, 0.5, 140000, 'projchi', 'bitflip', 967.712158203125, 0.7690000534057617, 38.98876929283142, '2024-03-20 11:40:00')
pval: [0.76900005] -- 59th test, time elapsed 38.98876929283142 -- emperical power so far: 0.11864406779661017
db insert success
tensor(1000.7518, device='cuda:0')
(60, 1000, 0.0009, 0.5, 140000, 'projchi', 'bitflip', 1000.7517700195312, 0.4700000286102295, 38.92954707145691, '2024-03-20 11:40:51')
pval: [0.47000003] -- 60th test, time elapsed 38.92954707145691 -- emperical power so far: 0.11666666666666667
db insert success
tensor(952.9728, device='cuda:0')
(61, 1000, 0.0009, 0.5, 140000, 'projchi', 'bitflip', 952.9727783203125, 0.8520000576972961, 38.92530965805054, '2024-03-20 11:41:39')
pval: [0.85200006] -- 61th test, time elapsed 38.92530965805054 -- emperical power so far: 0.11475409836065574
db insert success
tensor(1060.4109, device='cuda:0')
(62, 1000, 0.0009, 0.5, 140000, 'projchi', 'bitflip', 1060.410888671875, 0.09400000423192978, 39.00223255157471, '2024-03-20 11:42:28')
pval: [0.094] -- 62th test, time elapsed 39.00223255157471 -- emperical power so far: 0.11290322580645161
db insert success
tensor(952.5109, device='cuda:0')
(63, 1000, 0.0009, 0.5, 140000, 'projchi', 'bitflip', 952.5109252929688, 0.8370000123977661, 38.95407176017761, '2024-03-20 11:43:26')
pval: [0.83700001] -- 63th test, time elapsed 38.95407176017761 -- emperical power so far: 0.1111111111111111
db insert success
tensor(944.3546, device='cuda:0')
(64, 1000, 0.0009, 0.5, 140000, 'projchi', 'bitflip', 944.3545532226562, 0.8860000371932983, 39.008100509643555, '2024-03-20 11:44:18')
pval: [0.88600004] -- 64th test, time elapsed 39.008100509643555 -- emperical power so far: 0.109375
db insert success
tensor(1046.4402, device='cuda:0')
(65, 1000, 0.0009, 0.5, 140000, 'projchi', 'bitflip', 1046.440185546875, 0.14100000262260437, 39.02538871765137, '2024-03-20 11:45:15')
pval: [0.141] -- 65th test, time elapsed 39.02538871765137 -- emperical power so far: 0.1076923076923077
db insert success
tensor(975.7813, device='cuda:0')
(66, 1000, 0.0009, 0.5, 140000, 'projchi', 'bitflip', 975.7813110351562, 0.6930000185966492, 38.973445653915405, '2024-03-20 11:46:13')
pval: [0.69300002] -- 66th test, time elapsed 38.973445653915405 -- emperical power so far: 0.10606060606060606
db insert success
tensor(1112.8484, device='cuda:0')
(67, 1000, 0.0009, 0.5, 140000, 'projchi', 'bitflip', 1112.848388671875, 0.010000000707805157, 38.98571252822876, '2024-03-20 11:46:56')
pval: [0.01] -- 67th test, time elapsed 38.98571252822876 -- emperical power so far: 0.11940298507462686
db insert success
tensor(961.1800, device='cuda:0')
(68, 1000, 0.0009, 0.5, 140000, 'projchi', 'bitflip', 961.1799926757812, 0.7870000600814819, 38.96493601799011, '2024-03-20 11:47:41')
pval: [0.78700006] -- 68th test, time elapsed 38.96493601799011 -- emperical power so far: 0.11764705882352941
db insert success
tensor(1043.2257, device='cuda:0')
(69, 1000, 0.0009, 0.5, 140000, 'projchi', 'bitflip', 1043.2257080078125, 0.15700000524520874, 38.93561387062073, '2024-03-20 11:48:40')
pval: [0.15700001] -- 69th test, time elapsed 38.93561387062073 -- emperical power so far: 0.11594202898550725
db insert success
tensor(1143.2434, device='cuda:0')
(70, 1000, 0.0009, 0.5, 140000, 'projchi', 'bitflip', 1143.243408203125, 0.0010000000474974513, 38.93488383293152, '2024-03-20 11:49:38')
pval: [0.001] -- 70th test, time elapsed 38.93488383293152 -- emperical power so far: 0.12857142857142856
db insert success
tensor(1004.2832, device='cuda:0')
(71, 1000, 0.0009, 0.5, 140000, 'projchi', 'bitflip', 1004.283203125, 0.4360000193119049, 38.904144287109375, '2024-03-20 11:50:18')
pval: [0.43600002] -- 71th test, time elapsed 38.904144287109375 -- emperical power so far: 0.1267605633802817
db insert success
tensor(987.8827, device='cuda:0')
(72, 1000, 0.0009, 0.5, 140000, 'projchi', 'bitflip', 987.8826904296875, 0.6210000514984131, 38.90522623062134, '2024-03-20 11:51:13')
pval: [0.62100005] -- 72th test, time elapsed 38.90522623062134 -- emperical power so far: 0.125
db insert success
tensor(989.7697, device='cuda:0')
(73, 1000, 0.0009, 0.5, 140000, 'projchi', 'bitflip', 989.7696533203125, 0.5730000138282776, 38.94520545005798, '2024-03-20 11:52:08')
pval: [0.57300001] -- 73th test, time elapsed 38.94520545005798 -- emperical power so far: 0.1232876712328767
db insert success
tensor(1040.0056, device='cuda:0')
(74, 1000, 0.0009, 0.5, 140000, 'projchi', 'bitflip', 1040.005615234375, 0.15600000321865082, 38.980788230895996, '2024-03-20 11:52:53')
pval: [0.156] -- 74th test, time elapsed 38.980788230895996 -- emperical power so far: 0.12162162162162163
db insert success
tensor(1049.5559, device='cuda:0')
(75, 1000, 0.0009, 0.5, 140000, 'projchi', 'bitflip', 1049.555908203125, 0.1300000101327896, 39.046640396118164, '2024-03-20 11:53:46')
pval: [0.13000001] -- 75th test, time elapsed 39.046640396118164 -- emperical power so far: 0.12
db insert success
tensor(1072.5963, device='cuda:0')
(76, 1000, 0.0009, 0.5, 140000, 'projchi', 'bitflip', 1072.5963134765625, 0.05300000309944153, 39.066598415374756, '2024-03-20 11:54:28')
pval: [0.053] -- 76th test, time elapsed 39.066598415374756 -- emperical power so far: 0.11842105263157894
db insert success
tensor(1100.8956, device='cuda:0')
(77, 1000, 0.0009, 0.5, 140000, 'projchi', 'bitflip', 1100.8956298828125, 0.01600000075995922, 39.00372624397278, '2024-03-20 11:55:15')
pval: [0.016] -- 77th test, time elapsed 39.00372624397278 -- emperical power so far: 0.12987012987012986
db insert success
tensor(920.8868, device='cuda:0')
(78, 1000, 0.0009, 0.5, 140000, 'projchi', 'bitflip', 920.8868408203125, 0.9690000414848328, 39.0480592250824, '2024-03-20 11:56:12')
pval: [0.96900004] -- 78th test, time elapsed 39.0480592250824 -- emperical power so far: 0.1282051282051282
db insert success
tensor(1043.0852, device='cuda:0')
(79, 1000, 0.0009, 0.5, 140000, 'projchi', 'bitflip', 1043.085205078125, 0.20000000298023224, 38.97560977935791, '2024-03-20 11:56:52')
pval: [0.2] -- 79th test, time elapsed 38.97560977935791 -- emperical power so far: 0.12658227848101267
db insert success
tensor(988.6672, device='cuda:0')
(80, 1000, 0.0009, 0.5, 140000, 'projchi', 'bitflip', 988.6671752929688, 0.5830000042915344, 38.914217472076416, '2024-03-20 11:57:35')
pval: [0.583] -- 80th test, time elapsed 38.914217472076416 -- emperical power so far: 0.125
db insert success
tensor(1042.7501, device='cuda:0')
(81, 1000, 0.0009, 0.5, 140000, 'projchi', 'bitflip', 1042.7501220703125, 0.17800000309944153, 39.07826590538025, '2024-03-20 11:58:26')
pval: [0.178] -- 81th test, time elapsed 39.07826590538025 -- emperical power so far: 0.12345679012345678
db insert success
tensor(965.0139, device='cuda:0')
(82, 1000, 0.0009, 0.5, 140000, 'projchi', 'bitflip', 965.013916015625, 0.7660000324249268, 39.16372060775757, '2024-03-20 11:59:07')
pval: [0.76600003] -- 82th test, time elapsed 39.16372060775757 -- emperical power so far: 0.12195121951219512
db insert success
tensor(997.5260, device='cuda:0')
(83, 1000, 0.0009, 0.5, 140000, 'projchi', 'bitflip', 997.5260009765625, 0.5139999985694885, 39.13603687286377, '2024-03-20 12:00:00')
pval: [0.514] -- 83th test, time elapsed 39.13603687286377 -- emperical power so far: 0.12048192771084337
db insert success
tensor(1059.5085, device='cuda:0')
(84, 1000, 0.0009, 0.5, 140000, 'projchi', 'bitflip', 1059.508544921875, 0.0990000069141388, 39.13475227355957, '2024-03-20 12:00:54')
pval: [0.09900001] -- 84th test, time elapsed 39.13475227355957 -- emperical power so far: 0.11904761904761904
db insert success
tensor(1034.9707, device='cuda:0')
(85, 1000, 0.0009, 0.5, 140000, 'projchi', 'bitflip', 1034.970703125, 0.22600001096725464, 39.13148617744446, '2024-03-20 12:01:46')
pval: [0.22600001] -- 85th test, time elapsed 39.13148617744446 -- emperical power so far: 0.11764705882352941
db insert success
tensor(1044.3556, device='cuda:0')
(86, 1000, 0.0009, 0.5, 140000, 'projchi', 'bitflip', 1044.3555908203125, 0.16500000655651093, 39.19174885749817, '2024-03-20 12:02:37')
pval: [0.16500001] -- 86th test, time elapsed 39.19174885749817 -- emperical power so far: 0.11627906976744186
db insert success
tensor(1060.4401, device='cuda:0')
(87, 1000, 0.0009, 0.5, 140000, 'projchi', 'bitflip', 1060.4400634765625, 0.07200000435113907, 39.11575150489807, '2024-03-20 12:03:24')
pval: [0.072] -- 87th test, time elapsed 39.11575150489807 -- emperical power so far: 0.11494252873563218
db insert success
tensor(1110.2552, device='cuda:0')
(88, 1000, 0.0009, 0.5, 140000, 'projchi', 'bitflip', 1110.2552490234375, 0.005000000353902578, 39.15278673171997, '2024-03-20 12:04:06')
pval: [0.005] -- 88th test, time elapsed 39.15278673171997 -- emperical power so far: 0.125
db insert success
tensor(989.9323, device='cuda:0')
(89, 1000, 0.0009, 0.5, 140000, 'projchi', 'bitflip', 989.9322509765625, 0.5790000557899475, 39.12865400314331, '2024-03-20 12:04:52')
pval: [0.57900006] -- 89th test, time elapsed 39.12865400314331 -- emperical power so far: 0.12359550561797752
db insert success
tensor(1043.0465, device='cuda:0')
(90, 1000, 0.0009, 0.5, 140000, 'projchi', 'bitflip', 1043.0465087890625, 0.164000004529953, 39.13768935203552, '2024-03-20 12:05:48')
pval: [0.164] -- 90th test, time elapsed 39.13768935203552 -- emperical power so far: 0.12222222222222222
db insert success
tensor(1027.5704, device='cuda:0')
(91, 1000, 0.0009, 0.5, 140000, 'projchi', 'bitflip', 1027.5704345703125, 0.281000018119812, 39.118765115737915, '2024-03-20 12:06:36')
pval: [0.28100002] -- 91th test, time elapsed 39.118765115737915 -- emperical power so far: 0.12087912087912088
db insert success
tensor(951.4195, device='cuda:0')
(92, 1000, 0.0009, 0.5, 140000, 'projchi', 'bitflip', 951.4194946289062, 0.859000027179718, 39.2280752658844, '2024-03-20 12:07:19')
pval: [0.85900003] -- 92th test, time elapsed 39.2280752658844 -- emperical power so far: 0.11956521739130435
db insert success
tensor(1039.2365, device='cuda:0')
(93, 1000, 0.0009, 0.5, 140000, 'projchi', 'bitflip', 1039.2364501953125, 0.18000000715255737, 39.13049626350403, '2024-03-20 12:08:07')
pval: [0.18000001] -- 93th test, time elapsed 39.13049626350403 -- emperical power so far: 0.11827956989247312
db insert success
tensor(1009.9544, device='cuda:0')
(94, 1000, 0.0009, 0.5, 140000, 'projchi', 'bitflip', 1009.9544067382812, 0.40400001406669617, 39.252516746520996, '2024-03-20 12:08:51')
pval: [0.40400001] -- 94th test, time elapsed 39.252516746520996 -- emperical power so far: 0.11702127659574468
db insert success
tensor(985.0533, device='cuda:0')
(95, 1000, 0.0009, 0.5, 140000, 'projchi', 'bitflip', 985.0533447265625, 0.628000020980835, 39.19778323173523, '2024-03-20 12:09:36')
pval: [0.62800002] -- 95th test, time elapsed 39.19778323173523 -- emperical power so far: 0.11578947368421053
db insert success
tensor(985.3532, device='cuda:0')
(96, 1000, 0.0009, 0.5, 140000, 'projchi', 'bitflip', 985.3532104492188, 0.6080000400543213, 39.113476037979126, '2024-03-20 12:10:28')
pval: [0.60800004] -- 96th test, time elapsed 39.113476037979126 -- emperical power so far: 0.11458333333333333
db insert success
tensor(942.7473, device='cuda:0')
(97, 1000, 0.0009, 0.5, 140000, 'projchi', 'bitflip', 942.747314453125, 0.921000063419342, 39.129645586013794, '2024-03-20 12:11:14')
pval: [0.92100006] -- 97th test, time elapsed 39.129645586013794 -- emperical power so far: 0.1134020618556701
db insert success
tensor(1036.1360, device='cuda:0')
(98, 1000, 0.0009, 0.5, 140000, 'projchi', 'bitflip', 1036.135986328125, 0.18200001120567322, 39.211480379104614, '2024-03-20 12:11:54')
pval: [0.18200001] -- 98th test, time elapsed 39.211480379104614 -- emperical power so far: 0.11224489795918367
db insert success
tensor(1048.5219, device='cuda:0')
(99, 1000, 0.0009, 0.5, 140000, 'projchi', 'bitflip', 1048.5218505859375, 0.14100000262260437, 39.008270502090454, '2024-03-20 12:12:38')
pval: [0.141] -- 99th test, time elapsed 39.008270502090454 -- emperical power so far: 0.1111111111111111
db insert success
tensor(1035.6721, device='cuda:0')
(100, 1000, 0.0009, 0.5, 140000, 'projchi', 'bitflip', 1035.672119140625, 0.21300001442432404, 38.95841860771179, '2024-03-20 12:13:25')
pval: [0.21300001] -- 100th test, time elapsed 38.95841860771179 -- emperical power so far: 0.11
db insert success
tensor(976.2051, device='cuda:0')
(101, 1000, 0.0009, 0.5, 140000, 'projchi', 'bitflip', 976.205078125, 0.703000009059906, 39.03337478637695, '2024-03-20 12:14:22')
pval: [0.70300001] -- 101th test, time elapsed 39.03337478637695 -- emperical power so far: 0.10891089108910891
db insert success
tensor(959.8841, device='cuda:0')
(102, 1000, 0.0009, 0.5, 140000, 'projchi', 'bitflip', 959.8840942382812, 0.8080000281333923, 38.95555853843689, '2024-03-20 12:15:12')
pval: [0.80800003] -- 102th test, time elapsed 38.95555853843689 -- emperical power so far: 0.10784313725490197
db insert success
tensor(960.1111, device='cuda:0')
(103, 1000, 0.0009, 0.5, 140000, 'projchi', 'bitflip', 960.111083984375, 0.8020000457763672, 39.00241494178772, '2024-03-20 12:16:10')
pval: [0.80200005] -- 103th test, time elapsed 39.00241494178772 -- emperical power so far: 0.10679611650485436
db insert success
tensor(1011.0143, device='cuda:0')
(104, 1000, 0.0009, 0.5, 140000, 'projchi', 'bitflip', 1011.0143432617188, 0.37800002098083496, 38.95301055908203, '2024-03-20 12:17:00')
