tensor([0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001,
pval: [0.45200002] -- 12th test, time elapsed 38.73203897476196 -- emperical power so far: 0.08333333333333333
db insert success
tensor(1057.3579, device='cuda:0')
(13, 1000, 0.0009, 1, 140000, 'chi', 'genrr', 1057.35791015625, 0.09000000357627869, 38.68267250061035, '2024-03-27 22:48:05')
pval: [0.09] -- 13th test, time elapsed 38.68267250061035 -- emperical power so far: 0.07692307692307693
db insert success
tensor(1010.4335, device='cuda:0')
(14, 1000, 0.0009, 1, 140000, 'chi', 'genrr', 1010.4335327148438, 0.37800002098083496, 38.68660235404968, '2024-03-27 22:49:03')
pval: [0.37800002] -- 14th test, time elapsed 38.68660235404968 -- emperical power so far: 0.07142857142857142
db insert success
tensor(973.3960, device='cuda:0')
(15, 1000, 0.0009, 1, 140000, 'chi', 'genrr', 973.39599609375, 0.7140000462532043, 38.67396783828735, '2024-03-27 22:49:53')
pval: [0.71400005] -- 15th test, time elapsed 38.67396783828735 -- emperical power so far: 0.06666666666666667
db insert success
tensor(921.3631, device='cuda:0')
(16, 1000, 0.0009, 1, 140000, 'chi', 'genrr', 921.3630981445312, 0.9590000510215759, 38.68637943267822, '2024-03-27 22:50:45')
pval: [0.95900005] -- 16th test, time elapsed 38.68637943267822 -- emperical power so far: 0.0625
db insert success
tensor(945.1680, device='cuda:0')
(17, 1000, 0.0009, 1, 140000, 'chi', 'genrr', 945.16796875, 0.8800000548362732, 38.690950870513916, '2024-03-27 22:51:40')
pval: [0.88000005] -- 17th test, time elapsed 38.690950870513916 -- emperical power so far: 0.058823529411764705
db insert success
tensor(965.2147, device='cuda:0')
(18, 1000, 0.0009, 1, 140000, 'chi', 'genrr', 965.2147216796875, 0.7540000081062317, 38.646655797958374, '2024-03-27 22:52:33')
pval: [0.75400001] -- 18th test, time elapsed 38.646655797958374 -- emperical power so far: 0.05555555555555555
db insert success
tensor(967.8549, device='cuda:0')
(19, 1000, 0.0009, 1, 140000, 'chi', 'genrr', 967.8549194335938, 0.7550000548362732, 38.66616249084473, '2024-03-27 22:53:26')
pval: [0.75500005] -- 19th test, time elapsed 38.66616249084473 -- emperical power so far: 0.05263157894736842
db insert success
tensor(992.1490, device='cuda:0')
(20, 1000, 0.0009, 1, 140000, 'chi', 'genrr', 992.1490478515625, 0.5420000553131104, 38.54612970352173, '2024-03-27 22:54:22')
pval: [0.54200006] -- 20th test, time elapsed 38.54612970352173 -- emperical power so far: 0.05
db insert success
tensor(966.1946, device='cuda:0')
(21, 1000, 0.0009, 1, 140000, 'chi', 'genrr', 966.194580078125, 0.7820000648498535, 38.60136079788208, '2024-03-27 22:55:02')
pval: [0.78200006] -- 21th test, time elapsed 38.60136079788208 -- emperical power so far: 0.047619047619047616
db insert success
tensor(1020.4120, device='cuda:0')
(22, 1000, 0.0009, 1, 140000, 'chi', 'genrr', 1020.4120483398438, 0.3240000009536743, 38.50398325920105, '2024-03-27 22:55:42')
pval: [0.324] -- 22th test, time elapsed 38.50398325920105 -- emperical power so far: 0.045454545454545456
db insert success
tensor(952.2781, device='cuda:0')
(23, 1000, 0.0009, 1, 140000, 'chi', 'genrr', 952.278076171875, 0.8530000448226929, 38.43664598464966, '2024-03-27 22:56:24')
pval: [0.85300004] -- 23th test, time elapsed 38.43664598464966 -- emperical power so far: 0.043478260869565216
db insert success
tensor(987.4659, device='cuda:0')
(24, 1000, 0.0009, 1, 140000, 'chi', 'genrr', 987.4658813476562, 0.5950000286102295, 38.444997787475586, '2024-03-27 22:57:23')
pval: [0.59500003] -- 24th test, time elapsed 38.444997787475586 -- emperical power so far: 0.041666666666666664
db insert success
tensor(1027.6191, device='cuda:0')
(25, 1000, 0.0009, 1, 140000, 'chi', 'genrr', 1027.619140625, 0.2639999985694885, 38.43253946304321, '2024-03-27 22:58:10')
pval: [0.264] -- 25th test, time elapsed 38.43253946304321 -- emperical power so far: 0.04
db insert success
tensor(985.4919, device='cuda:0')
(26, 1000, 0.0009, 1, 140000, 'chi', 'genrr', 985.4918823242188, 0.6360000371932983, 38.41848874092102, '2024-03-27 22:58:50')
pval: [0.63600004] -- 26th test, time elapsed 38.41848874092102 -- emperical power so far: 0.038461538461538464
db insert success
tensor(993.8322, device='cuda:0')
(27, 1000, 0.0009, 1, 140000, 'chi', 'genrr', 993.8321533203125, 0.5570000410079956, 38.39975905418396, '2024-03-27 22:59:31')
pval: [0.55700004] -- 27th test, time elapsed 38.39975905418396 -- emperical power so far: 0.037037037037037035
db insert success
tensor(975.7280, device='cuda:0')
(28, 1000, 0.0009, 1, 140000, 'chi', 'genrr', 975.72802734375, 0.6670000553131104, 38.42486119270325, '2024-03-27 23:00:19')
pval: [0.66700006] -- 28th test, time elapsed 38.42486119270325 -- emperical power so far: 0.03571428571428571
db insert success
tensor(953.7851, device='cuda:0')
(29, 1000, 0.0009, 1, 140000, 'chi', 'genrr', 953.7850952148438, 0.8490000367164612, 38.45282030105591, '2024-03-27 23:01:09')
pval: [0.84900004] -- 29th test, time elapsed 38.45282030105591 -- emperical power so far: 0.034482758620689655
db insert success
tensor(966.5753, device='cuda:0')
(30, 1000, 0.0009, 1, 140000, 'chi', 'genrr', 966.5753173828125, 0.7700000405311584, 38.4384343624115, '2024-03-27 23:01:59')
pval: [0.77000004] -- 30th test, time elapsed 38.4384343624115 -- emperical power so far: 0.03333333333333333
db insert success
tensor(967.2862, device='cuda:0')
(31, 1000, 0.0009, 1, 140000, 'chi', 'genrr', 967.2861938476562, 0.7780000567436218, 38.42624235153198, '2024-03-27 23:02:44')
pval: [0.77800006] -- 31th test, time elapsed 38.42624235153198 -- emperical power so far: 0.03225806451612903
db insert success
tensor(1037.6173, device='cuda:0')
(32, 1000, 0.0009, 1, 140000, 'chi', 'genrr', 1037.6173095703125, 0.19200000166893005, 38.43545842170715, '2024-03-27 23:03:42')
pval: [0.192] -- 32th test, time elapsed 38.43545842170715 -- emperical power so far: 0.03125
db insert success
tensor(959.9991, device='cuda:0')
(33, 1000, 0.0009, 1, 140000, 'chi', 'genrr', 959.9991455078125, 0.8010000586509705, 38.471381187438965, '2024-03-27 23:04:30')
pval: [0.80100006] -- 33th test, time elapsed 38.471381187438965 -- emperical power so far: 0.030303030303030304
db insert success
tensor(1095.5525, device='cuda:0')
(34, 1000, 0.0009, 1, 140000, 'chi', 'genrr', 1095.552490234375, 0.021000001579523087, 38.44459891319275, '2024-03-27 23:05:16')
pval: [0.021] -- 34th test, time elapsed 38.44459891319275 -- emperical power so far: 0.058823529411764705
db insert success
tensor(1049.0457, device='cuda:0')
(35, 1000, 0.0009, 1, 140000, 'chi', 'genrr', 1049.045654296875, 0.15000000596046448, 38.39475154876709, '2024-03-27 23:05:59')
pval: [0.15000001] -- 35th test, time elapsed 38.39475154876709 -- emperical power so far: 0.05714285714285714
db insert success
tensor(1056.3987, device='cuda:0')
(36, 1000, 0.0009, 1, 140000, 'chi', 'genrr', 1056.398681640625, 0.10300000756978989, 38.38274121284485, '2024-03-27 23:06:41')
pval: [0.10300001] -- 36th test, time elapsed 38.38274121284485 -- emperical power so far: 0.05555555555555555
db insert success
tensor(1049.9738, device='cuda:0')
(37, 1000, 0.0009, 1, 140000, 'chi', 'genrr', 1049.9737548828125, 0.12600000202655792, 38.926677942276, '2024-03-27 23:07:25')
pval: [0.126] -- 37th test, time elapsed 38.926677942276 -- emperical power so far: 0.05405405405405406
db insert success
tensor(1023.0226, device='cuda:0')
(38, 1000, 0.0009, 1, 140000, 'chi', 'genrr', 1023.0226440429688, 0.3020000159740448, 38.55396294593811, '2024-03-27 23:08:15')
pval: [0.30200002] -- 38th test, time elapsed 38.55396294593811 -- emperical power so far: 0.05263157894736842
db insert success
tensor(1005.6050, device='cuda:0')
(39, 1000, 0.0009, 1, 140000, 'chi', 'genrr', 1005.6050415039062, 0.42000001668930054, 38.46869778633118, '2024-03-27 23:09:13')
pval: [0.42000002] -- 39th test, time elapsed 38.46869778633118 -- emperical power so far: 0.05128205128205128
db insert success
tensor(1056.1746, device='cuda:0')
(40, 1000, 0.0009, 1, 140000, 'chi', 'genrr', 1056.174560546875, 0.11400000751018524, 38.430870056152344, '2024-03-27 23:09:55')
pval: [0.11400001] -- 40th test, time elapsed 38.430870056152344 -- emperical power so far: 0.05
db insert success
tensor(1055.9469, device='cuda:0')
(41, 1000, 0.0009, 1, 140000, 'chi', 'genrr', 1055.9468994140625, 0.11500000208616257, 38.406100034713745, '2024-03-27 23:10:38')
pval: [0.115] -- 41th test, time elapsed 38.406100034713745 -- emperical power so far: 0.04878048780487805
db insert success
tensor(953.4705, device='cuda:0')
(42, 1000, 0.0009, 1, 140000, 'chi', 'genrr', 953.470458984375, 0.8500000238418579, 38.414992570877075, '2024-03-27 23:11:22')
pval: [0.85000002] -- 42th test, time elapsed 38.414992570877075 -- emperical power so far: 0.047619047619047616
db insert success
tensor(982.7303, device='cuda:0')
(43, 1000, 0.0009, 1, 140000, 'chi', 'genrr', 982.7302856445312, 0.6510000228881836, 38.411705017089844, '2024-03-27 23:12:20')
pval: [0.65100002] -- 43th test, time elapsed 38.411705017089844 -- emperical power so far: 0.046511627906976744
db insert success
tensor(987.4393, device='cuda:0')
(44, 1000, 0.0009, 1, 140000, 'chi', 'genrr', 987.4393310546875, 0.6160000562667847, 38.387160778045654, '2024-03-27 23:13:07')
pval: [0.61600006] -- 44th test, time elapsed 38.387160778045654 -- emperical power so far: 0.045454545454545456
db insert success
tensor(1003.4841, device='cuda:0')
(45, 1000, 0.0009, 1, 140000, 'chi', 'genrr', 1003.4840698242188, 0.48500001430511475, 38.394906520843506, '2024-03-27 23:13:56')
pval: [0.48500001] -- 45th test, time elapsed 38.394906520843506 -- emperical power so far: 0.044444444444444446
db insert success
tensor(987.2037, device='cuda:0')
(46, 1000, 0.0009, 1, 140000, 'chi', 'genrr', 987.2036743164062, 0.6000000238418579, 38.608895778656006, '2024-03-27 23:14:39')
pval: [0.60000002] -- 46th test, time elapsed 38.608895778656006 -- emperical power so far: 0.043478260869565216
db insert success
tensor(1017.8063, device='cuda:0')
(47, 1000, 0.0009, 1, 140000, 'chi', 'genrr', 1017.8062744140625, 0.3440000116825104, 38.46322774887085, '2024-03-27 23:15:37')
pval: [0.34400001] -- 47th test, time elapsed 38.46322774887085 -- emperical power so far: 0.0425531914893617
db insert success
tensor(948.1552, device='cuda:0')
(48, 1000, 0.0009, 1, 140000, 'chi', 'genrr', 948.1551513671875, 0.8790000677108765, 38.352816104888916, '2024-03-27 23:16:31')
pval: [0.87900007] -- 48th test, time elapsed 38.352816104888916 -- emperical power so far: 0.041666666666666664
db insert success
tensor(986.0187, device='cuda:0')
(49, 1000, 0.0009, 1, 140000, 'chi', 'genrr', 986.0187377929688, 0.6050000190734863, 38.3587384223938, '2024-03-27 23:17:22')
pval: [0.60500002] -- 49th test, time elapsed 38.3587384223938 -- emperical power so far: 0.04081632653061224
db insert success
tensor(991.3418, device='cuda:0')
(50, 1000, 0.0009, 1, 140000, 'chi', 'genrr', 991.341796875, 0.534000039100647, 38.38729429244995, '2024-03-27 23:18:09')
pval: [0.53400004] -- 50th test, time elapsed 38.38729429244995 -- emperical power so far: 0.04
db insert success
tensor(1021.2937, device='cuda:0')
(51, 1000, 0.0009, 1, 140000, 'chi', 'genrr', 1021.293701171875, 0.3370000123977661, 38.346734046936035, '2024-03-27 23:19:03')
pval: [0.33700001] -- 51th test, time elapsed 38.346734046936035 -- emperical power so far: 0.0392156862745098
db insert success
tensor(959.3666, device='cuda:0')
(52, 1000, 0.0009, 1, 140000, 'chi', 'genrr', 959.3665771484375, 0.8170000314712524, 38.31587505340576, '2024-03-27 23:19:50')
pval: [0.81700003] -- 52th test, time elapsed 38.31587505340576 -- emperical power so far: 0.038461538461538464
db insert success
tensor(1021.6890, device='cuda:0')
(53, 1000, 0.0009, 1, 140000, 'chi', 'genrr', 1021.6890258789062, 0.3050000071525574, 38.411184549331665, '2024-03-27 23:20:41')
pval: [0.30500001] -- 53th test, time elapsed 38.411184549331665 -- emperical power so far: 0.03773584905660377
db insert success
tensor(1076.0538, device='cuda:0')
(54, 1000, 0.0009, 1, 140000, 'chi', 'genrr', 1076.0538330078125, 0.046000003814697266, 38.44910430908203, '2024-03-27 23:21:36')
pval: [0.046] -- 54th test, time elapsed 38.44910430908203 -- emperical power so far: 0.05555555555555555
db insert success
tensor(989.1260, device='cuda:0')
(55, 1000, 0.0009, 1, 140000, 'chi', 'genrr', 989.1259765625, 0.581000030040741, 38.38065505027771, '2024-03-27 23:22:31')
pval: [0.58100003] -- 55th test, time elapsed 38.38065505027771 -- emperical power so far: 0.05454545454545454
db insert success
tensor(984.5949, device='cuda:0')
(56, 1000, 0.0009, 1, 140000, 'chi', 'genrr', 984.5949096679688, 0.6180000305175781, 38.588555097579956, '2024-03-27 23:23:26')
pval: [0.61800003] -- 56th test, time elapsed 38.588555097579956 -- emperical power so far: 0.05357142857142857
db insert success
tensor(997.2484, device='cuda:0')
(57, 1000, 0.0009, 1, 140000, 'chi', 'genrr', 997.2483520507812, 0.5090000033378601, 38.42778921127319, '2024-03-27 23:24:23')
pval: [0.509] -- 57th test, time elapsed 38.42778921127319 -- emperical power so far: 0.05263157894736842
db insert success
tensor(941.9893, device='cuda:0')
(58, 1000, 0.0009, 1, 140000, 'chi', 'genrr', 941.9892578125, 0.9190000295639038, 38.57886791229248, '2024-03-27 23:25:17')
pval: [0.91900003] -- 58th test, time elapsed 38.57886791229248 -- emperical power so far: 0.05172413793103448
db insert success
tensor(980.7521, device='cuda:0')
(59, 1000, 0.0009, 1, 140000, 'chi', 'genrr', 980.7520751953125, 0.6450000405311584, 38.34386229515076, '2024-03-27 23:26:13')
pval: [0.64500004] -- 59th test, time elapsed 38.34386229515076 -- emperical power so far: 0.05084745762711865
db insert success
tensor(1108.4814, device='cuda:0')
(60, 1000, 0.0009, 1, 140000, 'chi', 'genrr', 1108.4814453125, 0.006000000052154064, 38.66743230819702, '2024-03-27 23:27:09')
pval: [0.006] -- 60th test, time elapsed 38.66743230819702 -- emperical power so far: 0.06666666666666667
db insert success
tensor(1001.0237, device='cuda:0')
(61, 1000, 0.0009, 1, 140000, 'chi', 'genrr', 1001.0237426757812, 0.4830000102519989, 38.56380534172058, '2024-03-27 23:28:05')
pval: [0.48300001] -- 61th test, time elapsed 38.56380534172058 -- emperical power so far: 0.06557377049180328
db insert success
tensor(986.7165, device='cuda:0')
(62, 1000, 0.0009, 1, 140000, 'chi', 'genrr', 986.7164916992188, 0.6070000529289246, 38.567119121551514, '2024-03-27 23:28:54')
pval: [0.60700005] -- 62th test, time elapsed 38.567119121551514 -- emperical power so far: 0.06451612903225806
db insert success
tensor(960.3843, device='cuda:0')
(63, 1000, 0.0009, 1, 140000, 'chi', 'genrr', 960.3843383789062, 0.7950000166893005, 38.477208852767944, '2024-03-27 23:29:47')
pval: [0.79500002] -- 63th test, time elapsed 38.477208852767944 -- emperical power so far: 0.06349206349206349
db insert success
tensor(955.3770, device='cuda:0')
(64, 1000, 0.0009, 1, 140000, 'chi', 'genrr', 955.3770141601562, 0.8340000510215759, 38.43661570549011, '2024-03-27 23:30:39')
pval: [0.83400005] -- 64th test, time elapsed 38.43661570549011 -- emperical power so far: 0.0625
db insert success
tensor(936.8363, device='cuda:0')
(65, 1000, 0.0009, 1, 140000, 'chi', 'genrr', 936.8363037109375, 0.9200000166893005, 38.38593149185181, '2024-03-27 23:31:20')
pval: [0.92000002] -- 65th test, time elapsed 38.38593149185181 -- emperical power so far: 0.06153846153846154
db insert success
tensor(1020.1202, device='cuda:0')
(66, 1000, 0.0009, 1, 140000, 'chi', 'genrr', 1020.1201782226562, 0.32100000977516174, 38.43031406402588, '2024-03-27 23:32:01')
pval: [0.32100001] -- 66th test, time elapsed 38.43031406402588 -- emperical power so far: 0.06060606060606061
db insert success
tensor(1052.8019, device='cuda:0')
(67, 1000, 0.0009, 1, 140000, 'chi', 'genrr', 1052.8018798828125, 0.13500000536441803, 38.533581495285034, '2024-03-27 23:32:46')
pval: [0.13500001] -- 67th test, time elapsed 38.533581495285034 -- emperical power so far: 0.05970149253731343
db insert success
tensor(941.4274, device='cuda:0')
(68, 1000, 0.0009, 1, 140000, 'chi', 'genrr', 941.4274291992188, 0.9080000519752502, 38.49436163902283, '2024-03-27 23:33:31')
pval: [0.90800005] -- 68th test, time elapsed 38.49436163902283 -- emperical power so far: 0.058823529411764705
db insert success
tensor(1031.1296, device='cuda:0')
(69, 1000, 0.0009, 1, 140000, 'chi', 'genrr', 1031.129638671875, 0.2540000081062317, 38.58622479438782, '2024-03-27 23:34:16')
pval: [0.25400001] -- 69th test, time elapsed 38.58622479438782 -- emperical power so far: 0.057971014492753624
db insert success
tensor(1003.3622, device='cuda:0')
(70, 1000, 0.0009, 1, 140000, 'chi', 'genrr', 1003.3621826171875, 0.43700000643730164, 38.607484579086304, '2024-03-27 23:35:04')
pval: [0.43700001] -- 70th test, time elapsed 38.607484579086304 -- emperical power so far: 0.05714285714285714
db insert success
tensor(978.7383, device='cuda:0')
(71, 1000, 0.0009, 1, 140000, 'chi', 'genrr', 978.73828125, 0.6350000500679016, 38.6123423576355, '2024-03-27 23:36:00')
pval: [0.63500005] -- 71th test, time elapsed 38.6123423576355 -- emperical power so far: 0.056338028169014086
db insert success
tensor(990.1409, device='cuda:0')
(72, 1000, 0.0009, 1, 140000, 'chi', 'genrr', 990.140869140625, 0.5630000233650208, 38.601340770721436, '2024-03-27 23:36:54')
pval: [0.56300002] -- 72th test, time elapsed 38.601340770721436 -- emperical power so far: 0.05555555555555555
db insert success
tensor(958.1274, device='cuda:0')
(73, 1000, 0.0009, 1, 140000, 'chi', 'genrr', 958.12744140625, 0.8240000605583191, 38.633949995040894, '2024-03-27 23:37:40')
pval: [0.82400006] -- 73th test, time elapsed 38.633949995040894 -- emperical power so far: 0.0547945205479452
db insert success
tensor(1024.9058, device='cuda:0')
(74, 1000, 0.0009, 1, 140000, 'chi', 'genrr', 1024.90576171875, 0.2760000228881836, 38.55903172492981, '2024-03-27 23:38:22')
pval: [0.27600002] -- 74th test, time elapsed 38.55903172492981 -- emperical power so far: 0.05405405405405406
db insert success
tensor(1018.3497, device='cuda:0')
(75, 1000, 0.0009, 1, 140000, 'chi', 'genrr', 1018.3497314453125, 0.36100003123283386, 38.685669898986816, '2024-03-27 23:39:14')
pval: [0.36100003] -- 75th test, time elapsed 38.685669898986816 -- emperical power so far: 0.05333333333333334
db insert success
tensor(1099.4089, device='cuda:0')
(76, 1000, 0.0009, 1, 140000, 'chi', 'genrr', 1099.408935546875, 0.015000000596046448, 38.58005714416504, '2024-03-27 23:39:54')
pval: [0.015] -- 76th test, time elapsed 38.58005714416504 -- emperical power so far: 0.06578947368421052
db insert success
tensor(985.8998, device='cuda:0')
(77, 1000, 0.0009, 1, 140000, 'chi', 'genrr', 985.8998413085938, 0.6160000562667847, 38.58387231826782, '2024-03-27 23:40:52')
pval: [0.61600006] -- 77th test, time elapsed 38.58387231826782 -- emperical power so far: 0.06493506493506493
db insert success
tensor(1038.3749, device='cuda:0')
(78, 1000, 0.0009, 1, 140000, 'chi', 'genrr', 1038.3748779296875, 0.18200001120567322, 38.964882612228394, '2024-03-27 23:41:38')
pval: [0.18200001] -- 78th test, time elapsed 38.964882612228394 -- emperical power so far: 0.0641025641025641
db insert success
tensor(962.2525, device='cuda:0')
(79, 1000, 0.0009, 1, 140000, 'chi', 'genrr', 962.2525024414062, 0.7980000376701355, 38.958099126815796, '2024-03-27 23:42:36')
pval: [0.79800004] -- 79th test, time elapsed 38.958099126815796 -- emperical power so far: 0.06329113924050633
db insert success
tensor(926.2437, device='cuda:0')
(80, 1000, 0.0009, 1, 140000, 'chi', 'genrr', 926.24365234375, 0.9510000348091125, 38.856508016586304, '2024-03-27 23:43:27')
pval: [0.95100003] -- 80th test, time elapsed 38.856508016586304 -- emperical power so far: 0.0625
db insert success
tensor(1011.1105, device='cuda:0')
(81, 1000, 0.0009, 1, 140000, 'chi', 'genrr', 1011.1104736328125, 0.40700000524520874, 38.9426486492157, '2024-03-27 23:44:22')
pval: [0.40700001] -- 81th test, time elapsed 38.9426486492157 -- emperical power so far: 0.06172839506172839
db insert success
tensor(944.1616, device='cuda:0')
(82, 1000, 0.0009, 1, 140000, 'chi', 'genrr', 944.16162109375, 0.9050000309944153, 38.90737724304199, '2024-03-27 23:45:17')
pval: [0.90500003] -- 82th test, time elapsed 38.90737724304199 -- emperical power so far: 0.06097560975609756
db insert success
tensor(946.4831, device='cuda:0')
(83, 1000, 0.0009, 1, 140000, 'chi', 'genrr', 946.4830932617188, 0.8750000596046448, 38.93566584587097, '2024-03-27 23:46:07')
pval: [0.87500006] -- 83th test, time elapsed 38.93566584587097 -- emperical power so far: 0.060240963855421686
db insert success
tensor(990.5380, device='cuda:0')
(84, 1000, 0.0009, 1, 140000, 'chi', 'genrr', 990.5379638671875, 0.5600000023841858, 39.03345036506653, '2024-03-27 23:46:59')
pval: [0.56] -- 84th test, time elapsed 39.03345036506653 -- emperical power so far: 0.05952380952380952
db insert success
tensor(975.0554, device='cuda:0')
(85, 1000, 0.0009, 1, 140000, 'chi', 'genrr', 975.055419921875, 0.703000009059906, 38.89009928703308, '2024-03-27 23:47:42')
pval: [0.70300001] -- 85th test, time elapsed 38.89009928703308 -- emperical power so far: 0.058823529411764705
db insert success
tensor(990.5369, device='cuda:0')
(86, 1000, 0.0009, 1, 140000, 'chi', 'genrr', 990.536865234375, 0.5760000348091125, 38.891446590423584, '2024-03-27 23:48:33')
pval: [0.57600003] -- 86th test, time elapsed 38.891446590423584 -- emperical power so far: 0.05813953488372093
db insert success
tensor(1021.8555, device='cuda:0')
(87, 1000, 0.0009, 1, 140000, 'chi', 'genrr', 1021.85546875, 0.29100000858306885, 38.94440269470215, '2024-03-27 23:49:14')
pval: [0.29100001] -- 87th test, time elapsed 38.94440269470215 -- emperical power so far: 0.05747126436781609
db insert success
tensor(998.0223, device='cuda:0')
(88, 1000, 0.0009, 1, 140000, 'chi', 'genrr', 998.0222778320312, 0.49000000953674316, 38.97405171394348, '2024-03-27 23:50:11')
pval: [0.49000001] -- 88th test, time elapsed 38.97405171394348 -- emperical power so far: 0.056818181818181816
db insert success
tensor(954.0316, device='cuda:0')
(89, 1000, 0.0009, 1, 140000, 'chi', 'genrr', 954.0316162109375, 0.8640000224113464, 38.84762954711914, '2024-03-27 23:51:11')
pval: [0.86400002] -- 89th test, time elapsed 38.84762954711914 -- emperical power so far: 0.056179775280898875
db insert success
tensor(939.0580, device='cuda:0')
(90, 1000, 0.0009, 1, 140000, 'chi', 'genrr', 939.0580444335938, 0.9070000648498535, 38.988356828689575, '2024-03-27 23:52:05')
pval: [0.90700006] -- 90th test, time elapsed 38.988356828689575 -- emperical power so far: 0.05555555555555555
db insert success
tensor(970.9492, device='cuda:0')
(91, 1000, 0.0009, 1, 140000, 'chi', 'genrr', 970.94921875, 0.7420000433921814, 38.954062700271606, '2024-03-27 23:52:45')
pval: [0.74200004] -- 91th test, time elapsed 38.954062700271606 -- emperical power so far: 0.054945054945054944
db insert success
tensor(986.4836, device='cuda:0')
(92, 1000, 0.0009, 1, 140000, 'chi', 'genrr', 986.4835815429688, 0.6340000033378601, 38.858415842056274, '2024-03-27 23:53:27')
pval: [0.634] -- 92th test, time elapsed 38.858415842056274 -- emperical power so far: 0.05434782608695652
db insert success
tensor(1053.2683, device='cuda:0')
(93, 1000, 0.0009, 1, 140000, 'chi', 'genrr', 1053.268310546875, 0.10700000822544098, 38.8765082359314, '2024-03-27 23:54:17')
pval: [0.10700001] -- 93th test, time elapsed 38.8765082359314 -- emperical power so far: 0.053763440860215055
db insert success
tensor(952.3176, device='cuda:0')
(94, 1000, 0.0009, 1, 140000, 'chi', 'genrr', 952.3175659179688, 0.8570000529289246, 38.8229558467865, '2024-03-27 23:55:10')
pval: [0.85700005] -- 94th test, time elapsed 38.8229558467865 -- emperical power so far: 0.05319148936170213
db insert success
tensor(1000.5880, device='cuda:0')
(95, 1000, 0.0009, 1, 140000, 'chi', 'genrr', 1000.5879516601562, 0.4610000252723694, 38.77613162994385, '2024-03-27 23:56:01')
pval: [0.46100003] -- 95th test, time elapsed 38.77613162994385 -- emperical power so far: 0.05263157894736842
db insert success
tensor(952.0641, device='cuda:0')
(96, 1000, 0.0009, 1, 140000, 'chi', 'genrr', 952.0640869140625, 0.8800000548362732, 38.81985259056091, '2024-03-27 23:56:55')
pval: [0.88000005] -- 96th test, time elapsed 38.81985259056091 -- emperical power so far: 0.052083333333333336
db insert success
tensor(974.2094, device='cuda:0')
(97, 1000, 0.0009, 1, 140000, 'chi', 'genrr', 974.2093505859375, 0.6910000443458557, 38.91551423072815, '2024-03-27 23:57:43')
pval: [0.69100004] -- 97th test, time elapsed 38.91551423072815 -- emperical power so far: 0.05154639175257732
db insert success
tensor(987.3148, device='cuda:0')
(98, 1000, 0.0009, 1, 140000, 'chi', 'genrr', 987.3147583007812, 0.6020000576972961, 38.83199691772461, '2024-03-27 23:58:32')
pval: [0.60200006] -- 98th test, time elapsed 38.83199691772461 -- emperical power so far: 0.05102040816326531
db insert success
tensor(1020.9712, device='cuda:0')
(99, 1000, 0.0009, 1, 140000, 'chi', 'genrr', 1020.97119140625, 0.3190000057220459, 38.90925097465515, '2024-03-27 23:59:18')
pval: [0.31900001] -- 99th test, time elapsed 38.90925097465515 -- emperical power so far: 0.050505050505050504
db insert success
tensor(995.9461, device='cuda:0')
(100, 1000, 0.0009, 1, 140000, 'chi', 'genrr', 995.9461059570312, 0.5380000472068787, 38.91791081428528, '2024-03-27 23:59:58')
pval: [0.53800005] -- 100th test, time elapsed 38.91791081428528 -- emperical power so far: 0.05
db insert success
tensor(1000.0383, device='cuda:0')
(101, 1000, 0.0009, 1, 140000, 'chi', 'genrr', 1000.038330078125, 0.4960000216960907, 38.88298773765564, '2024-03-28 00:00:49')
pval: [0.49600002] -- 101th test, time elapsed 38.88298773765564 -- emperical power so far: 0.04950495049504951
db insert success
tensor(1041.4695, device='cuda:0')
(102, 1000, 0.0009, 1, 140000, 'chi', 'genrr', 1041.469482421875, 0.19700001180171967, 38.85779070854187, '2024-03-28 00:01:32')
pval: [0.19700001] -- 102th test, time elapsed 38.85779070854187 -- emperical power so far: 0.049019607843137254
db insert success
tensor(987.0770, device='cuda:0')
(103, 1000, 0.0009, 1, 140000, 'chi', 'genrr', 987.0769653320312, 0.5950000286102295, 38.84522867202759, '2024-03-28 00:02:17')
pval: [0.59500003] -- 103th test, time elapsed 38.84522867202759 -- emperical power so far: 0.04854368932038835
db insert success
tensor(985.7937, device='cuda:0')
(104, 1000, 0.0009, 1, 140000, 'chi', 'genrr', 985.793701171875, 0.6230000257492065, 38.86702251434326, '2024-03-28 00:03:12')
pval: [0.62300003] -- 104th test, time elapsed 38.86702251434326 -- emperical power so far: 0.04807692307692308
db insert success
tensor(984.1929, device='cuda:0')
(105, 1000, 0.0009, 1, 140000, 'chi', 'genrr', 984.1929321289062, 0.6300000548362732, 38.784842014312744, '2024-03-28 00:04:02')
pval: [0.63000005] -- 105th test, time elapsed 38.784842014312744 -- emperical power so far: 0.047619047619047616
db insert success
tensor(966.1582, device='cuda:0')
(106, 1000, 0.0009, 1, 140000, 'chi', 'genrr', 966.158203125, 0.7600000500679016, 38.8177444934845, '2024-03-28 00:04:47')
pval: [0.76000005] -- 106th test, time elapsed 38.8177444934845 -- emperical power so far: 0.04716981132075472
db insert success
tensor(900.0347, device='cuda:0')
(107, 1000, 0.0009, 1, 140000, 'chi', 'genrr', 900.03466796875, 0.9860000610351562, 38.84820818901062, '2024-03-28 00:05:45')
