tensor([0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001,
pval: [0.84800005] -- 12th test, time elapsed 46.31323838233948 -- emperical power so far: 0.08333333333333333
db insert success
tensor(939.1310, device='cuda:0')
(13, 1000, 0.0009, 0.5, 170000, 'chi', 'genrr', 939.1309814453125, 0.9160000681877136, 46.446181774139404, '2024-03-27 08:16:58')
pval: [0.91600007] -- 13th test, time elapsed 46.446181774139404 -- emperical power so far: 0.07692307692307693
db insert success
tensor(998.0020, device='cuda:0')
(14, 1000, 0.0009, 0.5, 170000, 'chi', 'genrr', 998.001953125, 0.5049999952316284, 46.37247037887573, '2024-03-27 08:17:51')
pval: [0.505] -- 14th test, time elapsed 46.37247037887573 -- emperical power so far: 0.07142857142857142
db insert success
tensor(971.0892, device='cuda:0')
(15, 1000, 0.0009, 0.5, 170000, 'chi', 'genrr', 971.0891723632812, 0.703000009059906, 46.15850591659546, '2024-03-27 08:18:41')
pval: [0.70300001] -- 15th test, time elapsed 46.15850591659546 -- emperical power so far: 0.06666666666666667
db insert success
tensor(913.9974, device='cuda:0')
(16, 1000, 0.0009, 0.5, 170000, 'chi', 'genrr', 913.9974365234375, 0.9770000576972961, 46.39646768569946, '2024-03-27 08:19:38')
pval: [0.97700006] -- 16th test, time elapsed 46.39646768569946 -- emperical power so far: 0.0625
db insert success
tensor(930.2724, device='cuda:0')
(17, 1000, 0.0009, 0.5, 170000, 'chi', 'genrr', 930.2723999023438, 0.9360000491142273, 46.16759753227234, '2024-03-27 08:20:35')
pval: [0.93600005] -- 17th test, time elapsed 46.16759753227234 -- emperical power so far: 0.058823529411764705
db insert success
tensor(942.9025, device='cuda:0')
(18, 1000, 0.0009, 0.5, 170000, 'chi', 'genrr', 942.9024658203125, 0.9040000438690186, 46.08696413040161, '2024-03-27 08:21:31')
pval: [0.90400004] -- 18th test, time elapsed 46.08696413040161 -- emperical power so far: 0.05555555555555555
db insert success
tensor(970.0805, device='cuda:0')
(19, 1000, 0.0009, 0.5, 170000, 'chi', 'genrr', 970.0805053710938, 0.7380000352859497, 46.06147623062134, '2024-03-27 08:22:37')
pval: [0.73800004] -- 19th test, time elapsed 46.06147623062134 -- emperical power so far: 0.05263157894736842
db insert success
tensor(1024.3281, device='cuda:0')
(20, 1000, 0.0009, 0.5, 170000, 'chi', 'genrr', 1024.328125, 0.2639999985694885, 46.20219707489014, '2024-03-27 08:23:29')
pval: [0.264] -- 20th test, time elapsed 46.20219707489014 -- emperical power so far: 0.05
db insert success
tensor(983.9138, device='cuda:0')
(21, 1000, 0.0009, 0.5, 170000, 'chi', 'genrr', 983.913818359375, 0.6180000305175781, 46.24349665641785, '2024-03-27 08:24:29')
pval: [0.61800003] -- 21th test, time elapsed 46.24349665641785 -- emperical power so far: 0.047619047619047616
db insert success
tensor(1031.2954, device='cuda:0')
(22, 1000, 0.0009, 0.5, 170000, 'chi', 'genrr', 1031.29541015625, 0.2070000171661377, 46.24168419837952, '2024-03-27 08:25:19')
pval: [0.20700002] -- 22th test, time elapsed 46.24168419837952 -- emperical power so far: 0.045454545454545456
db insert success
tensor(903.5030, device='cuda:0')
(23, 1000, 0.0009, 0.5, 170000, 'chi', 'genrr', 903.5029907226562, 0.9860000610351562, 46.12976861000061, '2024-03-27 08:26:20')
pval: [0.98600006] -- 23th test, time elapsed 46.12976861000061 -- emperical power so far: 0.043478260869565216
db insert success
tensor(984.1241, device='cuda:0')
(24, 1000, 0.0009, 0.5, 170000, 'chi', 'genrr', 984.1240844726562, 0.6340000033378601, 46.2240993976593, '2024-03-27 08:27:24')
pval: [0.634] -- 24th test, time elapsed 46.2240993976593 -- emperical power so far: 0.041666666666666664
db insert success
tensor(977.6139, device='cuda:0')
(25, 1000, 0.0009, 0.5, 170000, 'chi', 'genrr', 977.6138916015625, 0.6960000395774841, 46.15081071853638, '2024-03-27 08:28:14')
pval: [0.69600004] -- 25th test, time elapsed 46.15081071853638 -- emperical power so far: 0.04
db insert success
tensor(1056.3940, device='cuda:0')
(26, 1000, 0.0009, 0.5, 170000, 'chi', 'genrr', 1056.39404296875, 0.08700000494718552, 46.03362226486206, '2024-03-27 08:29:15')
pval: [0.087] -- 26th test, time elapsed 46.03362226486206 -- emperical power so far: 0.038461538461538464
db insert success
tensor(1005.0722, device='cuda:0')
(27, 1000, 0.0009, 0.5, 170000, 'chi', 'genrr', 1005.0722045898438, 0.4540000259876251, 46.05041766166687, '2024-03-27 08:30:16')
pval: [0.45400003] -- 27th test, time elapsed 46.05041766166687 -- emperical power so far: 0.037037037037037035
db insert success
tensor(955.9718, device='cuda:0')
(28, 1000, 0.0009, 0.5, 170000, 'chi', 'genrr', 955.9718017578125, 0.8580000400543213, 45.984023571014404, '2024-03-27 08:31:16')
pval: [0.85800004] -- 28th test, time elapsed 45.984023571014404 -- emperical power so far: 0.03571428571428571
db insert success
tensor(989.4628, device='cuda:0')
(29, 1000, 0.0009, 0.5, 170000, 'chi', 'genrr', 989.4627685546875, 0.5850000381469727, 45.9869647026062, '2024-03-27 08:32:16')
pval: [0.58500004] -- 29th test, time elapsed 45.9869647026062 -- emperical power so far: 0.034482758620689655
db insert success
tensor(1058.4470, device='cuda:0')
(30, 1000, 0.0009, 0.5, 170000, 'chi', 'genrr', 1058.447021484375, 0.10200000554323196, 45.973694801330566, '2024-03-27 08:33:18')
pval: [0.10200001] -- 30th test, time elapsed 45.973694801330566 -- emperical power so far: 0.03333333333333333
db insert success
tensor(923.5669, device='cuda:0')
(31, 1000, 0.0009, 0.5, 170000, 'chi', 'genrr', 923.56689453125, 0.9590000510215759, 46.026835918426514, '2024-03-27 08:34:21')
pval: [0.95900005] -- 31th test, time elapsed 46.026835918426514 -- emperical power so far: 0.03225806451612903
db insert success
tensor(977.7629, device='cuda:0')
(32, 1000, 0.0009, 0.5, 170000, 'chi', 'genrr', 977.7628784179688, 0.7150000333786011, 46.20947051048279, '2024-03-27 08:35:14')
pval: [0.71500003] -- 32th test, time elapsed 46.20947051048279 -- emperical power so far: 0.03125
db insert success
tensor(919.5027, device='cuda:0')
(33, 1000, 0.0009, 0.5, 170000, 'chi', 'genrr', 919.5027465820312, 0.9590000510215759, 46.18663454055786, '2024-03-27 08:36:15')
pval: [0.95900005] -- 33th test, time elapsed 46.18663454055786 -- emperical power so far: 0.030303030303030304
db insert success
tensor(1019.7885, device='cuda:0')
(34, 1000, 0.0009, 0.5, 170000, 'chi', 'genrr', 1019.7885131835938, 0.29600000381469727, 46.04299712181091, '2024-03-27 08:37:17')
pval: [0.296] -- 34th test, time elapsed 46.04299712181091 -- emperical power so far: 0.029411764705882353
db insert success
tensor(993.4934, device='cuda:0')
(35, 1000, 0.0009, 0.5, 170000, 'chi', 'genrr', 993.493408203125, 0.5230000019073486, 46.04693341255188, '2024-03-27 08:38:14')
pval: [0.523] -- 35th test, time elapsed 46.04693341255188 -- emperical power so far: 0.02857142857142857
db insert success
tensor(1063.9159, device='cuda:0')
(36, 1000, 0.0009, 0.5, 170000, 'chi', 'genrr', 1063.9158935546875, 0.05900000408291817, 46.04400134086609, '2024-03-27 08:39:18')
pval: [0.059] -- 36th test, time elapsed 46.04400134086609 -- emperical power so far: 0.027777777777777776
db insert success
tensor(986.8748, device='cuda:0')
(37, 1000, 0.0009, 0.5, 170000, 'chi', 'genrr', 986.874755859375, 0.6380000114440918, 46.07262468338013, '2024-03-27 08:40:09')
pval: [0.63800001] -- 37th test, time elapsed 46.07262468338013 -- emperical power so far: 0.02702702702702703
db insert success
tensor(1005.5409, device='cuda:0')
(38, 1000, 0.0009, 0.5, 170000, 'chi', 'genrr', 1005.5408935546875, 0.4180000126361847, 46.09050631523132, '2024-03-27 08:41:08')
pval: [0.41800001] -- 38th test, time elapsed 46.09050631523132 -- emperical power so far: 0.02631578947368421
db insert success
tensor(953.1022, device='cuda:0')
(39, 1000, 0.0009, 0.5, 170000, 'chi', 'genrr', 953.1022338867188, 0.8380000591278076, 46.16565942764282, '2024-03-27 08:42:06')
pval: [0.83800006] -- 39th test, time elapsed 46.16565942764282 -- emperical power so far: 0.02564102564102564
db insert success
tensor(1110.1306, device='cuda:0')
(40, 1000, 0.0009, 0.5, 170000, 'chi', 'genrr', 1110.130615234375, 0.009000000543892384, 46.150882720947266, '2024-03-27 08:42:59')
pval: [0.009] -- 40th test, time elapsed 46.150882720947266 -- emperical power so far: 0.05
db insert success
tensor(1005.0795, device='cuda:0')
(41, 1000, 0.0009, 0.5, 170000, 'chi', 'genrr', 1005.0795288085938, 0.4220000207424164, 46.07469058036804, '2024-03-27 08:44:04')
pval: [0.42200002] -- 41th test, time elapsed 46.07469058036804 -- emperical power so far: 0.04878048780487805
db insert success
tensor(928.4475, device='cuda:0')
(42, 1000, 0.0009, 0.5, 170000, 'chi', 'genrr', 928.447509765625, 0.956000030040741, 46.059104919433594, '2024-03-27 08:44:57')
pval: [0.95600003] -- 42th test, time elapsed 46.059104919433594 -- emperical power so far: 0.047619047619047616
db insert success
tensor(1024.9875, device='cuda:0')
(43, 1000, 0.0009, 0.5, 170000, 'chi', 'genrr', 1024.987548828125, 0.28700000047683716, 46.143224000930786, '2024-03-27 08:45:56')
pval: [0.287] -- 43th test, time elapsed 46.143224000930786 -- emperical power so far: 0.046511627906976744
db insert success
tensor(1039.6431, device='cuda:0')
(44, 1000, 0.0009, 0.5, 170000, 'chi', 'genrr', 1039.64306640625, 0.18300001323223114, 46.10360360145569, '2024-03-27 08:46:53')
pval: [0.18300001] -- 44th test, time elapsed 46.10360360145569 -- emperical power so far: 0.045454545454545456
db insert success
tensor(928.0880, device='cuda:0')
(45, 1000, 0.0009, 0.5, 170000, 'chi', 'genrr', 928.0880126953125, 0.9480000734329224, 46.046958684921265, '2024-03-27 08:47:42')
pval: [0.94800007] -- 45th test, time elapsed 46.046958684921265 -- emperical power so far: 0.044444444444444446
db insert success
tensor(967.9201, device='cuda:0')
(46, 1000, 0.0009, 0.5, 170000, 'chi', 'genrr', 967.9201049804688, 0.7830000519752502, 46.18212580680847, '2024-03-27 08:48:36')
pval: [0.78300005] -- 46th test, time elapsed 46.18212580680847 -- emperical power so far: 0.043478260869565216
db insert success
tensor(1077.2527, device='cuda:0')
(47, 1000, 0.0009, 0.5, 170000, 'chi', 'genrr', 1077.252685546875, 0.04000000283122063, 46.020575523376465, '2024-03-27 08:49:33')
pval: [0.04] -- 47th test, time elapsed 46.020575523376465 -- emperical power so far: 0.06382978723404255
db insert success
tensor(925.0129, device='cuda:0')
(48, 1000, 0.0009, 0.5, 170000, 'chi', 'genrr', 925.012939453125, 0.9490000605583191, 46.231598138809204, '2024-03-27 08:50:29')
pval: [0.94900006] -- 48th test, time elapsed 46.231598138809204 -- emperical power so far: 0.0625
db insert success
tensor(1005.6837, device='cuda:0')
(49, 1000, 0.0009, 0.5, 170000, 'chi', 'genrr', 1005.6837158203125, 0.43300002813339233, 46.167365074157715, '2024-03-27 08:51:17')
pval: [0.43300003] -- 49th test, time elapsed 46.167365074157715 -- emperical power so far: 0.061224489795918366
db insert success
tensor(991.3400, device='cuda:0')
(50, 1000, 0.0009, 0.5, 170000, 'chi', 'genrr', 991.3399658203125, 0.581000030040741, 45.992398500442505, '2024-03-27 08:52:20')
pval: [0.58100003] -- 50th test, time elapsed 45.992398500442505 -- emperical power so far: 0.06
db insert success
tensor(971.5212, device='cuda:0')
(51, 1000, 0.0009, 0.5, 170000, 'chi', 'genrr', 971.521240234375, 0.7400000095367432, 46.045955657958984, '2024-03-27 08:53:09')
pval: [0.74000001] -- 51th test, time elapsed 46.045955657958984 -- emperical power so far: 0.058823529411764705
db insert success
tensor(975.0771, device='cuda:0')
(52, 1000, 0.0009, 0.5, 170000, 'chi', 'genrr', 975.0770874023438, 0.6950000524520874, 46.15262842178345, '2024-03-27 08:54:08')
pval: [0.69500005] -- 52th test, time elapsed 46.15262842178345 -- emperical power so far: 0.057692307692307696
db insert success
tensor(1002.0168, device='cuda:0')
(53, 1000, 0.0009, 0.5, 170000, 'chi', 'genrr', 1002.016845703125, 0.47200003266334534, 46.19757914543152, '2024-03-27 08:55:11')
pval: [0.47200003] -- 53th test, time elapsed 46.19757914543152 -- emperical power so far: 0.05660377358490566
db insert success
tensor(1067.5272, device='cuda:0')
(54, 1000, 0.0009, 0.5, 170000, 'chi', 'genrr', 1067.5272216796875, 0.06200000271201134, 46.0551917552948, '2024-03-27 08:56:06')
pval: [0.062] -- 54th test, time elapsed 46.0551917552948 -- emperical power so far: 0.05555555555555555
db insert success
tensor(950.0261, device='cuda:0')
(55, 1000, 0.0009, 0.5, 170000, 'chi', 'genrr', 950.026123046875, 0.8680000305175781, 46.10719347000122, '2024-03-27 08:57:13')
pval: [0.86800003] -- 55th test, time elapsed 46.10719347000122 -- emperical power so far: 0.05454545454545454
db insert success
tensor(1016.8294, device='cuda:0')
(56, 1000, 0.0009, 0.5, 170000, 'chi', 'genrr', 1016.8294067382812, 0.3440000116825104, 46.10373544692993, '2024-03-27 08:58:16')
pval: [0.34400001] -- 56th test, time elapsed 46.10373544692993 -- emperical power so far: 0.05357142857142857
db insert success
tensor(997.3193, device='cuda:0')
(57, 1000, 0.0009, 0.5, 170000, 'chi', 'genrr', 997.3193359375, 0.5120000243186951, 46.09736895561218, '2024-03-27 08:59:17')
pval: [0.51200002] -- 57th test, time elapsed 46.09736895561218 -- emperical power so far: 0.05263157894736842
db insert success
tensor(996.3640, device='cuda:0')
(58, 1000, 0.0009, 0.5, 170000, 'chi', 'genrr', 996.364013671875, 0.5300000309944153, 46.04180288314819, '2024-03-27 09:00:13')
pval: [0.53000003] -- 58th test, time elapsed 46.04180288314819 -- emperical power so far: 0.05172413793103448
db insert success
tensor(961.0970, device='cuda:0')
(59, 1000, 0.0009, 0.5, 170000, 'chi', 'genrr', 961.0970458984375, 0.7820000648498535, 46.0280327796936, '2024-03-27 09:01:02')
pval: [0.78200006] -- 59th test, time elapsed 46.0280327796936 -- emperical power so far: 0.05084745762711865
db insert success
tensor(1001.1544, device='cuda:0')
(60, 1000, 0.0009, 0.5, 170000, 'chi', 'genrr', 1001.1544189453125, 0.4830000102519989, 46.03520321846008, '2024-03-27 09:01:55')
pval: [0.48300001] -- 60th test, time elapsed 46.03520321846008 -- emperical power so far: 0.05
db insert success
tensor(1026.5427, device='cuda:0')
(61, 1000, 0.0009, 0.5, 170000, 'chi', 'genrr', 1026.542724609375, 0.25600001215934753, 46.04024124145508, '2024-03-27 09:02:53')
pval: [0.25600001] -- 61th test, time elapsed 46.04024124145508 -- emperical power so far: 0.04918032786885246
db insert success
tensor(1017.5373, device='cuda:0')
(62, 1000, 0.0009, 0.5, 170000, 'chi', 'genrr', 1017.5372924804688, 0.33900001645088196, 46.0359263420105, '2024-03-27 09:03:48')
pval: [0.33900002] -- 62th test, time elapsed 46.0359263420105 -- emperical power so far: 0.04838709677419355
db insert success
tensor(1023.1300, device='cuda:0')
(63, 1000, 0.0009, 0.5, 170000, 'chi', 'genrr', 1023.1300048828125, 0.28200000524520874, 46.05302309989929, '2024-03-27 09:04:52')
pval: [0.28200001] -- 63th test, time elapsed 46.05302309989929 -- emperical power so far: 0.047619047619047616
db insert success
tensor(1009.4943, device='cuda:0')
(64, 1000, 0.0009, 0.5, 170000, 'chi', 'genrr', 1009.4942626953125, 0.40700000524520874, 46.04651665687561, '2024-03-27 09:05:54')
pval: [0.40700001] -- 64th test, time elapsed 46.04651665687561 -- emperical power so far: 0.046875
db insert success
tensor(963.7645, device='cuda:0')
(65, 1000, 0.0009, 0.5, 170000, 'chi', 'genrr', 963.7644653320312, 0.7860000133514404, 46.02526783943176, '2024-03-27 09:06:51')
pval: [0.78600001] -- 65th test, time elapsed 46.02526783943176 -- emperical power so far: 0.046153846153846156
db insert success
tensor(962.6921, device='cuda:0')
(66, 1000, 0.0009, 0.5, 170000, 'chi', 'genrr', 962.692138671875, 0.8030000329017639, 46.12117910385132, '2024-03-27 09:07:44')
pval: [0.80300003] -- 66th test, time elapsed 46.12117910385132 -- emperical power so far: 0.045454545454545456
db insert success
tensor(1020.1326, device='cuda:0')
(67, 1000, 0.0009, 0.5, 170000, 'chi', 'genrr', 1020.1326293945312, 0.3330000042915344, 46.134190797805786, '2024-03-27 09:08:50')
pval: [0.333] -- 67th test, time elapsed 46.134190797805786 -- emperical power so far: 0.04477611940298507
db insert success
tensor(979.4822, device='cuda:0')
(68, 1000, 0.0009, 0.5, 170000, 'chi', 'genrr', 979.482177734375, 0.6780000329017639, 46.09094524383545, '2024-03-27 09:09:50')
pval: [0.67800003] -- 68th test, time elapsed 46.09094524383545 -- emperical power so far: 0.04411764705882353
db insert success
tensor(1076.7002, device='cuda:0')
(69, 1000, 0.0009, 0.5, 170000, 'chi', 'genrr', 1076.7001953125, 0.04200000315904617, 46.04092621803284, '2024-03-27 09:10:55')
pval: [0.042] -- 69th test, time elapsed 46.04092621803284 -- emperical power so far: 0.057971014492753624
db insert success
tensor(1068.5021, device='cuda:0')
(70, 1000, 0.0009, 0.5, 170000, 'chi', 'genrr', 1068.5020751953125, 0.052000001072883606, 46.054431676864624, '2024-03-27 09:11:49')
pval: [0.052] -- 70th test, time elapsed 46.054431676864624 -- emperical power so far: 0.05714285714285714
db insert success
tensor(1023.6655, device='cuda:0')
(71, 1000, 0.0009, 0.5, 170000, 'chi', 'genrr', 1023.66552734375, 0.28700000047683716, 46.12119269371033, '2024-03-27 09:12:55')
pval: [0.287] -- 71th test, time elapsed 46.12119269371033 -- emperical power so far: 0.056338028169014086
db insert success
tensor(949.5277, device='cuda:0')
(72, 1000, 0.0009, 0.5, 170000, 'chi', 'genrr', 949.5277099609375, 0.8460000157356262, 46.172093629837036, '2024-03-27 09:13:48')
pval: [0.84600002] -- 72th test, time elapsed 46.172093629837036 -- emperical power so far: 0.05555555555555555
db insert success
tensor(1019.5159, device='cuda:0')
(73, 1000, 0.0009, 0.5, 170000, 'chi', 'genrr', 1019.515869140625, 0.3100000023841858, 46.078070402145386, '2024-03-27 09:14:41')
pval: [0.31] -- 73th test, time elapsed 46.078070402145386 -- emperical power so far: 0.0547945205479452
db insert success
tensor(928.4612, device='cuda:0')
(74, 1000, 0.0009, 0.5, 170000, 'chi', 'genrr', 928.4612426757812, 0.9530000686645508, 46.080533504486084, '2024-03-27 09:15:35')
pval: [0.95300007] -- 74th test, time elapsed 46.080533504486084 -- emperical power so far: 0.05405405405405406
db insert success
tensor(960.3267, device='cuda:0')
(75, 1000, 0.0009, 0.5, 170000, 'chi', 'genrr', 960.3267211914062, 0.8040000200271606, 46.123127937316895, '2024-03-27 09:16:27')
pval: [0.80400002] -- 75th test, time elapsed 46.123127937316895 -- emperical power so far: 0.05333333333333334
db insert success
tensor(1108.7612, device='cuda:0')
(76, 1000, 0.0009, 0.5, 170000, 'chi', 'genrr', 1108.76123046875, 0.003000000026077032, 46.082592487335205, '2024-03-27 09:17:22')
pval: [0.003] -- 76th test, time elapsed 46.082592487335205 -- emperical power so far: 0.06578947368421052
db insert success
tensor(979.7310, device='cuda:0')
(77, 1000, 0.0009, 0.5, 170000, 'chi', 'genrr', 979.73095703125, 0.64000004529953, 46.07789468765259, '2024-03-27 09:18:19')
pval: [0.64000005] -- 77th test, time elapsed 46.07789468765259 -- emperical power so far: 0.06493506493506493
db insert success
tensor(1061.1340, device='cuda:0')
(78, 1000, 0.0009, 0.5, 170000, 'chi', 'genrr', 1061.134033203125, 0.09100000560283661, 46.04264044761658, '2024-03-27 09:19:19')
pval: [0.09100001] -- 78th test, time elapsed 46.04264044761658 -- emperical power so far: 0.0641025641025641
db insert success
tensor(993.5660, device='cuda:0')
(79, 1000, 0.0009, 0.5, 170000, 'chi', 'genrr', 993.5660400390625, 0.5550000071525574, 46.02812671661377, '2024-03-27 09:20:10')
pval: [0.55500001] -- 79th test, time elapsed 46.02812671661377 -- emperical power so far: 0.06329113924050633
db insert success
tensor(940.0914, device='cuda:0')
(80, 1000, 0.0009, 0.5, 170000, 'chi', 'genrr', 940.0914306640625, 0.9110000729560852, 46.052515506744385, '2024-03-27 09:21:07')
pval: [0.91100007] -- 80th test, time elapsed 46.052515506744385 -- emperical power so far: 0.0625
db insert success
tensor(993.3198, device='cuda:0')
(81, 1000, 0.0009, 0.5, 170000, 'chi', 'genrr', 993.31982421875, 0.5649999976158142, 46.01556849479675, '2024-03-27 09:22:09')
pval: [0.565] -- 81th test, time elapsed 46.01556849479675 -- emperical power so far: 0.06172839506172839
db insert success
tensor(934.0361, device='cuda:0')
(82, 1000, 0.0009, 0.5, 170000, 'chi', 'genrr', 934.0361328125, 0.9110000729560852, 46.048638105392456, '2024-03-27 09:23:03')
pval: [0.91100007] -- 82th test, time elapsed 46.048638105392456 -- emperical power so far: 0.06097560975609756
db insert success
tensor(956.8975, device='cuda:0')
(83, 1000, 0.0009, 0.5, 170000, 'chi', 'genrr', 956.8975219726562, 0.8180000185966492, 46.07041811943054, '2024-03-27 09:24:08')
pval: [0.81800002] -- 83th test, time elapsed 46.07041811943054 -- emperical power so far: 0.060240963855421686
db insert success
tensor(1009.9465, device='cuda:0')
(84, 1000, 0.0009, 0.5, 170000, 'chi', 'genrr', 1009.946533203125, 0.43700000643730164, 46.051833391189575, '2024-03-27 09:24:57')
pval: [0.43700001] -- 84th test, time elapsed 46.051833391189575 -- emperical power so far: 0.05952380952380952
db insert success
tensor(949.2020, device='cuda:0')
(85, 1000, 0.0009, 0.5, 170000, 'chi', 'genrr', 949.2020263671875, 0.8690000176429749, 46.074132680892944, '2024-03-27 09:25:53')
pval: [0.86900002] -- 85th test, time elapsed 46.074132680892944 -- emperical power so far: 0.058823529411764705
db insert success
tensor(1001.8441, device='cuda:0')
(86, 1000, 0.0009, 0.5, 170000, 'chi', 'genrr', 1001.8441162109375, 0.48500001430511475, 46.23599290847778, '2024-03-27 09:26:49')
pval: [0.48500001] -- 86th test, time elapsed 46.23599290847778 -- emperical power so far: 0.05813953488372093
db insert success
tensor(1029.7970, device='cuda:0')
(87, 1000, 0.0009, 0.5, 170000, 'chi', 'genrr', 1029.7969970703125, 0.2510000169277191, 46.18627882003784, '2024-03-27 09:27:44')
pval: [0.25100002] -- 87th test, time elapsed 46.18627882003784 -- emperical power so far: 0.05747126436781609
db insert success
tensor(1054.4144, device='cuda:0')
(88, 1000, 0.0009, 0.5, 170000, 'chi', 'genrr', 1054.4144287109375, 0.1300000101327896, 46.01855731010437, '2024-03-27 09:28:48')
pval: [0.13000001] -- 88th test, time elapsed 46.01855731010437 -- emperical power so far: 0.056818181818181816
db insert success
tensor(1014.0750, device='cuda:0')
(89, 1000, 0.0009, 0.5, 170000, 'chi', 'genrr', 1014.0750122070312, 0.3570000231266022, 46.00269651412964, '2024-03-27 09:29:45')
pval: [0.35700002] -- 89th test, time elapsed 46.00269651412964 -- emperical power so far: 0.056179775280898875
db insert success
tensor(992.8871, device='cuda:0')
(90, 1000, 0.0009, 0.5, 170000, 'chi', 'genrr', 992.8871459960938, 0.5570000410079956, 46.00558304786682, '2024-03-27 09:30:39')
pval: [0.55700004] -- 90th test, time elapsed 46.00558304786682 -- emperical power so far: 0.05555555555555555
db insert success
tensor(1001.9705, device='cuda:0')
(91, 1000, 0.0009, 0.5, 170000, 'chi', 'genrr', 1001.9705200195312, 0.47200003266334534, 45.99742674827576, '2024-03-27 09:31:33')
pval: [0.47200003] -- 91th test, time elapsed 45.99742674827576 -- emperical power so far: 0.054945054945054944
db insert success
tensor(1042.6492, device='cuda:0')
(92, 1000, 0.0009, 0.5, 170000, 'chi', 'genrr', 1042.649169921875, 0.1940000057220459, 46.002214193344116, '2024-03-27 09:32:35')
pval: [0.19400001] -- 92th test, time elapsed 46.002214193344116 -- emperical power so far: 0.05434782608695652
db insert success
tensor(1010.2003, device='cuda:0')
(93, 1000, 0.0009, 0.5, 170000, 'chi', 'genrr', 1010.2003173828125, 0.3920000195503235, 46.060887813568115, '2024-03-27 09:33:38')
pval: [0.39200002] -- 93th test, time elapsed 46.060887813568115 -- emperical power so far: 0.053763440860215055
db insert success
tensor(983.8511, device='cuda:0')
(94, 1000, 0.0009, 0.5, 170000, 'chi', 'genrr', 983.8511352539062, 0.6330000162124634, 46.14243197441101, '2024-03-27 09:34:33')
pval: [0.63300002] -- 94th test, time elapsed 46.14243197441101 -- emperical power so far: 0.05319148936170213
db insert success
tensor(986.6898, device='cuda:0')
(95, 1000, 0.0009, 0.5, 170000, 'chi', 'genrr', 986.6897583007812, 0.6040000319480896, 46.10291266441345, '2024-03-27 09:35:25')
pval: [0.60400003] -- 95th test, time elapsed 46.10291266441345 -- emperical power so far: 0.05263157894736842
db insert success
tensor(909.1620, device='cuda:0')
(96, 1000, 0.0009, 0.5, 170000, 'chi', 'genrr', 909.1619873046875, 0.9720000624656677, 46.15362906455994, '2024-03-27 09:36:32')
pval: [0.97200006] -- 96th test, time elapsed 46.15362906455994 -- emperical power so far: 0.052083333333333336
db insert success
tensor(1065.0073, device='cuda:0')
(97, 1000, 0.0009, 0.5, 170000, 'chi', 'genrr', 1065.00732421875, 0.0650000050663948, 46.17708420753479, '2024-03-27 09:37:33')
pval: [0.06500001] -- 97th test, time elapsed 46.17708420753479 -- emperical power so far: 0.05154639175257732
db insert success
tensor(997.4188, device='cuda:0')
(98, 1000, 0.0009, 0.5, 170000, 'chi', 'genrr', 997.4187622070312, 0.49000000953674316, 46.17211866378784, '2024-03-27 09:38:28')
pval: [0.49000001] -- 98th test, time elapsed 46.17211866378784 -- emperical power so far: 0.05102040816326531
db insert success
tensor(988.5127, device='cuda:0')
(99, 1000, 0.0009, 0.5, 170000, 'chi', 'genrr', 988.5126953125, 0.5850000381469727, 46.06653380393982, '2024-03-27 09:39:26')
pval: [0.58500004] -- 99th test, time elapsed 46.06653380393982 -- emperical power so far: 0.050505050505050504
db insert success
tensor(1005.0656, device='cuda:0')
(100, 1000, 0.0009, 0.5, 170000, 'chi', 'genrr', 1005.0655517578125, 0.44600000977516174, 46.20980477333069, '2024-03-27 09:40:24')
pval: [0.44600001] -- 100th test, time elapsed 46.20980477333069 -- emperical power so far: 0.05
db insert success
tensor(1035.3497, device='cuda:0')
(101, 1000, 0.0009, 0.5, 170000, 'chi', 'genrr', 1035.3497314453125, 0.21900001168251038, 46.25652241706848, '2024-03-27 09:41:14')
pval: [0.21900001] -- 101th test, time elapsed 46.25652241706848 -- emperical power so far: 0.04950495049504951
db insert success
tensor(991.6406, device='cuda:0')
(102, 1000, 0.0009, 0.5, 170000, 'chi', 'genrr', 991.6405639648438, 0.5670000314712524, 46.22531485557556, '2024-03-27 09:42:08')
pval: [0.56700003] -- 102th test, time elapsed 46.22531485557556 -- emperical power so far: 0.049019607843137254
db insert success
tensor(974.1682, device='cuda:0')
(103, 1000, 0.0009, 0.5, 170000, 'chi', 'genrr', 974.1681518554688, 0.7070000171661377, 46.21774458885193, '2024-03-27 09:43:12')
pval: [0.70700002] -- 103th test, time elapsed 46.21774458885193 -- emperical power so far: 0.04854368932038835
db insert success
tensor(1037.2388, device='cuda:0')
(104, 1000, 0.0009, 0.5, 170000, 'chi', 'genrr', 1037.23876953125, 0.18400001525878906, 46.25371837615967, '2024-03-27 09:44:17')
pval: [0.18400002] -- 104th test, time elapsed 46.25371837615967 -- emperical power so far: 0.04807692307692308
db insert success
tensor(1030.5909, device='cuda:0')
(105, 1000, 0.0009, 0.5, 170000, 'chi', 'genrr', 1030.5909423828125, 0.22500000894069672, 46.305551052093506, '2024-03-27 09:45:18')
pval: [0.22500001] -- 105th test, time elapsed 46.305551052093506 -- emperical power so far: 0.047619047619047616
db insert success
tensor(958.5953, device='cuda:0')
