tensor([0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001,
(12, 1000, 0.0009, 0.5, 500000, 'projchi', 'bitflip', 1112.704833984375, 0.01100000087171793, 137.36556315422058, '2024-03-20 11:27:45')
pval: [0.011] -- 12th test, time elapsed 137.36556315422058 -- emperical power so far: 0.3333333333333333
db insert success
tensor(1025.9159, device='cuda:0')
(13, 1000, 0.0009, 0.5, 500000, 'projchi', 'bitflip', 1025.9158935546875, 0.26900002360343933, 137.34929823875427, '2024-03-20 11:30:09')
pval: [0.26900002] -- 13th test, time elapsed 137.34929823875427 -- emperical power so far: 0.3076923076923077
db insert success
tensor(1181.0591, device='cuda:0')
(14, 1000, 0.0009, 0.5, 500000, 'projchi', 'bitflip', 1181.05908203125, 0.0010000000474974513, 137.43998765945435, '2024-03-20 11:32:44')
pval: [0.001] -- 14th test, time elapsed 137.43998765945435 -- emperical power so far: 0.35714285714285715
db insert success
tensor(1063.7313, device='cuda:0')
(15, 1000, 0.0009, 0.5, 500000, 'projchi', 'bitflip', 1063.7313232421875, 0.07100000232458115, 135.46717023849487, '2024-03-20 11:35:11')
pval: [0.071] -- 15th test, time elapsed 135.46717023849487 -- emperical power so far: 0.3333333333333333
db insert success
tensor(990.3854, device='cuda:0')
(16, 1000, 0.0009, 0.5, 500000, 'projchi', 'bitflip', 990.3854370117188, 0.5800000429153442, 135.40948271751404, '2024-03-20 11:37:46')
pval: [0.58000004] -- 16th test, time elapsed 135.40948271751404 -- emperical power so far: 0.3125
db insert success
tensor(1167.6610, device='cuda:0')
(17, 1000, 0.0009, 0.5, 500000, 'projchi', 'bitflip', 1167.6610107421875, 0.0010000000474974513, 135.44454550743103, '2024-03-20 11:40:06')
pval: [0.001] -- 17th test, time elapsed 135.44454550743103 -- emperical power so far: 0.35294117647058826
db insert success
tensor(1058.0929, device='cuda:0')
(18, 1000, 0.0009, 0.5, 500000, 'projchi', 'bitflip', 1058.0928955078125, 0.09400000423192978, 134.7330412864685, '2024-03-20 11:42:27')
pval: [0.094] -- 18th test, time elapsed 134.7330412864685 -- emperical power so far: 0.3333333333333333
db insert success
tensor(1081.3248, device='cuda:0')
(19, 1000, 0.0009, 0.5, 500000, 'projchi', 'bitflip', 1081.3248291015625, 0.04000000283122063, 134.73385167121887, '2024-03-20 11:44:50')
pval: [0.04] -- 19th test, time elapsed 134.73385167121887 -- emperical power so far: 0.3684210526315789
db insert success
tensor(1050.1097, device='cuda:0')
(20, 1000, 0.0009, 0.5, 500000, 'projchi', 'bitflip', 1050.1097412109375, 0.14000000059604645, 134.84528160095215, '2024-03-20 11:47:23')
pval: [0.14] -- 20th test, time elapsed 134.84528160095215 -- emperical power so far: 0.35
db insert success
tensor(1120.4742, device='cuda:0')
(21, 1000, 0.0009, 0.5, 500000, 'projchi', 'bitflip', 1120.4742431640625, 0.0010000000474974513, 135.01865768432617, '2024-03-20 11:49:54')
pval: [0.001] -- 21th test, time elapsed 135.01865768432617 -- emperical power so far: 0.38095238095238093
db insert success
tensor(1098.8591, device='cuda:0')
(22, 1000, 0.0009, 0.5, 500000, 'projchi', 'bitflip', 1098.859130859375, 0.013000000268220901, 134.93230748176575, '2024-03-20 11:52:20')
pval: [0.013] -- 22th test, time elapsed 134.93230748176575 -- emperical power so far: 0.4090909090909091
db insert success
tensor(1086.6439, device='cuda:0')
(23, 1000, 0.0009, 0.5, 500000, 'projchi', 'bitflip', 1086.6439208984375, 0.03200000151991844, 134.89668607711792, '2024-03-20 11:54:46')
pval: [0.032] -- 23th test, time elapsed 134.89668607711792 -- emperical power so far: 0.43478260869565216
db insert success
tensor(988.0122, device='cuda:0')
(24, 1000, 0.0009, 0.5, 500000, 'projchi', 'bitflip', 988.01220703125, 0.578000009059906, 134.9512529373169, '2024-03-20 11:57:22')
pval: [0.57800001] -- 24th test, time elapsed 134.9512529373169 -- emperical power so far: 0.4166666666666667
db insert success
tensor(1081.6483, device='cuda:0')
(25, 1000, 0.0009, 0.5, 500000, 'projchi', 'bitflip', 1081.6483154296875, 0.036000002175569534, 134.78789567947388, '2024-03-20 11:59:46')
pval: [0.036] -- 25th test, time elapsed 134.78789567947388 -- emperical power so far: 0.44
db insert success
tensor(1071.9086, device='cuda:0')
(26, 1000, 0.0009, 0.5, 500000, 'projchi', 'bitflip', 1071.9085693359375, 0.0560000017285347, 134.91379046440125, '2024-03-20 12:02:09')
pval: [0.056] -- 26th test, time elapsed 134.91379046440125 -- emperical power so far: 0.4230769230769231
db insert success
tensor(1063.7673, device='cuda:0')
(27, 1000, 0.0009, 0.5, 500000, 'projchi', 'bitflip', 1063.767333984375, 0.06800000369548798, 135.02020359039307, '2024-03-20 12:04:35')
pval: [0.068] -- 27th test, time elapsed 135.02020359039307 -- emperical power so far: 0.4074074074074074
db insert success
tensor(1069.8719, device='cuda:0')
(28, 1000, 0.0009, 0.5, 500000, 'projchi', 'bitflip', 1069.8719482421875, 0.058000002056360245, 134.94060707092285, '2024-03-20 12:06:56')
pval: [0.058] -- 28th test, time elapsed 134.94060707092285 -- emperical power so far: 0.39285714285714285
db insert success
tensor(1072.9150, device='cuda:0')
(29, 1000, 0.0009, 0.5, 500000, 'projchi', 'bitflip', 1072.9150390625, 0.04700000211596489, 134.77601790428162, '2024-03-20 12:09:14')
pval: [0.047] -- 29th test, time elapsed 134.77601790428162 -- emperical power so far: 0.41379310344827586
db insert success
tensor(1027.2863, device='cuda:0')
(30, 1000, 0.0009, 0.5, 500000, 'projchi', 'bitflip', 1027.2862548828125, 0.242000013589859, 134.73800826072693, '2024-03-20 12:11:33')
pval: [0.24200001] -- 30th test, time elapsed 134.73800826072693 -- emperical power so far: 0.4
db insert success
tensor(1011.7445, device='cuda:0')
(31, 1000, 0.0009, 0.5, 500000, 'projchi', 'bitflip', 1011.7445068359375, 0.3760000169277191, 134.7082142829895, '2024-03-20 12:13:59')
pval: [0.37600002] -- 31th test, time elapsed 134.7082142829895 -- emperical power so far: 0.3870967741935484
db insert success
tensor(1033.2454, device='cuda:0')
(32, 1000, 0.0009, 0.5, 500000, 'projchi', 'bitflip', 1033.245361328125, 0.2160000056028366, 134.73001194000244, '2024-03-20 12:16:18')
pval: [0.21600001] -- 32th test, time elapsed 134.73001194000244 -- emperical power so far: 0.375
db insert success
tensor(1042.8469, device='cuda:0')
(33, 1000, 0.0009, 0.5, 500000, 'projchi', 'bitflip', 1042.846923828125, 0.16700001060962677, 134.94361901283264, '2024-03-20 12:18:48')
pval: [0.16700001] -- 33th test, time elapsed 134.94361901283264 -- emperical power so far: 0.36363636363636365
db insert success
tensor(1064.0060, device='cuda:0')
(34, 1000, 0.0009, 0.5, 500000, 'projchi', 'bitflip', 1064.0059814453125, 0.07900000363588333, 135.12076139450073, '2024-03-20 12:21:11')
pval: [0.079] -- 34th test, time elapsed 135.12076139450073 -- emperical power so far: 0.35294117647058826
db insert success
tensor(1107.3698, device='cuda:0')
(35, 1000, 0.0009, 0.5, 500000, 'projchi', 'bitflip', 1107.3697509765625, 0.00800000037997961, 134.91860055923462, '2024-03-20 12:23:42')
pval: [0.008] -- 35th test, time elapsed 134.91860055923462 -- emperical power so far: 0.37142857142857144
db insert success
tensor(998.7226, device='cuda:0')
(36, 1000, 0.0009, 0.5, 500000, 'projchi', 'bitflip', 998.7225952148438, 0.484000027179718, 134.71665287017822, '2024-03-20 12:26:15')
pval: [0.48400003] -- 36th test, time elapsed 134.71665287017822 -- emperical power so far: 0.3611111111111111
db insert success
tensor(1110.9979, device='cuda:0')
(37, 1000, 0.0009, 0.5, 500000, 'projchi', 'bitflip', 1110.9979248046875, 0.009000000543892384, 134.73981881141663, '2024-03-20 12:28:47')
pval: [0.009] -- 37th test, time elapsed 134.73981881141663 -- emperical power so far: 0.3783783783783784
db insert success
tensor(1017.1533, device='cuda:0')
(38, 1000, 0.0009, 0.5, 500000, 'projchi', 'bitflip', 1017.1532592773438, 0.3410000205039978, 134.9161570072174, '2024-03-20 12:31:16')
pval: [0.34100002] -- 38th test, time elapsed 134.9161570072174 -- emperical power so far: 0.3684210526315789
db insert success
tensor(1014.1141, device='cuda:0')
(39, 1000, 0.0009, 0.5, 500000, 'projchi', 'bitflip', 1014.1141357421875, 0.3680000305175781, 134.89989280700684, '2024-03-20 12:33:51')
pval: [0.36800003] -- 39th test, time elapsed 134.89989280700684 -- emperical power so far: 0.358974358974359
db insert success
tensor(1077.7474, device='cuda:0')
(40, 1000, 0.0009, 0.5, 500000, 'projchi', 'bitflip', 1077.7474365234375, 0.05300000309944153, 134.9951615333557, '2024-03-20 12:36:24')
pval: [0.053] -- 40th test, time elapsed 134.9951615333557 -- emperical power so far: 0.35
db insert success
tensor(1015.9338, device='cuda:0')
(41, 1000, 0.0009, 0.5, 500000, 'projchi', 'bitflip', 1015.933837890625, 0.3460000157356262, 134.95454955101013, '2024-03-20 12:38:43')
pval: [0.34600002] -- 41th test, time elapsed 134.95454955101013 -- emperical power so far: 0.34146341463414637
db insert success
tensor(1041.1455, device='cuda:0')
(42, 1000, 0.0009, 0.5, 500000, 'projchi', 'bitflip', 1041.1455078125, 0.17400000989437103, 134.98458337783813, '2024-03-20 12:41:18')
pval: [0.17400001] -- 42th test, time elapsed 134.98458337783813 -- emperical power so far: 0.3333333333333333
db insert success
tensor(988.4739, device='cuda:0')
(43, 1000, 0.0009, 0.5, 500000, 'projchi', 'bitflip', 988.473876953125, 0.5600000023841858, 134.89413285255432, '2024-03-20 12:43:37')
pval: [0.56] -- 43th test, time elapsed 134.89413285255432 -- emperical power so far: 0.32558139534883723
db insert success
tensor(1047.3645, device='cuda:0')
(44, 1000, 0.0009, 0.5, 500000, 'projchi', 'bitflip', 1047.364501953125, 0.15000000596046448, 134.6918168067932, '2024-03-20 12:45:55')
pval: [0.15000001] -- 44th test, time elapsed 134.6918168067932 -- emperical power so far: 0.3181818181818182
db insert success
tensor(1056.0968, device='cuda:0')
(45, 1000, 0.0009, 0.5, 500000, 'projchi', 'bitflip', 1056.0968017578125, 0.11600000411272049, 134.71973156929016, '2024-03-20 12:48:25')
pval: [0.116] -- 45th test, time elapsed 134.71973156929016 -- emperical power so far: 0.3111111111111111
db insert success
tensor(1081.9301, device='cuda:0')
(46, 1000, 0.0009, 0.5, 500000, 'projchi', 'bitflip', 1081.9300537109375, 0.03700000047683716, 134.6984143257141, '2024-03-20 12:50:51')
pval: [0.037] -- 46th test, time elapsed 134.6984143257141 -- emperical power so far: 0.32608695652173914
db insert success
tensor(992.4087, device='cuda:0')
(47, 1000, 0.0009, 0.5, 500000, 'projchi', 'bitflip', 992.40869140625, 0.5480000376701355, 134.7282943725586, '2024-03-20 12:53:11')
pval: [0.54800004] -- 47th test, time elapsed 134.7282943725586 -- emperical power so far: 0.3191489361702128
db insert success
tensor(1090.8479, device='cuda:0')
(48, 1000, 0.0009, 0.5, 500000, 'projchi', 'bitflip', 1090.847900390625, 0.018000001087784767, 134.85765981674194, '2024-03-20 12:55:33')
pval: [0.018] -- 48th test, time elapsed 134.85765981674194 -- emperical power so far: 0.3333333333333333
db insert success
tensor(1123.7186, device='cuda:0')
(49, 1000, 0.0009, 0.5, 500000, 'projchi', 'bitflip', 1123.7186279296875, 0.003000000026077032, 134.88471341133118, '2024-03-20 12:58:06')
pval: [0.003] -- 49th test, time elapsed 134.88471341133118 -- emperical power so far: 0.3469387755102041
db insert success
tensor(1110.3113, device='cuda:0')
(50, 1000, 0.0009, 0.5, 500000, 'projchi', 'bitflip', 1110.311279296875, 0.012000000104308128, 134.85238075256348, '2024-03-20 13:00:31')
pval: [0.012] -- 50th test, time elapsed 134.85238075256348 -- emperical power so far: 0.36
db insert success
tensor(978.4824, device='cuda:0')
(51, 1000, 0.0009, 0.5, 500000, 'projchi', 'bitflip', 978.482421875, 0.6760000586509705, 134.88619780540466, '2024-03-20 13:02:53')
pval: [0.67600006] -- 51th test, time elapsed 134.88619780540466 -- emperical power so far: 0.35294117647058826
db insert success
tensor(977.0808, device='cuda:0')
(52, 1000, 0.0009, 0.5, 500000, 'projchi', 'bitflip', 977.080810546875, 0.6840000152587891, 135.25630259513855, '2024-03-20 13:05:23')
pval: [0.68400002] -- 52th test, time elapsed 135.25630259513855 -- emperical power so far: 0.34615384615384615
db insert success
tensor(955.3622, device='cuda:0')
(53, 1000, 0.0009, 0.5, 500000, 'projchi', 'bitflip', 955.3622436523438, 0.8380000591278076, 134.69247436523438, '2024-03-20 13:07:57')
pval: [0.83800006] -- 53th test, time elapsed 134.69247436523438 -- emperical power so far: 0.33962264150943394
db insert success
tensor(1050.2367, device='cuda:0')
(54, 1000, 0.0009, 0.5, 500000, 'projchi', 'bitflip', 1050.2366943359375, 0.12800000607967377, 134.69465613365173, '2024-03-20 13:10:14')
pval: [0.12800001] -- 54th test, time elapsed 134.69465613365173 -- emperical power so far: 0.3333333333333333
db insert success
tensor(1083.9237, device='cuda:0')
(55, 1000, 0.0009, 0.5, 500000, 'projchi', 'bitflip', 1083.9237060546875, 0.029000001028180122, 134.71160244941711, '2024-03-20 13:12:30')
pval: [0.029] -- 55th test, time elapsed 134.71160244941711 -- emperical power so far: 0.34545454545454546
db insert success
tensor(1065.1317, device='cuda:0')
(56, 1000, 0.0009, 0.5, 500000, 'projchi', 'bitflip', 1065.1317138671875, 0.07800000160932541, 134.69593262672424, '2024-03-20 13:15:04')
pval: [0.078] -- 56th test, time elapsed 134.69593262672424 -- emperical power so far: 0.3392857142857143
db insert success
tensor(1055.3781, device='cuda:0')
(57, 1000, 0.0009, 0.5, 500000, 'projchi', 'bitflip', 1055.3780517578125, 0.09400000423192978, 134.75108885765076, '2024-03-20 13:17:36')
pval: [0.094] -- 57th test, time elapsed 134.75108885765076 -- emperical power so far: 0.3333333333333333
db insert success
tensor(1009.2634, device='cuda:0')
(58, 1000, 0.0009, 0.5, 500000, 'projchi', 'bitflip', 1009.263427734375, 0.4100000262260437, 134.7405595779419, '2024-03-20 13:19:57')
pval: [0.41000003] -- 58th test, time elapsed 134.7405595779419 -- emperical power so far: 0.3275862068965517
db insert success
tensor(1043.6154, device='cuda:0')
(59, 1000, 0.0009, 0.5, 500000, 'projchi', 'bitflip', 1043.6153564453125, 0.16900001466274261, 134.74208283424377, '2024-03-20 13:22:23')
pval: [0.16900001] -- 59th test, time elapsed 134.74208283424377 -- emperical power so far: 0.3220338983050847
db insert success
tensor(1039.9038, device='cuda:0')
(60, 1000, 0.0009, 0.5, 500000, 'projchi', 'bitflip', 1039.90380859375, 0.17000000178813934, 134.7302646636963, '2024-03-20 13:24:51')
pval: [0.17] -- 60th test, time elapsed 134.7302646636963 -- emperical power so far: 0.31666666666666665
db insert success
tensor(1105.7566, device='cuda:0')
(61, 1000, 0.0009, 0.5, 500000, 'projchi', 'bitflip', 1105.756591796875, 0.012000000104308128, 134.72680020332336, '2024-03-20 13:27:20')
pval: [0.012] -- 61th test, time elapsed 134.72680020332336 -- emperical power so far: 0.32786885245901637
db insert success
tensor(1061.4065, device='cuda:0')
(62, 1000, 0.0009, 0.5, 500000, 'projchi', 'bitflip', 1061.406494140625, 0.0820000022649765, 134.81354975700378, '2024-03-20 13:29:37')
pval: [0.082] -- 62th test, time elapsed 134.81354975700378 -- emperical power so far: 0.3225806451612903
db insert success
tensor(1015.3671, device='cuda:0')
(63, 1000, 0.0009, 0.5, 500000, 'projchi', 'bitflip', 1015.3671264648438, 0.3580000102519989, 134.7061905860901, '2024-03-20 13:31:54')
pval: [0.35800001] -- 63th test, time elapsed 134.7061905860901 -- emperical power so far: 0.31746031746031744
db insert success
tensor(1056.1743, device='cuda:0')
(64, 1000, 0.0009, 0.5, 500000, 'projchi', 'bitflip', 1056.17431640625, 0.11300000548362732, 134.82171320915222, '2024-03-20 13:34:19')
pval: [0.11300001] -- 64th test, time elapsed 134.82171320915222 -- emperical power so far: 0.3125
db insert success
tensor(1111.4576, device='cuda:0')
(65, 1000, 0.0009, 0.5, 500000, 'projchi', 'bitflip', 1111.4576416015625, 0.01100000087171793, 134.89624500274658, '2024-03-20 13:36:42')
pval: [0.011] -- 65th test, time elapsed 134.89624500274658 -- emperical power so far: 0.3230769230769231
db insert success
tensor(1000.0435, device='cuda:0')
(66, 1000, 0.0009, 0.5, 500000, 'projchi', 'bitflip', 1000.04345703125, 0.46400001645088196, 134.9531226158142, '2024-03-20 13:39:07')
pval: [0.46400002] -- 66th test, time elapsed 134.9531226158142 -- emperical power so far: 0.3181818181818182
db insert success
tensor(1115.7069, device='cuda:0')
(67, 1000, 0.0009, 0.5, 500000, 'projchi', 'bitflip', 1115.7069091796875, 0.00800000037997961, 134.95736503601074, '2024-03-20 13:41:43')
pval: [0.008] -- 67th test, time elapsed 134.95736503601074 -- emperical power so far: 0.3283582089552239
db insert success
tensor(981.5901, device='cuda:0')
(68, 1000, 0.0009, 0.5, 500000, 'projchi', 'bitflip', 981.5901489257812, 0.6490000486373901, 134.9509642124176, '2024-03-20 13:44:03')
pval: [0.64900005] -- 68th test, time elapsed 134.9509642124176 -- emperical power so far: 0.3235294117647059
db insert success
tensor(989.8298, device='cuda:0')
(69, 1000, 0.0009, 0.5, 500000, 'projchi', 'bitflip', 989.8297729492188, 0.5830000042915344, 134.7290358543396, '2024-03-20 13:46:32')
pval: [0.583] -- 69th test, time elapsed 134.7290358543396 -- emperical power so far: 0.3188405797101449
db insert success
tensor(1154.0847, device='cuda:0')
(70, 1000, 0.0009, 0.5, 500000, 'projchi', 'bitflip', 1154.084716796875, 0.0010000000474974513, 134.82125735282898, '2024-03-20 13:49:01')
pval: [0.001] -- 70th test, time elapsed 134.82125735282898 -- emperical power so far: 0.32857142857142857
db insert success
tensor(1033.0967, device='cuda:0')
(71, 1000, 0.0009, 0.5, 500000, 'projchi', 'bitflip', 1033.0966796875, 0.23200000822544098, 134.85001349449158, '2024-03-20 13:51:25')
pval: [0.23200001] -- 71th test, time elapsed 134.85001349449158 -- emperical power so far: 0.323943661971831
db insert success
tensor(975.9236, device='cuda:0')
(72, 1000, 0.0009, 0.5, 500000, 'projchi', 'bitflip', 975.9236450195312, 0.7260000109672546, 134.8388409614563, '2024-03-20 13:53:45')
pval: [0.72600001] -- 72th test, time elapsed 134.8388409614563 -- emperical power so far: 0.3194444444444444
db insert success
tensor(1042.5961, device='cuda:0')
(73, 1000, 0.0009, 0.5, 500000, 'projchi', 'bitflip', 1042.5960693359375, 0.1850000023841858, 134.9966061115265, '2024-03-20 13:56:17')
pval: [0.185] -- 73th test, time elapsed 134.9966061115265 -- emperical power so far: 0.3150684931506849
db insert success
tensor(1039.3195, device='cuda:0')
(74, 1000, 0.0009, 0.5, 500000, 'projchi', 'bitflip', 1039.3194580078125, 0.17500001192092896, 134.9601068496704, '2024-03-20 13:58:50')
pval: [0.17500001] -- 74th test, time elapsed 134.9601068496704 -- emperical power so far: 0.3108108108108108
db insert success
tensor(1041.2343, device='cuda:0')
(75, 1000, 0.0009, 0.5, 500000, 'projchi', 'bitflip', 1041.2342529296875, 0.16700001060962677, 134.9342749118805, '2024-03-20 14:01:09')
pval: [0.16700001] -- 75th test, time elapsed 134.9342749118805 -- emperical power so far: 0.30666666666666664
db insert success
tensor(1058.3917, device='cuda:0')
(76, 1000, 0.0009, 0.5, 500000, 'projchi', 'bitflip', 1058.3917236328125, 0.08800000697374344, 134.88960886001587, '2024-03-20 14:03:39')
pval: [0.08800001] -- 76th test, time elapsed 134.88960886001587 -- emperical power so far: 0.3026315789473684
db insert success
tensor(1007.4044, device='cuda:0')
(77, 1000, 0.0009, 0.5, 500000, 'projchi', 'bitflip', 1007.4044189453125, 0.42000001668930054, 134.91206192970276, '2024-03-20 14:06:04')
pval: [0.42000002] -- 77th test, time elapsed 134.91206192970276 -- emperical power so far: 0.2987012987012987
db insert success
tensor(1036.3507, device='cuda:0')
(78, 1000, 0.0009, 0.5, 500000, 'projchi', 'bitflip', 1036.3507080078125, 0.20200000703334808, 134.97680807113647, '2024-03-20 14:08:36')
pval: [0.20200001] -- 78th test, time elapsed 134.97680807113647 -- emperical power so far: 0.2948717948717949
db insert success
tensor(1073.2861, device='cuda:0')
(79, 1000, 0.0009, 0.5, 500000, 'projchi', 'bitflip', 1073.2861328125, 0.05000000074505806, 134.9779121875763, '2024-03-20 14:10:55')
pval: [0.05] -- 79th test, time elapsed 134.9779121875763 -- emperical power so far: 0.2911392405063291
db insert success
tensor(974.0692, device='cuda:0')
(80, 1000, 0.0009, 0.5, 500000, 'projchi', 'bitflip', 974.0692138671875, 0.7150000333786011, 134.96544432640076, '2024-03-20 14:13:18')
pval: [0.71500003] -- 80th test, time elapsed 134.96544432640076 -- emperical power so far: 0.2875
db insert success
tensor(1078.4608, device='cuda:0')
(81, 1000, 0.0009, 0.5, 500000, 'projchi', 'bitflip', 1078.4608154296875, 0.05100000277161598, 134.91928243637085, '2024-03-20 14:15:48')
pval: [0.051] -- 81th test, time elapsed 134.91928243637085 -- emperical power so far: 0.2839506172839506
db insert success
tensor(1108.8394, device='cuda:0')
(82, 1000, 0.0009, 0.5, 500000, 'projchi', 'bitflip', 1108.83935546875, 0.006000000052154064, 134.97503089904785, '2024-03-20 14:18:11')
pval: [0.006] -- 82th test, time elapsed 134.97503089904785 -- emperical power so far: 0.2926829268292683
db insert success
tensor(1147.1038, device='cuda:0')
(83, 1000, 0.0009, 0.5, 500000, 'projchi', 'bitflip', 1147.103759765625, 0.003000000026077032, 134.99703574180603, '2024-03-20 14:20:33')
pval: [0.003] -- 83th test, time elapsed 134.99703574180603 -- emperical power so far: 0.30120481927710846
db insert success
tensor(977.1865, device='cuda:0')
(84, 1000, 0.0009, 0.5, 500000, 'projchi', 'bitflip', 977.1864624023438, 0.6840000152587891, 134.96199655532837, '2024-03-20 14:22:56')
pval: [0.68400002] -- 84th test, time elapsed 134.96199655532837 -- emperical power so far: 0.2976190476190476
db insert success
tensor(1018.6281, device='cuda:0')
(85, 1000, 0.0009, 0.5, 500000, 'projchi', 'bitflip', 1018.6281127929688, 0.30000001192092896, 134.4859173297882, '2024-03-20 14:25:17')
pval: [0.30000001] -- 85th test, time elapsed 134.4859173297882 -- emperical power so far: 0.29411764705882354
db insert success
tensor(1007.9723, device='cuda:0')
(86, 1000, 0.0009, 0.5, 500000, 'projchi', 'bitflip', 1007.9722900390625, 0.3790000081062317, 134.29903960227966, '2024-03-20 14:27:38')
pval: [0.37900001] -- 86th test, time elapsed 134.29903960227966 -- emperical power so far: 0.29069767441860467
db insert success
tensor(1080.8799, device='cuda:0')
(87, 1000, 0.0009, 0.5, 500000, 'projchi', 'bitflip', 1080.8798828125, 0.04500000178813934, 134.28948879241943, '2024-03-20 14:30:13')
pval: [0.045] -- 87th test, time elapsed 134.28948879241943 -- emperical power so far: 0.2988505747126437
db insert success
tensor(1040.5187, device='cuda:0')
(88, 1000, 0.0009, 0.5, 500000, 'projchi', 'bitflip', 1040.5186767578125, 0.16200000047683716, 134.27814555168152, '2024-03-20 14:32:47')
pval: [0.162] -- 88th test, time elapsed 134.27814555168152 -- emperical power so far: 0.29545454545454547
db insert success
tensor(1025.8823, device='cuda:0')
(89, 1000, 0.0009, 0.5, 500000, 'projchi', 'bitflip', 1025.88232421875, 0.23400001227855682, 134.04901885986328, '2024-03-20 14:35:22')
pval: [0.23400001] -- 89th test, time elapsed 134.04901885986328 -- emperical power so far: 0.29213483146067415
db insert success
tensor(1042.1930, device='cuda:0')
(90, 1000, 0.0009, 0.5, 500000, 'projchi', 'bitflip', 1042.1929931640625, 0.19500000774860382, 133.98842763900757, '2024-03-20 14:37:46')
pval: [0.19500001] -- 90th test, time elapsed 133.98842763900757 -- emperical power so far: 0.28888888888888886
db insert success
tensor(1072.8047, device='cuda:0')
(91, 1000, 0.0009, 0.5, 500000, 'projchi', 'bitflip', 1072.8046875, 0.05400000140070915, 134.16593408584595, '2024-03-20 14:40:08')
pval: [0.054] -- 91th test, time elapsed 134.16593408584595 -- emperical power so far: 0.2857142857142857
db insert success
tensor(1081.8960, device='cuda:0')
(92, 1000, 0.0009, 0.5, 500000, 'projchi', 'bitflip', 1081.89599609375, 0.04100000113248825, 134.249098777771, '2024-03-20 14:42:31')
pval: [0.041] -- 92th test, time elapsed 134.249098777771 -- emperical power so far: 0.29347826086956524
db insert success
tensor(1095.8313, device='cuda:0')
(93, 1000, 0.0009, 0.5, 500000, 'projchi', 'bitflip', 1095.831298828125, 0.01600000075995922, 134.26602864265442, '2024-03-20 14:44:50')
pval: [0.016] -- 93th test, time elapsed 134.26602864265442 -- emperical power so far: 0.3010752688172043
db insert success
tensor(1087.6532, device='cuda:0')
(94, 1000, 0.0009, 0.5, 500000, 'projchi', 'bitflip', 1087.6531982421875, 0.03100000135600567, 134.18822646141052, '2024-03-20 14:47:09')
pval: [0.031] -- 94th test, time elapsed 134.18822646141052 -- emperical power so far: 0.30851063829787234
db insert success
tensor(1053.5265, device='cuda:0')
(95, 1000, 0.0009, 0.5, 500000, 'projchi', 'bitflip', 1053.5264892578125, 0.11600000411272049, 134.12609243392944, '2024-03-20 14:49:32')
pval: [0.116] -- 95th test, time elapsed 134.12609243392944 -- emperical power so far: 0.30526315789473685
db insert success
tensor(1040.8608, device='cuda:0')
(96, 1000, 0.0009, 0.5, 500000, 'projchi', 'bitflip', 1040.86083984375, 0.17600001394748688, 134.16764521598816, '2024-03-20 14:51:56')
pval: [0.17600001] -- 96th test, time elapsed 134.16764521598816 -- emperical power so far: 0.3020833333333333
db insert success
tensor(1034.4445, device='cuda:0')
(97, 1000, 0.0009, 0.5, 500000, 'projchi', 'bitflip', 1034.4444580078125, 0.20500001311302185, 133.87001609802246, '2024-03-20 14:54:28')
pval: [0.20500001] -- 97th test, time elapsed 133.87001609802246 -- emperical power so far: 0.29896907216494845
db insert success
tensor(1046.2391, device='cuda:0')
(98, 1000, 0.0009, 0.5, 500000, 'projchi', 'bitflip', 1046.2391357421875, 0.14400000870227814, 133.81924200057983, '2024-03-20 14:56:53')
pval: [0.14400001] -- 98th test, time elapsed 133.81924200057983 -- emperical power so far: 0.29591836734693877
db insert success
tensor(1032.8936, device='cuda:0')
(99, 1000, 0.0009, 0.5, 500000, 'projchi', 'bitflip', 1032.8935546875, 0.22600001096725464, 133.8504922389984, '2024-03-20 14:59:13')
pval: [0.22600001] -- 99th test, time elapsed 133.8504922389984 -- emperical power so far: 0.29292929292929293
db insert success
tensor(997.3489, device='cuda:0')
(100, 1000, 0.0009, 0.5, 500000, 'projchi', 'bitflip', 997.3489379882812, 0.5060000419616699, 133.87232947349548, '2024-03-20 15:01:39')
pval: [0.50600004] -- 100th test, time elapsed 133.87232947349548 -- emperical power so far: 0.29
db insert success
tensor(1040.7711, device='cuda:0')
(101, 1000, 0.0009, 0.5, 500000, 'projchi', 'bitflip', 1040.7711181640625, 0.1730000078678131, 133.88924098014832, '2024-03-20 15:04:01')
pval: [0.17300001] -- 101th test, time elapsed 133.88924098014832 -- emperical power so far: 0.2871287128712871
db insert success
tensor(1053.6997, device='cuda:0')
(102, 1000, 0.0009, 0.5, 500000, 'projchi', 'bitflip', 1053.69970703125, 0.09600000083446503, 133.8590726852417, '2024-03-20 15:06:19')
pval: [0.096] -- 102th test, time elapsed 133.8590726852417 -- emperical power so far: 0.28431372549019607
db insert success
tensor(1058.4812, device='cuda:0')
(103, 1000, 0.0009, 0.5, 500000, 'projchi', 'bitflip', 1058.481201171875, 0.09400000423192978, 134.05217790603638, '2024-03-20 15:08:45')
pval: [0.094] -- 103th test, time elapsed 134.05217790603638 -- emperical power so far: 0.2815533980582524
db insert success
tensor(1008.7326, device='cuda:0')
(104, 1000, 0.0009, 0.5, 500000, 'projchi', 'bitflip', 1008.7326049804688, 0.4100000262260437, 134.08009552955627, '2024-03-20 15:11:20')
