tensor([0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001,
(12, 1000, 0.0009, 1, 260000, 'projchi', 'bitflip', 1102.977783203125, 0.01100000087171793, 71.23580574989319, '2024-03-20 10:50:23')
pval: [0.011] -- 12th test, time elapsed 71.23580574989319 -- emperical power so far: 0.9166666666666666
db insert success
tensor(1010.7689, device='cuda:0')
(13, 1000, 0.0009, 1, 260000, 'projchi', 'bitflip', 1010.7689208984375, 0.40700000524520874, 71.22291302680969, '2024-03-20 10:51:37')
pval: [0.40700001] -- 13th test, time elapsed 71.22291302680969 -- emperical power so far: 0.8461538461538461
db insert success
tensor(1010.3658, device='cuda:0')
(14, 1000, 0.0009, 1, 260000, 'projchi', 'bitflip', 1010.3657836914062, 0.39100003242492676, 71.17058849334717, '2024-03-20 10:53:08')
pval: [0.39100003] -- 14th test, time elapsed 71.17058849334717 -- emperical power so far: 0.7857142857142857
db insert success
tensor(1165.0557, device='cuda:0')
(15, 1000, 0.0009, 1, 260000, 'projchi', 'bitflip', 1165.0556640625, 0.0010000000474974513, 71.01780581474304, '2024-03-20 10:54:24')
pval: [0.001] -- 15th test, time elapsed 71.01780581474304 -- emperical power so far: 0.8
db insert success
tensor(1097.9979, device='cuda:0')
(16, 1000, 0.0009, 1, 260000, 'projchi', 'bitflip', 1097.9979248046875, 0.013000000268220901, 71.01957941055298, '2024-03-20 10:55:40')
pval: [0.013] -- 16th test, time elapsed 71.01957941055298 -- emperical power so far: 0.8125
db insert success
tensor(1146.7512, device='cuda:0')
(17, 1000, 0.0009, 1, 260000, 'projchi', 'bitflip', 1146.751220703125, 0.0010000000474974513, 71.15082693099976, '2024-03-20 10:57:12')
pval: [0.001] -- 17th test, time elapsed 71.15082693099976 -- emperical power so far: 0.8235294117647058
db insert success
tensor(1164.2928, device='cuda:0')
(18, 1000, 0.0009, 1, 260000, 'projchi', 'bitflip', 1164.2928466796875, 0.0010000000474974513, 71.22162318229675, '2024-03-20 10:58:34')
pval: [0.001] -- 18th test, time elapsed 71.22162318229675 -- emperical power so far: 0.8333333333333334
db insert success
tensor(1112.9756, device='cuda:0')
(19, 1000, 0.0009, 1, 260000, 'projchi', 'bitflip', 1112.9755859375, 0.006000000052154064, 71.22729802131653, '2024-03-20 10:59:50')
pval: [0.006] -- 19th test, time elapsed 71.22729802131653 -- emperical power so far: 0.8421052631578947
db insert success
tensor(1103.7350, device='cuda:0')
(20, 1000, 0.0009, 1, 260000, 'projchi', 'bitflip', 1103.7349853515625, 0.015000000596046448, 71.29305720329285, '2024-03-20 11:01:18')
pval: [0.015] -- 20th test, time elapsed 71.29305720329285 -- emperical power so far: 0.85
db insert success
tensor(1075.9918, device='cuda:0')
(21, 1000, 0.0009, 1, 260000, 'projchi', 'bitflip', 1075.9918212890625, 0.0430000014603138, 71.07501435279846, '2024-03-20 11:02:43')
pval: [0.043] -- 21th test, time elapsed 71.07501435279846 -- emperical power so far: 0.8571428571428571
db insert success
tensor(1205.9125, device='cuda:0')
(22, 1000, 0.0009, 1, 260000, 'projchi', 'bitflip', 1205.9124755859375, 0.0010000000474974513, 71.05168104171753, '2024-03-20 11:03:58')
pval: [0.001] -- 22th test, time elapsed 71.05168104171753 -- emperical power so far: 0.8636363636363636
db insert success
tensor(1105.4836, device='cuda:0')
(23, 1000, 0.0009, 1, 260000, 'projchi', 'bitflip', 1105.483642578125, 0.009000000543892384, 71.14720940589905, '2024-03-20 11:05:15')
pval: [0.009] -- 23th test, time elapsed 71.14720940589905 -- emperical power so far: 0.8695652173913043
db insert success
tensor(1184.0046, device='cuda:0')
(24, 1000, 0.0009, 1, 260000, 'projchi', 'bitflip', 1184.004638671875, 0.0010000000474974513, 71.05072212219238, '2024-03-20 11:06:40')
pval: [0.001] -- 24th test, time elapsed 71.05072212219238 -- emperical power so far: 0.875
db insert success
tensor(1050.9821, device='cuda:0')
(25, 1000, 0.0009, 1, 260000, 'projchi', 'bitflip', 1050.9820556640625, 0.12200000882148743, 71.24417233467102, '2024-03-20 11:07:55')
pval: [0.12200001] -- 25th test, time elapsed 71.24417233467102 -- emperical power so far: 0.84
db insert success
tensor(1093.6805, device='cuda:0')
(26, 1000, 0.0009, 1, 260000, 'projchi', 'bitflip', 1093.6805419921875, 0.020000001415610313, 71.02709531784058, '2024-03-20 11:09:22')
pval: [0.02] -- 26th test, time elapsed 71.02709531784058 -- emperical power so far: 0.8461538461538461
db insert success
tensor(1106.1062, device='cuda:0')
(27, 1000, 0.0009, 1, 260000, 'projchi', 'bitflip', 1106.106201171875, 0.012000000104308128, 71.08287000656128, '2024-03-20 11:10:44')
pval: [0.012] -- 27th test, time elapsed 71.08287000656128 -- emperical power so far: 0.8518518518518519
db insert success
tensor(1107.6307, device='cuda:0')
(28, 1000, 0.0009, 1, 260000, 'projchi', 'bitflip', 1107.6307373046875, 0.009000000543892384, 71.12412667274475, '2024-03-20 11:11:57')
pval: [0.009] -- 28th test, time elapsed 71.12412667274475 -- emperical power so far: 0.8571428571428571
db insert success
tensor(1069.1311, device='cuda:0')
(29, 1000, 0.0009, 1, 260000, 'projchi', 'bitflip', 1069.131103515625, 0.06400000303983688, 71.06987261772156, '2024-03-20 11:13:11')
pval: [0.064] -- 29th test, time elapsed 71.06987261772156 -- emperical power so far: 0.8275862068965517
db insert success
tensor(1133.1813, device='cuda:0')
(30, 1000, 0.0009, 1, 260000, 'projchi', 'bitflip', 1133.1812744140625, 0.004000000189989805, 71.03964233398438, '2024-03-20 11:14:42')
pval: [0.004] -- 30th test, time elapsed 71.03964233398438 -- emperical power so far: 0.8333333333333334
db insert success
tensor(1136.2899, device='cuda:0')
(31, 1000, 0.0009, 1, 260000, 'projchi', 'bitflip', 1136.2899169921875, 0.0020000000949949026, 70.9149808883667, '2024-03-20 11:16:10')
pval: [0.002] -- 31th test, time elapsed 70.9149808883667 -- emperical power so far: 0.8387096774193549
db insert success
tensor(1089.1079, device='cuda:0')
(32, 1000, 0.0009, 1, 260000, 'projchi', 'bitflip', 1089.10791015625, 0.029000001028180122, 70.93914008140564, '2024-03-20 11:17:25')
pval: [0.029] -- 32th test, time elapsed 70.93914008140564 -- emperical power so far: 0.84375
db insert success
tensor(1171.2898, device='cuda:0')
(33, 1000, 0.0009, 1, 260000, 'projchi', 'bitflip', 1171.289794921875, 0.0010000000474974513, 71.01609349250793, '2024-03-20 11:18:46')
pval: [0.001] -- 33th test, time elapsed 71.01609349250793 -- emperical power so far: 0.8484848484848485
db insert success
tensor(1041.4856, device='cuda:0')
(34, 1000, 0.0009, 1, 260000, 'projchi', 'bitflip', 1041.485595703125, 0.14400000870227814, 71.06776976585388, '2024-03-20 11:20:16')
pval: [0.14400001] -- 34th test, time elapsed 71.06776976585388 -- emperical power so far: 0.8235294117647058
db insert success
tensor(1120.5542, device='cuda:0')
(35, 1000, 0.0009, 1, 260000, 'projchi', 'bitflip', 1120.55419921875, 0.0010000000474974513, 71.10403084754944, '2024-03-20 11:21:43')
pval: [0.001] -- 35th test, time elapsed 71.10403084754944 -- emperical power so far: 0.8285714285714286
db insert success
tensor(1201.3245, device='cuda:0')
(36, 1000, 0.0009, 1, 260000, 'projchi', 'bitflip', 1201.324462890625, 0.0010000000474974513, 71.061288356781, '2024-03-20 11:23:13')
pval: [0.001] -- 36th test, time elapsed 71.061288356781 -- emperical power so far: 0.8333333333333334
db insert success
tensor(1073.0161, device='cuda:0')
(37, 1000, 0.0009, 1, 260000, 'projchi', 'bitflip', 1073.01611328125, 0.06000000238418579, 71.22908020019531, '2024-03-20 11:24:42')
pval: [0.06] -- 37th test, time elapsed 71.22908020019531 -- emperical power so far: 0.8108108108108109
db insert success
tensor(1177.7777, device='cuda:0')
(38, 1000, 0.0009, 1, 260000, 'projchi', 'bitflip', 1177.7777099609375, 0.0010000000474974513, 71.18294334411621, '2024-03-20 11:26:10')
pval: [0.001] -- 38th test, time elapsed 71.18294334411621 -- emperical power so far: 0.8157894736842105
db insert success
tensor(1009.4508, device='cuda:0')
(39, 1000, 0.0009, 1, 260000, 'projchi', 'bitflip', 1009.4508056640625, 0.42600002884864807, 71.15138864517212, '2024-03-20 11:27:42')
pval: [0.42600003] -- 39th test, time elapsed 71.15138864517212 -- emperical power so far: 0.7948717948717948
db insert success
tensor(1127.8851, device='cuda:0')
(40, 1000, 0.0009, 1, 260000, 'projchi', 'bitflip', 1127.8851318359375, 0.003000000026077032, 70.97044014930725, '2024-03-20 11:29:05')
pval: [0.003] -- 40th test, time elapsed 70.97044014930725 -- emperical power so far: 0.8
db insert success
tensor(1080.6144, device='cuda:0')
(41, 1000, 0.0009, 1, 260000, 'projchi', 'bitflip', 1080.6143798828125, 0.03500000014901161, 71.1353189945221, '2024-03-20 11:30:32')
pval: [0.035] -- 41th test, time elapsed 71.1353189945221 -- emperical power so far: 0.8048780487804879
db insert success
tensor(1086.7976, device='cuda:0')
(42, 1000, 0.0009, 1, 260000, 'projchi', 'bitflip', 1086.797607421875, 0.01900000125169754, 71.24558186531067, '2024-03-20 11:32:03')
pval: [0.019] -- 42th test, time elapsed 71.24558186531067 -- emperical power so far: 0.8095238095238095
db insert success
tensor(1029.8359, device='cuda:0')
(43, 1000, 0.0009, 1, 260000, 'projchi', 'bitflip', 1029.8359375, 0.24900001287460327, 71.23071527481079, '2024-03-20 11:33:31')
pval: [0.24900001] -- 43th test, time elapsed 71.23071527481079 -- emperical power so far: 0.7906976744186046
db insert success
tensor(1089.3330, device='cuda:0')
(44, 1000, 0.0009, 1, 260000, 'projchi', 'bitflip', 1089.3330078125, 0.024000000208616257, 71.28737473487854, '2024-03-20 11:34:49')
pval: [0.024] -- 44th test, time elapsed 71.28737473487854 -- emperical power so far: 0.7954545454545454
db insert success
tensor(1076.8857, device='cuda:0')
(45, 1000, 0.0009, 1, 260000, 'projchi', 'bitflip', 1076.8857421875, 0.032999999821186066, 71.30786371231079, '2024-03-20 11:36:14')
pval: [0.033] -- 45th test, time elapsed 71.30786371231079 -- emperical power so far: 0.8
db insert success
tensor(1062.9266, device='cuda:0')
(46, 1000, 0.0009, 1, 260000, 'projchi', 'bitflip', 1062.9266357421875, 0.07500000298023224, 71.20675992965698, '2024-03-20 11:37:33')
pval: [0.075] -- 46th test, time elapsed 71.20675992965698 -- emperical power so far: 0.782608695652174
db insert success
tensor(1042.4037, device='cuda:0')
(47, 1000, 0.0009, 1, 260000, 'projchi', 'bitflip', 1042.4036865234375, 0.1770000010728836, 71.13535451889038, '2024-03-20 11:38:58')
pval: [0.177] -- 47th test, time elapsed 71.13535451889038 -- emperical power so far: 0.7659574468085106
db insert success
tensor(1096.6619, device='cuda:0')
(48, 1000, 0.0009, 1, 260000, 'projchi', 'bitflip', 1096.661865234375, 0.020000001415610313, 71.05820941925049, '2024-03-20 11:40:17')
pval: [0.02] -- 48th test, time elapsed 71.05820941925049 -- emperical power so far: 0.7708333333333334
db insert success
tensor(1109.8661, device='cuda:0')
(49, 1000, 0.0009, 1, 260000, 'projchi', 'bitflip', 1109.8660888671875, 0.013000000268220901, 71.25351810455322, '2024-03-20 11:41:36')
pval: [0.013] -- 49th test, time elapsed 71.25351810455322 -- emperical power so far: 0.7755102040816326
db insert success
tensor(1085.1414, device='cuda:0')
(50, 1000, 0.0009, 1, 260000, 'projchi', 'bitflip', 1085.141357421875, 0.03100000135600567, 71.17657780647278, '2024-03-20 11:42:53')
pval: [0.031] -- 50th test, time elapsed 71.17657780647278 -- emperical power so far: 0.78
db insert success
tensor(1101.8931, device='cuda:0')
(51, 1000, 0.0009, 1, 260000, 'projchi', 'bitflip', 1101.89306640625, 0.013000000268220901, 71.15150713920593, '2024-03-20 11:44:16')
pval: [0.013] -- 51th test, time elapsed 71.15150713920593 -- emperical power so far: 0.7843137254901961
db insert success
tensor(1114.4669, device='cuda:0')
(52, 1000, 0.0009, 1, 260000, 'projchi', 'bitflip', 1114.4669189453125, 0.006000000052154064, 71.11157417297363, '2024-03-20 11:45:38')
pval: [0.006] -- 52th test, time elapsed 71.11157417297363 -- emperical power so far: 0.7884615384615384
db insert success
tensor(1090.9141, device='cuda:0')
(53, 1000, 0.0009, 1, 260000, 'projchi', 'bitflip', 1090.9140625, 0.026000000536441803, 71.14894270896912, '2024-03-20 11:47:00')
pval: [0.026] -- 53th test, time elapsed 71.14894270896912 -- emperical power so far: 0.7924528301886793
db insert success
tensor(1175.7417, device='cuda:0')
(54, 1000, 0.0009, 1, 260000, 'projchi', 'bitflip', 1175.74169921875, 0.0020000000949949026, 71.15786528587341, '2024-03-20 11:48:27')
pval: [0.002] -- 54th test, time elapsed 71.15786528587341 -- emperical power so far: 0.7962962962962963
db insert success
tensor(1083.5638, device='cuda:0')
(55, 1000, 0.0009, 1, 260000, 'projchi', 'bitflip', 1083.5638427734375, 0.04200000315904617, 71.20620012283325, '2024-03-20 11:49:40')
pval: [0.042] -- 55th test, time elapsed 71.20620012283325 -- emperical power so far: 0.8
db insert success
tensor(1101.1139, device='cuda:0')
(56, 1000, 0.0009, 1, 260000, 'projchi', 'bitflip', 1101.1138916015625, 0.012000000104308128, 70.96148085594177, '2024-03-20 11:51:07')
pval: [0.012] -- 56th test, time elapsed 70.96148085594177 -- emperical power so far: 0.8035714285714286
db insert success
tensor(1059.5704, device='cuda:0')
(57, 1000, 0.0009, 1, 260000, 'projchi', 'bitflip', 1059.5704345703125, 0.0860000029206276, 71.18442964553833, '2024-03-20 11:52:30')
pval: [0.086] -- 57th test, time elapsed 71.18442964553833 -- emperical power so far: 0.7894736842105263
db insert success
tensor(1219.1702, device='cuda:0')
(58, 1000, 0.0009, 1, 260000, 'projchi', 'bitflip', 1219.170166015625, 0.0010000000474974513, 71.18738317489624, '2024-03-20 11:53:48')
pval: [0.001] -- 58th test, time elapsed 71.18738317489624 -- emperical power so far: 0.7931034482758621
db insert success
tensor(1138.4346, device='cuda:0')
(59, 1000, 0.0009, 1, 260000, 'projchi', 'bitflip', 1138.4345703125, 0.006000000052154064, 71.06301927566528, '2024-03-20 11:55:01')
pval: [0.006] -- 59th test, time elapsed 71.06301927566528 -- emperical power so far: 0.7966101694915254
db insert success
tensor(1183.8219, device='cuda:0')
(60, 1000, 0.0009, 1, 260000, 'projchi', 'bitflip', 1183.8218994140625, 0.0010000000474974513, 71.14039182662964, '2024-03-20 11:56:18')
pval: [0.001] -- 60th test, time elapsed 71.14039182662964 -- emperical power so far: 0.8
db insert success
tensor(1072.4919, device='cuda:0')
(61, 1000, 0.0009, 1, 260000, 'projchi', 'bitflip', 1072.491943359375, 0.06100000441074371, 71.04062557220459, '2024-03-20 11:57:48')
pval: [0.061] -- 61th test, time elapsed 71.04062557220459 -- emperical power so far: 0.7868852459016393
db insert success
tensor(1051.6676, device='cuda:0')
(62, 1000, 0.0009, 1, 260000, 'projchi', 'bitflip', 1051.6676025390625, 0.12600000202655792, 70.99854135513306, '2024-03-20 11:59:19')
pval: [0.126] -- 62th test, time elapsed 70.99854135513306 -- emperical power so far: 0.7741935483870968
db insert success
tensor(1199.9607, device='cuda:0')
(63, 1000, 0.0009, 1, 260000, 'projchi', 'bitflip', 1199.960693359375, 0.0010000000474974513, 71.01967883110046, '2024-03-20 12:00:42')
pval: [0.001] -- 63th test, time elapsed 71.01967883110046 -- emperical power so far: 0.7777777777777778
db insert success
tensor(1148.1643, device='cuda:0')
(64, 1000, 0.0009, 1, 260000, 'projchi', 'bitflip', 1148.164306640625, 0.003000000026077032, 71.06446838378906, '2024-03-20 12:02:03')
pval: [0.003] -- 64th test, time elapsed 71.06446838378906 -- emperical power so far: 0.78125
db insert success
tensor(1089.3384, device='cuda:0')
(65, 1000, 0.0009, 1, 260000, 'projchi', 'bitflip', 1089.33837890625, 0.02200000174343586, 71.04601550102234, '2024-03-20 12:03:19')
pval: [0.022] -- 65th test, time elapsed 71.04601550102234 -- emperical power so far: 0.7846153846153846
db insert success
tensor(1115.0432, device='cuda:0')
(66, 1000, 0.0009, 1, 260000, 'projchi', 'bitflip', 1115.043212890625, 0.01100000087171793, 71.0094792842865, '2024-03-20 12:04:33')
pval: [0.011] -- 66th test, time elapsed 71.0094792842865 -- emperical power so far: 0.7878787878787878
db insert success
tensor(1085.2972, device='cuda:0')
(67, 1000, 0.0009, 1, 260000, 'projchi', 'bitflip', 1085.2972412109375, 0.03100000135600567, 70.99501085281372, '2024-03-20 12:05:59')
pval: [0.031] -- 67th test, time elapsed 70.99501085281372 -- emperical power so far: 0.7910447761194029
db insert success
tensor(1117.8048, device='cuda:0')
(68, 1000, 0.0009, 1, 260000, 'projchi', 'bitflip', 1117.8048095703125, 0.004000000189989805, 70.9569582939148, '2024-03-20 12:07:21')
pval: [0.004] -- 68th test, time elapsed 70.9569582939148 -- emperical power so far: 0.7941176470588235
db insert success
tensor(1122.1208, device='cuda:0')
(69, 1000, 0.0009, 1, 260000, 'projchi', 'bitflip', 1122.120849609375, 0.004000000189989805, 71.37691164016724, '2024-03-20 12:08:41')
pval: [0.004] -- 69th test, time elapsed 71.37691164016724 -- emperical power so far: 0.7971014492753623
db insert success
tensor(1103.0803, device='cuda:0')
(70, 1000, 0.0009, 1, 260000, 'projchi', 'bitflip', 1103.080322265625, 0.014000000432133675, 71.28065228462219, '2024-03-20 12:10:08')
pval: [0.014] -- 70th test, time elapsed 71.28065228462219 -- emperical power so far: 0.8
db insert success
tensor(1108.6974, device='cuda:0')
(71, 1000, 0.0009, 1, 260000, 'projchi', 'bitflip', 1108.6973876953125, 0.010000000707805157, 70.92720341682434, '2024-03-20 12:11:23')
pval: [0.01] -- 71th test, time elapsed 70.92720341682434 -- emperical power so far: 0.8028169014084507
db insert success
tensor(1136.3047, device='cuda:0')
(72, 1000, 0.0009, 1, 260000, 'projchi', 'bitflip', 1136.3046875, 0.0020000000949949026, 71.08118963241577, '2024-03-20 12:12:46')
pval: [0.002] -- 72th test, time elapsed 71.08118963241577 -- emperical power so far: 0.8055555555555556
db insert success
tensor(1109.9279, device='cuda:0')
(73, 1000, 0.0009, 1, 260000, 'projchi', 'bitflip', 1109.9278564453125, 0.01600000075995922, 71.1630027294159, '2024-03-20 12:14:05')
pval: [0.016] -- 73th test, time elapsed 71.1630027294159 -- emperical power so far: 0.8082191780821918
db insert success
tensor(1109.9117, device='cuda:0')
(74, 1000, 0.0009, 1, 260000, 'projchi', 'bitflip', 1109.9117431640625, 0.009000000543892384, 71.19297528266907, '2024-03-20 12:15:23')
pval: [0.009] -- 74th test, time elapsed 71.19297528266907 -- emperical power so far: 0.8108108108108109
db insert success
tensor(1140.5129, device='cuda:0')
(75, 1000, 0.0009, 1, 260000, 'projchi', 'bitflip', 1140.512939453125, 0.003000000026077032, 71.22905206680298, '2024-03-20 12:16:42')
pval: [0.003] -- 75th test, time elapsed 71.22905206680298 -- emperical power so far: 0.8133333333333334
db insert success
tensor(1144.8098, device='cuda:0')
(76, 1000, 0.0009, 1, 260000, 'projchi', 'bitflip', 1144.809814453125, 0.0020000000949949026, 71.14017176628113, '2024-03-20 12:18:01')
pval: [0.002] -- 76th test, time elapsed 71.14017176628113 -- emperical power so far: 0.8157894736842105
db insert success
tensor(1139.3636, device='cuda:0')
(77, 1000, 0.0009, 1, 260000, 'projchi', 'bitflip', 1139.3636474609375, 0.0020000000949949026, 71.25779676437378, '2024-03-20 12:19:25')
pval: [0.002] -- 77th test, time elapsed 71.25779676437378 -- emperical power so far: 0.8181818181818182
db insert success
tensor(1132.7985, device='cuda:0')
(78, 1000, 0.0009, 1, 260000, 'projchi', 'bitflip', 1132.7984619140625, 0.0010000000474974513, 71.12031817436218, '2024-03-20 12:20:53')
pval: [0.001] -- 78th test, time elapsed 71.12031817436218 -- emperical power so far: 0.8205128205128205
db insert success
tensor(1092.5300, device='cuda:0')
(79, 1000, 0.0009, 1, 260000, 'projchi', 'bitflip', 1092.530029296875, 0.029000001028180122, 71.10365915298462, '2024-03-20 12:22:09')
pval: [0.029] -- 79th test, time elapsed 71.10365915298462 -- emperical power so far: 0.8227848101265823
db insert success
tensor(1181.5957, device='cuda:0')
(80, 1000, 0.0009, 1, 260000, 'projchi', 'bitflip', 1181.595703125, 0.0010000000474974513, 71.01531767845154, '2024-03-20 12:23:35')
pval: [0.001] -- 80th test, time elapsed 71.01531767845154 -- emperical power so far: 0.825
db insert success
tensor(1004.6940, device='cuda:0')
(81, 1000, 0.0009, 1, 260000, 'projchi', 'bitflip', 1004.6940307617188, 0.4130000174045563, 71.22181820869446, '2024-03-20 12:25:01')
pval: [0.41300002] -- 81th test, time elapsed 71.22181820869446 -- emperical power so far: 0.8148148148148148
db insert success
tensor(1172.5459, device='cuda:0')
(82, 1000, 0.0009, 1, 260000, 'projchi', 'bitflip', 1172.5458984375, 0.0010000000474974513, 71.15919971466064, '2024-03-20 12:26:26')
pval: [0.001] -- 82th test, time elapsed 71.15919971466064 -- emperical power so far: 0.8170731707317073
db insert success
tensor(1014.6379, device='cuda:0')
(83, 1000, 0.0009, 1, 260000, 'projchi', 'bitflip', 1014.6378784179688, 0.3620000183582306, 70.95261645317078, '2024-03-20 12:27:47')
pval: [0.36200002] -- 83th test, time elapsed 70.95261645317078 -- emperical power so far: 0.8072289156626506
db insert success
tensor(1157.6107, device='cuda:0')
(84, 1000, 0.0009, 1, 260000, 'projchi', 'bitflip', 1157.6107177734375, 0.0020000000949949026, 71.04283833503723, '2024-03-20 12:29:02')
pval: [0.002] -- 84th test, time elapsed 71.04283833503723 -- emperical power so far: 0.8095238095238095
db insert success
tensor(1060.1346, device='cuda:0')
(85, 1000, 0.0009, 1, 260000, 'projchi', 'bitflip', 1060.1346435546875, 0.09700000286102295, 71.11529779434204, '2024-03-20 12:30:29')
pval: [0.097] -- 85th test, time elapsed 71.11529779434204 -- emperical power so far: 0.8
db insert success
tensor(1136.8007, device='cuda:0')
(86, 1000, 0.0009, 1, 260000, 'projchi', 'bitflip', 1136.8006591796875, 0.004000000189989805, 71.07069420814514, '2024-03-20 12:31:51')
pval: [0.004] -- 86th test, time elapsed 71.07069420814514 -- emperical power so far: 0.8023255813953488
db insert success
tensor(1168.8538, device='cuda:0')
(87, 1000, 0.0009, 1, 260000, 'projchi', 'bitflip', 1168.853759765625, 0.0020000000949949026, 71.01881837844849, '2024-03-20 12:33:09')
pval: [0.002] -- 87th test, time elapsed 71.01881837844849 -- emperical power so far: 0.8045977011494253
db insert success
tensor(1187.9569, device='cuda:0')
(88, 1000, 0.0009, 1, 260000, 'projchi', 'bitflip', 1187.9569091796875, 0.0010000000474974513, 71.08039236068726, '2024-03-20 12:34:28')
pval: [0.001] -- 88th test, time elapsed 71.08039236068726 -- emperical power so far: 0.8068181818181818
db insert success
tensor(1071.2068, device='cuda:0')
(89, 1000, 0.0009, 1, 260000, 'projchi', 'bitflip', 1071.206787109375, 0.055000003427267075, 71.04090571403503, '2024-03-20 12:35:53')
pval: [0.055] -- 89th test, time elapsed 71.04090571403503 -- emperical power so far: 0.797752808988764
db insert success
tensor(1094.0441, device='cuda:0')
(90, 1000, 0.0009, 1, 260000, 'projchi', 'bitflip', 1094.0440673828125, 0.020000001415610313, 70.92389988899231, '2024-03-20 12:37:16')
pval: [0.02] -- 90th test, time elapsed 70.92389988899231 -- emperical power so far: 0.8
db insert success
tensor(1167.7272, device='cuda:0')
(91, 1000, 0.0009, 1, 260000, 'projchi', 'bitflip', 1167.7271728515625, 0.0010000000474974513, 70.94440698623657, '2024-03-20 12:38:33')
pval: [0.001] -- 91th test, time elapsed 70.94440698623657 -- emperical power so far: 0.8021978021978022
db insert success
tensor(1079.2706, device='cuda:0')
(92, 1000, 0.0009, 1, 260000, 'projchi', 'bitflip', 1079.2706298828125, 0.039000000804662704, 71.14508390426636, '2024-03-20 12:39:56')
pval: [0.039] -- 92th test, time elapsed 71.14508390426636 -- emperical power so far: 0.8043478260869565
db insert success
tensor(1108.8356, device='cuda:0')
(93, 1000, 0.0009, 1, 260000, 'projchi', 'bitflip', 1108.8355712890625, 0.007000000216066837, 71.19583177566528, '2024-03-20 12:41:19')
pval: [0.007] -- 93th test, time elapsed 71.19583177566528 -- emperical power so far: 0.8064516129032258
db insert success
tensor(1061.5986, device='cuda:0')
(94, 1000, 0.0009, 1, 260000, 'projchi', 'bitflip', 1061.5986328125, 0.07700000703334808, 70.98309779167175, '2024-03-20 12:42:36')
pval: [0.07700001] -- 94th test, time elapsed 70.98309779167175 -- emperical power so far: 0.7978723404255319
db insert success
tensor(1070.2789, device='cuda:0')
(95, 1000, 0.0009, 1, 260000, 'projchi', 'bitflip', 1070.2789306640625, 0.05400000140070915, 71.17445707321167, '2024-03-20 12:44:05')
pval: [0.054] -- 95th test, time elapsed 71.17445707321167 -- emperical power so far: 0.7894736842105263
db insert success
tensor(1074.2322, device='cuda:0')
(96, 1000, 0.0009, 1, 260000, 'projchi', 'bitflip', 1074.232177734375, 0.04500000178813934, 71.20693469047546, '2024-03-20 12:45:36')
pval: [0.045] -- 96th test, time elapsed 71.20693469047546 -- emperical power so far: 0.7916666666666666
db insert success
tensor(1043.8292, device='cuda:0')
(97, 1000, 0.0009, 1, 260000, 'projchi', 'bitflip', 1043.8292236328125, 0.15200001001358032, 71.14972758293152, '2024-03-20 12:46:56')
pval: [0.15200001] -- 97th test, time elapsed 71.14972758293152 -- emperical power so far: 0.7835051546391752
db insert success
tensor(1182.1526, device='cuda:0')
(98, 1000, 0.0009, 1, 260000, 'projchi', 'bitflip', 1182.152587890625, 0.0010000000474974513, 71.16289854049683, '2024-03-20 12:48:22')
pval: [0.001] -- 98th test, time elapsed 71.16289854049683 -- emperical power so far: 0.7857142857142857
db insert success
tensor(1130.3184, device='cuda:0')
(99, 1000, 0.0009, 1, 260000, 'projchi', 'bitflip', 1130.318359375, 0.0020000000949949026, 71.0031406879425, '2024-03-20 12:49:52')
pval: [0.002] -- 99th test, time elapsed 71.0031406879425 -- emperical power so far: 0.7878787878787878
db insert success
tensor(1082.9712, device='cuda:0')
(100, 1000, 0.0009, 1, 260000, 'projchi', 'bitflip', 1082.97119140625, 0.03500000014901161, 71.24379062652588, '2024-03-20 12:51:11')
pval: [0.035] -- 100th test, time elapsed 71.24379062652588 -- emperical power so far: 0.79
db insert success
tensor(1131.5208, device='cuda:0')
(101, 1000, 0.0009, 1, 260000, 'projchi', 'bitflip', 1131.520751953125, 0.003000000026077032, 71.34498500823975, '2024-03-20 12:52:34')
pval: [0.003] -- 101th test, time elapsed 71.34498500823975 -- emperical power so far: 0.7920792079207921
db insert success
tensor(1133.5508, device='cuda:0')
(102, 1000, 0.0009, 1, 260000, 'projchi', 'bitflip', 1133.55078125, 0.0020000000949949026, 71.08370113372803, '2024-03-20 12:53:59')
pval: [0.002] -- 102th test, time elapsed 71.08370113372803 -- emperical power so far: 0.7941176470588235
db insert success
tensor(1097.7928, device='cuda:0')
(103, 1000, 0.0009, 1, 260000, 'projchi', 'bitflip', 1097.7928466796875, 0.01600000075995922, 71.03414726257324, '2024-03-20 12:55:26')
pval: [0.016] -- 103th test, time elapsed 71.03414726257324 -- emperical power so far: 0.7961165048543689
db insert success
tensor(1065.3269, device='cuda:0')
(104, 1000, 0.0009, 1, 260000, 'projchi', 'bitflip', 1065.326904296875, 0.07800000160932541, 70.99268794059753, '2024-03-20 12:56:45')
pval: [0.078] -- 104th test, time elapsed 70.99268794059753 -- emperical power so far: 0.7884615384615384
db insert success
tensor(1141.4948, device='cuda:0')
(105, 1000, 0.0009, 1, 260000, 'projchi', 'bitflip', 1141.4947509765625, 0.0010000000474974513, 71.17034006118774, '2024-03-20 12:58:11')
pval: [0.001] -- 105th test, time elapsed 71.17034006118774 -- emperical power so far: 0.7904761904761904
db insert success
tensor(1080.1680, device='cuda:0')
