tensor([0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001,
(12, 1000, 0.0009, 0.5, 170000, 'elltwo', 'lapu', -7.6171722412109375, 0.687000036239624, 57.3315749168396, '2024-03-20 23:45:14')
pval: [0.68700004] -- 12th test, time elapsed 57.3315749168396 -- emperical power so far: 0.08333333333333333
db insert success
tensor(48.4162, device='cuda:0')
(13, 1000, 0.0009, 0.5, 170000, 'elltwo', 'lapu', 48.416236877441406, 0.003000000026077032, 57.37013030052185, '2024-03-20 23:46:16')
pval: [0.003] -- 13th test, time elapsed 57.37013030052185 -- emperical power so far: 0.15384615384615385
db insert success
tensor(-22.1472, device='cuda:0')
(14, 1000, 0.0009, 0.5, 170000, 'elltwo', 'lapu', -22.147220611572266, 0.906000018119812, 57.40206789970398, '2024-03-20 23:47:28')
pval: [0.90600002] -- 14th test, time elapsed 57.40206789970398 -- emperical power so far: 0.14285714285714285
db insert success
tensor(14.3402, device='cuda:0')
(15, 1000, 0.0009, 0.5, 170000, 'elltwo', 'lapu', 14.340239524841309, 0.19200000166893005, 57.355984926223755, '2024-03-20 23:48:39')
pval: [0.192] -- 15th test, time elapsed 57.355984926223755 -- emperical power so far: 0.13333333333333333
db insert success
tensor(-5.5151, device='cuda:0')
(16, 1000, 0.0009, 0.5, 170000, 'elltwo', 'lapu', -5.5151286125183105, 0.6230000257492065, 57.46207308769226, '2024-03-20 23:49:47')
pval: [0.62300003] -- 16th test, time elapsed 57.46207308769226 -- emperical power so far: 0.125
db insert success
tensor(16.9066, device='cuda:0')
(17, 1000, 0.0009, 0.5, 170000, 'elltwo', 'lapu', 16.90660285949707, 0.1850000023841858, 57.27866220474243, '2024-03-20 23:51:02')
pval: [0.185] -- 17th test, time elapsed 57.27866220474243 -- emperical power so far: 0.11764705882352941
db insert success
tensor(11.5999, device='cuda:0')
(18, 1000, 0.0009, 0.5, 170000, 'elltwo', 'lapu', 11.599921226501465, 0.2240000069141388, 57.133086919784546, '2024-03-20 23:52:11')
pval: [0.22400001] -- 18th test, time elapsed 57.133086919784546 -- emperical power so far: 0.1111111111111111
db insert success
tensor(-30.4884, device='cuda:0')
(19, 1000, 0.0009, 0.5, 170000, 'elltwo', 'lapu', -30.48837661743164, 0.9600000381469727, 57.235748529434204, '2024-03-20 23:53:28')
pval: [0.96000004] -- 19th test, time elapsed 57.235748529434204 -- emperical power so far: 0.10526315789473684
db insert success
tensor(-4.3045, device='cuda:0')
(20, 1000, 0.0009, 0.5, 170000, 'elltwo', 'lapu', -4.304533004760742, 0.5960000157356262, 57.257373332977295, '2024-03-20 23:54:39')
pval: [0.59600002] -- 20th test, time elapsed 57.257373332977295 -- emperical power so far: 0.1
db insert success
tensor(19.2148, device='cuda:0')
(21, 1000, 0.0009, 0.5, 170000, 'elltwo', 'lapu', 19.214763641357422, 0.11800000816583633, 57.20941996574402, '2024-03-20 23:55:41')
pval: [0.11800001] -- 21th test, time elapsed 57.20941996574402 -- emperical power so far: 0.09523809523809523
db insert success
tensor(-4.1264, device='cuda:0')
(22, 1000, 0.0009, 0.5, 170000, 'elltwo', 'lapu', -4.126438140869141, 0.5950000286102295, 57.07604122161865, '2024-03-20 23:56:43')
pval: [0.59500003] -- 22th test, time elapsed 57.07604122161865 -- emperical power so far: 0.09090909090909091
db insert success
tensor(-23.7005, device='cuda:0')
(23, 1000, 0.0009, 0.5, 170000, 'elltwo', 'lapu', -23.700450897216797, 0.9320000410079956, 57.08834528923035, '2024-03-20 23:57:49')
pval: [0.93200004] -- 23th test, time elapsed 57.08834528923035 -- emperical power so far: 0.08695652173913043
db insert success
tensor(21.9793, device='cuda:0')
(24, 1000, 0.0009, 0.5, 170000, 'elltwo', 'lapu', 21.97933006286621, 0.10400000214576721, 57.06898641586304, '2024-03-20 23:58:55')
pval: [0.104] -- 24th test, time elapsed 57.06898641586304 -- emperical power so far: 0.08333333333333333
db insert success
tensor(6.9652, device='cuda:0')
(25, 1000, 0.0009, 0.5, 170000, 'elltwo', 'lapu', 6.965167045593262, 0.328000009059906, 57.18391752243042, '2024-03-21 00:00:04')
pval: [0.32800001] -- 25th test, time elapsed 57.18391752243042 -- emperical power so far: 0.08
db insert success
tensor(11.6739, device='cuda:0')
(26, 1000, 0.0009, 0.5, 170000, 'elltwo', 'lapu', 11.673892974853516, 0.24700000882148743, 57.202982664108276, '2024-03-21 00:01:18')
pval: [0.24700001] -- 26th test, time elapsed 57.202982664108276 -- emperical power so far: 0.07692307692307693
db insert success
tensor(-11.6773, device='cuda:0')
(27, 1000, 0.0009, 0.5, 170000, 'elltwo', 'lapu', -11.67730712890625, 0.7480000257492065, 57.16166830062866, '2024-03-21 00:02:23')
pval: [0.74800003] -- 27th test, time elapsed 57.16166830062866 -- emperical power so far: 0.07407407407407407
db insert success
tensor(11.2068, device='cuda:0')
(28, 1000, 0.0009, 0.5, 170000, 'elltwo', 'lapu', 11.206847190856934, 0.26100000739097595, 57.05653262138367, '2024-03-21 00:03:32')
pval: [0.26100001] -- 28th test, time elapsed 57.05653262138367 -- emperical power so far: 0.07142857142857142
db insert success
tensor(-14.4892, device='cuda:0')
(29, 1000, 0.0009, 0.5, 170000, 'elltwo', 'lapu', -14.489236831665039, 0.8020000457763672, 57.1048903465271, '2024-03-21 00:04:48')
pval: [0.80200005] -- 29th test, time elapsed 57.1048903465271 -- emperical power so far: 0.06896551724137931
db insert success
tensor(-13.1701, device='cuda:0')
(30, 1000, 0.0009, 0.5, 170000, 'elltwo', 'lapu', -13.17011547088623, 0.7910000085830688, 57.04680848121643, '2024-03-21 00:05:58')
pval: [0.79100001] -- 30th test, time elapsed 57.04680848121643 -- emperical power so far: 0.06666666666666667
db insert success
tensor(14.4333, device='cuda:0')
(31, 1000, 0.0009, 0.5, 170000, 'elltwo', 'lapu', 14.43331241607666, 0.19500000774860382, 57.06832480430603, '2024-03-21 00:07:06')
pval: [0.19500001] -- 31th test, time elapsed 57.06832480430603 -- emperical power so far: 0.06451612903225806
db insert success
tensor(21.9586, device='cuda:0')
(32, 1000, 0.0009, 0.5, 170000, 'elltwo', 'lapu', 21.95859146118164, 0.10400000214576721, 57.06052756309509, '2024-03-21 00:08:21')
pval: [0.104] -- 32th test, time elapsed 57.06052756309509 -- emperical power so far: 0.0625
db insert success
tensor(-14.1337, device='cuda:0')
(33, 1000, 0.0009, 0.5, 170000, 'elltwo', 'lapu', -14.133735656738281, 0.7990000247955322, 57.08951687812805, '2024-03-21 00:09:35')
pval: [0.79900002] -- 33th test, time elapsed 57.08951687812805 -- emperical power so far: 0.06060606060606061
db insert success
tensor(7.6085, device='cuda:0')
(34, 1000, 0.0009, 0.5, 170000, 'elltwo', 'lapu', 7.6085309982299805, 0.3400000035762787, 57.06898355484009, '2024-03-21 00:10:36')
pval: [0.34] -- 34th test, time elapsed 57.06898355484009 -- emperical power so far: 0.058823529411764705
db insert success
tensor(10.3851, device='cuda:0')
(35, 1000, 0.0009, 0.5, 170000, 'elltwo', 'lapu', 10.385085105895996, 0.27400001883506775, 57.10251593589783, '2024-03-21 00:11:46')
pval: [0.27400002] -- 35th test, time elapsed 57.10251593589783 -- emperical power so far: 0.05714285714285714
db insert success
tensor(-4.0617, device='cuda:0')
(36, 1000, 0.0009, 0.5, 170000, 'elltwo', 'lapu', -4.061731338500977, 0.5800000429153442, 57.079004764556885, '2024-03-21 00:12:53')
pval: [0.58000004] -- 36th test, time elapsed 57.079004764556885 -- emperical power so far: 0.05555555555555555
db insert success
tensor(-7.9411, device='cuda:0')
(37, 1000, 0.0009, 0.5, 170000, 'elltwo', 'lapu', -7.941093444824219, 0.6620000600814819, 57.19056296348572, '2024-03-21 00:14:04')
pval: [0.66200006] -- 37th test, time elapsed 57.19056296348572 -- emperical power so far: 0.05405405405405406
db insert success
tensor(30.1654, device='cuda:0')
(38, 1000, 0.0009, 0.5, 170000, 'elltwo', 'lapu', 30.16541290283203, 0.030000001192092896, 57.113471031188965, '2024-03-21 00:15:14')
pval: [0.03] -- 38th test, time elapsed 57.113471031188965 -- emperical power so far: 0.07894736842105263
db insert success
tensor(-14.8525, device='cuda:0')
(39, 1000, 0.0009, 0.5, 170000, 'elltwo', 'lapu', -14.852544784545898, 0.812000036239624, 57.15129113197327, '2024-03-21 00:16:20')
pval: [0.81200004] -- 39th test, time elapsed 57.15129113197327 -- emperical power so far: 0.07692307692307693
db insert success
tensor(-19.4243, device='cuda:0')
(40, 1000, 0.0009, 0.5, 170000, 'elltwo', 'lapu', -19.424270629882812, 0.893000066280365, 57.1328330039978, '2024-03-21 00:17:37')
pval: [0.89300007] -- 40th test, time elapsed 57.1328330039978 -- emperical power so far: 0.075
db insert success
tensor(-9.0251, device='cuda:0')
(41, 1000, 0.0009, 0.5, 170000, 'elltwo', 'lapu', -9.025090217590332, 0.6970000267028809, 57.0700581073761, '2024-03-21 00:18:43')
pval: [0.69700003] -- 41th test, time elapsed 57.0700581073761 -- emperical power so far: 0.07317073170731707
db insert success
tensor(-5.2158, device='cuda:0')
(42, 1000, 0.0009, 0.5, 170000, 'elltwo', 'lapu', -5.2157979011535645, 0.6430000066757202, 57.112536907196045, '2024-03-21 00:19:56')
pval: [0.64300001] -- 42th test, time elapsed 57.112536907196045 -- emperical power so far: 0.07142857142857142
db insert success
tensor(2.7706, device='cuda:0')
(43, 1000, 0.0009, 0.5, 170000, 'elltwo', 'lapu', 2.7705771923065186, 0.4150000214576721, 57.069294452667236, '2024-03-21 00:21:02')
pval: [0.41500002] -- 43th test, time elapsed 57.069294452667236 -- emperical power so far: 0.06976744186046512
db insert success
tensor(-3.2705, device='cuda:0')
(44, 1000, 0.0009, 0.5, 170000, 'elltwo', 'lapu', -3.27048397064209, 0.5750000476837158, 57.10186266899109, '2024-03-21 00:22:02')
pval: [0.57500005] -- 44th test, time elapsed 57.10186266899109 -- emperical power so far: 0.06818181818181818
db insert success
tensor(-20.8576, device='cuda:0')
(45, 1000, 0.0009, 0.5, 170000, 'elltwo', 'lapu', -20.85759162902832, 0.9070000648498535, 57.10502767562866, '2024-03-21 00:23:16')
pval: [0.90700006] -- 45th test, time elapsed 57.10502767562866 -- emperical power so far: 0.06666666666666667
db insert success
tensor(-15.7829, device='cuda:0')
(46, 1000, 0.0009, 0.5, 170000, 'elltwo', 'lapu', -15.782930374145508, 0.8100000619888306, 57.12207365036011, '2024-03-21 00:24:17')
pval: [0.81000006] -- 46th test, time elapsed 57.12207365036011 -- emperical power so far: 0.06521739130434782
db insert success
tensor(16.0697, device='cuda:0')
(47, 1000, 0.0009, 0.5, 170000, 'elltwo', 'lapu', 16.06972312927246, 0.15300001204013824, 57.03126811981201, '2024-03-21 00:25:16')
pval: [0.15300001] -- 47th test, time elapsed 57.03126811981201 -- emperical power so far: 0.06382978723404255
db insert success
tensor(5.3569, device='cuda:0')
(48, 1000, 0.0009, 0.5, 170000, 'elltwo', 'lapu', 5.356932163238525, 0.36500000953674316, 57.07461357116699, '2024-03-21 00:26:17')
pval: [0.36500001] -- 48th test, time elapsed 57.07461357116699 -- emperical power so far: 0.0625
db insert success
tensor(-34.4944, device='cuda:0')
(49, 1000, 0.0009, 0.5, 170000, 'elltwo', 'lapu', -34.494388580322266, 0.9800000190734863, 57.13355565071106, '2024-03-21 00:27:33')
pval: [0.98000002] -- 49th test, time elapsed 57.13355565071106 -- emperical power so far: 0.061224489795918366
db insert success
tensor(28.5212, device='cuda:0')
(50, 1000, 0.0009, 0.5, 170000, 'elltwo', 'lapu', 28.521190643310547, 0.0430000014603138, 57.096662521362305, '2024-03-21 00:28:50')
pval: [0.043] -- 50th test, time elapsed 57.096662521362305 -- emperical power so far: 0.08
db insert success
tensor(-9.9553, device='cuda:0')
(51, 1000, 0.0009, 0.5, 170000, 'elltwo', 'lapu', -9.955315589904785, 0.7040000557899475, 57.15013003349304, '2024-03-21 00:30:06')
pval: [0.70400006] -- 51th test, time elapsed 57.15013003349304 -- emperical power so far: 0.0784313725490196
db insert success
tensor(8.6442, device='cuda:0')
(52, 1000, 0.0009, 0.5, 170000, 'elltwo', 'lapu', 8.644193649291992, 0.2980000078678131, 57.12385129928589, '2024-03-21 00:31:07')
pval: [0.29800001] -- 52th test, time elapsed 57.12385129928589 -- emperical power so far: 0.07692307692307693
db insert success
tensor(-15.6895, device='cuda:0')
(53, 1000, 0.0009, 0.5, 170000, 'elltwo', 'lapu', -15.689529418945312, 0.8230000138282776, 57.146382570266724, '2024-03-21 00:32:12')
pval: [0.82300001] -- 53th test, time elapsed 57.146382570266724 -- emperical power so far: 0.07547169811320754
db insert success
tensor(-2.6040, device='cuda:0')
(54, 1000, 0.0009, 0.5, 170000, 'elltwo', 'lapu', -2.6039748191833496, 0.5509999990463257, 57.06624174118042, '2024-03-21 00:33:17')
pval: [0.551] -- 54th test, time elapsed 57.06624174118042 -- emperical power so far: 0.07407407407407407
db insert success
tensor(52.1838, device='cuda:0')
(55, 1000, 0.0009, 0.5, 170000, 'elltwo', 'lapu', 52.18378448486328, 0.003000000026077032, 57.10640859603882, '2024-03-21 00:34:26')
pval: [0.003] -- 55th test, time elapsed 57.10640859603882 -- emperical power so far: 0.09090909090909091
db insert success
tensor(14.0487, device='cuda:0')
(56, 1000, 0.0009, 0.5, 170000, 'elltwo', 'lapu', 14.048707008361816, 0.20800000429153442, 57.09274172782898, '2024-03-21 00:35:39')
pval: [0.208] -- 56th test, time elapsed 57.09274172782898 -- emperical power so far: 0.08928571428571429
db insert success
tensor(11.3590, device='cuda:0')
(57, 1000, 0.0009, 0.5, 170000, 'elltwo', 'lapu', 11.359014511108398, 0.2710000276565552, 57.160910844802856, '2024-03-21 00:36:47')
pval: [0.27100003] -- 57th test, time elapsed 57.160910844802856 -- emperical power so far: 0.08771929824561403
db insert success
tensor(-12.2001, device='cuda:0')
(58, 1000, 0.0009, 0.5, 170000, 'elltwo', 'lapu', -12.200106620788574, 0.7740000486373901, 57.1367871761322, '2024-03-21 00:37:46')
pval: [0.77400005] -- 58th test, time elapsed 57.1367871761322 -- emperical power so far: 0.08620689655172414
db insert success
tensor(-16.8246, device='cuda:0')
(59, 1000, 0.0009, 0.5, 170000, 'elltwo', 'lapu', -16.824560165405273, 0.8490000367164612, 57.08160901069641, '2024-03-21 00:38:56')
pval: [0.84900004] -- 59th test, time elapsed 57.08160901069641 -- emperical power so far: 0.0847457627118644
db insert success
tensor(9.4255, device='cuda:0')
(60, 1000, 0.0009, 0.5, 170000, 'elltwo', 'lapu', 9.425451278686523, 0.27800002694129944, 57.08058524131775, '2024-03-21 00:39:56')
pval: [0.27800003] -- 60th test, time elapsed 57.08058524131775 -- emperical power so far: 0.08333333333333333
db insert success
tensor(4.1190, device='cuda:0')
(61, 1000, 0.0009, 0.5, 170000, 'elltwo', 'lapu', 4.119039058685303, 0.3930000066757202, 57.14449071884155, '2024-03-21 00:41:01')
pval: [0.39300001] -- 61th test, time elapsed 57.14449071884155 -- emperical power so far: 0.08196721311475409
db insert success
tensor(-26.8317, device='cuda:0')
(62, 1000, 0.0009, 0.5, 170000, 'elltwo', 'lapu', -26.8316650390625, 0.9460000395774841, 57.059553146362305, '2024-03-21 00:42:18')
pval: [0.94600004] -- 62th test, time elapsed 57.059553146362305 -- emperical power so far: 0.08064516129032258
db insert success
tensor(-4.6569, device='cuda:0')
(63, 1000, 0.0009, 0.5, 170000, 'elltwo', 'lapu', -4.656897068023682, 0.5980000495910645, 57.01858305931091, '2024-03-21 00:43:24')
pval: [0.59800005] -- 63th test, time elapsed 57.01858305931091 -- emperical power so far: 0.07936507936507936
db insert success
tensor(12.0926, device='cuda:0')
(64, 1000, 0.0009, 0.5, 170000, 'elltwo', 'lapu', 12.092582702636719, 0.242000013589859, 56.99421262741089, '2024-03-21 00:44:25')
pval: [0.24200001] -- 64th test, time elapsed 56.99421262741089 -- emperical power so far: 0.078125
db insert success
tensor(20.1586, device='cuda:0')
(65, 1000, 0.0009, 0.5, 170000, 'elltwo', 'lapu', 20.158599853515625, 0.1290000081062317, 56.988630533218384, '2024-03-21 00:45:24')
pval: [0.12900001] -- 65th test, time elapsed 56.988630533218384 -- emperical power so far: 0.07692307692307693
db insert success
tensor(-35.8816, device='cuda:0')
(66, 1000, 0.0009, 0.5, 170000, 'elltwo', 'lapu', -35.881629943847656, 0.984000027179718, 57.010016202926636, '2024-03-21 00:46:30')
pval: [0.98400003] -- 66th test, time elapsed 57.010016202926636 -- emperical power so far: 0.07575757575757576
db insert success
tensor(-0.0091, device='cuda:0')
(67, 1000, 0.0009, 0.5, 170000, 'elltwo', 'lapu', -0.009130477905273438, 0.5190000534057617, 57.076353788375854, '2024-03-21 00:47:47')
pval: [0.51900005] -- 67th test, time elapsed 57.076353788375854 -- emperical power so far: 0.07462686567164178
db insert success
tensor(-3.4204, device='cuda:0')
(68, 1000, 0.0009, 0.5, 170000, 'elltwo', 'lapu', -3.4204068183898926, 0.5870000123977661, 57.11899995803833, '2024-03-21 00:48:49')
pval: [0.58700001] -- 68th test, time elapsed 57.11899995803833 -- emperical power so far: 0.07352941176470588
db insert success
tensor(-15.5563, device='cuda:0')
(69, 1000, 0.0009, 0.5, 170000, 'elltwo', 'lapu', -15.556344985961914, 0.8220000267028809, 57.11935257911682, '2024-03-21 00:49:55')
pval: [0.82200003] -- 69th test, time elapsed 57.11935257911682 -- emperical power so far: 0.07246376811594203
db insert success
tensor(33.9287, device='cuda:0')
(70, 1000, 0.0009, 0.5, 170000, 'elltwo', 'lapu', 33.9287109375, 0.03100000135600567, 57.04558038711548, '2024-03-21 00:51:01')
pval: [0.031] -- 70th test, time elapsed 57.04558038711548 -- emperical power so far: 0.08571428571428572
db insert success
tensor(-32.7166, device='cuda:0')
(71, 1000, 0.0009, 0.5, 170000, 'elltwo', 'lapu', -32.71662902832031, 0.9740000367164612, 57.05863976478577, '2024-03-21 00:52:13')
pval: [0.97400004] -- 71th test, time elapsed 57.05863976478577 -- emperical power so far: 0.08450704225352113
db insert success
tensor(-4.2604, device='cuda:0')
(72, 1000, 0.0009, 0.5, 170000, 'elltwo', 'lapu', -4.26042366027832, 0.5879999995231628, 57.024712324142456, '2024-03-21 00:53:13')
pval: [0.588] -- 72th test, time elapsed 57.024712324142456 -- emperical power so far: 0.08333333333333333
db insert success
tensor(-23.2610, device='cuda:0')
(73, 1000, 0.0009, 0.5, 170000, 'elltwo', 'lapu', -23.261035919189453, 0.9220000505447388, 57.182090520858765, '2024-03-21 00:54:16')
pval: [0.92200005] -- 73th test, time elapsed 57.182090520858765 -- emperical power so far: 0.0821917808219178
db insert success
tensor(3.7012, device='cuda:0')
(74, 1000, 0.0009, 0.5, 170000, 'elltwo', 'lapu', 3.701240062713623, 0.37800002098083496, 57.0787091255188, '2024-03-21 00:55:22')
pval: [0.37800002] -- 74th test, time elapsed 57.0787091255188 -- emperical power so far: 0.08108108108108109
db insert success
tensor(-8.1353, device='cuda:0')
(75, 1000, 0.0009, 0.5, 170000, 'elltwo', 'lapu', -8.13532829284668, 0.675000011920929, 57.030203342437744, '2024-03-21 00:56:24')
pval: [0.67500001] -- 75th test, time elapsed 57.030203342437744 -- emperical power so far: 0.08
db insert success
tensor(29.7140, device='cuda:0')
(76, 1000, 0.0009, 0.5, 170000, 'elltwo', 'lapu', 29.71396827697754, 0.049000002443790436, 57.199870347976685, '2024-03-21 00:57:39')
pval: [0.049] -- 76th test, time elapsed 57.199870347976685 -- emperical power so far: 0.09210526315789473
db insert success
tensor(6.5050, device='cuda:0')
(77, 1000, 0.0009, 0.5, 170000, 'elltwo', 'lapu', 6.504979133605957, 0.31800001859664917, 57.18712830543518, '2024-03-21 00:58:41')
pval: [0.31800002] -- 77th test, time elapsed 57.18712830543518 -- emperical power so far: 0.09090909090909091
db insert success
tensor(16.4642, device='cuda:0')
(78, 1000, 0.0009, 0.5, 170000, 'elltwo', 'lapu', 16.46424674987793, 0.17900000512599945, 57.09341740608215, '2024-03-21 00:59:55')
pval: [0.17900001] -- 78th test, time elapsed 57.09341740608215 -- emperical power so far: 0.08974358974358974
db insert success
tensor(7.8631, device='cuda:0')
(79, 1000, 0.0009, 0.5, 170000, 'elltwo', 'lapu', 7.863062858581543, 0.32100000977516174, 57.089529037475586, '2024-03-21 01:01:13')
pval: [0.32100001] -- 79th test, time elapsed 57.089529037475586 -- emperical power so far: 0.08860759493670886
db insert success
tensor(51.2235, device='cuda:0')
(80, 1000, 0.0009, 0.5, 170000, 'elltwo', 'lapu', 51.22352600097656, 0.0020000000949949026, 57.78223514556885, '2024-03-21 01:02:20')
pval: [0.002] -- 80th test, time elapsed 57.78223514556885 -- emperical power so far: 0.1
db insert success
tensor(10.5902, device='cuda:0')
(81, 1000, 0.0009, 0.5, 170000, 'elltwo', 'lapu', 10.59020709991455, 0.2670000195503235, 57.19530439376831, '2024-03-21 01:03:20')
pval: [0.26700002] -- 81th test, time elapsed 57.19530439376831 -- emperical power so far: 0.09876543209876543
db insert success
tensor(-10.6449, device='cuda:0')
(82, 1000, 0.0009, 0.5, 170000, 'elltwo', 'lapu', -10.64487075805664, 0.737000048160553, 57.10130786895752, '2024-03-21 01:04:30')
pval: [0.73700005] -- 82th test, time elapsed 57.10130786895752 -- emperical power so far: 0.0975609756097561
db insert success
tensor(-15.6791, device='cuda:0')
(83, 1000, 0.0009, 0.5, 170000, 'elltwo', 'lapu', -15.679130554199219, 0.8200000524520874, 57.00788450241089, '2024-03-21 01:05:34')
pval: [0.82000005] -- 83th test, time elapsed 57.00788450241089 -- emperical power so far: 0.0963855421686747
db insert success
tensor(1.6654, device='cuda:0')
(84, 1000, 0.0009, 0.5, 170000, 'elltwo', 'lapu', 1.6654274463653564, 0.445000022649765, 57.044395208358765, '2024-03-21 01:06:41')
pval: [0.44500002] -- 84th test, time elapsed 57.044395208358765 -- emperical power so far: 0.09523809523809523
db insert success
tensor(-5.1951, device='cuda:0')
(85, 1000, 0.0009, 0.5, 170000, 'elltwo', 'lapu', -5.195115089416504, 0.625, 57.04302644729614, '2024-03-21 01:07:39')
pval: [0.625] -- 85th test, time elapsed 57.04302644729614 -- emperical power so far: 0.09411764705882353
db insert success
tensor(23.0260, device='cuda:0')
(86, 1000, 0.0009, 0.5, 170000, 'elltwo', 'lapu', 23.026025772094727, 0.09000000357627869, 57.02675938606262, '2024-03-21 01:08:43')
pval: [0.09] -- 86th test, time elapsed 57.02675938606262 -- emperical power so far: 0.09302325581395349
db insert success
tensor(-12.9077, device='cuda:0')
(87, 1000, 0.0009, 0.5, 170000, 'elltwo', 'lapu', -12.907724380493164, 0.7870000600814819, 57.087311029434204, '2024-03-21 01:09:58')
pval: [0.78700006] -- 87th test, time elapsed 57.087311029434204 -- emperical power so far: 0.09195402298850575
db insert success
tensor(20.5638, device='cuda:0')
(88, 1000, 0.0009, 0.5, 170000, 'elltwo', 'lapu', 20.56382179260254, 0.1300000101327896, 57.04115104675293, '2024-03-21 01:10:56')
pval: [0.13000001] -- 88th test, time elapsed 57.04115104675293 -- emperical power so far: 0.09090909090909091
db insert success
tensor(-0.1906, device='cuda:0')
(89, 1000, 0.0009, 0.5, 170000, 'elltwo', 'lapu', -0.1906299591064453, 0.4790000319480896, 57.080689907073975, '2024-03-21 01:12:12')
pval: [0.47900003] -- 89th test, time elapsed 57.080689907073975 -- emperical power so far: 0.0898876404494382
db insert success
tensor(-3.5396, device='cuda:0')
(90, 1000, 0.0009, 0.5, 170000, 'elltwo', 'lapu', -3.5395755767822266, 0.5940000414848328, 57.01985692977905, '2024-03-21 01:13:23')
pval: [0.59400004] -- 90th test, time elapsed 57.01985692977905 -- emperical power so far: 0.08888888888888889
db insert success
tensor(20.5661, device='cuda:0')
(91, 1000, 0.0009, 0.5, 170000, 'elltwo', 'lapu', 20.566070556640625, 0.10600000619888306, 57.0322539806366, '2024-03-21 01:14:26')
pval: [0.10600001] -- 91th test, time elapsed 57.0322539806366 -- emperical power so far: 0.08791208791208792
db insert success
tensor(18.1881, device='cuda:0')
(92, 1000, 0.0009, 0.5, 170000, 'elltwo', 'lapu', 18.188081741333008, 0.12200000882148743, 56.9753532409668, '2024-03-21 01:15:26')
pval: [0.12200001] -- 92th test, time elapsed 56.9753532409668 -- emperical power so far: 0.08695652173913043
db insert success
tensor(13.7045, device='cuda:0')
(93, 1000, 0.0009, 0.5, 170000, 'elltwo', 'lapu', 13.704450607299805, 0.20500001311302185, 56.9922833442688, '2024-03-21 01:16:24')
pval: [0.20500001] -- 93th test, time elapsed 56.9922833442688 -- emperical power so far: 0.08602150537634409
db insert success
tensor(-4.1960, device='cuda:0')
(94, 1000, 0.0009, 0.5, 170000, 'elltwo', 'lapu', -4.196037292480469, 0.5920000076293945, 57.070006370544434, '2024-03-21 01:17:35')
pval: [0.59200001] -- 94th test, time elapsed 57.070006370544434 -- emperical power so far: 0.0851063829787234
db insert success
tensor(3.9353, device='cuda:0')
(95, 1000, 0.0009, 0.5, 170000, 'elltwo', 'lapu', 3.9352962970733643, 0.40400001406669617, 57.004963636398315, '2024-03-21 01:18:38')
pval: [0.40400001] -- 95th test, time elapsed 57.004963636398315 -- emperical power so far: 0.08421052631578947
db insert success
tensor(4.9128, device='cuda:0')
(96, 1000, 0.0009, 0.5, 170000, 'elltwo', 'lapu', 4.912791728973389, 0.36500000953674316, 57.034282207489014, '2024-03-21 01:19:54')
pval: [0.36500001] -- 96th test, time elapsed 57.034282207489014 -- emperical power so far: 0.08333333333333333
db insert success
tensor(17.0768, device='cuda:0')
(97, 1000, 0.0009, 0.5, 170000, 'elltwo', 'lapu', 17.076780319213867, 0.15200001001358032, 56.99704098701477, '2024-03-21 01:20:52')
pval: [0.15200001] -- 97th test, time elapsed 56.99704098701477 -- emperical power so far: 0.08247422680412371
db insert success
tensor(24.7371, device='cuda:0')
(98, 1000, 0.0009, 0.5, 170000, 'elltwo', 'lapu', 24.73713493347168, 0.07700000703334808, 57.03387403488159, '2024-03-21 01:21:59')
pval: [0.07700001] -- 98th test, time elapsed 57.03387403488159 -- emperical power so far: 0.08163265306122448
db insert success
tensor(23.9724, device='cuda:0')
(99, 1000, 0.0009, 0.5, 170000, 'elltwo', 'lapu', 23.97239875793457, 0.08700000494718552, 57.000211238861084, '2024-03-21 01:23:05')
pval: [0.087] -- 99th test, time elapsed 57.000211238861084 -- emperical power so far: 0.08080808080808081
db insert success
tensor(8.4536, device='cuda:0')
(100, 1000, 0.0009, 0.5, 170000, 'elltwo', 'lapu', 8.453568458557129, 0.30100002884864807, 57.051798582077026, '2024-03-21 01:24:13')
pval: [0.30100003] -- 100th test, time elapsed 57.051798582077026 -- emperical power so far: 0.08
db insert success
tensor(8.2084, device='cuda:0')
(101, 1000, 0.0009, 0.5, 170000, 'elltwo', 'lapu', 8.208395957946777, 0.31200000643730164, 57.14415240287781, '2024-03-21 01:25:26')
pval: [0.31200001] -- 101th test, time elapsed 57.14415240287781 -- emperical power so far: 0.07920792079207921
db insert success
tensor(19.0364, device='cuda:0')
(102, 1000, 0.0009, 0.5, 170000, 'elltwo', 'lapu', 19.036373138427734, 0.125, 57.10792112350464, '2024-03-21 01:26:43')
pval: [0.125] -- 102th test, time elapsed 57.10792112350464 -- emperical power so far: 0.0784313725490196
db insert success
tensor(-15.6904, device='cuda:0')
(103, 1000, 0.0009, 0.5, 170000, 'elltwo', 'lapu', -15.690415382385254, 0.8140000104904175, 57.19713377952576, '2024-03-21 01:27:58')
pval: [0.81400001] -- 103th test, time elapsed 57.19713377952576 -- emperical power so far: 0.07766990291262135
db insert success
tensor(-10.9089, device='cuda:0')
(104, 1000, 0.0009, 0.5, 170000, 'elltwo', 'lapu', -10.908853530883789, 0.7540000081062317, 57.07833194732666, '2024-03-21 01:29:13')
