tensor([0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001,
pval: [0.21900001] -- 12th test, time elapsed 108.74661660194397 -- emperical power so far: 0.0
db insert success
tensor(983.7941, device='cuda:0')
(13, 1000, 0.0009, 0.5, 410000, 'chi', 'genrr', 983.7941284179688, 0.6180000305175781, 108.84911108016968, '2024-03-27 11:41:59')
pval: [0.61800003] -- 13th test, time elapsed 108.84911108016968 -- emperical power so far: 0.0
db insert success
tensor(1042.2848, device='cuda:0')
(14, 1000, 0.0009, 0.5, 410000, 'chi', 'genrr', 1042.2847900390625, 0.17500001192092896, 108.9595718383789, '2024-03-27 11:43:58')
pval: [0.17500001] -- 14th test, time elapsed 108.9595718383789 -- emperical power so far: 0.0
db insert success
tensor(982.4457, device='cuda:0')
(15, 1000, 0.0009, 0.5, 410000, 'chi', 'genrr', 982.4457397460938, 0.656000018119812, 108.37248349189758, '2024-03-27 11:45:53')
pval: [0.65600002] -- 15th test, time elapsed 108.37248349189758 -- emperical power so far: 0.0
db insert success
tensor(1029.4573, device='cuda:0')
(16, 1000, 0.0009, 0.5, 410000, 'chi', 'genrr', 1029.457275390625, 0.25300002098083496, 108.5895447731018, '2024-03-27 11:47:50')
pval: [0.25300002] -- 16th test, time elapsed 108.5895447731018 -- emperical power so far: 0.0
db insert success
tensor(1030.9015, device='cuda:0')
(17, 1000, 0.0009, 0.5, 410000, 'chi', 'genrr', 1030.9014892578125, 0.2120000123977661, 108.60752034187317, '2024-03-27 11:49:50')
pval: [0.21200001] -- 17th test, time elapsed 108.60752034187317 -- emperical power so far: 0.0
db insert success
tensor(992.1006, device='cuda:0')
(18, 1000, 0.0009, 0.5, 410000, 'chi', 'genrr', 992.1006469726562, 0.5470000505447388, 108.79280138015747, '2024-03-27 11:51:41')
pval: [0.54700005] -- 18th test, time elapsed 108.79280138015747 -- emperical power so far: 0.0
db insert success
tensor(937.1661, device='cuda:0')
(19, 1000, 0.0009, 0.5, 410000, 'chi', 'genrr', 937.1661376953125, 0.9130000472068787, 108.82872080802917, '2024-03-27 11:53:37')
pval: [0.91300005] -- 19th test, time elapsed 108.82872080802917 -- emperical power so far: 0.0
db insert success
tensor(978.7411, device='cuda:0')
(20, 1000, 0.0009, 0.5, 410000, 'chi', 'genrr', 978.7411499023438, 0.6930000185966492, 108.79490375518799, '2024-03-27 11:55:36')
pval: [0.69300002] -- 20th test, time elapsed 108.79490375518799 -- emperical power so far: 0.0
db insert success
tensor(1011.2501, device='cuda:0')
(21, 1000, 0.0009, 0.5, 410000, 'chi', 'genrr', 1011.2501220703125, 0.39900001883506775, 108.85201454162598, '2024-03-27 11:57:30')
pval: [0.39900002] -- 21th test, time elapsed 108.85201454162598 -- emperical power so far: 0.0
db insert success
tensor(989.0488, device='cuda:0')
(22, 1000, 0.0009, 0.5, 410000, 'chi', 'genrr', 989.0487670898438, 0.5850000381469727, 108.82192039489746, '2024-03-27 11:59:27')
pval: [0.58500004] -- 22th test, time elapsed 108.82192039489746 -- emperical power so far: 0.0
db insert success
tensor(877.2906, device='cuda:0')
(23, 1000, 0.0009, 0.5, 410000, 'chi', 'genrr', 877.2905883789062, 0.9960000514984131, 108.69416046142578, '2024-03-27 12:01:35')
pval: [0.99600005] -- 23th test, time elapsed 108.69416046142578 -- emperical power so far: 0.0
db insert success
tensor(1054.6506, device='cuda:0')
(24, 1000, 0.0009, 0.5, 410000, 'chi', 'genrr', 1054.650634765625, 0.10400000214576721, 108.93969345092773, '2024-03-27 12:03:28')
pval: [0.104] -- 24th test, time elapsed 108.93969345092773 -- emperical power so far: 0.0
db insert success
tensor(1029.0007, device='cuda:0')
(25, 1000, 0.0009, 0.5, 410000, 'chi', 'genrr', 1029.000732421875, 0.24500000476837158, 109.13589978218079, '2024-03-27 12:05:26')
pval: [0.245] -- 25th test, time elapsed 109.13589978218079 -- emperical power so far: 0.0
db insert success
tensor(1039.8527, device='cuda:0')
(26, 1000, 0.0009, 0.5, 410000, 'chi', 'genrr', 1039.8526611328125, 0.16700001060962677, 108.99890947341919, '2024-03-27 12:07:22')
pval: [0.16700001] -- 26th test, time elapsed 108.99890947341919 -- emperical power so far: 0.0
db insert success
tensor(968.2094, device='cuda:0')
(27, 1000, 0.0009, 0.5, 410000, 'chi', 'genrr', 968.2093505859375, 0.7560000419616699, 108.93522644042969, '2024-03-27 12:09:18')
pval: [0.75600004] -- 27th test, time elapsed 108.93522644042969 -- emperical power so far: 0.0
db insert success
tensor(1052.4525, device='cuda:0')
(28, 1000, 0.0009, 0.5, 410000, 'chi', 'genrr', 1052.4525146484375, 0.11700000613927841, 108.95598721504211, '2024-03-27 12:11:23')
pval: [0.11700001] -- 28th test, time elapsed 108.95598721504211 -- emperical power so far: 0.0
db insert success
tensor(997.8524, device='cuda:0')
(29, 1000, 0.0009, 0.5, 410000, 'chi', 'genrr', 997.8523559570312, 0.48100003600120544, 108.97277307510376, '2024-03-27 12:13:24')
pval: [0.48100004] -- 29th test, time elapsed 108.97277307510376 -- emperical power so far: 0.0
db insert success
tensor(1082.1570, device='cuda:0')
(30, 1000, 0.0009, 0.5, 410000, 'chi', 'genrr', 1082.156982421875, 0.030000001192092896, 108.92271542549133, '2024-03-27 12:15:33')
pval: [0.03] -- 30th test, time elapsed 108.92271542549133 -- emperical power so far: 0.03333333333333333
db insert success
tensor(998.2419, device='cuda:0')
(31, 1000, 0.0009, 0.5, 410000, 'chi', 'genrr', 998.2418823242188, 0.5060000419616699, 108.81650519371033, '2024-03-27 12:17:35')
pval: [0.50600004] -- 31th test, time elapsed 108.81650519371033 -- emperical power so far: 0.03225806451612903
db insert success
tensor(946.7195, device='cuda:0')
(32, 1000, 0.0009, 0.5, 410000, 'chi', 'genrr', 946.7195434570312, 0.8810000419616699, 108.81065034866333, '2024-03-27 12:19:31')
pval: [0.88100004] -- 32th test, time elapsed 108.81065034866333 -- emperical power so far: 0.03125
db insert success
tensor(1105.8871, device='cuda:0')
(33, 1000, 0.0009, 0.5, 410000, 'chi', 'genrr', 1105.8870849609375, 0.017000000923871994, 108.81999969482422, '2024-03-27 12:21:26')
pval: [0.017] -- 33th test, time elapsed 108.81999969482422 -- emperical power so far: 0.06060606060606061
db insert success
tensor(1017.6031, device='cuda:0')
(34, 1000, 0.0009, 0.5, 410000, 'chi', 'genrr', 1017.6031494140625, 0.3290000259876251, 108.77267408370972, '2024-03-27 12:23:34')
pval: [0.32900003] -- 34th test, time elapsed 108.77267408370972 -- emperical power so far: 0.058823529411764705
db insert success
tensor(987.5172, device='cuda:0')
(35, 1000, 0.0009, 0.5, 410000, 'chi', 'genrr', 987.5172119140625, 0.5860000252723694, 108.71744537353516, '2024-03-27 12:25:43')
pval: [0.58600003] -- 35th test, time elapsed 108.71744537353516 -- emperical power so far: 0.05714285714285714
db insert success
tensor(1014.7500, device='cuda:0')
(36, 1000, 0.0009, 0.5, 410000, 'chi', 'genrr', 1014.75, 0.367000013589859, 108.75985360145569, '2024-03-27 12:27:44')
pval: [0.36700001] -- 36th test, time elapsed 108.75985360145569 -- emperical power so far: 0.05555555555555555
db insert success
tensor(1025.1267, device='cuda:0')
(37, 1000, 0.0009, 0.5, 410000, 'chi', 'genrr', 1025.126708984375, 0.28200000524520874, 108.82276129722595, '2024-03-27 12:29:45')
pval: [0.28200001] -- 37th test, time elapsed 108.82276129722595 -- emperical power so far: 0.05405405405405406
db insert success
tensor(974.6996, device='cuda:0')
(38, 1000, 0.0009, 0.5, 410000, 'chi', 'genrr', 974.6995849609375, 0.690000057220459, 108.7722954750061, '2024-03-27 12:31:53')
pval: [0.69000006] -- 38th test, time elapsed 108.7722954750061 -- emperical power so far: 0.05263157894736842
db insert success
tensor(1054.8372, device='cuda:0')
(39, 1000, 0.0009, 0.5, 410000, 'chi', 'genrr', 1054.837158203125, 0.09300000220537186, 108.82278060913086, '2024-03-27 12:33:57')
pval: [0.093] -- 39th test, time elapsed 108.82278060913086 -- emperical power so far: 0.05128205128205128
db insert success
tensor(1100.0073, device='cuda:0')
(40, 1000, 0.0009, 0.5, 410000, 'chi', 'genrr', 1100.00732421875, 0.017000000923871994, 108.87213730812073, '2024-03-27 12:35:58')
pval: [0.017] -- 40th test, time elapsed 108.87213730812073 -- emperical power so far: 0.075
db insert success
tensor(1003.7692, device='cuda:0')
(41, 1000, 0.0009, 0.5, 410000, 'chi', 'genrr', 1003.7691650390625, 0.4480000138282776, 108.77144575119019, '2024-03-27 12:37:59')
pval: [0.44800001] -- 41th test, time elapsed 108.77144575119019 -- emperical power so far: 0.07317073170731707
db insert success
tensor(937.4619, device='cuda:0')
(42, 1000, 0.0009, 0.5, 410000, 'chi', 'genrr', 937.4618530273438, 0.9130000472068787, 108.85924243927002, '2024-03-27 12:40:01')
pval: [0.91300005] -- 42th test, time elapsed 108.85924243927002 -- emperical power so far: 0.07142857142857142
db insert success
tensor(1017.6526, device='cuda:0')
(43, 1000, 0.0009, 0.5, 410000, 'chi', 'genrr', 1017.652587890625, 0.31800001859664917, 108.73372769355774, '2024-03-27 12:42:07')
pval: [0.31800002] -- 43th test, time elapsed 108.73372769355774 -- emperical power so far: 0.06976744186046512
db insert success
tensor(833.3553, device='cuda:0')
(44, 1000, 0.0009, 0.5, 410000, 'chi', 'genrr', 833.3552856445312, 1.0, 108.96813941001892, '2024-03-27 12:44:00')
pval: [1.] -- 44th test, time elapsed 108.96813941001892 -- emperical power so far: 0.06818181818181818
db insert success
tensor(1035.8645, device='cuda:0')
(45, 1000, 0.0009, 0.5, 410000, 'chi', 'genrr', 1035.864501953125, 0.2110000103712082, 108.76382684707642, '2024-03-27 12:46:04')
pval: [0.21100001] -- 45th test, time elapsed 108.76382684707642 -- emperical power so far: 0.06666666666666667
db insert success
tensor(966.0746, device='cuda:0')
(46, 1000, 0.0009, 0.5, 410000, 'chi', 'genrr', 966.0746459960938, 0.76500004529953, 108.28957033157349, '2024-03-27 12:48:03')
pval: [0.76500005] -- 46th test, time elapsed 108.28957033157349 -- emperical power so far: 0.06521739130434782
db insert success
tensor(983.8091, device='cuda:0')
(47, 1000, 0.0009, 0.5, 410000, 'chi', 'genrr', 983.8091430664062, 0.6190000176429749, 108.17167568206787, '2024-03-27 12:50:06')
pval: [0.61900002] -- 47th test, time elapsed 108.17167568206787 -- emperical power so far: 0.06382978723404255
db insert success
tensor(970.6074, device='cuda:0')
(48, 1000, 0.0009, 0.5, 410000, 'chi', 'genrr', 970.607421875, 0.7150000333786011, 108.16888284683228, '2024-03-27 12:52:15')
pval: [0.71500003] -- 48th test, time elapsed 108.16888284683228 -- emperical power so far: 0.0625
db insert success
tensor(956.8892, device='cuda:0')
(49, 1000, 0.0009, 0.5, 410000, 'chi', 'genrr', 956.8892211914062, 0.8240000605583191, 108.3752110004425, '2024-03-27 12:54:16')
pval: [0.82400006] -- 49th test, time elapsed 108.3752110004425 -- emperical power so far: 0.061224489795918366
db insert success
tensor(996.5569, device='cuda:0')
(50, 1000, 0.0009, 0.5, 410000, 'chi', 'genrr', 996.5569458007812, 0.5440000295639038, 108.30605053901672, '2024-03-27 12:56:21')
pval: [0.54400003] -- 50th test, time elapsed 108.30605053901672 -- emperical power so far: 0.06
db insert success
tensor(1048.3160, device='cuda:0')
(51, 1000, 0.0009, 0.5, 410000, 'chi', 'genrr', 1048.3160400390625, 0.14900000393390656, 108.24158525466919, '2024-03-27 12:58:18')
pval: [0.149] -- 51th test, time elapsed 108.24158525466919 -- emperical power so far: 0.058823529411764705
db insert success
tensor(1088.7571, device='cuda:0')
(52, 1000, 0.0009, 0.5, 410000, 'chi', 'genrr', 1088.757080078125, 0.020000001415610313, 108.38248658180237, '2024-03-27 13:00:15')
pval: [0.02] -- 52th test, time elapsed 108.38248658180237 -- emperical power so far: 0.07692307692307693
db insert success
tensor(1032.6243, device='cuda:0')
(53, 1000, 0.0009, 0.5, 410000, 'chi', 'genrr', 1032.624267578125, 0.2240000069141388, 108.29392313957214, '2024-03-27 13:02:10')
pval: [0.22400001] -- 53th test, time elapsed 108.29392313957214 -- emperical power so far: 0.07547169811320754
db insert success
tensor(1080.9536, device='cuda:0')
(54, 1000, 0.0009, 0.5, 410000, 'chi', 'genrr', 1080.95361328125, 0.030000001192092896, 108.38476181030273, '2024-03-27 13:04:09')
pval: [0.03] -- 54th test, time elapsed 108.38476181030273 -- emperical power so far: 0.09259259259259259
db insert success
tensor(993.4876, device='cuda:0')
(55, 1000, 0.0009, 0.5, 410000, 'chi', 'genrr', 993.4876098632812, 0.5430000424385071, 108.26834535598755, '2024-03-27 13:05:59')
pval: [0.54300004] -- 55th test, time elapsed 108.26834535598755 -- emperical power so far: 0.09090909090909091
db insert success
tensor(978.4523, device='cuda:0')
(56, 1000, 0.0009, 0.5, 410000, 'chi', 'genrr', 978.4522705078125, 0.6680000424385071, 108.31625056266785, '2024-03-27 13:07:49')
pval: [0.66800004] -- 56th test, time elapsed 108.31625056266785 -- emperical power so far: 0.08928571428571429
db insert success
tensor(891.9910, device='cuda:0')
(57, 1000, 0.0009, 0.5, 410000, 'chi', 'genrr', 891.990966796875, 0.9920000433921814, 108.29484963417053, '2024-03-27 13:09:40')
pval: [0.99200004] -- 57th test, time elapsed 108.29484963417053 -- emperical power so far: 0.08771929824561403
db insert success
tensor(1027.7408, device='cuda:0')
(58, 1000, 0.0009, 0.5, 410000, 'chi', 'genrr', 1027.7408447265625, 0.27000001072883606, 108.3057770729065, '2024-03-27 13:11:46')
pval: [0.27000001] -- 58th test, time elapsed 108.3057770729065 -- emperical power so far: 0.08620689655172414
db insert success
tensor(953.2346, device='cuda:0')
(59, 1000, 0.0009, 0.5, 410000, 'chi', 'genrr', 953.234619140625, 0.8550000190734863, 108.29430389404297, '2024-03-27 13:13:47')
pval: [0.85500002] -- 59th test, time elapsed 108.29430389404297 -- emperical power so far: 0.0847457627118644
db insert success
tensor(963.4589, device='cuda:0')
(60, 1000, 0.0009, 0.5, 410000, 'chi', 'genrr', 963.4588623046875, 0.781000018119812, 108.30974268913269, '2024-03-27 13:15:55')
pval: [0.78100002] -- 60th test, time elapsed 108.30974268913269 -- emperical power so far: 0.08333333333333333
db insert success
tensor(966.4473, device='cuda:0')
(61, 1000, 0.0009, 0.5, 410000, 'chi', 'genrr', 966.4473266601562, 0.7700000405311584, 108.36919140815735, '2024-03-27 13:17:47')
pval: [0.77000004] -- 61th test, time elapsed 108.36919140815735 -- emperical power so far: 0.08196721311475409
db insert success
tensor(1040.5570, device='cuda:0')
(62, 1000, 0.0009, 0.5, 410000, 'chi', 'genrr', 1040.5570068359375, 0.15700000524520874, 108.34463739395142, '2024-03-27 13:19:40')
pval: [0.15700001] -- 62th test, time elapsed 108.34463739395142 -- emperical power so far: 0.08064516129032258
db insert success
tensor(982.2255, device='cuda:0')
(63, 1000, 0.0009, 0.5, 410000, 'chi', 'genrr', 982.2254638671875, 0.6360000371932983, 108.2708899974823, '2024-03-27 13:21:49')
pval: [0.63600004] -- 63th test, time elapsed 108.2708899974823 -- emperical power so far: 0.07936507936507936
db insert success
tensor(1093.7295, device='cuda:0')
(64, 1000, 0.0009, 0.5, 410000, 'chi', 'genrr', 1093.7294921875, 0.02800000086426735, 108.23738551139832, '2024-03-27 13:23:53')
pval: [0.028] -- 64th test, time elapsed 108.23738551139832 -- emperical power so far: 0.09375
db insert success
tensor(975.0153, device='cuda:0')
(65, 1000, 0.0009, 0.5, 410000, 'chi', 'genrr', 975.0153198242188, 0.718000054359436, 108.10212230682373, '2024-03-27 13:25:52')
pval: [0.71800005] -- 65th test, time elapsed 108.10212230682373 -- emperical power so far: 0.09230769230769231
db insert success
tensor(1018.5630, device='cuda:0')
(66, 1000, 0.0009, 0.5, 410000, 'chi', 'genrr', 1018.5630493164062, 0.3160000145435333, 108.18603754043579, '2024-03-27 13:27:43')
pval: [0.31600001] -- 66th test, time elapsed 108.18603754043579 -- emperical power so far: 0.09090909090909091
db insert success
tensor(958.4752, device='cuda:0')
(67, 1000, 0.0009, 0.5, 410000, 'chi', 'genrr', 958.4751586914062, 0.8110000491142273, 108.25304698944092, '2024-03-27 13:29:36')
pval: [0.81100005] -- 67th test, time elapsed 108.25304698944092 -- emperical power so far: 0.08955223880597014
db insert success
tensor(991.6335, device='cuda:0')
(68, 1000, 0.0009, 0.5, 410000, 'chi', 'genrr', 991.6334838867188, 0.5910000205039978, 108.33440899848938, '2024-03-27 13:31:36')
pval: [0.59100002] -- 68th test, time elapsed 108.33440899848938 -- emperical power so far: 0.08823529411764706
db insert success
tensor(1024.0557, device='cuda:0')
(69, 1000, 0.0009, 0.5, 410000, 'chi', 'genrr', 1024.0556640625, 0.3050000071525574, 108.29383778572083, '2024-03-27 13:33:45')
pval: [0.30500001] -- 69th test, time elapsed 108.29383778572083 -- emperical power so far: 0.08695652173913043
db insert success
tensor(997.3680, device='cuda:0')
(70, 1000, 0.0009, 0.5, 410000, 'chi', 'genrr', 997.3680419921875, 0.5200000405311584, 108.29612064361572, '2024-03-27 13:35:49')
pval: [0.52000004] -- 70th test, time elapsed 108.29612064361572 -- emperical power so far: 0.08571428571428572
db insert success
tensor(1036.5792, device='cuda:0')
(71, 1000, 0.0009, 0.5, 410000, 'chi', 'genrr', 1036.5792236328125, 0.20200000703334808, 108.31785368919373, '2024-03-27 13:37:45')
pval: [0.20200001] -- 71th test, time elapsed 108.31785368919373 -- emperical power so far: 0.08450704225352113
db insert success
tensor(961.9731, device='cuda:0')
(72, 1000, 0.0009, 0.5, 410000, 'chi', 'genrr', 961.9730834960938, 0.7940000295639038, 108.26111435890198, '2024-03-27 13:39:54')
pval: [0.79400003] -- 72th test, time elapsed 108.26111435890198 -- emperical power so far: 0.08333333333333333
db insert success
tensor(982.7918, device='cuda:0')
(73, 1000, 0.0009, 0.5, 410000, 'chi', 'genrr', 982.7918090820312, 0.6290000081062317, 108.23723912239075, '2024-03-27 13:41:52')
pval: [0.62900001] -- 73th test, time elapsed 108.23723912239075 -- emperical power so far: 0.0821917808219178
db insert success
tensor(1052.8953, device='cuda:0')
(74, 1000, 0.0009, 0.5, 410000, 'chi', 'genrr', 1052.895263671875, 0.09700000286102295, 108.3075201511383, '2024-03-27 13:43:42')
pval: [0.097] -- 74th test, time elapsed 108.3075201511383 -- emperical power so far: 0.08108108108108109
db insert success
tensor(942.8002, device='cuda:0')
(75, 1000, 0.0009, 0.5, 410000, 'chi', 'genrr', 942.8002319335938, 0.9030000567436218, 108.26648044586182, '2024-03-27 13:45:33')
pval: [0.90300006] -- 75th test, time elapsed 108.26648044586182 -- emperical power so far: 0.08
db insert success
tensor(924.9742, device='cuda:0')
(76, 1000, 0.0009, 0.5, 410000, 'chi', 'genrr', 924.9741821289062, 0.9550000429153442, 108.38331866264343, '2024-03-27 13:47:40')
pval: [0.95500004] -- 76th test, time elapsed 108.38331866264343 -- emperical power so far: 0.07894736842105263
db insert success
tensor(967.8456, device='cuda:0')
(77, 1000, 0.0009, 0.5, 410000, 'chi', 'genrr', 967.8456420898438, 0.753000020980835, 108.28487849235535, '2024-03-27 13:49:46')
pval: [0.75300002] -- 77th test, time elapsed 108.28487849235535 -- emperical power so far: 0.07792207792207792
db insert success
tensor(1009.7672, device='cuda:0')
(78, 1000, 0.0009, 0.5, 410000, 'chi', 'genrr', 1009.7671508789062, 0.40400001406669617, 108.3380982875824, '2024-03-27 13:51:37')
pval: [0.40400001] -- 78th test, time elapsed 108.3380982875824 -- emperical power so far: 0.07692307692307693
db insert success
tensor(877.8303, device='cuda:0')
(79, 1000, 0.0009, 0.5, 410000, 'chi', 'genrr', 877.8302612304688, 0.9980000257492065, 108.59389138221741, '2024-03-27 13:53:42')
pval: [0.99800003] -- 79th test, time elapsed 108.59389138221741 -- emperical power so far: 0.0759493670886076
db insert success
tensor(1001.5045, device='cuda:0')
(80, 1000, 0.0009, 0.5, 410000, 'chi', 'genrr', 1001.5044555664062, 0.4750000238418579, 108.40764212608337, '2024-03-27 13:55:47')
pval: [0.47500002] -- 80th test, time elapsed 108.40764212608337 -- emperical power so far: 0.075
db insert success
tensor(1042.5187, device='cuda:0')
(81, 1000, 0.0009, 0.5, 410000, 'chi', 'genrr', 1042.5186767578125, 0.17500001192092896, 108.32998895645142, '2024-03-27 13:57:53')
pval: [0.17500001] -- 81th test, time elapsed 108.32998895645142 -- emperical power so far: 0.07407407407407407
db insert success
tensor(1001.4216, device='cuda:0')
(82, 1000, 0.0009, 0.5, 410000, 'chi', 'genrr', 1001.4215698242188, 0.46800002455711365, 108.37079381942749, '2024-03-27 13:59:46')
pval: [0.46800002] -- 82th test, time elapsed 108.37079381942749 -- emperical power so far: 0.07317073170731707
db insert success
tensor(1030.6418, device='cuda:0')
(83, 1000, 0.0009, 0.5, 410000, 'chi', 'genrr', 1030.641845703125, 0.24500000476837158, 108.401939868927, '2024-03-27 14:01:49')
pval: [0.245] -- 83th test, time elapsed 108.401939868927 -- emperical power so far: 0.07228915662650602
db insert success
tensor(1038.2350, device='cuda:0')
(84, 1000, 0.0009, 0.5, 410000, 'chi', 'genrr', 1038.2349853515625, 0.1900000125169754, 108.47205424308777, '2024-03-27 14:03:50')
pval: [0.19000001] -- 84th test, time elapsed 108.47205424308777 -- emperical power so far: 0.07142857142857142
db insert success
tensor(1079.8018, device='cuda:0')
(85, 1000, 0.0009, 0.5, 410000, 'chi', 'genrr', 1079.8017578125, 0.046000003814697266, 108.3404233455658, '2024-03-27 14:05:59')
pval: [0.046] -- 85th test, time elapsed 108.3404233455658 -- emperical power so far: 0.08235294117647059
db insert success
tensor(1039.1168, device='cuda:0')
(86, 1000, 0.0009, 0.5, 410000, 'chi', 'genrr', 1039.1168212890625, 0.17100000381469727, 108.37023138999939, '2024-03-27 14:07:58')
pval: [0.171] -- 86th test, time elapsed 108.37023138999939 -- emperical power so far: 0.08139534883720931
db insert success
tensor(1028.5349, device='cuda:0')
(87, 1000, 0.0009, 0.5, 410000, 'chi', 'genrr', 1028.534912109375, 0.2680000066757202, 108.18633437156677, '2024-03-27 14:10:02')
pval: [0.26800001] -- 87th test, time elapsed 108.18633437156677 -- emperical power so far: 0.08045977011494253
db insert success
tensor(1009.0009, device='cuda:0')
(88, 1000, 0.0009, 0.5, 410000, 'chi', 'genrr', 1009.0008544921875, 0.3930000066757202, 108.17034840583801, '2024-03-27 14:12:05')
pval: [0.39300001] -- 88th test, time elapsed 108.17034840583801 -- emperical power so far: 0.07954545454545454
db insert success
tensor(977.3331, device='cuda:0')
(89, 1000, 0.0009, 0.5, 410000, 'chi', 'genrr', 977.3330688476562, 0.675000011920929, 108.22148203849792, '2024-03-27 14:14:12')
pval: [0.67500001] -- 89th test, time elapsed 108.22148203849792 -- emperical power so far: 0.07865168539325842
db insert success
tensor(1072.6316, device='cuda:0')
(90, 1000, 0.0009, 0.5, 410000, 'chi', 'genrr', 1072.631591796875, 0.0560000017285347, 108.18434858322144, '2024-03-27 14:16:19')
pval: [0.056] -- 90th test, time elapsed 108.18434858322144 -- emperical power so far: 0.07777777777777778
db insert success
tensor(949.7139, device='cuda:0')
(91, 1000, 0.0009, 0.5, 410000, 'chi', 'genrr', 949.7138671875, 0.8680000305175781, 108.16725158691406, '2024-03-27 14:18:19')
pval: [0.86800003] -- 91th test, time elapsed 108.16725158691406 -- emperical power so far: 0.07692307692307693
db insert success
tensor(971.8873, device='cuda:0')
(92, 1000, 0.0009, 0.5, 410000, 'chi', 'genrr', 971.8873291015625, 0.7190000414848328, 108.35751008987427, '2024-03-27 14:20:11')
pval: [0.71900004] -- 92th test, time elapsed 108.35751008987427 -- emperical power so far: 0.07608695652173914
db insert success
tensor(1057.4139, device='cuda:0')
(93, 1000, 0.0009, 0.5, 410000, 'chi', 'genrr', 1057.4139404296875, 0.10200000554323196, 108.2042305469513, '2024-03-27 14:22:05')
pval: [0.10200001] -- 93th test, time elapsed 108.2042305469513 -- emperical power so far: 0.07526881720430108
db insert success
tensor(995.5609, device='cuda:0')
(94, 1000, 0.0009, 0.5, 410000, 'chi', 'genrr', 995.5609130859375, 0.5550000071525574, 108.19393515586853, '2024-03-27 14:24:06')
pval: [0.55500001] -- 94th test, time elapsed 108.19393515586853 -- emperical power so far: 0.07446808510638298
db insert success
tensor(1015.7744, device='cuda:0')
(95, 1000, 0.0009, 0.5, 410000, 'chi', 'genrr', 1015.7743530273438, 0.3330000042915344, 108.18105053901672, '2024-03-27 14:26:01')
pval: [0.333] -- 95th test, time elapsed 108.18105053901672 -- emperical power so far: 0.07368421052631578
db insert success
tensor(1047.2599, device='cuda:0')
(96, 1000, 0.0009, 0.5, 410000, 'chi', 'genrr', 1047.2598876953125, 0.1510000079870224, 108.30944061279297, '2024-03-27 14:27:55')
pval: [0.15100001] -- 96th test, time elapsed 108.30944061279297 -- emperical power so far: 0.07291666666666667
db insert success
tensor(1039.7720, device='cuda:0')
(97, 1000, 0.0009, 0.5, 410000, 'chi', 'genrr', 1039.77197265625, 0.17500001192092896, 108.11416840553284, '2024-03-27 14:30:04')
pval: [0.17500001] -- 97th test, time elapsed 108.11416840553284 -- emperical power so far: 0.07216494845360824
db insert success
tensor(903.5452, device='cuda:0')
(98, 1000, 0.0009, 0.5, 410000, 'chi', 'genrr', 903.5452270507812, 0.9820000529289246, 108.13810753822327, '2024-03-27 14:31:56')
pval: [0.98200005] -- 98th test, time elapsed 108.13810753822327 -- emperical power so far: 0.07142857142857142
db insert success
tensor(1085.8533, device='cuda:0')
(99, 1000, 0.0009, 0.5, 410000, 'chi', 'genrr', 1085.853271484375, 0.029000001028180122, 108.13804054260254, '2024-03-27 14:34:03')
pval: [0.029] -- 99th test, time elapsed 108.13804054260254 -- emperical power so far: 0.08080808080808081
db insert success
tensor(974.5779, device='cuda:0')
(100, 1000, 0.0009, 0.5, 410000, 'chi', 'genrr', 974.577880859375, 0.7330000400543213, 108.20019197463989, '2024-03-27 14:36:02')
pval: [0.73300004] -- 100th test, time elapsed 108.20019197463989 -- emperical power so far: 0.08
db insert success
tensor(1066.7570, device='cuda:0')
(101, 1000, 0.0009, 0.5, 410000, 'chi', 'genrr', 1066.7569580078125, 0.07900000363588333, 108.15027189254761, '2024-03-27 14:38:07')
pval: [0.079] -- 101th test, time elapsed 108.15027189254761 -- emperical power so far: 0.07920792079207921
db insert success
tensor(1014.1346, device='cuda:0')
(102, 1000, 0.0009, 0.5, 410000, 'chi', 'genrr', 1014.1346435546875, 0.35500001907348633, 108.21788287162781, '2024-03-27 14:40:08')
pval: [0.35500002] -- 102th test, time elapsed 108.21788287162781 -- emperical power so far: 0.0784313725490196
db insert success
tensor(976.6816, device='cuda:0')
(103, 1000, 0.0009, 0.5, 410000, 'chi', 'genrr', 976.681640625, 0.6840000152587891, 108.1162600517273, '2024-03-27 14:42:11')
pval: [0.68400002] -- 103th test, time elapsed 108.1162600517273 -- emperical power so far: 0.07766990291262135
db insert success
tensor(938.8470, device='cuda:0')
(104, 1000, 0.0009, 0.5, 410000, 'chi', 'genrr', 938.8469848632812, 0.9300000667572021, 108.1402792930603, '2024-03-27 14:44:04')
pval: [0.93000007] -- 104th test, time elapsed 108.1402792930603 -- emperical power so far: 0.07692307692307693
db insert success
tensor(996.9122, device='cuda:0')
(105, 1000, 0.0009, 0.5, 410000, 'chi', 'genrr', 996.9122314453125, 0.5100000500679016, 108.28203845024109, '2024-03-27 14:45:59')
pval: [0.51000005] -- 105th test, time elapsed 108.28203845024109 -- emperical power so far: 0.0761904761904762
db insert success
tensor(916.0636, device='cuda:0')
(106, 1000, 0.0009, 0.5, 410000, 'chi', 'genrr', 916.0635986328125, 0.9730000495910645, 108.29685497283936, '2024-03-27 14:47:50')
pval: [0.97300005] -- 106th test, time elapsed 108.29685497283936 -- emperical power so far: 0.07547169811320754
db insert success
