tensor([0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001,
(12, 1000, 0.0009, 0.5, 500000, 'elltwo', 'lapu', -3.019820213317871, 0.7010000348091125, 162.54705715179443, '2024-03-21 00:09:18')
pval: [0.70100003] -- 12th test, time elapsed 162.54705715179443 -- emperical power so far: 0.08333333333333333
db insert success
tensor(-8.4223, device='cuda:0')
(13, 1000, 0.0009, 0.5, 500000, 'elltwo', 'lapu', -8.422262191772461, 0.9270000457763672, 162.4997992515564, '2024-03-21 00:12:12')
pval: [0.92700005] -- 13th test, time elapsed 162.4997992515564 -- emperical power so far: 0.07692307692307693
db insert success
tensor(1.6860, device='cuda:0')
(14, 1000, 0.0009, 0.5, 500000, 'elltwo', 'lapu', 1.6859931945800781, 0.38100001215934753, 162.5022690296173, '2024-03-21 00:15:05')
pval: [0.38100001] -- 14th test, time elapsed 162.5022690296173 -- emperical power so far: 0.07142857142857142
db insert success
tensor(10.3623, device='cuda:0')
(15, 1000, 0.0009, 0.5, 500000, 'elltwo', 'lapu', 10.362258911132812, 0.03700000047683716, 162.47856211662292, '2024-03-21 00:17:59')
pval: [0.037] -- 15th test, time elapsed 162.47856211662292 -- emperical power so far: 0.13333333333333333
db insert success
tensor(-2.4130, device='cuda:0')
(16, 1000, 0.0009, 0.5, 500000, 'elltwo', 'lapu', -2.413018226623535, 0.6550000309944153, 162.50557851791382, '2024-03-21 00:20:48')
pval: [0.65500003] -- 16th test, time elapsed 162.50557851791382 -- emperical power so far: 0.125
db insert success
tensor(13.0820, device='cuda:0')
(17, 1000, 0.0009, 0.5, 500000, 'elltwo', 'lapu', 13.082006454467773, 0.015000000596046448, 162.49927425384521, '2024-03-21 00:23:42')
pval: [0.015] -- 17th test, time elapsed 162.49927425384521 -- emperical power so far: 0.17647058823529413
db insert success
tensor(2.1051, device='cuda:0')
(18, 1000, 0.0009, 0.5, 500000, 'elltwo', 'lapu', 2.1051061153411865, 0.3440000116825104, 162.46461629867554, '2024-03-21 00:26:34')
pval: [0.34400001] -- 18th test, time elapsed 162.46461629867554 -- emperical power so far: 0.16666666666666666
db insert success
tensor(6.4666, device='cuda:0')
(19, 1000, 0.0009, 0.5, 500000, 'elltwo', 'lapu', 6.466646194458008, 0.1340000033378601, 162.43247628211975, '2024-03-21 00:29:37')
pval: [0.134] -- 19th test, time elapsed 162.43247628211975 -- emperical power so far: 0.15789473684210525
db insert success
tensor(8.3217, device='cuda:0')
(20, 1000, 0.0009, 0.5, 500000, 'elltwo', 'lapu', 8.321698188781738, 0.06599999964237213, 162.4963264465332, '2024-03-21 00:32:22')
pval: [0.066] -- 20th test, time elapsed 162.4963264465332 -- emperical power so far: 0.15
db insert success
tensor(2.9572, device='cuda:0')
(21, 1000, 0.0009, 0.5, 500000, 'elltwo', 'lapu', 2.957176685333252, 0.2680000066757202, 162.46277451515198, '2024-03-21 00:35:13')
pval: [0.26800001] -- 21th test, time elapsed 162.46277451515198 -- emperical power so far: 0.14285714285714285
db insert success
tensor(15.5494, device='cuda:0')
(22, 1000, 0.0009, 0.5, 500000, 'elltwo', 'lapu', 15.549434661865234, 0.004000000189989805, 162.52299809455872, '2024-03-21 00:38:01')
pval: [0.004] -- 22th test, time elapsed 162.52299809455872 -- emperical power so far: 0.18181818181818182
db insert success
tensor(2.5057, device='cuda:0')
(23, 1000, 0.0009, 0.5, 500000, 'elltwo', 'lapu', 2.5057215690612793, 0.3500000238418579, 162.4584150314331, '2024-03-21 00:41:02')
pval: [0.35000002] -- 23th test, time elapsed 162.4584150314331 -- emperical power so far: 0.17391304347826086
db insert success
tensor(-4.8344, device='cuda:0')
(24, 1000, 0.0009, 0.5, 500000, 'elltwo', 'lapu', -4.834353446960449, 0.815000057220459, 162.45290565490723, '2024-03-21 00:43:50')
pval: [0.81500006] -- 24th test, time elapsed 162.45290565490723 -- emperical power so far: 0.16666666666666666
db insert success
tensor(7.9847, device='cuda:0')
(25, 1000, 0.0009, 0.5, 500000, 'elltwo', 'lapu', 7.984652519226074, 0.0950000062584877, 162.44976425170898, '2024-03-21 00:46:34')
pval: [0.09500001] -- 25th test, time elapsed 162.44976425170898 -- emperical power so far: 0.16
db insert success
tensor(8.4046, device='cuda:0')
(26, 1000, 0.0009, 0.5, 500000, 'elltwo', 'lapu', 8.404644966125488, 0.07000000029802322, 162.45514035224915, '2024-03-21 00:49:25')
pval: [0.07] -- 26th test, time elapsed 162.45514035224915 -- emperical power so far: 0.15384615384615385
db insert success
tensor(9.4616, device='cuda:0')
(27, 1000, 0.0009, 0.5, 500000, 'elltwo', 'lapu', 9.461577415466309, 0.052000001072883606, 162.44128799438477, '2024-03-21 00:52:14')
pval: [0.052] -- 27th test, time elapsed 162.44128799438477 -- emperical power so far: 0.14814814814814814
db insert success
tensor(4.2491, device='cuda:0')
(28, 1000, 0.0009, 0.5, 500000, 'elltwo', 'lapu', 4.249110221862793, 0.2290000170469284, 162.49370193481445, '2024-03-21 00:55:06')
pval: [0.22900002] -- 28th test, time elapsed 162.49370193481445 -- emperical power so far: 0.14285714285714285
db insert success
tensor(3.0317, device='cuda:0')
(29, 1000, 0.0009, 0.5, 500000, 'elltwo', 'lapu', 3.0316526889801025, 0.3020000159740448, 162.42854380607605, '2024-03-21 00:57:51')
pval: [0.30200002] -- 29th test, time elapsed 162.42854380607605 -- emperical power so far: 0.13793103448275862
db insert success
tensor(0.8040, device='cuda:0')
(30, 1000, 0.0009, 0.5, 500000, 'elltwo', 'lapu', 0.8040095567703247, 0.4240000247955322, 162.43898963928223, '2024-03-21 01:00:44')
pval: [0.42400002] -- 30th test, time elapsed 162.43898963928223 -- emperical power so far: 0.13333333333333333
db insert success
tensor(3.4737, device='cuda:0')
(31, 1000, 0.0009, 0.5, 500000, 'elltwo', 'lapu', 3.47373104095459, 0.2639999985694885, 162.41174983978271, '2024-03-21 01:03:31')
pval: [0.264] -- 31th test, time elapsed 162.41174983978271 -- emperical power so far: 0.12903225806451613
db insert success
tensor(9.6520, device='cuda:0')
(32, 1000, 0.0009, 0.5, 500000, 'elltwo', 'lapu', 9.65201473236084, 0.04500000178813934, 162.45405840873718, '2024-03-21 01:06:17')
pval: [0.045] -- 32th test, time elapsed 162.45405840873718 -- emperical power so far: 0.15625
db insert success
tensor(3.4855, device='cuda:0')
(33, 1000, 0.0009, 0.5, 500000, 'elltwo', 'lapu', 3.4855337142944336, 0.26100000739097595, 162.4574065208435, '2024-03-21 01:09:05')
pval: [0.26100001] -- 33th test, time elapsed 162.4574065208435 -- emperical power so far: 0.15151515151515152
db insert success
tensor(4.2991, device='cuda:0')
(34, 1000, 0.0009, 0.5, 500000, 'elltwo', 'lapu', 4.299144744873047, 0.2150000035762787, 162.49536728858948, '2024-03-21 01:12:05')
pval: [0.215] -- 34th test, time elapsed 162.49536728858948 -- emperical power so far: 0.14705882352941177
db insert success
tensor(7.0430, device='cuda:0')
(35, 1000, 0.0009, 0.5, 500000, 'elltwo', 'lapu', 7.042973518371582, 0.12000000476837158, 162.48082065582275, '2024-03-21 01:14:51')
pval: [0.12] -- 35th test, time elapsed 162.48082065582275 -- emperical power so far: 0.14285714285714285
db insert success
tensor(5.9494, device='cuda:0')
(36, 1000, 0.0009, 0.5, 500000, 'elltwo', 'lapu', 5.949374675750732, 0.1420000046491623, 162.46319222450256, '2024-03-21 01:17:42')
pval: [0.142] -- 36th test, time elapsed 162.46319222450256 -- emperical power so far: 0.1388888888888889
db insert success
tensor(4.5733, device='cuda:0')
(37, 1000, 0.0009, 0.5, 500000, 'elltwo', 'lapu', 4.573338508605957, 0.2070000171661377, 162.21729159355164, '2024-03-21 01:20:44')
pval: [0.20700002] -- 37th test, time elapsed 162.21729159355164 -- emperical power so far: 0.13513513513513514
db insert success
tensor(15.9195, device='cuda:0')
(38, 1000, 0.0009, 0.5, 500000, 'elltwo', 'lapu', 15.919549942016602, 0.003000000026077032, 162.20006489753723, '2024-03-21 01:23:47')
pval: [0.003] -- 38th test, time elapsed 162.20006489753723 -- emperical power so far: 0.15789473684210525
db insert success
tensor(-5.8955, device='cuda:0')
(39, 1000, 0.0009, 0.5, 500000, 'elltwo', 'lapu', -5.8955278396606445, 0.843000054359436, 162.2443823814392, '2024-03-21 01:26:31')
pval: [0.84300005] -- 39th test, time elapsed 162.2443823814392 -- emperical power so far: 0.15384615384615385
db insert success
tensor(9.4928, device='cuda:0')
(40, 1000, 0.0009, 0.5, 500000, 'elltwo', 'lapu', 9.492751121520996, 0.05100000277161598, 162.2045042514801, '2024-03-21 01:29:24')
pval: [0.051] -- 40th test, time elapsed 162.2045042514801 -- emperical power so far: 0.15
db insert success
tensor(0.5664, device='cuda:0')
(41, 1000, 0.0009, 0.5, 500000, 'elltwo', 'lapu', 0.5664095878601074, 0.45600003004074097, 162.2402069568634, '2024-03-21 01:32:19')
pval: [0.45600003] -- 41th test, time elapsed 162.2402069568634 -- emperical power so far: 0.14634146341463414
db insert success
tensor(-1.7057, device='cuda:0')
(42, 1000, 0.0009, 0.5, 500000, 'elltwo', 'lapu', -1.705674409866333, 0.6050000190734863, 162.20961236953735, '2024-03-21 01:35:16')
pval: [0.60500002] -- 42th test, time elapsed 162.20961236953735 -- emperical power so far: 0.14285714285714285
db insert success
tensor(-4.7007, device='cuda:0')
(43, 1000, 0.0009, 0.5, 500000, 'elltwo', 'lapu', -4.700693130493164, 0.7860000133514404, 162.30597257614136, '2024-03-21 01:38:01')
pval: [0.78600001] -- 43th test, time elapsed 162.30597257614136 -- emperical power so far: 0.13953488372093023
db insert success
tensor(13.6510, device='cuda:0')
(44, 1000, 0.0009, 0.5, 500000, 'elltwo', 'lapu', 13.65101146697998, 0.01100000087171793, 162.26417088508606, '2024-03-21 01:40:58')
pval: [0.011] -- 44th test, time elapsed 162.26417088508606 -- emperical power so far: 0.1590909090909091
db insert success
tensor(1.9359, device='cuda:0')
(45, 1000, 0.0009, 0.5, 500000, 'elltwo', 'lapu', 1.9359431266784668, 0.3530000150203705, 162.29817867279053, '2024-03-21 01:43:44')
pval: [0.35300002] -- 45th test, time elapsed 162.29817867279053 -- emperical power so far: 0.15555555555555556
db insert success
tensor(3.8340, device='cuda:0')
(46, 1000, 0.0009, 0.5, 500000, 'elltwo', 'lapu', 3.8339550495147705, 0.25300002098083496, 162.4629728794098, '2024-03-21 01:46:39')
pval: [0.25300002] -- 46th test, time elapsed 162.4629728794098 -- emperical power so far: 0.15217391304347827
db insert success
tensor(4.9800, device='cuda:0')
(47, 1000, 0.0009, 0.5, 500000, 'elltwo', 'lapu', 4.980018615722656, 0.19500000774860382, 162.48715233802795, '2024-03-21 01:49:33')
pval: [0.19500001] -- 47th test, time elapsed 162.48715233802795 -- emperical power so far: 0.14893617021276595
db insert success
tensor(4.7504, device='cuda:0')
(48, 1000, 0.0009, 0.5, 500000, 'elltwo', 'lapu', 4.750372886657715, 0.21900001168251038, 162.43781661987305, '2024-03-21 01:52:28')
pval: [0.21900001] -- 48th test, time elapsed 162.43781661987305 -- emperical power so far: 0.14583333333333334
db insert success
tensor(9.0789, device='cuda:0')
(49, 1000, 0.0009, 0.5, 500000, 'elltwo', 'lapu', 9.078899383544922, 0.0430000014603138, 162.45186829566956, '2024-03-21 01:55:13')
pval: [0.043] -- 49th test, time elapsed 162.45186829566956 -- emperical power so far: 0.16326530612244897
db insert success
tensor(7.4579, device='cuda:0')
(50, 1000, 0.0009, 0.5, 500000, 'elltwo', 'lapu', 7.457940101623535, 0.11600000411272049, 162.42428851127625, '2024-03-21 01:58:00')
pval: [0.116] -- 50th test, time elapsed 162.42428851127625 -- emperical power so far: 0.16
db insert success
tensor(-4.3716, device='cuda:0')
(51, 1000, 0.0009, 0.5, 500000, 'elltwo', 'lapu', -4.371570587158203, 0.8010000586509705, 162.4454426765442, '2024-03-21 02:00:59')
pval: [0.80100006] -- 51th test, time elapsed 162.4454426765442 -- emperical power so far: 0.1568627450980392
db insert success
tensor(-1.4749, device='cuda:0')
(52, 1000, 0.0009, 0.5, 500000, 'elltwo', 'lapu', -1.474921703338623, 0.5740000009536743, 162.31012535095215, '2024-03-21 02:03:43')
pval: [0.574] -- 52th test, time elapsed 162.31012535095215 -- emperical power so far: 0.15384615384615385
db insert success
tensor(-3.5629, device='cuda:0')
(53, 1000, 0.0009, 0.5, 500000, 'elltwo', 'lapu', -3.562875747680664, 0.7250000238418579, 162.1848578453064, '2024-03-21 02:06:30')
pval: [0.72500002] -- 53th test, time elapsed 162.1848578453064 -- emperical power so far: 0.1509433962264151
db insert success
tensor(8.1718, device='cuda:0')
(54, 1000, 0.0009, 0.5, 500000, 'elltwo', 'lapu', 8.171769142150879, 0.08400000631809235, 162.23938632011414, '2024-03-21 02:09:26')
pval: [0.08400001] -- 54th test, time elapsed 162.23938632011414 -- emperical power so far: 0.14814814814814814
db insert success
tensor(1.5873, device='cuda:0')
(55, 1000, 0.0009, 0.5, 500000, 'elltwo', 'lapu', 1.5873212814331055, 0.3840000033378601, 162.1598174571991, '2024-03-21 02:12:14')
pval: [0.384] -- 55th test, time elapsed 162.1598174571991 -- emperical power so far: 0.14545454545454545
db insert success
tensor(9.9249, device='cuda:0')
(56, 1000, 0.0009, 0.5, 500000, 'elltwo', 'lapu', 9.924904823303223, 0.04200000315904617, 162.20783281326294, '2024-03-21 02:15:05')
pval: [0.042] -- 56th test, time elapsed 162.20783281326294 -- emperical power so far: 0.16071428571428573
db insert success
tensor(8.1121, device='cuda:0')
(57, 1000, 0.0009, 0.5, 500000, 'elltwo', 'lapu', 8.11209487915039, 0.07300000637769699, 162.1629912853241, '2024-03-21 02:18:05')
pval: [0.07300001] -- 57th test, time elapsed 162.1629912853241 -- emperical power so far: 0.15789473684210525
db insert success
tensor(2.8958, device='cuda:0')
(58, 1000, 0.0009, 0.5, 500000, 'elltwo', 'lapu', 2.895826816558838, 0.30400002002716064, 162.16380906105042, '2024-03-21 02:20:52')
pval: [0.30400002] -- 58th test, time elapsed 162.16380906105042 -- emperical power so far: 0.15517241379310345
db insert success
tensor(6.2487, device='cuda:0')
(59, 1000, 0.0009, 0.5, 500000, 'elltwo', 'lapu', 6.248717784881592, 0.13700000941753387, 162.38868236541748, '2024-03-21 02:23:54')
pval: [0.13700001] -- 59th test, time elapsed 162.38868236541748 -- emperical power so far: 0.15254237288135594
db insert success
tensor(4.8008, device='cuda:0')
(60, 1000, 0.0009, 0.5, 500000, 'elltwo', 'lapu', 4.800848960876465, 0.1940000057220459, 162.600759267807, '2024-03-21 02:26:41')
pval: [0.19400001] -- 60th test, time elapsed 162.600759267807 -- emperical power so far: 0.15
db insert success
tensor(11.0779, device='cuda:0')
(61, 1000, 0.0009, 0.5, 500000, 'elltwo', 'lapu', 11.077919960021973, 0.027000000700354576, 162.6238832473755, '2024-03-21 02:29:27')
pval: [0.027] -- 61th test, time elapsed 162.6238832473755 -- emperical power so far: 0.16393442622950818
db insert success
tensor(-6.7611, device='cuda:0')
(62, 1000, 0.0009, 0.5, 500000, 'elltwo', 'lapu', -6.761070251464844, 0.8820000290870667, 162.69170832633972, '2024-03-21 02:32:30')
pval: [0.88200003] -- 62th test, time elapsed 162.69170832633972 -- emperical power so far: 0.16129032258064516
db insert success
tensor(1.2204, device='cuda:0')
(63, 1000, 0.0009, 0.5, 500000, 'elltwo', 'lapu', 1.220413088798523, 0.4190000295639038, 162.36678433418274, '2024-03-21 02:35:31')
pval: [0.41900003] -- 63th test, time elapsed 162.36678433418274 -- emperical power so far: 0.15873015873015872
db insert success
tensor(-10.1923, device='cuda:0')
(64, 1000, 0.0009, 0.5, 500000, 'elltwo', 'lapu', -10.192276954650879, 0.9650000333786011, 162.47253012657166, '2024-03-21 02:38:26')
pval: [0.96500003] -- 64th test, time elapsed 162.47253012657166 -- emperical power so far: 0.15625
db insert success
tensor(5.0504, device='cuda:0')
(65, 1000, 0.0009, 0.5, 500000, 'elltwo', 'lapu', 5.050376892089844, 0.2110000103712082, 162.5447278022766, '2024-03-21 02:41:20')
pval: [0.21100001] -- 65th test, time elapsed 162.5447278022766 -- emperical power so far: 0.15384615384615385
db insert success
tensor(-0.6374, device='cuda:0')
(66, 1000, 0.0009, 0.5, 500000, 'elltwo', 'lapu', -0.6374369859695435, 0.5580000281333923, 162.5951325893402, '2024-03-21 02:44:07')
pval: [0.55800003] -- 66th test, time elapsed 162.5951325893402 -- emperical power so far: 0.15151515151515152
db insert success
tensor(5.6453, device='cuda:0')
(67, 1000, 0.0009, 0.5, 500000, 'elltwo', 'lapu', 5.645263671875, 0.16600000858306885, 162.45114994049072, '2024-03-21 02:46:56')
pval: [0.16600001] -- 67th test, time elapsed 162.45114994049072 -- emperical power so far: 0.14925373134328357
db insert success
tensor(0.8412, device='cuda:0')
(68, 1000, 0.0009, 0.5, 500000, 'elltwo', 'lapu', 0.8412008285522461, 0.46000000834465027, 162.21526885032654, '2024-03-21 02:49:51')
pval: [0.46000001] -- 68th test, time elapsed 162.21526885032654 -- emperical power so far: 0.14705882352941177
db insert success
tensor(3.3458, device='cuda:0')
(69, 1000, 0.0009, 0.5, 500000, 'elltwo', 'lapu', 3.345752477645874, 0.27900001406669617, 162.2915186882019, '2024-03-21 02:52:51')
pval: [0.27900001] -- 69th test, time elapsed 162.2915186882019 -- emperical power so far: 0.14492753623188406
db insert success
tensor(9.3677, device='cuda:0')
(70, 1000, 0.0009, 0.5, 500000, 'elltwo', 'lapu', 9.367725372314453, 0.04700000211596489, 162.2715299129486, '2024-03-21 02:55:44')
pval: [0.047] -- 70th test, time elapsed 162.2715299129486 -- emperical power so far: 0.15714285714285714
db insert success
tensor(5.1760, device='cuda:0')
(71, 1000, 0.0009, 0.5, 500000, 'elltwo', 'lapu', 5.176037788391113, 0.1810000091791153, 162.22077631950378, '2024-03-21 02:58:47')
pval: [0.18100001] -- 71th test, time elapsed 162.22077631950378 -- emperical power so far: 0.15492957746478872
db insert success
tensor(6.2740, device='cuda:0')
(72, 1000, 0.0009, 0.5, 500000, 'elltwo', 'lapu', 6.2740478515625, 0.14100000262260437, 162.30685687065125, '2024-03-21 03:01:41')
pval: [0.141] -- 72th test, time elapsed 162.30685687065125 -- emperical power so far: 0.1527777777777778
db insert success
tensor(-0.4096, device='cuda:0')
(73, 1000, 0.0009, 0.5, 500000, 'elltwo', 'lapu', -0.4096384048461914, 0.5370000004768372, 162.36439681053162, '2024-03-21 03:04:30')
pval: [0.537] -- 73th test, time elapsed 162.36439681053162 -- emperical power so far: 0.1506849315068493
db insert success
tensor(-5.4570, device='cuda:0')
(74, 1000, 0.0009, 0.5, 500000, 'elltwo', 'lapu', -5.457037925720215, 0.831000030040741, 162.192316532135, '2024-03-21 03:07:32')
pval: [0.83100003] -- 74th test, time elapsed 162.192316532135 -- emperical power so far: 0.14864864864864866
db insert success
tensor(3.3239, device='cuda:0')
(75, 1000, 0.0009, 0.5, 500000, 'elltwo', 'lapu', 3.3238844871520996, 0.32500001788139343, 162.17688059806824, '2024-03-21 03:10:35')
pval: [0.32500002] -- 75th test, time elapsed 162.17688059806824 -- emperical power so far: 0.14666666666666667
db insert success
tensor(1.8376, device='cuda:0')
(76, 1000, 0.0009, 0.5, 500000, 'elltwo', 'lapu', 1.8375778198242188, 0.3880000114440918, 162.27479314804077, '2024-03-21 03:13:33')
pval: [0.38800001] -- 76th test, time elapsed 162.27479314804077 -- emperical power so far: 0.14473684210526316
db insert success
tensor(-4.6166, device='cuda:0')
(77, 1000, 0.0009, 0.5, 500000, 'elltwo', 'lapu', -4.616565704345703, 0.7780000567436218, 162.4400930404663, '2024-03-21 03:16:36')
pval: [0.77800006] -- 77th test, time elapsed 162.4400930404663 -- emperical power so far: 0.14285714285714285
db insert success
tensor(-3.6749, device='cuda:0')
(78, 1000, 0.0009, 0.5, 500000, 'elltwo', 'lapu', -3.674924373626709, 0.7430000305175781, 162.41816353797913, '2024-03-21 03:19:23')
pval: [0.74300003] -- 78th test, time elapsed 162.41816353797913 -- emperical power so far: 0.14102564102564102
db insert success
tensor(-4.0052, device='cuda:0')
(79, 1000, 0.0009, 0.5, 500000, 'elltwo', 'lapu', -4.005187034606934, 0.7570000290870667, 162.43593049049377, '2024-03-21 03:22:18')
pval: [0.75700003] -- 79th test, time elapsed 162.43593049049377 -- emperical power so far: 0.13924050632911392
db insert success
tensor(-2.8037, device='cuda:0')
(80, 1000, 0.0009, 0.5, 500000, 'elltwo', 'lapu', -2.8036797046661377, 0.6730000376701355, 162.45874667167664, '2024-03-21 03:25:15')
pval: [0.67300004] -- 80th test, time elapsed 162.45874667167664 -- emperical power so far: 0.1375
db insert success
tensor(-1.5904, device='cuda:0')
(81, 1000, 0.0009, 0.5, 500000, 'elltwo', 'lapu', -1.5903587341308594, 0.5890000462532043, 162.47587609291077, '2024-03-21 03:28:00')
pval: [0.58900005] -- 81th test, time elapsed 162.47587609291077 -- emperical power so far: 0.13580246913580246
db insert success
tensor(8.8276, device='cuda:0')
(82, 1000, 0.0009, 0.5, 500000, 'elltwo', 'lapu', 8.827589988708496, 0.06800000369548798, 162.4791555404663, '2024-03-21 03:30:49')
pval: [0.068] -- 82th test, time elapsed 162.4791555404663 -- emperical power so far: 0.13414634146341464
db insert success
tensor(7.8210, device='cuda:0')
(83, 1000, 0.0009, 0.5, 500000, 'elltwo', 'lapu', 7.820996284484863, 0.08400000631809235, 162.5097622871399, '2024-03-21 03:33:36')
pval: [0.08400001] -- 83th test, time elapsed 162.5097622871399 -- emperical power so far: 0.13253012048192772
db insert success
tensor(6.0500, device='cuda:0')
(84, 1000, 0.0009, 0.5, 500000, 'elltwo', 'lapu', 6.049962997436523, 0.14000000059604645, 162.51265716552734, '2024-03-21 03:36:29')
pval: [0.14] -- 84th test, time elapsed 162.51265716552734 -- emperical power so far: 0.13095238095238096
db insert success
tensor(-2.4074, device='cuda:0')
(85, 1000, 0.0009, 0.5, 500000, 'elltwo', 'lapu', -2.407378673553467, 0.6630000472068787, 162.44601893424988, '2024-03-21 03:39:25')
pval: [0.66300005] -- 85th test, time elapsed 162.44601893424988 -- emperical power so far: 0.12941176470588237
db insert success
tensor(0.1569, device='cuda:0')
(86, 1000, 0.0009, 0.5, 500000, 'elltwo', 'lapu', 0.15691089630126953, 0.46000000834465027, 162.49714255332947, '2024-03-21 03:42:25')
pval: [0.46000001] -- 86th test, time elapsed 162.49714255332947 -- emperical power so far: 0.12790697674418605
db insert success
tensor(2.1518, device='cuda:0')
(87, 1000, 0.0009, 0.5, 500000, 'elltwo', 'lapu', 2.151822090148926, 0.3580000102519989, 162.51845121383667, '2024-03-21 03:45:17')
pval: [0.35800001] -- 87th test, time elapsed 162.51845121383667 -- emperical power so far: 0.12643678160919541
db insert success
tensor(14.6102, device='cuda:0')
(88, 1000, 0.0009, 0.5, 500000, 'elltwo', 'lapu', 14.610193252563477, 0.005000000353902578, 162.53918838500977, '2024-03-21 03:48:13')
pval: [0.005] -- 88th test, time elapsed 162.53918838500977 -- emperical power so far: 0.13636363636363635
db insert success
tensor(5.1592, device='cuda:0')
(89, 1000, 0.0009, 0.5, 500000, 'elltwo', 'lapu', 5.159218788146973, 0.1860000044107437, 162.4874370098114, '2024-03-21 03:51:03')
pval: [0.186] -- 89th test, time elapsed 162.4874370098114 -- emperical power so far: 0.1348314606741573
db insert success
tensor(-0.5527, device='cuda:0')
(90, 1000, 0.0009, 0.5, 500000, 'elltwo', 'lapu', -0.552653968334198, 0.5430000424385071, 162.5357472896576, '2024-03-21 03:53:57')
pval: [0.54300004] -- 90th test, time elapsed 162.5357472896576 -- emperical power so far: 0.13333333333333333
db insert success
tensor(3.1181, device='cuda:0')
(91, 1000, 0.0009, 0.5, 500000, 'elltwo', 'lapu', 3.1180505752563477, 0.27900001406669617, 162.65960049629211, '2024-03-21 03:56:56')
pval: [0.27900001] -- 91th test, time elapsed 162.65960049629211 -- emperical power so far: 0.13186813186813187
db insert success
tensor(9.4589, device='cuda:0')
(92, 1000, 0.0009, 0.5, 500000, 'elltwo', 'lapu', 9.458900451660156, 0.049000002443790436, 162.4507553577423, '2024-03-21 03:59:45')
pval: [0.049] -- 92th test, time elapsed 162.4507553577423 -- emperical power so far: 0.14130434782608695
db insert success
tensor(4.2855, device='cuda:0')
(93, 1000, 0.0009, 0.5, 500000, 'elltwo', 'lapu', 4.285458564758301, 0.23800000548362732, 162.45437145233154, '2024-03-21 04:02:46')
pval: [0.23800001] -- 93th test, time elapsed 162.45437145233154 -- emperical power so far: 0.13978494623655913
db insert success
tensor(12.0513, device='cuda:0')
(94, 1000, 0.0009, 0.5, 500000, 'elltwo', 'lapu', 12.051324844360352, 0.01900000125169754, 162.48579835891724, '2024-03-21 04:05:37')
pval: [0.019] -- 94th test, time elapsed 162.48579835891724 -- emperical power so far: 0.14893617021276595
db insert success
tensor(-1.9483, device='cuda:0')
(95, 1000, 0.0009, 0.5, 500000, 'elltwo', 'lapu', -1.9482700824737549, 0.6420000195503235, 162.6157705783844, '2024-03-21 04:08:35')
pval: [0.64200002] -- 95th test, time elapsed 162.6157705783844 -- emperical power so far: 0.14736842105263157
db insert success
tensor(-0.3224, device='cuda:0')
(96, 1000, 0.0009, 0.5, 500000, 'elltwo', 'lapu', -0.3223872184753418, 0.531000018119812, 162.47616481781006, '2024-03-21 04:11:29')
pval: [0.53100002] -- 96th test, time elapsed 162.47616481781006 -- emperical power so far: 0.14583333333333334
db insert success
tensor(-3.4665, device='cuda:0')
(97, 1000, 0.0009, 0.5, 500000, 'elltwo', 'lapu', -3.4664814472198486, 0.7250000238418579, 162.46589636802673, '2024-03-21 04:14:26')
pval: [0.72500002] -- 97th test, time elapsed 162.46589636802673 -- emperical power so far: 0.14432989690721648
db insert success
tensor(10.6741, device='cuda:0')
(98, 1000, 0.0009, 0.5, 500000, 'elltwo', 'lapu', 10.674068450927734, 0.027000000700354576, 162.44799900054932, '2024-03-21 04:17:22')
pval: [0.027] -- 98th test, time elapsed 162.44799900054932 -- emperical power so far: 0.15306122448979592
db insert success
tensor(3.6419, device='cuda:0')
(99, 1000, 0.0009, 0.5, 500000, 'elltwo', 'lapu', 3.6419358253479004, 0.2460000067949295, 162.44681453704834, '2024-03-21 04:20:16')
pval: [0.24600001] -- 99th test, time elapsed 162.44681453704834 -- emperical power so far: 0.15151515151515152
db insert success
tensor(4.9341, device='cuda:0')
(100, 1000, 0.0009, 0.5, 500000, 'elltwo', 'lapu', 4.934114933013916, 0.20100000500679016, 162.48658537864685, '2024-03-21 04:23:04')
pval: [0.20100001] -- 100th test, time elapsed 162.48658537864685 -- emperical power so far: 0.15
db insert success
tensor(4.5650, device='cuda:0')
(101, 1000, 0.0009, 0.5, 500000, 'elltwo', 'lapu', 4.565043926239014, 0.19300000369548798, 162.42604041099548, '2024-03-21 04:26:02')
pval: [0.193] -- 101th test, time elapsed 162.42604041099548 -- emperical power so far: 0.1485148514851485
db insert success
tensor(-2.7469, device='cuda:0')
(102, 1000, 0.0009, 0.5, 500000, 'elltwo', 'lapu', -2.746933698654175, 0.7040000557899475, 162.4876036643982, '2024-03-21 04:28:52')
pval: [0.70400006] -- 102th test, time elapsed 162.4876036643982 -- emperical power so far: 0.14705882352941177
db insert success
tensor(5.2633, device='cuda:0')
(103, 1000, 0.0009, 0.5, 500000, 'elltwo', 'lapu', 5.263338565826416, 0.17600001394748688, 162.5828468799591, '2024-03-21 04:31:45')
pval: [0.17600001] -- 103th test, time elapsed 162.5828468799591 -- emperical power so far: 0.14563106796116504
db insert success
tensor(-1.8818, device='cuda:0')
(104, 1000, 0.0009, 0.5, 500000, 'elltwo', 'lapu', -1.881750226020813, 0.6040000319480896, 162.62032103538513, '2024-03-21 04:34:46')
