tensor([0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001,
tensor(0.0032, device='cuda:0')
(13, 1000, 0.0009, 100, 500000, 'elltwo', 'bitflip', 0.003239617682993412, 0.5, 16.16703963279724, '2024-04-08 05:44:39')
pval: [0.5] -- 13th test, time elapsed 16.16703963279724 -- emperical power so far: 0.0
db insert success
tensor(0.0032, device='cuda:0')
(14, 1000, 0.0009, 100, 500000, 'elltwo', 'bitflip', 0.003238185541704297, 0.5, 16.033200979232788, '2024-04-08 05:45:10')
pval: [0.5] -- 14th test, time elapsed 16.033200979232788 -- emperical power so far: 0.0
db insert success
tensor(0.0032, device='cuda:0')
(15, 1000, 0.0009, 100, 500000, 'elltwo', 'bitflip', 0.0032439916394650936, 0.5, 16.02137780189514, '2024-04-08 05:45:35')
pval: [0.5] -- 15th test, time elapsed 16.02137780189514 -- emperical power so far: 0.0
db insert success
tensor(0.0032, device='cuda:0')
(16, 1000, 0.0009, 100, 500000, 'elltwo', 'bitflip', 0.0032421923242509365, 0.5, 16.02411675453186, '2024-04-08 05:46:11')
pval: [0.5] -- 16th test, time elapsed 16.02411675453186 -- emperical power so far: 0.0
db insert success
tensor(0.0032, device='cuda:0')
(17, 1000, 0.0009, 100, 500000, 'elltwo', 'bitflip', 0.0032396193128079176, 0.5, 16.016860961914062, '2024-04-08 05:46:35')
pval: [0.5] -- 17th test, time elapsed 16.016860961914062 -- emperical power so far: 0.0
db insert success
tensor(0.0032, device='cuda:0')
(18, 1000, 0.0009, 100, 500000, 'elltwo', 'bitflip', 0.0032419301569461823, 0.5, 16.03731918334961, '2024-04-08 05:47:01')
pval: [0.5] -- 18th test, time elapsed 16.03731918334961 -- emperical power so far: 0.0
db insert success
tensor(0.0032, device='cuda:0')
(19, 1000, 0.0009, 100, 500000, 'elltwo', 'bitflip', 0.0032409694977104664, 0.5, 16.005045175552368, '2024-04-08 05:47:38')
pval: [0.5] -- 19th test, time elapsed 16.005045175552368 -- emperical power so far: 0.0
db insert success
tensor(0.0032, device='cuda:0')
(20, 1000, 0.0009, 100, 500000, 'elltwo', 'bitflip', 0.0032343552447855473, 0.5, 16.001715660095215, '2024-04-08 05:48:11')
pval: [0.5] -- 20th test, time elapsed 16.001715660095215 -- emperical power so far: 0.0
db insert success
tensor(0.0032, device='cuda:0')
(21, 1000, 0.0009, 100, 500000, 'elltwo', 'bitflip', 0.003242806764319539, 0.5, 16.021315813064575, '2024-04-08 05:48:36')
pval: [0.5] -- 21th test, time elapsed 16.021315813064575 -- emperical power so far: 0.0
db insert success
tensor(0.0032, device='cuda:0')
(22, 1000, 0.0009, 100, 500000, 'elltwo', 'bitflip', 0.0032435008324682713, 0.5, 16.014776945114136, '2024-04-08 05:49:13')
pval: [0.5] -- 22th test, time elapsed 16.014776945114136 -- emperical power so far: 0.0
db insert success
tensor(0.0032, device='cuda:0')
(23, 1000, 0.0009, 100, 500000, 'elltwo', 'bitflip', 0.003239742014557123, 0.5, 16.026416540145874, '2024-04-08 05:49:47')
pval: [0.5] -- 23th test, time elapsed 16.026416540145874 -- emperical power so far: 0.0
db insert success
tensor(0.0032, device='cuda:0')
(24, 1000, 0.0009, 100, 500000, 'elltwo', 'bitflip', 0.0032445983961224556, 0.5, 16.021153688430786, '2024-04-08 05:50:13')
pval: [0.5] -- 24th test, time elapsed 16.021153688430786 -- emperical power so far: 0.0
db insert success
tensor(0.0032, device='cuda:0')
(25, 1000, 0.0009, 100, 500000, 'elltwo', 'bitflip', 0.0032395613379776478, 0.5, 16.02085280418396, '2024-04-08 05:50:41')
pval: [0.5] -- 25th test, time elapsed 16.02085280418396 -- emperical power so far: 0.0
db insert success
tensor(0.0032, device='cuda:0')
(26, 1000, 0.0009, 100, 500000, 'elltwo', 'bitflip', 0.0032349214889109135, 0.5, 16.005979776382446, '2024-04-08 05:51:05')
pval: [0.5] -- 26th test, time elapsed 16.005979776382446 -- emperical power so far: 0.0
db insert success
tensor(0.0032, device='cuda:0')
(27, 1000, 0.0009, 100, 500000, 'elltwo', 'bitflip', 0.0032488165888935328, 0.5, 15.996747732162476, '2024-04-08 05:51:27')
pval: [0.5] -- 27th test, time elapsed 15.996747732162476 -- emperical power so far: 0.0
db insert success
tensor(0.0032, device='cuda:0')
(28, 1000, 0.0009, 100, 500000, 'elltwo', 'bitflip', 0.003233222058042884, 0.5, 16.035797834396362, '2024-04-08 05:51:56')
pval: [0.5] -- 28th test, time elapsed 16.035797834396362 -- emperical power so far: 0.0
db insert success
tensor(0.0032, device='cuda:0')
(29, 1000, 0.0009, 100, 500000, 'elltwo', 'bitflip', 0.003240881022065878, 0.5, 16.011143684387207, '2024-04-08 05:52:31')
pval: [0.5] -- 29th test, time elapsed 16.011143684387207 -- emperical power so far: 0.0
db insert success
tensor(0.0032, device='cuda:0')
(30, 1000, 0.0009, 100, 500000, 'elltwo', 'bitflip', 0.003238195553421974, 0.5, 16.008617401123047, '2024-04-08 05:52:58')
pval: [0.5] -- 30th test, time elapsed 16.008617401123047 -- emperical power so far: 0.0
db insert success
tensor(0.0032, device='cuda:0')
(31, 1000, 0.0009, 100, 500000, 'elltwo', 'bitflip', 0.0032362937927246094, 0.5, 16.02115511894226, '2024-04-08 05:53:17')
pval: [0.5] -- 31th test, time elapsed 16.02115511894226 -- emperical power so far: 0.0
db insert success
tensor(0.0032, device='cuda:0')
(32, 1000, 0.0009, 100, 500000, 'elltwo', 'bitflip', 0.003238699631765485, 0.5, 16.04640817642212, '2024-04-08 05:53:34')
pval: [0.5] -- 32th test, time elapsed 16.04640817642212 -- emperical power so far: 0.0
db insert success
tensor(0.0032, device='cuda:0')
(33, 1000, 0.0009, 100, 500000, 'elltwo', 'bitflip', 0.003234477248042822, 0.5, 16.04956865310669, '2024-04-08 05:53:59')
pval: [0.5] -- 33th test, time elapsed 16.04956865310669 -- emperical power so far: 0.0
db insert success
tensor(0.0032, device='cuda:0')
(34, 1000, 0.0009, 100, 500000, 'elltwo', 'bitflip', 0.003235811134800315, 0.5, 16.054831743240356, '2024-04-08 05:54:28')
pval: [0.5] -- 34th test, time elapsed 16.054831743240356 -- emperical power so far: 0.0
db insert success
tensor(0.0032, device='cuda:0')
(35, 1000, 0.0009, 100, 500000, 'elltwo', 'bitflip', 0.003242403268814087, 0.5, 16.07054090499878, '2024-04-08 05:54:59')
pval: [0.5] -- 35th test, time elapsed 16.07054090499878 -- emperical power so far: 0.0
db insert success
tensor(0.0032, device='cuda:0')
(36, 1000, 0.0009, 100, 500000, 'elltwo', 'bitflip', 0.003235453739762306, 0.5, 16.108513355255127, '2024-04-08 05:55:26')
pval: [0.5] -- 36th test, time elapsed 16.108513355255127 -- emperical power so far: 0.0
db insert success
tensor(0.0032, device='cuda:0')
(37, 1000, 0.0009, 100, 500000, 'elltwo', 'bitflip', 0.0032364479266107082, 0.5, 15.999810457229614, '2024-04-08 05:55:47')
pval: [0.5] -- 37th test, time elapsed 15.999810457229614 -- emperical power so far: 0.0
db insert success
tensor(0.0032, device='cuda:0')
(38, 1000, 0.0009, 100, 500000, 'elltwo', 'bitflip', 0.0032414228189736605, 0.5, 16.047592163085938, '2024-04-08 05:56:24')
pval: [0.5] -- 38th test, time elapsed 16.047592163085938 -- emperical power so far: 0.0
db insert success
tensor(0.0032, device='cuda:0')
(39, 1000, 0.0009, 100, 500000, 'elltwo', 'bitflip', 0.003245134372264147, 0.5, 16.032726526260376, '2024-04-08 05:56:59')
pval: [0.5] -- 39th test, time elapsed 16.032726526260376 -- emperical power so far: 0.0
db insert success
tensor(0.0032, device='cuda:0')
(40, 1000, 0.0009, 100, 500000, 'elltwo', 'bitflip', 0.0032428931444883347, 0.5, 16.053398609161377, '2024-04-08 05:57:28')
pval: [0.5] -- 40th test, time elapsed 16.053398609161377 -- emperical power so far: 0.0
db insert success
tensor(0.0032, device='cuda:0')
(41, 1000, 0.0009, 100, 500000, 'elltwo', 'bitflip', 0.0032428845297545195, 0.5, 16.100934743881226, '2024-04-08 05:57:48')
pval: [0.5] -- 41th test, time elapsed 16.100934743881226 -- emperical power so far: 0.0
db insert success
tensor(0.0032, device='cuda:0')
(42, 1000, 0.0009, 100, 500000, 'elltwo', 'bitflip', 0.0032402072101831436, 0.5, 16.02070927619934, '2024-04-08 05:58:21')
pval: [0.5] -- 42th test, time elapsed 16.02070927619934 -- emperical power so far: 0.0
db insert success
tensor(0.0032, device='cuda:0')
(43, 1000, 0.0009, 100, 500000, 'elltwo', 'bitflip', 0.003243108280003071, 0.5, 16.01304054260254, '2024-04-08 05:58:57')
pval: [0.5] -- 43th test, time elapsed 16.01304054260254 -- emperical power so far: 0.0
db insert success
tensor(0.0032, device='cuda:0')
(44, 1000, 0.0009, 100, 500000, 'elltwo', 'bitflip', 0.003235151991248131, 0.5, 16.055614948272705, '2024-04-08 05:59:19')
pval: [0.5] -- 44th test, time elapsed 16.055614948272705 -- emperical power so far: 0.0
db insert success
tensor(0.0032, device='cuda:0')
(45, 1000, 0.0009, 100, 500000, 'elltwo', 'bitflip', 0.003245547879487276, 0.5, 16.03196096420288, '2024-04-08 05:59:41')
pval: [0.5] -- 45th test, time elapsed 16.03196096420288 -- emperical power so far: 0.0
db insert success
tensor(0.0032, device='cuda:0')
(46, 1000, 0.0009, 100, 500000, 'elltwo', 'bitflip', 0.0032440945506095886, 0.5, 16.047137022018433, '2024-04-08 06:00:04')
pval: [0.5] -- 46th test, time elapsed 16.047137022018433 -- emperical power so far: 0.0
db insert success
tensor(0.0032, device='cuda:0')
(47, 1000, 0.0009, 100, 500000, 'elltwo', 'bitflip', 0.003243163460865617, 0.5, 16.06221294403076, '2024-04-08 06:00:41')
pval: [0.5] -- 47th test, time elapsed 16.06221294403076 -- emperical power so far: 0.0
db insert success
tensor(0.0032, device='cuda:0')
(48, 1000, 0.0009, 100, 500000, 'elltwo', 'bitflip', 0.0032393981236964464, 0.5, 16.035780429840088, '2024-04-08 06:00:58')
pval: [0.5] -- 48th test, time elapsed 16.035780429840088 -- emperical power so far: 0.0
db insert success
tensor(0.0032, device='cuda:0')
(49, 1000, 0.0009, 100, 500000, 'elltwo', 'bitflip', 0.003243558807298541, 0.5, 16.015487670898438, '2024-04-08 06:01:16')
pval: [0.5] -- 49th test, time elapsed 16.015487670898438 -- emperical power so far: 0.0
db insert success
tensor(0.0032, device='cuda:0')
(50, 1000, 0.0009, 100, 500000, 'elltwo', 'bitflip', 0.0032364139333367348, 0.5, 16.034615516662598, '2024-04-08 06:01:41')
pval: [0.5] -- 50th test, time elapsed 16.034615516662598 -- emperical power so far: 0.0
db insert success
tensor(0.0032, device='cuda:0')
(51, 1000, 0.0009, 100, 500000, 'elltwo', 'bitflip', 0.003241040511056781, 0.5, 16.041322469711304, '2024-04-08 06:02:15')
pval: [0.5] -- 51th test, time elapsed 16.041322469711304 -- emperical power so far: 0.0
db insert success
tensor(0.0032, device='cuda:0')
(52, 1000, 0.0009, 100, 500000, 'elltwo', 'bitflip', 0.0032387827523052692, 0.5, 16.207141876220703, '2024-04-08 06:02:43')
pval: [0.5] -- 52th test, time elapsed 16.207141876220703 -- emperical power so far: 0.0
db insert success
tensor(0.0032, device='cuda:0')
(53, 1000, 0.0009, 100, 500000, 'elltwo', 'bitflip', 0.00324076390825212, 0.5, 15.996267080307007, '2024-04-08 06:03:13')
pval: [0.5] -- 53th test, time elapsed 15.996267080307007 -- emperical power so far: 0.0
db insert success
tensor(0.0032, device='cuda:0')
(54, 1000, 0.0009, 100, 500000, 'elltwo', 'bitflip', 0.003240492893382907, 0.5, 16.063273191452026, '2024-04-08 06:03:50')
pval: [0.5] -- 54th test, time elapsed 16.063273191452026 -- emperical power so far: 0.0
db insert success
tensor(0.0032, device='cuda:0')
(55, 1000, 0.0009, 100, 500000, 'elltwo', 'bitflip', 0.0032408235128968954, 0.5, 15.987523555755615, '2024-04-08 06:04:23')
pval: [0.5] -- 55th test, time elapsed 15.987523555755615 -- emperical power so far: 0.0
db insert success
tensor(0.0032, device='cuda:0')
(56, 1000, 0.0009, 100, 500000, 'elltwo', 'bitflip', 0.003242609789595008, 0.5, 16.008014917373657, '2024-04-08 06:04:58')
pval: [0.5] -- 56th test, time elapsed 16.008014917373657 -- emperical power so far: 0.0
db insert success
tensor(0.0032, device='cuda:0')
(57, 1000, 0.0009, 100, 500000, 'elltwo', 'bitflip', 0.003241764148697257, 0.5, 15.99078106880188, '2024-04-08 06:05:26')
pval: [0.5] -- 57th test, time elapsed 15.99078106880188 -- emperical power so far: 0.0
db insert success
tensor(0.0032, device='cuda:0')
(58, 1000, 0.0009, 100, 500000, 'elltwo', 'bitflip', 0.003238182282075286, 0.5, 16.010013103485107, '2024-04-08 06:05:57')
pval: [0.5] -- 58th test, time elapsed 16.010013103485107 -- emperical power so far: 0.0
db insert success
tensor(0.0032, device='cuda:0')
(59, 1000, 0.0009, 100, 500000, 'elltwo', 'bitflip', 0.0032379818148911, 0.5, 16.020044326782227, '2024-04-08 06:06:18')
pval: [0.5] -- 59th test, time elapsed 16.020044326782227 -- emperical power so far: 0.0
db insert success
tensor(0.0032, device='cuda:0')
(60, 1000, 0.0009, 100, 500000, 'elltwo', 'bitflip', 0.0032413597218692303, 0.5, 16.057682991027832, '2024-04-08 06:06:52')
pval: [0.5] -- 60th test, time elapsed 16.057682991027832 -- emperical power so far: 0.0
db insert success
tensor(0.0032, device='cuda:0')
(61, 1000, 0.0009, 100, 500000, 'elltwo', 'bitflip', 0.0032404190860688686, 0.5, 16.06922459602356, '2024-04-08 06:07:19')
pval: [0.5] -- 61th test, time elapsed 16.06922459602356 -- emperical power so far: 0.0
db insert success
tensor(0.0032, device='cuda:0')
(62, 1000, 0.0009, 100, 500000, 'elltwo', 'bitflip', 0.0032375045120716095, 0.5, 16.116336584091187, '2024-04-08 06:07:50')
pval: [0.5] -- 62th test, time elapsed 16.116336584091187 -- emperical power so far: 0.0
db insert success
tensor(0.0032, device='cuda:0')
(63, 1000, 0.0009, 100, 500000, 'elltwo', 'bitflip', 0.00323915621265769, 0.5, 16.123119115829468, '2024-04-08 06:08:23')
pval: [0.5] -- 63th test, time elapsed 16.123119115829468 -- emperical power so far: 0.0
db insert success
tensor(0.0032, device='cuda:0')
(64, 1000, 0.0009, 100, 500000, 'elltwo', 'bitflip', 0.0032402179203927517, 0.5, 16.146816730499268, '2024-04-08 06:08:43')
pval: [0.5] -- 64th test, time elapsed 16.146816730499268 -- emperical power so far: 0.0
db insert success
tensor(0.0032, device='cuda:0')
(65, 1000, 0.0009, 100, 500000, 'elltwo', 'bitflip', 0.003239584621042013, 0.5, 16.00125503540039, '2024-04-08 06:09:18')
pval: [0.5] -- 65th test, time elapsed 16.00125503540039 -- emperical power so far: 0.0
db insert success
tensor(0.0032, device='cuda:0')
(66, 1000, 0.0009, 100, 500000, 'elltwo', 'bitflip', 0.0032343200873583555, 0.5, 16.032227993011475, '2024-04-08 06:09:38')
pval: [0.5] -- 66th test, time elapsed 16.032227993011475 -- emperical power so far: 0.0
db insert success
tensor(0.0032, device='cuda:0')
(67, 1000, 0.0009, 100, 500000, 'elltwo', 'bitflip', 0.003241680795326829, 0.5, 16.02351713180542, '2024-04-08 06:10:03')
pval: [0.5] -- 67th test, time elapsed 16.02351713180542 -- emperical power so far: 0.0
db insert success
tensor(0.0032, device='cuda:0')
(68, 1000, 0.0009, 100, 500000, 'elltwo', 'bitflip', 0.0032340260222554207, 0.5, 16.01366424560547, '2024-04-08 06:10:24')
pval: [0.5] -- 68th test, time elapsed 16.01366424560547 -- emperical power so far: 0.0
db insert success
tensor(0.0032, device='cuda:0')
(69, 1000, 0.0009, 100, 500000, 'elltwo', 'bitflip', 0.003237239783629775, 0.5, 16.013657093048096, '2024-04-08 06:10:49')
pval: [0.5] -- 69th test, time elapsed 16.013657093048096 -- emperical power so far: 0.0
db insert success
tensor(0.0032, device='cuda:0')
(70, 1000, 0.0009, 100, 500000, 'elltwo', 'bitflip', 0.0032479348592460155, 0.5, 16.08237051963806, '2024-04-08 06:11:10')
pval: [0.5] -- 70th test, time elapsed 16.08237051963806 -- emperical power so far: 0.0
db insert success
tensor(0.0032, device='cuda:0')
(71, 1000, 0.0009, 100, 500000, 'elltwo', 'bitflip', 0.0032387087121605873, 0.5, 16.02121639251709, '2024-04-08 06:11:28')
pval: [0.5] -- 71th test, time elapsed 16.02121639251709 -- emperical power so far: 0.0
db insert success
tensor(0.0032, device='cuda:0')
(72, 1000, 0.0009, 100, 500000, 'elltwo', 'bitflip', 0.003242864040657878, 0.5, 16.03448987007141, '2024-04-08 06:11:56')
pval: [0.5] -- 72th test, time elapsed 16.03448987007141 -- emperical power so far: 0.0
db insert success
tensor(0.0032, device='cuda:0')
(73, 1000, 0.0009, 100, 500000, 'elltwo', 'bitflip', 0.003238590434193611, 0.5, 16.00141978263855, '2024-04-08 06:12:26')
pval: [0.5] -- 73th test, time elapsed 16.00141978263855 -- emperical power so far: 0.0
db insert success
tensor(0.0032, device='cuda:0')
(74, 1000, 0.0009, 100, 500000, 'elltwo', 'bitflip', 0.003240328747779131, 0.5, 16.028836011886597, '2024-04-08 06:12:58')
pval: [0.5] -- 74th test, time elapsed 16.028836011886597 -- emperical power so far: 0.0
db insert success
tensor(0.0032, device='cuda:0')
(75, 1000, 0.0009, 100, 500000, 'elltwo', 'bitflip', 0.003243355778977275, 0.5, 15.973664999008179, '2024-04-08 06:13:23')
pval: [0.5] -- 75th test, time elapsed 15.973664999008179 -- emperical power so far: 0.0
db insert success
tensor(0.0032, device='cuda:0')
(76, 1000, 0.0009, 100, 500000, 'elltwo', 'bitflip', 0.0032396111637353897, 0.5, 15.989793539047241, '2024-04-08 06:13:58')
pval: [0.5] -- 76th test, time elapsed 15.989793539047241 -- emperical power so far: 0.0
db insert success
tensor(0.0032, device='cuda:0')
(77, 1000, 0.0009, 100, 500000, 'elltwo', 'bitflip', 0.003241840982809663, 0.5, 16.021647691726685, '2024-04-08 06:14:31')
pval: [0.5] -- 77th test, time elapsed 16.021647691726685 -- emperical power so far: 0.0
db insert success
tensor(0.0032, device='cuda:0')
(78, 1000, 0.0009, 100, 500000, 'elltwo', 'bitflip', 0.003235203679651022, 0.5, 15.984783172607422, '2024-04-08 06:14:49')
pval: [0.5] -- 78th test, time elapsed 15.984783172607422 -- emperical power so far: 0.0
db insert success
tensor(0.0032, device='cuda:0')
(79, 1000, 0.0009, 100, 500000, 'elltwo', 'bitflip', 0.00324066448956728, 0.5, 16.015965700149536, '2024-04-08 06:15:21')
pval: [0.5] -- 79th test, time elapsed 16.015965700149536 -- emperical power so far: 0.0
db insert success
tensor(0.0032, device='cuda:0')
(80, 1000, 0.0009, 100, 500000, 'elltwo', 'bitflip', 0.003243842627853155, 0.5, 16.036791801452637, '2024-04-08 06:15:54')
pval: [0.5] -- 80th test, time elapsed 16.036791801452637 -- emperical power so far: 0.0
db insert success
tensor(0.0032, device='cuda:0')
(81, 1000, 0.0009, 100, 500000, 'elltwo', 'bitflip', 0.0032444517128169537, 0.5, 16.012168884277344, '2024-04-08 06:16:15')
pval: [0.5] -- 81th test, time elapsed 16.012168884277344 -- emperical power so far: 0.0
db insert success
tensor(0.0032, device='cuda:0')
(82, 1000, 0.0009, 100, 500000, 'elltwo', 'bitflip', 0.0032405825331807137, 0.5, 16.02735733985901, '2024-04-08 06:16:48')
pval: [0.5] -- 82th test, time elapsed 16.02735733985901 -- emperical power so far: 0.0
db insert success
tensor(0.0032, device='cuda:0')
(83, 1000, 0.0009, 100, 500000, 'elltwo', 'bitflip', 0.003237188793718815, 0.5, 16.021016120910645, '2024-04-08 06:17:18')
pval: [0.5] -- 83th test, time elapsed 16.021016120910645 -- emperical power so far: 0.0
db insert success
tensor(0.0032, device='cuda:0')
(84, 1000, 0.0009, 100, 500000, 'elltwo', 'bitflip', 0.0032344041392207146, 0.5, 16.028327226638794, '2024-04-08 06:17:39')
pval: [0.5] -- 84th test, time elapsed 16.028327226638794 -- emperical power so far: 0.0
db insert success
tensor(0.0032, device='cuda:0')
(85, 1000, 0.0009, 100, 500000, 'elltwo', 'bitflip', 0.0032368928659707308, 0.5, 16.031708002090454, '2024-04-08 06:18:14')
pval: [0.5] -- 85th test, time elapsed 16.031708002090454 -- emperical power so far: 0.0
db insert success
tensor(0.0032, device='cuda:0')
(86, 1000, 0.0009, 100, 500000, 'elltwo', 'bitflip', 0.0032404717057943344, 0.5, 16.031647443771362, '2024-04-08 06:18:40')
pval: [0.5] -- 86th test, time elapsed 16.031647443771362 -- emperical power so far: 0.0
db insert success
tensor(0.0032, device='cuda:0')
(87, 1000, 0.0009, 100, 500000, 'elltwo', 'bitflip', 0.00324221677146852, 0.5, 16.023318767547607, '2024-04-08 06:19:00')
pval: [0.5] -- 87th test, time elapsed 16.023318767547607 -- emperical power so far: 0.0
db insert success
tensor(0.0032, device='cuda:0')
(88, 1000, 0.0009, 100, 500000, 'elltwo', 'bitflip', 0.00324545637704432, 0.5, 16.055216550827026, '2024-04-08 06:19:33')
pval: [0.5] -- 88th test, time elapsed 16.055216550827026 -- emperical power so far: 0.0
db insert success
tensor(0.0032, device='cuda:0')
(89, 1000, 0.0009, 100, 500000, 'elltwo', 'bitflip', 0.0032370775006711483, 0.5, 16.012393951416016, '2024-04-08 06:19:56')
pval: [0.5] -- 89th test, time elapsed 16.012393951416016 -- emperical power so far: 0.0
db insert success
tensor(0.0032, device='cuda:0')
(90, 1000, 0.0009, 100, 500000, 'elltwo', 'bitflip', 0.0032424326054751873, 0.5, 16.03876805305481, '2024-04-08 06:20:18')
pval: [0.5] -- 90th test, time elapsed 16.03876805305481 -- emperical power so far: 0.0
db insert success
tensor(0.0032, device='cuda:0')
(91, 1000, 0.0009, 100, 500000, 'elltwo', 'bitflip', 0.003235539887100458, 0.5, 16.015474319458008, '2024-04-08 06:20:37')
pval: [0.5] -- 91th test, time elapsed 16.015474319458008 -- emperical power so far: 0.0
db insert success
tensor(0.0032, device='cuda:0')
(92, 1000, 0.0009, 100, 500000, 'elltwo', 'bitflip', 0.0032405429519712925, 0.5, 16.03123116493225, '2024-04-08 06:21:14')
pval: [0.5] -- 92th test, time elapsed 16.03123116493225 -- emperical power so far: 0.0
db insert success
tensor(0.0032, device='cuda:0')
(93, 1000, 0.0009, 100, 500000, 'elltwo', 'bitflip', 0.003243056358769536, 0.5, 16.014188051223755, '2024-04-08 06:21:37')
pval: [0.5] -- 93th test, time elapsed 16.014188051223755 -- emperical power so far: 0.0
db insert success
tensor(0.0032, device='cuda:0')
(94, 1000, 0.0009, 100, 500000, 'elltwo', 'bitflip', 0.003237467724829912, 0.5, 16.033710718154907, '2024-04-08 06:22:09')
pval: [0.5] -- 94th test, time elapsed 16.033710718154907 -- emperical power so far: 0.0
db insert success
tensor(0.0032, device='cuda:0')
(95, 1000, 0.0009, 100, 500000, 'elltwo', 'bitflip', 0.0032453888561576605, 0.5, 16.046845197677612, '2024-04-08 06:22:40')
pval: [0.5] -- 95th test, time elapsed 16.046845197677612 -- emperical power so far: 0.0
db insert success
tensor(0.0032, device='cuda:0')
(96, 1000, 0.0009, 100, 500000, 'elltwo', 'bitflip', 0.003237064927816391, 0.5, 16.049229621887207, '2024-04-08 06:22:59')
pval: [0.5] -- 96th test, time elapsed 16.049229621887207 -- emperical power so far: 0.0
db insert success
tensor(0.0032, device='cuda:0')
(97, 1000, 0.0009, 100, 500000, 'elltwo', 'bitflip', 0.0032390716951340437, 0.5, 16.03938364982605, '2024-04-08 06:23:20')
pval: [0.5] -- 97th test, time elapsed 16.03938364982605 -- emperical power so far: 0.0
db insert success
tensor(0.0032, device='cuda:0')
(98, 1000, 0.0009, 100, 500000, 'elltwo', 'bitflip', 0.003243181388825178, 0.5, 16.03294610977173, '2024-04-08 06:23:51')
pval: [0.5] -- 98th test, time elapsed 16.03294610977173 -- emperical power so far: 0.0
db insert success
tensor(0.0032, device='cuda:0')
(99, 1000, 0.0009, 100, 500000, 'elltwo', 'bitflip', 0.003240492893382907, 0.5, 16.02367925643921, '2024-04-08 06:24:26')
pval: [0.5] -- 99th test, time elapsed 16.02367925643921 -- emperical power so far: 0.0
db insert success
tensor(0.0032, device='cuda:0')
(100, 1000, 0.0009, 100, 500000, 'elltwo', 'bitflip', 0.0032365608494728804, 0.5, 16.011773109436035, '2024-04-08 06:24:45')
pval: [0.5] -- 100th test, time elapsed 16.011773109436035 -- emperical power so far: 0.0
db insert success
tensor(0.0032, device='cuda:0')
(101, 1000, 0.0009, 100, 500000, 'elltwo', 'bitflip', 0.0032363631762564182, 0.5, 16.03995180130005, '2024-04-08 06:25:18')
pval: [0.5] -- 101th test, time elapsed 16.03995180130005 -- emperical power so far: 0.0
db insert success
tensor(0.0032, device='cuda:0')
(102, 1000, 0.0009, 100, 500000, 'elltwo', 'bitflip', 0.003235850017517805, 0.5, 16.01266050338745, '2024-04-08 06:25:55')
pval: [0.5] -- 102th test, time elapsed 16.01266050338745 -- emperical power so far: 0.0
db insert success
tensor(0.0032, device='cuda:0')
(103, 1000, 0.0009, 100, 500000, 'elltwo', 'bitflip', 0.0032348711974918842, 0.5, 16.06867003440857, '2024-04-08 06:26:16')
pval: [0.5] -- 103th test, time elapsed 16.06867003440857 -- emperical power so far: 0.0
db insert success
tensor(0.0032, device='cuda:0')
(104, 1000, 0.0009, 100, 500000, 'elltwo', 'bitflip', 0.0032440556678920984, 0.5, 16.036182403564453, '2024-04-08 06:26:34')
pval: [0.5] -- 104th test, time elapsed 16.036182403564453 -- emperical power so far: 0.0
db insert success
tensor(0.0032, device='cuda:0')
(105, 1000, 0.0009, 100, 500000, 'elltwo', 'bitflip', 0.0032373815774917603, 0.5, 16.04193139076233, '2024-04-08 06:27:11')
pval: [0.5] -- 105th test, time elapsed 16.04193139076233 -- emperical power so far: 0.0
db insert success
tensor(0.0032, device='cuda:0')
(106, 1000, 0.0009, 100, 500000, 'elltwo', 'bitflip', 0.0032371864654123783, 0.5, 15.999007940292358, '2024-04-08 06:27:46')
pval: [0.5] -- 106th test, time elapsed 15.999007940292358 -- emperical power so far: 0.0
db insert success
tensor(0.0032, device='cuda:0')
(107, 1000, 0.0009, 100, 500000, 'elltwo', 'bitflip', 0.0032412223517894745, 0.5, 16.023823022842407, '2024-04-08 06:28:05')
pval: [0.5] -- 107th test, time elapsed 16.023823022842407 -- emperical power so far: 0.0
db insert success
tensor(0.0032, device='cuda:0')
(108, 1000, 0.0009, 100, 500000, 'elltwo', 'bitflip', 0.0032400579657405615, 0.5, 16.011341333389282, '2024-04-08 06:28:36')
pval: [0.5] -- 108th test, time elapsed 16.011341333389282 -- emperical power so far: 0.0
db insert success
tensor(0.0032, device='cuda:0')
(109, 1000, 0.0009, 100, 500000, 'elltwo', 'bitflip', 0.003238452598452568, 0.5, 16.01773738861084, '2024-04-08 06:29:05')
pval: [0.5] -- 109th test, time elapsed 16.01773738861084 -- emperical power so far: 0.0
db insert success
tensor(0.0032, device='cuda:0')
(110, 1000, 0.0009, 100, 500000, 'elltwo', 'bitflip', 0.0032388800755143166, 0.5, 15.992556810379028, '2024-04-08 06:29:28')
pval: [0.5] -- 110th test, time elapsed 15.992556810379028 -- emperical power so far: 0.0
db insert success
tensor(0.0032, device='cuda:0')
(111, 1000, 0.0009, 100, 500000, 'elltwo', 'bitflip', 0.003230982692912221, 0.5, 16.020859241485596, '2024-04-08 06:29:54')
pval: [0.5] -- 111th test, time elapsed 16.020859241485596 -- emperical power so far: 0.0
db insert success
tensor(0.0032, device='cuda:0')
(112, 1000, 0.0009, 100, 500000, 'elltwo', 'bitflip', 0.0032372712157666683, 0.5, 16.001107454299927, '2024-04-08 06:30:29')
