tensor([0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001,
pval: [0.33333334] -- 12th test, time elapsed 9.531283855438232 -- emperical power so far: 0.0
tensor(0.0032, device='cuda:0')
(13, 1000, 0.0009, 100, 300000, 'elltwo', 'bitflip', 0.0032426416873931885, 0.3333333432674408, 9.540119409561157, '2024-04-08 04:18:28')
pval: [0.33333334] -- 13th test, time elapsed 9.540119409561157 -- emperical power so far: 0.0
tensor(0.0032, device='cuda:0')
(14, 1000, 0.0009, 100, 300000, 'elltwo', 'bitflip', 0.003244097111746669, 0.3333333432674408, 9.52154541015625, '2024-04-08 04:18:38')
pval: [0.33333334] -- 14th test, time elapsed 9.52154541015625 -- emperical power so far: 0.0
tensor(0.0032, device='cuda:0')
(15, 1000, 0.0009, 100, 300000, 'elltwo', 'bitflip', 0.0032442715018987656, 0.3333333432674408, 9.536144256591797, '2024-04-08 04:18:47')
pval: [0.33333334] -- 15th test, time elapsed 9.536144256591797 -- emperical power so far: 0.0
tensor(0.0032, device='cuda:0')
(16, 1000, 0.0009, 100, 300000, 'elltwo', 'bitflip', 0.0032375736627727747, 0.3333333432674408, 9.536087274551392, '2024-04-08 04:18:57')
pval: [0.33333334] -- 16th test, time elapsed 9.536087274551392 -- emperical power so far: 0.0
tensor(0.0032, device='cuda:0')
(17, 1000, 0.0009, 100, 300000, 'elltwo', 'bitflip', 0.0032433057203888893, 0.3333333432674408, 9.541400909423828, '2024-04-08 04:19:06')
pval: [0.33333334] -- 17th test, time elapsed 9.541400909423828 -- emperical power so far: 0.0
tensor(0.0032, device='cuda:0')
(18, 1000, 0.0009, 100, 300000, 'elltwo', 'bitflip', 0.003242604900151491, 0.3333333432674408, 9.53541374206543, '2024-04-08 04:19:16')
pval: [0.33333334] -- 18th test, time elapsed 9.53541374206543 -- emperical power so far: 0.0
tensor(0.0032, device='cuda:0')
(19, 1000, 0.0009, 100, 300000, 'elltwo', 'bitflip', 0.0032461662776768208, 0.3333333432674408, 9.5255446434021, '2024-04-08 04:19:25')
pval: [0.33333334] -- 19th test, time elapsed 9.5255446434021 -- emperical power so far: 0.0
tensor(0.0032, device='cuda:0')
(20, 1000, 0.0009, 100, 300000, 'elltwo', 'bitflip', 0.003240966470912099, 0.3333333432674408, 9.543288707733154, '2024-04-08 04:19:35')
pval: [0.33333334] -- 20th test, time elapsed 9.543288707733154 -- emperical power so far: 0.0
tensor(0.0032, device='cuda:0')
(21, 1000, 0.0009, 100, 300000, 'elltwo', 'bitflip', 0.0032399017363786697, 0.3333333432674408, 9.535461187362671, '2024-04-08 04:19:45')
pval: [0.33333334] -- 21th test, time elapsed 9.535461187362671 -- emperical power so far: 0.0
tensor(0.0032, device='cuda:0')
(22, 1000, 0.0009, 100, 300000, 'elltwo', 'bitflip', 0.0032364458311349154, 0.3333333432674408, 9.541871309280396, '2024-04-08 04:19:54')
pval: [0.33333334] -- 22th test, time elapsed 9.541871309280396 -- emperical power so far: 0.0
tensor(0.0032, device='cuda:0')
(23, 1000, 0.0009, 100, 300000, 'elltwo', 'bitflip', 0.0032309996895492077, 0.3333333432674408, 9.542258262634277, '2024-04-08 04:20:04')
pval: [0.33333334] -- 23th test, time elapsed 9.542258262634277 -- emperical power so far: 0.0
tensor(0.0032, device='cuda:0')
(24, 1000, 0.0009, 100, 300000, 'elltwo', 'bitflip', 0.0032370900735259056, 0.3333333432674408, 9.555248975753784, '2024-04-08 04:20:13')
pval: [0.33333334] -- 24th test, time elapsed 9.555248975753784 -- emperical power so far: 0.0
tensor(0.0032, device='cuda:0')
(25, 1000, 0.0009, 100, 300000, 'elltwo', 'bitflip', 0.003241922939196229, 0.3333333432674408, 9.5421781539917, '2024-04-08 04:20:23')
pval: [0.33333334] -- 25th test, time elapsed 9.5421781539917 -- emperical power so far: 0.0
tensor(0.0032, device='cuda:0')
(26, 1000, 0.0009, 100, 300000, 'elltwo', 'bitflip', 0.0032316730357706547, 0.3333333432674408, 9.533400058746338, '2024-04-08 04:20:32')
pval: [0.33333334] -- 26th test, time elapsed 9.533400058746338 -- emperical power so far: 0.0
tensor(0.0032, device='cuda:0')
(27, 1000, 0.0009, 100, 300000, 'elltwo', 'bitflip', 0.0032457325141876936, 0.3333333432674408, 9.526801824569702, '2024-04-08 04:20:42')
pval: [0.33333334] -- 27th test, time elapsed 9.526801824569702 -- emperical power so far: 0.0
tensor(0.0032, device='cuda:0')
(28, 1000, 0.0009, 100, 300000, 'elltwo', 'bitflip', 0.003236861201003194, 0.3333333432674408, 9.551070213317871, '2024-04-08 04:20:51')
pval: [0.33333334] -- 28th test, time elapsed 9.551070213317871 -- emperical power so far: 0.0
tensor(0.0032, device='cuda:0')
(29, 1000, 0.0009, 100, 300000, 'elltwo', 'bitflip', 0.003247610293328762, 0.3333333432674408, 9.545685052871704, '2024-04-08 04:21:01')
pval: [0.33333334] -- 29th test, time elapsed 9.545685052871704 -- emperical power so far: 0.0
tensor(0.0032, device='cuda:0')
(30, 1000, 0.0009, 100, 300000, 'elltwo', 'bitflip', 0.0032399380579590797, 0.3333333432674408, 9.540261268615723, '2024-04-08 04:21:10')
pval: [0.33333334] -- 30th test, time elapsed 9.540261268615723 -- emperical power so far: 0.0
tensor(0.0032, device='cuda:0')
(31, 1000, 0.0009, 100, 300000, 'elltwo', 'bitflip', 0.0032367445528507233, 0.3333333432674408, 9.535199403762817, '2024-04-08 04:21:20')
pval: [0.33333334] -- 31th test, time elapsed 9.535199403762817 -- emperical power so far: 0.0
tensor(0.0032, device='cuda:0')
(32, 1000, 0.0009, 100, 300000, 'elltwo', 'bitflip', 0.0032342926133424044, 0.3333333432674408, 9.53672194480896, '2024-04-08 04:21:29')
pval: [0.33333334] -- 32th test, time elapsed 9.53672194480896 -- emperical power so far: 0.0
tensor(0.0032, device='cuda:0')
(33, 1000, 0.0009, 100, 300000, 'elltwo', 'bitflip', 0.0032342225313186646, 0.3333333432674408, 9.55128812789917, '2024-04-08 04:21:39')
pval: [0.33333334] -- 33th test, time elapsed 9.55128812789917 -- emperical power so far: 0.0
tensor(0.0032, device='cuda:0')
(34, 1000, 0.0009, 100, 300000, 'elltwo', 'bitflip', 0.003235041629523039, 0.3333333432674408, 9.548245191574097, '2024-04-08 04:21:49')
pval: [0.33333334] -- 34th test, time elapsed 9.548245191574097 -- emperical power so far: 0.0
tensor(0.0032, device='cuda:0')
(35, 1000, 0.0009, 100, 300000, 'elltwo', 'bitflip', 0.0032420004718005657, 0.3333333432674408, 9.553998470306396, '2024-04-08 04:21:58')
pval: [0.33333334] -- 35th test, time elapsed 9.553998470306396 -- emperical power so far: 0.0
tensor(0.0032, device='cuda:0')
(36, 1000, 0.0009, 100, 300000, 'elltwo', 'bitflip', 0.0032364444341510534, 0.3333333432674408, 9.555804252624512, '2024-04-08 04:22:08')
pval: [0.33333334] -- 36th test, time elapsed 9.555804252624512 -- emperical power so far: 0.0
tensor(0.0032, device='cuda:0')
(37, 1000, 0.0009, 100, 300000, 'elltwo', 'bitflip', 0.003242473816499114, 0.3333333432674408, 9.546647071838379, '2024-04-08 04:22:17')
pval: [0.33333334] -- 37th test, time elapsed 9.546647071838379 -- emperical power so far: 0.0
tensor(0.0032, device='cuda:0')
(38, 1000, 0.0009, 100, 300000, 'elltwo', 'bitflip', 0.003243841929361224, 0.3333333432674408, 9.543723583221436, '2024-04-08 04:22:27')
pval: [0.33333334] -- 38th test, time elapsed 9.543723583221436 -- emperical power so far: 0.0
tensor(0.0032, device='cuda:0')
(39, 1000, 0.0009, 100, 300000, 'elltwo', 'bitflip', 0.003240903839468956, 0.3333333432674408, 9.537765979766846, '2024-04-08 04:22:36')
pval: [0.33333334] -- 39th test, time elapsed 9.537765979766846 -- emperical power so far: 0.0
tensor(0.0032, device='cuda:0')
(40, 1000, 0.0009, 100, 300000, 'elltwo', 'bitflip', 0.003244462190195918, 0.3333333432674408, 9.56675124168396, '2024-04-08 04:22:46')
pval: [0.33333334] -- 40th test, time elapsed 9.56675124168396 -- emperical power so far: 0.0
tensor(0.0032, device='cuda:0')
(41, 1000, 0.0009, 100, 300000, 'elltwo', 'bitflip', 0.00324539584107697, 0.3333333432674408, 9.588901996612549, '2024-04-08 04:22:55')
pval: [0.33333334] -- 41th test, time elapsed 9.588901996612549 -- emperical power so far: 0.0
tensor(0.0032, device='cuda:0')
(42, 1000, 0.0009, 100, 300000, 'elltwo', 'bitflip', 0.003242947394028306, 0.3333333432674408, 9.536637783050537, '2024-04-08 04:23:05')
pval: [0.33333334] -- 42th test, time elapsed 9.536637783050537 -- emperical power so far: 0.0
tensor(0.0032, device='cuda:0')
(43, 1000, 0.0009, 100, 300000, 'elltwo', 'bitflip', 0.00323812710121274, 0.3333333432674408, 9.554169178009033, '2024-04-08 04:23:15')
pval: [0.33333334] -- 43th test, time elapsed 9.554169178009033 -- emperical power so far: 0.0
tensor(0.0032, device='cuda:0')
(44, 1000, 0.0009, 100, 300000, 'elltwo', 'bitflip', 0.0032421820797026157, 0.3333333432674408, 9.547754526138306, '2024-04-08 04:23:24')
pval: [0.33333334] -- 44th test, time elapsed 9.547754526138306 -- emperical power so far: 0.0
tensor(0.0032, device='cuda:0')
(45, 1000, 0.0009, 100, 300000, 'elltwo', 'bitflip', 0.003241809317842126, 0.3333333432674408, 9.54781460762024, '2024-04-08 04:23:34')
pval: [0.33333334] -- 45th test, time elapsed 9.54781460762024 -- emperical power so far: 0.0
tensor(0.0032, device='cuda:0')
(46, 1000, 0.0009, 100, 300000, 'elltwo', 'bitflip', 0.003236096352338791, 0.3333333432674408, 9.551260471343994, '2024-04-08 04:23:43')
pval: [0.33333334] -- 46th test, time elapsed 9.551260471343994 -- emperical power so far: 0.0
tensor(0.0032, device='cuda:0')
(47, 1000, 0.0009, 100, 300000, 'elltwo', 'bitflip', 0.003240241901949048, 0.3333333432674408, 9.55251145362854, '2024-04-08 04:23:53')
pval: [0.33333334] -- 47th test, time elapsed 9.55251145362854 -- emperical power so far: 0.0
tensor(0.0032, device='cuda:0')
(48, 1000, 0.0009, 100, 300000, 'elltwo', 'bitflip', 0.0032401960343122482, 0.3333333432674408, 9.548195600509644, '2024-04-08 04:24:02')
pval: [0.33333334] -- 48th test, time elapsed 9.548195600509644 -- emperical power so far: 0.0
tensor(0.0032, device='cuda:0')
(49, 1000, 0.0009, 100, 300000, 'elltwo', 'bitflip', 0.003239596728235483, 0.3333333432674408, 9.550248861312866, '2024-04-08 04:24:12')
pval: [0.33333334] -- 49th test, time elapsed 9.550248861312866 -- emperical power so far: 0.0
tensor(0.0032, device='cuda:0')
(50, 1000, 0.0009, 100, 300000, 'elltwo', 'bitflip', 0.003236068645492196, 0.3333333432674408, 9.548513174057007, '2024-04-08 04:24:21')
pval: [0.33333334] -- 50th test, time elapsed 9.548513174057007 -- emperical power so far: 0.0
tensor(0.0032, device='cuda:0')
(51, 1000, 0.0009, 100, 300000, 'elltwo', 'bitflip', 0.0032332625705748796, 0.3333333432674408, 9.54859709739685, '2024-04-08 04:24:31')
pval: [0.33333334] -- 51th test, time elapsed 9.54859709739685 -- emperical power so far: 0.0
tensor(0.0032, device='cuda:0')
(52, 1000, 0.0009, 100, 300000, 'elltwo', 'bitflip', 0.003241770202293992, 0.3333333432674408, 9.53329610824585, '2024-04-08 04:24:40')
pval: [0.33333334] -- 52th test, time elapsed 9.53329610824585 -- emperical power so far: 0.0
tensor(0.0032, device='cuda:0')
(53, 1000, 0.0009, 100, 300000, 'elltwo', 'bitflip', 0.003241143189370632, 0.3333333432674408, 9.553153276443481, '2024-04-08 04:24:50')
pval: [0.33333334] -- 53th test, time elapsed 9.553153276443481 -- emperical power so far: 0.0
tensor(0.0032, device='cuda:0')
(54, 1000, 0.0009, 100, 300000, 'elltwo', 'bitflip', 0.003234976902604103, 0.3333333432674408, 9.538034200668335, '2024-04-08 04:25:00')
pval: [0.33333334] -- 54th test, time elapsed 9.538034200668335 -- emperical power so far: 0.0
tensor(0.0032, device='cuda:0')
(55, 1000, 0.0009, 100, 300000, 'elltwo', 'bitflip', 0.0032350318506360054, 0.3333333432674408, 9.61466121673584, '2024-04-08 04:25:09')
pval: [0.33333334] -- 55th test, time elapsed 9.61466121673584 -- emperical power so far: 0.0
tensor(0.0032, device='cuda:0')
(56, 1000, 0.0009, 100, 300000, 'elltwo', 'bitflip', 0.0032444805838167667, 0.3333333432674408, 9.543963193893433, '2024-04-08 04:25:19')
pval: [0.33333334] -- 56th test, time elapsed 9.543963193893433 -- emperical power so far: 0.0
tensor(0.0032, device='cuda:0')
(57, 1000, 0.0009, 100, 300000, 'elltwo', 'bitflip', 0.0032427373807877302, 0.3333333432674408, 9.549396753311157, '2024-04-08 04:25:28')
pval: [0.33333334] -- 57th test, time elapsed 9.549396753311157 -- emperical power so far: 0.0
tensor(0.0032, device='cuda:0')
(58, 1000, 0.0009, 100, 300000, 'elltwo', 'bitflip', 0.0032323517370969057, 0.3333333432674408, 9.540502548217773, '2024-04-08 04:25:38')
pval: [0.33333334] -- 58th test, time elapsed 9.540502548217773 -- emperical power so far: 0.0
tensor(0.0032, device='cuda:0')
(59, 1000, 0.0009, 100, 300000, 'elltwo', 'bitflip', 0.0032424882519990206, 0.3333333432674408, 9.546228885650635, '2024-04-08 04:25:47')
pval: [0.33333334] -- 59th test, time elapsed 9.546228885650635 -- emperical power so far: 0.0
tensor(0.0032, device='cuda:0')
(60, 1000, 0.0009, 100, 300000, 'elltwo', 'bitflip', 0.0032411227002739906, 0.3333333432674408, 9.53658676147461, '2024-04-08 04:25:57')
pval: [0.33333334] -- 60th test, time elapsed 9.53658676147461 -- emperical power so far: 0.0
tensor(0.0032, device='cuda:0')
(61, 1000, 0.0009, 100, 300000, 'elltwo', 'bitflip', 0.0032333277631551027, 0.3333333432674408, 9.535809516906738, '2024-04-08 04:26:06')
pval: [0.33333334] -- 61th test, time elapsed 9.535809516906738 -- emperical power so far: 0.0
tensor(0.0032, device='cuda:0')
(62, 1000, 0.0009, 100, 300000, 'elltwo', 'bitflip', 0.003238595323637128, 0.3333333432674408, 9.547392129898071, '2024-04-08 04:26:16')
pval: [0.33333334] -- 62th test, time elapsed 9.547392129898071 -- emperical power so far: 0.0
tensor(0.0032, device='cuda:0')
(63, 1000, 0.0009, 100, 300000, 'elltwo', 'bitflip', 0.003242478473111987, 0.3333333432674408, 9.558253049850464, '2024-04-08 04:26:26')
pval: [0.33333334] -- 63th test, time elapsed 9.558253049850464 -- emperical power so far: 0.0
tensor(0.0032, device='cuda:0')
(64, 1000, 0.0009, 100, 300000, 'elltwo', 'bitflip', 0.0032387305982410908, 0.3333333432674408, 9.560255289077759, '2024-04-08 04:26:35')
pval: [0.33333334] -- 64th test, time elapsed 9.560255289077759 -- emperical power so far: 0.0
tensor(0.0032, device='cuda:0')
(65, 1000, 0.0009, 100, 300000, 'elltwo', 'bitflip', 0.0032395480666309595, 0.3333333432674408, 9.536681890487671, '2024-04-08 04:26:45')
pval: [0.33333334] -- 65th test, time elapsed 9.536681890487671 -- emperical power so far: 0.0
tensor(0.0032, device='cuda:0')
(66, 1000, 0.0009, 100, 300000, 'elltwo', 'bitflip', 0.0032400027848780155, 0.3333333432674408, 9.549086570739746, '2024-04-08 04:26:54')
pval: [0.33333334] -- 66th test, time elapsed 9.549086570739746 -- emperical power so far: 0.0
tensor(0.0032, device='cuda:0')
(67, 1000, 0.0009, 100, 300000, 'elltwo', 'bitflip', 0.0032438908237963915, 0.3333333432674408, 9.557146549224854, '2024-04-08 04:27:04')
pval: [0.33333334] -- 67th test, time elapsed 9.557146549224854 -- emperical power so far: 0.0
tensor(0.0032, device='cuda:0')
(68, 1000, 0.0009, 100, 300000, 'elltwo', 'bitflip', 0.0032381252385675907, 0.3333333432674408, 9.595719814300537, '2024-04-08 04:27:13')
pval: [0.33333334] -- 68th test, time elapsed 9.595719814300537 -- emperical power so far: 0.0
tensor(0.0032, device='cuda:0')
(69, 1000, 0.0009, 100, 300000, 'elltwo', 'bitflip', 0.00323532335460186, 0.3333333432674408, 9.554397821426392, '2024-04-08 04:27:23')
pval: [0.33333334] -- 69th test, time elapsed 9.554397821426392 -- emperical power so far: 0.0
tensor(0.0032, device='cuda:0')
(70, 1000, 0.0009, 100, 300000, 'elltwo', 'bitflip', 0.0032455362379550934, 0.3333333432674408, 9.556038618087769, '2024-04-08 04:27:32')
pval: [0.33333334] -- 70th test, time elapsed 9.556038618087769 -- emperical power so far: 0.0
tensor(0.0032, device='cuda:0')
(71, 1000, 0.0009, 100, 300000, 'elltwo', 'bitflip', 0.0032339678145945072, 0.3333333432674408, 9.599319219589233, '2024-04-08 04:27:42')
pval: [0.33333334] -- 71th test, time elapsed 9.599319219589233 -- emperical power so far: 0.0
tensor(0.0032, device='cuda:0')
(72, 1000, 0.0009, 100, 300000, 'elltwo', 'bitflip', 0.00323417573235929, 0.3333333432674408, 9.608700513839722, '2024-04-08 04:27:52')
pval: [0.33333334] -- 72th test, time elapsed 9.608700513839722 -- emperical power so far: 0.0
tensor(0.0032, device='cuda:0')
(73, 1000, 0.0009, 100, 300000, 'elltwo', 'bitflip', 0.0032350693363696337, 0.3333333432674408, 9.543323040008545, '2024-04-08 04:28:01')
pval: [0.33333334] -- 73th test, time elapsed 9.543323040008545 -- emperical power so far: 0.0
tensor(0.0032, device='cuda:0')
(74, 1000, 0.0009, 100, 300000, 'elltwo', 'bitflip', 0.003246565582230687, 0.3333333432674408, 9.541262149810791, '2024-04-08 04:28:11')
pval: [0.33333334] -- 74th test, time elapsed 9.541262149810791 -- emperical power so far: 0.0
tensor(0.0032, device='cuda:0')
(75, 1000, 0.0009, 100, 300000, 'elltwo', 'bitflip', 0.0032414221204817295, 0.3333333432674408, 9.547642230987549, '2024-04-08 04:28:20')
pval: [0.33333334] -- 75th test, time elapsed 9.547642230987549 -- emperical power so far: 0.0
tensor(0.0032, device='cuda:0')
(76, 1000, 0.0009, 100, 300000, 'elltwo', 'bitflip', 0.003237931989133358, 0.3333333432674408, 9.5461745262146, '2024-04-08 04:28:30')
pval: [0.33333334] -- 76th test, time elapsed 9.5461745262146 -- emperical power so far: 0.0
tensor(0.0032, device='cuda:0')
(77, 1000, 0.0009, 100, 300000, 'elltwo', 'bitflip', 0.003246268955990672, 0.3333333432674408, 9.540786981582642, '2024-04-08 04:28:39')
pval: [0.33333334] -- 77th test, time elapsed 9.540786981582642 -- emperical power so far: 0.0
tensor(0.0032, device='cuda:0')
(78, 1000, 0.0009, 100, 300000, 'elltwo', 'bitflip', 0.003236347809433937, 0.3333333432674408, 9.549804925918579, '2024-04-08 04:28:49')
pval: [0.33333334] -- 78th test, time elapsed 9.549804925918579 -- emperical power so far: 0.0
tensor(0.0032, device='cuda:0')
(79, 1000, 0.0009, 100, 300000, 'elltwo', 'bitflip', 0.0032303782645612955, 0.3333333432674408, 9.553452730178833, '2024-04-08 04:28:58')
pval: [0.33333334] -- 79th test, time elapsed 9.553452730178833 -- emperical power so far: 0.0
tensor(0.0032, device='cuda:0')
(80, 1000, 0.0009, 100, 300000, 'elltwo', 'bitflip', 0.0032449099235236645, 0.3333333432674408, 9.543093204498291, '2024-04-08 04:29:08')
pval: [0.33333334] -- 80th test, time elapsed 9.543093204498291 -- emperical power so far: 0.0
tensor(0.0032, device='cuda:0')
(81, 1000, 0.0009, 100, 300000, 'elltwo', 'bitflip', 0.00324160885065794, 0.3333333432674408, 9.557202339172363, '2024-04-08 04:29:18')
pval: [0.33333334] -- 81th test, time elapsed 9.557202339172363 -- emperical power so far: 0.0
tensor(0.0032, device='cuda:0')
(82, 1000, 0.0009, 100, 300000, 'elltwo', 'bitflip', 0.0032401462085545063, 0.3333333432674408, 9.554776906967163, '2024-04-08 04:29:27')
pval: [0.33333334] -- 82th test, time elapsed 9.554776906967163 -- emperical power so far: 0.0
tensor(0.0032, device='cuda:0')
(83, 1000, 0.0009, 100, 300000, 'elltwo', 'bitflip', 0.0032423671800643206, 0.3333333432674408, 9.55571722984314, '2024-04-08 04:29:37')
pval: [0.33333334] -- 83th test, time elapsed 9.55571722984314 -- emperical power so far: 0.0
tensor(0.0032, device='cuda:0')
(84, 1000, 0.0009, 100, 300000, 'elltwo', 'bitflip', 0.0032350444234907627, 0.3333333432674408, 9.552542209625244, '2024-04-08 04:29:46')
pval: [0.33333334] -- 84th test, time elapsed 9.552542209625244 -- emperical power so far: 0.0
tensor(0.0032, device='cuda:0')
(85, 1000, 0.0009, 100, 300000, 'elltwo', 'bitflip', 0.0032323780469596386, 0.3333333432674408, 9.546844005584717, '2024-04-08 04:29:56')
pval: [0.33333334] -- 85th test, time elapsed 9.546844005584717 -- emperical power so far: 0.0
tensor(0.0032, device='cuda:0')
(86, 1000, 0.0009, 100, 300000, 'elltwo', 'bitflip', 0.003242845181375742, 0.3333333432674408, 9.549440145492554, '2024-04-08 04:30:05')
pval: [0.33333334] -- 86th test, time elapsed 9.549440145492554 -- emperical power so far: 0.0
tensor(0.0032, device='cuda:0')
(87, 1000, 0.0009, 100, 300000, 'elltwo', 'bitflip', 0.0032435960602015257, 0.3333333432674408, 9.546157121658325, '2024-04-08 04:30:15')
pval: [0.33333334] -- 87th test, time elapsed 9.546157121658325 -- emperical power so far: 0.0
tensor(0.0032, device='cuda:0')
(88, 1000, 0.0009, 100, 300000, 'elltwo', 'bitflip', 0.0032419259659945965, 0.3333333432674408, 9.554011583328247, '2024-04-08 04:30:24')
pval: [0.33333334] -- 88th test, time elapsed 9.554011583328247 -- emperical power so far: 0.0
tensor(0.0032, device='cuda:0')
(89, 1000, 0.0009, 100, 300000, 'elltwo', 'bitflip', 0.003237134078517556, 0.3333333432674408, 9.543994426727295, '2024-04-08 04:30:34')
pval: [0.33333334] -- 89th test, time elapsed 9.543994426727295 -- emperical power so far: 0.0
tensor(0.0032, device='cuda:0')
(90, 1000, 0.0009, 100, 300000, 'elltwo', 'bitflip', 0.0032459318172186613, 0.3333333432674408, 9.561750650405884, '2024-04-08 04:30:44')
pval: [0.33333334] -- 90th test, time elapsed 9.561750650405884 -- emperical power so far: 0.0
tensor(0.0032, device='cuda:0')
(91, 1000, 0.0009, 100, 300000, 'elltwo', 'bitflip', 0.003233127063140273, 0.3333333432674408, 9.600480318069458, '2024-04-08 04:30:53')
pval: [0.33333334] -- 91th test, time elapsed 9.600480318069458 -- emperical power so far: 0.0
tensor(0.0032, device='cuda:0')
(92, 1000, 0.0009, 100, 300000, 'elltwo', 'bitflip', 0.0032410542480647564, 0.3333333432674408, 9.540954113006592, '2024-04-08 04:31:03')
pval: [0.33333334] -- 92th test, time elapsed 9.540954113006592 -- emperical power so far: 0.0
tensor(0.0032, device='cuda:0')
(93, 1000, 0.0009, 100, 300000, 'elltwo', 'bitflip', 0.0032430607825517654, 0.3333333432674408, 9.534804105758667, '2024-04-08 04:31:12')
pval: [0.33333334] -- 93th test, time elapsed 9.534804105758667 -- emperical power so far: 0.0
tensor(0.0032, device='cuda:0')
(94, 1000, 0.0009, 100, 300000, 'elltwo', 'bitflip', 0.003241132013499737, 0.3333333432674408, 9.535631895065308, '2024-04-08 04:31:22')
pval: [0.33333334] -- 94th test, time elapsed 9.535631895065308 -- emperical power so far: 0.0
tensor(0.0032, device='cuda:0')
(95, 1000, 0.0009, 100, 300000, 'elltwo', 'bitflip', 0.0032422770746052265, 0.3333333432674408, 9.533629655838013, '2024-04-08 04:31:31')
pval: [0.33333334] -- 95th test, time elapsed 9.533629655838013 -- emperical power so far: 0.0
tensor(0.0032, device='cuda:0')
(96, 1000, 0.0009, 100, 300000, 'elltwo', 'bitflip', 0.0032366206869482994, 0.3333333432674408, 9.536226034164429, '2024-04-08 04:31:41')
pval: [0.33333334] -- 96th test, time elapsed 9.536226034164429 -- emperical power so far: 0.0
tensor(0.0032, device='cuda:0')
(97, 1000, 0.0009, 100, 300000, 'elltwo', 'bitflip', 0.0032457627821713686, 0.3333333432674408, 9.545514583587646, '2024-04-08 04:31:50')
pval: [0.33333334] -- 97th test, time elapsed 9.545514583587646 -- emperical power so far: 0.0
tensor(0.0032, device='cuda:0')
(98, 1000, 0.0009, 100, 300000, 'elltwo', 'bitflip', 0.003242974169552326, 0.3333333432674408, 9.543749570846558, '2024-04-08 04:32:00')
pval: [0.33333334] -- 98th test, time elapsed 9.543749570846558 -- emperical power so far: 0.0
tensor(0.0032, device='cuda:0')
(99, 1000, 0.0009, 100, 300000, 'elltwo', 'bitflip', 0.003239576704800129, 0.3333333432674408, 9.554029703140259, '2024-04-08 04:32:09')
pval: [0.33333334] -- 99th test, time elapsed 9.554029703140259 -- emperical power so far: 0.0
tensor(0.0032, device='cuda:0')
(100, 1000, 0.0009, 100, 300000, 'elltwo', 'bitflip', 0.003235813695937395, 0.3333333432674408, 9.530394077301025, '2024-04-08 04:32:19')
pval: [0.33333334] -- 100th test, time elapsed 9.530394077301025 -- emperical power so far: 0.0
tensor(0.0032, device='cuda:0')
(101, 1000, 0.0009, 100, 300000, 'elltwo', 'bitflip', 0.003238535951822996, 0.3333333432674408, 9.53249216079712, '2024-04-08 04:32:29')
pval: [0.33333334] -- 101th test, time elapsed 9.53249216079712 -- emperical power so far: 0.0
tensor(0.0032, device='cuda:0')
(102, 1000, 0.0009, 100, 300000, 'elltwo', 'bitflip', 0.0032301247119903564, 0.3333333432674408, 9.545176267623901, '2024-04-08 04:32:38')
pval: [0.33333334] -- 102th test, time elapsed 9.545176267623901 -- emperical power so far: 0.0
tensor(0.0032, device='cuda:0')
(103, 1000, 0.0009, 100, 300000, 'elltwo', 'bitflip', 0.0032373517751693726, 0.3333333432674408, 9.541030168533325, '2024-04-08 04:32:48')
pval: [0.33333334] -- 103th test, time elapsed 9.541030168533325 -- emperical power so far: 0.0
tensor(0.0032, device='cuda:0')
(104, 1000, 0.0009, 100, 300000, 'elltwo', 'bitflip', 0.0032392912544310093, 0.3333333432674408, 9.538316488265991, '2024-04-08 04:32:57')
pval: [0.33333334] -- 104th test, time elapsed 9.538316488265991 -- emperical power so far: 0.0
tensor(0.0032, device='cuda:0')
(105, 1000, 0.0009, 100, 300000, 'elltwo', 'bitflip', 0.003236151300370693, 0.3333333432674408, 9.539923906326294, '2024-04-08 04:33:07')
pval: [0.33333334] -- 105th test, time elapsed 9.539923906326294 -- emperical power so far: 0.0
tensor(0.0032, device='cuda:0')
(106, 1000, 0.0009, 100, 300000, 'elltwo', 'bitflip', 0.0032396423630416393, 0.3333333432674408, 9.553795337677002, '2024-04-08 04:33:16')
pval: [0.33333334] -- 106th test, time elapsed 9.553795337677002 -- emperical power so far: 0.0
tensor(0.0032, device='cuda:0')
(107, 1000, 0.0009, 100, 300000, 'elltwo', 'bitflip', 0.0032450866419821978, 0.3333333432674408, 9.531352996826172, '2024-04-08 04:33:26')
pval: [0.33333334] -- 107th test, time elapsed 9.531352996826172 -- emperical power so far: 0.0
tensor(0.0032, device='cuda:0')
(108, 1000, 0.0009, 100, 300000, 'elltwo', 'bitflip', 0.003240619320422411, 0.3333333432674408, 9.538710117340088, '2024-04-08 04:33:35')
pval: [0.33333334] -- 108th test, time elapsed 9.538710117340088 -- emperical power so far: 0.0
tensor(0.0032, device='cuda:0')
(109, 1000, 0.0009, 100, 300000, 'elltwo', 'bitflip', 0.003234683768823743, 0.3333333432674408, 9.557291746139526, '2024-04-08 04:33:45')
pval: [0.33333334] -- 109th test, time elapsed 9.557291746139526 -- emperical power so far: 0.0
tensor(0.0032, device='cuda:0')
(110, 1000, 0.0009, 100, 300000, 'elltwo', 'bitflip', 0.0032366998493671417, 0.3333333432674408, 9.534669160842896, '2024-04-08 04:33:54')
pval: [0.33333334] -- 110th test, time elapsed 9.534669160842896 -- emperical power so far: 0.0
tensor(0.0032, device='cuda:0')
